
.WRITER_ID Chris_Hess
1330 15447
1341 15463
1355 15477
1366 15485
1375 15486
1384 15483
1393 15477
1402 15476
1411 15471
.PEN_UP
.PEN_DOWN
790 15285
787 15288
787 15290
788 15287
792 15281
796 15269
805 15257
812 15241
821 15231
825 15219
830 15208
832 15199
.PEN_UP
.PEN_DOWN
870 15298
868 15295
861 15287
853 15275
841 15258
826 15231
810 15205
796 15178
787 15152
781 15132
781 15122
779 15118
779 15117
780 15122
783 15132
.PEN_UP
.PEN_DOWN
924 15167
931 15172
935 15183
939 15195
941 15208
937 15217
932 15222
921 15224
910 15221
895 15206
879 15186
868 15167
861 15148
860 15135
864 15128
871 15125
885 15132
899 15145
913 15159
923 15179
932 15198
937 15211
937 15215
936 15215
935 15207
930 15189
926 15172
926 15157
926 15142
928 15129
936 15126
.PEN_UP
.PEN_DOWN
1037 15228
1038 15233
1038 15234
1034 15224
1026 15209
1017 15191
1009 15172
1006 15157
1006 15146
1009 15140
1016 15138
1025 15142
1033 15152
1043 15164
1051 15179
1059 15195
1064 15205
1065 15205
1065 15205
1060 15195
1056 15180
1054 15164
1053 15152
1056 15139
1062 15132
1071 15128
1083 15129
1096 15137
1107 15148
1116 15161
1122 15181
1126 15198
1129 15215
1130 15225
1129 15226
1129 15225
1131 15224
1138 15223
1149 15222
1163 15221
1174 15222
1187 15225
1196 15224
.PEN_UP
.PEN_DOWN
741 15052
734 15053
734 15052
734 15053
745 15059
767 15063
791 15065
812 15069
830 15066
839 15065
843 15062
839 15050
823 15032
799 15012
774 14990
754 14973
740 14956
730 14944
727 14936
727 14933
738 14929
762 14936
788 14944
817 14954
843 14962
861 14964
877 14967
886 14966
892 14963
.PEN_UP
.PEN_DOWN
984 15002
988 15009
987 15012
979 15012
966 15007
954 14993
944 14979
935 14963
934 14949
937 14939
942 14936
950 14934
962 14939
971 14946
979 14959
984 14973
986 14987
987 14999
986 15001
985 15002
984 14995
984 14979
984 14965
983 14950
986 14938
992 14929
1002 14920
1015 14924
.PEN_UP
.PEN_DOWN
1103 15011
1107 15009
1111 15000
1114 14990
1114 14979
1114 14973
1116 14973
1116 14973
1121 14973
1126 14983
1131 14996
1131 15010
1129 15022
1125 15033
1122 15040
1113 15036
1100 15026
1089 15011
1079 14992
1073 14977
1071 14959
1073 14947
1080 14934
1091 14926
1107 14924
1125 14930
1138 14937
1152 14946
.PEN_UP
.PEN_DOWN
1274 15066
1272 15066
1272 15065
1270 15065
1266 15053
1261 15036
1255 15013
1247 14993
1243 14970
1239 14953
1237 14939
1235 14934
1234 14933
1237 14937
1241 14949
1252 14963
1263 14981
1277 15000
1290 15012
1301 15018
1308 15020
1310 15016
1313 15008
1311 14997
1308 14987
1299 14979
1293 14973
1281 14968
1272 14967
1261 14969
1256 14973
1256 14973
1257 14973
1261 14966
1271 14958
1281 14947
1295 14939
1310 14934
1326 14934
1343 14936
1358 14940
1369 14946
1377 14950
1383 14953
1388 14954
.PEN_UP
