
.WRITER_ID Chris_Hess
2002 15712
2016 15712
2031 15713
2052 15714
2065 15714
2077 15713
2083 15708
.PEN_UP
.PEN_DOWN
2148 15689
2150 15690
2150 15689
2150 15688
2144 15676
2137 15663
2130 15650
2128 15637
2126 15630
2128 15622
2132 15619
2142 15619
2151 15626
2163 15635
2173 15650
2185 15669
2190 15679
2191 15682
2190 15676
2183 15662
2177 15645
2173 15630
2170 15608
2163 15585
2159 15566
2154 15547
2148 15530
2139 15520
2130 15514
2119 15510
2103 15510
2088 15514
2073 15519
2059 15527
.PEN_UP
.PEN_DOWN
633 15456
628 15462
623 15464
612 15461
602 15454
592 15447
584 15437
579 15427
577 15417
578 15410
584 15401
595 15390
609 15385
624 15378
637 15370
647 15361
649 15350
646 15341
638 15331
629 15321
615 15314
600 15311
587 15310
572 15311
558 15321
550 15331
548 15340
548 15348
553 15351
.PEN_UP
.PEN_DOWN
725 15368
725 15377
722 15384
716 15390
710 15390
700 15387
689 15378
678 15365
669 15351
667 15337
667 15327
672 15317
683 15315
696 15317
710 15327
722 15336
731 15354
734 15368
736 15384
736 15391
734 15391
731 15390
722 15380
720 15365
718 15350
720 15337
725 15324
733 15315
747 15311
.PEN_UP
.PEN_DOWN
810 15392
803 15381
801 15364
799 15347
796 15331
794 15315
793 15305
794 15304
794 15302
794 15307
797 15321
805 15337
812 15355
823 15374
836 15384
843 15384
850 15380
854 15369
856 15355
856 15340
854 15330
854 15317
855 15307
857 15301
.PEN_UP
.PEN_DOWN
1078 15450
1075 15451
1073 15447
1067 15431
1064 15414
1058 15391
1051 15370
1044 15348
1038 15333
1036 15328
1037 15328
.PEN_UP
.PEN_DOWN
1021 15481
1018 15486
1018 15487
1022 15490
1031 15490
1046 15486
1063 15480
1082 15471
1098 15461
1114 15451
1125 15438
1131 15423
1133 15408
1131 15390
1125 15371
1114 15358
1103 15347
1088 15339
1073 15334
1058 15334
1049 15335
1042 15338
.PEN_UP
.PEN_DOWN
1190 15427
1190 15425
1187 15413
1180 15397
1176 15385
1170 15367
1163 15351
1159 15340
1156 15334
1156 15335
.PEN_UP
.PEN_DOWN
1194 15516
1194 15516
1194 15514
1194 15504
.PEN_UP
.PEN_DOWN
1232 15394
1231 15387
1232 15384
1236 15378
1245 15374
1257 15371
1269 15374
1281 15378
1292 15384
1300 15394
1306 15407
1308 15420
1308 15430
1304 15439
1297 15440
1285 15433
1275 15424
1264 15413
1257 15400
1252 15387
1252 15374
1259 15364
1268 15357
1285 15351
1304 15348
.PEN_UP
.PEN_DOWN
1440 15427
1440 15433
1437 15437
1427 15441
1415 15434
1400 15424
1386 15410
1375 15397
1369 15387
1370 15377
1375 15367
1385 15364
1400 15367
1413 15370
1427 15380
1438 15391
1444 15404
1448 15419
1448 15423
1448 15424
1442 15418
1440 15401
1438 15384
1438 15364
1438 15340
1439 15321
1437 15300
1437 15281
1431 15265
1422 15254
1413 15248
1399 15245
1386 15248
1372 15255
1359 15264
1346 15276
1338 15283
1332 15287
1331 15291
1330 15292
1337 15294
.PEN_UP
.PEN_DOWN
1536 15421
1536 15423
1529 15425
1519 15421
1509 15408
1498 15390
1494 15374
1493 15364
1496 15354
1507 15345
1520 15344
1534 15345
1552 15350
1565 15360
1576 15374
1580 15388
1576 15403
1569 15419
1560 15430
1551 15434
.PEN_UP
.PEN_DOWN
622 15191
622 15195
621 15192
620 15182
615 15165
611 15142
603 15118
593 15089
583 15060
574 15036
567 15023
564 15020
564 15021
564 15029
570 15039
577 15045
584 15046
593 15045
604 15042
612 15040
622 15036
630 15030
638 15030
646 15030
653 15032
.PEN_UP
.PEN_DOWN
727 15092
727 15095
727 15095
722 15094
715 15083
707 15069
703 15055
702 15042
705 15032
711 15026
722 15023
738 15026
756 15032
770 15045
778 15056
781 15069
776 15085
769 15099
758 15106
747 15108
734 15103
727 15092
.PEN_UP
.PEN_DOWN
839 15108
837 15108
834 15102
828 15089
824 15073
817 15056
812 15042
808 15027
806 15021
805 15019
805 15022
810 15036
821 15052
832 15067
845 15082
859 15091
870 15096
882 15096
888 15089
895 15079
894 15066
893 15052
891 15040
886 15030
882 15019
882 15011
.PEN_UP
.PEN_DOWN
1026 15060
1029 15069
1035 15081
1035 15092
1037 15103
1033 15112
1025 15119
1008 15115
988 15106
969 15092
954 15075
946 15062
946 15050
953 15039
965 15033
982 15033
997 15036
1011 15043
1022 15056
1030 15073
1038 15092
1045 15118
1049 15146
1055 15169
1058 15181
1059 15182
1058 15181
1053 15169
1049 15150
1040 15125
1030 15099
1022 15073
1017 15049
1015 15033
1018 15022
1025 15019
.PEN_UP
.PEN_DOWN
1160 15099
1156 15103
1150 15105
1138 15106
1125 15099
1114 15089
1107 15076
1104 15063
1103 15050
1107 15040
1113 15029
1122 15026
1133 15024
1145 15026
1156 15036
1165 15050
1170 15063
1171 15076
1172 15092
1165 15106
1158 15115
.PEN_UP
.PEN_DOWN
1252 15119
1250 15118
1246 15108
1241 15092
1235 15075
1230 15056
1223 15040
1218 15023
1214 15016
1214 15016
1216 15023
1225 15036
1237 15055
1250 15076
1268 15099
1284 15113
1295 15118
1302 15118
1305 15115
1305 15106
1304 15092
1300 15076
1298 15063
1299 15052
1302 15041
1309 15032
1319 15030
1332 15026
1345 15026
1357 15029
.PEN_UP
.PEN_DOWN
593 14797
591 14798
590 14795
589 14784
587 14767
586 14744
582 14717
578 14693
573 14678
571 14664
571 14664
569 14668
573 14683
582 14707
591 14735
606 14768
618 14797
631 14814
640 14824
648 14825
653 14817
657 14801
655 14784
652 14760
647 14738
640 14718
635 14707
636 14705
636 14705
640 14721
649 14741
658 14764
671 14788
684 14810
696 14821
703 14823
707 14817
710 14801
707 14779
705 14759
703 14741
698 14721
697 14708
702 14698
711 14695
726 14696
.PEN_UP
.PEN_DOWN
825 14733
830 14741
835 14750
839 14764
843 14775
841 14780
837 14784
828 14784
814 14775
801 14761
787 14747
776 14731
772 14714
770 14702
774 14694
784 14692
798 14698
812 14708
824 14721
836 14737
841 14757
845 14770
845 14775
844 14775
837 14765
831 14751
828 14737
828 14721
831 14710
836 14698
848 14689
.PEN_UP
.PEN_DOWN
982 14738
991 14750
993 14757
995 14765
995 14775
991 14780
982 14784
970 14784
955 14774
941 14760
926 14741
919 14721
919 14705
922 14695
930 14692
944 14692
958 14699
974 14711
986 14728
999 14748
1011 14768
1020 14797
1026 14824
1033 14850
1037 14865
1037 14870
1037 14870
1031 14857
1025 14841
1017 14817
1007 14788
997 14760
993 14738
993 14721
997 14707
1006 14704
1019 14702
1034 14703
.PEN_UP
.PEN_DOWN
1109 14799
1108 14801
1108 14800
1108 14794
1107 14782
1107 14765
1107 14751
1107 14735
1104 14724
1104 14717
1102 14714
1103 14714
1101 14717
1102 14727
1106 14741
1113 14755
1125 14767
1138 14780
1150 14787
1163 14794
1172 14794
1179 14794
.PEN_UP
.PEN_DOWN
1256 14780
1256 14784
1257 14784
1256 14780
1252 14770
1246 14760
1239 14748
1234 14738
1232 14728
1232 14720
1236 14712
1246 14708
1261 14705
1277 14704
.PEN_UP
.PEN_DOWN
1341 14900
1341 14900
1343 14900
.PEN_UP
.PEN_DOWN
1391 14725
1395 14741
1402 14760
1407 14777
1406 14794
1403 14804
1395 14808
1384 14807
1371 14794
1357 14777
1346 14757
1339 14740
1338 14725
1341 14712
1348 14706
1360 14704
1372 14707
1384 14717
1397 14731
1408 14748
1420 14775
1431 14804
1440 14838
1449 14873
1457 14897
1460 14906
1462 14907
1460 14903
1456 14883
1448 14857
1440 14829
1431 14800
1426 14774
1424 14751
1427 14737
1433 14728
1441 14718
1453 14715
.PEN_UP
