
.WRITER_ID Chris_Hess
1536 15453
1529 15437
1524 15424
1525 15417
1529 15409
1538 15410
1550 15414
1562 15424
1572 15437
1580 15451
1587 15461
1587 15466
1587 15466
1582 15460
1580 15450
1578 15437
1578 15423
1580 15410
1585 15394
1590 15384
1601 15374
.PEN_UP
.PEN_DOWN
973 15259
975 15267
977 15271
977 15274
978 15277
977 15277
977 15277
975 15277
974 15276
969 15262
964 15244
961 15226
959 15208
961 15192
967 15178
975 15172
987 15172
999 15176
1014 15185
1029 15199
1040 15211
1045 15229
1049 15248
1049 15268
1048 15277
1047 15282
1046 15281
1042 15272
1042 15258
1042 15241
1042 15225
1042 15209
1044 15195
1047 15182
1052 15172
1060 15166
.PEN_UP
.PEN_DOWN
1114 15189
1111 15183
1109 15178
1109 15175
1111 15168
1112 15165
1116 15163
1120 15161
.PEN_UP
.PEN_DOWN
1198 15271
1194 15261
1189 15248
1189 15231
1192 15215
1190 15199
1190 15181
1190 15162
1185 15150
1185 15144
1185 15145
.PEN_UP
.PEN_DOWN
1286 15264
1285 15264
1281 15261
1274 15255
1265 15248
1254 15239
1241 15231
1225 15224
1210 15223
1198 15222
1192 15221
1192 15222
1194 15217
1203 15211
1216 15202
1230 15195
1243 15186
1252 15178
1261 15172
1268 15166
1273 15162
1279 15159
.PEN_UP
.PEN_DOWN
1372 15169
1372 15172
1373 15171
1373 15170
1373 15166
1374 15159
1373 15155
1373 15149
1370 15145
.PEN_UP
.PEN_DOWN
746 15026
751 15036
753 15039
753 15039
752 15033
748 15020
747 15008
747 14999
747 14993
748 14990
749 14990
752 14996
754 15007
756 15016
755 15026
751 15040
747 15049
740 15052
731 15052
720 15043
710 15030
700 15012
692 14992
688 14974
686 14960
689 14948
698 14939
714 14936
734 14936
755 14937
.PEN_UP
.PEN_DOWN
899 14959
899 14967
902 14977
901 14986
897 14993
890 14999
879 14999
863 14989
849 14977
834 14963
823 14947
821 14936
822 14927
830 14920
846 14920
861 14926
874 14936
883 14946
889 14960
890 14973
889 14983
888 14990
888 14989
888 14990
884 14977
885 14966
886 14950
888 14937
896 14923
910 14914
.PEN_UP
.PEN_DOWN
993 14987
986 14983
980 14975
977 14963
977 14953
977 14939
975 14927
973 14916
966 14907
964 14906
964 14904
966 14914
972 14927
979 14943
989 14957
1000 14970
1015 14980
1025 14987
1034 14987
1042 14979
1045 14966
1049 14954
1048 14939
1046 14926
1049 14915
1051 14904
.PEN_UP
.PEN_DOWN
1203 14949
1203 14959
1203 14970
1205 14980
1199 14990
1191 14996
1178 14998
1164 14993
1150 14983
1138 14969
1131 14957
1131 14943
1131 14926
1138 14917
1149 14914
1160 14913
1169 14917
1178 14927
1185 14939
1190 14954
1194 14965
1194 14967
1194 14967
1194 14967
1192 14956
1192 14943
1192 14930
1194 14916
1201 14905
.PEN_UP
.PEN_DOWN
1333 14956
1337 14969
1335 14981
1330 14990
1323 14997
1313 14999
1303 14996
1290 14984
1279 14969
1272 14953
1270 14937
1270 14923
1274 14916
1284 14913
1297 14913
1311 14918
1324 14929
1337 14944
1351 14967
1364 14991
1379 15023
1391 15055
1399 15072
1400 15079
1400 15081
1399 15079
1395 15067
1390 15053
1384 15032
1375 15010
1369 14983
1366 14963
1368 14944
1372 14930
.PEN_UP
.PEN_DOWN
1498 14990
1496 14997
1491 15003
1486 15006
1478 15003
1467 14997
1457 14983
1447 14969
1440 14959
1437 14947
1438 14936
1442 14932
1453 14929
1466 14933
1480 14940
1491 14955
1500 14972
1511 14992
1515 14999
1515 15002
1515 15001
1509 14990
1503 14973
1498 14959
1498 14944
1498 14933
1505 14920
1520 14916
1542 14914
.PEN_UP
