
.WRITER_ID Chris_Hess
790 15284
790 15279
790 15271
792 15268
793 15268
793 15268
796 15271
795 15282
796 15298
794 15311
789 15323
784 15329
777 15328
765 15317
751 15298
739 15278
727 15254
721 15231
720 15215
729 15201
749 15194
772 15189
799 15187
.PEN_UP
.PEN_DOWN
931 15248
931 15258
932 15265
931 15275
926 15277
915 15277
899 15268
882 15256
866 15238
854 15224
850 15215
852 15205
860 15198
877 15198
901 15207
920 15215
934 15228
944 15242
946 15254
944 15267
941 15274
937 15273
931 15264
928 15253
927 15238
926 15224
929 15208
934 15192
944 15181
956 15176
.PEN_UP
.PEN_DOWN
1011 15254
1008 15248
1008 15235
1009 15222
1011 15210
1011 15198
1010 15191
1008 15189
1008 15189
1006 15196
1004 15208
1004 15221
1010 15235
1018 15250
1031 15261
1046 15266
1061 15268
1078 15268
.PEN_UP
.PEN_DOWN
1127 15261
1125 15263
1120 15259
1114 15251
1107 15242
1101 15229
1098 15218
1101 15205
1106 15195
1114 15186
1127 15183
1138 15185
1151 15195
1160 15205
1163 15218
1161 15234
1154 15251
1143 15265
1133 15271
.PEN_UP
.PEN_DOWN
1245 15341
1239 15337
1232 15328
1227 15311
1223 15291
1219 15268
1214 15245
1212 15219
1208 15199
1208 15185
1210 15176
1217 15176
.PEN_UP
.PEN_DOWN
1285 15250
1281 15248
1277 15244
1272 15234
1270 15222
1268 15207
1265 15195
1266 15181
1270 15172
1279 15166
1292 15169
1308 15176
.PEN_UP
.PEN_DOWN
1378 15265
1370 15253
1366 15239
1361 15223
1359 15209
1355 15191
1353 15181
1350 15179
1350 15178
1351 15181
1357 15192
1366 15206
1376 15222
1390 15234
1407 15244
1422 15248
1431 15248
1435 15241
1437 15234
1436 15221
1435 15210
1432 15200
1433 15192
1433 15182
1440 15175
.PEN_UP
.PEN_DOWN
1574 15251
1576 15254
1572 15258
1563 15261
1550 15258
1536 15252
1520 15241
1509 15229
1500 15217
1495 15205
1495 15192
1500 15181
1509 15179
1520 15178
1531 15182
1545 15191
1556 15204
1563 15221
1571 15238
1576 15248
1575 15248
1574 15244
1567 15234
1562 15222
1558 15210
1558 15198
1558 15185
1565 15176
1578 15169
1594 15169
1614 15171
1627 15175
1632 15182
.PEN_UP
.PEN_DOWN
1311 15374
1305 15371
1302 15365
1299 15360
1297 15351
.PEN_UP
.PEN_DOWN
564 15067
564 15071
566 15070
565 15065
564 15049
564 15026
562 15003
559 14980
558 14960
559 14943
562 14933
567 14930
575 14934
584 14947
595 14963
603 14986
611 15006
613 15020
613 15029
613 15030
611 15022
609 15006
609 14990
611 14969
616 14949
624 14937
638 14930
653 14934
668 14946
679 14959
687 14973
689 14992
689 15013
684 15036
676 15055
669 15070
664 15073
660 15072
.PEN_UP
.PEN_DOWN
784 15020
784 15022
783 15022
775 15022
763 15019
750 15012
738 15003
727 14996
721 14990
720 14987
725 14980
738 14979
756 14978
773 14983
787 14987
794 14987
794 14989
794 14989
789 14987
780 14979
769 14970
761 14960
752 14950
747 14943
746 14939
750 14936
763 14937
781 14936
801 14938
.PEN_UP
.PEN_DOWN
926 15026
923 15033
917 15036
903 15030
890 15022
881 15013
873 15006
868 14999
868 14996
874 14992
886 14989
899 14986
910 14984
922 14980
929 14976
930 14968
928 14959
922 14949
913 14940
904 14936
892 14934
882 14933
871 14937
864 14943
857 14950
854 14954
859 14957
866 14956
.PEN_UP
.PEN_DOWN
1017 15095
1015 15099
1009 15095
1004 15089
999 15073
995 15058
990 15036
984 15012
982 14989
982 14968
986 14950
995 14939
1008 14934
1022 14930
1033 14929
1045 14933
1053 14940
.PEN_UP
.PEN_DOWN
973 15056
961 15059
956 15065
957 15066
964 15068
983 15070
1008 15070
1035 15071
1058 15070
1078 15066
.PEN_UP
.PEN_DOWN
1275 15036
1274 15049
1274 15055
1275 15055
1274 15056
1272 15043
1272 15022
1273 14999
1274 14973
1276 14946
1281 14927
1286 14913
1290 14907
1294 14910
1302 14920
1306 14934
1311 14957
1317 14980
1326 15009
1335 15039
1344 15060
1350 15074
1352 15082
1353 15082
.PEN_UP
.PEN_DOWN
1397 15011
1393 15010
1391 15002
1389 14990
1389 14973
1390 14960
1392 14946
1391 14934
1390 14920
1386 14910
1384 14906
1384 14907
.PEN_UP
.PEN_DOWN
1422 15079
1420 15079
1418 15079
.PEN_UP
.PEN_DOWN
1436 15002
1438 14991
1440 14980
1445 14969
1448 14956
1449 14944
1451 14936
1451 14933
1451 14930
1449 14932
1447 14940
1449 14954
1452 14971
1460 14989
1472 15006
1483 15016
1494 15023
1507 15026
1518 15019
.PEN_UP
.PEN_DOWN
1624 15000
1625 15007
1623 15016
1617 15020
1605 15022
1591 15016
1578 15006
1565 14993
1558 14976
1556 14963
1558 14949
1566 14940
1578 14934
1594 14937
1605 14943
1613 14956
1618 14967
1620 14983
1618 14996
1616 14996
1617 14992
1614 14983
1616 14963
1620 14944
1623 14920
1628 14897
1627 14873
1625 14853
1620 14836
1612 14823
1599 14817
1587 14813
1572 14817
1558 14824
1547 14834
1540 14847
1538 14857
1538 14867
.PEN_UP
.PEN_DOWN
1696 15013
1692 15009
1689 15002
1687 14988
1687 14976
1687 14961
1690 14949
1687 14936
1686 14933
1686 14931
.PEN_UP
.PEN_DOWN
1699 15083
1699 15083
1699 15083
.PEN_UP
.PEN_DOWN
1742 15012
1742 14999
1741 14989
1741 14977
1744 14965
1743 14954
1742 14947
1741 14946
1741 14944
1741 14947
1739 14956
1739 14965
1741 14976
1747 14989
1754 14996
1763 15003
1775 15009
1786 15010
1795 15012
1804 15009
1811 15010
1819 15012
1828 15012
1833 15012
1838 15010
1837 15000
1838 14990
1837 14979
1837 14969
1835 14959
1831 14949
1828 14940
1826 14933
1824 14929
1825 14927
.PEN_UP
.PEN_DOWN
1906 15016
1906 15012
1904 15006
1904 14993
1904 14978
1903 14965
1902 14954
1900 14944
1898 14937
1897 14933
1897 14933
1900 14935
.PEN_UP
.PEN_DOWN
1951 15115
1953 15117
1954 15116
1956 15113
1960 15102
.PEN_UP
.PEN_DOWN
2031 14979
2040 14986
2048 15000
2054 15013
2054 15026
2052 15036
2045 15043
2036 15043
2023 15036
2007 15023
1994 15007
1985 14989
1982 14973
1982 14956
1987 14946
1994 14940
2005 14936
2018 14941
2028 14950
2040 14963
2048 14979
2057 14996
2058 14999
2058 15000
2054 14996
2049 14983
2047 14969
2046 14954
2048 14943
2050 14930
2059 14923
2067 14916
2078 14910
.PEN_UP
.PEN_DOWN
639 14738
635 14737
634 14731
634 14721
635 14709
638 14702
640 14698
642 14698
642 14698
644 14702
646 14711
646 14721
642 14734
636 14744
629 14754
620 14757
609 14754
599 14746
588 14731
578 14713
568 14694
566 14674
566 14655
573 14642
582 14631
595 14622
611 14619
631 14618
651 14619
669 14620
.PEN_UP
.PEN_DOWN
726 14672
722 14670
716 14662
707 14649
701 14634
696 14621
696 14608
701 14601
707 14596
719 14596
733 14602
747 14615
758 14628
765 14638
764 14651
758 14668
747 14678
734 14682
723 14681
716 14674
710 14664
.PEN_UP
.PEN_DOWN
853 14763
843 14764
834 14758
828 14744
822 14725
820 14702
821 14681
822 14656
825 14635
830 14621
836 14612
843 14608
854 14606
.PEN_UP
.PEN_DOWN
917 14691
910 14685
902 14674
894 14659
891 14644
889 14629
894 14615
901 14606
912 14601
926 14602
942 14608
960 14615
970 14628
977 14639
977 14651
971 14665
960 14679
949 14688
935 14691
921 14688
.PEN_UP
.PEN_DOWN
1046 14704
1044 14701
1040 14691
1035 14674
1033 14657
1031 14639
1031 14622
1033 14609
1035 14601
1035 14599
1038 14602
1042 14615
1046 14631
1051 14653
1058 14678
1066 14697
1075 14707
1084 14711
1095 14707
1111 14702
.PEN_UP
.PEN_DOWN
1230 14681
1227 14688
1223 14697
1217 14698
1209 14697
1196 14685
1183 14668
1172 14651
1167 14634
1168 14618
1173 14608
1183 14602
1197 14608
1214 14619
1230 14631
1238 14651
1245 14671
1247 14683
1243 14688
1239 14688
1232 14682
1227 14668
1226 14652
1225 14634
1227 14618
1236 14601
1247 14592
.PEN_UP
.PEN_DOWN
1391 14675
1386 14681
1375 14688
1359 14688
1341 14678
1323 14664
1309 14648
1304 14631
1303 14615
1309 14601
1322 14596
1339 14596
1357 14603
1375 14615
1388 14633
1399 14654
1407 14681
1410 14711
1413 14744
1410 14771
1410 14784
1410 14785
1408 14783
1407 14765
1406 14744
1406 14717
1402 14691
1397 14661
1393 14633
1389 14612
1386 14596
1388 14589
1390 14589
1393 14590
.PEN_UP
.PEN_DOWN
1491 14662
1487 14668
1482 14671
1473 14665
1462 14655
1453 14640
1453 14622
1457 14604
1469 14588
1485 14578
1509 14572
1531 14576
1554 14585
1571 14599
1580 14614
1579 14631
1572 14649
1556 14668
1536 14678
1513 14684
1494 14682
1480 14675
.PEN_UP
