
.WRITER_ID Chris_Hess
962 15360
973 15355
.PEN_UP
.PEN_DOWN
1104 15423
1102 15430
1098 15434
1091 15441
1082 15441
1066 15437
1051 15427
1039 15418
1031 15407
1029 15394
1032 15384
1040 15377
1051 15374
1065 15381
1078 15388
1088 15397
1093 15410
1096 15424
1098 15432
1098 15433
1098 15431
1093 15417
1093 15400
1093 15380
1091 15358
1089 15335
1085 15314
1080 15295
1074 15281
1066 15271
1055 15268
1042 15268
1028 15275
1016 15284
1002 15298
989 15311
.PEN_UP
.PEN_DOWN
1328 15526
1327 15526
1326 15517
1321 15500
1319 15480
1314 15457
1308 15437
1302 15414
1295 15394
1290 15384
1288 15380
.PEN_UP
.PEN_DOWN
1402 15506
1402 15506
1391 15500
1378 15488
1364 15476
1348 15463
1333 15451
1319 15447
1308 15447
1301 15448
1297 15451
1297 15451
1297 15449
1299 15440
1306 15430
1314 15418
1326 15408
1342 15400
1357 15393
1369 15384
1382 15379
1391 15371
.PEN_UP
.PEN_DOWN
1486 15467
1483 15470
1471 15467
1457 15457
1448 15440
1442 15423
1440 15410
1442 15394
1451 15384
1462 15380
1476 15377
1489 15383
1500 15391
1509 15403
1512 15418
1511 15437
1502 15452
1494 15461
.PEN_UP
.PEN_DOWN
1581 15465
1579 15451
1572 15437
1570 15420
1565 15401
1562 15384
1560 15371
1558 15368
1558 15368
1558 15373
1562 15391
1572 15411
1582 15432
1600 15453
1616 15470
1627 15475
1635 15473
1637 15463
1636 15447
1634 15430
1629 15413
1629 15398
1630 15387
1636 15378
.PEN_UP
.PEN_DOWN
1775 15457
1771 15467
1764 15476
1754 15480
1739 15476
1723 15465
1708 15451
1698 15433
1693 15419
1692 15408
1695 15397
1706 15390
1719 15390
1736 15395
1750 15407
1764 15417
1787 15464
1786 15463
1781 15456
1781 15437
1779 15418
1779 15397
1778 15373
1777 15351
1775 15335
1771 15318
1766 15303
1754 15294
1741 15287
1725 15288
1708 15294
1692 15304
1679 15315
1667 15324
.PEN_UP
.PEN_DOWN
566 15188
560 15179
554 15165
553 15146
552 15121
550 15096
548 15072
544 15048
541 15035
539 15030
537 15029
.PEN_UP
.PEN_DOWN
546 15165
546 15168
550 15176
564 15181
582 15188
598 15188
614 15188
625 15182
633 15178
634 15169
627 15158
616 15145
600 15132
586 15123
573 15116
566 15113
564 15113
564 15114
572 15118
588 15122
605 15125
620 15123
633 15115
645 15102
651 15089
651 15073
647 15060
638 15049
622 15040
609 15033
591 15029
575 15030
559 15036
548 15039
544 15043
547 15042
.PEN_UP
.PEN_DOWN
696 15122
693 15122
689 15114
683 15099
679 15084
674 15069
671 15051
670 15036
671 15028
676 15022
687 15022
700 15032
716 15045
730 15063
740 15085
747 15106
749 15119
749 15119
748 15118
741 15108
735 15093
730 15075
727 15060
725 15042
727 15029
734 15022
.PEN_UP
.PEN_DOWN
792 15076
794 15070
796 15063
805 15056
816 15056
827 15060
841 15066
850 15075
859 15089
860 15103
859 15112
850 15116
839 15118
827 15115
812 15103
797 15089
787 15072
783 15055
784 15039
797 15026
815 15020
837 15016
863 15013
.PEN_UP
.PEN_DOWN
960 15105
960 15108
959 15108
959 15106
957 15092
953 15075
948 15055
941 15040
936 15025
931 15016
930 15013
930 15016
935 15032
944 15055
957 15076
973 15096
986 15108
997 15112
1006 15110
1013 15102
1020 15091
1022 15076
1024 15063
1022 15050
1018 15033
1013 15019
1013 15006
.PEN_UP
.PEN_DOWN
1111 15093
1109 15098
1107 15095
1100 15086
1094 15069
1087 15049
1086 15029
1088 15013
1098 15002
1111 14996
1125 14997
1140 15006
1154 15019
1165 15033
1171 15053
1172 15072
1168 15093
1158 15106
1145 15110
1129 15103
1114 15093
.PEN_UP
.PEN_DOWN
1274 15118
1265 15126
1248 15125
1230 15115
1212 15103
1203 15093
1201 15085
1208 15077
1223 15072
1243 15065
1259 15060
1273 15050
1285 15043
1292 15033
1295 15023
1292 15016
1283 15006
1272 15002
1259 15000
1248 15000
1235 14999
.PEN_UP
.PEN_DOWN
1558 15060
1567 15060
1576 15062
1585 15065
1592 15075
1598 15086
1603 15099
1605 15116
1608 15131
1605 15146
1599 15159
1589 15168
1578 15172
1562 15165
1544 15152
1521 15129
1503 15105
1493 15076
1490 15050
1493 15025
1500 15006
1507 14996
1514 14989
1524 14989
1536 14997
1549 15009
1563 15026
1579 15050
1591 15071
1603 15093
1607 15104
1607 15105
1608 15106
1600 15095
1594 15077
1585 15058
1580 15036
1576 15016
1574 15003
1579 14993
.PEN_UP
.PEN_DOWN
1670 15085
1661 15076
1654 15066
1650 15052
1646 15036
1643 15020
1643 15009
1646 14999
1654 14999
.PEN_UP
.PEN_DOWN
1722 15181
.PEN_UP
.PEN_DOWN
1759 15062
1752 15049
1748 15033
1744 15019
1741 15006
1739 14992
1739 14989
1739 14989
1739 14996
1743 15007
1748 15026
1757 15042
1768 15056
1780 15070
1795 15076
1809 15082
1818 15081
1828 15079
.PEN_UP
.PEN_DOWN
1853 15016
1856 15016
1864 15016
1880 15018
1898 15026
1914 15032
1927 15043
1931 15055
1930 15065
1928 15073
1918 15075
1900 15072
1882 15062
1866 15045
1856 15030
1849 15013
1848 14999
1853 14987
1860 14976
1873 14969
.PEN_UP
.PEN_DOWN
2014 15089
2007 15092
1991 15092
1979 15086
1972 15079
1967 15065
1970 15053
1974 15042
1986 15033
1996 15019
2007 15009
2012 14997
2016 14983
2017 14969
2014 14959
2007 14954
1999 14946
1992 14946
1982 14944
1972 14947
1963 14950
1951 14958
1940 14963
.PEN_UP
.PEN_DOWN
1754 15095
1754 15099
1754 15099
1755 15095
1757 15091
1758 15082
1759 15076
1757 15066
1753 15058
.PEN_UP
.PEN_DOWN
743 14817
729 14814
713 14810
696 14801
678 14787
662 14774
652 14760
645 14748
644 14744
651 14736
667 14735
689 14731
709 14722
727 14712
740 14697
746 14683
745 14668
738 14658
725 14644
707 14638
691 14632
674 14631
658 14638
642 14645
633 14659
633 14671
.PEN_UP
.PEN_DOWN
827 14708
818 14702
806 14692
797 14675
788 14658
784 14641
787 14632
793 14625
804 14625
819 14631
834 14644
850 14661
865 14684
878 14705
882 14721
883 14724
879 14721
870 14704
867 14684
865 14657
864 14625
863 14596
864 14566
863 14547
860 14536
854 14528
845 14526
832 14532
818 14542
803 14558
789 14578
779 14595
772 14602
770 14605
.PEN_UP
.PEN_DOWN
989 14668
995 14681
998 14692
993 14702
986 14707
975 14711
958 14707
941 14698
924 14681
910 14661
907 14642
912 14625
923 14615
940 14612
959 14618
977 14631
993 14651
1006 14671
1018 14702
1026 14734
1031 14764
1032 14790
1031 14800
1026 14803
1022 14797
1015 14779
1011 14754
1003 14727
999 14698
1002 14671
1008 14651
1018 14635
.PEN_UP
.PEN_DOWN
1097 14734
1092 14721
1088 14704
1084 14683
1080 14661
1075 14642
1071 14628
1066 14621
1067 14619
1064 14629
1066 14643
1074 14664
1083 14684
1093 14702
1109 14714
1127 14718
1140 14717
1148 14707
1151 14692
1149 14675
1145 14657
1140 14642
1138 14628
.PEN_UP
.PEN_DOWN
1205 14680
1198 14678
1194 14674
1194 14665
1199 14657
1209 14651
1227 14651
1248 14654
1263 14662
1276 14669
1285 14678
1287 14689
1286 14701
1279 14711
1272 14717
1263 14715
1250 14708
1238 14697
1228 14679
1221 14662
1219 14642
1223 14625
1235 14609
1255 14605
1281 14611
.PEN_UP
.PEN_DOWN
1374 14721
1367 14717
1357 14704
1346 14688
1337 14665
1333 14644
1335 14629
1341 14615
1354 14612
1372 14615
1393 14622
1410 14638
1426 14658
1435 14681
1440 14702
1441 14714
1440 14714
1438 14710
1433 14694
1431 14671
1431 14644
1431 14615
1431 14586
1429 14562
1424 14539
1415 14523
1402 14512
1384 14503
1364 14503
1342 14506
1322 14515
1304 14525
1288 14536
1279 14542
1274 14545
.PEN_UP
