
.WRITER_ID Chris_Hess
1913 15606
1900 15602
1886 15603
1875 15602
1864 15607
1857 15606
1853 15602
.PEN_UP
.PEN_DOWN
2031 15729
2031 15732
2028 15732
2020 15722
2010 15708
2001 15695
1991 15682
1987 15672
1987 15663
1991 15659
2000 15651
2013 15647
2030 15649
2047 15649
2065 15656
2086 15663
.PEN_UP
.PEN_DOWN
2106 15749
2099 15742
2087 15728
2074 15712
2063 15689
2052 15666
2040 15645
2030 15620
2020 15597
2010 15577
2002 15562
.PEN_UP
.PEN_DOWN
643 15325
644 15327
647 15331
649 15338
651 15344
649 15353
645 15360
638 15364
626 15367
615 15363
603 15354
593 15345
584 15331
578 15321
575 15311
576 15304
580 15298
587 15297
600 15305
614 15311
626 15321
640 15331
649 15341
654 15344
655 15344
655 15345
653 15335
651 15321
649 15308
642 15287
636 15264
631 15241
626 15225
624 15221
625 15218
626 15221
633 15219
.PEN_UP
.PEN_DOWN
768 15392
765 15391
760 15387
756 15378
751 15365
740 15347
732 15331
725 15314
721 15294
721 15275
725 15261
731 15251
740 15245
747 15244
757 15249
769 15261
781 15278
789 15293
794 15307
792 15317
787 15321
777 15314
763 15304
752 15291
740 15277
734 15265
732 15258
735 15248
.PEN_UP
.PEN_DOWN
837 15367
836 15367
839 15368
850 15368
865 15372
884 15380
901 15387
915 15394
923 15398
926 15398
926 15398
926 15388
921 15373
915 15357
906 15334
897 15312
886 15291
879 15268
873 15252
870 15244
870 15241
872 15242
.PEN_UP
.PEN_DOWN
1067 15354
1066 15359
1067 15367
1075 15373
1084 15378
1095 15384
1105 15384
1111 15384
1116 15380
1120 15370
1118 15354
1112 15338
1104 15324
1092 15307
1076 15291
1063 15279
1047 15271
1037 15268
1031 15271
1031 15281
1037 15288
1051 15297
1065 15302
1080 15301
1092 15297
1101 15291
1109 15285
1116 15279
1120 15275
1125 15272
1133 15272
.PEN_UP
.PEN_DOWN
1179 15370
1180 15371
1186 15375
1198 15381
1217 15388
1232 15395
1243 15400
1252 15399
1256 15398
1259 15394
1256 15384
1250 15371
1241 15360
1230 15350
1221 15340
1212 15334
1210 15331
1210 15331
1218 15335
1230 15337
1243 15339
1254 15338
1263 15335
1268 15327
1271 15318
1272 15311
1270 15301
1266 15291
1261 15282
1252 15277
1241 15271
1230 15272
1217 15275
1207 15280
1201 15285
1199 15288
1200 15291
.PEN_UP
.PEN_DOWN
1337 15397
1336 15400
1335 15400
1335 15397
1328 15389
1323 15378
1321 15368
1319 15358
1321 15347
1324 15341
1331 15335
1341 15331
1357 15331
1375 15335
1390 15340
1404 15351
.PEN_UP
.PEN_DOWN
1409 15430
1406 15427
1399 15417
1391 15400
1385 15381
1377 15358
1368 15331
1361 15307
1355 15284
1349 15268
1348 15258
1348 15254
1354 15258
.PEN_UP
.PEN_DOWN
1466 15407
1458 15407
1445 15401
1436 15394
1431 15382
1431 15371
1435 15361
1443 15355
1453 15348
1464 15340
1474 15334
1484 15324
1491 15318
1498 15307
1500 15301
1500 15291
1494 15281
1486 15274
1474 15268
1465 15265
1453 15264
1445 15265
1437 15271
1435 15285
.PEN_UP
.PEN_DOWN
1472 15397
1474 15397
1477 15400
1489 15403
1508 15407
1525 15411
1542 15417
1556 15418
1563 15420
.PEN_UP
.PEN_DOWN
1587 15261
1582 15256
1578 15245
1570 15235
1562 15222
1553 15211
1543 15195
.PEN_UP
.PEN_DOWN
1701 15321
1699 15318
1699 15311
1703 15304
1715 15299
1730 15296
1746 15297
1760 15301
1772 15307
1782 15317
1790 15331
1795 15344
1799 15360
1801 15374
1800 15381
1797 15384
1791 15384
1781 15374
1773 15365
1766 15350
1761 15334
1763 15321
1770 15311
1783 15305
1801 15301
1822 15301
1840 15301
1859 15305
.PEN_UP
.PEN_DOWN
1895 15387
1891 15384
1889 15374
1887 15360
1886 15344
1891 15331
1897 15319
1906 15311
1918 15304
1928 15302
1938 15301
1949 15301
.PEN_UP
.PEN_DOWN
1954 15391
1942 15385
1929 15374
1918 15360
1909 15344
1900 15327
1892 15311
1888 15298
1885 15284
1880 15274
1880 15265
1882 15258
1891 15253
.PEN_UP
.PEN_DOWN
2047 15441
2048 15442
2047 15441
2048 15430
2043 15418
2036 15397
2025 15375
2014 15351
2002 15331
1995 15315
1992 15301
1991 15291
1994 15282
2002 15278
2014 15274
2030 15274
2045 15277
2059 15285
2069 15292
.PEN_UP
.PEN_DOWN
1978 15384
1977 15384
1976 15390
1982 15392
1997 15394
2016 15394
2039 15397
2058 15397
2074 15394
2087 15394
2099 15391
.PEN_UP
.PEN_DOWN
2121 15278
2114 15268
2110 15264
2107 15261
2103 15256
2101 15251
2097 15244
.PEN_UP
.PEN_DOWN
763 15118
756 15114
750 15103
747 15087
746 15072
744 15053
742 15033
738 15016
736 14998
734 14990
734 14987
.PEN_UP
.PEN_DOWN
827 15103
831 15106
837 15108
845 15109
852 15108
859 15106
865 15099
867 15092
868 15079
860 15062
850 15045
841 15030
828 15016
817 15006
808 14999
801 15000
796 15007
794 15020
798 15029
804 15036
816 15039
830 15036
843 15032
856 15030
868 15026
881 15022
891 15023
.PEN_UP
.PEN_DOWN
968 15105
968 15105
970 15106
982 15109
993 15112
1009 15115
1020 15115
1026 15112
1028 15107
1026 15099
1020 15089
1009 15079
995 15072
984 15065
977 15062
977 15059
977 15059
984 15059
999 15062
1014 15062
1027 15063
1040 15056
1046 15049
1049 15042
1047 15029
1042 15019
1032 15012
1020 15003
1007 14998
993 14997
978 15000
961 14999
946 15007
.PEN_UP
.PEN_DOWN
617 14804
611 14811
602 14814
593 14816
582 14813
573 14811
569 14807
566 14801
566 14792
569 14784
574 14771
584 14758
591 14745
597 14731
601 14718
600 14707
597 14695
588 14685
580 14678
570 14678
562 14678
554 14685
550 14695
550 14708
558 14724
568 14737
582 14751
595 14761
609 14771
621 14781
628 14790
631 14794
629 14797
624 14800
618 14806
611 14808
604 14807
.PEN_UP
.PEN_DOWN
731 14811
722 14811
711 14804
697 14794
684 14780
676 14761
670 14741
669 14725
671 14710
678 14702
689 14697
705 14701
722 14712
736 14727
749 14744
754 14760
752 14780
744 14797
734 14808
718 14811
.PEN_UP
.PEN_DOWN
823 14804
821 14804
814 14801
803 14791
788 14775
772 14755
758 14735
749 14717
749 14702
755 14691
770 14686
789 14688
811 14695
831 14709
850 14728
861 14743
865 14760
861 14775
850 14791
835 14808
821 14815
810 14817
799 14810
.PEN_UP
.PEN_DOWN
899 14750
908 14750
917 14754
928 14758
944 14757
956 14757
969 14757
.PEN_UP
.PEN_DOWN
1145 14794
1151 14804
1156 14816
1157 14824
1156 14833
1152 14841
1145 14843
1132 14841
1118 14833
1104 14821
1092 14808
1085 14794
1082 14784
1083 14777
1089 14768
1102 14767
1118 14774
1134 14784
1149 14794
1161 14804
1167 14811
1169 14813
1169 14813
1166 14807
1160 14794
1154 14777
1145 14757
1133 14737
1123 14714
1111 14695
1105 14685
1103 14682
1102 14681
1107 14688
.PEN_UP
.PEN_DOWN
1227 14804
1230 14807
1230 14808
1223 14794
1213 14780
1203 14760
1194 14744
1189 14726
1187 14715
1187 14705
1194 14701
1206 14702
1221 14707
1236 14717
1250 14728
1260 14741
1264 14757
1263 14770
1259 14787
1247 14797
1234 14800
1225 14801
1215 14795
.PEN_UP
.PEN_DOWN
1371 14840
1372 14843
1370 14843
1364 14831
1353 14813
1343 14794
1335 14775
1326 14757
1319 14738
1315 14718
1310 14706
1308 14697
1308 14695
1308 14696
.PEN_UP
.PEN_DOWN
1372 14760
1377 14758
1386 14761
1397 14760
1413 14764
1428 14768
1444 14768
.PEN_UP
.PEN_DOWN
1576 14821
1581 14830
1581 14834
1582 14837
1579 14833
1571 14823
1563 14811
1556 14797
1550 14784
1547 14770
1547 14764
1550 14761
1561 14758
1579 14761
1601 14765
1623 14770
.PEN_UP
.PEN_DOWN
1672 14844
1661 14837
1652 14826
1637 14810
1625 14790
1612 14770
1599 14748
1589 14727
1580 14709
1571 14696
1570 14694
1571 14694
1578 14698
.PEN_UP
.PEN_DOWN
1746 14840
1744 14840
1741 14838
1732 14828
1717 14810
1701 14788
1686 14767
1672 14744
1667 14724
1668 14711
1675 14701
1690 14696
1708 14697
1726 14705
1742 14715
1754 14728
1761 14741
1763 14751
1757 14760
1746 14761
1728 14754
1710 14747
1696 14737
1686 14727
1683 14717
1687 14709
.PEN_UP
.PEN_DOWN
1833 14818
1833 14818
1838 14820
1848 14822
1862 14823
1880 14823
1896 14828
1909 14828
1920 14830
1924 14830
1929 14830
1931 14828
1931 14814
1927 14803
1923 14784
1914 14765
1902 14744
1889 14721
1878 14701
1873 14692
1871 14688
1873 14688
1884 14695
.PEN_UP
.PEN_DOWN
2043 14853
2056 14863
2058 14867
2057 14870
2045 14867
2024 14860
2005 14847
1994 14834
1990 14821
1991 14811
1998 14796
2007 14784
2018 14768
2028 14751
2031 14737
2031 14723
2025 14708
2014 14699
1998 14692
1985 14692
1971 14695
1962 14704
1961 14721
1969 14737
1982 14757
2000 14774
2020 14794
2038 14811
2052 14824
2057 14834
.PEN_UP
.PEN_DOWN
1091 14475
1092 14476
1091 14476
1092 14473
1098 14462
1106 14446
1116 14429
1125 14410
1134 14395
1141 14383
1145 14373
1147 14369
1149 14366
1154 14369
.PEN_UP
.PEN_DOWN
1171 14480
1169 14480
1165 14480
1154 14470
1145 14452
1133 14436
1120 14417
1105 14400
1091 14387
1082 14376
1075 14369
1073 14366
1074 14363
1080 14367
.PEN_UP
.PEN_DOWN
1290 14509
1290 14512
1285 14512
1277 14508
1268 14499
1259 14485
1250 14472
1241 14460
1232 14446
1223 14436
1218 14433
1216 14432
1214 14431
1216 14433
1226 14436
1238 14439
1254 14440
1268 14440
1281 14439
1293 14436
1304 14435
1312 14434
1321 14433
.PEN_UP
.PEN_DOWN
1357 14535
1355 14535
1355 14536
1350 14525
1343 14512
1337 14492
1326 14469
1313 14442
1299 14417
1286 14393
1276 14376
1274 14370
1272 14366
1273 14367
1273 14367
1276 14369
1281 14373
.PEN_UP
.PEN_DOWN
1364 14418
1373 14419
1378 14417
1384 14417
1389 14415
1395 14413
1402 14416
1406 14416
1408 14417
1410 14417
1410 14417
1410 14417
1410 14417
1410 14417
.PEN_UP
.PEN_DOWN
1510 14456
1507 14459
1505 14465
1504 14469
1507 14472
1514 14479
1526 14480
1536 14479
1547 14476
1556 14475
1565 14469
1571 14459
1574 14446
1570 14430
1560 14413
1545 14398
1527 14383
1507 14369
1489 14359
1475 14356
1467 14363
1465 14373
1469 14383
1480 14393
1494 14396
1510 14396
1527 14393
1543 14387
1556 14381
1567 14376
1574 14370
1578 14369
1581 14367
.PEN_UP
.PEN_DOWN
1638 14473
1643 14473
1650 14472
1660 14472
1672 14472
1688 14469
1701 14469
1710 14469
1714 14470
1716 14465
1710 14456
1701 14448
1688 14439
1674 14430
1658 14422
1647 14416
1641 14413
1641 14412
1645 14412
1658 14411
1674 14410
1690 14410
1703 14407
1712 14402
1716 14393
1717 14384
1711 14376
1704 14367
1696 14359
1687 14357
1676 14354
1667 14354
1657 14357
1647 14359
1643 14363
1638 14364
1637 14366
1637 14366
1637 14366
1636 14366
1637 14366
1636 14366
1636 14366
1636 14366
1636 14366
1636 14366
1636 14366
1637 14366
1636 14366
1636 14366
1636 14366
1636 14366
1636 14366
1637 14367
1636 14366
1637 14366
1636 14366
1636 14367
1636 14366
1637 14366
1636 14366
1636 14366
1636 14366
1637 14369
1638 14370
1638 14373
1638 14373
1641 14376
1641 14377
1641 14377
1641 14376
1641 14375
1638 14373
1637 14369
1641 14367
.PEN_UP
.PEN_DOWN
1865 14494
1866 14495
1865 14495
1856 14493
1844 14491
1828 14486
1815 14480
1804 14475
1799 14475
1797 14475
1799 14475
1800 14475
1806 14475
1811 14475
1813 14473
1813 14470
1807 14466
1800 14459
1791 14450
1784 14440
1777 14432
1776 14427
1777 14422
1784 14423
1797 14422
1809 14423
1819 14422
1828 14422
1835 14417
1840 14413
1844 14409
1847 14402
1848 14397
1848 14388
1846 14380
1842 14370
1833 14364
1824 14359
1815 14356
1806 14354
1797 14357
1790 14360
1786 14363
1784 14367
1784 14369
1784 14369
1790 14369
.PEN_UP
.PEN_DOWN
1952 14485
1951 14486
1952 14486
1952 14485
1949 14479
1947 14465
1940 14456
1932 14446
1923 14435
1918 14429
1915 14426
1915 14426
1918 14422
1927 14417
1940 14417
1956 14416
1976 14416
1991 14419
2003 14421
2013 14422
2021 14426
.PEN_UP
.PEN_DOWN
2052 14519
2052 14518
2050 14516
2045 14509
2036 14493
2025 14476
2011 14452
1998 14429
1982 14402
1971 14376
1958 14356
1949 14337
1944 14327
1942 14324
1942 14323
1942 14323
1947 14325
1949 14330
.PEN_UP
