
.WRITER_ID Chris_Hess
.PEN_UP
.PEN_DOWN
626 15495
625 15497
624 15500
636 15500
653 15500
672 15504
693 15506
714 15514
729 15516
743 15519
.PEN_UP
.PEN_DOWN
662 15444
657 15440
657 15437
657 15440
664 15441
673 15447
687 15451
702 15454
719 15456
.PEN_UP
.PEN_DOWN
794 15436
792 15437
794 15433
798 15433
810 15433
820 15434
829 15441
839 15447
846 15456
850 15464
850 15472
850 15476
841 15481
831 15475
821 15466
808 15455
799 15440
795 15429
794 15417
803 15403
814 15394
832 15387
.PEN_UP
.PEN_DOWN
989 15464
991 15474
989 15481
984 15484
977 15484
964 15476
946 15464
931 15450
920 15433
915 15420
915 15408
923 15398
935 15394
951 15397
965 15404
975 15413
984 15427
985 15444
987 15460
984 15466
984 15470
984 15467
982 15461
982 15450
984 15434
986 15420
992 15404
1004 15394
.PEN_UP
.PEN_DOWN
1101 15487
1098 15494
1093 15496
1084 15494
1073 15487
1065 15477
1059 15466
1060 15461
1065 15454
1078 15449
1092 15443
1104 15441
1113 15433
1122 15431
1125 15425
1125 15420
1121 15413
1112 15408
1102 15403
1091 15400
1082 15401
1075 15403
.PEN_UP
.PEN_DOWN
1190 15537
1189 15537
1187 15529
1187 15516
1187 15498
1185 15477
1184 15460
1181 15437
1180 15421
1181 15411
1183 15404
1184 15401
1185 15403
.PEN_UP
.PEN_DOWN
1152 15473
1149 15475
1149 15477
1156 15476
1170 15477
1185 15476
1199 15477
1212 15476
1224 15474
.PEN_UP
.PEN_DOWN
553 15287
550 15287
550 15288
553 15281
559 15268
568 15253
577 15241
585 15229
592 15221
600 15212
603 15208
611 15205
.PEN_UP
.PEN_DOWN
627 15277
625 15268
620 15258
617 15242
615 15225
611 15205
609 15184
605 15164
597 15146
593 15132
592 15127
.PEN_UP
.PEN_DOWN
700 15218
690 15219
684 15211
681 15201
673 15189
671 15171
672 15158
678 15149
686 15142
699 15141
713 15145
727 15155
738 15165
745 15175
747 15185
740 15195
732 15208
720 15210
.PEN_UP
.PEN_DOWN
839 15229
834 15232
823 15232
814 15229
803 15222
793 15215
787 15208
788 15205
789 15198
798 15192
810 15186
822 15179
834 15172
841 15165
846 15159
848 15156
843 15149
832 15142
820 15139
808 15135
798 15135
792 15135
.PEN_UP
.PEN_DOWN
908 15302
903 15294
902 15281
902 15265
903 15244
903 15221
904 15198
904 15175
903 15158
902 15152
902 15152
904 15158
908 15171
913 15188
924 15205
937 15215
946 15219
953 15215
957 15205
960 15195
964 15186
968 15175
970 15162
975 15152
.PEN_UP
.PEN_DOWN
1259 15304
1260 15321
1257 15331
1248 15341
1237 15350
1223 15348
1205 15345
1187 15335
1169 15317
1156 15297
1143 15272
1136 15244
1133 15215
1133 15188
1138 15171
1143 15161
1145 15158
1145 15158
1147 15161
1143 15169
.PEN_UP
.PEN_DOWN
1095 15235
1093 15238
1094 15235
1100 15232
1113 15224
1133 15225
1154 15225
1176 15224
1200 15221
.PEN_UP
.PEN_DOWN
1283 15235
1279 15235
1271 15231
1268 15220
1265 15209
1265 15195
1270 15182
1274 15175
1283 15168
1293 15168
1303 15171
1312 15178
1319 15189
1319 15202
1318 15215
1313 15229
1305 15238
.PEN_UP
.PEN_DOWN
1368 15228
1366 15221
1366 15211
1368 15201
1374 15192
1381 15179
1384 15171
1386 15169
1386 15168
1388 15166
1386 15172
1384 15187
1384 15205
1388 15221
1398 15234
1409 15242
1422 15245
1435 15241
.PEN_UP
.PEN_DOWN
1692 15350
1690 15350
1687 15345
1682 15331
1681 15308
1681 15280
1679 15252
1676 15226
1672 15199
1668 15178
1666 15165
1666 15159
1670 15168
.PEN_UP
.PEN_DOWN
1759 15358
1760 15357
1760 15351
1759 15337
1757 15314
1754 15292
1752 15268
1748 15244
1746 15219
1743 15198
1739 15182
1739 15175
1741 15174
.PEN_UP
.PEN_DOWN
1674 15262
1672 15262
1672 15263
1674 15262
1690 15261
1710 15261
1730 15258
1746 15258
1762 15252
.PEN_UP
.PEN_DOWN
1873 15231
1880 15242
1882 15252
1880 15258
1875 15263
1866 15264
1851 15258
1837 15248
1822 15235
1815 15223
1813 15208
1815 15196
1825 15188
1839 15182
1853 15181
1864 15185
1873 15195
1877 15205
1880 15221
1880 15238
1879 15248
1877 15251
1877 15251
1873 15245
1873 15232
1873 15219
1875 15205
1878 15191
1882 15177
1892 15171
.PEN_UP
.PEN_DOWN
1949 15258
1947 15256
1945 15245
1944 15231
1944 15217
1945 15201
1945 15185
1945 15175
1946 15168
.PEN_UP
.PEN_DOWN
1949 15332
1949 15332
1949 15327
.PEN_UP
.PEN_DOWN
2005 15232
2003 15219
2003 15208
2005 15195
2009 15182
2012 15172
2014 15165
2014 15166
2015 15165
2015 15168
2016 15181
2020 15202
2025 15221
2034 15238
2048 15248
2061 15254
2072 15254
2080 15252
2085 15248
.PEN_UP
.PEN_DOWN
504 15022
502 15029
501 15029
500 15030
501 15021
501 14999
504 14979
506 14953
508 14928
511 14906
513 14897
513 14896
515 14901
517 14913
518 14930
517 14947
516 14970
513 14992
510 15012
511 15026
510 15033
511 15035
512 15033
517 15026
526 15013
537 15000
555 14983
573 14967
593 14954
611 14939
622 14930
629 14927
631 14927
635 14930
635 14943
634 14957
631 14973
629 14992
629 15009
631 15020
633 15032
635 15040
.PEN_UP
.PEN_DOWN
743 14950
743 14963
744 14977
741 14986
736 14990
725 14992
713 14989
703 14976
695 14962
689 14947
690 14937
696 14926
705 14920
716 14917
729 14920
739 14929
744 14937
747 14950
747 14963
745 14973
743 14976
744 14977
745 14963
748 14949
751 14937
759 14923
767 14913
781 14907
.PEN_UP
.PEN_DOWN
856 15065
855 15063
855 15053
855 15036
855 15020
859 14999
859 14976
860 14953
860 14933
863 14920
868 14914
879 14910
895 14916
910 14923
922 14933
.PEN_UP
.PEN_DOWN
812 14992
805 14992
803 14992
805 14991
818 14990
843 14992
869 14993
889 14996
910 14997
.PEN_UP
.PEN_DOWN
954 14989
953 14979
953 14969
955 14959
955 14946
956 14933
957 14924
958 14917
959 14913
.PEN_UP
.PEN_DOWN
962 15053
963 15053
968 15044
.PEN_UP
.PEN_DOWN
1041 14987
1038 14983
1033 14973
1029 14963
1024 14949
1022 14936
1022 14923
1026 14913
1033 14906
1042 14903
1053 14904
1063 14910
1074 14916
1081 14926
1084 14939
1082 14949
1075 14963
1063 14974
.PEN_UP
.PEN_DOWN
1142 14997
1139 14990
1135 14983
1136 14973
1136 14958
1137 14946
1138 14934
1138 14925
1140 14920
1138 14920
1140 14920
1141 14926
1147 14944
1154 14959
1163 14980
1174 14992
1183 14999
1187 14999
1192 14992
1196 14982
1198 14967
1198 14954
1198 14943
1201 14934
1207 14921
.PEN_UP
.PEN_DOWN
1337 14990
1337 14999
1335 15006
1330 15009
1322 15010
1311 15001
1299 14989
1288 14975
1281 14960
1277 14947
1278 14936
1283 14929
1290 14928
1304 14934
1317 14940
1328 14953
1335 14967
1337 14983
1342 14997
1342 15000
1341 15002
1343 14997
1345 14982
1343 14966
1343 14950
1344 14936
1346 14924
1355 14916
1368 14916
.PEN_UP
.PEN_DOWN
1440 15089
1438 15089
1431 15076
1426 15055
1422 15030
1418 15003
1417 14980
1417 14959
1422 14939
1426 14927
1435 14915
1447 14910
1462 14907
.PEN_UP
.PEN_DOWN
1705 15050
1702 15052
1695 15053
1686 15052
1674 15049
1661 15040
1646 15024
1632 15007
1619 14986
1612 14963
1611 14946
1618 14929
1632 14916
1652 14913
1676 14913
1699 14920
1719 14929
1729 14940
1733 14949
1730 14960
1722 14969
1712 14980
1701 14983
1690 14986
1684 14983
1679 14983
1677 14980
1679 14976
1686 14973
1701 14970
1717 14968
1732 14968
1745 14968
1759 14969
.PEN_UP
.PEN_DOWN
1789 15069
1788 15070
1786 15069
1784 15055
1786 15042
1787 15023
1791 15007
1795 14986
1797 14967
1797 14949
1797 14934
1797 14923
1797 14922
1797 14920
1801 14927
1806 14934
1809 14939
1813 14943
1822 14943
1829 14943
1837 14940
1846 14939
1855 14934
1868 14933
.PEN_UP
.PEN_DOWN
1965 14996
1962 14999
1958 15006
1952 15009
1940 15002
1927 14997
1918 14986
1910 14970
1909 14956
1911 14944
1918 14933
1929 14929
1939 14927
1949 14934
1956 14940
1960 14949
1960 14963
1961 14980
1958 14993
1956 15002
1956 15003
1954 15000
1954 14990
1956 14979
1958 14966
1962 14949
1970 14940
1976 14929
1989 14923
.PEN_UP
.PEN_DOWN
2095 15019
2086 15022
2074 15022
2057 15019
2043 15013
2031 15007
2028 15002
2028 14996
2034 14989
2045 14983
2058 14979
2067 14973
2075 14966
2081 14959
2083 14954
2081 14949
2079 14943
2072 14938
2065 14934
2057 14933
2052 14930
2049 14933
2048 14934
.PEN_UP
.PEN_DOWN
2150 15009
2159 15016
2162 15022
2161 15025
2155 15026
2141 15022
2128 15016
2119 15009
2116 15002
2116 14997
2124 14989
2132 14983
2143 14973
2153 14967
2159 14960
2161 14953
2161 14947
2157 14943
2150 14936
2141 14933
2135 14929
2130 14929
2126 14929
.PEN_UP
.PEN_DOWN
2204 14927
2212 14927
2217 14923
2219 14916
2219 14910
2215 14897
2206 14887
2195 14876
2181 14865
2168 14852
2154 14840
.PEN_UP
.PEN_DOWN
751 14779
751 14781
751 14783
754 14780
756 14768
758 14758
758 14745
759 14729
755 14714
751 14702
749 14692
748 14688
748 14688
.PEN_UP
.PEN_DOWN
711 14784
707 14784
705 14784
709 14784
725 14788
747 14794
772 14797
796 14802
814 14804
832 14807
848 14808
861 14810
870 14811
.PEN_UP
.PEN_DOWN
722 14695
715 14688
716 14688
729 14691
753 14697
776 14704
798 14711
818 14717
836 14721
.PEN_UP
.PEN_DOWN
870 14757
870 14751
870 14745
872 14734
872 14721
871 14707
870 14697
869 14691
867 14688
867 14685
866 14692
864 14701
867 14716
875 14731
886 14744
899 14753
915 14758
926 14758
935 14750
940 14741
940 14730
939 14720
937 14708
935 14702
935 14694
.PEN_UP
.PEN_DOWN
1054 14762
1049 14767
1035 14766
1020 14764
1006 14758
991 14747
982 14741
977 14731
978 14721
983 14714
993 14705
1004 14699
1017 14694
1031 14692
1044 14691
1055 14689
.PEN_UP
.PEN_DOWN
1121 14712
1120 14711
1120 14708
1122 14705
1123 14701
1122 14694
1122 14688
1120 14683
1120 14680
1120 14678
1118 14674
.PEN_UP
.PEN_DOWN
545 14568
542 14572
544 14574
544 14572
545 14562
548 14546
551 14532
553 14518
553 14502
553 14489
551 14477
550 14473
550 14470
553 14470
.PEN_UP
.PEN_DOWN
535 14572
533 14572
538 14576
548 14578
566 14581
586 14586
609 14589
626 14591
642 14595
656 14595
.PEN_UP
.PEN_DOWN
566 14518
561 14513
562 14513
570 14516
586 14522
604 14525
624 14529
644 14533
.PEN_UP
.PEN_DOWN
689 14523
680 14514
673 14502
669 14492
667 14479
669 14470
678 14465
692 14465
707 14470
721 14475
731 14483
739 14492
739 14502
736 14515
725 14523
714 14530
700 14528
.PEN_UP
.PEN_DOWN
832 14548
818 14545
806 14535
792 14525
786 14513
783 14499
788 14489
800 14479
817 14475
836 14479
851 14483
863 14489
870 14495
872 14506
868 14515
860 14525
848 14536
.PEN_UP
.PEN_DOWN
942 14615
939 14619
935 14615
931 14609
930 14595
931 14578
935 14559
937 14543
939 14519
943 14502
948 14489
955 14485
964 14483
975 14489
988 14493
.PEN_UP
.PEN_DOWN
886 14564
882 14562
883 14565
895 14565
917 14564
944 14565
968 14563
988 14563
.PEN_UP
.PEN_DOWN
1058 14611
1054 14602
1056 14591
1058 14576
1062 14558
1066 14537
1069 14518
1069 14502
1066 14489
1066 14489
1066 14489
1067 14499
1073 14515
1079 14528
1087 14538
1098 14547
1111 14549
1121 14549
1127 14542
1131 14529
1133 14518
1136 14505
1136 14495
1138 14489
1143 14485
.PEN_UP
.PEN_DOWN
1198 14556
1196 14545
1195 14535
1194 14523
1194 14512
1197 14499
1198 14492
1200 14486
1203 14486
1205 14490
.PEN_UP
.PEN_DOWN
1210 14639
1212 14639
1213 14638
1216 14629
1225 14618
.PEN_UP
.PEN_DOWN
1303 14644
1303 14645
1302 14641
1299 14629
1297 14608
1295 14586
1290 14566
1286 14542
1285 14522
1289 14505
1295 14492
1306 14485
1319 14485
.PEN_UP
.PEN_DOWN
1375 14632
1375 14628
1375 14618
1373 14601
1374 14585
1373 14566
1372 14546
1374 14528
1375 14509
1380 14495
1388 14486
1401 14480
.PEN_UP
.PEN_DOWN
700 14356
698 14367
698 14369
698 14376
697 14376
698 14376
700 14369
700 14353
701 14332
701 14307
698 14284
698 14264
696 14254
696 14251
696 14250
702 14254
712 14257
725 14260
743 14262
759 14264
776 14263
787 14263
797 14263
807 14263
.PEN_UP
.PEN_DOWN
853 14301
859 14317
863 14330
864 14340
863 14343
860 14340
850 14333
837 14320
825 14307
813 14290
807 14277
808 14267
814 14261
828 14260
846 14264
864 14273
881 14283
890 14294
894 14306
893 14320
888 14328
883 14334
879 14333
874 14330
872 14320
874 14311
877 14296
884 14283
889 14271
902 14260
913 14254
929 14257
.PEN_UP
.PEN_DOWN
944 14327
944 14317
945 14306
948 14293
953 14277
956 14267
959 14257
959 14250
959 14250
957 14253
954 14264
953 14281
955 14300
958 14313
964 14323
973 14330
984 14329
997 14323
1007 14310
1014 14296
1020 14283
1024 14268
1028 14257
1034 14248
1037 14241
.PEN_UP
.PEN_DOWN
1142 14291
1147 14293
1149 14297
1153 14301
1154 14304
1154 14313
1152 14320
1147 14326
1138 14330
1129 14333
1118 14330
1107 14320
1098 14304
1093 14287
1093 14267
1098 14254
1104 14243
1116 14241
1127 14247
1140 14261
1154 14281
1169 14306
1180 14333
1185 14364
1188 14396
1183 14417
1180 14426
1179 14427
1174 14417
1174 14400
1174 14380
1178 14357
1181 14334
1183 14310
1185 14291
1185 14274
1188 14265
1189 14261
.PEN_UP
.PEN_DOWN
1299 14307
1302 14316
1302 14323
1302 14327
1299 14327
1290 14324
1279 14316
1268 14307
1261 14303
1261 14299
1263 14297
1277 14293
1297 14291
1313 14283
1328 14277
1335 14267
1340 14259
1338 14254
1332 14248
1319 14240
1305 14237
1290 14237
1277 14240
1268 14247
1265 14250
1265 14253
.PEN_UP
.PEN_DOWN
1464 14311
1462 14314
1458 14317
1452 14316
1440 14310
1426 14296
1417 14286
1410 14273
1408 14263
1413 14253
1426 14247
1446 14240
1471 14234
.PEN_UP
.PEN_DOWN
1583 14311
1582 14317
1578 14320
1565 14314
1545 14303
1526 14290
1509 14277
1498 14263
1494 14253
1498 14244
1509 14235
1525 14233
1545 14237
1561 14243
1574 14251
1583 14263
1586 14279
1585 14290
1582 14294
1581 14296
1579 14291
1576 14283
1576 14273
1581 14261
1588 14248
1598 14240
1610 14233
1623 14231
.PEN_UP
.PEN_DOWN
1677 14300
1676 14301
1679 14296
1681 14291
1684 14277
1683 14260
1686 14241
1687 14224
1687 14204
1690 14184
1690 14170
1690 14165
1690 14164
1690 14165
1688 14178
1686 14200
1681 14227
1676 14260
1677 14290
1687 14311
1701 14320
1712 14324
1728 14322
1741 14314
1753 14303
1761 14291
1763 14277
1757 14263
1748 14253
1735 14248
1721 14243
1706 14243
1697 14247
1692 14251
.PEN_UP
.PEN_DOWN
1809 14313
1808 14313
1808 14303
1806 14291
1806 14273
1806 14260
1806 14244
1806 14232
1804 14224
1804 14224
1801 14229
.PEN_UP
.PEN_DOWN
1824 14393
1824 14393
1824 14383
.PEN_UP
.PEN_DOWN
1873 14301
1872 14290
1872 14277
1871 14267
1871 14254
1871 14247
1871 14243
1871 14241
1873 14247
1877 14261
1882 14282
1890 14303
1905 14320
1920 14326
1932 14326
1940 14323
1943 14311
1943 14296
1940 14281
1938 14266
1936 14251
1938 14237
1944 14228
1958 14221
.PEN_UP
.PEN_DOWN
2069 14301
2068 14303
2059 14307
2045 14306
2027 14300
2009 14287
1998 14275
1994 14263
1994 14254
2002 14244
2018 14241
2034 14243
2050 14254
2063 14267
2072 14284
2077 14303
2079 14308
2079 14308
2078 14296
2074 14280
2072 14261
2069 14241
2067 14218
2065 14200
2061 14181
2054 14167
2043 14157
2031 14148
2016 14141
2000 14138
1982 14141
1967 14147
1953 14157
1942 14168
.PEN_UP
