.SEGMENT CHARACTER 386-387 ? "="
.SEGMENT CHARACTER 388 ? "3"
.SEGMENT CHARACTER 389 ? "0"
.SEGMENT CHARACTER 390-391 ? "\""
.SEGMENT CHARACTER 412 ? "9"
.SEGMENT CHARACTER 413-414 ? "4"
.SEGMENT CHARACTER 415 ? "/"
.SEGMENT CHARACTER 416 ? "6"
.SEGMENT CHARACTER 417 ? "2"
.SEGMENT CHARACTER 418 ? "3"
.SEGMENT CHARACTER 419-420 ? "="
.SEGMENT CHARACTER 421 ? "1"
.SEGMENT CHARACTER 422 ? "5"
.SEGMENT CHARACTER 423 ? "."
.SEGMENT CHARACTER 424 ? "0"
.SEGMENT CHARACTER 425 ? "8"
.SEGMENT CHARACTER 426-428 ? "%"
.SEGMENT CHARACTER 429 ? "("
.SEGMENT CHARACTER 430 ? "8"
.SEGMENT CHARACTER 431 ? "0"
.SEGMENT CHARACTER 432 ? "0"
.SEGMENT CHARACTER 433 ? ")"
.SEGMENT CHARACTER 434 ? "9"
.SEGMENT CHARACTER 435-436 ? "7"
.SEGMENT CHARACTER 437 ? "8"
.SEGMENT CHARACTER 438 ? "-"
.SEGMENT CHARACTER 439 ? "2"
.SEGMENT CHARACTER 440 ? "1"
.SEGMENT CHARACTER 441-442 ? "7"
.SEGMENT CHARACTER 443-444 ? "4"
.SEGMENT CHARACTER 445 ? ","
.SEGMENT CHARACTER 446-447 ? "x"
.SEGMENT CHARACTER 448 ? "1"
.SEGMENT CHARACTER 449 ? "0"
.SEGMENT CHARACTER 450-451 ? "4"
.SEGMENT CHARACTER 469-470 ? "$"
.SEGMENT CHARACTER 471-472 ? "7"
.SEGMENT CHARACTER 473 ? "8"
.SEGMENT CHARACTER 474 ? ","
.SEGMENT CHARACTER 475-476 ? "7"
.SEGMENT CHARACTER 477 ? "8"
.SEGMENT CHARACTER 478-479 ? "7"
.SEGMENT CHARACTER 480-481 ? "!"
.SEGMENT CHARACTER 482 ? "6"
.SEGMENT CHARACTER 483-484 ? ":"
.SEGMENT CHARACTER 485-486 ? "="
.SEGMENT CHARACTER 487 ? "("
.SEGMENT CHARACTER 488 ? "3"
.SEGMENT CHARACTER 489-490 ? "+"
.SEGMENT CHARACTER 491-492 ? "7"
.SEGMENT CHARACTER 493 ? ")"
.SEGMENT CHARACTER 494 ? "-"
.SEGMENT CHARACTER 495 ? "("
.SEGMENT CHARACTER 496 ? "8"
.SEGMENT CHARACTER 497-499 ? "%"
.SEGMENT CHARACTER 500 ? "2"
.SEGMENT CHARACTER 501 ? ")"
.SEGMENT CHARACTER 502 ? "'"
.SEGMENT CHARACTER 503 ? "9"
.SEGMENT CHARACTER 504 ? "'"
.SEGMENT CHARACTER 505-506 ? "!"
.SEGMENT CHARACTER 507-508 ? "="
.SEGMENT CHARACTER 509 ? "9"
