
.WRITER_ID  tim
2646 1378
2628 1348
2642 1320
2684 1294
2746 1276
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ANXIOUS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ANYTHING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\BEACH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1204
118 1206
148 1218
196 1244
254 1280
324 1332
394 1394
468 1462
528 1528
576 1584
604 1626
610 1646
592 1642
560 1618
514 1576
462 1518
416 1454
376 1386
342 1304
332 1254
344 1220
370 1208
402 1216
434 1242
466 1278
484 1316
496 1352
500 1384
498 1402
494 1408
488 1400
488 1388
494 1374
508 1360
534 1356
572 1356
616 1368
664 1388
706 1410
736 1430
754 1450
746 1454
716 1448
676 1424
630 1388
590 1344
564 1302
562 1266
584 1240
626 1238
680 1254
744 1282
.PEN_UP
.PEN_DOWN
940 1378
956 1378
964 1376
964 1370
964 1368
962 1368
962 1374
954 1382
942 1390
924 1394
898 1390
864 1374
832 1346
802 1312
784 1268
784 1242
798 1228
820 1230
848 1244
884 1268
912 1296
936 1322
950 1342
950 1342
938 1324
926 1302
922 1272
928 1252
.PEN_UP
.PEN_DOWN
1162 1388
1180 1404
1184 1410
1180 1410
1166 1402
1138 1384
1108 1356
1074 1322
1048 1282
1032 1250
1040 1226
1068 1218
1120 1228
1186 1258
1266 1310
1346 1374
1422 1446
1478 1508
1512 1560
1518 1590
1502 1584
1470 1556
1424 1506
1376 1446
1334 1382
1302 1330
1278 1290
1268 1266
1280 1264
1306 1280
1336 1304
1372 1328
1414 1344
1432 1336
1438 1318
1444 1292
1452 1266
1466 1244
1490 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\BIBLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
130 1246
114 1242
106 1230
100 1220
104 1212
114 1208
148 1214
196 1238
258 1276
336 1332
424 1402
506 1478
580 1550
632 1606
668 1648
670 1664
644 1656
596 1624
542 1576
484 1512
426 1438
388 1364
366 1298
358 1242
360 1202
380 1182
406 1186
444 1206
480 1242
516 1284
542 1324
562 1358
568 1384
566 1396
562 1400
558 1402
566 1398
580 1398
602 1394
632 1388
668 1390
698 1390
720 1388
728 1378
724 1356
706 1324
686 1292
670 1256
666 1230
678 1218
722 1232
776 1266
842 1316
914 1376
982 1446
1040 1512
1086 1568
1110 1608
1112 1626
1096 1620
1062 1594
1018 1544
966 1480
918 1408
880 1338
858 1280
856 1234
878 1214
908 1212
946 1232
984 1266
1018 1308
1036 1344
1048 1374
1050 1394
1046 1402
1040 1398
1040 1390
1046 1384
1060 1382
1090 1384
1130 1398
1182 1422
1244 1460
1308 1506
1362 1558
1402 1600
1422 1632
1416 1646
1390 1630
1348 1592
1292 1538
1232 1468
1184 1396
1156 1328
1154 1268
1176 1228
1218 1208
1272 1206
1328 1228
1400 1278
1436 1320
1452 1356
1444 1384
1418 1394
1376 1382
1332 1352
1298 1312
1284 1270
1296 1232
1334 1206
1396 1200
.PEN_UP
.PEN_DOWN
708 1540
708 1546
708 1552
712 1556
712 1558
714 1558
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\BIG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CAKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1244
116 1232
110 1224
100 1214
104 1212
122 1220
152 1246
196 1284
256 1328
318 1368
376 1400
426 1422
462 1426
482 1424
490 1420
492 1414
492 1414
488 1420
478 1424
462 1426
438 1422
410 1408
374 1376
340 1338
314 1298
302 1264
310 1238
340 1228
388 1240
448 1258
514 1290
.PEN_UP
.PEN_DOWN
750 1396
764 1398
770 1396
770 1396
766 1398
758 1402
742 1410
722 1412
696 1408
662 1394
624 1368
588 1330
560 1292
544 1256
542 1228
554 1212
584 1216
624 1238
666 1268
710 1304
742 1338
762 1364
764 1372
752 1360
730 1334
714 1302
702 1268
702 1242
726 1234
768 1252
830 1286
908 1342
990 1408
1078 1480
1150 1550
1208 1606
1236 1646
1236 1664
1210 1658
1162 1620
1098 1564
1028 1488
962 1400
906 1320
862 1252
832 1204
820 1186
828 1198
854 1234
900 1284
960 1344
1028 1400
1092 1442
1144 1466
1170 1468
1170 1454
1136 1416
1098 1386
1058 1360
1020 1346
994 1342
984 1350
980 1362
986 1372
992 1376
1000 1370
1002 1348
1006 1320
1016 1286
1032 1258
1058 1242
1094 1240
1140 1254
1186 1280
1234 1312
1272 1348
1300 1382
1310 1410
1298 1420
1268 1412
1232 1394
1196 1360
1166 1318
1154 1276
1166 1238
1198 1212
1246 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CALCULAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CARPENTE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CHEESE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
220 1382
220 1376
222 1372
222 1368
224 1372
228 1376
224 1384
224 1390
218 1400
204 1400
184 1390
160 1368
134 1334
114 1294
100 1254
104 1220
130 1202
182 1208
256 1238
348 1286
444 1350
534 1424
606 1494
648 1550
660 1578
636 1572
582 1534
510 1466
438 1386
368 1312
320 1256
288 1224
286 1224
300 1244
324 1272
350 1302
378 1320
402 1322
416 1308
428 1280
440 1246
456 1218
480 1202
512 1198
554 1208
598 1238
638 1278
676 1328
688 1356
680 1370
656 1362
624 1336
588 1302
562 1258
550 1220
568 1194
606 1188
654 1198
714 1226
778 1264
830 1304
862 1342
870 1368
856 1374
820 1362
778 1334
740 1296
718 1256
716 1224
738 1206
778 1206
832 1226
894 1258
954 1298
1006 1342
1046 1376
1076 1402
1090 1410
1094 1398
1086 1370
1072 1334
1050 1294
1020 1258
990 1228
960 1214
934 1212
916 1218
910 1230
910 1244
924 1256
948 1266
978 1268
1016 1268
1066 1270
1120 1278
1176 1290
1234 1308
1298 1338
1330 1360
1342 1378
1338 1396
1314 1398
1280 1394
1242 1374
1212 1348
1196 1316
1196 1280
1212 1252
1248 1232
1294 1226
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CHEMIST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CHOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
278 1386
278 1384
284 1382
284 1382
284 1378
284 1378
286 1382
286 1386
286 1394
288 1400
286 1410
274 1416
256 1414
230 1402
196 1376
158 1342
128 1302
106 1260
100 1228
114 1212
154 1214
218 1242
304 1286
406 1348
510 1422
602 1494
676 1558
720 1608
738 1636
720 1636
676 1598
610 1534
534 1454
458 1372
394 1302
352 1252
338 1232
348 1242
380 1272
426 1310
474 1346
518 1372
546 1374
552 1348
542 1316
530 1282
520 1252
524 1240
546 1246
584 1270
624 1304
666 1338
700 1368
716 1386
716 1386
702 1368
686 1332
668 1290
662 1250
668 1218
688 1202
718 1208
752 1230
778 1268
796 1318
800 1362
790 1400
768 1422
742 1426
718 1414
708 1396
720 1378
752 1372
798 1376
856 1394
914 1416
964 1442
996 1462
1008 1466
994 1442
950 1382
884 1286
806 1168
732 1050
666 942
624 864
608 832
614 846
642 898
688 980
754 1084
826 1192
900 1286
988 1372
1034 1396
1060 1390
1068 1364
1060 1328
1044 1290
1016 1258
982 1240
950 1240
922 1246
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CLEAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
260 1358
260 1350
258 1348
258 1348
258 1352
260 1362
260 1370
258 1378
252 1388
238 1390
212 1384
180 1362
148 1332
118 1294
102 1252
100 1216
124 1198
168 1194
232 1216
314 1256
408 1316
496 1386
574 1460
636 1526
674 1578
684 1606
664 1604
620 1570
558 1514
490 1440
430 1362
390 1294
374 1242
390 1214
434 1208
490 1226
552 1260
610 1304
652 1348
674 1384
670 1404
646 1408
604 1386
558 1350
518 1308
494 1266
494 1234
518 1214
558 1214
614 1228
.PEN_UP
.PEN_DOWN
934 1396
952 1396
956 1394
956 1390
952 1388
952 1396
948 1402
940 1410
922 1414
892 1410
848 1394
800 1362
752 1324
714 1286
692 1254
696 1230
714 1224
752 1234
800 1260
846 1294
892 1330
922 1358
934 1370
926 1362
908 1338
882 1306
860 1270
848 1242
856 1230
882 1240
924 1268
976 1306
1026 1342
1068 1372
1094 1384
1100 1372
1084 1344
1064 1312
1044 1280
1028 1260
1028 1258
1050 1272
1084 1302
1128 1332
1172 1364
1218 1386
1248 1390
1264 1382
1264 1356
1256 1318
1240 1278
1234 1242
1240 1216
1266 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CLIMB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
274 1402
274 1400
274 1398
274 1396
274 1394
278 1398
280 1404
278 1414
270 1422
254 1422
230 1414
200 1396
164 1364
134 1324
110 1284
100 1250
114 1228
156 1226
220 1244
308 1282
416 1336
522 1408
620 1478
698 1544
748 1598
764 1634
750 1644
710 1622
640 1572
568 1508
496 1430
438 1352
402 1286
398 1242
436 1220
490 1230
556 1256
622 1294
686 1332
730 1364
756 1390
764 1398
752 1386
726 1360
698 1324
670 1284
648 1250
646 1228
662 1226
692 1242
740 1272
800 1310
856 1346
904 1372
934 1384
940 1376
926 1350
898 1318
868 1284
842 1256
826 1238
826 1242
844 1260
878 1296
918 1334
962 1368
1000 1388
1024 1390
1028 1374
1016 1346
998 1316
978 1286
964 1272
966 1272
986 1294
1016 1320
1052 1350
1090 1376
1120 1390
1136 1386
1140 1368
1130 1334
1116 1296
1102 1258
1092 1224
1102 1212
1128 1224
1170 1254
1222 1298
1286 1360
1354 1428
1418 1502
1474 1564
1518 1612
1544 1644
1544 1648
1514 1622
1466 1570
1406 1508
1344 1440
1292 1376
1258 1330
1244 1306
1246 1304
1262 1316
1288 1336
1324 1360
1364 1378
1396 1386
1422 1372
1436 1342
1436 1306
1420 1268
1392 1232
1352 1208
1310 1202
1264 1206
1230 1226
1206 1246
.PEN_UP
.PEN_DOWN
924 1598
932 1600
938 1604
944 1600
944 1600
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CONFUSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
276 1382
276 1378
276 1374
278 1376
280 1382
282 1394
282 1400
278 1410
268 1416
246 1414
220 1402
188 1378
154 1344
124 1304
106 1268
100 1234
114 1216
148 1208
194 1218
252 1240
310 1268
366 1298
402 1330
424 1352
428 1364
412 1358
384 1336
354 1302
328 1260
308 1218
308 1190
324 1176
358 1186
394 1212
438 1264
460 1308
468 1346
466 1372
460 1390
450 1396
448 1396
454 1394
474 1390
504 1386
536 1376
562 1358
576 1332
578 1296
566 1260
550 1228
530 1208
520 1202
526 1216
550 1244
588 1276
630 1312
674 1342
708 1358
722 1352
722 1332
712 1298
702 1268
700 1240
712 1228
740 1234
788 1264
850 1306
920 1364
996 1438
1068 1506
1128 1568
1170 1612
1184 1632
1170 1616
1124 1558
1042 1464
950 1342
862 1204
790 1074
740 968
722 898
736 874
768 888
812 930
856 998
906 1110
924 1192
928 1258
920 1306
906 1334
894 1344
892 1342
902 1332
924 1328
960 1324
1002 1330
1050 1336
1092 1346
1120 1350
1132 1346
1130 1328
1118 1298
1104 1270
1098 1250
1104 1238
1128 1242
1166 1264
1206 1294
1244 1322
1272 1348
1286 1368
1286 1364
1276 1348
1270 1324
1264 1298
1270 1280
1286 1276
1314 1284
1348 1310
1386 1346
1418 1382
1450 1404
1472 1412
1486 1402
1490 1376
1480 1338
1460 1296
1432 1264
1400 1240
1366 1234
1342 1244
1328 1264
1326 1282
1340 1296
1366 1308
1418 1310
1470 1312
1530 1320
1588 1332
1646 1346
1694 1368
1732 1388
1746 1408
1742 1424
1712 1426
1672 1416
1624 1394
1584 1360
1562 1318
1568 1280
1594 1246
1636 1228
1690 1220
1750 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CONSCIEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
240 1396
252 1404
256 1404
258 1404
258 1398
258 1390
258 1382
256 1376
254 1374
256 1376
258 1382
258 1390
254 1400
246 1408
232 1410
208 1400
178 1376
148 1342
118 1304
102 1268
100 1238
116 1218
152 1218
196 1230
252 1256
300 1292
344 1328
374 1356
390 1378
388 1384
372 1370
344 1342
318 1304
294 1266
284 1230
288 1206
314 1206
340 1228
366 1260
386 1298
396 1334
400 1362
404 1378
412 1390
424 1396
442 1394
466 1384
484 1368
492 1338
490 1304
478 1266
464 1232
450 1214
444 1214
454 1238
476 1270
506 1308
540 1344
570 1370
592 1376
604 1364
598 1336
592 1304
586 1266
588 1238
604 1224
632 1228
672 1252
712 1290
754 1330
788 1368
818 1394
836 1404
848 1398
848 1374
842 1336
828 1296
810 1256
792 1226
770 1204
756 1194
740 1198
726 1204
714 1212
708 1216
702 1220
698 1224
698 1224
700 1224
702 1218
712 1218
728 1224
756 1234
800 1254
848 1282
904 1312
956 1342
1000 1364
1032 1376
1054 1382
1066 1382
1070 1378
1074 1376
1068 1376
1054 1376
1036 1370
1004 1358
972 1338
940 1312
920 1284
912 1258
926 1238
956 1230
1000 1232
1050 1244
1104 1268
1152 1296
1192 1320
1220 1338
1234 1346
1228 1342
1210 1322
1192 1296
1172 1268
1162 1240
1172 1216
1200 1206
1240 1206
1288 1216
1340 1242
1388 1278
1428 1312
1454 1344
1462 1364
1454 1374
1426 1364
1388 1344
1354 1312
1326 1268
1328 1242
1350 1228
1390 1230
1442 1246
1498 1272
1554 1298
1600 1322
1630 1332
1640 1324
1632 1302
1614 1272
1596 1244
1576 1218
1572 1214
1578 1224
1602 1252
1638 1286
1674 1322
1710 1352
1742 1372
1758 1370
1758 1350
1748 1318
1736 1282
1728 1246
1728 1224
1742 1214
.PEN_UP
.PEN_DOWN
2016 1400
2010 1390
2006 1388
1996 1390
1984 1390
1966 1386
1940 1376
1910 1362
1878 1338
1852 1312
1840 1286
1848 1264
1874 1246
1932 1238
1994 1240
2066 1254
2136 1278
2204 1308
2262 1342
2298 1372
2320 1400
2318 1416
2296 1420
2264 1410
2228 1388
2190 1358
2172 1324
2166 1290
2184 1260
2214 1244
2262 1238
2314 1240
.PEN_UP
.PEN_DOWN
1240 1542
1244 1544
1246 1546
1248 1546
1250 1546
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\COTTAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CROCODIL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
234 1394
234 1390
232 1386
232 1382
232 1378
234 1378
232 1382
234 1386
232 1394
226 1402
218 1408
204 1404
182 1394
156 1368
130 1332
112 1294
100 1256
102 1228
118 1214
154 1218
204 1240
260 1268
314 1304
360 1338
398 1376
408 1394
412 1402
414 1408
418 1404
426 1402
434 1394
446 1382
456 1370
460 1356
460 1334
456 1308
448 1282
440 1256
438 1234
444 1220
466 1218
496 1230
542 1256
594 1290
640 1324
680 1356
706 1376
712 1378
696 1368
676 1338
652 1302
636 1258
634 1226
648 1200
676 1192
712 1204
752 1230
784 1270
804 1312
808 1350
794 1372
766 1378
732 1374
.PEN_UP
.PEN_DOWN
1002 1374
1002 1374
1000 1376
996 1382
990 1378
982 1376
964 1372
940 1352
912 1328
884 1294
864 1258
862 1228
882 1208
922 1202
980 1214
1046 1242
1116 1278
1168 1312
1202 1338
1214 1356
1204 1358
1178 1336
1150 1308
1126 1272
1120 1238
1130 1208
1160 1198
1200 1204
1242 1226
1276 1258
1294 1298
1294 1338
1274 1370
1244 1386
1214 1394
.PEN_UP
.PEN_DOWN
1504 1382
1510 1388
1504 1394
1490 1390
1462 1382
1422 1360
1372 1332
1326 1296
1294 1260
1286 1238
1302 1228
1346 1242
1412 1276
1490 1324
1568 1388
1642 1456
1698 1518
1736 1570
1752 1604
1746 1608
1718 1590
1672 1546
1620 1488
1566 1424
1528 1360
1504 1308
1504 1280
1528 1266
1570 1278
1622 1304
1674 1336
1720 1368
1748 1386
1756 1388
1746 1376
1726 1350
1710 1318
1704 1290
1720 1266
1758 1266
1810 1284
1876 1322
1948 1376
2022 1442
2090 1508
2144 1568
2176 1612
2182 1634
2164 1624
2124 1594
2072 1550
2018 1490
1974 1428
1946 1372
1944 1322
1964 1290
1998 1266
2048 1260
2102 1272
2156 1296
2204 1322
2238 1350
2252 1376
2248 1394
2230 1396
2202 1388
2166 1368
2136 1338
2112 1308
2110 1272
2122 1246
2154 1226
2200 1216
2254 1218
2308 1232
.PEN_UP
.PEN_DOWN
1894 1606
1896 1610
1900 1618
1902 1626
1902 1626
1904 1630
1900 1630
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\CUT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\DANCER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\DEAD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
286 1388
294 1386
298 1384
302 1384
304 1384
302 1390
298 1398
296 1408
290 1420
280 1430
264 1436
240 1430
212 1416
178 1394
146 1360
116 1320
102 1286
100 1258
114 1240
142 1244
186 1268
234 1310
316 1394
374 1474
426 1552
466 1622
488 1674
488 1698
468 1688
434 1650
394 1590
348 1518
310 1440
284 1372
276 1316
284 1280
310 1258
348 1258
396 1276
448 1306
498 1348
532 1390
556 1428
558 1454
540 1460
504 1442
464 1410
424 1368
400 1324
400 1292
426 1280
468 1284
528 1306
594 1336
658 1370
714 1400
760 1420
790 1430
808 1436
818 1436
824 1430
824 1428
818 1430
812 1434
798 1436
772 1438
736 1430
694 1412
648 1384
610 1348
586 1310
580 1278
596 1256
642 1254
684 1272
726 1304
764 1336
788 1370
804 1394
804 1398
794 1384
782 1358
774 1324
774 1294
790 1272
.PEN_UP
.PEN_DOWN
1022 1368
1062 1388
1074 1394
1102 1404
1114 1410
1118 1414
1114 1420
1108 1422
1098 1426
1074 1426
1038 1416
990 1396
936 1360
886 1320
854 1278
844 1242
858 1224
898 1226
958 1250
1026 1292
1104 1350
1178 1426
1242 1502
1290 1572
1322 1634
1328 1672
1314 1684
1282 1664
1236 1626
1192 1570
1152 1504
1128 1434
1116 1362
1118 1304
1132 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\DEFINITE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1358
268 1358
272 1356
274 1362
278 1372
278 1382
272 1396
266 1408
248 1416
228 1414
196 1400
166 1374
138 1336
116 1294
100 1252
100 1218
112 1204
138 1208
174 1234
226 1280
284 1342
344 1414
400 1488
444 1552
470 1600
480 1630
470 1630
444 1606
410 1558
366 1494
324 1426
292 1358
270 1302
266 1258
282 1238
312 1230
356 1244
402 1268
448 1298
482 1334
504 1368
510 1390
496 1400
470 1394
442 1364
414 1332
392 1294
384 1256
392 1232
422 1226
468 1240
530 1276
600 1328
678 1400
750 1478
810 1550
854 1610
878 1650
878 1656
852 1630
806 1568
742 1474
672 1356
606 1228
554 1112
522 1012
516 946
532 918
562 928
604 960
640 1020
670 1098
688 1178
688 1250
676 1304
658 1338
638 1358
626 1356
630 1348
648 1342
682 1338
724 1338
776 1348
828 1360
870 1374
898 1384
914 1384
912 1374
898 1352
884 1324
872 1296
870 1270
880 1256
912 1268
946 1292
980 1320
1012 1346
1036 1362
1048 1360
1044 1344
1032 1318
1022 1290
1010 1268
1002 1256
1006 1264
1026 1284
1052 1310
1080 1334
1110 1356
1136 1364
1152 1362
1160 1346
1160 1324
1158 1304
1154 1282
1148 1270
1146 1258
1144 1254
1144 1254
1144 1254
1144 1250
1144 1242
1142 1232
1144 1224
1154 1218
1170 1226
1200 1242
1238 1272
1278 1306
1314 1336
1340 1362
1354 1374
1354 1372
1342 1358
1326 1332
1312 1306
1304 1280
1314 1266
1338 1266
1370 1278
1414 1304
1460 1342
1508 1388
1558 1442
1616 1520
1656 1570
1682 1610
1694 1634
1688 1634
1664 1612
1626 1572
1578 1516
1528 1450
1488 1382
1458 1318
1444 1266
1448 1234
1472 1224
1510 1230
1560 1254
1612 1286
1658 1328
1694 1364
1710 1396
1710 1416
1696 1422
1674 1412
1648 1390
1630 1360
1626 1330
1638 1304
1668 1292
1714 1298
1770 1320
1836 1358
1902 1410
1968 1472
2022 1526
2060 1576
2080 1612
2076 1624
2054 1616
2016 1582
1970 1530
1922 1468
1878 1398
1852 1336
1844 1290
1852 1254
1876 1240
1912 1242
1950 1264
1988 1292
2018 1324
2044 1358
2050 1370
2048 1362
2044 1346
2036 1324
2034 1306
2042 1294
2060 1296
2086 1310
2118 1334
2150 1358
2174 1374
2188 1384
2186 1372
2166 1338
2138 1286
2106 1218
2066 1142
2022 1064
1978 996
1936 942
1896 906
1862 892
1840 898
1836 924
1846 956
1872 996
1912 1032
1956 1060
2004 1082
2048 1094
2092 1102
2126 1112
.PEN_UP
.PEN_DOWN
1472 1488
1470 1486
1472 1486
1486 1488
1512 1488
1552 1488
1610 1488
1676 1490
1742 1494
1802 1502
.PEN_UP
.PEN_DOWN
1260 1600
1266 1606
1270 1608
1276 1606
1280 1606
1284 1606
1284 1612
1284 1616
.PEN_UP
.PEN_DOWN
1012 1642
1002 1636
1000 1632
996 1632
990 1634
990 1638
986 1642
988 1644
990 1648
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\DILATE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\EIGHTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ELSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1208
100 1194
100 1178
106 1166
122 1162
154 1172
202 1192
256 1228
316 1270
366 1316
402 1352
420 1378
420 1394
402 1388
374 1370
342 1338
314 1302
292 1264
288 1232
304 1218
346 1226
410 1254
490 1302
582 1364
674 1442
758 1520
