
.WRITER_ID  mariejo
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\BANANA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\BASEBALL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1278
100 1268
102 1260
108 1256
124 1256
146 1264
180 1282
228 1308
286 1346
354 1394
422 1442
482 1500
534 1556
576 1612
602 1662
620 1704
628 1738
628 1760
620 1768
612 1768
598 1756
582 1730
566 1694
546 1646
532 1592
516 1532
502 1474
490 1414
486 1360
482 1312
490 1270
500 1240
514 1224
532 1218
554 1228
572 1244
592 1270
602 1298
604 1332
598 1358
584 1378
570 1396
558 1404
554 1398
558 1388
568 1374
584 1362
604 1352
628 1350
654 1352
676 1358
698 1370
716 1378
728 1388
736 1394
738 1394
736 1388
730 1374
726 1352
720 1324
716 1292
716 1264
726 1238
738 1224
756 1220
778 1226
806 1242
830 1266
850 1292
858 1320
858 1344
844 1364
824 1376
800 1382
778 1378
764 1372
760 1368
764 1360
778 1360
798 1368
820 1378
844 1390
864 1402
878 1408
886 1412
890 1412
892 1410
894 1402
894 1394
894 1384
896 1370
894 1352
894 1328
894 1308
894 1284
898 1264
910 1246
922 1230
936 1220
956 1216
974 1216
998 1226
1022 1244
1046 1272
1066 1308
1080 1346
1090 1378
1090 1404
1088 1424
1080 1434
1072 1434
1066 1430
1064 1422
1064 1410
1074 1396
1088 1378
1108 1360
1134 1338
1164 1318
1190 1298
1206 1280
1208 1260
1196 1244
1172 1230
1146 1220
1124 1218
1104 1218
1092 1226
1086 1228
1088 1230
.PEN_UP
.PEN_DOWN
1190 1328
1180 1328
1172 1328
1168 1322
1168 1318
1170 1310
1180 1304
1196 1296
1218 1294
1246 1296
1274 1306
1300 1320
1322 1338
1338 1360
1348 1382
1352 1400
1350 1414
1342 1424
1328 1422
1314 1412
1298 1394
1284 1364
1272 1328
1264 1290
1268 1256
1282 1228
1302 1214
1330 1208
1364 1218
1402 1240
1444 1276
1484 1318
1524 1370
1558 1426
1584 1488
1600 1540
1608 1584
1608 1618
1602 1638
1594 1642
1582 1622
1568 1590
1546 1516
1532 1448
1520 1370
1516 1298
1518 1238
1524 1188
1536 1162
1552 1154
1570 1166
1582 1198
1590 1234
1598 1272
1600 1308
1600 1332
1598 1346
1598 1348
1602 1342
1612 1334
1628 1328
1646 1320
1666 1320
1690 1324
1708 1334
1720 1338
1728 1346
1732 1350
1732 1348
1728 1336
1720 1320
1716 1298
1714 1272
1714 1244
1724 1224
1742 1208
1766 1204
1794 1206
1820 1220
1844 1242
1860 1270
1870 1304
1862 1338
1844 1368
1818 1386
1786 1398
1756 1398
1740 1396
1738 1394
1750 1390
1770 1396
1800 1400
1836 1410
1852 1414
1864 1414
1868 1404
1864 1390
1860 1368
1856 1338
1856 1308
1860 1282
1872 1260
1894 1246
1922 1240
1954 1244
1990 1264
2028 1290
2066 1324
2104 1370
2136 1420
2164 1472
2186 1520
2196 1566
2196 1598
2186 1618
2170 1612
2148 1590
2124 1546
2104 1490
2086 1424
2078 1356
2080 1298
2090 1254
2110 1226
2142 1220
2178 1242
2220 1276
2264 1320
2306 1376
2342 1430
2366 1482
2380 1526
2380 1556
2370 1572
2356 1576
2338 1564
2318 1538
2302 1494
2286 1446
2274 1386
2268 1330
2272 1276
2282 1232
2318 1206
2358 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\BEARD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1304
114 1296
106 1292
100 1284
100 1280
110 1272
124 1268
146 1260
174 1264
212 1278
264 1304
326 1346
392 1398
458 1460
516 1524
558 1584
584 1644
594 1696
594 1736
582 1760
566 1768
550 1762
532 1740
518 1708
504 1662
496 1612
486 1556
474 1478
466 1414
462 1356
462 1302
464 1256
470 1224
478 1200
492 1192
506 1198
524 1218
540 1246
556 1284
566 1324
570 1364
570 1398
566 1416
558 1430
552 1436
544 1434
540 1426
538 1414
540 1398
548 1388
558 1374
578 1364
602 1358
630 1352
660 1352
692 1356
720 1360
744 1370
762 1382
774 1390
784 1400
786 1410
788 1420
784 1424
776 1428
766 1430
752 1428
740 1422
724 1404
712 1386
704 1360
700 1332
704 1302
712 1272
732 1252
754 1238
784 1230
822 1242
850 1266
874 1294
894 1322
908 1350
920 1374
926 1388
926 1396
922 1394
914 1382
902 1362
890 1338
882 1308
878 1280
882 1256
892 1244
910 1234
936 1240
968 1252
998 1272
1028 1298
1050 1328
1060 1356
1062 1384
1052 1404
1034 1420
1006 1424
978 1420
948 1408
926 1388
910 1368
910 1350
.PEN_UP
.PEN_DOWN
1020 1378
1026 1384
1040 1396
1048 1408
1050 1416
1050 1420
1046 1414
1038 1402
1028 1382
1018 1352
1008 1320
1006 1284
1010 1258
1026 1234
1048 1226
1084 1234
1112 1252
1136 1278
1154 1310
1166 1344
1170 1372
1168 1396
1164 1412
1156 1420
1154 1422
1154 1416
1164 1410
1174 1402
1192 1396
1214 1390
1232 1386
1252 1382
1266 1374
1274 1362
1276 1344
1276 1318
1276 1292
1280 1264
1284 1240
1294 1224
1306 1218
1320 1224
1336 1234
1354 1254
1374 1278
1390 1302
1404 1322
1412 1336
1412 1342
1406 1338
1398 1324
1388 1304
1384 1280
1380 1252
1386 1228
1396 1208
1414 1200
1436 1200
1454 1208
1478 1226
1494 1250
1508 1278
1516 1310
1514 1336
1502 1358
1482 1372
1454 1376
1430 1368
1412 1350
1402 1334
1402 1324
1412 1324
1428 1334
1450 1358
1476 1396
1500 1440
1522 1488
1540 1538
1546 1576
1554 1606
1550 1624
1550 1626
1546 1612
1542 1586
1534 1550
1524 1504
1516 1452
1506 1398
1496 1346
1494 1298
1502 1260
1518 1238
1550 1230
1594 1242
1646 1268
1692 1298
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\BIRD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\BLANKET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1278
114 1272
104 1264
100 1258
100 1254
100 1250
108 1242
126 1240
152 1246
186 1260
230 1286
276 1324
324 1370
368 1422
404 1474
432 1524
448 1570
456 1610
458 1638
454 1660
446 1668
436 1660
428 1638
414 1600
390 1532
374 1468
356 1398
348 1332
344 1272
352 1226
366 1194
390 1182
416 1188
442 1208
466 1240
478 1276
482 1312
480 1346
468 1372
452 1384
440 1388
428 1386
422 1378
428 1370
444 1364
472 1370
512 1384
562 1404
614 1436
664 1474
704 1514
732 1556
752 1596
758 1626
756 1648
752 1662
742 1660
728 1638
710 1600
692 1550
668 1482
652 1414
638 1350
634 1294
640 1254
654 1230
680 1226
710 1234
744 1256
774 1284
804 1312
824 1338
838 1356
840 1362
836 1358
824 1342
814 1320
808 1292
812 1268
824 1250
846 1242
870 1246
896 1256
918 1272
936 1292
942 1316
938 1334
922 1350
902 1364
882 1372
862 1374
858 1374
862 1370
878 1372
898 1378
922 1388
942 1402
956 1412
966 1422
968 1426
968 1422
962 1404
954 1378
948 1346
940 1310
938 1272
940 1244
948 1226
958 1220
976 1230
994 1250
1016 1276
1040 1304
1058 1332
1078 1356
1096 1370
1112 1372
1124 1368
1134 1352
1140 1330
1148 1304
1148 1278
1148 1258
1150 1246
1150 1242
1152 1246
1166 1270
1180 1294
1200 1320
1222 1346
1240 1368
1252 1378
1262 1382
1264 1376
1262 1362
1254 1338
1250 1310
1250 1282
1252 1254
1262 1230
1278 1218
1300 1218
1322 1230
1346 1252
1372 1284
1396 1324
1420 1376
1440 1430
1460 1482
1474 1530
1486 1566
1490 1586
1492 1600
1490 1604
1488 1592
1480 1566
1466 1524
1450 1472
1430 1404
1412 1338
1398 1286
1392 1246
1388 1226
1394 1228
1404 1252
1420 1286
1444 1330
1472 1372
1506 1416
1544 1452
1582 1486
1618 1512
1648 1530
1668 1538
.PEN_UP
.PEN_DOWN
1552 1408
1540 1404
1532 1404
1526 1402
1524 1396
1524 1382
1528 1356
1536 1324
1544 1286
1558 1246
1570 1216
1584 1194
1596 1186
.PEN_UP
.PEN_DOWN
1640 1306
1646 1320
1654 1328
1656 1334
1656 1338
1658 1342
1660 1334
1666 1324
1674 1320
1688 1320
1702 1322
1722 1334
1738 1350
1752 1372
1762 1390
1764 1404
1760 1414
1748 1416
1734 1408
1718 1386
1702 1356
1692 1316
1688 1266
1702 1232
1724 1214
1752 1208
1788 1220
1826 1242
.PEN_UP
.PEN_DOWN
1936 1400
1958 1452
1972 1500
1982 1542
1986 1564
1982 1576
1976 1564
1968 1534
1956 1494
1944 1440
1932 1378
1922 1320
1918 1270
1918 1230
1922 1204
1932 1192
1946 1194
1962 1206
1982 1232
.PEN_UP
.PEN_DOWN
1960 1398
1944 1398
1926 1396
1916 1390
1916 1386
1934 1388
1974 1396
2032 1408
2092 1424
2152 1440
2202 1456
2230 1468
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\BREAKDOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
148 1330
130 1324
114 1316
108 1302
100 1290
104 1276
126 1260
156 1258
200 1268
254 1292
316 1332
382 1382
442 1442
502 1506
546 1570
578 1630
590 1678
590 1716
582 1742
572 1762
558 1768
546 1764
534 1748
524 1720
508 1678
492 1630
476 1570
460 1506
446 1438
430 1370
424 1306
424 1252
430 1208
446 1182
464 1172
492 1174
518 1192
544 1224
568 1258
584 1298
586 1336
584 1368
574 1390
564 1402
546 1408
538 1408
532 1400
528 1394
528 1390
528 1388
528 1386
530 1386
530 1386
528 1388
528 1388
526 1388
526 1386
528 1386
528 1384
530 1378
538 1370
546 1360
558 1352
574 1348
596 1344
620 1348
644 1358
662 1372
678 1390
688 1410
688 1428
686 1442
684 1452
682 1456
684 1456
696 1452
710 1446
726 1438
742 1428
756 1416
764 1394
768 1370
772 1342
772 1310
776 1282
786 1266
800 1254
816 1250
840 1254
860 1266
880 1284
900 1308
920 1336
932 1364
938 1394
938 1414
934 1430
920 1428
904 1420
886 1396
874 1362
866 1328
868 1292
878 1260
896 1244
924 1238
956 1240
1000 1260
1028 1280
1054 1304
1070 1328
1080 1348
1082 1362
1082 1370
1076 1370
1064 1356
1052 1336
1042 1306
1034 1270
1034 1240
1040 1216
1060 1200
1082 1194
1112 1200
1138 1216
1158 1232
1172 1258
1180 1284
1178 1312
1168 1336
1158 1360
1146 1374
1140 1388
1140 1398
1142 1404
1148 1410
1158 1412
1168 1410
1174 1404
1182 1390
1186 1372
1190 1348
1190 1320
1190 1290
1194 1258
1198 1234
1208 1216
1226 1212
1248 1214
1272 1230
1298 1258
1324 1296
1348 1346
1370 1404
1394 1462
1412 1516
1426 1554
1434 1580
1440 1586
1438 1568
1438 1530
1430 1478
1418 1410
1406 1344
1394 1286
1380 1244
1368 1220
1362 1224
1354 1242
1352 1268
1354 1302
1368 1336
1392 1372
1432 1408
1484 1442
1542 1476
1596 1508
1638 1534
1666 1550
.PEN_UP
.PEN_DOWN
1482 1402
1470 1404
1466 1408
1464 1404
1468 1396
1474 1374
1486 1344
1500 1308
1518 1272
1532 1246
1544 1230
1548 1220
1552 1218
.PEN_UP
.PEN_DOWN
1612 1328
1614 1348
1608 1362
1600 1364
1592 1358
1590 1342
1582 1312
1576 1280
1576 1246
1588 1220
1612 1208
1644 1214
1680 1232
1714 1260
1740 1296
1754 1332
1752 1364
1740 1390
1718 1410
1690 1422
1664 1420
1644 1412
1640 1404
1650 1400
1668 1408
1694 1422
.PEN_UP
.PEN_DOWN
1744 1486
1760 1526
1774 1566
1782 1596
1786 1620
1792 1630
1792 1622
1786 1594
1782 1552
1770 1490
1752 1420
1738 1348
1728 1282
1722 1230
1734 1198
1758 1186
1792 1188
1826 1206
1862 1238
1890 1270
1910 1302
1922 1328
1922 1346
1914 1352
1898 1346
1874 1320
1860 1290
1850 1256
1852 1226
1866 1202
1890 1192
1918 1198
1950 1208
1980 1232
2004 1266
2016 1304
2014 1338
2002 1372
1980 1396
1954 1410
1928 1414
1912 1408
.PEN_UP
.PEN_DOWN
2110 1416
2110 1428
2112 1438
2114 1446
2118 1448
2112 1442
2106 1424
2100 1394
2094 1350
2090 1310
2090 1268
2092 1238
2098 1228
2114 1234
2136 1256
2160 1290
2184 1324
2204 1358
2222 1382
2234 1396
2236 1398
2234 1376
2228 1346
2222 1308
2218 1266
2224 1226
2228 1194
2242 1182
2262 1188
2286 1212
2308 1246
2334 1290
2360 1332
2382 1372
2400 1404
2418 1428
.PEN_UP
.PEN_DOWN
2410 1284
2408 1280
2398 1278
2392 1270
2388 1268
2384 1272
2384 1280
2388 1292
2400 1312
2418 1336
2436 1360
2456 1378
2474 1388
2486 1388
2492 1374
2492 1338
2488 1304
2478 1268
2472 1240
2466 1218
2464 1208
2466 1208
2474 1220
2488 1242
2504 1268
2526 1298
2550 1328
2568 1348
2586 1362
2596 1368
2600 1360
2596 1342
2594 1316
2592 1284
2594 1250
2606 1220
2630 1202
2666 1202
2708 1218
2756 1250
2798 1284
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\BUT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
134 1290
132 1294
122 1294
112 1290
106 1284
100 1278
100 1276
106 1266
118 1260
138 1264
166 1276
206 1298
256 1334
308 1376
360 1424
406 1476
440 1526
464 1572
478 1610
484 1644
480 1660
472 1662
460 1646
448 1620
434 1578
420 1524
406 1460
388 1386
378 1316
368 1252
366 1182
372 1152
388 1142
412 1152
436 1174
462 1206
478 1246
490 1284
490 1320
486 1350
476 1370
464 1374
452 1370
448 1356
446 1336
452 1316
470 1298
496 1290
528 1294
568 1310
606 1328
636 1346
660 1364
674 1374
682 1378
680 1378
674 1372
668 1356
660 1332
652 1306
646 1276
646 1252
658 1232
674 1232
696 1240
722 1258
748 1284
772 1310
786 1334
796 1352
800 1364
800 1368
796 1360
788 1346
778 1322
772 1292
766 1260
770 1230
780 1212
804 1202
836 1204
880 1226
916 1252
948 1286
976 1328
998 1372
1018 1416
1028 1460
1038 1494
1044 1518
1048 1532
1048 1534
1046 1526
1040 1506
1034 1474
1020 1426
1006 1372
988 1316
976 1260
972 1218
974 1188
988 1172
1006 1168
1026 1176
1052 1188
.PEN_UP
.PEN_DOWN
1006 1400
988 1398
968 1394
956 1390
960 1394
984 1400
1018 1416
1058 1434
1102 1450
1140 1464
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CARTON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1372
152 1370
152 1362
156 1362
156 1360
160 1358
166 1356
172 1358
186 1368
198 1376
210 1388
218 1402
220 1416
218 1426
206 1430
192 1428
170 1414
148 1388
128 1356
114 1316
102 1270
100 1230
104 1198
118 1174
142 1162
172 1164
206 1178
242 1204
278 1252
302 1286
320 1318
328 1342
330 1358
328 1362
324 1356
312 1336
302 1310
294 1280
288 1244
288 1208
294 1188
310 1176
334 1178
362 1190
394 1212
428 1242
456 1276
474 1310
482 1342
474 1368
456 1382
430 1388
400 1382
368 1364
346 1338
330 1308
326 1284
.PEN_UP
.PEN_DOWN
484 1346
498 1360
508 1372
512 1382
512 1384
512 1384
506 1376
496 1358
484 1332
472 1298
460 1264
458 1230
466 1208
484 1200
510 1200
552 1216
586 1242
610 1276
628 1310
638 1344
638 1372
630 1396
622 1404
612 1408
602 1400
600 1388
608 1374
620 1362
638 1350
664 1346
696 1348
730 1352
760 1362
790 1372
808 1376
818 1382
822 1384
818 1376
806 1362
792 1344
780 1318
772 1286
770 1260
778 1238
792 1224
818 1216
846 1216
876 1228
910 1246
.PEN_UP
.PEN_DOWN
1012 1464
1014 1508
1020 1542
1022 1566
1026 1578
1022 1578
1020 1564
1014 1538
1004 1498
992 1448
978 1396
968 1344
964 1286
970 1258
986 1246
.PEN_UP
.PEN_DOWN
1004 1382
982 1386
968 1388
964 1398
974 1408
990 1416
1020 1434
1056 1452
1092 1466
.PEN_UP
.PEN_DOWN
1188 1362
1178 1368
1174 1372
1164 1376
1152 1378
1136 1372
1122 1358
1100 1336
1082 1310
1068 1280
1064 1250
1070 1228
1090 1218
1116 1220
1146 1232
1174 1254
1198 1280
1212 1318
1210 1346
1190 1364
1166 1376
1138 1384
1116 1384
1106 1384
1110 1384
1126 1386
1158 1396
1192 1404
1226 1408
1256 1408
1280 1398
1296 1378
1306 1356
1312 1322
1314 1292
1316 1266
1314 1250
1316 1238
1318 1238
1322 1250
1338 1272
1358 1298
1384 1328
1410 1350
1436 1372
1456 1378
1466 1378
1466 1370
1460 1350
1456 1324
1452 1296
1458 1268
1472 1244
1498 1232
1528 1232
1566 1246
1602 1270
1634 1304
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CENTRE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CLERK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CLOTHES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CENTRE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
206 1370
216 1370
222 1372
224 1370
228 1372
230 1374
232 1378
230 1384
230 1388
224 1390
220 1396
208 1396
190 1390
170 1376
146 1360
126 1332
110 1304
100 1276
102 1252
114 1232
138 1218
170 1212
210 1214
254 1226
300 1246
342 1278
384 1310
414 1346
436 1378
446 1402
454 1420
450 1426
438 1422
424 1404
406 1378
390 1344
376 1306
372 1270
372 1240
380 1218
392 1206
412 1202
432 1208
454 1228
476 1256
494 1284
514 1316
530 1338
544 1352
556 1358
562 1350
570 1336
574 1316
580 1290
582 1260
584 1242
584 1226
586 1218
588 1228
596 1246
612 1272
634 1306
666 1348
690 1370
710 1386
720 1390
726 1382
726 1370
720 1346
720 1316
720 1284
726 1254
738 1228
754 1216
776 1212
802 1220
828 1246
856 1282
882 1324
906 1374
924 1422
940 1472
950 1508
958 1546
964 1578
966 1604
968 1624
972 1638
968 1642
962 1626
952 1598
940 1558
928 1506
920 1452
910 1400
906 1356
906 1318
912 1290
920 1272
936 1264
954 1264
978 1278
.PEN_UP
.PEN_DOWN
924 1456
898 1472
884 1478
862 1488
848 1498
850 1504
862 1512
884 1520
914 1532
952 1546
990 1560
1028 1572
.PEN_UP
.PEN_DOWN
938 1238
934 1238
926 1238
926 1240
926 1244
934 1254
942 1268
952 1286
964 1308
974 1330
978 1350
978 1364
978 1374
976 1382
976 1378
984 1378
998 1376
1020 1374
1050 1376
1080 1384
1110 1398
1136 1412
1156 1426
1168 1436
1174 1446
1174 1446
1170 1436
1162 1420
1154 1394
1144 1362
1134 1330
1128 1298
1128 1270
1136 1250
1154 1238
1184 1234
1224 1240
1272 1256
1318 1282
1360 1310
1396 1338
1420 1368
1432 1396
1438 1416
1436 1430
1428 1438
1410 1436
1394 1420
1376 1396
1356 1368
1342 1334
1340 1304
1354 1268
1380 1250
1416 1238
1458 1240
1506 1244
1548 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CLERK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CLOTHES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\COLONEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\COMPUTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
178 1388
176 1390
176 1390
176 1390
186 1394
198 1402
216 1414
236 1428
252 1446
264 1462
266 1476
256 1480
242 1478
220 1472
194 1456
170 1436
146 1408
122 1374
108 1338
100 1302
102 1266
112 1238
140 1212
172 1206
206 1212
244 1228
282 1256
320 1292
350 1328
376 1362
394 1390
402 1410
408 1422
406 1422
400 1414
392 1398
382 1374
374 1342
366 1306
360 1270
358 1240
366 1216
376 1202
396 1198
420 1206
446 1220
472 1244
492 1268
504 1296
510 1322
502 1346
486 1364
462 1378
438 1386
418 1388
402 1390
398 1388
406 1394
424 1398
448 1404
478 1412
512 1416
546 1416
580 1412
606 1400
630 1378
642 1350
646 1316
644 1282
640 1252
632 1226
622 1212
618 1212
616 1228
616 1254
622 1284
636 1318
658 1352
684 1382
710 1396
732 1400
748 1394
758 1374
760 1344
760 1310
758 1278
752 1252
750 1232
748 1228
750 1234
754 1252
764 1280
780 1312
800 1346
818 1372
840 1390
856 1398
866 1398
868 1386
866 1368
862 1344
854 1316
850 1284
846 1256
850 1234
862 1218
878 1216
902 1220
928 1234
956 1256
982 1286
1006 1324
1024 1358
1038 1388
1048 1414
1054 1430
1058 1436
1058 1428
1054 1412
1048 1386
1040 1344
1034 1284
1016 1208
1000 1122
972 1004
954 926
934 864
920 826
914 808
908 810
908 826
910 858
916 890
920 930
932 970
944 1016
956 1060
970 1108
986 1156
1000 1212
1014 1260
1034 1302
1050 1334
1074 1356
1098 1370
1120 1376
1140 1382
1154 1378
1158 1370
1154 1350
1146 1322
1136 1286
1124 1252
1120 1218
1126 1192
1140 1176
1162 1172
1190 1174
1218 1186
1244 1208
1270 1240
1288 1276
1306 1310
1314 1342
1320 1362
1322 1372
1320 1364
1312 1346
1306 1312
1300 1278
1298 1242
1300 1214
1308 1194
1322 1190
1348 1202
1368 1224
1392 1252
1416 1286
1436 1320
1446 1348
1454 1364
1454 1374
1450 1372
1440 1356
1428 1334
1418 1308
1414 1278
1414 1250
1424 1226
1440 1212
1462 1208
1490 1216
1522 1234
1556 1268
1588 1310
1620 1362
1646 1424
1666 1480
1684 1530
1690 1570
1692 1596
1692 1608
1690 1606
1688 1590
1686 1564
1680 1530
1674 1488
1664 1440
1658 1390
1652 1344
1654 1306
1662 1276
1678 1258
1698 1254
1718 1256
1744 1272
1776 1302
1804 1332
1824 1362
1844 1394
1854 1422
1850 1438
1838 1440
1820 1430
1798 1410
1770 1368
1760 1330
1758 1294
1768 1266
1786 1250
1812 1246
1844 1256
1874 1278
1902 1310
1924 1346
1938 1378
1946 1410
1942 1428
1938 1440
1936 1438
1936 1434
1942 1426
1954 1414
1968 1402
1984 1394
1994 1386
2002 1374
2002 1360
2000 1344
1994 1322
1990 1296
1990 1270
1998 1244
2016 1226
2044 1214
2080 1214
2118 1226
2154 1244
2180 1270
.PEN_UP
.PEN_DOWN
1638 1520
1636 1524
1634 1524
1634 1524
1634 1526
1642 1528
1658 1534
1676 1542
1702 1552
1726 1560
1746 1566
1760 1568
1770 1568
1772 1568
1772 1570
1772 1570
1768 1568
.PEN_UP

