
.WRITER_ID  hbowers
502 1276
492 1250
488 1232
490 1220
492 1214
496 1212
510 1216
530 1224
554 1238
582 1258
612 1282
640 1308
664 1330
680 1346
696 1360
704 1364
710 1370
712 1370
706 1364
698 1356
686 1344
672 1328
652 1306
634 1286
618 1266
604 1244
596 1228
592 1212
594 1200
604 1194
618 1192
632 1198
650 1212
674 1228
692 1250
712 1272
730 1294
748 1312
762 1330
776 1336
784 1342
796 1338
804 1334
814 1322
816 1316
822 1310
826 1310
828 1312
830 1320
834 1330
830 1336
828 1344
818 1344
804 1338
782 1330
762 1318
738 1298
716 1278
700 1254
690 1234
690 1218
704 1208
726 1206
750 1214
776 1226
794 1246
808 1270
818 1292
818 1312
816 1328
810 1338
808 1344
804 1346
802 1348
800 1348
800 1348
800 1348
800 1348
802 1348
802 1350
804 1348
804 1348
804 1348
804 1350
802 1350
802 1350
800 1348
802 1348
802 1346
802 1346
802 1348
804 1348
804 1350
804 1352
804 1352
804 1352
802 1356
802 1356
802 1352
802 1348
806 1344
816 1338
830 1334
852 1332
874 1336
900 1342
926 1350
946 1362
960 1370
964 1374
966 1374
960 1370
946 1356
932 1338
910 1312
886 1284
866 1258
852 1234
840 1218
832 1208
832 1212
844 1226
860 1244
882 1266
910 1294
946 1318
976 1334
1004 1346
1028 1350
1044 1350
1056 1348
1062 1336
1056 1320
1044 1302
1028 1280
1012 1258
1006 1240
1022 1230
1054 1230
1100 1232
.PEN_UP
.PEN_DOWN
892 1582
904 1586
908 1590
920 1594
932 1596
.PEN_UP
.PEN_DOWN
582 1500
580 1498
586 1494
600 1494
626 1500
662 1504
702 1508
744 1516
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\AND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\APPEAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
258 1338
260 1336
260 1334
264 1336
266 1338
270 1342
274 1346
274 1350
280 1358
284 1364
284 1372
274 1378
272 1386
262 1390
250 1394
238 1388
222 1384
196 1368
180 1352
160 1336
142 1318
130 1296
118 1276
108 1254
102 1232
100 1214
100 1200
106 1194
122 1198
140 1208
166 1228
186 1252
214 1276
232 1298
252 1318
262 1334
272 1344
272 1350
274 1352
266 1352
262 1350
252 1344
240 1332
226 1316
212 1294
198 1268
186 1242
182 1220
180 1206
192 1198
206 1198
232 1206
258 1226
290 1250
318 1278
344 1306
364 1330
380 1348
388 1360
394 1370
396 1372
396 1372
390 1368
380 1356
364 1332
338 1294
304 1250
254 1176
214 1122
184 1072
162 1034
146 1008
140 996
134 1002
140 1022
146 1056
160 1098
174 1148
200 1194
222 1240
252 1276
284 1304
314 1322
340 1334
366 1332
380 1322
392 1306
390 1284
378 1264
356 1242
328 1226
296 1212
264 1202
246 1198
236 1200
244 1206
260 1220
292 1238
332 1256
376 1278
416 1298
450 1318
480 1332
496 1342
502 1346
500 1338
486 1320
460 1290
430 1250
390 1202
354 1152
316 1102
286 1060
262 1030
250 1012
244 1010
244 1028
252 1056
274 1112
288 1160
312 1208
338 1250
366 1286
396 1312
430 1334
458 1346
488 1346
510 1338
524 1322
528 1302
524 1280
508 1258
484 1240
456 1228
430 1220
406 1214
388 1214
380 1216
378 1224
382 1230
394 1238
414 1244
436 1252
462 1256
494 1258
524 1264
554 1270
580 1282
610 1296
636 1310
654 1330
668 1346
672 1360
668 1368
652 1368
630 1360
602 1344
576 1320
550 1292
532 1264
520 1238
524 1216
534 1204
558 1204
586 1212
618 1230
650 1254
676 1278
694 1302
716 1324
724 1336
732 1344
736 1346
742 1346
746 1344
754 1336
760 1334
770 1330
774 1328
780 1328
782 1330
784 1334
786 1338
782 1344
770 1348
748 1346
722 1338
690 1322
656 1302
630 1278
616 1254
612 1230
624 1216
642 1212
672 1212
702 1220
730 1238
754 1256
774 1278
786 1294
796 1308
798 1318
802 1322
798 1322
792 1318
780 1306
766 1292
754 1270
748 1250
750 1232
766 1224
784 1220
808 1232
828 1252
850 1272
864 1296
872 1320
874 1336
876 1348
874 1358
878 1360
890 1362
910 1360
928 1356
950 1350
966 1346
972 1342
968 1334
946 1322
916 1306
888 1286
860 1268
850 1246
860 1230
888 1220
924 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\BEER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
464 1746
466 1748
466 1748
466 1750
466 1748
458 1740
446 1728
432 1704
406 1664
376 1610
338 1544
296 1468
248 1394
206 1322
168 1264
138 1218
118 1182
106 1166
100 1162
100 1172
104 1198
112 1228
126 1266
142 1304
166 1336
190 1368
216 1388
246 1402
272 1412
294 1410
310 1400
322 1386
326 1360
324 1330
312 1302
296 1270
274 1244
244 1220
216 1206
178 1198
156 1194
134 1200
120 1206
112 1214
108 1220
114 1224
126 1228
144 1228
178 1230
216 1232
256 1238
298 1244
334 1252
362 1260
390 1276
416 1290
440 1308
460 1328
480 1344
492 1360
496 1372
490 1378
470 1384
452 1382
420 1372
390 1356
362 1334
340 1306
322 1278
316 1246
324 1224
342 1204
372 1192
412 1190
456 1200
502 1216
544 1240
582 1268
612 1298
630 1324
640 1348
638 1364
630 1374
612 1378
590 1374
564 1364
536 1348
510 1324
490 1296
470 1258
468 1234
480 1214
496 1200
522 1192
554 1194
584 1204
620 1224
652 1250
680 1278
704 1306
724 1332
732 1356
734 1372
734 1378
730 1386
726 1388
724 1388
728 1386
740 1382
756 1376
778 1372
802 1370
820 1368
836 1368
848 1368
852 1370
852 1370
846 1364
832 1356
810 1344
784 1324
758 1302
740 1278
730 1254
738 1232
766 1220
802 1214
844 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\BLISTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\BUDGET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
492 1756
492 1756
492 1756
492 1760
492 1760
492 1756
486 1750
476 1738
460 1720
442 1688
416 1644
380 1592
342 1528
300 1460
256 1388
210 1322
172 1264
140 1216
118 1182
104 1162
100 1156
100 1166
102 1188
108 1216
128 1252
152 1290
176 1320
220 1352
254 1368
280 1374
296 1374
314 1370
326 1356
330 1336
326 1316
320 1290
302 1260
280 1234
250 1212
216 1190
184 1174
158 1162
138 1156
120 1160
116 1166
124 1176
134 1186
150 1198
180 1206
216 1216
248 1228
288 1244
326 1260
354 1282
380 1304
406 1328
424 1346
432 1360
442 1372
446 1376
440 1374
426 1362
412 1342
390 1312
372 1280
360 1250
356 1220
362 1202
374 1198
398 1202
426 1216
454 1242
484 1270
512 1298
536 1324
556 1346
568 1362
570 1372
568 1374
558 1370
542 1358
528 1336
510 1310
496 1282
484 1252
482 1226
486 1204
492 1194
506 1194
522 1204
538 1224
556 1250
572 1272
588 1294
602 1312
620 1322
636 1330
654 1332
674 1334
686 1336
694 1336
704 1336
706 1334
704 1332
706 1332
712 1330
708 1332
712 1334
716 1338
714 1346
714 1352
712 1358
698 1360
676 1358
652 1346
620 1328
588 1302
562 1272
550 1244
544 1224
550 1208
570 1202
594 1202
620 1212
654 1232
690 1260
728 1302
766 1346
806 1394
850 1466
886 1524
920 1576
946 1618
972 1656
992 1676
1004 1686
1012 1688
1014 1686
1002 1678
986 1664
966 1644
940 1616
908 1578
872 1534
834 1490
796 1440
756 1394
720 1346
692 1302
672 1264
654 1234
648 1216
650 1206
660 1206
668 1216
688 1230
708 1250
732 1276
754 1302
778 1322
798 1344
818 1360
834 1368
846 1370
858 1370
868 1364
876 1358
882 1352
888 1346
894 1342
896 1338
900 1342
902 1346
904 1350
904 1358
902 1364
894 1370
876 1372
858 1372
826 1364
796 1352
772 1336
754 1316
738 1290
728 1268
730 1246
740 1232
754 1228
776 1232
804 1250
830 1272
856 1304
878 1334
894 1358
902 1376
902 1386
902 1386
896 1384
888 1378
878 1368
870 1352
858 1334
844 1304
822 1270
802 1232
776 1192
742 1152
712 1112
680 1074
650 1038
622 1006
598 980
576 960
560 952
550 952
548 964
556 986
570 1022
596 1060
624 1100
656 1142
692 1178
728 1212
758 1238
790 1258
816 1270
838 1280
862 1284
884 1290
908 1296
938 1308
956 1320
972 1332
978 1344
974 1352
956 1356
936 1352
904 1338
874 1320
852 1292
842 1260
842 1232
860 1208
886 1194
924 1192
968 1206
1018 1234
1066 1278
1110 1328
1150 1384
1184 1438
1214 1494
1242 1542
1272 1584
1300 1622
1330 1652
1354 1676
1370 1688
1378 1690
1372 1686
1358 1668
1338 1634
1304 1592
1266 1540
1222 1480
1172 1424
1122 1368
1078 1316
1046 1276
1030 1242
1028 1220
1044 1212
1072 1214
1110 1228
.PEN_UP
.PEN_DOWN
1118 1442
1112 1446
1106 1446
1106 1446
1110 1446
1124 1446
1148 1450
1178 1450
1216 1454
1260 1462
1298 1468
1330 1474
1354 1478
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CASE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CASE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CEMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CHLORINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
246 1362
250 1360
252 1358
254 1360
256 1358
258 1358
258 1358
258 1358
258 1358
258 1358
258 1358
258 1358
260 1358
260 1360
258 1360
258 1362
260 1362
258 1362
260 1364
260 1368
258 1370
258 1372
260 1376
258 1378
258 1378
258 1382
258 1382
256 1384
254 1384
252 1384
246 1386
242 1386
234 1386
228 1386
220 1386
214 1384
206 1382
200 1374
188 1364
176 1352
162 1332
146 1310
128 1284
112 1258
102 1238
100 1216
100 1198
104 1182
120 1174
140 1172
166 1174
204 1192
240 1216
274 1246
306 1284
336 1328
370 1370
402 1412
434 1454
464 1500
498 1540
524 1580
546 1618
570 1652
586 1682
598 1702
606 1716
610 1728
616 1734
612 1734
610 1730
606 1724
594 1708
578 1686
556 1650
532 1610
500 1566
466 1514
430 1466
396 1420
362 1374
332 1332
308 1296
292 1268
274 1244
268 1230
264 1220
258 1218
258 1216
260 1220
264 1230
270 1242
274 1258
286 1278
300 1302
316 1324
334 1342
348 1358
362 1372
378 1378
390 1382
404 1384
424 1382
428 1376
436 1374
440 1372
440 1368
440 1362
438 1356
436 1346
428 1334
420 1320
414 1306
404 1292
396 1282
388 1268
378 1260
374 1252
370 1242
362 1232
360 1226
360 1220
352 1216
356 1212
352 1212
352 1208
356 1206
352 1206
356 1208
356 1208
352 1206
356 1206
352 1204
352 1202
356 1200
358 1198
362 1194
364 1194
374 1194
386 1198
396 1204
412 1212
428 1226
448 1242
466 1266
488 1292
508 1322
534 1356
556 1386
580 1414
604 1438
626 1460
650 1480
682 1506
704 1526
724 1540
736 1554
750 1564
764 1572
776 1578
788 1584
796 1586
808 1592
816 1596
818 1598
826 1606
830 1610
834 1616
838 1618
840 1622
840 1624
840 1626
834 1626
834 1630
834 1630
832 1626
834 1626
834 1624
832 1624
828 1618
820 1616
814 1612
800 1604
786 1596
772 1584
754 1572
734 1558
714 1542
694 1528
676 1512
652 1494
636 1478
618 1462
598 1446
580 1426
560 1408
540 1386
520 1364
500 1344
486 1322
472 1304
464 1284
460 1268
460 1254
462 1244
466 1234
468 1226
476 1220
478 1216
482 1212
486 1206
492 1204
492 1206
494 1206
498 1206
500 1208
498 1212
494 1212
494 1208
492 1208
492 1206
490 1204
492 1204
494 1204
498 1206
500 1206
506 1206
512 1206
518 1204
526 1202
530 1202
534 1202
538 1202
542 1204
544 1212
552 1218
554 1230
564 1246
572 1264
582 1280
592 1296
606 1312
622 1330
636 1342
650 1350
662 1358
678 1362
686 1362
698 1362
708 1360
722 1358
728 1352
740 1350
750 1346
760 1346
764 1344
766 1344
768 1348
768 1350
768 1352
768 1356
766 1360
756 1364
746 1364
730 1364
712 1360
690 1348
670 1336
650 1322
632 1306
616 1282
598 1264
592 1242
590 1224
592 1206
606 1200
626 1200
648 1202
674 1208
698 1224
716 1242
730 1264
736 1282
740 1304
742 1322
740 1336
736 1344
734 1350
728 1356
724 1358
720 1358
720 1360
716 1358
716 1358
716 1356
716 1356
716 1358
720 1356
720 1356
722 1358
722 1356
720 1358
722 1358
722 1356
722 1352
726 1346
734 1336
742 1330
754 1324
772 1318
788 1320
804 1320
818 1324
830 1332
838 1338
844 1348
852 1352
856 1360
860 1364
864 1368
868 1370
872 1370
880 1372
886 1372
894 1370
900 1370
906 1370
908 1370
908 1370
910 1370
908 1370
908 1370
906 1370
908 1370
906 1370
900 1364
896 1360
886 1352
878 1346
866 1334
854 1322
844 1310
834 1296
830 1284
822 1272
818 1258
814 1246
808 1234
804 1224
802 1214
800 1204
800 1198
800 1192
804 1190
808 1186
822 1186
838 1190
854 1198
872 1204
894 1216
912 1228
926 1240
944 1254
952 1266
964 1282
974 1292
984 1304
994 1312
1002 1320
1010 1328
1016 1334
1022 1342
1026 1346
1028 1348
1034 1350
1034 1352
1030 1350
1030 1350
1034 1350
1034 1350
1034 1348
1030 1348
1028 1344
1026 1338
1014 1332
1004 1322
996 1312
984 1302
968 1286
956 1276
944 1260
934 1250
924 1234
922 1226
918 1216
912 1206
910 1202
916 1198
920 1194
924 1192
936 1192
948 1194
960 1198
972 1200
984 1204
998 1212
1016 1220
1028 1230
1044 1240
1060 1254
1076 1268
1090 1282
1106 1298
1122 1318
1138 1332
1146 1344
1156 1352
1160 1360
1164 1364
1164 1364
1166 1368
1164 1364
1166 1360
1164 1356
1164 1344
1156 1330
1148 1312
1138 1294
1128 1276
1112 1254
1096 1238
1082 1224
1074 1212
1064 1202
1056 1198
1054 1194
1056 1194
1056 1202
1066 1206
1074 1216
1086 1230
1094 1240
1106 1250
1116 1264
1126 1276
1132 1284
1140 1298
1144 1308
1148 1318
1152 1322
1156 1330
1160 1334
1166 1336
1170 1338
1178 1344
1182 1344
1190 1346
1198 1348
1206 1348
1210 1348
1212 1348
1220 1348
1224 1348
1230 1348
1230 1344
1236 1346
1242 1346
1246 1344
1246 1338
1250 1336
1250 1334
1250 1328
1250 1322
1250 1318
1248 1312
1248 1306
1244 1298
1244 1294
1236 1286
1232 1280
1224 1272
1222 1268
1216 1260
1210 1252
1208 1246
1208 1242
1206 1238
1204 1232
1204 1230
1206 1226
1206 1220
1208 1218
1216 1214
1226 1208
1242 1206
1258 1206
1282 1208
1300 1214
1326 1218
1350 1228
1376 1238
1394 1246
1416 1254
1430 1264
1444 1272
1456 1282
1466 1286
1480 1298
1486 1310
1490 1318
1490 1328
1490 1338
1486 1346
1474 1350
1466 1352
1448 1356
1432 1358
1414 1352
1394 1350
1376 1346
1360 1342
1340 1332
1326 1322
1314 1312
1304 1302
1300 1290
1300 1278
1302 1268
1312 1258
1324 1252
1344 1244
1366 1238
1392 1232
1420 1230
1448 1226
1474 1224
1498 1220
1520 1218
1542 1218
1560 1216
1574 1214
1586 1212
1596 1212
1604 1208
1612 1208
.PEN_UP
.PEN_DOWN
1134 1590
1138 1584
1134 1582
1134 1576
1134 1570
1140 1566
1142 1566
1144 1564
1144 1564
1144 1566
1138 1568
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CHLORINE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CHLORINE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CINEMA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
266 1372
266 1372
266 1372
266 1372
266 1372
264 1372
264 1370
266 1370
266 1370
264 1370
264 1370
264 1370
266 1368
266 1370
266 1370
270 1370
270 1370
270 1370
266 1370
266 1372
266 1372
266 1372
270 1372
270 1370
270 1370
270 1370
266 1370
264 1370
266 1372
264 1372
264 1374
264 1376
262 1376
262 1378
260 1378
258 1382
258 1382
254 1382
254 1382
252 1382
252 1384
250 1384
248 1386
246 1386
238 1386
232 1388
226 1388
218 1386
210 1384
204 1382
194 1374
186 1370
178 1360
170 1356
160 1346
152 1334
144 1318
132 1298
120 1282
114 1264
104 1242
100 1226
100 1212
100 1198
104 1188
106 1178
116 1172
128 1168
146 1172
168 1174
188 1178
210 1186
228 1194
246 1204
262 1214
278 1228
292 1240
310 1252
324 1268
338 1282
352 1296
364 1310
376 1320
384 1334
394 1344
402 1350
406 1356
410 1362
416 1364
414 1364
414 1368
414 1368
414 1368
414 1368
414 1364
414 1364
408 1362
404 1358
396 1352
388 1342
382 1334
378 1330
378 1328
378 1324
378 1328
378 1328
378 1328
376 1330
374 1330
376 1332
378 1334
384 1338
394 1346
404 1350
410 1358
418 1364
420 1368
420 1370
422 1372
422 1372
426 1374
426 1374
426 1372
426 1374
426 1374
426 1374
426 1376
428 1376
428 1376
430 1378
432 1378
434 1382
434 1378
434 1378
432 1378
432 1376
430 1374
426 1370
418 1362
406 1352
394 1338
378 1322
362 1304
348 1282
332 1260
318 1242
310 1224
306 1206
304 1192
314 1182
326 1180
348 1186
368 1192
392 1204
416 1220
440 1240
458 1260
476 1280
492 1298
506 1316
514 1328
522 1336
526 1346
534 1350
536 1356
538 1360
540 1362
544 1368
546 1368
546 1370
548 1368
548 1368
546 1360
540 1350
532 1336
522 1316
508 1292
494 1266
476 1240
462 1220
452 1206
446 1194
442 1188
440 1186
440 1192
446 1204
454 1224
462 1244
480 1268
498 1290
518 1310
536 1330
552 1344
570 1356
584 1362
596 1368
606 1370
618 1372
630 1372
638 1374
648 1372
648 1370
648 1364
642 1358
636 1346
626 1334
616 1318
604 1298
592 1282
584 1266
576 1252
572 1240
566 1228
562 1220
562 1214
564 1208
566 1206
576 1204
590 1204
606 1206
626 1212
650 1216
670 1228
694 1240
716 1254
734 1268
758 1284
780 1302
798 1320
812 1336
822 1350
826 1362
824 1372
814 1376
806 1376
792 1376
774 1374
760 1372
748 1368
736 1364
728 1358
718 1350
706 1342
694 1328
682 1308
670 1292
658 1270
654 1254
650 1238
648 1224
648 1214
658 1204
670 1200
684 1194
702 1192
722 1190
740 1190
758 1192
774 1200
796 1214
820 1228
840 1246
862 1268
884 1292
902 1312
914 1332
928 1348
940 1362
952 1372
958 1382
966 1386
968 1388
968 1386
966 1382
958 1370
950 1352
936 1330
924 1304
910 1276
896 1250
880 1230
872 1216
864 1208
862 1204
862 1206
866 1212
874 1224
886 1238
900 1258
922 1282
940 1306
964 1324
984 1344
1008 1356
1024 1360
1040 1364
1048 1364
1056 1358
1056 1350
1056 1336
1054 1318
1046 1290
1042 1268
1034 1250
1028 1234
1020 1226
1018 1218
1010 1216
1010 1218
1008 1224
1010 1232
1014 1242
1024 1258
1040 1276
1056 1294
1076 1312
1098 1330
1114 1344
1128 1356
1140 1362
1150 1368
1160 1368
1166 1364
1178 1358
1186 1350
1192 1344
1198 1334
1198 1328
1198 1318
1192 1308
1186 1294
1176 1282
1170 1268
1160 1252
1152 1234
1148 1224
1146 1216
1148 1212
1158 1212
1172 1218
1192 1228
1212 1242
1232 1258
1250 1276
1262 1292
1268 1308
1272 1322
1278 1334
1282 1346
1292 1358
1296 1362
1308 1368
1324 1372
1340 1372
1350 1372
1366 1372
1376 1368
1386 1362
1394 1358
1400 1350
1406 1346
1410 1344
1418 1344
1422 1344
1428 1346
1434 1350
1438 1352
1436 1360
1428 1364
1414 1372
1398 1374
1374 1372
1348 1370
1324 1362
1302 1352
1284 1338
1268 1322
1256 1304
1246 1282
1242 1264
1242 1246
1250 1232
1262 1226
1272 1224
1294 1224
1310 1226
1330 1234
1346 1244
1366 1258
1380 1276
1392 1290
1400 1302
1408 1310
1412 1316
1412 1322
1410 1322
1406 1322
1402 1322
1398 1318
1394 1308
1388 1296
1388 1278
1392 1258
1414 1232
1448 1214
1490 1202
.PEN_UP
.PEN_DOWN
468 1644
476 1644
486 1648
492 1648
494 1648
492 1646
488 1642
486 1636
484 1632
484 1630
486 1630
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CLIENTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CLOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
284 1360
288 1358
292 1360
294 1360
296 1362
298 1362
304 1364
308 1368
310 1372
312 1376
310 1378
306 1384
298 1388
286 1390
272 1394
254 1394
232 1390
208 1384
184 1372
164 1356
140 1332
124 1306
106 1276
100 1246
100 1224
110 1206
126 1198
152 1198
184 1204
218 1218
258 1242
298 1266
334 1296
370 1330
406 1364
452 1412
488 1450
520 1486
548 1524
574 1556
600 1590
624 1620
648 1648
670 1674
684 1690
698 1704
702 1712
704 1716
704 1716
700 1710
688 1700
674 1684
654 1660
626 1632
596 1594
562 1554
528 1514
494 1474
464 1440
436 1410
410 1378
384 1348
362 1318
340 1286
318 1256
300 1230
288 1208
280 1192
278 1180
284 1176
296 1174
312 1178
334 1186
354 1200
378 1214
402 1234
424 1258
442 1280
464 1306
480 1328
494 1344
510 1352
526 1360
540 1362
556 1362
570 1360
588 1360
602 1358
612 1358
618 1358
622 1360
624 1362
624 1364
624 1370
620 1370
612 1372
600 1372
584 1370
566 1362
544 1350
518 1334
494 1312
474 1286
458 1260
454 1240
456 1220
466 1208
484 1204
508 1208
532 1220
556 1240
574 1260
588 1282
600 1306
602 1328
600 1344
596 1352
586 1362
578 1368
572 1368
568 1368
570 1364
580 1362
596 1358
618 1350
646 1346
680 1342
712 1342
740 1342
764 1346
780 1352
794 1356
802 1358
802 1360
796 1360
790 1360
776 1352
748 1336
724 1320
702 1298
688 1272
684 1250
688 1234
702 1226
726 1226
750 1232
780 1244
816 1266
848 1292
884 1324
924 1362
960 1404
996 1454
1030 1504
1064 1554
1094 1600
1130 1646
1160 1682
1188 1710
1210 1728
1224 1742
1232 1748
1228 1742
1220 1734
1206 1714
1182 1686
1148 1644
1110 1592
1066 1534
1018 1476
972 1420
928 1368
894 1328
868 1296
850 1272
840 1258
834 1252
834 1252
840 1258
848 1270
868 1290
896 1310
928 1334
962 1356
996 1372
1018 1384
1038 1390
1050 1394
1050 1390
1040 1384
1026 1376
1004 1368
978 1352
952 1342
928 1330
908 1322
892 1312
880 1308
870 1306
868 1302
868 1298
874 1294
884 1286
902 1280
932 1272
964 1266
1004 1264
1040 1258
1076 1256
1102 1256
1120 1256
1132 1256
1142 1256
1144 1256
1146 1258
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\COMPRESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\COOKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CREATION.BIN
