
.WRITER_ID  cbouge
470 1268
484 1244
506 1228
528 1224
556 1234
576 1258
596 1286
610 1320
622 1348
626 1372
626 1384
626 1388
624 1394
626 1396
622 1390
622 1388
620 1376
612 1360
608 1336
606 1308
610 1280
620 1254
634 1230
652 1218
678 1214
702 1224
730 1244
754 1280
776 1322
792 1364
802 1404
808 1438
810 1456
820 1450
830 1428
844 1386
856 1332
868 1276
870 1220
862 1180
850 1160
832 1162
820 1178
816 1200
822 1228
844 1252
884 1270
930 1284
982 1302
1040 1322
1082 1348
1110 1374
1116 1394
1102 1400
1072 1394
1040 1370
1024 1332
1026 1294
1064 1258
1122 1234
1204 1226
1280 1224
1346 1230
1392 1234
1418 1240
1424 1240
1424 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\COOKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DANGER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
292 1356
294 1356
296 1360
298 1362
296 1370
286 1378
276 1386
254 1394
226 1398
192 1394
160 1378
126 1352
108 1318
100 1278
110 1234
128 1200
158 1178
192 1168
226 1180
266 1232
286 1290
298 1358
306 1436
308 1512
304 1570
298 1610
292 1636
286 1642
280 1620
276 1584
270 1540
268 1482
266 1420
270 1358
280 1306
296 1260
316 1228
344 1204
380 1194
416 1192
.PEN_UP
.PEN_DOWN
566 1312
568 1318
576 1324
576 1332
580 1338
584 1350
586 1364
576 1374
560 1382
534 1384
506 1376
472 1358
450 1332
436 1302
436 1256
450 1230
476 1212
502 1206
528 1216
552 1242
568 1276
578 1308
580 1338
578 1358
576 1360
570 1344
570 1318
576 1286
590 1256
606 1230
630 1218
654 1218
.PEN_UP
.PEN_DOWN
724 1344
724 1352
722 1358
722 1350
720 1338
722 1318
726 1286
728 1256
736 1232
746 1218
756 1224
774 1244
792 1270
814 1298
834 1318
854 1324
866 1316
876 1292
880 1266
886 1240
894 1218
.PEN_UP
.PEN_DOWN
1094 1338
1106 1350
1106 1362
1104 1374
1094 1384
1074 1394
1038 1396
1008 1388
976 1372
948 1348
934 1320
928 1290
932 1264
952 1250
984 1250
1014 1260
1040 1286
1060 1316
1072 1344
1074 1362
1080 1370
1090 1350
1102 1310
1112 1252
1120 1176
1120 1094
1106 1016
1082 956
1060 924
1038 920
1030 942
1042 1004
1076 1060
1124 1112
1178 1162
1224 1214
1264 1264
1296 1312
1308 1356
1314 1388
1312 1414
1300 1420
1286 1412
1278 1394
1274 1360
1276 1322
1290 1286
1312 1260
1336 1244
1354 1250
1376 1272
1392 1308
1406 1346
1414 1376
1424 1404
1432 1422
1442 1426
1456 1424
1468 1420
1474 1404
1478 1382
1474 1352
1470 1318
1466 1282
1470 1246
1492 1216
1522 1198
1558 1180
1596 1174
1630 1172
1660 1172
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DECIDE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
290 1382
292 1384
296 1388
302 1390
302 1394
302 1398
302 1398
298 1400
298 1402
292 1408
290 1412
282 1420
270 1424
254 1428
232 1430
206 1430
178 1424
152 1404
128 1376
110 1338
102 1296
100 1256
106 1218
122 1200
146 1200
172 1220
198 1266
224 1334
240 1412
254 1490
258 1560
258 1616
254 1652
252 1670
246 1670
244 1648
240 1610
238 1560
234 1504
238 1440
244 1378
258 1332
280 1294
310 1270
346 1264
396 1284
430 1312
460 1346
476 1378
480 1408
476 1426
462 1426
446 1412
438 1384
438 1348
450 1304
474 1264
502 1234
534 1220
566 1224
592 1242
616 1278
630 1310
636 1344
638 1370
638 1376
634 1364
632 1338
632 1308
638 1272
648 1234
664 1212
684 1200
708 1194
.PEN_UP
.PEN_DOWN
742 1342
742 1352
738 1362
736 1368
736 1368
736 1358
736 1336
736 1304
738 1270
742 1238
746 1204
754 1198
766 1206
782 1234
806 1272
828 1312
850 1348
864 1370
878 1372
890 1352
894 1322
898 1286
906 1254
912 1228
916 1214
920 1216
926 1232
944 1264
962 1296
988 1328
1014 1350
1046 1356
1066 1344
1088 1316
1102 1282
1114 1250
1124 1216
1130 1194
.PEN_UP
.PEN_DOWN
1220 1344
1226 1372
1230 1390
1232 1416
1234 1428
1236 1424
1234 1394
1238 1336
1250 1232
1252 1138
1256 1048
1256 978
1250 930
1246 916
1246 946
1248 1016
1256 1110
1272 1208
1298 1304
1326 1372
1366 1404
1406 1398
1440 1368
1460 1320
1464 1266
1448 1226
1420 1200
1382 1190
1346 1194
1320 1208
1310 1224
.PEN_UP
.PEN_DOWN
1558 1192
1630 1186
1692 1180
1742 1174
1770 1174
1786 1180
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\EASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1276
130 1278
116 1282
106 1286
100 1286
106 1290
122 1286
150 1286
186 1290
224 1302
254 1320
278 1348
288 1384
280 1420
256 1448
226 1462
186 1460
148 1438
124 1402
116 1358
130 1312
162 1278
210 1252
262 1234
314 1230
356 1232
384 1238
404 1242
.PEN_UP
.PEN_DOWN
498 1296
512 1306
526 1316
540 1324
550 1338
556 1356
552 1374
538 1390
516 1402
484 1408
446 1400
416 1376
386 1342
370 1302
372 1260
392 1234
418 1220
452 1228
490 1250
522 1282
536 1312
542 1336
540 1346
528 1338
516 1318
512 1290
516 1258
528 1232
552 1216
580 1208
618 1218
656 1240
692 1270
720 1312
744 1358
756 1400
762 1434
764 1452
770 1456
774 1446
782 1414
792 1370
804 1316
814 1260
814 1214
808 1182
788 1174
764 1178
748 1194
738 1216
746 1240
766 1252
800 1264
842 1278
886 1296
920 1324
952 1356
968 1382
966 1398
954 1404
934 1394
918 1362
916 1322
938 1282
988 1244
1066 1218
1160 1204
1254 1202
1330 1202
1386 1206
1410 1208
1416 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HOLDING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1280
100 1264
102 1258
116 1266
150 1284
194 1318
244 1362
294 1426
338 1506
374 1594
398 1684
414 1766
416 1832
412 1878
398 1892
378 1878
356 1834
338 1772
320 1682
304 1582
290 1476
278 1376
270 1292
268 1230
268 1192
272 1190
282 1218
300 1268
328 1322
362 1376
398 1416
430 1434
458 1428
478 1408
486 1370
492 1324
496 1278
506 1234
530 1212
562 1204
600 1208
638 1220
666 1234
690 1242
700 1238
708 1220
720 1206
742 1192
764 1188
794 1194
824 1216
846 1252
852 1296
838 1334
808 1360
770 1368
732 1356
702 1330
692 1294
.PEN_UP
.PEN_DOWN
928 1348
926 1342
928 1338
934 1344
942 1352
962 1370
990 1398
1014 1442
1032 1504
1048 1568
1054 1630
1048 1682
1038 1710
1016 1704
992 1672
972 1620
952 1550
934 1474
922 1396
916 1328
928 1256
948 1220
976 1202
.PEN_UP
.PEN_DOWN
1270 1362
1262 1376
1252 1394
1228 1402
1198 1400
1164 1386
1136 1360
1112 1324
1106 1286
1116 1256
1138 1240
1170 1242
1204 1266
1240 1310
1270 1376
1296 1452
1320 1524
1332 1582
1340 1624
1338 1642
1330 1630
1318 1592
1306 1524
1296 1456
1292 1386
1296 1328
1306 1280
1320 1246
1340 1224
1360 1220
1386 1230
1410 1256
1434 1290
1452 1324
1468 1358
1476 1384
1478 1398
1478 1400
1476 1394
1470 1372
1462 1344
1458 1312
1456 1282
1458 1258
1460 1240
1462 1230
1464 1226
1464 1224
1468 1224
.PEN_UP
.PEN_DOWN
1478 1440
1474 1476
1472 1486
1464 1506
1458 1516
.PEN_UP
.PEN_DOWN
1534 1408
1536 1400
1540 1388
1542 1374
1540 1350
1540 1322
1538 1276
1538 1242
1540 1214
1544 1202
1556 1206
1570 1226
1592 1256
1616 1286
1640 1316
1660 1334
1674 1336
1684 1322
1692 1302
1696 1276
1700 1250
1710 1228
1724 1212
1746 1206
1776 1208
1812 1220
1848 1238
1886 1260
1914 1290
1934 1322
1944 1350
1942 1376
1932 1396
1914 1402
1882 1398
1852 1378
1826 1352
1810 1320
1808 1290
1818 1270
1840 1266
1876 1276
1902 1294
1926 1316
1944 1334
1954 1330
1952 1298
1946 1238
1934 1154
1918 1058
1900 964
1878 886
1860 840
1844 834
1838 860
1844 914
1882 1008
1930 1082
1986 1142
2038 1190
2082 1220
2110 1244
2122 1254
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ICE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1386
104 1396
108 1404
114 1414
116 1416
114 1420
114 1416
112 1408
112 1388
106 1362
112 1328
114 1290
118 1250
130 1214
154 1186
178 1168
212 1162
256 1166
.PEN_UP
.PEN_DOWN
548 1362
546 1364
548 1374
546 1378
544 1384
538 1394
532 1400
520 1404
500 1400
474 1390
446 1370
418 1338
394 1302
388 1264
390 1226
408 1200
442 1186
486 1180
532 1182
574 1194
618 1208
652 1224
676 1234
692 1242
704 1246
712 1250
718 1250
726 1250
734 1252
748 1254
766 1260
782 1270
804 1286
820 1310
830 1336
820 1364
800 1376
772 1370
746 1348
732 1316
740 1280
774 1244
834 1218
910 1206
990 1202
1060 1204
1120 1208
1156 1212
1174 1212
1182 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ICE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1410
124 1412
124 1414
126 1420
132 1424
132 1426
134 1430
134 1434
134 1436
134 1438
132 1440
128 1438
128 1440
126 1440
126 1438
128 1438
128 1436
132 1434
132 1428
132 1420
128 1404
122 1386
118 1360
110 1332
106 1302
100 1270
100 1242
106 1218
124 1198
146 1192
176 1192
212 1200
250 1208
.PEN_UP
.PEN_DOWN
460 1358
458 1364
462 1372
464 1378
464 1382
458 1386
448 1388
432 1388
402 1384
372 1372
344 1352
320 1324
304 1296
304 1266
322 1234
358 1218
400 1208
450 1206
.PEN_UP
.PEN_DOWN
602 1286
598 1286
602 1290
604 1290
610 1290
620 1292
636 1296
658 1306
674 1318
688 1334
696 1356
696 1372
684 1384
666 1384
646 1370
630 1342
622 1306
630 1268
654 1232
688 1206
744 1194
804 1194
862 1198
908 1204
948 1206
972 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\IDEAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ILLEGAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1250
104 1242
100 1232
100 1226
110 1226
134 1232
168 1246
210 1276
254 1310
296 1352
322 1390
340 1424
350 1446
344 1450
336 1440
326 1416
314 1382
304 1338
300 1294
304 1254
314 1226
332 1212
366 1218
.PEN_UP
.PEN_DOWN
420 1494
394 1528
384 1538
366 1556
354 1576
.PEN_UP
.PEN_DOWN
506 1440
488 1416
480 1412
458 1390
444 1378
442 1374
454 1382
478 1398
512 1428
560 1476
604 1534
642 1600
668 1662
682 1716
684 1754
678 1766
656 1750
628 1710
596 1646
554 1568
518 1476
484 1388
466 1310
458 1250
468 1204
488 1182
.PEN_UP
.PEN_DOWN
600 1270
614 1296
618 1306
628 1320
640 1336
656 1358
682 1382
714 1416
746 1464
780 1528
808 1594
832 1656
844 1710
844 1742
834 1748
814 1722
788 1664
758 1594
722 1512
700 1426
684 1350
680 1292
680 1250
700 1226
.PEN_UP
.PEN_DOWN
822 1306
822 1308
812 1304
802 1296
802 1286
802 1282
814 1282
838 1292
864 1306
886 1324
906 1352
916 1376
912 1390
898 1390
876 1376
852 1348
838 1306
834 1264
852 1230
888 1212
.PEN_UP
.PEN_DOWN
1138 1330
1148 1344
1164 1360
1174 1378
1190 1394
1200 1412
1204 1422
1196 1430
1180 1436
1158 1436
1126 1430
1092 1416
1058 1396
1028 1364
1000 1330
984 1286
980 1246
978 1214
988 1188
1010 1180
1040 1188
1074 1214
1110 1256
1144 1298
1170 1342
1184 1374
1188 1398
1186 1404
1174 1398
1162 1374
1148 1336
1136 1284
1122 1218
1102 1140
1080 1060
1056 982
1024 916
992 868
964 850
942 860
930 892
932 942
954 996
994 1054
1048 1102
1110 1148
1178 1186
1240 1226
1292 1260
1332 1298
1368 1336
1388 1372
1398 1400
1398 1422
1386 1428
1360 1416
1328 1390
1294 1350
1266 1304
1248 1258
1248 1220
1258 1200
1282 1202
1314 1218
1344 1250
1366 1278
1380 1304
1376 1310
1368 1298
1358 1278
1350 1250
1350 1220
1368 1202
1400 1204
1450 1220
1510 1260
1576 1330
1646 1422
1708 1524
1762 1648
1776 1720
1766 1754
1736 1746
1694 1700
1648 1634
1610 1556
1584 1472
1572 1386
1578 1316
1602 1256
1644 1216
1696 1188
1754 1180
1810 1182
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\INVESTIG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\MALIGNAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\NATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1252
108 1232
104 1220
100 1212
104 1206
110 1212
122 1226
138 1250
160 1282
186 1318
210 1352
230 1384
244 1402
256 1408
262 1402
264 1386
264 1356
262 1318
262 1272
258 1230
256 1194
256 1172
256 1160
258 1162
264 1178
268 1206
276 1244
288 1284
302 1330
316 1364
330 1390
342 1408
352 1410
356 1396
356 1364
362 1328
366 1284
368 1242
372 1212
386 1192
404 1186
426 1188
.PEN_UP
.PEN_DOWN
642 1334
640 1338
640 1346
644 1356
644 1368
642 1378
640 1390
632 1400
616 1402
590 1396
564 1382
538 1352
516 1320
500 1284
498 1250
512 1224
530 1206
554 1204
582 1214
614 1234
632 1264
644 1296
658 1328
662 1350
666 1364
662 1370
666 1368
666 1360
666 1344
660 1320
658 1292
658 1260
662 1232
670 1212
682 1198
700 1190
720 1192
.PEN_UP
.PEN_DOWN
810 1568
812 1590
814 1608
816 1622
826 1626
830 1622
832 1600
830 1570
828 1532
822 1486
814 1438
806 1390
800 1346
802 1306
810 1276
822 1246
840 1228
866 1216
894 1212
930 1208
960 1208
986 1212
1006 1214
1018 1218
1018 1226
.PEN_UP
.PEN_DOWN
850 1396
848 1396
836 1398
826 1400
826 1402
830 1400
842 1402
862 1404
882 1408
906 1408
930 1410
948 1410
.PEN_UP
.PEN_DOWN
1064 1358
1072 1370
1076 1374
1076 1378
1078 1376
1078 1370
1072 1352
1062 1330
1060 1304
1058 1278
1060 1252
1072 1232
1090 1224
1114 1218
.PEN_UP
.PEN_DOWN
1190 1396
1184 1414
1170 1436
1156 1452
1152 1464
.PEN_UP
.PEN_DOWN
1268 1370
1274 1344
1274 1334
1272 1308
1272 1278
1276 1252
1282 1226
1300 1208
1328 1202
1352 1202
1376 1214
1392 1240
1392 1276
1380 1310
1360 1338
1332 1356
1302 1350
1282 1330
1276 1298
.PEN_UP
.PEN_DOWN
1436 1310
1436 1302
1436 1290
1432 1278
1436 1266
1438 1268
1442 1280
1454 1296
1468 1316
1488 1338
1506 1352
1522 1362
1534 1352
1542 1336
1542 1310
1544 1282
1544 1256
1546 1232
1546 1218
1548 1212
1548 1206
1550 1202
1550 1202
1554 1200
1554 1202
1556 1208
1558 1224
1562 1250
1570 1280
1582 1310
1594 1336
1610 1356
1622 1362
1634 1358
1644 1342
1650 1316
1654 1284
1662 1254
1670 1226
1680 1206
1712 1194
1740 1190
1772 1190
1804 1190
1830 1190
1850 1190
1868 1188
1874 1190
1880 1192
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\NYLON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
134 1258
126 1250
116 1238
112 1226
104 1216
100 1208
100 1204
100 1208
106 1226
118 1254
134 1290
154 1328
178 1362
196 1388
212 1408
224 1412
232 1408
232 1386
230 1358
224 1316
220 1268
216 1226
212 1190
212 1166
212 1156
212 1166
218 1190
224 1230
238 1278
256 1324
274 1368
294 1396
310 1408
316 1404
324 1386
322 1352
316 1312
314 1270
316 1232
324 1200
340 1186
366 1182
.PEN_UP
.PEN_DOWN
564 1376
564 1388
564 1394
560 1398
552 1390
544 1378
534 1358
526 1332
524 1298
530 1270
542 1246
568 1230
598 1228
628 1240
654 1264
678 1294
696 1330
708 1362
714 1386
714 1402
712 1408
706 1404
704 1396
696 1374
694 1334
692 1282
690 1218
682 1146
676 1068
666 998
654 944
642 912
634 906
634 926
638 960
648 1006
672 1058
702 1110
738 1154
780 1212
832 1298
874 1374
912 1452
938 1524
950 1578
952 1610
944 1616
926 1586
902 1542
882 1486
870 1416
862 1356
864 1306
876 1266
896 1242
920 1234
948 1238
974 1244
990 1250
1006 1246
1016 1240
1032 1224
1048 1212
1078 1206
1118 1206
1152 1224
1176 1256
1184 1292
1168 1324
1130 1344
1080 1344
1044 1328
1018 1296
1014 1264
.PEN_UP
.PEN_DOWN
1234 1318
1226 1308
1218 1298
1214 1296
1216 1302
1228 1310
1242 1328
1262 1344
1286 1358
1304 1364
1318 1362
1328 1348
1330 1324
1330 1298
1326 1270
1326 1250
1320 1232
1322 1228
1326 1232
1334 1252
1344 1278
1358 1304
1372 1332
1386 1358
1400 1370
1410 1368
1418 1352
1420 1332
1422 1302
1422 1268
1424 1238
1432 1212
1448 1194
1472 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OFTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
172 1388
166 1390
160 1394
148 1390
132 1378
118 1358
106 1322
100 1282
112 1238
136 1194
176 1168
222 1160
270 1168
304 1202
318 1252
310 1302
280 1346
236 1376
190 1390
160 1386
148 1368
.PEN_UP
.PEN_DOWN
358 1358
358 1352
366 1348
370 1350
392 1348
420 1356
470 1374
512 1402
544 1446
568 1502
576 1560
574 1620
552 1664
524 1696
498 1694
480 1656
464 1592
460 1494
462 1374
464 1240
458 1106
444 980
422 880
392 812
358 786
328 802
322 846
336 908
372 978
434 1044
500 1108
564 1168
614 1232
656 1296
680 1360
696 1422
708 1480
718 1532
726 1576
736 1610
744 1634
752 1648
754 1650
754 1638
752 1618
744 1584
732 1540
722 1490
710 1430
708 1374
710 1322
722 1280
736 1244
754 1224
774 1214
790 1218
.PEN_UP
.PEN_DOWN
752 1408
736 1430
722 1442
718 1448
712 1452
720 1462
738 1474
764 1480
790 1490
.PEN_UP
.PEN_DOWN
856 1310
842 1292
838 1284
830 1268
830 1254
840 1244
854 1240
880 1244
910 1264
934 1284
948 1310
954 1336
944 1358
922 1368
900 1360
880 1338
870 1306
874 1268
888 1230
916 1204
948 1186
980 1180
.PEN_UP
.PEN_DOWN
1044 1290
1044 1298
1044 1322
1046 1332
1046 1322
1058 1302
1060 1272
1066 1242
1072 1214
1078 1198
1088 1192
1104 1206
1128 1238
1154 1270
1176 1304
1198 1328
1198 1342
1198 1334
1202 1310
1204 1280
1202 1250
1214 1218
1228 1192
1228 1178
1230 1174
1236 1174
1240 1174
1244 1178
1246 1186
1248 1192
1250 1206
1254 1218
1258 1230
1260 1240
1262 1244
1260 1246
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\PLAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1364
146 1378
144 1396
140 1408
140 1410
132 1394
130 1350
126 1286
120 1204
116 1110
114 1016
112 938
114 876
118 834
.PEN_UP
.PEN_DOWN
182 1192
180 1204
174 1240
164 1278
154 1316
146 1356
154 1390
172 1420
198 1430
234 1428
270 1404
298 1364
308 1318
296 1266
270 1226
224 1194
178 1182
134 1182
108 1190
100 1204
.PEN_UP
.PEN_DOWN
400 1344
366 1330
360 1322
352 1318
364 1328
390 1344
422 1374
454 1426
482 1488
506 1554
518 1610
510 1650
490 1658
468 1630
434 1570
406 1492
390 1408
382 1328
388 1260
414 1198
438 1174
460 1162
.PEN_UP
.PEN_DOWN
650 1294
662 1308
674 1330
678 1352
678 1376
666 1394
648 1400
624 1390
598 1360
574 1318
562 1272
564 1230
576 1202
596 1192
622 1204
648 1234
670 1272
686 1312
694 1344
696 1360
694 1352
686 1328
682 1296
680 1260
688 1230
702 1212
.PEN_UP
.PEN_DOWN
838 1388
834 1390
822 1384
806 1368
792 1338
784 1306
792 1272
812 1246
846 1232
886 1238
930 1258
968 1290
988 1316
994 1328
988 1316
974 1272
944 1202
922 1112
898 1018
884 932
870 862
864 816
858 796
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\PLAY.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
128 1400
124 1412
124 1422
120 1420
120 1400
124 1362
124 1308
126 1240
128 1164
130 1086
128 1016
126 956
126 912
126 878
126 862
.PEN_UP
.PEN_DOWN
134 1278
130 1294
126 1316
128 1336
130 1360
140 1382
156 1400
182 1408
208 1400
238 1378
260 1346
268 1304
260 1258
238 1216
202 1186
164 1168
128 1166
104 1178
100 1200
.PEN_UP
.PEN_DOWN
316 1302
322 1294
326 1280
332 1270
342 1268
362 1276
392 1296
424 1332
452 1384
476 1448
486 1514
486 1570
480 1612
466 1626
452 1610
428 1568
408 1504
398 1428
394 1356
402 1292
416 1234
444 1198
470 1176
496 1164
522 1164
.PEN_UP
.PEN_DOWN
682 1284
692 1294
702 1308
708 1328
716 1346
718 1370
716 1390
704 1404
686 1410
662 1398
634 1360
614 1330
608 1284
610 1246
626 1220
646 1214
666 1214
688 1238
704 1268
714 1298
714 1320
708 1322
704 1310
702 1286
702 1258
712 1238
726 1218
.PEN_UP
.PEN_DOWN
854 1370
854 1386
850 1390
846 1394
834 1388
834 1376
830 1360
