
.WRITER_ID  brian
436 1286
468 1322
498 1358
516 1384
528 1400
524 1402
514 1390
498 1370
478 1338
460 1304
450 1270
448 1244
460 1230
488 1232
528 1254
580 1292
636 1346
696 1408
742 1466
778 1516
798 1552
800 1564
786 1554
756 1526
726 1486
694 1434
662 1376
642 1328
622 1270
624 1242
636 1234
662 1246
696 1272
734 1308
768 1346
794 1376
812 1400
818 1404
808 1400
790 1384
772 1358
750 1328
734 1292
722 1258
722 1234
734 1220
756 1220
788 1238
826 1270
866 1308
900 1346
926 1378
942 1400
942 1404
930 1390
910 1370
894 1338
874 1304
866 1268
858 1242
860 1220
872 1208
890 1212
912 1228
948 1254
988 1290
1026 1328
1062 1360
1090 1384
1108 1390
1118 1386
1118 1368
1112 1338
1094 1304
1074 1270
1054 1242
1038 1220
1026 1206
1026 1206
1040 1226
1064 1254
1100 1292
1138 1330
1168 1358
1194 1376
1212 1378
1212 1360
1204 1330
1190 1292
1166 1254
1142 1220
1126 1192
1116 1180
1116 1186
1132 1202
1160 1234
1198 1276
1238 1316
1276 1352
1308 1378
1326 1390
1336 1388
1334 1374
1324 1348
1312 1322
1300 1292
1288 1264
1278 1240
1282 1228
1294 1226
1314 1234
1348 1256
1388 1284
1432 1318
1470 1348
1504 1374
1524 1386
1532 1382
1524 1360
1506 1332
1482 1298
1458 1266
1434 1234
1418 1216
1412 1208
1416 1212
1430 1230
1456 1260
1494 1296
1548 1348
1586 1382
1614 1398
1626 1400
1622 1386
1608 1360
1588 1330
1572 1294
1562 1260
1568 1238
1584 1224
1612 1224
1648 1240
1682 1268
1706 1306
.PEN_UP
.PEN_DOWN
598 1462
582 1462
570 1464
566 1466
572 1466
596 1472
644 1478
704 1486
772 1492
834 1500
880 1506
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\BANANA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1276
110 1278
108 1280
106 1280
100 1280
106 1280
130 1290
172 1308
226 1334
294 1374
368 1424
438 1482
492 1534
530 1578
554 1610
562 1622
548 1610
522 1580
482 1528
430 1456
378 1384
334 1316
302 1260
290 1224
296 1214
318 1228
348 1258
386 1298
418 1336
440 1370
456 1388
462 1396
466 1390
474 1384
492 1378
518 1376
550 1376
586 1382
616 1388
636 1394
648 1396
656 1402
654 1400
642 1394
622 1378
596 1358
566 1330
540 1294
516 1260
504 1234
502 1218
514 1216
534 1228
562 1254
592 1286
630 1334
648 1362
662 1378
662 1378
652 1362
640 1336
622 1308
606 1276
600 1244
596 1220
602 1212
618 1216
646 1234
682 1266
722 1302
760 1334
788 1358
808 1370
810 1360
798 1336
776 1306
756 1272
734 1242
714 1220
708 1208
712 1208
732 1228
758 1256
792 1294
830 1330
864 1358
888 1374
902 1374
900 1358
886 1330
868 1298
850 1268
836 1240
828 1218
834 1208
848 1214
874 1226
908 1252
948 1282
992 1310
1026 1336
1056 1352
1074 1360
1084 1362
1086 1364
1088 1364
1084 1368
1072 1364
1052 1352
1024 1334
992 1308
960 1278
934 1250
920 1220
916 1202
922 1198
940 1202
960 1216
988 1242
1022 1276
1052 1308
1074 1336
1088 1356
1086 1358
1070 1344
1050 1322
1026 1294
1010 1264
1000 1234
998 1216
1006 1204
1024 1204
1052 1214
1086 1234
1130 1268
1174 1304
1206 1330
1232 1344
1244 1346
1242 1330
1228 1304
1208 1270
1188 1242
1166 1220
1154 1206
1152 1204
1164 1212
1184 1230
1214 1258
1248 1292
1280 1322
1300 1344
1314 1350
1312 1342
1298 1320
1286 1292
1270 1254
1260 1234
1262 1220
1272 1218
1288 1228
1314 1246
1352 1272
1396 1304
1432 1330
1466 1348
1490 1360
1502 1362
1504 1360
1504 1356
1502 1352
1500 1356
1496 1356
1490 1360
1476 1360
1454 1358
1428 1342
1400 1322
1374 1298
1356 1272
1344 1252
1340 1234
1346 1226
1360 1224
1378 1232
1404 1252
1430 1276
1456 1298
1474 1318
1478 1328
1474 1322
1454 1304
1436 1280
1422 1254
1422 1228
1438 1214
1470 1208
1510 1216
1552 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\BASEBALL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1296
110 1276
102 1256
100 1240
114 1234
146 1244
200 1266
266 1296
342 1346
418 1402
476 1462
518 1512
544 1550
550 1568
538 1560
510 1526
474 1472
430 1402
390 1334
358 1272
340 1226
336 1202
350 1202
374 1218
402 1252
432 1286
458 1320
472 1344
486 1358
496 1358
512 1358
538 1358
572 1360
604 1364
640 1368
662 1372
674 1374
680 1374
678 1374
666 1368
648 1352
614 1320
586 1292
562 1256
546 1224
540 1200
548 1190
564 1194
588 1216
616 1250
644 1284
666 1312
678 1334
680 1338
670 1328
658 1304
644 1278
636 1250
632 1230
640 1218
656 1220
682 1238
718 1264
760 1298
800 1324
832 1342
852 1346
854 1332
838 1306
812 1276
780 1250
746 1228
720 1216
704 1212
696 1206
698 1206
706 1208
724 1208
754 1214
788 1224
834 1240
886 1266
938 1298
976 1332
1002 1360
1008 1378
1002 1384
980 1372
952 1348
926 1320
904 1286
896 1256
904 1230
930 1228
972 1234
1024 1260
1082 1298
1144 1350
1196 1402
1232 1448
1258 1480
1262 1498
1242 1490
1206 1464
1164 1424
1120 1370
1082 1312
1056 1266
1048 1230
1056 1208
1074 1214
1100 1234
1134 1270
1160 1306
1178 1336
1190 1358
1200 1364
1204 1360
1218 1356
1246 1350
1280 1346
1318 1348
1356 1352
1384 1360
1400 1362
1408 1364
1408 1364
1396 1360
1376 1348
1354 1330
1322 1306
1294 1278
1270 1250
1256 1226
1254 1206
1268 1204
1290 1212
1320 1232
1356 1264
1386 1298
1410 1328
1424 1350
1424 1360
1414 1350
1398 1332
1380 1306
1362 1280
1356 1254
1356 1230
1368 1220
1392 1224
1426 1240
1468 1270
1520 1316
1572 1368
1618 1414
1654 1456
1666 1478
1656 1480
1624 1460
1588 1424
1550 1378
1518 1332
1500 1290
1500 1256
1516 1234
1546 1232
1588 1246
1634 1278
1692 1324
1746 1378
1792 1430
1826 1474
1842 1498
1832 1500
1806 1480
1764 1448
1724 1404
1694 1358
1680 1316
1688 1280
1720 1264
1760 1260
1802 1278
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\BEARD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\BIRD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\BLANKET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\BREAKDOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\BUT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\CARTON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
228 1338
232 1342
234 1344
238 1342
244 1346
252 1352
260 1362
268 1374
272 1388
272 1398
260 1404
242 1400
214 1382
178 1348
142 1306
114 1260
100 1216
102 1182
126 1168
172 1174
234 1202
306 1242
376 1292
440 1334
490 1372
520 1394
538 1402
546 1404
548 1404
552 1404
554 1402
554 1402
552 1402
542 1400
518 1388
480 1368
440 1334
384 1282
350 1244
336 1216
346 1204
370 1208
404 1228
450 1258
492 1298
528 1334
552 1360
558 1376
552 1370
528 1346
504 1310
476 1270
456 1228
450 1198
462 1176
486 1172
518 1186
560 1216
608 1264
652 1310
688 1356
716 1390
740 1414
752 1424
762 1424
768 1416
776 1402
776 1384
768 1356
752 1322
734 1290
712 1256
698 1228
694 1212
702 1212
728 1228
766 1258
818 1306
880 1370
942 1434
992 1494
1034 1538
1056 1564
1056 1558
1034 1534
1000 1494
960 1446
906 1370
878 1320
864 1280
868 1256
890 1246
922 1258
970 1282
1018 1316
1062 1350
1096 1374
1120 1396
1126 1402
1118 1396
1100 1378
1076 1356
1052 1322
1030 1292
1018 1266
1018 1242
1030 1232
1052 1234
1078 1252
1106 1278
1130 1310
1142 1342
1144 1372
1140 1390
1128 1396
1116 1396
1108 1386
1106 1376
1114 1368
1130 1364
1152 1362
1180 1364
1206 1360
1224 1350
1230 1334
1224 1306
1210 1276
1190 1244
1168 1218
1154 1198
1146 1190
1146 1192
1164 1206
1190 1234
1224 1272
1266 1310
1310 1342
1344 1368
1378 1378
1382 1368
1378 1346
1366 1318
1350 1290
1340 1260
1340 1234
1352 1220
1376 1220
1412 1232
1448 1260
1482 1294
1504 1330
1508 1362
.PEN_UP
.PEN_DOWN
874 1468
846 1468
828 1466
828 1464
848 1462
894 1464
958 1464
1026 1466
1090 1468
1142 1472
1174 1476
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\CENTRE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
190 1346
192 1350
192 1352
194 1352
194 1348
202 1350
208 1356
214 1362
218 1374
222 1388
218 1402
208 1410
192 1410
168 1396
142 1372
122 1336
104 1298
100 1264
110 1232
136 1218
178 1220
232 1240
292 1272
350 1310
398 1352
426 1390
438 1412
428 1420
404 1410
376 1388
346 1352
322 1316
312 1278
320 1250
338 1234
376 1234
422 1254
470 1282
522 1318
570 1350
604 1376
622 1386
614 1370
594 1342
568 1306
542 1270
522 1242
510 1226
518 1226
534 1242
566 1276
608 1316
652 1356
690 1390
716 1410
724 1404
712 1382
692 1348
672 1310
658 1278
652 1252
664 1240
690 1244
732 1266
784 1304
848 1358
912 1422
970 1482
1014 1534
1042 1572
1050 1592
1036 1580
1004 1546
962 1502
912 1442
866 1378
830 1320
806 1270
796 1238
808 1224
834 1230
872 1252
914 1290
960 1334
992 1372
1016 1404
1026 1424
1028 1436
1026 1436
1022 1436
1026 1430
1032 1424
1050 1412
1066 1402
1080 1394
1090 1378
1090 1362
1080 1342
1064 1318
1044 1292
1026 1266
1010 1244
1002 1224
1006 1212
1024 1204
1048 1204
1082 1218
1122 1244
1172 1282
1214 1318
1252 1356
1276 1384
1284 1404
1278 1416
1262 1412
1238 1400
1218 1382
1198 1356
1186 1324
1186 1296
1202 1272
1232 1260
1272 1254
1316 1264
1356 1284
1384 1310
.PEN_UP
.PEN_DOWN
856 1486
832 1486
826 1486
806 1482
796 1482
808 1482
836 1480
884 1480
946 1480
1012 1480
1074 1482
1118 1488
1144 1492
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\CLERK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\CLOTHES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
204 1372
206 1368
210 1364
214 1364
222 1372
228 1384
238 1404
244 1422
244 1436
236 1446
212 1440
184 1422
150 1386
122 1344
100 1282
104 1246
126 1226
164 1224
218 1240
280 1276
348 1324
414 1384
466 1446
506 1502
530 1542
536 1564
516 1558
488 1532
446 1486
400 1428
362 1368
340 1310
332 1266
344 1238
378 1228
420 1242
466 1270
516 1306
556 1344
580 1370
582 1378
574 1372
550 1346
526 1316
504 1282
492 1252
492 1232
504 1228
526 1232
554 1256
582 1286
606 1324
618 1358
618 1378
604 1386
582 1378
558 1352
544 1322
536 1292
542 1266
566 1250
604 1250
652 1268
710 1302
796 1372
850 1426
890 1474
914 1508
910 1520
894 1508
864 1476
826 1430
792 1376
772 1328
762 1284
766 1254
788 1242
826 1246
876 1268
936 1310
1002 1368
1064 1426
1116 1480
1152 1526
1168 1546
1154 1542
1122 1512
1072 1456
1012 1396
956 1334
914 1280
882 1242
870 1220
878 1224
900 1244
934 1276
972 1310
1010 1344
1036 1364
1048 1370
1046 1356
1034 1328
1020 1296
1008 1264
1008 1238
1022 1224
1048 1218
1084 1230
1130 1258
1178 1296
1220 1338
1246 1374
1258 1398
1248 1402
1224 1386
1180 1342
1150 1302
1130 1266
1124 1234
1130 1216
1152 1212
1184 1224
1230 1250
1282 1286
1334 1330
1378 1370
1414 1398
1436 1414
1440 1410
1432 1388
1414 1356
1390 1318
1362 1278
1334 1242
1300 1216
1272 1204
1248 1206
1234 1218
1224 1232
1220 1252
.PEN_UP
.PEN_DOWN
736 1428
698 1426
678 1426
684 1426
720 1426
778 1428
844 1428
908 1430
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\COLONEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\COMPUTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
192 1298
200 1304
212 1310
224 1318
232 1332
242 1346
248 1358
242 1364
224 1362
196 1348
164 1328
132 1296
106 1264
100 1234
114 1216
150 1212
200 1224
258 1250
318 1282
368 1318
400 1342
412 1356
406 1344
384 1320
362 1290
348 1258
344 1232
356 1224
380 1226
406 1244
430 1272
450 1306
460 1336
452 1360
436 1372
418 1372
396 1362
380 1346
372 1330
382 1320
414 1318
448 1320
480 1324
510 1322
524 1310
524 1284
510 1252
490 1216
472 1188
458 1166
458 1162
470 1174
496 1202
536 1242
578 1280
614 1310
642 1332
656 1328
648 1306
630 1272
610 1240
590 1212
574 1192
570 1186
580 1190
604 1216
636 1250
672 1280
706 1310
724 1324
726 1320
718 1296
700 1266
684 1238
672 1212
674 1200
688 1200
712 1208
744 1232
784 1264
826 1302
868 1338
906 1372
936 1400
956 1416
966 1428
970 1434
968 1434
966 1434
960 1430
944 1412
918 1388
880 1348
830 1294
772 1226
708 1152
652 1082
606 1020
576 980
558 958
558 956
578 980
608 1022
652 1086
708 1162
766 1232
822 1292
864 1332
890 1338
894 1322
880 1290
856 1256
828 1226
796 1204
766 1198
748 1198
736 1202
732 1206
734 1208
744 1208
762 1206
790 1206
826 1214
870 1232
920 1260
966 1286
1000 1310
1024 1330
1034 1338
1026 1330
1012 1310
992 1284
970 1256
954 1230
944 1206
944 1190
956 1188
980 1194
1012 1212
1050 1242
1084 1268
1116 1298
1126 1312
1124 1308
1110 1286
1088 1266
1072 1242
1060 1218
1060 1202
1074 1198
1102 1204
1144 1226
1196 1260
1256 1308
1312 1358
1360 1402
1396 1436
1410 1454
1404 1452
1380 1434
1344 1400
1302 1358
1268 1312
1242 1268
1230 1232
1236 1206
1258 1194
1288 1198
1332 1216
1376 1250
1416 1284
1442 1318
1458 1346
1462 1358
1450 1358
1428 1338
1404 1316
1384 1292
1370 1266
1358 1242
1358 1228
1370 1218
1390 1218
1422 1228
1458 1246
1504 1270
1546 1298
1584 1322
1612 1344
1634 1352
1638 1350
1632 1342
1612 1318
1592 1292
1570 1266
1554 1242
1550 1218
1566 1202
1596 1192
1638 1194
1688 1208
1736 1238
1772 1272
1796 1310
.PEN_UP
.PEN_DOWN
1260 1422
1234 1416
1222 1414
1208 1410
1206 1402
1224 1398
1272 1396
1332 1394
1402 1388
1470 1388
1530 1390
1566 1396
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\COSTUME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\CRISP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
204 1352
202 1346
202 1344
202 1342
208 1338
218 1342
230 1350
242 1362
254 1376
256 1388
250 1394
232 1394
204 1384
170 1358
140 1324
112 1286
100 1252
102 1218
124 1200
158 1200
210 1220
266 1254
322 1302
364 1348
394 1388
414 1414
426 1428
436 1434
444 1430
462 1422
476 1408
484 1388
484 1362
472 1328
454 1292
436 1258
418 1230
410 1212
416 1202
440 1208
476 1228
520 1258
570 1302
610 1336
642 1364
658 1384
658 1378
642 1364
624 1336
602 1304
586 1268
576 1240
584 1208
600 1202
628 1212
674 1234
724 1270
776 1304
820 1330
854 1344
868 1336
858 1312
830 1284
792 1256
750 1230
712 1216
680 1206
664 1204
660 1202
672 1202
692 1206
730 1214
780 1228
838 1258
908 1296
978 1346
1040 1394
1086 1434
1118 1464
1128 1474
1108 1460
1070 1424
1014 1362
946 1286
874 1202
810 1124
762 1058
728 1016
714 992
716 996
738 1024
772 1076
820 1142
876 1212
928 1272
974 1312
1004 1330
1018 1316
1014 1290
992 1260
960 1230
922 1208
882 1204
846 1218
838 1242
844 1272
.PEN_UP
.PEN_DOWN
676 1512
666 1514
658 1516
652 1518
650 1516
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\DANCING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
240 1276
240 1272
242 1272
250 1276
254 1278
258 1286
266 1296
270 1318
268 1338
264 1358
246 1370
224 1364
188 1342
154 1306
124 1264
106 1224
100 1192
114 1182
140 1198
184 1230
238 1280
298 1344
356 1410
400 1466
434 1506
440 1526
424 1514
388 1482
346 1436
304 1374
270 1312
250 1260
250 1226
276 1206
312 1214
370 1238
432 1272
492 1312
544 1344
578 1362
602 1368
606 1360
606 1350
604 1344
598 1342
596 1344
590 1348
578 1350
554 1346
524 1330
492 1306
460 1276
432 1242
416 1216
414 1198
426 1190
450 1198
482 1218
518 1250
552 1280
576 1308
590 1330
590 1332
578 1318
558 1292
542 1264
528 1232
524 1208
526 1194
544 1194
576 1208
618 1238
660 1270
706 1302
736 1322
752 1324
746 1308
728 1278
708 1246
686 1220
670 1202
664 1194
674 1204
698 1226
730 1256
772 1292
812 1324
842 1350
864 1362
870 1352
866 1334
850 1296
834 1268
826 1242
820 1226
830 1220
854 1230
890 1252
934 1284
984 1318
1030 1346
1074 1368
1100 1372
1114 1368
1118 1358
1118 1348
1114 1342
1114 1338
1112 1346
1108 1356
1104 1362
1090 1370
1068 1368
1042 1356
1016 1334
990 1308
972 1278
962 1252
962 1228
974 1216
998 1216
1030 1230
1074 1254
1124 1286
1166 1320
1202 1350
1228 1372
1242 1384
1242 1382
1232 1370
1216 1352
1198 1330
1178 1298
1166 1270
1160 1246
1164 1228
1180 1224
1206 1226
1244 1244
1288 1270
1338 1304
1392 1338
1420 1352
1434 1356
1430 1338
1412 1312
1388 1284
1362 1258
1338 1238
1326 1226
1326 1224
1340 1232
1368 1250
1404 1276
1444 1308
1480 1334
1508 1352
1520 1360
1520 1352
1506 1332
1490 1306
1476 1276
1460 1250
1456 1228
1464 1216
1480 1216
1510 1228
1556 1246
1604 1276
1654 1302
1700 1328
1730 1348
1746 1358
1744 1360
1726 1352
1698 1336
1660 1312
1624 1282
1590 1252
1570 1226
1564 1206
1574 1198
1596 1194
1626 1206
1660 1230
1694 1260
1720 1286
1738 1310
1742 1320
1734 1316
1716 1290
1688 1250
1636 1174
1594 1112
1552 1046
1516 984
1484 932
1460 898
1444 876
1430 876
1426 888
1426 912
1440 940
1468 970
1508 1006
1562 1042
1622 1074
1676 1110
1718 1146
1742 1178
.PEN_UP
.PEN_DOWN
1282 1488
1276 1500
1276 1506
1278 1512
1278 1514
1276 1514
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\DECK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\DEVIATIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\DOCTOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\DRAWER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\DUSTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
246 1272
248 1272
252 1270
258 1270
262 1276
274 1284
286 1302
296 1320
298 1342
292 1358
272 1368
242 1360
202 1336
162 1302
126 1256
108 1216
100 1182
114 1168
142 1172
182 1198
236 1242
298 1302
362 1374
422 1442
470 1502
504 1550
518 1572
510 1570
484 1540
448 1492
408 1430
366 1362
336 1302
320 1238
326 1214
350 1208
384 1226
428 1258
474 1296
508 1334
530 1364
536 1374
528 1364
506 1338
482 1310
464 1278
454 1250
452 1228
458 1216
478 1216
502 1228
534 1252
570 1280
598 1308
620 1334
630 1348
624 1346
610 1330
594 1304
574 1280
566 1250
558 1228
566 1216
584 1214
614 1228
658 1254
710 1292
764 1330
810 1358
844 1372
858 1368
848 1344
826 1310
790 1276
752 1246
716 1228
690 1218
674 1216
664 1216
670 1218
684 1220
710 1226
744 1232
792 1246
872 1286
934 1330
996 1376
1048 1424
1088 1464
1114 1492
1118 1504
1106 1494
1078 1472
1042 1436
1004 1394
974 1348
960 1308
958 1276
970 1254
998 1244
1036 1250
1076 1270
1120 1304
1158 1338
1186 1370
1200 1396
1196 1404
1184 1402
1160 1384
1136 1360
1116 1332
1102 1296
1094 1268
1102 1246
1118 1232
1144 1230
1178 1242
1218 1264
1264 1296
1310 1328
1350 1356
1382 1374
1404 1382
1414 1378
1408 1364
1396 1344
1382 1320
1368 1292
1358 1266
1362 1242
1376 1226
1400 1218
1432 1226
1470 1240
1508 1266
1540 1306
1550 1336
.PEN_UP
.PEN_DOWN
1004 1448
950 1440
936 1438
918 1434
924 1426
954 1422
1004 1420
1068 1420
1134 1420
1192 1420
1234 1422
1258 1422
1270 1422
1270 1422
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\EIGHTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\ELBOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\EPISODE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\EVERYONE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
148 1436
122 1434
110 1426
100 1412
100 1398
118 1382
160 1362
220 1362
296 1376
378 1408
458 1448
530 1500
578 1552
610 1590
610 1606
586 1590
536 1540
468 1456
388 1356
312 1252
248 1162
200 1094
172 1056
168 1048
182 1082
206 1130
232 1188
258 1242
276 1282
292 1306
298 1308
304 1302
324 1296
356 1294
404 1304
462 1320
522 1338
574 1360
614 1374
630 1376
632 1370
622 1360
604 1344
578 1320
550 1292
518 1264
492 1238
468 1212
456 1190
456 1182
478 1188
508 1206
548 1234
588 1270
628 1306
656 1338
674 1362
676 1374
668 1372
654 1358
632 1336
614 1306
596 1276
580 1244
578 1218
586 1206
604 1204
636 1216
676 1244
726 1278
774 1316
820 1348
858 1372
884 1386
900 1386
910 1384
