
.WRITER_ID  pierref
.COMMENT L:\PAPYRUS\TRACES94\PIERREF\COOKER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\COPY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\DAD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\DESK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
256 1542
264 1564
266 1570
270 1586
272 1598
276 1604
276 1580
276 1538
272 1474
272 1402
272 1332
270 1280
268 1246
258 1238
246 1254
228 1282
200 1312
168 1332
136 1334
112 1320
100 1290
112 1256
148 1232
204 1228
272 1244
342 1278
396 1318
428 1356
442 1384
436 1390
422 1382
402 1352
390 1316
396 1284
414 1264
446 1258
480 1276
518 1304
544 1334
564 1360
578 1378
586 1386
594 1376
604 1360
616 1334
630 1298
644 1260
654 1228
654 1202
646 1186
630 1186
618 1202
610 1230
618 1264
644 1302
682 1338
738 1386
774 1428
800 1472
812 1516
814 1554
810 1584
804 1592
802 1572
802 1528
802 1468
804 1398
810 1330
814 1278
814 1250
812 1242
806 1258
806 1282
810 1310
818 1336
834 1352
854 1356
870 1346
878 1324
878 1294
868 1264
854 1242
842 1228
840 1226
842 1228
852 1228
864 1224
884 1218
912 1212
954 1214
998 1226
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\DINNER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1490
286 1512
300 1530
312 1546
316 1560
322 1568
328 1568
330 1550
332 1514
332 1462
328 1396
328 1332
326 1276
320 1232
316 1216
308 1224
294 1246
276 1278
238 1318
204 1336
168 1342
134 1324
110 1298
100 1264
106 1230
134 1202
176 1188
230 1190
290 1206
346 1240
398 1278
434 1310
452 1336
462 1346
462 1342
456 1320
452 1290
456 1258
460 1228
474 1206
496 1200
518 1202
540 1214
564 1234
586 1264
604 1292
618 1316
634 1336
648 1348
664 1346
672 1328
678 1296
680 1264
678 1232
674 1212
678 1204
684 1218
698 1250
718 1282
738 1316
760 1342
778 1350
790 1344
798 1328
798 1302
798 1272
796 1246
796 1226
792 1212
792 1194
800 1188
812 1182
824 1178
844 1178
868 1192
894 1208
918 1230
938 1256
954 1284
964 1304
966 1318
970 1330
974 1334
980 1330
984 1316
994 1294
998 1268
998 1234
998 1206
996 1188
992 1176
994 1180
1004 1202
1018 1230
1034 1264
1050 1292
1070 1316
1084 1330
1092 1328
1100 1316
1108 1294
1108 1268
1112 1238
1118 1208
1130 1188
1150 1178
1178 1176
1208 1186
1242 1204
1274 1228
1296 1252
1312 1280
1318 1302
1314 1318
1306 1324
1294 1320
1282 1304
1270 1278
1268 1246
1270 1216
1288 1186
1318 1178
1348 1188
1382 1216
1410 1250
1428 1284
1440 1318
1448 1338
1452 1346
1460 1346
1470 1342
1482 1330
1492 1316
1500 1302
1500 1280
1496 1254
1496 1230
1496 1212
1496 1190
1504 1176
1522 1172
1556 1172
1598 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\DOCUMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
256 1556
258 1566
258 1576
262 1586
266 1594
268 1598
268 1600
270 1594
270 1572
270 1540
272 1494
274 1448
274 1402
280 1368
282 1344
282 1332
280 1332
278 1336
268 1350
258 1368
242 1394
220 1414
190 1426
158 1422
130 1398
110 1360
100 1318
106 1282
132 1256
170 1244
216 1250
262 1264
314 1284
346 1298
366 1316
378 1330
386 1338
388 1348
384 1346
376 1332
370 1310
364 1282
362 1256
372 1234
386 1226
400 1232
414 1250
422 1278
422 1308
422 1332
416 1352
416 1370
426 1376
448 1378
476 1384
510 1388
546 1388
578 1390
596 1390
608 1388
614 1386
618 1386
614 1386
610 1382
600 1370
586 1348
574 1320
562 1286
558 1254
566 1228
586 1216
612 1218
644 1238
674 1264
698 1292
714 1320
724 1338
724 1344
718 1334
716 1312
714 1286
716 1258
724 1232
744 1212
766 1214
790 1228
810 1252
832 1280
846 1308
856 1328
860 1344
860 1348
858 1350
858 1350
860 1346
858 1336
858 1320
860 1298
862 1272
866 1250
870 1230
880 1218
894 1216
910 1220
928 1228
950 1250
970 1268
986 1292
1002 1316
1012 1334
1018 1346
1024 1348
1026 1344
1028 1334
1032 1320
1036 1296
1038 1270
1040 1244
1040 1224
1040 1206
1040 1198
1042 1200
1044 1216
1056 1244
1074 1282
1090 1318
1106 1348
1122 1362
1132 1360
1136 1338
1136 1310
1134 1278
1132 1252
1130 1230
1132 1230
1134 1244
1146 1268
1162 1294
1180 1322
1198 1342
1214 1348
1224 1342
1228 1328
1228 1306
1232 1280
1232 1254
1232 1230
1236 1214
1244 1202
1252 1194
1264 1194
1280 1200
1298 1206
1312 1214
1326 1224
1340 1230
1354 1242
1366 1246
1376 1256
1388 1266
1396 1272
1402 1280
1406 1292
1414 1306
1416 1322
1418 1338
1414 1352
1402 1360
1388 1360
1370 1348
1358 1322
1352 1292
1352 1258
1358 1228
1368 1204
1382 1194
1402 1198
1422 1216
1448 1244
1472 1278
1494 1306
1506 1330
1514 1334
1518 1320
1514 1284
1514 1256
1520 1232
1526 1224
1538 1226
1552 1242
1564 1264
1574 1278
1584 1282
1586 1272
1590 1254
1598 1232
1616 1216
1638 1216
1668 1238
1706 1272
1746 1324
1782 1382
1810 1434
1832 1476
1846 1502
1848 1502
1844 1482
1840 1448
1838 1402
1838 1352
1838 1306
1840 1268
1836 1244
.PEN_UP
.PEN_DOWN
1796 1276
1782 1302
1776 1308
1772 1330
1780 1346
1796 1356
1818 1360
1848 1362
1880 1364
.PEN_UP
.PEN_DOWN
1956 1356
1980 1352
1990 1346
2004 1342
2010 1342
2016 1338
2008 1338
1996 1338
1978 1332
1950 1316
1912 1282
1892 1256
1884 1228
1888 1208
1902 1204
1924 1214
1942 1238
1962 1264
1972 1286
1980 1304
1984 1308
1988 1296
1984 1276
1984 1252
1990 1228
2004 1216
2022 1212
2046 1218
2072 1242
2096 1276
2112 1310
2124 1342
2132 1364
2134 1378
2136 1382
2138 1376
2142 1372
2148 1368
2152 1358
2158 1348
2164 1338
2172 1324
2176 1306
2176 1286
2176 1268
2178 1252
2184 1238
2198 1228
2214 1228
2240 1238
2266 1256
2290 1280
2306 1304
2320 1324
2324 1342
2328 1348
2328 1344
2322 1334
2320 1318
2318 1298
2320 1282
2332 1264
2346 1258
2362 1264
2380 1270
2396 1290
2412 1310
2422 1330
2428 1348
2436 1362
2438 1370
2438 1368
2434 1364
2428 1362
2428 1360
2426 1360
2424 1358
2424 1356
2424 1356
2422 1358
2424 1358
2424 1358
2424 1360
2426 1362
2426 1360
2426 1362
2426 1360
2426 1360
2426 1360
2426 1358
2426 1358
2426 1358
2426 1358
2424 1348
2420 1324
2412 1284
2402 1226
2396 1146
2386 1054
2382 972
2374 904
2360 860
2336 846
2310 864
2292 902
2280 954
2292 1010
2328 1072
2384 1134
2448 1190
2512 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\ELSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\FETCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1218
100 1216
106 1218
110 1224
120 1234
138 1252
164 1282
198 1322
236 1376
270 1448
298 1520
318 1586
322 1644
316 1682
302 1678
284 1622
268 1520
252 1384
238 1238
230 1096
226 990
230 934
238 930
248 966
252 1036
250 1122
232 1200
200 1278
174 1312
150 1322
138 1312
146 1302
174 1298
218 1304
274 1310
328 1324
374 1342
408 1358
422 1372
424 1384
418 1396
402 1398
386 1396
370 1378
358 1348
348 1308
350 1270
362 1234
388 1212
422 1204
454 1216
490 1244
522 1282
542 1320
556 1356
566 1384
570 1402
570 1412
572 1414
572 1414
572 1414
572 1414
572 1414
576 1420
578 1426
582 1438
588 1454
590 1468
594 1480
594 1488
594 1490
592 1478
588 1452
582 1410
576 1356
570 1302
568 1254
566 1220
564 1220
558 1240
554 1268
544 1292
540 1308
542 1318
556 1320
588 1320
624 1322
668 1324
708 1332
740 1338
762 1342
770 1346
770 1352
760 1348
740 1334
722 1310
708 1280
700 1244
708 1216
732 1204
764 1216
806 1244
850 1286
888 1342
916 1398
934 1454
944 1500
942 1532
932 1550
920 1542
904 1506
892 1450
884 1386
882 1322
890 1270
904 1242
922 1242
942 1260
956 1282
968 1294
972 1296
976 1284
986 1266
1002 1250
1028 1246
1062 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\FILLING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1266
100 1258
100 1256
106 1258
122 1272
148 1296
178 1334
210 1386
240 1452
264 1520
276 1580
278 1624
274 1644
264 1618
246 1544
224 1438
200 1318
182 1200
170 1106
170 1048
180 1036
.PEN_UP
.PEN_DOWN
200 1114
200 1182
186 1250
166 1294
142 1320
120 1320
112 1302
122 1280
144 1260
188 1256
234 1266
276 1280
316 1298
352 1312
376 1320
390 1328
396 1324
394 1316
390 1296
386 1278
382 1256
386 1234
400 1228
422 1234
456 1260
496 1302
536 1356
570 1414
592 1468
604 1514
604 1540
596 1538
576 1506
558 1454
546 1394
538 1332
546 1278
566 1246
600 1242
638 1266
678 1318
714 1382
742 1448
760 1506
770 1554
772 1578
768 1582
754 1564
734 1530
716 1486
700 1428
690 1368
690 1310
702 1268
722 1250
748 1250
774 1264
796 1290
812 1316
826 1344
830 1350
826 1344
822 1330
820 1306
820 1280
822 1254
830 1234
846 1228
862 1232
884 1250
902 1270
918 1292
932 1308
942 1316
950 1308
952 1290
956 1268
962 1250
968 1238
978 1240
992 1256
1004 1278
1016 1294
1026 1304
1030 1298
1036 1280
1046 1258
1062 1242
.PEN_UP
.PEN_DOWN
1240 1310
1256 1320
1266 1330
1264 1328
1252 1312
1230 1296
1212 1272
1198 1250
1190 1226
1196 1212
1212 1208
1236 1218
1258 1234
1280 1254
1296 1264
1304 1258
1304 1238
1300 1188
1284 1100
1274 1030
1258 976
1240 940
1228 940
1224 968
1230 1012
1252 1068
1292 1124
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\FRIDAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
290 1452
300 1464
304 1478
306 1488
304 1494
304 1488
300 1454
292 1394
286 1316
278 1228
272 1148
266 1090
266 1070
264 1082
260 1138
254 1204
252 1276
254 1348
264 1414
276 1474
288 1520
290 1556
274 1580
240 1582
198 1566
152 1528
116 1474
100 1408
102 1344
118 1286
144 1242
172 1214
200 1202
224 1208
250 1228
272 1258
290 1292
302 1324
314 1352
316 1372
318 1378
326 1382
332 1376
348 1368
362 1358
374 1338
376 1310
374 1284
374 1254
374 1226
378 1204
396 1200
422 1204
450 1228
474 1254
496 1282
506 1304
510 1312
508 1306
506 1286
506 1260
512 1234
528 1220
554 1220
588 1234
642 1284
684 1334
718 1384
744 1428
766 1464
776 1486
782 1490
786 1478
786 1450
786 1402
784 1348
784 1292
786 1242
788 1208
796 1198
800 1204
800 1226
792 1256
772 1284
748 1308
722 1318
694 1312
678 1296
670 1272
672 1250
692 1230
730 1220
776 1220
834 1230
890 1242
942 1260
982 1280
1006 1296
1014 1308
1010 1316
998 1316
980 1306
966 1284
952 1258
950 1234
962 1218
982 1216
1008 1224
1036 1242
1058 1266
1070 1286
1070 1296
1062 1292
1056 1276
1056 1252
1060 1230
1080 1216
1100 1220
1120 1234
1136 1252
1146 1264
1150 1260
1152 1252
1158 1230
1170 1216
1192 1208
1216 1218
1244 1242
1268 1268
1282 1292
1288 1302
1290 1294
1290 1268
1290 1220
1284 1152
1276 1060
1264 966
1250 882
1228 824
1210 802
1198 826
1198 878
1214 952
1252 1028
1308 1102
1374 1174
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\GRANDFAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\HOUSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1226
100 1224
102 1220
114 1224
130 1238
162 1258
204 1296
256 1352
310 1430
352 1514
386 1586
398 1646
390 1684
372 1682
348 1648
326 1590
308 1514
296 1424
288 1332
284 1258
284 1206
290 1186
300 1194
310 1226
322 1264
336 1298
348 1324
362 1338
378 1336
390 1324
404 1304
414 1278
420 1252
426 1228
438 1212
456 1208
484 1216
518 1238
554 1264
586 1292
614 1330
624 1350
626 1356
620 1346
608 1322
600 1294
596 1258
596 1226
608 1212
624 1208
640 1224
654 1244
664 1270
666 1290
672 1308
680 1322
700 1334
730 1344
760 1356
790 1364
812 1364
820 1350
818 1324
810 1294
808 1264
810 1234
820 1220
838 1226
868 1246
894 1270
916 1298
936 1320
942 1324
942 1310
940 1284
946 1258
960 1238
982 1232
1018 1246
1054 1276
1086 1306
1112 1334
1132 1350
1144 1348
1148 1334
1156 1308
1162 1280
1164 1252
1164 1232
1160 1218
1154 1220
1150 1230
1158 1246
1174 1268
1206 1296
1242 1320
1278 1344
1304 1364
1316 1378
1314 1382
1300 1368
1286 1342
1278 1310
1276 1280
1290 1258
1318 1244
1358 1242
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\LAUGH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\LIGHTNIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\LIVE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\LOVELY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1212
106 1206
112 1204
128 1214
160 1234
228 1286
282 1344
336 1414
376 1486
396 1552
400 1606
390 1636
374 1636
354 1600
342 1534
332 1456
332 1374
338 1304
360 1256
390 1240
426 1246
458 1272
480 1304
498 1334
502 1352
498 1356
486 1334
476 1302
476 1264
480 1232
498 1214
514 1216
532 1240
540 1268
538 1298
528 1330
520 1350
516 1364
524 1374
544 1382
570 1388
596 1390
624 1390
648 1390
662 1386
674 1382
686 1372
690 1352
694 1330
696 1302
696 1272
698 1244
706 1226
716 1220
732 1228
746 1246
768 1282
782 1310
794 1334
802 1356
806 1364
808 1370
808 1370
808 1368
808 1364
808 1360
808 1360
808 1358
808 1360
812 1362
.PEN_UP
.PEN_DOWN
860 1344
866 1342
868 1342
876 1344
880 1348
886 1356
896 1358
902 1362
906 1372
908 1378
910 1384
910 1388
906 1386
898 1382
884 1368
876 1344
866 1312
868 1282
880 1256
912 1242
958 1250
1008 1272
1060 1316
1108 1374
1142 1438
1164 1498
1168 1542
1164 1568
1146 1568
1128 1538
1112 1488
1094 1402
1092 1336
1100 1278
1118 1242
1140 1230
1164 1244
1186 1276
1206 1312
1216 1338
1218 1348
1216 1338
1210 1308
1210 1272
1216 1242
1230 1230
1254 1240
1282 1266
1310 1304
1330 1336
1342 1358
1348 1360
1348 1338
1342 1296
1338 1232
1328 1160
1316 1088
1302 1024
1284 982
1260 966
1244 982
1244 1024
1256 1084
1294 1154
1346 1226
1402 1292
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\MEAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1218
102 1218
100 1216
100 1214
102 1214
100 1216
102 1214
106 1216
114 1226
132 1244
152 1270
174 1298
204 1334
224 1350
236 1350
244 1334
254 1308
264 1270
270 1232
276 1202
280 1182
290 1180
302 1200
318 1230
336 1266
356 1296
372 1312
384 1316
388 1296
388 1270
392 1244
394 1224
400 1218
412 1232
436 1258
460 1286
480 1310
498 1322
512 1318
518 1292
526 1260
540 1230
556 1206
580 1192
608 1192
640 1206
672 1232
700 1260
722 1292
734 1318
736 1332
726 1338
710 1334
694 1312
680 1282
674 1250
686 1224
712 1204
758 1200
814 1208
872 1232
924 1260
962 1290
982 1318
974 1328
958 1322
936 1304
918 1272
906 1238
904 1208
914 1190
930 1186
950 1200
972 1226
986 1252
994 1276
996 1280
994 1270
992 1244
998 1220
1020 1202
1054 1200
1100 1220
1150 1264
1202 1324
1242 1398
1270 1464
1284 1518
1284 1552
1272 1558
1250 1528
1228 1474
1204 1408
1188 1334
1180 1266
1188 1216
1206 1190
1234 1180
1274 1182
1324 1192
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\MEET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\NIGHT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1188
102 1186
106 1188
114 1198
122 1214
142 1242
162 1278
186 1312
206 1346
222 1370
236 1368
240 1342
240 1298
240 1252
244 1204
246 1168
256 1156
270 1172
296 1216
314 1256
330 1296
342 1322
352 1328
354 1316
354 1292
358 1264
364 1234
376 1212
394 1200
422 1202
448 1216
478 1240
498 1270
512 1298
522 1322
522 1336
522 1344
524 1342
524 1324
524 1302
526 1272
534 1244
548 1220
572 1212
598 1214
630 1232
662 1254
688 1278
710 1294
730 1308
752 1316
770 1322
784 1332
792 1338
798 1348
794 1352
778 1350
756 1342
734 1320
708 1286
692 1246
688 1212
696 1188
718 1180
746 1192
772 1220
794 1256
806 1284
810 1302
812 1286
812 1240
814 1172
818 1090
818 1016
810 956
796 920
778 924
760 952
756 996
772 1058
808 1128
860 1204
914 1282
962 1356
996 1422
1010 1472
1008 1500
994 1504
980 1488
966 1442
958 1384
958 1320
966 1260
982 1218
1002 1200
1022 1208
1044 1238
1060 1268
1072 1292
1082 1298
1084 1284
1092 1254
1102 1226
1124 1204
1150 1202
1184 1224
1216 1268
1252 1330
1278 1388
1296 1440
1308 1482
1316 1500
1316 1482
1308 1450
1304 1398
1302 1338
1302 1282
1308 1238
1326 1212
1350 1204
1384 1214
1410 1228
1436 1244
.PEN_UP
.PEN_DOWN
1334 1384
1282 1394
1250 1398
1244 1402
1264 1412
1292 1424
1342 1434
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\OPEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\PARENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1356
114 1376
122 1390
126 1394
126 1372
122 1318
120 1250
118 1142
118 1070
118 1018
118 1002
122 1018
126 1064
132 1136
142 1212
154 1280
162 1332
172 1368
180 1372
188 1356
196 1322
202 1284
214 1244
234 1212
258 1198
.PEN_UP
.PEN_DOWN
380 1258
396 1278
408 1302
414 1328
410 1344
404 1352
392 1356
376 1346
362 1330
344 1298
332 1264
332 1232
344 1216
364 1218
384 1240
404 1270
418 1298
420 1308
420 1298
420 1276
428 1246
440 1224
458 1218
480 1232
502 1264
526 1296
544 1324
558 1346
572 1356
580 1350
588 1334
590 1306
590 1280
590 1252
600 1230
616 1220
642 1224
676 1240
710 1268
740 1304
758 1334
760 1356
754 1364
736 1356
722 1330
716 1294
718 1258
734 1230
758 1220
786 1226
818 1244
846 1276
864 1304
874 1320
878 1316
878 1296
876 1268
880 1240
888 1220
900 1220
914 1240
928 1266
940 1286
952 1294
958 1282
970 1266
992 1244
1024 1234
1060 1244
1096 1272
1132 1320
1160 1382
1174 1438
1186 1486
1192 1516
1196 1532
1196 1518
1196 1486
1190 1438
1184 1384
1180 1324
1180 1256
1190 1224
1212 1206
1244 1212
.PEN_UP
.PEN_DOWN
1154 1388
1114 1400
1106 1402
1094 1412
1112 1420
1152 1428
1206 1440
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\PAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1234
108 1226
110 1218
112 1214
120 1208
136 1218
160 1242
196 1272
238 1308
276 1348
302 1382
316 1404
320 1410
318 1388
310 1338
304 1252
302 1176
296 1110
294 1062
294 1046
294 1058
300 1098
306 1160
314 1232
320 1306
330 1362
336 1402
344 1412
352 1396
358 1364
362 1322
370 1278
380 1238
396 1208
420 1200
452 1208
490 1234
528 1270
556 1306
576 1334
580 1358
574 1370
558 1362
542 1344
528 1310
518 1276
518 1240
532 1218
554 1214
582 1226
608 1252
622 1286
628 1316
622 1336
616 1350
604 1352
596 1350
590 1344
584 1342
584 1338
584 1342
584 1344
584 1346
584 1350
584 1350
584 1350
584 1344
584 1324
588 1302
590 1278
596 1252
606 1230
620 1224
640 1226
660 1232
682 1250
702 1270
720 1294
734 1318
744 1342
748 1356
750 1368
750 1372
750 1372
748 1368
746 1360
746 1344
746 1324
746 1298
750 1272
762 1254
780 1242
804 1242
830 1256
852 1278
870 1304
880 1330
882 1350
882 1364
882 1370
884 1368
884 1356
888 1344
888 1324
888 1296
888 1254
884 1192
882 1108
876 1010
868 908
854 826
838 772
818 760
804 794
804 858
826 942
878 1070
934 1166
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\PENKNIFE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\PEOPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1234
102 1234
104 1234
106 1234
114 1234
128 1246
156 1268
192 1296
230 1334
264 1372
292 1408
308 1426
310 1426
304 1398
302 1348
300 1282
298 1214
298 1148
298 1100
296 1080
292 1088
292 1126
298 1186
304 1250
314 1310
324 1360
336 1388
348 1394
356 1376
366 1346
374 1308
378 1268
382 1230
392 1206
408 1198
430 1202
452 1216
472 1234
492 1252
504 1268
512 1280
526 1292
538 1308
552 1328
564 1342
572 1356
572 1368
562 1370
550 1364
536 1348
522 1322
518 1292
524 1264
548 1246
584 1246
628 1258
674 1284
716 1312
746 1336
760 1350
760 1350
754 1332
742 1302
740 1268
744 1240
754 1220
770 1220
784 1238
792 1266
792 1292
788 1316
792 1342
804 1356
824 1364
852 1372
878 1382
902 1388
918 1394
926 1396
928 1396
930 1394
934 1376
936 1338
936 1272
928 1186
924 1094
914 1010
902 958
890 944
888 970
890 1028
908 1094
934 1160
970 1226
1018 1284
1072 1336
1122 1390
1162 1452
1190 1506
1204 1556
1200 1594
1184 1606
1164 1586
1146 1538
1126 1476
1118 1404
1112 1336
1118 1284
1132 1254
1156 1240
1184 1246
1214 1266
1244 1290
1274 1318
1290 1342
1294 1360
1288 1370
1274 1368
1252 1348
1236 1320
1224 1280
1222 1244
1244 1212
1280 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\PILL.BIN
