
.WRITER_ID  alederer
1470 1330
1476 1352
1478 1368
1480 1380
1480 1382
1480 1382
1480 1378
1478 1368
1478 1354
1476 1338
1470 1318
1470 1300
1472 1278
1480 1256
1488 1240
1502 1228
.PEN_UP
.PEN_DOWN
1614 1594
1612 1594
1608 1592
1606 1586
1602 1570
1600 1552
1598 1526
1598 1496
1600 1462
1606 1426
1610 1390
1614 1354
1614 1322
1614 1294
1612 1274
1608 1254
1602 1238
1598 1228
1596 1224
.PEN_UP
.PEN_DOWN
1574 1366
1576 1368
1582 1370
1588 1370
1600 1374
1612 1378
1624 1380
1638 1382
1658 1386
1664 1386
1672 1390
.PEN_UP
.PEN_DOWN
1784 1358
1778 1356
1772 1348
1772 1342
1772 1334
1780 1328
1792 1320
1804 1316
1818 1314
1834 1314
1850 1316
1860 1322
1870 1332
1874 1344
1872 1358
1870 1370
1862 1384
1854 1394
1840 1400
1824 1404
1810 1404
1794 1396
1780 1390
1768 1372
1758 1354
1750 1332
1742 1308
1740 1282
1740 1262
1744 1242
1756 1228
1772 1220
1794 1210
1818 1204
1848 1204
1876 1204
1902 1208
1924 1214
1946 1220
1960 1224
1968 1228
1974 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ACCESS.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ACTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\AND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\AWAKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\BATTLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\BUDGET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1224
102 1222
100 1220
100 1220
100 1220
102 1220
104 1216
112 1220
122 1222
134 1226
150 1234
166 1246
180 1260
200 1278
218 1300
234 1322
248 1352
260 1386
272 1430
278 1470
282 1514
282 1556
272 1596
260 1630
240 1656
218 1674
196 1690
180 1692
166 1690
160 1680
160 1666
162 1646
166 1628
172 1606
176 1582
180 1556
186 1528
190 1486
192 1450
192 1416
190 1380
190 1348
190 1318
190 1292
192 1268
196 1248
206 1228
220 1216
238 1210
260 1208
286 1210
312 1220
334 1230
348 1250
356 1272
352 1296
344 1316
332 1338
318 1352
304 1360
292 1366
290 1368
286 1368
292 1368
300 1368
316 1368
332 1368
348 1370
364 1374
378 1380
390 1384
402 1386
410 1392
414 1396
420 1398
420 1400
424 1406
426 1408
428 1410
430 1410
434 1410
430 1408
428 1404
428 1394
424 1382
420 1368
416 1348
416 1328
412 1300
414 1276
416 1254
422 1236
428 1222
442 1214
460 1212
476 1214
492 1226
508 1240
520 1260
528 1286
534 1312
538 1334
538 1358
540 1374
540 1384
538 1392
538 1390
538 1384
534 1374
534 1358
532 1340
532 1316
532 1294
538 1272
542 1250
548 1234
560 1222
574 1214
586 1214
604 1216
620 1222
.PEN_UP
.PEN_DOWN
764 1356
766 1364
764 1372
762 1380
754 1386
742 1390
726 1384
710 1378
690 1364
674 1344
660 1320
650 1294
650 1268
656 1248
664 1226
678 1212
696 1208
712 1204
728 1212
742 1226
754 1246
766 1274
776 1308
778 1346
780 1392
778 1434
770 1474
762 1508
754 1530
750 1550
742 1556
742 1560
742 1552
744 1538
750 1516
752 1488
756 1458
762 1422
766 1384
768 1348
774 1312
778 1280
788 1252
796 1230
808 1214
820 1208
834 1208
.PEN_UP
.PEN_DOWN
992 1394
986 1400
978 1408
970 1408
958 1400
944 1390
932 1368
922 1344
916 1318
910 1294
912 1272
918 1254
930 1246
944 1240
958 1242
972 1252
984 1272
990 1292
996 1318
996 1346
992 1368
988 1386
986 1398
986 1398
986 1390
988 1372
996 1352
1002 1322
1012 1286
1016 1240
1018 1190
1016 1142
1012 1090
1000 1044
990 1012
974 988
960 976
946 974
932 980
924 1000
920 1026
922 1056
934 1100
950 1134
972 1162
998 1188
1024 1212
1050 1234
1074 1252
1090 1274
1104 1294
1114 1316
1118 1340
1116 1360
1116 1382
1112 1404
1104 1416
1096 1420
1092 1418
1086 1400
1080 1374
1080 1342
1080 1304
1088 1266
1096 1236
1112 1214
1130 1204
1148 1210
1170 1222
1192 1242
1210 1276
1224 1316
1234 1364
1236 1410
1232 1456
1222 1496
1216 1524
1210 1542
1208 1550
1208 1544
1216 1530
1224 1504
1232 1468
1238 1422
1244 1378
1248 1332
1248 1292
1250 1254
1256 1224
1262 1202
1274 1188
1290 1182
1308 1182
1334 1194
.PEN_UP
.PEN_DOWN
1230 1370
1226 1370
1226 1370
1236 1368
1250 1370
1270 1372
1292 1378
1316 1380
1340 1384
1362 1386
1378 1390
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CHLORINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
230 1380
230 1384
230 1386
228 1392
226 1394
222 1396
218 1398
214 1398
208 1400
202 1400
194 1400
190 1400
180 1400
174 1396
162 1394
154 1390
144 1382
138 1372
130 1364
124 1354
114 1342
110 1328
104 1316
100 1302
100 1288
102 1276
104 1262
112 1252
116 1238
122 1228
132 1220
148 1214
158 1212
178 1210
200 1214
220 1224
236 1236
256 1250
274 1272
292 1300
306 1332
320 1370
332 1416
344 1460
348 1502
348 1542
338 1588
330 1614
314 1638
298 1656
284 1666
274 1672
266 1670
258 1666
254 1654
254 1640
256 1620
256 1602
260 1578
266 1548
270 1518
274 1486
278 1450
282 1416
284 1382
282 1348
282 1318
282 1290
284 1266
284 1242
286 1224
288 1208
294 1196
294 1188
298 1190
300 1196
304 1208
308 1224
312 1242
320 1266
324 1290
332 1312
340 1332
348 1348
354 1366
364 1380
372 1386
374 1390
378 1386
378 1382
378 1370
380 1354
378 1332
376 1314
376 1290
376 1266
378 1246
384 1220
392 1202
406 1194
426 1188
444 1188
468 1200
492 1214
510 1234
528 1260
542 1292
552 1330
558 1380
560 1434
558 1486
554 1536
546 1576
536 1606
528 1628
522 1638
510 1640
502 1634
492 1622
484 1608
476 1588
474 1564
476 1536
476 1504
478 1472
482 1442
488 1410
492 1382
496 1358
502 1338
506 1316
508 1292
508 1272
514 1252
520 1234
530 1222
544 1216
560 1214
578 1222
596 1228
612 1240
624 1256
634 1272
638 1288
644 1302
646 1314
646 1320
644 1322
640 1318
636 1312
632 1296
628 1278
628 1260
632 1246
640 1230
652 1220
670 1212
686 1210
704 1210
722 1216
732 1226
742 1242
748 1262
748 1280
742 1302
732 1326
722 1344
706 1364
690 1378
674 1390
658 1394
644 1394
632 1392
622 1384
620 1372
622 1364
628 1354
638 1342
652 1332
672 1322
688 1316
706 1312
726 1308
742 1312
756 1320
766 1330
776 1342
780 1356
782 1368
782 1380
784 1390
784 1398
788 1408
792 1412
796 1418
804 1422
810 1424
818 1426
830 1426
834 1430
836 1430
840 1430
842 1424
842 1416
836 1404
834 1386
830 1368
826 1344
820 1320
816 1296
816 1274
820 1254
828 1242
842 1234
856 1230
872 1236
886 1246
900 1260
912 1278
922 1300
926 1320
932 1342
934 1358
936 1370
936 1378
934 1378
932 1372
928 1366
926 1352
922 1334
918 1314
914 1294
912 1278
914 1262
918 1248
922 1234
928 1222
936 1214
944 1212
952 1216
962 1226
970 1240
980 1260
990 1278
1000 1300
1004 1320
1012 1342
1016 1356
1022 1366
1026 1372
1030 1368
1036 1360
1038 1346
1040 1330
1038 1308
1038 1286
1036 1264
1036 1250
1032 1236
1032 1228
1032 1226
1036 1230
1038 1238
1042 1250
1048 1264
1054 1280
1062 1302
1066 1318
1070 1334
1076 1352
1082 1364
1088 1370
1092 1372
1094 1370
1094 1360
1094 1346
1094 1330
1092 1308
1092 1288
1096 1266
1102 1246
1110 1228
1128 1216
1146 1212
1170 1210
1194 1216
1220 1230
1246 1248
1264 1268
1278 1290
1280 1312
1278 1328
1272 1338
1258 1338
1244 1332
1228 1320
1220 1304
1214 1286
1218 1262
1228 1234
1248 1222
1274 1212
1300 1208
1328 1208
.PEN_UP
.PEN_DOWN
892 1514
888 1514
886 1518
884 1524
884 1526
882 1534
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CHLORINE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
200 1346
196 1348
196 1354
194 1358
188 1364
184 1366
180 1370
168 1372
160 1372
148 1370
136 1366
126 1356
114 1344
104 1326
100 1306
100 1282
102 1262
110 1238
126 1222
146 1212
174 1208
206 1208
238 1214
272 1226
302 1242
330 1266
354 1294
374 1330
390 1372
394 1416
388 1458
374 1496
350 1524
316 1550
290 1560
264 1564
244 1564
232 1562
224 1554
222 1542
226 1528
234 1504
246 1478
262 1450
276 1418
288 1382
302 1348
316 1314
328 1286
338 1260
344 1236
352 1222
356 1212
358 1210
358 1212
356 1222
362 1236
366 1256
370 1282
378 1308
388 1334
394 1358
400 1380
406 1394
416 1400
422 1404
430 1398
434 1386
442 1370
444 1346
446 1320
448 1292
448 1268
456 1248
466 1230
474 1220
484 1214
498 1214
512 1222
524 1230
532 1242
538 1256
.PEN_UP
.PEN_DOWN
486 1212
492 1216
496 1224
506 1234
514 1240
526 1254
536 1266
550 1286
570 1312
584 1344
596 1386
606 1430
612 1476
610 1522
602 1562
588 1590
570 1612
552 1622
536 1626
522 1622
512 1616
508 1602
506 1588
508 1570
510 1550
512 1526
518 1496
520 1464
524 1430
526 1394
526 1360
528 1326
532 1294
536 1264
546 1240
558 1222
572 1212
592 1210
612 1220
630 1228
644 1246
654 1262
658 1276
662 1290
662 1300
662 1304
658 1306
658 1304
656 1296
654 1288
654 1274
656 1260
662 1246
676 1230
692 1226
708 1228
724 1234
740 1246
750 1262
754 1280
746 1306
736 1330
720 1356
698 1374
678 1390
658 1394
648 1392
638 1384
638 1370
644 1360
656 1348
676 1346
698 1346
724 1354
746 1364
766 1372
776 1384
784 1394
788 1400
794 1406
796 1408
798 1408
802 1404
808 1398
810 1390
812 1380
810 1366
810 1348
808 1330
806 1308
808 1288
812 1268
822 1250
836 1236
852 1226
872 1222
892 1224
910 1234
926 1248
938 1266
942 1290
948 1314
948 1334
944 1358
942 1370
940 1378
940 1382
938 1380
938 1370
938 1358
938 1342
938 1320
940 1302
942 1280
948 1262
956 1250
966 1236
978 1226
990 1222
1002 1220
1008 1224
1016 1234
1020 1250
1028 1272
1030 1296
1034 1322
1036 1346
1042 1366
1046 1380
1054 1390
1062 1390
1072 1382
1080 1368
1084 1348
1088 1322
1092 1300
1092 1280
1092 1266
1094 1254
1098 1252
1100 1256
1102 1264
1106 1278
1106 1296
1108 1316
1112 1334
1118 1352
1120 1364
1124 1368
1124 1368
1128 1360
1132 1344
1136 1322
1144 1302
1160 1268
1176 1250
1198 1238
1224 1234
1252 1236
1280 1242
1304 1260
1324 1276
1340 1296
1344 1316
1344 1334
1336 1346
1324 1352
1310 1346
1296 1332
1288 1312
1282 1286
1288 1260
1298 1234
1318 1214
1342 1200
.PEN_UP
.PEN_DOWN
926 1522
918 1522
916 1524
914 1524
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CLIENTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CLOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1214
114 1210
106 1210
104 1204
100 1204
100 1204
102 1208
108 1210
118 1212
134 1220
160 1230
184 1248
210 1264
234 1282
256 1302
270 1318
.PEN_UP
.PEN_DOWN
392 1394
392 1396
392 1398
388 1398
380 1398
374 1398
364 1398
352 1394
342 1392
334 1384
322 1378
316 1370
312 1360
304 1354
302 1342
298 1328
296 1316
294 1302
290 1288
290 1274
290 1262
296 1250
296 1238
302 1228
312 1216
322 1208
334 1200
344 1198
360 1196
376 1196
390 1196
408 1200
426 1204
444 1210
464 1220
482 1230
500 1248
518 1264
534 1286
550 1306
562 1334
574 1366
584 1396
588 1430
588 1464
586 1498
578 1530
572 1562
564 1590
556 1614
546 1632
538 1646
530 1654
520 1652
516 1646
510 1638
508 1622
506 1606
506 1582
506 1566
506 1548
508 1528
510 1510
510 1488
512 1464
516 1442
516 1420
518 1400
518 1382
520 1364
520 1346
520 1328
520 1308
520 1290
520 1274
522 1260
524 1250
526 1236
530 1224
532 1210
536 1200
542 1188
548 1182
560 1178
570 1176
586 1182
600 1188
614 1198
634 1214
648 1236
660 1254
670 1274
678 1290
680 1302
680 1312
682 1316
678 1318
678 1318
676 1316
674 1312
668 1304
666 1292
664 1278
664 1264
664 1250
668 1238
676 1228
686 1216
700 1210
722 1210
740 1210
758 1214
778 1222
790 1234
798 1248
808 1264
810 1282
810 1302
806 1320
798 1340
786 1356
772 1372
754 1384
734 1392
714 1396
692 1400
674 1396
660 1390
648 1380
642 1370
642 1358
650 1348
660 1342
676 1340
694 1338
718 1334
740 1334
760 1334
782 1334
804 1338
824 1338
846 1338
864 1338
882 1340
898 1340
912 1340
922 1340
930 1342
936 1346
936 1348
.PEN_UP
.PEN_DOWN
1014 1356
1012 1356
1006 1358
1000 1364
992 1366
982 1368
974 1368
962 1368
948 1364
936 1356
926 1346
914 1332
908 1316
900 1296
898 1278
898 1262
900 1246
904 1230
914 1220
926 1208
940 1202
954 1196
974 1190
994 1190
1016 1198
1038 1208
1058 1222
1082 1240
1100 1264
1120 1292
1136 1322
1148 1364
1156 1406
1156 1450
1150 1494
1138 1530
1124 1564
1108 1588
1092 1604
1078 1612
1066 1614
1052 1606
1046 1592
1046 1570
1048 1550
1054 1522
1060 1494
1068 1460
1074 1426
1078 1392
1080 1356
1080 1326
1080 1294
1078 1268
1080 1250
1080 1230
1080 1214
1082 1202
1084 1196
1086 1196
1088 1198
1094 1204
1098 1220
1104 1236
1108 1256
1114 1280
1122 1306
1132 1330
1140 1354
1150 1372
1162 1390
1174 1400
1186 1410
1196 1416
1208 1412
1214 1406
1218 1396
1222 1382
1218 1366
1214 1348
1204 1334
1190 1322
1178 1314
1170 1308
1160 1306
1152 1304
1150 1306
1150 1308
1156 1312
1164 1316
1174 1318
1184 1322
1196 1322
1204 1318
1212 1306
1216 1292
1222 1274
1230 1254
1240 1234
1250 1214
1256 1200
1266 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CLOCK.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\COMPRESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1212
104 1212
104 1212
100 1212
100 1214
100 1214
104 1216
112 1224
124 1230
138 1242
158 1256
178 1272
.PEN_UP
.PEN_DOWN
342 1398
342 1404
342 1408
336 1412
332 1410
326 1412
318 1410
306 1406
296 1396
284 1386
274 1370
262 1354
252 1332
244 1308
240 1278
240 1254
248 1234
254 1212
264 1194
278 1176
296 1168
320 1164
344 1172
368 1184
388 1200
408 1222
418 1240
424 1260
426 1276
426 1292
424 1304
424 1316
422 1322
422 1328
422 1330
422 1330
422 1328
420 1322
420 1314
420 1304
420 1290
420 1278
424 1260
432 1242
438 1226
450 1214
464 1204
480 1200
498 1200
514 1202
528 1214
542 1226
552 1242
554 1262
554 1280
550 1302
542 1320
532 1340
522 1354
506 1370
492 1382
478 1392
464 1394
448 1396
434 1394
420 1384
412 1372
412 1360
414 1346
422 1332
436 1320
450 1312
466 1306
484 1304
502 1308
518 1314
532 1322
544 1332
556 1342
568 1352
578 1364
588 1370
600 1378
610 1382
620 1380
632 1374
642 1368
652 1354
658 1334
662 1314
668 1292
668 1268
668 1248
666 1226
668 1212
670 1200
672 1198
674 1198
674 1204
680 1220
682 1234
684 1252
688 1272
692 1290
694 1312
696 1328
698 1344
704 1358
708 1368
712 1372
720 1374
726 1372
734 1366
738 1352
744 1334
746 1316
746 1282
746 1262
744 1242
744 1228
744 1216
744 1212
746 1210
746 1212
748 1220
750 1230
754 1246
758 1264
760 1282
764 1302
766 1318
770 1330
774 1342
780 1352
784 1354
790 1358
798 1358
800 1356
804 1352
804 1342
804 1330
804 1316
804 1300
804 1280
806 1262
806 1242
812 1222
818 1204
826 1194
838 1186
854 1182
870 1184
888 1196
906 1212
922 1236
934 1260
946 1286
954 1308
958 1330
962 1344
960 1356
958 1364
956 1364
956 1358
954 1348
954 1334
952 1308
952 1282
948 1252
946 1214
942 1174
940 1130
936 1090
936 1052
936 1026
934 1006
934 992
.PEN_UP
.PEN_DOWN
946 1300
946 1308
948 1320
952 1334
956 1346
962 1358
970 1368
980 1374
986 1380
994 1382
998 1380
1006 1374
1012 1368
1018 1356
1020 1342
1022 1322
1024 1302
1022 1274
1022 1246
1026 1210
1034 1186
1044 1170
1054 1160
1072 1160
1088 1164
1104 1178
1118 1198
1130 1222
1138 1246
1138 1272
1132 1294
1124 1312
1112 1326
1102 1334
1096 1340
1092 1342
1096 1342
1100 1340
1110 1342
1118 1342
1130 1342
1142 1344
1154 1346
1164 1348
1174 1352
1182 1354
1192 1356
1202 1360
1208 1366
1216 1366
1220 1370
1222 1370
1222 1370
1220 1370
1218 1368
1214 1360
1210 1354
1208 1340
1204 1328
1204 1308
1202 1288
1202 1266
1202 1246
1204 1224
1206 1204
1216 1188
1228 1178
1246 1174
1266 1176
1286 1184
1312 1208
1324 1226
1332 1250
1334 1276
1332 1292
1324 1306
1322 1316
1318 1318
1318 1316
1320 1306
1326 1296
1334 1288
1346 1278
1360 1274
1372 1272
1386 1274
1398 1280
1410 1290
1416 1304
1422 1318
1418 1338
1412 1354
1398 1370
1378 1380
1362 1384
1344 1382
1326 1374
1318 1358
1310 1340
1310 1316
1314 1288
1324 1262
1336 1240
1350 1224
1372 1216
1392 1212
1416 1214
1438 1224
1462 1238
1478 1260
1492 1286
1498 1318
1504 1352
1504 1380
1502 1400
1496 1418
1492 1430
1490 1432
1488 1430
1488 1420
1492 1404
1498 1386
1510 1368
1524 1346
1542 1322
1560 1300
1574 1274
1584 1252
1586 1236
1582 1220
1570 1208
1554 1200
1536 1198
1522 1196
1508 1194
1504 1198
1504 1202
1508 1210
1514 1214
1520 1216
1528 1220
1534 1220
1544 1216
1556 1216
1568 1222
1582 1228
1596 1246
1608 1264
1620 1288
1626 1318
1628 1348
1628 1382
1624 1408
1620 1430
1612 1442
1608 1442
1608 1434
1612 1420
1624 1400
1638 1378
1654 1352
1672 1320
1684 1290
1690 1256
1688 1224
1684 1198
1674 1182
1664 1172
1652 1170
1644 1176
1636 1186
1636 1198
1638 1208
1640 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\COOKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CRAYONS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CRITERIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CUSTOMER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CUSTOMER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1164
102 1164
100 1168
100 1172
102 1176
114 1184
128 1196
150 1210
172 1226
194 1242
.PEN_UP
.PEN_DOWN
322 1408
322 1418
322 1424
316 1426
304 1424
294 1416
282 1400
270 1380
258 1354
252 1322
244 1292
244 1262
246 1236
256 1216
272 1210
298 1214
326 1226
350 1246
374 1268
390 1294
400 1316
404 1340
408 1356
408 1372
404 1382
402 1390
398 1386
396 1380
390 1366
388 1346
386 1320
386 1290
388 1260
396 1236
408 1216
424 1208
440 1204
460 1212
478 1228
490 1250
496 1272
496 1296
496 1322
492 1342
490 1358
488 1368
486 1370
482 1366
482 1354
482 1334
480 1308
480 1276
482 1246
490 1222
502 1204
520 1200
546 1208
572 1222
596 1242
612 1268
624 1292
630 1318
630 1340
624 1356
622 1370
620 1382
612 1392
610 1398
608 1404
606 1404
608 1398
616 1390
626 1374
646 1352
668 1322
686 1290
702 1254
710 1222
710 1196
700 1178
684 1170
668 1168
650 1170
638 1174
.PEN_UP
.PEN_DOWN
678 1178
686 1182
702 1196
716 1214
734 1236
752 1266
768 1304
780 1346
788 1392
788 1438
782 1484
778 1516
770 1540
766 1556
764 1560
766 1550
768 1534
770 1508
776 1474
782 1434
786 1392
788 1342
788 1300
786 1264
786 1236
790 1214
800 1202
814 1200
830 1200
.PEN_UP
.PEN_DOWN
762 1380
764 1380
776 1386
792 1392
818 1398
842 1406
.PEN_UP
.PEN_DOWN
912 1334
896 1326
878 1304
866 1282
864 1256
866 1230
880 1208
900 1194
926 1188
958 1190
984 1202
1004 1220
1018 1246
1024 1274
1022 1300
1010 1328
992 1352
970 1368
948 1374
930 1372
912 1366
906 1352
904 1334
908 1318
920 1304
934 1290
952 1282
972 1280
992 1282
1018 1290
1036 1302
1048 1316
1060 1330
1068 1346
1076 1358
1086 1370
1092 1372
1100 1368
1108 1354
1114 1332
1116 1304
1120 1276
1126 1252
1128 1236
1130 1226
1138 1226
1140 1230
1140 1242
1140 1262
1140 1280
1142 1304
1146 1322
1154 1342
1164 1354
1170 1360
1178 1358
1184 1348
1190 1334
1192 1316
1194 1294
1194 1272
1194 1254
1194 1242
1196 1238
1194 1234
1194 1234
1196 1238
1196 1240
1194 1246
1194 1254
1190 1266
1190 1280
1190 1296
1192 1312
1194 1326
1198 1340
1206 1348
1216 1358
1220 1366
1226 1368
1234 1366
1234 1356
1234 1340
1232 1318
1232 1296
1232 1272
1234 1254
1244 1240
1252 1234
1266 1230
1282 1234
1296 1238
1304 1250
1316 1262
1322 1274
1324 1288
1326 1302
1328 1312
1326 1316
1326 1318
1328 1314
1330 1308
