
.WRITER_ID  dderon
752 1280
728 1260
722 1238
728 1220
754 1208
796 1204
850 1210
904 1222
954 1246
998 1268
1028 1290
1046 1304
1054 1316
1058 1318
1052 1314
1046 1300
1038 1278
1032 1252
1028 1226
1026 1200
1020 1178
1014 1164
1006 1160
994 1162
982 1174
968 1194
962 1204
968 1214
980 1214
1002 1214
1036 1214
1080 1216
1132 1230
1184 1248
1232 1274
1270 1302
1296 1328
1308 1348
1306 1356
1300 1356
1294 1342
1286 1318
1284 1288
1286 1260
1286 1230
1282 1204
1274 1188
1260 1178
1236 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ACTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\APPEAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1196
102 1200
100 1200
100 1202
100 1204
100 1200
108 1198
124 1200
152 1208
188 1222
230 1238
272 1260
306 1276
.PEN_UP
.PEN_DOWN
448 1328
450 1334
458 1340
462 1346
466 1348
468 1354
464 1356
452 1358
440 1358
424 1358
406 1354
384 1342
368 1330
356 1316
348 1300
344 1286
346 1272
356 1262
366 1254
380 1252
398 1260
412 1274
426 1290
440 1308
452 1326
454 1340
452 1346
450 1344
442 1334
434 1320
424 1302
420 1282
420 1262
422 1246
428 1236
438 1230
458 1228
490 1236
528 1248
568 1266
616 1290
660 1314
696 1340
720 1360
736 1374
742 1384
746 1386
746 1390
746 1386
746 1382
738 1370
722 1346
700 1308
670 1256
636 1198
608 1134
582 1074
564 1030
554 992
552 980
550 978
552 992
562 1018
572 1054
588 1096
608 1144
632 1188
658 1228
684 1262
710 1288
732 1306
752 1322
772 1334
784 1340
788 1342
794 1342
798 1340
802 1334
802 1328
802 1318
798 1304
792 1290
786 1274
780 1260
774 1248
768 1236
766 1228
766 1226
764 1224
764 1222
766 1220
764 1222
766 1222
764 1224
762 1224
762 1222
762 1224
760 1224
762 1224
760 1224
760 1224
762 1226
762 1228
762 1226
762 1226
762 1226
762 1226
762 1224
762 1224
762 1222
760 1222
762 1222
764 1222
766 1226
772 1228
776 1234
780 1240
790 1250
800 1260
812 1272
824 1282
836 1294
852 1306
866 1316
880 1328
896 1340
910 1352
922 1358
932 1368
940 1374
946 1380
948 1382
950 1382
950 1382
950 1382
950 1380
948 1378
944 1374
942 1372
936 1368
932 1364
928 1356
922 1348
916 1334
904 1318
892 1294
878 1262
866 1226
850 1182
838 1136
824 1092
810 1048
800 1016
792 992
788 980
788 980
792 994
800 1020
810 1058
828 1118
844 1164
858 1212
872 1250
884 1278
896 1304
910 1322
924 1338
940 1346
956 1352
972 1354
984 1352
998 1344
1006 1334
1012 1322
1012 1308
1010 1290
1002 1268
990 1248
984 1226
976 1208
976 1194
986 1186
1006 1186
1026 1190
1058 1202
1092 1222
1126 1246
1150 1264
1166 1286
1176 1302
1176 1316
1168 1322
1162 1326
1150 1328
1136 1322
1124 1316
1110 1302
1094 1286
1086 1266
1078 1250
1074 1230
1078 1220
1090 1210
1112 1208
1146 1210
1196 1220
1248 1236
1300 1254
1342 1278
1374 1300
1390 1322
1390 1338
1386 1346
1380 1352
1368 1354
1360 1354
1346 1348
1326 1340
1308 1320
1286 1296
1272 1274
1262 1252
1260 1234
1262 1224
1274 1222
1290 1226
1312 1242
1336 1260
1352 1282
1364 1300
1368 1316
1366 1322
1360 1322
1352 1314
1348 1296
1346 1276
1348 1252
1350 1228
1354 1210
1360 1196
1372 1188
1384 1188
1400 1196
1418 1210
1440 1234
1456 1260
1468 1286
1472 1308
1476 1328
1476 1342
1476 1348
1476 1354
1480 1354
1486 1352
1502 1348
1520 1344
1542 1338
1564 1332
1584 1320
1594 1308
1588 1292
1576 1276
1560 1260
1544 1238
1532 1222
1522 1208
1522 1196
1530 1186
1548 1184
1574 1186
1608 1194
1646 1200
1678 1208
1704 1216
1720 1222
1730 1222
1730 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BATTLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
128 1306
118 1302
106 1300
102 1294
100 1292
104 1292
118 1292
142 1292
170 1296
208 1306
254 1320
300 1342
346 1368
388 1398
426 1436
450 1476
468 1512
480 1554
480 1576
476 1590
468 1596
456 1594
440 1586
426 1570
406 1548
388 1514
366 1478
350 1442
332 1400
312 1364
296 1328
282 1294
274 1268
270 1242
268 1224
268 1208
274 1194
288 1186
308 1184
336 1188
366 1196
400 1212
426 1230
448 1252
458 1272
464 1290
462 1304
452 1314
436 1318
418 1320
400 1318
386 1316
376 1312
374 1308
378 1304
386 1300
406 1300
432 1302
464 1306
.PEN_UP
.PEN_DOWN
676 1356
676 1358
674 1360
676 1364
674 1366
666 1370
660 1370
652 1372
640 1372
624 1368
608 1358
588 1342
570 1326
552 1302
536 1276
530 1256
530 1240
534 1230
548 1230
566 1240
586 1254
602 1276
618 1294
626 1308
632 1320
632 1328
628 1326
624 1320
620 1308
614 1292
608 1274
606 1252
600 1230
598 1214
600 1200
606 1194
618 1194
636 1202
664 1220
698 1242
732 1274
774 1308
806 1348
836 1392
860 1430
876 1462
892 1490
902 1512
912 1530
920 1544
924 1554
928 1560
926 1562
924 1556
920 1548
908 1530
896 1504
882 1472
862 1434
848 1392
832 1352
820 1316
806 1286
800 1262
794 1246
792 1234
796 1234
804 1238
820 1250
842 1266
866 1290
892 1320
920 1356
946 1392
962 1426
974 1458
980 1482
984 1498
980 1510
978 1514
978 1516
978 1518
974 1514
972 1508
964 1496
954 1474
946 1450
936 1426
926 1398
918 1372
908 1346
896 1326
886 1306
876 1288
872 1268
868 1254
862 1246
862 1236
862 1228
866 1222
868 1216
870 1212
872 1210
876 1208
882 1204
888 1204
902 1208
920 1210
938 1216
962 1228
990 1246
1018 1268
1050 1294
1080 1326
1110 1364
1136 1400
1158 1438
1172 1472
1184 1500
1188 1524
1192 1538
1192 1548
1184 1552
1174 1550
1160 1540
1144 1524
1122 1498
1102 1468
1080 1430
1062 1392
1048 1358
1036 1330
1028 1304
1024 1280
1022 1264
1022 1250
1022 1238
1026 1230
1036 1224
1054 1222
1082 1224
1116 1234
1154 1246
1186 1264
1210 1282
1222 1296
1226 1312
1220 1316
1206 1316
1188 1308
1166 1294
1156 1280
1150 1264
1158 1248
1176 1238
1206 1228
1240 1226
.PEN_UP
.PEN_DOWN
816 1394
808 1398
802 1404
794 1404
784 1408
780 1406
778 1406
782 1406
802 1404
830 1404
862 1404
900 1400
932 1404
952 1406
964 1406
964 1406
958 1408
940 1406
920 1404
896 1400
870 1396
846 1394
830 1392
820 1392
816 1392
820 1392
832 1394
862 1400
892 1406
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BEER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BLISTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
128 1334
124 1334
118 1334
112 1334
104 1334
100 1334
100 1332
106 1330
118 1326
142 1326
178 1330
218 1344
260 1366
304 1398
342 1438
372 1478
392 1514
404 1542
412 1564
412 1576
406 1580
400 1578
388 1568
372 1554
352 1534
330 1500
308 1462
284 1422
262 1382
246 1344
232 1306
220 1276
210 1252
204 1228
200 1210
208 1194
216 1178
234 1172
256 1176
278 1188
296 1210
310 1234
312 1252
310 1268
302 1276
296 1278
286 1278
278 1272
276 1266
276 1262
284 1260
298 1260
322 1264
352 1276
390 1294
442 1328
482 1366
522 1406
552 1448
578 1486
590 1518
590 1540
582 1544
562 1542
544 1526
524 1498
506 1458
490 1416
472 1368
464 1326
456 1288
456 1262
458 1246
464 1236
472 1238
492 1252
512 1272
536 1294
560 1320
578 1342
590 1356
594 1360
594 1358
586 1346
582 1330
570 1306
558 1278
548 1250
546 1226
546 1208
556 1198
578 1200
610 1216
648 1240
682 1274
718 1304
742 1334
758 1356
766 1366
768 1370
766 1370
764 1364
760 1352
758 1338
758 1320
764 1302
768 1276
774 1260
780 1246
784 1234
784 1226
782 1224
772 1222
754 1224
730 1224
706 1224
688 1220
672 1216
666 1214
664 1214
666 1216
674 1216
678 1220
688 1222
692 1224
.PEN_UP
.PEN_DOWN
624 1456
614 1472
610 1490
604 1508
602 1514
602 1522
604 1526
610 1528
624 1524
.PEN_UP
.PEN_DOWN
882 1540
884 1550
884 1560
882 1566
878 1568
878 1570
874 1568
870 1556
862 1536
850 1502
836 1458
820 1408
804 1352
790 1302
782 1260
780 1224
782 1200
808 1184
818 1172
830 1172
844 1176
874 1184
904 1196
930 1212
970 1228
.PEN_UP
.PEN_DOWN
860 1364
832 1370
810 1374
804 1382
800 1386
798 1392
812 1394
842 1398
874 1400
914 1406
956 1410
990 1416
.PEN_UP
.PEN_DOWN
1008 1332
1006 1326
1004 1326
1002 1320
1002 1318
1004 1316
1014 1316
1026 1316
1038 1316
1054 1322
1068 1332
1078 1344
1086 1358
1086 1370
1080 1378
1068 1380
1054 1378
1032 1368
1016 1348
1002 1328
994 1302
990 1276
992 1252
1000 1230
1008 1222
1022 1214
1038 1214
1058 1224
1080 1240
1108 1262
1132 1290
1156 1320
1170 1352
1182 1378
1184 1396
1182 1404
1178 1412
1176 1412
1174 1408
1176 1404
1184 1396
1198 1386
1222 1380
1252 1372
1288 1368
1316 1366
1342 1364
1356 1364
1358 1358
1346 1348
1326 1330
1304 1312
1282 1290
1264 1272
1252 1252
1248 1234
1250 1222
1260 1212
1278 1204
1308 1208
1346 1212
1384 1216
1422 1226
1450 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BUDGET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CHLORINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1282
108 1282
100 1282
104 1282
104 1280
108 1280
124 1282
156 1286
192 1294
236 1306
.PEN_UP
.PEN_DOWN
414 1348
420 1352
420 1356
420 1358
422 1358
420 1364
414 1366
406 1364
394 1364
378 1360
358 1356
342 1348
320 1342
300 1330
280 1318
266 1304
252 1286
244 1264
242 1240
244 1220
250 1200
262 1184
276 1172
292 1170
318 1172
346 1184
380 1196
418 1216
462 1246
504 1278
548 1320
586 1372
620 1424
646 1476
666 1522
674 1560
678 1586
670 1600
660 1604
646 1606
628 1592
614 1576
600 1550
588 1514
580 1474
570 1432
564 1386
560 1340
556 1302
552 1264
548 1236
542 1214
542 1198
540 1188
540 1188
540 1196
544 1204
552 1222
564 1242
580 1266
596 1290
616 1308
628 1322
640 1332
646 1338
652 1340
656 1340
660 1338
662 1334
666 1332
666 1328
668 1318
662 1308
658 1292
654 1274
646 1252
636 1230
630 1214
630 1202
634 1198
648 1200
672 1208
704 1222
744 1236
786 1262
828 1290
866 1328
902 1370
932 1418
954 1462
968 1504
980 1548
982 1564
978 1576
972 1576
966 1568
954 1554
940 1528
920 1490
900 1444
874 1394
852 1344
836 1302
824 1268
822 1246
826 1230
840 1228
856 1236
878 1246
900 1260
920 1276
932 1288
942 1296
944 1302
944 1296
942 1290
942 1278
940 1260
942 1246
946 1228
952 1212
958 1198
968 1188
982 1186
998 1188
1010 1194
1024 1200
1036 1214
1040 1230
1036 1246
1024 1260
1006 1276
986 1290
970 1300
958 1304
948 1306
946 1308
946 1306
948 1306
952 1304
956 1302
962 1302
970 1302
978 1302
988 1302
1000 1302
1012 1304
1030 1304
1048 1306
1064 1314
1082 1320
1098 1328
1110 1340
1118 1346
1126 1354
1132 1358
1144 1364
1158 1364
1170 1364
1182 1364
1194 1360
1202 1358
1204 1354
1204 1346
1200 1334
1192 1316
1182 1296
1176 1274
1166 1252
1162 1230
1162 1214
1168 1202
1180 1198
1200 1198
1222 1202
1252 1214
1278 1230
1306 1254
1326 1276
1344 1296
1350 1314
1356 1326
1356 1330
1352 1330
1350 1326
1344 1316
1334 1304
1326 1288
1318 1266
1310 1246
1308 1224
1308 1210
1314 1194
1326 1186
1338 1186
1360 1190
1384 1198
1410 1216
1432 1236
1458 1262
1482 1290
1502 1314
1516 1334
1526 1346
1532 1352
1532 1346
1530 1338
1526 1320
1518 1300
1510 1276
1504 1248
1496 1226
1492 1212
1490 1202
1490 1196
1490 1194
1492 1200
1502 1210
1510 1226
1522 1246
1536 1268
1554 1290
1568 1306
1578 1320
1588 1328
1600 1330
1608 1330
1614 1328
1620 1318
1622 1306
1620 1290
1614 1274
1608 1252
1598 1234
1592 1216
1588 1202
1588 1194
1598 1190
1614 1188
1638 1194
1672 1202
1710 1216
1754 1236
1780 1254
1800 1274
1806 1290
1806 1302
1800 1308
1788 1308
1774 1304
1756 1294
1742 1278
1726 1264
1716 1248
1710 1234
1710 1216
1714 1204
1726 1198
1748 1188
1774 1186
1806 1188
1844 1194
.PEN_UP
.PEN_DOWN
1396 1490
1396 1488
1390 1490
1388 1494
1386 1496
1388 1496
1388 1494
1388 1486
1388 1482
1392 1474
1398 1464
1400 1462
1406 1470
1412 1476
1414 1488
1414 1500
1412 1510
1406 1512
1402 1508
1398 1502
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CLOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1212
104 1212
100 1214
100 1214
100 1216
100 1216
100 1214
106 1216
106 1214
108 1216
118 1220
130 1224
148 1234
178 1248
212 1264
244 1282
274 1296
296 1306
.PEN_UP
.PEN_DOWN
372 1346
378 1346
378 1346
380 1348
380 1352
378 1354
370 1358
366 1358
356 1358
342 1356
326 1348
308 1340
292 1326
278 1306
264 1286
260 1264
264 1246
276 1234
302 1226
.PEN_UP
.PEN_DOWN
476 1340
466 1332
466 1332
464 1328
470 1322
474 1322
484 1322
498 1330
518 1344
542 1370
570 1404
592 1442
608 1482
614 1516
612 1542
600 1556
586 1554
568 1544
548 1512
530 1474
512 1430
496 1382
482 1334
472 1292
464 1254
466 1224
472 1208
486 1200
508 1204
536 1222
568 1246
600 1272
626 1294
644 1308
652 1316
654 1316
652 1306
648 1292
652 1276
654 1254
660 1238
678 1226
700 1222
724 1224
752 1234
774 1246
788 1266
796 1286
792 1304
782 1320
764 1332
746 1340
724 1342
704 1340
686 1338
672 1330
668 1322
672 1316
684 1312
.PEN_UP
.PEN_DOWN
952 1352
958 1354
962 1358
966 1360
968 1360
968 1364
966 1366
960 1366
956 1366
944 1364
930 1358
912 1348
888 1332
866 1312
850 1288
836 1264
834 1242
840 1224
852 1216
876 1214
904 1216
930 1226
.PEN_UP
.PEN_DOWN
1112 1482
1112 1482
1112 1486
1114 1490
1116 1490
1116 1494
1116 1496
1118 1500
1118 1502
1118 1502
1118 1498
1116 1488
1112 1470
1102 1438
1088 1400
1074 1354
1056 1306
1034 1266
1018 1230
1006 1204
998 1194
998 1194
1000 1202
1008 1220
1014 1240
1026 1268
1046 1300
1066 1330
1096 1364
1130 1400
1168 1434
1206 1464
1242 1494
1268 1512
1286 1524
1296 1528
1300 1530
1300 1528
1298 1524
1292 1518
.PEN_UP
.PEN_DOWN
1024 1304
1026 1308
1026 1316
1030 1320
1026 1326
1026 1326
1026 1328
1030 1326
1034 1320
1044 1312
1062 1300
1082 1286
1098 1268
1110 1252
1118 1242
1124 1236
1124 1234
1124 1234
1122 1234
1118 1236
1116 1236
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\COMPRESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CRITERIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CUSTOMER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
248 1368
256 1366
260 1366
262 1368
262 1366
262 1368
260 1368
260 1370
258 1372
258 1372
258 1374
254 1380
246 1382
236 1382
222 1384
208 1384
192 1380
176 1372
162 1366
146 1354
132 1338
120 1320
112 1302
106 1282
100 1264
104 1246
116 1234
132 1228
154 1228
182 1234
214 1242
246 1254
276 1274
308 1294
334 1318
352 1340
366 1360
374 1378
376 1390
376 1394
376 1398
376 1396
372 1392
368 1380
362 1364
348 1340
336 1308
326 1276
322 1252
320 1234
324 1220
334 1216
350 1226
368 1240
398 1260
432 1286
464 1312
488 1334
506 1352
516 1364
514 1370
506 1370
498 1366
484 1358
468 1344
452 1326
436 1304
426 1286
416 1264
412 1250
416 1238
426 1230
440 1230
464 1238
496 1250
546 1282
584 1314
616 1344
646 1370
662 1394
674 1406
678 1416
678 1418
678 1418
674 1410
672 1404
672 1390
672 1370
676 1344
686 1320
692 1296
702 1274
714 1254
718 1242
724 1234
716 1228
706 1226
684 1226
658 1222
628 1220
606 1216
592 1214
586 1214
592 1216
602 1222
620 1228
636 1234
660 1238
690 1240
.PEN_UP
.PEN_DOWN
896 1478
898 1490
898 1498
898 1512
898 1524
896 1528
894 1534
894 1536
886 1530
874 1516
860 1490
846 1460
822 1420
798 1378
782 1334
772 1302
764 1278
758 1260
762 1250
764 1242
764 1238
762 1238
762 1240
762 1238
758 1240
764 1242
.PEN_UP
.PEN_DOWN
782 1346
772 1360
766 1372
762 1382
758 1392
756 1398
758 1400
772 1404
798 1408
832 1408
874 1408
920 1410
954 1412
978 1416
992 1416
1000 1418
998 1418
994 1418
992 1416
988 1416
.PEN_UP
.PEN_DOWN
932 1296
938 1304
942 1314
948 1322
950 1328
948 1332
940 1332
928 1328
912 1318
890 1304
870 1282
858 1264
854 1246
860 1228
880 1222
910 1222
946 1228
978 1242
1002 1262
1018 1282
1020 1306
1010 1322
988 1334
960 1340
934 1340
906 1334
888 1326
884 1316
.PEN_UP
.PEN_DOWN
980 1296
976 1294
974 1294
972 1296
968 1302
968 1306
968 1312
972 1316
984 1326
1002 1340
1026 1354
1054 1372
1088 1392
1112 1404
1134 1410
1148 1410
1154 1404
1154 1386
1148 1364
1144 1334
1134 1306
1122 1278
1112 1256
1112 1242
1108 1238
1108 1236
1110 1240
1122 1254
1136 1274
1156 1296
1176 1322
1198 1348
1212 1368
1224 1378
1228 1382
1232 1380
1228 1366
1224 1346
1220 1322
1210 1296
1200 1274
1194 1250
1190 1238
1188 1236
1188 1234
1194 1238
1200 1248
1212 1262
1226 1286
1248 1312
1264 1334
1278 1354
1292 1366
1304 1370
1314 1370
1320 1360
1332 1352
1340 1338
1340 1318
1338 1296
1336 1276
1330 1252
1324 1234
1324 1220
1332 1212
1342 1210
1362 1214
1386 1224
1416 1242
1446 1266
1470 1290
1488 1318
1500 1342
1500 1358
1490 1368
1480 1370
1464 1368
1446 1360
1432 1346
1418 1330
1408 1314
1404 1292
1404 1274
1412 1256
1422 1242
1438 1230
1458 1224
1476 1224
1496 1224
1516 1230
1538 1240
1558 1260
1574 1286
1586 1308
1592 1332
1594 1348
1592 1364
1592 1372
1590 1380
1588 1382
1586 1382
1588 1384
1592 1384
1602 1382
1618 1382
1640 1384
1666 1382
1686 1382
1706 1382
1720 1380
1724 1380
1728 1374
1728 1368
1722 1358
1710 1344
1698 1326
1682 1306
1664 1286
1650 1268
1642 1254
1634 1242
1634 1236
1638 1228
1642 1222
1644 1216
1654 1210
1670 1202
1696 1200
1730 1198
1760 1198
1790 1198
1816 1204
1832 1208
1834 1210
1836 1208
1836 1210
1834 1210
1832 1208
1834 1208
1836 1210
1834 1208
1838 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CUSTOMER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
198 1342
210 1346
214 1352
220 1356
230 1364
238 1368
242 1372
246 1378
246 1380
246 1380
240 1380
228 1378
212 1372
192 1366
172 1354
148 1340
128 1316
112 1292
102 1268
100 1248
108 1228
122 1222
150 1222
184 1230
220 1248
256 1268
284 1294
308 1320
322 1342
328 1358
330 1370
328 1372
322 1368
318 1352
310 1332
306 1306
302 1280
302 1254
304 1236
310 1228
324 1234
342 1248
358 1272
372 1294
384 1316
394 1332
398 1344
396 1348
398 1346
396 1338
388 1322
382 1304
376 1282
370 1256
364 1238
368 1222
372 1212
382 1212
402 1220
424 1230
452 1250
486 1272
520 1300
554 1326
582 1348
602 1368
616 1382
620 1386
618 1390
616 1384
608 1372
606 1358
606 1338
610 1316
618 1292
632 1272
644 1252
650 1234
656 1222
650 1214
636 1210
618 1208
594 1208
572 1210
556 1210
546 1214
546 1214
556 1222
568 1230
584 1240
608 1254
632 1272
654 1290
680 1316
706 1342
724 1374
742 1408
760 1448
766 1472
768 1486
772 1494
774 1498
774 1494
774 1476
764 1448
754 1410
738 1366
722 1316
710 1272
702 1234
700 1208
702 1188
710 1178
724 1178
746 1186
766 1194
794 1204
818 1214
838 1216
854 1222
.PEN_UP
.PEN_DOWN
712 1334
688 1340
676 1346
670 1348
668 1354
680 1356
698 1358
724 1360
758 1360
798 1360
836 1364
.PEN_UP
.PEN_DOWN
934 1346
934 1344
934 1344
932 1344
932 1344
928 1342
920 1342
910 1338
898 1326
886 1308
876 1286
870 1262
870 1240
882 1220
898 1208
924 1208
954 1216
980 1228
998 1252
1008 1276
1006 1302
990 1320
970 1334
942 1344
918 1344
902 1340
896 1332
.PEN_UP
.PEN_DOWN
1154 1364
1144 1370
1140 1378
1132 1382
1130 1386
1140 1384
1146 1374
1142 1356
1140 1330
1134 1300
1132 1268
1130 1246
1128 1230
1132 1230
1140 1246
1152 1272
1168 1314
1184 1344
1198 1368
1212 1382
1224 1386
1234 1378
1242 1360
1244 1338
1244 1308
1236 1282
1230 1262
1224 1246
1222 1238
1224 1246
1234 1260
1248 1276
1268 1296
1286 1320
1302 1334
1320 1342
1328 1342
1338 1334
1342 1318
1348 1296
1352 1276
1354 1256
1362 1238
1376 1228
1398 1226
1424 1230
1452 1240
1482 1256
1510 1278
1530 1296
1538 1318
1544 1338
1538 1346
1530 1354
1520 1356
1508 1356
1496 1348
1486 1340
1478 1326
1470 1306
1466 1286
1464 1266
1466 1246
1472 1228
1480 1216
1494 1210
1510 1208
1536 1214
1556 1228
1576 1252
1596 1276
1610 1304
1622 1332
1628 1356
1632 1370
1632 1380
1632 1384
1628 1384
1632 1378
1638 1372
1648 1366
1664 1356
1686 1348
1704 1344
1724 1342
1738 1340
1744 1338
1742 1332
1734 1320
1720 1312
1708 1296
1694 1276
1680 1260
1672 1242
1666 1226
1664 1212
1672 1204
1690 1198
1716 1198
1752 1196
1790 1198
1824 1202
1854 1202
1870 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DECIDE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
256 1308
262 1312
264 1316
266 1318
264 1322
264 1326
264 1330
258 1334
250 1342
240 1348
216 1352
194 1348
174 1334
150 1314
126 1286
108 1252
100 1220
106 1194
124 1176
154 1182
190 1198
232 1228
270 1276
304 1332
330 1392
348 1446
360 1488
368 1522
370 1540
370 1544
368 1538
364 1522
356 1498
346 1462
332 1420
320 1374
308 1332
298 1292
294 1264
296 1240
298 1224
306 1220
318 1222
332 1228
354 1240
372 1252
388 1268
410 1280
424 1292
436 1302
446 1306
452 1312
460 1314
