
.WRITER_ID  bill
864 1216
896 1206
930 1200
962 1198
988 1204
1006 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ASSUME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
272 1382
274 1382
276 1384
276 1388
280 1388
280 1386
280 1388
280 1388
282 1390
280 1394
276 1398
270 1402
264 1404
256 1408
246 1410
236 1410
230 1412
222 1414
216 1416
208 1414
198 1412
192 1410
184 1404
176 1400
168 1394
160 1386
154 1378
146 1368
138 1352
130 1338
124 1322
116 1302
108 1280
104 1258
102 1240
100 1220
102 1206
108 1200
120 1198
134 1202
152 1214
172 1228
194 1244
212 1266
232 1284
246 1304
258 1320
268 1338
272 1352
274 1368
280 1378
280 1386
280 1384
276 1382
274 1376
272 1372
268 1362
260 1352
254 1338
248 1320
246 1302
242 1278
238 1256
238 1240
242 1226
246 1216
256 1212
270 1212
286 1218
304 1230
328 1246
352 1266
374 1286
394 1312
416 1336
432 1358
446 1372
458 1386
468 1394
476 1396
482 1398
486 1400
494 1398
498 1394
504 1384
508 1374
506 1352
504 1330
498 1310
486 1286
476 1268
460 1256
444 1246
428 1240
408 1232
392 1230
378 1228
368 1230
362 1230
354 1232
352 1234
352 1234
350 1238
352 1240
354 1242
360 1242
368 1242
380 1242
398 1244
416 1244
438 1244
456 1246
478 1252
498 1260
520 1272
542 1290
562 1312
584 1338
602 1360
620 1378
630 1390
640 1400
648 1408
654 1410
660 1412
664 1414
668 1412
674 1410
676 1400
676 1388
676 1374
674 1358
672 1338
666 1318
656 1298
650 1282
638 1268
626 1252
614 1242
600 1234
584 1232
568 1230
556 1232
544 1240
532 1244
524 1252
522 1258
518 1260
516 1266
516 1264
518 1264
518 1264
522 1260
524 1256
530 1252
542 1250
550 1244
562 1240
574 1234
588 1232
604 1234
620 1240
638 1246
662 1258
686 1278
708 1298
732 1320
752 1338
768 1356
780 1372
790 1384
794 1390
798 1398
798 1402
798 1408
798 1404
796 1400
790 1398
782 1394
776 1384
766 1372
754 1358
744 1336
734 1316
728 1296
726 1280
724 1266
724 1258
728 1250
732 1244
746 1240
760 1240
776 1246
796 1260
818 1280
838 1298
858 1320
876 1344
888 1364
898 1382
902 1394
904 1398
902 1398
900 1394
896 1388
890 1382
888 1374
882 1370
876 1352
870 1334
860 1310
852 1286
848 1268
844 1252
846 1240
856 1232
864 1230
882 1232
900 1242
916 1254
938 1272
956 1294
976 1312
992 1332
1008 1346
1020 1356
1030 1362
1040 1364
1044 1364
1052 1364
1056 1368
1060 1364
1060 1362
1060 1362
1058 1356
1056 1348
1054 1336
1052 1324
1044 1308
1034 1284
1024 1264
1012 1234
1000 1214
992 1204
990 1204
990 1212
998 1226
1006 1246
1024 1270
1040 1296
1056 1320
1074 1342
1094 1352
1108 1362
1120 1368
1132 1370
1144 1372
1150 1374
1156 1372
1156 1368
1156 1358
1150 1344
1144 1324
1136 1302
1126 1280
1120 1264
1110 1246
1106 1232
1100 1226
1096 1224
1096 1220
1096 1220
1098 1226
1100 1234
1108 1250
1120 1268
1132 1290
1146 1312
1162 1334
1182 1356
1198 1370
1212 1378
1224 1384
1230 1388
1238 1388
1240 1388
1240 1386
1240 1382
1238 1374
1236 1360
1230 1338
1224 1318
1214 1284
1208 1264
1200 1244
1194 1228
1190 1218
1188 1212
1194 1206
1200 1206
1212 1208
1226 1214
1242 1220
1262 1234
1278 1252
1298 1268
1314 1282
1332 1298
1352 1318
1370 1336
1382 1350
1394 1368
1398 1384
1400 1400
1398 1410
1396 1416
1392 1422
1384 1422
1374 1414
1364 1404
1352 1390
1340 1376
1330 1362
1320 1346
1316 1328
1312 1310
1308 1294
1306 1280
1308 1266
1314 1256
1324 1250
1338 1244
1358 1240
1382 1234
1410 1234
1442 1238
1472 1242
1504 1250
1536 1256
1564 1260
1588 1266
1614 1270
1638 1272
1648 1272
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
250 1638
256 1652
260 1662
262 1670
266 1676
266 1678
266 1674
262 1670
260 1664
256 1652
248 1636
240 1618
232 1592
222 1560
214 1528
204 1492
188 1442
174 1408
158 1372
144 1334
130 1302
118 1270
110 1250
104 1230
100 1218
100 1218
100 1224
104 1232
112 1246
118 1266
128 1284
140 1304
156 1328
174 1348
192 1372
208 1394
226 1410
240 1422
248 1422
256 1416
266 1404
270 1390
272 1372
274 1350
272 1328
268 1304
258 1280
246 1258
234 1240
218 1224
200 1214
182 1208
166 1208
152 1212
138 1214
126 1216
118 1218
114 1216
112 1212
112 1204
114 1200
124 1194
138 1192
154 1194
176 1200
196 1206
230 1220
258 1238
284 1256
310 1278
336 1306
358 1330
378 1348
398 1364
416 1378
432 1386
450 1390
464 1394
476 1394
482 1390
492 1386
496 1384
498 1382
498 1378
498 1376
498 1378
496 1376
494 1376
492 1382
484 1382
480 1384
470 1386
458 1384
448 1382
438 1378
426 1372
414 1360
404 1344
398 1322
388 1298
384 1276
380 1252
384 1234
388 1226
400 1224
414 1230
432 1242
452 1258
468 1282
484 1304
494 1324
504 1336
506 1346
506 1350
506 1352
506 1350
502 1346
496 1332
492 1320
488 1302
482 1276
478 1254
478 1234
480 1220
488 1212
496 1206
510 1208
530 1216
548 1230
570 1250
592 1272
614 1298
638 1328
662 1350
684 1372
700 1386
714 1396
726 1396
732 1396
738 1390
740 1378
740 1364
738 1342
732 1320
722 1294
706 1268
688 1252
666 1238
646 1226
624 1220
606 1216
592 1216
584 1220
580 1226
580 1228
580 1234
582 1238
584 1240
586 1240
592 1238
598 1232
610 1228
624 1224
640 1224
662 1220
684 1224
704 1230
730 1240
768 1254
798 1272
832 1298
862 1322
888 1346
910 1370
924 1388
934 1402
938 1410
940 1414
944 1416
946 1412
950 1408
954 1400
958 1390
958 1374
954 1352
952 1332
944 1306
934 1280
922 1256
906 1238
888 1224
870 1214
850 1208
832 1208
816 1214
806 1218
798 1220
794 1226
792 1228
794 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BLOWN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
258 1664
258 1670
258 1672
258 1674
256 1674
258 1676
258 1674
256 1670
254 1662
252 1656
246 1644
242 1630
238 1612
232 1594
226 1572
218 1550
210 1524
202 1494
194 1462
186 1426
178 1396
172 1364
160 1336
150 1310
140 1284
132 1260
122 1234
116 1214
110 1200
106 1188
102 1180
100 1176
100 1178
102 1182
108 1194
114 1214
124 1240
136 1268
148 1296
162 1328
178 1350
194 1370
210 1384
224 1396
240 1408
250 1408
258 1404
266 1400
270 1390
276 1382
280 1370
280 1356
278 1336
276 1320
270 1298
262 1276
250 1256
238 1240
224 1224
210 1214
198 1206
186 1204
174 1206
166 1212
158 1214
150 1218
146 1220
140 1224
138 1224
138 1224
138 1224
140 1220
140 1220
142 1218
148 1216
154 1212
162 1206
172 1202
184 1202
198 1202
214 1204
230 1212
250 1224
270 1242
292 1266
310 1290
334 1318
354 1352
370 1386
384 1422
396 1454
402 1488
410 1518
416 1544
422 1564
426 1584
428 1596
428 1604
428 1608
428 1612
428 1618
428 1620
428 1622
426 1618
424 1616
422 1612
420 1606
414 1592
410 1576
400 1556
394 1530
386 1498
380 1462
372 1428
368 1396
360 1360
356 1330
350 1298
348 1276
348 1256
354 1242
360 1232
372 1228
386 1228
402 1234
424 1244
442 1260
464 1278
486 1294
504 1312
520 1330
536 1344
546 1356
554 1364
558 1372
564 1376
564 1378
564 1382
562 1384
558 1386
552 1384
546 1384
540 1378
532 1374
528 1368
520 1358
514 1344
506 1330
502 1312
498 1296
494 1272
494 1252
500 1234
506 1224
518 1218
532 1220
550 1230
562 1244
576 1260
588 1280
594 1296
596 1312
598 1328
594 1342
590 1348
580 1352
570 1358
564 1358
558 1360
556 1360
554 1358
554 1356
556 1356
562 1352
568 1350
578 1350
592 1352
608 1358
622 1362
642 1370
656 1378
670 1386
682 1394
694 1398
700 1402
702 1404
706 1408
708 1410
706 1412
706 1414
702 1416
700 1414
696 1412
690 1404
686 1396
680 1384
672 1362
668 1346
662 1324
658 1304
656 1284
654 1272
656 1260
660 1252
664 1250
674 1246
684 1246
696 1250
710 1256
726 1270
742 1290
760 1308
774 1328
784 1346
792 1362
798 1376
800 1384
802 1390
802 1394
802 1394
800 1390
798 1384
792 1374
790 1364
786 1346
780 1328
778 1306
778 1284
778 1268
784 1256
790 1244
798 1242
810 1242
818 1244
832 1256
844 1272
858 1290
872 1306
884 1320
892 1336
896 1346
896 1356
894 1362
892 1370
892 1376
890 1378
886 1378
886 1376
886 1376
886 1376
886 1376
890 1376
892 1376
898 1376
908 1376
918 1376
930 1374
944 1374
954 1374
960 1372
962 1368
964 1360
962 1352
960 1342
960 1330
958 1312
954 1294
948 1272
944 1256
938 1238
934 1224
930 1216
930 1216
928 1220
930 1232
932 1246
936 1266
944 1286
954 1306
968 1322
984 1336
998 1346
1014 1362
1028 1368
1038 1374
1046 1378
1050 1382
1052 1382
1058 1384
1060 1384
1062 1382
1064 1376
1064 1364
1062 1344
1058 1322
1052 1296
1050 1272
1050 1254
1052 1232
1062 1218
1076 1212
1098 1208
1120 1212
1144 1216
1160 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BULB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
216 1644
222 1656
226 1660
228 1664
228 1668
230 1670
234 1674
230 1676
228 1674
228 1674
228 1674
226 1668
224 1656
222 1648
216 1636
212 1620
208 1596
202 1570
194 1544
188 1512
182 1480
174 1450
168 1416
158 1386
150 1352
142 1322
130 1294
120 1270
112 1250
106 1234
104 1228
100 1224
100 1224
104 1228
108 1238
112 1254
122 1270
134 1290
146 1310
158 1330
172 1348
188 1368
200 1382
212 1398
226 1408
236 1414
246 1416
254 1420
264 1414
274 1410
280 1398
288 1384
292 1368
294 1350
294 1334
290 1320
286 1306
274 1290
264 1272
252 1256
240 1240
228 1226
214 1218
200 1214
188 1212
176 1208
164 1208
156 1204
148 1204
144 1206
142 1208
138 1214
136 1216
136 1218
136 1218
138 1218
138 1216
144 1214
148 1208
158 1204
170 1202
184 1200
200 1202
220 1204
236 1212
254 1224
274 1238
292 1254
308 1270
326 1286
342 1304
356 1318
368 1332
378 1346
382 1358
390 1370
392 1376
392 1382
392 1382
392 1386
392 1386
392 1388
392 1388
392 1388
390 1384
390 1376
386 1368
382 1352
374 1334
370 1318
366 1304
360 1284
358 1266
356 1246
356 1232
356 1220
360 1212
368 1206
374 1202
386 1206
400 1212
416 1224
430 1240
446 1258
460 1282
474 1302
488 1318
498 1330
504 1346
512 1358
514 1368
516 1376
516 1384
516 1388
516 1386
520 1386
520 1386
520 1388
516 1386
516 1384
514 1378
512 1372
510 1360
510 1350
508 1342
504 1332
504 1320
502 1308
498 1294
498 1278
496 1260
496 1246
498 1238
504 1234
514 1234
522 1234
528 1234
536 1234
546 1238
560 1250
568 1264
582 1282
600 1308
614 1338
630 1372
646 1410
664 1452
672 1500
684 1544
692 1582
698 1618
704 1646
706 1664
708 1684
708 1696
706 1704
704 1710
704 1714
700 1714
698 1714
698 1714
698 1714
696 1712
696 1708
694 1704
692 1700
690 1696
686 1688
684 1682
682 1674
680 1670
678 1662
674 1656
672 1648
670 1636
668 1622
666 1608
666 1590
660 1570
656 1552
654 1530
648 1506
642 1478
638 1452
634 1426
630 1398
628 1374
626 1352
622 1336
618 1316
618 1304
618 1292
618 1280
620 1270
622 1260
628 1252
632 1246
638 1240
642 1234
648 1230
658 1226
668 1224
680 1220
692 1226
708 1238
722 1250
742 1268
758 1286
776 1312
798 1344
822 1374
842 1410
862 1448
880 1486
892 1520
900 1552
902 1578
900 1600
900 1620
896 1636
894 1646
892 1658
890 1662
886 1662
880 1658
874 1648
866 1634
860 1616
852 1592
846 1570
838 1544
834 1516
826 1486
822 1452
816 1416
810 1384
804 1350
798 1322
794 1294
794 1268
794 1242
798 1230
802 1220
810 1218
816 1218
824 1220
830 1224
842 1230
854 1238
866 1246
876 1254
882 1264
890 1270
892 1276
892 1278
890 1280
892 1280
892 1280
890 1280
892 1278
890 1278
892 1280
892 1280
892 1282
892 1284
892 1286
892 1292
892 1294
894 1296
894 1298
894 1298
894 1298
896 1302
894 1302
894 1302
892 1304
892 1304
890 1306
890 1306
890 1304
892 1306
892 1308
894 1308
894 1306
894 1308
894 1308
894 1310
894 1308
892 1308
894 1310
896 1310
896 1310
896 1310
896 1312
894 1312
894 1312
892 1316
892 1316
892 1316
894 1316
894 1316
894 1312
894 1310
896 1312
894 1312
894 1316
894 1320
896 1324
894 1332
894 1342
894 1348
894 1352
892 1358
890 1364
890 1372
886 1376
886 1384
880 1390
876 1396
870 1396
868 1398
864 1398
860 1400
856 1402
856 1402
856 1402
860 1402
860 1402
860 1400
862 1398
862 1396
866 1396
874 1394
886 1388
902 1388
922 1386
948 1386
978 1388
1004 1390
1022 1396
1038 1400
1048 1400
1048 1400
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BURNING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1668
172 1672
172 1672
174 1676
178 1684
178 1688
180 1694
180 1696
180 1698
180 1694
178 1682
174 1670
172 1658
170 1642
170 1626
170 1608
168 1590
166 1568
166 1544
160 1518
156 1492
152 1464
146 1434
140 1404
134 1372
130 1344
122 1312
118 1284
112 1258
106 1240
102 1224
100 1212
100 1206
100 1204
100 1202
100 1204
102 1206
104 1216
112 1232
118 1254
126 1280
138 1308
146 1336
158 1360
170 1378
182 1398
192 1412
200 1424
210 1430
218 1434
224 1434
238 1426
246 1414
250 1396
252 1374
252 1350
252 1328
250 1304
246 1280
238 1260
232 1244
220 1226
208 1214
194 1202
178 1194
166 1194
154 1194
144 1198
138 1202
134 1204
130 1206
130 1208
128 1206
128 1206
130 1206
138 1204
144 1202
156 1200
170 1198
182 1198
194 1200
208 1206
222 1214
234 1224
248 1232
262 1244
276 1254
286 1264
298 1276
308 1292
316 1306
324 1322
328 1334
336 1348
338 1358
340 1362
342 1370
342 1374
344 1376
348 1382
350 1386
350 1390
350 1394
350 1394
350 1394
350 1394
350 1390
350 1388
350 1388
350 1388
350 1386
348 1378
344 1372
342 1360
340 1346
336 1324
330 1304
326 1280
326 1260
326 1240
330 1224
338 1214
350 1206
360 1206
370 1212
382 1218
392 1232
402 1252
414 1276
422 1296
432 1316
440 1330
444 1342
446 1348
448 1352
448 1352
448 1356
448 1356
448 1356
452 1356
452 1352
452 1350
448 1348
448 1342
446 1332
444 1316
440 1296
434 1276
432 1256
430 1240
432 1226
434 1220
446 1214
454 1212
464 1212
472 1212
482 1216
496 1224
508 1234
520 1250
532 1266
542 1284
550 1304
556 1320
562 1334
564 1346
568 1358
570 1364
572 1368
572 1374
574 1378
576 1382
578 1384
578 1386
582 1386
582 1388
584 1386
586 1386
590 1388
590 1386
592 1386
598 1384
598 1378
600 1374
602 1372
604 1362
602 1352
602 1342
602 1328
602 1312
600 1296
598 1278
596 1258
590 1240
588 1224
586 1212
586 1204
584 1202
586 1208
588 1220
592 1234
598 1252
602 1270
612 1294
618 1308
626 1322
636 1334
642 1344
650 1352
656 1358
662 1362
666 1368
668 1368
674 1370
676 1372
678 1374
682 1376
686 1376
688 1378
692 1382
694 1382
702 1382
706 1384
712 1388
716 1388
722 1388
726 1388
730 1388
734 1386
740 1382
744 1376
746 1374
752 1370
754 1362
756 1350
758 1338
756 1322
754 1304
748 1284
744 1268
740 1254
734 1242
730 1232
730 1226
728 1220
728 1224
728 1228
730 1238
732 1252
738 1268
744 1286
754 1304
764 1320
778 1334
794 1350
806 1358
818 1372
826 1382
834 1386
838 1388
844 1390
844 1386
846 1378
848 1368
848 1350
848 1332
846 1308
840 1284
838 1258
834 1238
832 1224
832 1214
832 1206
836 1206
844 1208
856 1216
870 1228
884 1242
898 1256
912 1278
924 1296
934 1310
940 1324
948 1336
950 1348
952 1358
954 1368
956 1370
960 1376
960 1378
960 1376
960 1378
960 1376
956 1376
960 1378
960 1378
960 1382
962 1378
962 1378
962 1382
962 1382
962 1378
956 1376
954 1370
950 1346
944 1322
940 1296
938 1270
934 1250
934 1234
934 1224
936 1216
940 1208
950 1206
960 1206
970 1212
986 1220
1000 1234
1014 1254
1028 1270
1044 1284
1058 1298
1074 1312
1090 1322
1100 1334
1110 1342
1118 1344
1124 1348
1130 1356
1136 1360
1140 1364
1146 1368
1150 1370
1150 1370
1156 1370
1152 1368
1152 1364
1156 1364
1156 1362
1158 1352
1156 1342
1152 1330
1150 1316
1144 1294
1136 1278
1126 1258
1120 1244
1112 1234
1108 1226
1108 1220
1108 1220
1110 1224
1112 1234
1120 1250
1126 1268
1136 1294
1148 1312
1162 1332
1174 1348
1186 1362
1198 1372
1210 1382
1216 1388
1218 1388
1224 1388
1224 1384
1226 1382
1228 1378
1230 1378
1230 1376
1234 1376
1234 1374
1234 1370
1234 1362
1230 1352
1230 1346
1228 1338
1226 1322
1224 1306
1218 1292
1216 1276
1212 1258
1212 1244
1210 1238
1210 1230
1212 1228
1214 1226
1218 1224
1228 1226
1238 1230
1250 1242
1264 1254
1278 1270
1292 1282
1306 1294
1318 1306
1330 1318
1342 1328
1352 1334
1362 1342
1374 1346
1386 1352
1400 1358
1414 1364
1426 1374
1436 1378
1448 1382
1452 1382
1460 1384
1466 1384
1474 1386
1482 1386
1488 1386
1492 1386
1498 1386
1500 1386
1502 1386
1504 1382
1504 1382
1508 1378
1510 1374
1512 1372
1512 1372
1512 1372
1510 1374
1508 1376
1502 1376
1496 1376
1488 1376
1478 1374
1470 1372
1460 1368
1448 1360
1438 1356
1430 1348
1422 1338
1412 1328
1408 1316
1404 1302
1400 1282
1398 1266
1398 1250
1398 1240
1404 1234
1410 1232
1422 1230
1432 1232
1446 1234
1458 1242
1466 1252
1474 1264
1482 1280
1488 1298
1492 1316
1498 1330
1500 1338
1504 1342
1504 1346
1508 1344
1508 1344
1508 1346
1508 1346
1508 1344
1508 1346
1508 1346
1508 1342
1508 1342
1508 1344
1504 1338
1504 1332
1500 1322
1498 1308
1492 1286
1486 1258
1478 1228
1472 1198
1462 1164
1452 1126
1440 1086
1430 1042
1412 1002
1400 966
1388 934
1378 914
1368 900
1360 888
1354 880
1348 874
1344 868
1344 866
1342 866
1342 866
1340 866
1340 866
1338 868
1338 868
1334 872
1332 874
1330 874
1328 874
1322 874
1320 872
1316 872
1312 872
1308 872
.PEN_UP
.PEN_DOWN
974 1524
974 1526
974 1528
974 1528
974 1530
970 1526
970 1518
968 1508
966 1498
964 1488
964 1480
962 1476
962 1474
962 1476
962 1476
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\CAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
226 1386
228 1382
230 1378
230 1384
232 1384
232 1384
234 1382
232 1384
234 1384
234 1384
234 1384
238 1390
238 1394
234 1398
232 1402
226 1408
218 1410
214 1414
204 1416
196 1416
190 1420
182 1416
174 1416
166 1412
156 1408
150 1402
140 1398
134 1390
124 1382
118 1370
116 1358
112 1344
108 1322
104 1298
100 1276
100 1250
100 1228
104 1208
114 1198
128 1190
144 1190
166 1192
188 1200
212 1214
238 1230
260 1250
286 1268
310 1290
330 1306
348 1318
364 1330
378 1342
392 1348
410 1352
424 1360
436 1364
448 1368
460 1368
466 1368
468 1368
474 1364
476 1364
478 1362
478 1362
480 1362
480 1362
476 1364
468 1362
462 1368
454 1370
442 1372
434 1370
422 1368
412 1364
402 1362
392 1358
386 1350
376 1338
370 1328
358 1298
352 1276
348 1254
348 1238
350 1220
358 1212
366 1204
378 1202
396 1206
412 1216
430 1234
448 1256
464 1282
476 1308
486 1330
492 1344
494 1352
494 1356
492 1350
490 1346
486 1334
478 1316
474 1292
470 1270
466 1246
468 1230
474 1224
486 1224
496 1228
514 1240
530 1252
546 1268
562 1284
580 1306
596 1328
612 1344
626 1358
640 1368
650 1372
662 1374
674 1376
684 1378
696 1382
710 1386
726 1386
740 1388
752 1384
762 1384
768 1384
770 1382
774 1382
774 1384
770 1384
770 1386
768 1386
762 1388
754 1390
742 1396
730 1396
716 1400
704 1400
692 1402
684 1400
674 1390
664 1382
658 1370
650 1350
644 1332
640 1316
640 1296
646 1282
656 1270
670 1260
684 1258
704 1260
722 1270
740 1286
756 1310
770 1332
782 1352
792 1372
800 1384
802 1390
802 1396
802 1396
800 1394
796 1390
794 1382
792 1368
788 1346
780 1320
774 1284
764 1242
752 1192
738 1138
724 1084
708 1030
686 978
664 930
640 886
612 848
574 800
546 772
522 750
502 746
488 748
476 760
474 784
478 820
486 854
500 888
516 920
532 944
546 968
568 986
586 1010
608 1034
630 1056
652 1074
676 1090
698 1106
718 1122
744 1138
766 1156
792 1176
816 1190
836 1202
852 1212
868 1218
882 1232
896 1250
914 1266
930 1282
944 1298
952 1310
960 1318
962 1322
962 1330
964 1338
964 1348
964 1358
962 1368
960 1374
958 1378
952 1382
950 1384
946 1388
938 1396
936 1398
932 1400
926 1398
922 1396
920 1394
914 1390
912 1384
910 1374
908 1364
906 1350
904 1334
900 1318
898 1304
898 1292
900 1280
900 1268
906 1256
908 1244
912 1232
918 1220
924 1212
934 1204
946 1200
960 1194
974 1192
988 1188
1002 1186
1012 1182
1022 1186
1028 1186
1034 1186
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\CAMPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
210 1348
210 1348
216 1356
222 1358
224 1358
226 1360
230 1362
230 1364
228 1368
226 1372
224 1378
216 1386
210 1390
202 1390
196 1394
188 1396
182 1398
172 1398
164 1398
158 1398
148 1396
142 1388
134 1376
126 1360
120 1342
112 1320
106 1294
104 1264
100 1238
104 1212
108 1190
118 1178
132 1172
148 1168
168 1174
188 1182
214 1200
242 1218
266 1240
294 1266
320 1290
340 1310
360 1328
378 1338
392 1348
410 1352
424 1358
438 1358
450 1358
464 1360
474 1360
482 1358
484 1358
486 1358
486 1358
486 1356
486 1356
486 1360
484 1362
482 1370
474 1374
464 1382
452 1384
438 1388
426 1390
418 1386
406 1378
396 1374
390 1362
380 1350
370 1334
364 1312
354 1286
348 1264
346 1238
346 1212
348 1198
358 1190
368 1186
382 1190
398 1200
418 1216
434 1232
452 1254
464 1272
474 1292
478 1308
484 1322
484 1330
484 1338
482 1344
478 1344
476 1342
472 1334
468 1324
460 1310
452 1292
450 1272
448 1252
446 1230
448 1214
452 1202
464 1202
478 1212
498 1228
516 1246
536 1270
554 1296
574 1318
588 1332
600 1348
608 1358
618 1364
622 1368
626 1364
630 1368
632 1370
638 1368
640 1360
642 1350
640 1332
638 1310
632 1284
622 1260
616 1244
612 1232
604 1224
600 1218
596 1216
592 1214
592 1216
596 1224
604 1234
614 1252
628 1270
644 1294
660 1316
678 1334
694 1350
710 1362
724 1374
734 1386
742 1388
746 1388
746 1382
746 1368
742 1348
730 1318
720 1290
710 1268
700 1250
696 1234
692 1228
692 1232
696 1244
706 1264
716 1282
732 1304
748 1324
768 1344
784 1358
800 1372
812 1382
820 1386
824 1390
826 1390
828 1394
828 1390
826 1382
824 1368
820 1348
812 1322
808 1296
802 1276
802 1256
802 1240
808 1232
814 1230
826 1232
840 1238
854 1246
868 1260
886 1280
900 1298
908 1316
916 1324
922 1336
930 1344
932 1348
934 1352
938 1356
940 1360
942 1364
944 1370
946 1376
948 1382
952 1386
954 1390
954 1390
954 1390
952 1386
946 1372
944 1348
938 1318
930 1278
918 1226
906 1172
892 1120
876 1064
856 1016
838 972
822 934
804 904
790 880
782 862
776 860
778 864
788 886
800 918
816 960
838 1020
860 1080
880 1140
904 1198
928 1250
954 1296
974 1332
994 1356
1008 1370
1018 1376
1024 1374
1024 1364
1026 1346
1022 1322
1020 1296
1012 1266
1004 1232
994 1204
980 1186
968 1176
956 1174
944 1178
934 1186
930 1192
926 1200
922 1204
920 1212
920 1216
918 1220
920 1220
920 1218
