
.WRITER_ID  patrice
866 1256
894 1238
930 1228
968 1230
1006 1242
1040 1264
1068 1290
1090 1320
1102 1348
1106 1376
1102 1400
1088 1416
1066 1424
1046 1420
1024 1400
1008 1372
1002 1336
1016 1298
1042 1266
1082 1244
1130 1232
.PEN_UP
.PEN_DOWN
1144 1258
1142 1252
1142 1252
1142 1250
1144 1252
1146 1254
1146 1260
1150 1268
1156 1280
1166 1296
1178 1312
1192 1336
1210 1362
1228 1384
1238 1404
1248 1416
1256 1424
1262 1420
1268 1408
1274 1382
1282 1350
1290 1312
1300 1266
1310 1240
1316 1224
1324 1218
1330 1230
1342 1258
1354 1292
1364 1330
1378 1362
1388 1390
1398 1404
1406 1408
1414 1396
1420 1376
1428 1348
1432 1316
1438 1282
1440 1254
1440 1232
1440 1226
1442 1230
1444 1254
1450 1284
1456 1320
1464 1358
1470 1390
1476 1408
1482 1412
1486 1404
1494 1390
1498 1370
1504 1338
1510 1304
1520 1270
1532 1242
1550 1220
1572 1212
1598 1216
1622 1230
1646 1254
1664 1282
1676 1310
1680 1336
1680 1358
1678 1374
1676 1382
1674 1384
1674 1384
1674 1374
1672 1362
1674 1342
1678 1306
1690 1278
1706 1254
1732 1234
1766 1228
1796 1230
.PEN_UP
.PEN_DOWN
1822 1456
1812 1482
1802 1504
1792 1520
1786 1534
.PEN_UP
.PEN_DOWN
1938 1336
1946 1346
1948 1350
1950 1360
1946 1374
1938 1386
1926 1388
1908 1388
1884 1378
1858 1362
1836 1336
1822 1306
1818 1272
1822 1246
1842 1228
1868 1218
1896 1224
1930 1250
1950 1280
1962 1316
1964 1346
1956 1372
1948 1390
1938 1400
1928 1400
1924 1396
1920 1384
1922 1364
1928 1342
1942 1308
1964 1276
1994 1246
2028 1228
2078 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\APPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
274 1378
282 1388
282 1396
282 1400
276 1410
270 1414
254 1416
234 1416
210 1414
184 1404
156 1388
130 1364
114 1336
102 1304
100 1268
106 1234
120 1212
140 1200
166 1202
192 1220
216 1246
232 1280
244 1312
248 1344
248 1370
244 1388
242 1400
242 1408
238 1408
234 1400
230 1378
228 1348
228 1312
236 1270
256 1240
288 1218
326 1212
.PEN_UP
.PEN_DOWN
372 1216
362 1208
352 1202
346 1198
350 1198
362 1206
376 1220
392 1244
416 1276
432 1316
446 1356
458 1396
466 1430
468 1456
470 1474
476 1476
478 1452
478 1402
476 1328
476 1230
470 1124
466 1022
464 944
464 892
464 872
464 876
466 904
466 950
468 1006
472 1070
480 1126
486 1178
498 1218
518 1250
544 1276
574 1302
.PEN_UP
.PEN_DOWN
548 1302
544 1302
542 1304
536 1308
538 1310
546 1316
558 1324
576 1338
598 1356
622 1378
638 1404
648 1430
654 1452
658 1466
654 1472
658 1456
660 1422
658 1360
652 1282
648 1192
646 1106
638 1030
634 982
636 966
640 978
642 1008
646 1058
652 1114
660 1168
666 1214
678 1250
700 1276
726 1294
756 1308
.PEN_UP
.PEN_DOWN
810 1306
806 1304
802 1304
806 1308
816 1318
834 1330
860 1350
888 1372
916 1400
948 1430
972 1472
990 1520
998 1568
1000 1616
990 1652
972 1682
942 1686
910 1668
876 1630
848 1568
830 1492
828 1414
846 1338
880 1280
924 1244
978 1234
.PEN_UP
.PEN_DOWN
1098 1282
1102 1278
1104 1278
1110 1280
1118 1284
1130 1294
1146 1308
1160 1324
1174 1342
1182 1364
1184 1386
1176 1404
1162 1414
1138 1412
1116 1396
1096 1368
1092 1330
1104 1292
1138 1258
1194 1238
1262 1230
1330 1234
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ARROW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
304 1404
306 1402
306 1400
308 1402
306 1408
306 1410
306 1416
304 1426
298 1436
290 1446
272 1450
250 1450
224 1448
190 1436
162 1420
136 1396
114 1362
102 1328
100 1294
110 1260
126 1234
152 1224
184 1224
212 1232
244 1256
264 1284
278 1316
286 1346
292 1376
292 1402
292 1426
286 1440
284 1450
280 1452
278 1446
272 1426
272 1398
276 1364
284 1328
302 1290
322 1260
348 1240
376 1228
.PEN_UP
.PEN_DOWN
402 1246
390 1238
388 1234
382 1230
376 1228
380 1232
394 1242
406 1258
416 1286
426 1318
434 1348
438 1382
438 1408
438 1422
440 1428
452 1428
466 1426
500 1420
526 1416
544 1420
558 1420
566 1412
566 1402
558 1382
554 1352
554 1316
558 1278
572 1244
596 1220
630 1212
664 1216
.PEN_UP
.PEN_DOWN
680 1238
672 1230
670 1228
668 1224
670 1220
674 1220
680 1228
690 1240
702 1260
716 1292
724 1328
726 1364
724 1400
722 1426
720 1446
716 1452
724 1450
736 1446
754 1438
786 1428
808 1422
826 1414
838 1402
842 1386
840 1362
834 1330
832 1292
838 1256
852 1226
878 1208
908 1212
.PEN_UP
.PEN_DOWN
1060 1350
1066 1368
1068 1370
1072 1378
1064 1384
1052 1384
1038 1376
1026 1358
1014 1330
1010 1302
1014 1268
1026 1242
1046 1226
1068 1220
1088 1230
1102 1250
1104 1280
1100 1312
1086 1342
1068 1362
1050 1376
1036 1378
1032 1372
1038 1364
1062 1360
1098 1356
1138 1356
.PEN_UP
.PEN_DOWN
1246 1394
1244 1396
1242 1398
1238 1402
1236 1408
1236 1410
1234 1410
1230 1404
1222 1394
1210 1370
1202 1338
1194 1302
1196 1264
1210 1232
1238 1214
1274 1206
1310 1216
1342 1240
1366 1270
1382 1304
1394 1336
1400 1368
1404 1386
1406 1402
1404 1402
1400 1394
1394 1374
1392 1350
1392 1322
1398 1292
1408 1266
1430 1246
1458 1238
1490 1232
1520 1238
1550 1244
1572 1258
1590 1276
1608 1294
1620 1312
1630 1332
1640 1350
1642 1364
1646 1372
1646 1376
1640 1384
1638 1386
1638 1390
1636 1398
1628 1408
1622 1420
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ASSUME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
214 1382
218 1382
218 1382
220 1386
224 1390
220 1400
218 1404
212 1408
204 1410
192 1408
174 1400
152 1388
132 1368
114 1342
102 1312
100 1282
108 1254
120 1232
138 1224
162 1226
184 1240
202 1264
216 1294
228 1324
232 1350
230 1372
228 1388
224 1398
218 1404
214 1404
206 1396
202 1382
200 1360
204 1332
216 1304
236 1276
258 1254
290 1240
320 1232
.PEN_UP
.PEN_DOWN
344 1250
328 1240
318 1232
314 1228
316 1226
332 1226
346 1230
366 1240
382 1260
400 1286
414 1318
426 1348
436 1382
444 1408
448 1424
452 1436
458 1436
464 1430
476 1412
490 1384
502 1344
516 1298
526 1258
530 1220
528 1194
516 1182
504 1180
490 1188
476 1200
464 1212
464 1224
472 1230
484 1232
498 1232
514 1234
532 1240
550 1250
568 1264
588 1284
604 1308
618 1332
630 1358
640 1378
642 1398
646 1414
646 1430
646 1442
648 1452
648 1454
656 1446
670 1426
688 1400
712 1364
738 1324
758 1286
766 1250
764 1220
750 1198
726 1186
702 1182
680 1186
662 1192
650 1202
654 1212
660 1220
674 1230
688 1238
708 1242
724 1250
736 1250
748 1252
760 1254
774 1260
790 1268
810 1278
828 1292
844 1308
856 1328
864 1348
868 1368
868 1384
868 1398
864 1398
858 1386
854 1362
850 1334
852 1298
858 1268
872 1242
894 1226
920 1220
944 1228
964 1246
982 1272
996 1302
1002 1324
1008 1346
1010 1362
1010 1370
1010 1370
1010 1368
1010 1360
1010 1342
1014 1312
1022 1284
1038 1256
1068 1232
1112 1226
.PEN_UP
.PEN_DOWN
1088 1212
1086 1214
1080 1214
1078 1216
1080 1224
1088 1232
1098 1246
1112 1268
1126 1296
1142 1330
1158 1362
1170 1386
1178 1408
1184 1412
1190 1404
1196 1384
1206 1350
1216 1312
1230 1276
1244 1244
1250 1226
1260 1220
1270 1230
1276 1256
1286 1290
1300 1328
1310 1360
1316 1384
1324 1394
1328 1388
1332 1370
1336 1342
1342 1312
1350 1286
1360 1268
1368 1260
1376 1266
1386 1282
1394 1306
1404 1334
1414 1362
1420 1384
1426 1396
1430 1398
1432 1386
1436 1368
1438 1336
1446 1306
1464 1278
1490 1252
1520 1238
1558 1228
1598 1234
1650 1264
1680 1292
1706 1322
1718 1358
1724 1386
1716 1404
1702 1414
1680 1410
1660 1388
1646 1358
1646 1320
1664 1280
1702 1244
1756 1224
1822 1214
1890 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BAGGAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1252
102 1246
100 1240
102 1232
108 1228
116 1226
134 1234
160 1252
192 1278
246 1328
286 1374
322 1424
348 1482
362 1542
368 1598
364 1646
354 1684
338 1708
320 1714
298 1704
276 1676
250 1624
224 1558
204 1480
194 1398
204 1322
228 1266
264 1224
306 1202
348 1198
384 1206
408 1226
420 1256
420 1290
408 1318
394 1342
376 1358
362 1368
356 1370
360 1364
376 1358
400 1352
436 1348
476 1344
516 1346
.PEN_UP
.PEN_DOWN
622 1362
630 1362
632 1364
634 1364
634 1372
632 1378
632 1386
622 1388
606 1386
586 1376
560 1358
542 1332
532 1302
538 1272
554 1246
580 1226
610 1218
644 1226
664 1240
678 1268
684 1298
682 1328
676 1348
670 1368
664 1378
660 1382
658 1386
656 1388
656 1384
656 1372
658 1356
664 1328
674 1302
696 1272
726 1256
766 1252
.PEN_UP
.PEN_DOWN
768 1244
762 1240
756 1234
756 1228
762 1224
778 1228
802 1244
828 1270
854 1302
878 1336
896 1374
908 1408
916 1430
924 1446
934 1448
946 1436
960 1410
976 1370
994 1324
1008 1280
1014 1240
1014 1208
1004 1194
990 1192
976 1200
964 1212
964 1228
974 1250
990 1268
1012 1290
1038 1310
1062 1332
1078 1356
1098 1376
1112 1398
1118 1416
1130 1434
1138 1442
1150 1446
1166 1438
1190 1426
1218 1402
1248 1372
1276 1332
1298 1294
1308 1260
1302 1230
1282 1208
1252 1194
1222 1190
1196 1188
1178 1190
1168 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BEFORE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BLOWN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BRIDGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1298
116 1292
114 1292
108 1282
102 1278
100 1270
108 1268
120 1270
138 1280
164 1292
196 1318
238 1352
278 1394
312 1446
342 1502
360 1560
368 1618
368 1670
352 1720
342 1740
326 1750
312 1746
294 1726
274 1686
254 1626
232 1552
216 1464
208 1374
212 1296
226 1238
256 1200
294 1182
332 1190
368 1214
394 1246
402 1284
404 1320
398 1352
386 1376
374 1396
364 1404
360 1412
360 1412
368 1410
378 1408
400 1410
422 1410
448 1412
474 1414
494 1416
518 1422
534 1422
546 1416
548 1408
548 1394
542 1368
538 1338
534 1304
540 1272
556 1250
580 1234
610 1232
642 1244
676 1266
704 1298
728 1334
744 1362
754 1384
754 1384
752 1368
752 1338
760 1308
774 1280
794 1268
818 1270
.PEN_UP
.PEN_DOWN
874 1468
864 1508
860 1518
848 1542
842 1554
834 1556
.PEN_UP
.PEN_DOWN
1030 1370
1028 1376
1024 1386
1018 1394
1010 1398
990 1402
966 1400
936 1390
900 1370
872 1342
848 1306
842 1272
860 1234
890 1224
924 1226
964 1242
.PEN_UP
.PEN_DOWN
1096 1508
1102 1550
1102 1586
1096 1618
1092 1642
1080 1656
1076 1652
1068 1634
1062 1596
1054 1546
1048 1488
1042 1422
1044 1360
1056 1308
1078 1268
1108 1240
1146 1230
1186 1230
.PEN_UP
.PEN_DOWN
1360 1336
1366 1352
1370 1370
1370 1382
1362 1390
1350 1394
1326 1390
1300 1384
1270 1368
1248 1344
1234 1324
1234 1308
1246 1298
1266 1304
1290 1318
1314 1336
1334 1360
1344 1378
1352 1390
1354 1384
1352 1356
1350 1302
1342 1230
1334 1150
1324 1070
1314 1002
1302 952
1292 926
1282 924
1272 938
1264 970
1262 1012
1264 1058
1274 1100
1286 1136
1302 1162
1326 1182
1354 1202
1390 1220
1428 1244
1468 1270
1508 1298
1548 1332
1582 1362
1610 1396
1628 1424
1636 1446
1628 1456
1610 1454
1582 1438
1556 1412
1536 1376
1534 1336
1548 1298
1586 1272
1636 1256
1694 1252
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BUFFALO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BULB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\BURNING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1208
100 1206
100 1204
100 1204
106 1206
124 1216
142 1230
168 1250
204 1278
246 1312
288 1352
332 1400
366 1454
396 1512
416 1576
428 1634
430 1686
426 1730
416 1764
404 1782
388 1790
370 1778
350 1752
328 1702
310 1636
294 1558
284 1476
282 1394
286 1322
302 1266
326 1228
358 1206
388 1202
422 1208
448 1230
464 1260
468 1290
466 1318
456 1344
442 1368
428 1376
414 1384
402 1384
398 1378
402 1372
416 1364
440 1356
468 1348
510 1346
542 1350
570 1360
586 1370
598 1382
602 1396
602 1404
598 1410
592 1410
586 1400
580 1378
574 1350
574 1316
580 1282
592 1256
608 1238
628 1232
650 1238
672 1254
690 1282
704 1310
712 1336
716 1358
714 1368
712 1362
706 1348
706 1320
710 1286
726 1258
756 1238
798 1228
.PEN_UP
.PEN_DOWN
766 1234
756 1224
754 1212
754 1206
764 1208
782 1218
796 1238
814 1266
830 1298
842 1330
846 1358
850 1376
858 1390
866 1394
874 1390
888 1386
906 1378
922 1372
934 1364
938 1358
940 1344
940 1324
940 1302
946 1272
962 1252
990 1230
1028 1220
1072 1218
.PEN_UP
.PEN_DOWN
1134 1246
1124 1234
1118 1228
1110 1224
1110 1220
1114 1224
1122 1232
1132 1246
1146 1266
1166 1292
1182 1318
1200 1346
1214 1368
1224 1384
1234 1388
1236 1384
1240 1364
1244 1342
1248 1310
1254 1276
1264 1246
1274 1226
1288 1212
1302 1214
1318 1228
1338 1250
1356 1280
1376 1312
1390 1342
1402 1360
1408 1368
1414 1358
1414 1338
1414 1310
1416 1282
1420 1256
1428 1240
1442 1232
1458 1234
1476 1252
1496 1278
1514 1306
1528 1332
1538 1352
1542 1362
1542 1358
1540 1342
1542 1316
1552 1290
1568 1264
1598 1244
1630 1240
1664 1246
1692 1266
1714 1290
1724 1316
.PEN_UP
.PEN_DOWN
1666 1268
1664 1266
1662 1266
1662 1266
1662 1270
1664 1278
1668 1292
1680 1310
1692 1334
1708 1362
1724 1388
1742 1408
1754 1422
1760 1422
1762 1412
1762 1394
1760 1348
1760 1310
1762 1280
1766 1254
1770 1234
1776 1232
1786 1242
1798 1264
1810 1290
1824 1318
1836 1344
1846 1364
1850 1374
1852 1370
1852 1356
1858 1332
1864 1306
1878 1280
1898 1258
1924 1246
1954 1244
.PEN_UP
.PEN_DOWN
2094 1322
2106 1342
2108 1350
2114 1364
2120 1374
2122 1386
2120 1396
2102 1400
2084 1398
2056 1384
2024 1362
2002 1334
1992 1310
1994 1294
2008 1286
2030 1296
2050 1310
2072 1334
2088 1358
2100 1374
2110 1378
2114 1370
2116 1338
2120 1284
2122 1212
2124 1130
2126 1024
2132 956
2128 904
2114 872
2096 858
2072 860
2054 876
2036 908
2032 950
2044 994
2070 1038
2112 1086
2166 1134
2228 1188
.PEN_UP
.PEN_DOWN
1482 1594
1476 1592
1476 1592
1472 1584
1472 1582
1468 1582
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\CAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
296 1370
306 1372
314 1374
316 1378
320 1384
322 1394
326 1402
326 1414
322 1428
318 1442
304 1452
280 1456
252 1454
216 1446
178 1426
144 1400
118 1374
104 1344
100 1308
112 1276
136 1246
176 1224
222 1208
268 1206
316 1212
358 1228
392 1254
418 1278
438 1306
452 1330
464 1352
474 1368
478 1376
482 1384
482 1388
478 1390
478 1394
476 1394
474 1394
472 1394
464 1390
452 1382
438 1360
424 1332
414 1298
410 1266
418 1232
438 1208
462 1206
488 1216
512 1238
526 1264
534 1292
534 1318
528 1342
518 1360
508 1372
498 1382
488 1388
478 1394
476 1394
472 1390
472 1382
474 1364
482 1342
488 1310
504 1280
534 1254
568 1238
610 1230
.PEN_UP
.PEN_DOWN
858 1350
862 1364
856 1372
850 1378
838 1386
826 1396
804 1398
778 1394
748 1386
714 1376
682 1360
658 1338
642 1312
636 1290
648 1268
670 1252
696 1246
726 1258
756 1278
784 1312
798 1342
808 1364
812 1382
816 1394
824 1390
828 1372
830 1334
836 1272
838 1194
834 1110
826 1022
816 950
802 892
786 858
770 840
750 842
734 862
722 894
718 938
718 982
724 1024
736 1060
756 1088
782 1112
814 1130
852 1152
892 1176
934 1200
970 1228
1000 1258
1024 1292
1044 1324
1052 1356
1056 1378
1048 1398
1034 1402
1012 1400
988 1384
970 1356
958 1322
962 1284
986 1250
1024 1224
1078 1212
1142 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\CAMPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\CENTIMET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
314 1378
316 1378
324 1382
328 1386
334 1386
330 1386
334 1386
336 1388
336 1394
334 1400
334 1410
328 1422
322 1430
310 1440
292 1446
272 1446
250 1442
222 1438
196 1426
170 1412
146 1396
128 1374
112 1350
100 1322
102 1292
116 1264
142 1232
178 1208
222 1190
286 1186
336 1190
380 1206
422 1232
454 1266
474 1298
486 1332
492 1360
482 1388
470 1404
454 1416
436 1424
418 1422
402 1410
390 1386
380 1358
382 1322
390 1292
410 1258
432 1238
460 1226
488 1224
514 1234
536 1254
556 1282
570 1316
578 1344
584 1368
586 1374
586 1368
586 1350
590 1322
598 1292
612 1260
630 1242
652 1234
676 1244
696 1264
714 1292
728 1318
734 1336
736 1342
740 1332
740 1310
744 1282
758 1254
782 1232
.PEN_UP
.PEN_DOWN
786 1206
780 1202
774 1202
772 1200
778 1202
784 1208
800 1216
822 1226
846 1240
872 1264
896 1294
914 1332
928 1374
942 1424
952 1472
954 1514
954 1546
954 1570
952 1582
948 1584
942 1570
936 1544
928 1504
922 1454
918 1396
924 1336
936 1284
952 1242
980 1214
1008 1202
1042 1202
1080 1220
1106 1244
1124 1270
1140 1302
1150 1328
1154 1348
1158 1362
1158 1372
1154 1370
1150 1358
1150 1334
1152 1310
1162 1280
1184 1254
1214 1234
1250 1226
.PEN_UP
.PEN_DOWN
1252 1228
1250 1226
1248 1224
1244 1216
1248 1214
1250 1216
1256 1220
1268 1232
1282 1250
1300 1278
1318 1304
1334 1332
1346 1356
1356 1382
1362 1388
1366 1384
1368 1364
1372 1342
1382 1310
1394 1272
1408 1242
1422 1218
1436 1206
1450 1204
1466 1218
1484 1244
1498 1276
1512 1304
1522 1328
1528 1342
1532 1344
1536 1334
1540 1312
1548 1294
1554 1270
1564 1254
1570 1240
1580 1234
1590 1240
1600 1254
1608 1276
1616 1296
1622 1316
1622 1328
1622 1324
1626 1310
1628 1292
1636 1270
1654 1254
1680 1242
1710 1238
1740 1240
1772 1246
1800 1258
1822 1272
1838 1290
1852 1310
1858 1332
1864 1352
1858 1370
1850 1384
1836 1386
1818 1378
1804 1364
1796 1330
1800 1298
1818 1272
1850 1252
1890 1240
1934 1238
.PEN_UP
.PEN_DOWN
2046 1572
2040 1612
2036 1622
2032 1656
2026 1676
2026 1684
2024 1678
2026 1656
2026 1618
2024 1566
2018 1500
2010 1430
2006 1364
2006 1310
2018 1266
2036 1232
2062 1216
2088 1208
2112 1214
2130 1226
2148 1244
2158 1268
2168 1294
2176 1320
2180 1338
2184 1352
2190 1364
2196 1370
2206 1370
2220 1370
2234 1364
2246 1358
2254 1350
2254 1342
2248 1328
2244 1308
2240 1284
2240 1260
2248 1238
2266 1220
2292 1212
2322 1208
2358 1218
2392 1234
2422 1254
2448 1280
2466 1308
2476 1334
2480 1356
2476 1368
2466 1370
2454 1360
2444 1338
2444 1312
2454 1284
2480 1264
2516 1252
2562 1250
2610 1254
.PEN_UP
.PEN_DOWN
1866 1506
1852 1502
1850 1500
1850 1494
1862 1498
1892 1498
1942 1504
2006 1512
2076 1520
2142 1528
.PEN_UP
.PEN_DOWN
736 1436
726 1430
718 1428
720 1426
736 1428
772 1434
832 1446
904 1462
988 1476
.PEN_UP
.PEN_DOWN
1200 1616
1190 1612
1184 1612
1180 1610
1178 1608
1180 1604
1186 1600
1190 1598
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\CLASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
274 1362
286 1364
294 1364
298 1370
302 1374
310 1376
312 1382
314 1384
320 1386
322 1394
324 1402
326 1412
326 1426
320 1438
306 1448
286 1452
258 1452
228 1446
194 1436
166 1420
140 1398
118 1372
104 1344
100 1310
106 1278
130 1238
164 1214
210 1200
262 1198
320 1208
376 1238
428 1276
470 1328
504 1382
522 1438
536 1494
538 1542
536 1580
530 1610
520 1632
508 1644
494 1642
480 1624
460 1594
444 1550
428 1492
420 1434
424 1372
430 1318
452 1276
478 1244
510 1226
548 1224
584 1230
620 1246
648 1272
674 1304
688 1330
698 1350
702 1368
700 1376
692 1372
686 1360
676 1334
668 1304
668 1268
680 1238
700 1212
726 1202
756 1208
782 1232
802 1266
806 1298
798 1330
782 1352
756 1362
.PEN_UP
.PEN_DOWN
756 1336
768 1342
776 1348
780 1350
780 1346
780 1332
784 1312
794 1292
812 1266
838 1244
.PEN_UP
.PEN_DOWN
882 1244
870 1242
862 1238
856 1228
848 1218
848 1214
864 1216
886 1228
910 1244
942 1270
976 1306
1006 1342
1030 1374
1056 1412
1066 1430
1072 1442
1076 1442
1082 1434
1090 1414
1102 1386
1118 1350
1134 1306
1148 1266
1156 1230
1154 1202
1142 1186
1122 1178
1098 1182
1080 1192
1064 1204
1056 1218
.PEN_UP
.PEN_DOWN
1148 1266
1146 1260
1144 1260
1142 1256
1138 1254
1138 1252
1148 1246
1162 1254
1178 1264
1198 1278
1222 1298
1242 1324
1260 1350
1274 1378
1286 1404
1292 1428
1294 1448
1298 1462
1302 1466
1308 1464
1324 1452
1344 1430
1372 1400
1398 1360
1422 1306
1428 1268
1418 1234
1396 1212
1372 1200
1350 1190
1328 1190
1314 1198
1306 1206
.PEN_UP
