
.WRITER_ID  ludmilla
1164 1258
1170 1234
1182 1216
1200 1208
1226 1206
1256 1216
1286 1230
1312 1252
1330 1276
1342 1296
1348 1310
1352 1324
1352 1334
1348 1334
1346 1332
1342 1328
1340 1316
1334 1302
1332 1282
1328 1264
1326 1242
1326 1226
1328 1214
1340 1206
1358 1206
1382 1214
1412 1232
1442 1254
1474 1290
1478 1318
1474 1342
1456 1358
1426 1370
1394 1370
1366 1356
1344 1336
1328 1310
1322 1282
.PEN_UP
.PEN_DOWN
1548 1494
1564 1528
1566 1538
1570 1558
1570 1578
1568 1590
1564 1596
1556 1590
1544 1572
1530 1542
1510 1500
1484 1440
1456 1374
1426 1306
1398 1246
1374 1198
1358 1162
1348 1140
1346 1136
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\ALKALINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1284
136 1286
128 1290
124 1290
114 1290
112 1286
110 1290
110 1292
112 1290
114 1286
124 1282
142 1280
170 1276
208 1272
254 1278
302 1292
342 1308
374 1328
388 1350
388 1374
372 1394
342 1408
302 1414
258 1412
212 1404
176 1386
142 1362
120 1334
106 1310
100 1284
110 1264
130 1252
158 1246
198 1254
238 1264
274 1282
300 1304
314 1320
320 1336
316 1342
312 1338
302 1328
296 1308
284 1270
282 1242
286 1214
300 1194
326 1186
364 1188
.PEN_UP
.PEN_DOWN
510 1316
504 1322
502 1324
498 1334
496 1342
494 1342
496 1346
512 1352
542 1370
580 1390
624 1422
678 1468
724 1526
764 1582
790 1638
804 1688
802 1722
786 1736
766 1734
742 1714
708 1678
676 1630
642 1566
594 1468
556 1394
528 1330
506 1276
486 1238
480 1212
476 1202
476 1194
480 1194
.PEN_UP
.PEN_DOWN
704 1416
708 1428
712 1438
714 1448
714 1452
712 1452
702 1442
690 1424
672 1398
650 1362
628 1324
608 1290
588 1252
580 1232
572 1224
570 1226
572 1234
584 1252
.PEN_UP
.PEN_DOWN
712 1372
734 1388
770 1410
796 1426
816 1434
824 1440
830 1442
828 1438
818 1426
802 1412
778 1390
750 1372
718 1352
692 1342
672 1336
660 1336
650 1344
646 1350
640 1356
638 1358
638 1356
640 1346
646 1330
654 1310
664 1290
676 1268
688 1244
700 1226
708 1214
716 1206
728 1206
740 1216
.PEN_UP
.PEN_DOWN
836 1264
830 1268
822 1268
816 1268
810 1268
806 1266
804 1260
798 1254
802 1242
804 1230
810 1218
824 1208
848 1202
876 1200
914 1208
950 1226
986 1246
1016 1276
1038 1310
1044 1342
1040 1368
1026 1382
1000 1386
966 1382
934 1364
902 1336
874 1306
854 1278
846 1250
848 1228
862 1216
884 1216
914 1228
942 1246
968 1272
986 1294
998 1316
1002 1330
1002 1336
1002 1334
998 1330
994 1318
992 1304
990 1284
990 1260
994 1240
1008 1224
.PEN_UP
.PEN_DOWN
1172 1306
1168 1320
1164 1322
1162 1330
1162 1334
1162 1338
1164 1346
1170 1350
1186 1358
1204 1372
1228 1388
1260 1414
1292 1452
1324 1494
1344 1542
1360 1586
1372 1626
1376 1658
1372 1674
1368 1684
1360 1688
1352 1688
1340 1678
1320 1660
1298 1624
1274 1584
1246 1532
1220 1476
1196 1422
1176 1374
1162 1332
1156 1302
1150 1276
1150 1256
1160 1246
1180 1246
1204 1252
1246 1268
1276 1284
1300 1304
1316 1320
1328 1332
1330 1336
1332 1344
1332 1342
1328 1336
1320 1328
1316 1308
1304 1290
1294 1266
1290 1242
1288 1228
.PEN_UP
.PEN_DOWN
1390 1420
1398 1462
1402 1486
1398 1506
1392 1514
1382 1512
1380 1504
.PEN_UP
.PEN_DOWN
1360 1258
1352 1250
1352 1246
1346 1244
1342 1240
1338 1238
1338 1234
1338 1238
1338 1240
1342 1246
1350 1258
1364 1278
1384 1302
1408 1328
1434 1350
1456 1368
1470 1376
1476 1384
1476 1382
1474 1370
1470 1358
1460 1338
1448 1308
1434 1280
1422 1252
1408 1228
1404 1216
1404 1208
1406 1218
1418 1234
1436 1258
1456 1284
1476 1312
1498 1334
1516 1348
1530 1358
1542 1360
1554 1360
1564 1358
1572 1356
1574 1352
1574 1346
1568 1332
1556 1310
1542 1286
1530 1258
1520 1230
1514 1212
1520 1202
1534 1202
.PEN_UP
.PEN_DOWN
1630 1292
1640 1306
1644 1312
1644 1312
1644 1312
1650 1312
1656 1310
1664 1310
1676 1312
1690 1320
1704 1324
1716 1336
1726 1350
1732 1360
1732 1370
1730 1376
1720 1382
1708 1384
1686 1378
1666 1364
1642 1346
1620 1322
1604 1292
1600 1266
1602 1242
1614 1226
1640 1218
1672 1218
1708 1220
1746 1224
1776 1230
1798 1234
1810 1238
1814 1238
1814 1240
1814 1240
1812 1238
1812 1238
1810 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\AUTUMN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1254
114 1252
108 1252
108 1252
110 1250
118 1250
124 1246
142 1246
176 1250
216 1256
262 1268
304 1284
342 1306
358 1330
356 1352
340 1374
310 1390
278 1400
240 1400
206 1390
174 1370
146 1342
126 1310
110 1280
100 1250
106 1228
120 1218
148 1218
184 1230
218 1252
250 1272
276 1296
290 1318
294 1334
296 1342
296 1342
294 1336
292 1324
284 1308
280 1286
278 1266
280 1246
294 1230
314 1220
340 1218
370 1228
396 1244
416 1270
436 1296
446 1322
450 1342
454 1356
460 1360
452 1350
448 1334
442 1310
436 1284
432 1256
436 1232
446 1224
466 1220
488 1230
514 1250
538 1276
556 1298
568 1318
572 1334
572 1338
564 1334
556 1318
546 1296
540 1270
536 1244
538 1226
554 1214
.PEN_UP
.PEN_DOWN
784 1446
786 1460
788 1468
788 1476
786 1480
776 1474
764 1454
748 1428
728 1390
710 1346
690 1304
676 1268
670 1244
662 1232
658 1238
.PEN_UP
.PEN_DOWN
582 1494
554 1514
546 1518
524 1532
510 1544
500 1550
500 1556
512 1560
550 1564
620 1564
716 1566
838 1564
968 1564
1088 1564
1178 1564
1234 1566
1268 1570
1274 1576
.PEN_UP
.PEN_DOWN
820 1334
826 1344
838 1352
846 1362
852 1368
854 1374
856 1382
856 1382
854 1378
852 1374
844 1368
832 1352
820 1334
806 1308
798 1284
790 1258
792 1238
804 1228
828 1224
856 1232
888 1254
920 1282
948 1308
970 1336
982 1356
990 1368
994 1374
994 1374
994 1374
994 1374
990 1370
986 1360
976 1344
968 1320
958 1296
948 1266
946 1242
954 1226
970 1216
994 1216
.PEN_UP
.PEN_DOWN
1060 1220
1046 1214
1040 1212
1024 1208
1010 1204
998 1202
988 1204
986 1208
988 1218
996 1230
1014 1246
1040 1270
1074 1296
1106 1320
1138 1342
1164 1358
1180 1370
1194 1374
1202 1374
1204 1362
1204 1346
1198 1322
1190 1294
1176 1264
1158 1238
1144 1220
1136 1212
1130 1208
1130 1216
1140 1234
1156 1260
1180 1292
1206 1320
1230 1348
1256 1370
1272 1382
1290 1384
1298 1382
1300 1368
1300 1346
1294 1318
1282 1286
1268 1254
1254 1226
1244 1206
1238 1198
1242 1204
1254 1218
1272 1242
1294 1270
1316 1302
1340 1328
1362 1344
1378 1356
1388 1358
1394 1352
1398 1342
1392 1328
1390 1304
1384 1280
1376 1254
1372 1230
1374 1214
1390 1206
.PEN_UP
.PEN_DOWN
1588 1312
1586 1316
1588 1318
1586 1324
1586 1330
1588 1338
1590 1352
1588 1362
1588 1364
1588 1368
1584 1364
1574 1356
1562 1334
1546 1308
1518 1270
1502 1240
1490 1218
1480 1208
1480 1208
1490 1218
1506 1240
1530 1266
1558 1296
1586 1324
1612 1350
1636 1368
1654 1372
1672 1370
1680 1362
1688 1346
1688 1328
1686 1304
1680 1278
1676 1256
1678 1234
1692 1218
1718 1212
1758 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\BANANA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
396 1500
440 1556
452 1576
486 1626
510 1664
522 1686
516 1688
500 1670
466 1626
410 1544
360 1466
308 1386
262 1312
224 1258
196 1224
172 1208
160 1216
156 1244
162 1276
172 1308
196 1338
224 1364
262 1384
302 1398
342 1408
374 1408
404 1398
418 1378
412 1346
394 1306
362 1260
318 1224
274 1198
228 1188
184 1198
146 1218
122 1242
106 1264
100 1276
112 1276
144 1266
.PEN_UP
.PEN_DOWN
432 1244
426 1244
422 1244
414 1240
408 1238
404 1238
400 1232
404 1226
406 1220
414 1214
434 1212
460 1216
488 1228
516 1246
542 1276
562 1304
570 1332
568 1356
556 1370
540 1374
516 1368
490 1348
466 1318
446 1286
434 1256
432 1232
438 1220
456 1220
476 1232
500 1252
522 1280
536 1308
544 1328
550 1344
550 1352
550 1352
550 1344
550 1328
544 1306
542 1278
540 1250
544 1226
556 1212
.PEN_UP
.PEN_DOWN
750 1348
744 1356
744 1360
738 1362
736 1368
736 1372
738 1374
736 1374
734 1372
732 1374
726 1372
724 1368
722 1362
718 1358
712 1356
712 1352
710 1350
708 1350
708 1350
708 1352
708 1350
708 1350
708 1350
708 1352
710 1350
708 1350
708 1352
710 1352
710 1356
712 1352
710 1352
708 1352
706 1350
706 1348
700 1348
694 1342
682 1324
668 1306
646 1280
630 1254
614 1230
602 1214
594 1202
592 1194
592 1192
590 1192
592 1192
596 1200
614 1220
634 1244
666 1272
700 1306
736 1332
770 1352
798 1364
818 1370
830 1368
842 1368
848 1362
848 1352
842 1342
834 1322
818 1296
804 1268
792 1242
784 1220
784 1208
792 1206
816 1216
.PEN_UP
.PEN_DOWN
952 1276
944 1278
936 1282
928 1282
918 1282
910 1284
906 1282
902 1276
902 1268
902 1256
904 1244
908 1230
918 1218
934 1208
954 1208
982 1214
1008 1230
1044 1258
1062 1286
1074 1318
1072 1346
1060 1368
1036 1378
1010 1376
980 1362
948 1334
920 1304
902 1270
892 1242
892 1220
902 1212
920 1212
942 1224
962 1244
986 1266
1006 1290
1018 1304
1024 1318
1026 1324
1030 1328
1026 1328
1024 1318
1022 1306
1022 1284
1018 1260
1014 1238
1020 1220
1032 1216
.PEN_UP
.PEN_DOWN
1194 1312
1200 1324
1200 1332
1196 1338
1192 1344
1192 1348
1192 1352
1194 1352
1194 1350
1194 1350
1188 1348
1180 1334
1164 1310
1148 1282
1122 1242
1104 1214
1096 1194
1090 1188
1092 1192
1102 1206
1122 1232
1142 1258
1166 1286
1190 1312
1214 1334
1232 1344
1246 1346
1260 1346
1266 1342
1268 1330
1266 1310
1256 1292
1244 1268
1240 1246
1236 1228
1240 1216
1254 1214
1280 1216
.PEN_UP
.PEN_DOWN
1494 1348
1494 1352
1492 1350
1482 1348
1474 1344
1466 1344
1444 1342
1438 1330
1428 1318
1416 1304
1406 1282
1398 1264
1390 1242
1386 1228
1388 1216
1400 1208
1418 1208
1444 1216
1478 1230
1508 1252
1540 1276
1558 1302
1568 1336
1566 1358
1558 1376
1540 1386
1516 1382
1488 1368
1462 1338
1438 1306
1418 1272
1412 1246
1416 1232
1430 1230
1450 1240
1474 1256
1494 1276
1508 1292
1518 1306
1522 1318
1526 1322
1522 1324
1520 1324
1520 1320
1518 1310
1514 1294
1514 1276
1514 1254
1520 1234
1540 1224
1568 1216
1604 1218
1638 1224
1666 1230
1686 1238
1698 1240
1698 1242
1698 1242
1696 1242
1696 1242
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\BASEBALL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
478 1612
506 1660
530 1696
544 1724
552 1740
546 1746
530 1734
504 1704
466 1658
414 1590
360 1504
300 1414
242 1328
192 1254
150 1204
122 1174
100 1164
.PEN_UP
.PEN_DOWN
136 1330
136 1342
136 1350
150 1362
170 1372
204 1384
240 1396
274 1398
306 1390
330 1376
338 1350
336 1316
322 1278
296 1240
258 1212
218 1192
178 1188
144 1190
118 1200
108 1212
110 1220
.PEN_UP
.PEN_DOWN
324 1224
324 1226
322 1226
320 1226
312 1226
310 1226
310 1228
310 1226
308 1224
312 1220
320 1216
334 1208
352 1204
386 1206
424 1214
476 1238
506 1260
532 1284
546 1310
548 1332
542 1350
528 1364
508 1370
486 1364
462 1350
436 1328
414 1296
398 1268
390 1240
388 1220
398 1206
414 1204
440 1212
464 1230
486 1254
504 1282
514 1304
516 1322
518 1336
518 1342
516 1338
516 1332
514 1320
510 1306
506 1282
504 1256
502 1230
504 1206
514 1188
534 1180
570 1182
610 1194
662 1224
716 1258
764 1298
802 1336
828 1368
844 1390
852 1400
848 1396
836 1384
826 1358
806 1328
790 1292
770 1256
752 1228
730 1200
714 1188
696 1180
684 1180
670 1182
662 1188
660 1190
660 1192
658 1194
660 1194
660 1194
662 1198
666 1200
672 1204
.PEN_UP
.PEN_DOWN
832 1214
832 1224
830 1230
826 1244
822 1256
826 1266
822 1272
822 1276
826 1276
826 1272
830 1268
840 1266
856 1266
878 1268
906 1276
932 1286
958 1304
976 1324
986 1346
986 1362
974 1372
952 1376
926 1370
904 1358
874 1336
854 1310
840 1284
832 1260
834 1228
844 1214
862 1206
894 1204
926 1208
.PEN_UP
.PEN_DOWN
1278 1482
1288 1506
1292 1524
1300 1546
1304 1572
1306 1594
1304 1620
1300 1626
1290 1624
1272 1610
1248 1582
1220 1542
1188 1492
1156 1436
1128 1382
1102 1330
1078 1290
1064 1260
1052 1244
1050 1242
1048 1246
1052 1256
1058 1270
1070 1290
1088 1312
1106 1330
1126 1346
1146 1358
1166 1364
1180 1364
1192 1362
1198 1356
1204 1342
1198 1318
1192 1292
1178 1264
1160 1238
1132 1214
1114 1206
1096 1208
1078 1216
1064 1226
1050 1234
1038 1244
1032 1250
.PEN_UP
.PEN_DOWN
1292 1280
1288 1280
1280 1280
1272 1278
1266 1278
1260 1276
1258 1272
1260 1266
1264 1258
1272 1254
1288 1250
1310 1252
1328 1264
1344 1278
1356 1298
1356 1320
1350 1338
1336 1356
1316 1362
1290 1362
1264 1348
1240 1328
1220 1302
1204 1268
1198 1242
1204 1224
1218 1216
1238 1216
1260 1228
1280 1244
1298 1268
1310 1292
1314 1312
1318 1324
1322 1332
1322 1336
1322 1336
1318 1328
1314 1312
1310 1294
1302 1268
1302 1242
1310 1218
1326 1202
.PEN_UP
.PEN_DOWN
1504 1334
1496 1338
1486 1346
1484 1348
1484 1352
1480 1358
1496 1364
1524 1376
1560 1394
1602 1416
1644 1450
1684 1492
1716 1540
1734 1590
1740 1634
1736 1664
1722 1684
1702 1684
1674 1664
1642 1630
1606 1578
1566 1516
1526 1446
1486 1374
1448 1310
1418 1258
1400 1226
1392 1204
.PEN_UP
.PEN_DOWN
1480 1264
1480 1266
1484 1266
1496 1270
1520 1278
1550 1286
1590 1302
1638 1328
1684 1358
1730 1398
1772 1448
1812 1498
1840 1544
1862 1584
1874 1610
1876 1626
1866 1636
1848 1632
1812 1610
1778 1582
1740 1540
1702 1488
1666 1430
1636 1376
1614 1328
1598 1286
1590 1256
1590 1238
1598 1228
1618 1228
1648 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\BEARD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\BIRD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\BLANKET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\BREAKDOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
452 1634
482 1672
494 1694
510 1716
518 1734
516 1740
504 1738
490 1722
464 1684
430 1632
386 1566
336 1490
284 1414
236 1350
196 1302
162 1266
142 1250
132 1246
.PEN_UP
.PEN_DOWN
182 1352
180 1360
184 1372
194 1384
210 1390
234 1398
262 1400
292 1398
318 1386
334 1364
338 1338
334 1308
312 1276
276 1244
234 1220
190 1208
152 1204
120 1202
102 1206
100 1208
114 1212
.PEN_UP
.PEN_DOWN
466 1352
472 1372
478 1388
476 1398
470 1404
464 1412
462 1412
464 1404
466 1398
472 1388
482 1378
494 1368
502 1360
504 1350
498 1344
490 1334
472 1322
456 1310
440 1294
424 1278
414 1264
412 1246
410 1228
412 1212
420 1200
438 1198
458 1204
.PEN_UP
.PEN_DOWN
632 1332
622 1328
610 1324
600 1324
596 1322
596 1322
596 1322
598 1320
598 1316
602 1306
612 1294
628 1292
650 1292
676 1298
700 1316
718 1332
728 1352
726 1370
710 1378
690 1382
666 1376
642 1358
622 1332
608 1302
598 1268
598 1238
606 1208
614 1190
638 1186
672 1188
714 1202
758 1226
802 1250
836 1276
860 1298
872 1316
872 1324
868 1328
858 1322
850 1312
844 1298
836 1282
832 1264
832 1242
834 1226
842 1208
858 1202
882 1202
912 1212
946 1228
978 1256
1002 1286
1014 1316
1014 1342
1002 1362
978 1370
950 1364
922 1342
898 1310
882 1276
876 1238
.PEN_UP
.PEN_DOWN
960 1278
962 1292
964 1304
964 1312
964 1320
962 1318
962 1312
962 1302
962 1282
960 1258
960 1238
964 1224
974 1214
.PEN_UP
.PEN_DOWN
1234 1452
1238 1462
1246 1478
1248 1492
1252 1504
1250 1514
1246 1516
1238 1512
1224 1498
1202 1474
1176 1436
1148 1390
1118 1342
1092 1296
1072 1260
1058 1238
1052 1224
.PEN_UP
.PEN_DOWN
1252 1434
1284 1460
1292 1464
1306 1468
1312 1466
1306 1452
1288 1434
1264 1408
1234 1382
1198 1362
1168 1350
1144 1346
1124 1352
1116 1362
1116 1372
1116 1382
1118 1384
1120 1376
1124 1360
1132 1334
1142 1302
1156 1268
1170 1240
1188 1224
1214 1218
.PEN_UP
.PEN_DOWN
1278 1306
1274 1312
1268 1320
1264 1328
1262 1328
1262 1328
1260 1324
1260 1320
1260 1308
1258 1292
1260 1272
1268 1254
1288 1240
1314 1234
1344 1238
1372 1250
1398 1270
1412 1302
1412 1338
1404 1360
1384 1374
1362 1370
1340 1350
1318 1320
1302 1290
1298 1266
.PEN_UP
.PEN_DOWN
1494 1454
1500 1486
1502 1502
1502 1520
1498 1534
1494 1542
1496 1544
1486 1534
1474 1518
1458 1488
1436 1448
1418 1398
1398 1348
1384 1302
1378 1264
1370 1234
1368 1218
1368 1216
.PEN_UP
.PEN_DOWN
1470 1294
1474 1294
1480 1298
1482 1306
1482 1306
1480 1308
1474 1310
1470 1308
1462 1306
1456 1298
1448 1290
1446 1272
1448 1258
1458 1244
1474 1234
1500 1232
1528 1234
1560 1246
1586 1264
1602 1286
1606 1316
1600 1338
1584 1358
1558 1368
1528 1362
1502 1346
1482 1320
1470 1294
.PEN_UP
.PEN_DOWN
1680 1342
1684 1356
1686 1360
1686 1368
1686 1376
1684 1382
1682 1386
1678 1386
1672 1384
1668 1376
1660 1364
1652 1344
1644 1318
1638 1290
1636 1260
1636 1240
1640 1226
1652 1224
1672 1230
1692 1250
1716 1272
1734 1298
1750 1322
1758 1344
1760 1358
1760 1364
1758 1362
1754 1360
1750 1350
1746 1334
1738 1312
1734 1286
1732 1264
1732 1242
1736 1228
1746 1228
1762 1240
1786 1268
1814 1302
1848 1336
1874 1372
1894 1398
1912 1412
.PEN_UP
.PEN_DOWN
1918 1346
1918 1348
1924 1356
1928 1364
1932 1374
1934 1376
1934 1374
1930 1372
1924 1362
1914 1344
1902 1316
1888 1284
1876 1256
1866 1230
1860 1216
1858 1214
1860 1220
1866 1240
1880 1268
1898 1298
1920 1330
1952 1356
1992 1376
2016 1378
2032 1370
2038 1356
2038 1332
2034 1304
2028 1276
2024 1250
2036 1230
2068 1220
2114 1226
2178 1240
2250 1258
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\BUT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1238
124 1238
112 1238
106 1234
104 1234
100 1238
108 1240
132 1252
170 1270
222 1302
294 1344
372 1400
446 1468
510 1542
558 1616
588 1678
602 1728
596 1760
576 1764
550 1746
516 1702
474 1642
432 1570
388 1490
346 1408
308 1336
278 1280
262 1238
256 1206
256 1198
270 1202
284 1218
300 1244
314 1268
326 1292
330 1310
334 1322
334 1328
336 1330
336 1330
340 1328
346 1328
352 1322
366 1320
380 1318
398 1312
412 1310
418 1308
424 1308
424 1310
420 1312
420 1310
420 1310
420 1312
428 1312
.PEN_UP
.PEN_DOWN
478 1348
484 1356
486 1360
490 1370
486 1374
480 1374
474 1374
470 1376
464 1368
458 1356
448 1338
440 1320
430 1296
424 1272
420 1252
426 1234
434 1226
452 1226
478 1234
506 1254
532 1278
558 1306
578 1330
586 1348
594 1360
596 1362
590 1358
578 1346
574 1328
568 1302
560 1276
560 1250
570 1230
588 1218
616 1220
656 1234
706 1268
758 1306
806 1350
846 1396
876 1434
896 1466
904 1486
904 1490
894 1482
872 1452
848 1420
820 1376
794 1332
774 1296
758 1268
752 1250
746 1240
746 1244
.PEN_UP
.PEN_DOWN
756 1482
746 1498
744 1502
734 1516
728 1528
720 1534
708 1542
700 1544
692 1544
686 1542
688 1540
712 1538
768 1534
852 1532
960 1530
1070 1530
1170 1530
1240 1530
1282 1530
1300 1528
1304 1526
1302 1526
1302 1526
1300 1526
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\CARTON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
388 1362
398 1376
400 1384
408 1398
408 1410
400 1416
390 1420
380 1416
364 1410
346 1396
338 1382
332 1368
334 1356
344 1348
364 1346
388 1348
414 1358
440 1376
452 1398
446 1422
422 1440
380 1452
330 1452
276 1440
218 1410
168 1368
132 1322
108 1276
100 1234
122 1202
168 1188
232 1190
.PEN_UP
.PEN_DOWN
472 1260
466 1264
458 1266
450 1266
446 1268
438 1270
434 1272
428 1270
424 1268
422 1264
416 1254
416 1244
422 1226
436 1212
452 1202
478 1202
510 1208
540 1226
570 1254
592 1284
604 1318
602 1346
590 1368
564 1378
530 1374
494 1358
462 1330
436 1296
420 1264
412 1232
416 1208
434 1198
454 1200
480 1212
510 1230
530 1254
546 1276
558 1294
566 1308
570 1318
576 1324
576 1324
572 1320
570 1310
566 1296
560 1272
556 1256
554 1238
552 1218
556 1206
566 1200
582 1202
608 1214
638 1234
670 1264
700 1296
724 1328
738 1352
748 1368
752 1374
754 1376
762 1372
766 1360
772 1342
776 1328
776 1312
772 1302
766 1290
760 1280
748 1270
738 1264
734 1254
726 1246
720 1238
714 1226
710 1214
712 1202
726 1192
750 1190
784 1198
824 1216
866 1244
906 1278
938 1310
964 1344
984 1370
996 1390
1006 1400
1008 1404
1008 1410
1008 1410
1006 1410
1000 1404
990 1396
982 1382
962 1358
944 1324
922 1290
908 1258
894 1234
890 1220
884 1214
882 1216
.PEN_UP
.PEN_DOWN
858 1436
814 1456
804 1462
778 1474
758 1482
746 1488
748 1490
772 1492
816 1494
884 1494
968 1494
1058 1494
1132 1498
1186 1498
1218 1498
1224 1498
1222 1498
.PEN_UP
.PEN_DOWN
1012 1292
1020 1286
1024 1290
1028 1294
1032 1302
1028 1304
1022 1304
1020 1308
1016 1308
1010 1304
1006 1294
1000 1282
998 1268
996 1250
998 1232
