
.WRITER_ID  michel
2448 1306
2484 1322
2506 1334
2514 1338
2506 1334
2492 1322
2482 1304
2472 1290
2474 1280
2488 1282
2506 1292
2528 1308
2544 1328
2554 1338
2554 1334
2552 1308
2542 1258
2538 1190
2536 1114
2536 1042
2538 978
2538 928
2530 894
2514 876
2490 866
2462 866
2430 876
2404 894
2388 924
2394 960
2414 1004
2452 1050
2504 1096
2568 1140
2634 1178
2700 1216
2760 1250
2804 1282
2830 1316
2838 1342
2822 1356
2788 1356
2756 1342
2726 1316
2720 1282
2738 1252
2790 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ALARM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
266 1358
262 1362
266 1370
266 1378
266 1386
258 1390
248 1394
236 1394
216 1390
192 1382
166 1364
140 1342
116 1312
102 1280
100 1246
104 1224
122 1204
148 1192
174 1188
202 1194
224 1208
244 1230
256 1264
260 1298
260 1330
248 1356
232 1372
214 1374
196 1370
184 1360
182 1350
192 1348
208 1350
228 1352
242 1360
250 1358
254 1348
250 1330
250 1304
254 1272
268 1250
292 1230
324 1224
362 1230
404 1252
458 1302
494 1356
522 1422
544 1494
556 1564
562 1624
560 1674
550 1708
534 1722
514 1720
490 1700
466 1658
444 1600
426 1530
416 1452
416 1378
424 1316
442 1268
466 1240
502 1230
540 1242
576 1268
612 1302
640 1334
660 1364
666 1386
662 1390
648 1372
634 1344
624 1306
622 1264
632 1228
658 1204
690 1194
728 1200
762 1216
784 1244
794 1280
790 1316
768 1346
738 1368
700 1370
666 1358
648 1344
652 1328
670 1312
700 1306
730 1306
752 1306
762 1298
758 1282
752 1254
750 1228
758 1204
780 1186
808 1178
840 1180
866 1192
880 1216
884 1250
882 1284
880 1318
880 1346
894 1364
914 1370
944 1360
966 1342
978 1312
978 1280
972 1250
960 1220
952 1202
958 1190
974 1188
998 1192
1028 1204
1058 1228
1088 1260
1110 1296
1130 1330
1140 1352
1148 1362
1154 1348
1154 1316
1156 1278
1160 1240
1166 1206
1166 1186
1166 1186
1168 1204
1166 1238
1170 1272
1182 1308
1198 1330
1222 1336
1248 1318
1272 1292
1288 1258
1292 1226
1298 1204
1294 1192
1292 1194
1292 1224
1300 1258
1310 1294
1326 1328
1346 1348
1368 1346
1380 1320
1392 1282
1404 1242
1416 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ANXIOUS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
264 1362
270 1370
272 1378
270 1384
270 1394
268 1398
260 1400
246 1400
230 1398
202 1388
170 1370
138 1344
114 1310
100 1278
100 1246
116 1224
140 1212
170 1204
202 1208
228 1228
244 1252
254 1284
256 1318
250 1348
242 1372
224 1386
210 1390
196 1394
192 1388
194 1386
206 1384
220 1382
234 1372
246 1356
256 1332
258 1302
264 1268
274 1224
288 1198
300 1182
316 1176
328 1182
340 1204
350 1238
362 1276
376 1312
388 1346
402 1368
414 1374
426 1364
432 1342
442 1312
450 1280
458 1244
464 1216
468 1194
470 1188
472 1188
468 1202
468 1230
468 1268
472 1306
480 1342
494 1368
508 1378
524 1370
542 1350
556 1324
564 1286
572 1250
572 1218
570 1190
562 1174
562 1164
.PEN_UP
.PEN_DOWN
616 1302
616 1316
622 1318
628 1310
636 1296
654 1270
676 1246
702 1228
732 1212
760 1204
790 1202
810 1208
830 1230
836 1260
842 1292
838 1320
828 1338
810 1346
784 1330
756 1302
726 1266
698 1228
680 1192
680 1168
700 1164
730 1176
768 1200
806 1232
836 1264
858 1290
872 1302
884 1298
884 1282
886 1254
.PEN_UP
.PEN_DOWN
956 1336
956 1388
956 1434
952 1462
950 1472
.PEN_UP
.PEN_DOWN
1014 1348
1026 1344
1038 1336
1034 1330
1024 1312
1004 1278
994 1250
992 1224
1002 1202
1024 1198
1052 1202
1082 1216
1106 1240
1116 1270
1106 1296
1090 1320
1068 1338
1052 1350
1050 1352
1066 1352
1104 1350
1150 1348
1198 1342
1236 1332
1260 1316
1262 1294
1252 1268
1242 1244
1240 1224
1250 1208
1276 1208
1312 1218
1352 1238
1386 1264
1418 1292
1438 1318
1446 1334
1446 1332
1438 1316
1434 1286
1430 1254
1438 1218
1462 1194
1494 1188
1534 1192
1576 1218
1616 1260
1644 1304
1666 1346
1680 1374
1686 1386
1692 1374
1696 1348
1706 1316
1720 1282
1734 1242
1744 1226
1742 1212
1730 1206
1708 1204
1686 1208
1668 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ANYTHING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\BEACH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1638
138 1652
138 1664
138 1672
140 1670
140 1658
140 1634
140 1600
142 1556
142 1500
142 1436
140 1372
142 1310
142 1260
142 1218
142 1192
140 1180
138 1182
136 1202
130 1234
128 1272
128 1318
134 1358
142 1386
160 1400
180 1402
206 1390
230 1372
254 1348
270 1320
280 1284
278 1260
262 1242
240 1226
208 1212
176 1204
142 1202
118 1204
100 1204
.PEN_UP
.PEN_DOWN
324 1312
324 1312
322 1312
320 1310
324 1310
344 1312
370 1318
402 1322
436 1330
462 1344
480 1352
488 1368
486 1378
470 1386
444 1388
414 1384
378 1368
346 1344
320 1312
304 1280
300 1252
312 1226
336 1208
370 1200
412 1200
460 1212
506 1230
544 1256
570 1282
588 1306
598 1330
594 1334
586 1322
578 1306
566 1282
558 1254
556 1226
566 1206
582 1194
606 1192
634 1198
664 1214
688 1238
704 1272
712 1310
702 1346
678 1372
646 1384
612 1384
586 1376
578 1364
586 1356
610 1348
644 1348
676 1350
702 1350
716 1344
722 1336
716 1322
712 1304
708 1282
710 1258
714 1238
726 1218
736 1200
748 1186
764 1178
784 1176
810 1182
844 1200
884 1224
922 1256
950 1290
970 1320
982 1344
978 1360
964 1362
948 1356
932 1334
908 1308
888 1276
878 1234
874 1212
884 1194
904 1186
926 1182
958 1190
988 1206
1018 1238
1042 1278
1064 1328
1080 1382
1090 1442
1094 1500
1100 1550
1102 1590
1104 1618
1104 1636
1104 1638
1104 1624
1104 1594
1106 1552
1108 1498
1108 1434
1108 1368
1108 1308
1106 1256
1106 1218
1104 1192
1104 1182
1104 1188
1106 1208
1110 1244
1118 1286
1130 1334
1146 1374
1162 1400
1182 1408
1198 1398
1214 1372
1222 1336
1226 1296
1230 1260
1232 1230
1236 1208
1252 1198
1280 1198
1322 1204
1384 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\BIBLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
168 1582
164 1606
160 1622
158 1630
156 1610
152 1570
150 1508
146 1430
144 1348
138 1272
134 1218
132 1188
130 1182
130 1202
130 1234
138 1270
152 1306
172 1332
198 1344
224 1336
250 1320
266 1296
276 1270
270 1242
254 1218
224 1202
186 1190
148 1188
118 1194
100 1208
100 1226
118 1242
146 1260
184 1280
218 1294
252 1312
282 1332
306 1350
328 1364
348 1364
360 1350
366 1322
370 1280
370 1238
370 1198
370 1166
.PEN_UP
.PEN_DOWN
396 1368
396 1428
396 1446
394 1480
394 1502
.PEN_UP
.PEN_DOWN
450 1568
464 1590
472 1612
476 1624
476 1618
482 1586
484 1530
486 1462
484 1384
484 1318
484 1268
482 1244
484 1242
486 1258
492 1286
508 1312
528 1334
556 1338
582 1328
608 1306
620 1276
616 1242
596 1216
568 1202
536 1198
508 1208
492 1230
492 1254
512 1278
544 1298
596 1320
638 1332
674 1350
708 1376
740 1410
766 1450
788 1498
800 1546
804 1594
800 1632
788 1658
772 1664
750 1650
732 1618
712 1566
698 1502
692 1426
694 1356
706 1290
720 1238
744 1200
770 1174
800 1166
836 1172
874 1188
908 1216
938 1254
956 1294
960 1334
954 1368
938 1388
914 1386
892 1362
876 1324
868 1280
878 1232
914 1198
968 1180
1044 1178
1140 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\BIG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\BOY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
164 1622
158 1636
152 1646
146 1660
138 1672
134 1672
130 1660
130 1630
130 1584
132 1528
132 1460
130 1388
126 1324
126 1276
124 1238
122 1214
120 1206
118 1220
118 1246
116 1280
120 1318
130 1352
150 1378
178 1388
212 1386
244 1374
274 1352
294 1328
304 1294
300 1264
280 1238
254 1216
214 1200
172 1192
136 1192
110 1200
100 1212
110 1226
138 1240
176 1254
224 1272
270 1290
312 1306
342 1322
360 1332
368 1334
366 1324
360 1304
354 1278
348 1244
352 1216
366 1194
386 1180
414 1180
446 1192
474 1230
484 1268
482 1310
470 1346
448 1374
422 1388
396 1388
374 1378
366 1364
372 1356
394 1350
424 1350
462 1352
496 1352
518 1348
536 1334
542 1310
542 1278
542 1246
544 1218
550 1200
564 1190
586 1198
614 1216
646 1250
678 1292
704 1334
720 1370
732 1398
734 1404
734 1398
734 1370
738 1330
748 1278
760 1218
776 1156
790 1096
798 1036
796 982
784 932
758 890
722 860
678 840
634 836
592 848
562 874
550 914
566 968
616 1024
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\BULB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
162 1710
158 1722
152 1724
156 1720
158 1690
162 1650
166 1592
172 1524
174 1450
178 1376
178 1312
182 1266
178 1232
176 1214
172 1218
166 1238
162 1268
162 1306
166 1344
182 1376
202 1396
228 1400
256 1394
286 1376
306 1350
320 1318
318 1284
304 1252
278 1224
242 1200
202 1188
160 1182
126 1186
106 1192
100 1206
116 1224
148 1246
192 1272
242 1302
286 1324
320 1344
342 1358
352 1352
352 1336
352 1308
348 1276
352 1242
364 1214
382 1202
404 1206
432 1230
458 1268
482 1310
496 1348
504 1374
510 1372
512 1348
512 1316
514 1278
524 1246
.PEN_UP
.PEN_DOWN
596 1376
602 1374
614 1382
632 1398
660 1422
692 1460
714 1502
730 1544
732 1582
722 1612
704 1626
674 1608
640 1568
604 1504
576 1422
562 1336
562 1264
582 1212
618 1182
660 1182
700 1212
738 1258
770 1322
790 1400
808 1482
818 1556
826 1616
828 1646
830 1642
834 1598
834 1530
830 1446
834 1360
834 1290
838 1246
842 1238
852 1264
862 1298
880 1338
904 1368
932 1376
962 1364
986 1332
998 1292
996 1254
972 1224
936 1212
904 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\BUTTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
156 1660
156 1676
154 1690
154 1700
154 1700
152 1688
148 1662
146 1616
142 1552
136 1474
132 1390
130 1312
128 1252
128 1208
126 1182
126 1182
126 1204
128 1240
130 1280
142 1322
156 1358
174 1374
200 1372
224 1358
246 1332
262 1296
266 1260
252 1216
226 1192
194 1174
154 1166
120 1168
100 1178
100 1198
122 1224
160 1254
210 1284
254 1312
290 1336
316 1352
328 1358
330 1352
322 1332
312 1298
304 1264
302 1226
310 1194
330 1186
362 1190
396 1214
432 1246
460 1284
480 1318
488 1342
492 1344
488 1322
484 1286
482 1250
486 1212
498 1188
520 1180
546 1190
576 1224
606 1270
630 1328
648 1390
662 1454
670 1508
676 1552
678 1576
680 1578
682 1556
680 1514
678 1454
676 1386
674 1316
676 1256
684 1216
704 1192
720 1206
740 1244
756 1306
772 1382
784 1466
792 1542
798 1598
802 1632
802 1630
800 1594
800 1534
802 1452
802 1360
810 1276
814 1206
822 1156
822 1134
812 1136
796 1160
770 1204
740 1250
714 1294
700 1330
702 1350
722 1350
758 1338
800 1322
852 1304
898 1290
936 1280
966 1280
982 1292
990 1312
988 1334
976 1350
956 1358
930 1346
906 1318
888 1282
876 1240
884 1206
906 1190
942 1190
984 1204
1030 1234
1072 1270
1102 1306
1122 1332
1134 1344
1138 1334
1136 1294
1134 1258
1136 1224
1150 1194
1180 1182
1236 1188
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CAKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
290 1364
304 1370
314 1376
326 1382
328 1388
324 1396
304 1398
280 1398
246 1394
206 1376
162 1348
130 1316
106 1278
100 1240
108 1212
134 1194
174 1192
226 1204
276 1220
324 1244
358 1272
382 1298
394 1320
394 1324
388 1318
378 1298
368 1272
366 1240
380 1204
404 1192
436 1192
472 1204
508 1228
532 1260
544 1298
540 1338
524 1370
494 1388
456 1396
420 1394
394 1384
390 1374
400 1370
424 1370
456 1372
484 1370
500 1360
502 1342
498 1312
494 1278
492 1244
496 1216
506 1194
526 1190
554 1198
584 1226
612 1272
638 1334
658 1412
672 1494
680 1570
682 1632
682 1672
676 1678
666 1648
654 1590
642 1508
632 1416
626 1334
622 1272
622 1238
622 1228
616 1244
616 1272
614 1304
622 1332
638 1344
658 1336
688 1308
724 1254
748 1208
766 1172
772 1146
772 1136
760 1142
740 1162
708 1194
678 1232
650 1276
626 1310
612 1334
606 1344
614 1338
632 1330
668 1320
710 1316
758 1318
800 1330
834 1346
854 1358
.PEN_UP
.PEN_DOWN
798 1330
808 1320
828 1320
858 1322
890 1328
918 1338
940 1358
952 1374
950 1390
930 1402
902 1400
866 1384
832 1350
802 1308
794 1266
812 1228
862 1204
930 1198
1020 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CALCULAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CARPENTE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
244 1330
246 1332
250 1336
250 1342
250 1350
242 1364
230 1376
210 1382
182 1376
148 1360
122 1330
102 1294
100 1256
116 1228
154 1218
200 1228
252 1246
294 1276
322 1306
334 1330
330 1334
318 1322
304 1304
298 1272
300 1244
316 1226
350 1224
388 1234
426 1258
448 1292
452 1338
428 1364
394 1378
356 1384
328 1374
314 1356
314 1338
330 1328
354 1320
378 1322
400 1320
414 1310
416 1296
418 1276
420 1250
428 1228
438 1218
456 1224
480 1244
506 1278
530 1312
550 1344
570 1368
582 1374
586 1360
584 1332
584 1302
584 1268
592 1244
612 1230
636 1232
664 1246
690 1272
708 1306
722 1334
730 1358
732 1364
734 1348
742 1302
744 1230
744 1136
744 1036
742 946
738 876
728 832
720 822
718 846
718 902
722 980
730 1074
740 1174
760 1284
778 1336
798 1360
820 1352
840 1328
858 1290
866 1250
866 1212
856 1190
838 1186
822 1188
816 1200
.PEN_UP
.PEN_DOWN
890 1256
898 1264
900 1264
902 1264
904 1264
910 1268
926 1272
940 1280
956 1286
974 1304
982 1320
982 1334
976 1346
964 1348
948 1338
930 1312
922 1282
916 1246
924 1220
940 1206
966 1204
990 1218
1016 1246
1038 1278
1056 1310
1066 1330
1072 1336
1078 1324
1080 1296
1080 1266
1082 1238
1082 1218
1086 1214
1094 1230
1106 1258
1126 1298
1144 1324
1158 1336
1166 1330
1174 1304
1174 1270
1176 1238
1182 1208
1192 1198
1208 1204
1226 1228
1242 1272
1254 1332
1262 1398
1268 1462
1270 1516
1276 1550
1280 1556
1286 1534
1288 1492
1290 1428
1292 1358
1296 1290
1296 1234
1300 1194
1294 1180
1288 1190
1276 1218
1268 1256
1262 1294
1264 1322
1276 1334
1294 1332
1318 1320
1344 1308
1372 1302
1392 1306
1408 1318
1414 1334
1412 1348
1400 1358
1384 1352
1362 1332
1348 1298
1340 1260
1346 1232
1370 1214
1404 1212
1438 1228
1476 1256
1508 1302
1518 1332
1524 1350
1524 1352
1524 1342
1524 1312
1524 1282
1524 1254
1526 1230
1536 1218
1560 1216
1604 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CHEESE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
276 1342
284 1342
290 1346
298 1356
298 1368
286 1376
266 1382
236 1382
196 1364
154 1338
120 1302
102 1264
100 1228
116 1204
152 1200
198 1212
250 1246
300 1298
338 1364
366 1442
380 1518
386 1590
382 1644
378 1676
376 1684
378 1664
382 1620
386 1556
392 1478
396 1394
402 1320
404 1260
406 1224
412 1212
412 1226
414 1260
416 1304
422 1348
438 1384
454 1400
474 1390
494 1362
508 1324
518 1284
524 1252
534 1230
546 1228
566 1250
588 1278
604 1306
618 1332
634 1344
644 1336
654 1320
674 1298
694 1284
720 1280
748 1290
770 1310
784 1338
788 1370
780 1394
756 1410
726 1410
694 1396
666 1364
644 1328
636 1286
638 1250
656 1220
680 1202
710 1192
746 1192
782 1198
820 1214
856 1238
884 1268
902 1296
914 1322
916 1344
912 1356
910 1352
914 1342
922 1330
938 1316
962 1302
988 1294
1016 1298
1042 1308
1060 1322
1072 1342
1070 1358
1060 1374
1040 1384
1008 1388
974 1384
938 1370
904 1344
876 1296
876 1260
892 1228
928 1206
978 1202
1030 1208
1082 1234
1126 1268
1160 1306
1176 1338
1188 1368
1192 1382
1192 1376
1200 1356
1210 1324
1226 1286
1238 1252
1244 1224
1238 1206
1224 1204
1200 1206
1178 1214
1166 1226
1176 1234
1204 1244
1240 1254
1278 1260
1308 1268
1328 1278
1336 1284
1342 1290
1352 1298
1366 1308
1384 1318
1406 1330
1424 1344
1436 1360
1436 1374
1424 1384
1404 1386
1378 1370
1354 1336
1336 1296
1334 1252
1352 1212
1384 1186
1434 1176
1500 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CHEMIST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CHOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\DEAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CLIMB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CONFUSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
370 1356
374 1356
378 1358
378 1362
380 1362
380 1368
378 1370
370 1374
352 1376
326 1378
288 1370
234 1350
182 1318
130 1276
100 1232
102 1192
138 1174
196 1176
268 1194
336 1228
388 1266
422 1298
430 1318
426 1318
414 1304
400 1280
392 1250
396 1218
412 1200
438 1190
468 1192
500 1204
524 1230
540 1266
544 1304
536 1338
514 1364
480 1374
438 1364
414 1350
406 1338
422 1330
450 1330
480 1336
514 1336
540 1328
556 1308
566 1282
572 1252
574 1220
572 1198
572 1188
574 1190
572 1212
574 1242
588 1278
606 1308
628 1330
658 1330
678 1310
698 1280
706 1244
714 1216
716 1194
.PEN_UP
.PEN_DOWN
728 1334
730 1348
738 1348
748 1346
764 1344
792 1348
824 1360
862 1378
902 1414
936 1464
960 1526
972 1584
974 1636
958 1674
932 1674
896 1626
860 1540
830 1420
814 1270
810 1072
820 944
834 848
844 784
846 756
834 750
816 772
790 820
766 880
750 952
748 1028
762 1100
792 1166
832 1226
872 1276
908 1312
928 1338
944 1348
946 1334
946 1310
944 1282
950 1254
970 1232
998 1226
1028 1232
1062 1256
1090 1284
1106 1312
1116 1334
1118 1342
1116 1330
1116 1304
1118 1272
1124 1246
1142 1232
1166 1232
1196 1256
1226 1286
1254 1318
1280 1338
1300 1342
1316 1322
1326 1290
1332 1246
1332 1208
1320 1186
1302 1178
1278 1190
1258 1214
1244 1244
1246 1268
1274 1290
1306 1292
1340 1284
1372 1272
1402 1266
1430 1268
1460 1278
1488 1286
1518 1308
1532 1332
1526 1348
1506 1356
1474 1346
1446 1322
1432 1284
1444 1240
1486 1202
1566 1176
1688 1166
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CONSCIEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
328 1350
330 1350
330 1352
334 1356
336 1358
336 1362
338 1370
338 1374
334 1378
328 1384
322 1390
310 1396
296 1400
278 1404
260 1408
234 1404
208 1398
180 1382
152 1362
128 1338
112 1310
102 1284
100 1256
104 1232
118 1214
140 1202
170 1194
206 1198
248 1204
290 1224
328 1252
360 1280
386 1308
402 1334
408 1352
414 1362
414 1362
412 1356
406 1344
402 1320
398 1296
398 1268
402 1242
416 1224
434 1208
458 1202
482 1204
506 1212
526 1226
544 1244
552 1270
558 1296
552 1332
544 1358
522 1378
494 1390
460 1390
428 1384
400 1368
378 1344
374 1320
388 1302
412 1292
444 1296
482 1310
518 1328
542 1346
558 1360
568 1362
570 1348
564 1320
562 1290
560 1254
556 1220
552 1198
552 1186
550 1182
552 1194
560 1216
570 1250
586 1286
602 1322
624 1350
640 1360
656 1356
666 1334
678 1306
686 1272
690 1238
698 1212
702 1190
708 1178
720 1174
734 1180
754 1200
774 1224
796 1256
816 1290
830 1320
838 1346
844 1360
846 1370
848 1372
846 1372
846 1372
848 1372
848 1374
848 1372
848 1372
846 1374
846 1374
846 1374
844 1374
844 1374
844 1372
846 1372
846 1372
846 1372
846 1372
846 1372
846 1374
844 1374
844 1374
844 1374
846 1374
850 1372
856 1368
864 1356
878 1338
896 1320
914 1296
928 1272
936 1252
936 1232
926 1218
914 1206
900 1200
882 1198
870 1200
858 1206
848 1216
842 1226
838 1232
.PEN_UP
.PEN_DOWN
1000 1272
1030 1286
1056 1304
1070 1320
1078 1332
1078 1346
1064 1352
1046 1352
1026 1338
1002 1320
982 1296
974 1270
972 1244
980 1226
1000 1214
1022 1208
1048 1214
1074 1232
1100 1258
1124 1290
1138 1320
1150 1344
1158 1356
1158 1348
1152 1332
1150 1306
1150 1278
1152 1246
1164 1226
1182 1208
.PEN_UP
.PEN_DOWN
1230 1284
1226 1332
1216 1368
1204 1412
1198 1446
1196 1466
.PEN_UP
.PEN_DOWN
1234 1342
1228 1330
1228 1328
1234 1316
1246 1306
1266 1304
1288 1308
1308 1316
1326 1328
1328 1344
1316 1352
1294 1356
1270 1344
1248 1322
1230 1294
1228 1264
1238 1234
1264 1216
1296 1212
1332 1220
1366 1242
1390 1272
1408 1304
1416 1324
1424 1336
1432 1334
1438 1312
1446 1284
1452 1256
1458 1228
1462 1208
1462 1200
1462 1202
1462 1218
1468 1244
1476 1278
1490 1310
1504 1334
1522 1342
1540 1336
1550 1318
1556 1290
1562 1260
1564 1238
1566 1218
1574 1206
1588 1206
1608 1216
1634 1234
1668 1260
1696 1290
1722 1316
1738 1336
1750 1352
1752 1362
1748 1368
1742 1370
1730 1364
1716 1356
1694 1334
1678 1308
1668 1284
1664 1258
1670 1240
1682 1226
1698 1220
1718 1218
1734 1220
1746 1226
1756 1232
1760 1234
.PEN_UP
.PEN_DOWN
1808 1308
1802 1312
1798 1312
1800 1318
1802 1312
1810 1316
1822 1320
1836 1324
1848 1332
1852 1338
1856 1348
1852 1356
1842 1360
1822 1358
1798 1346
1776 1330
1756 1306
1748 1278
1762 1254
1800 1234
1860 1224
1938 1214
2032 1216
.PEN_UP

