
.WRITER_ID  pfitzg
454 1346
486 1390
502 1430
514 1462
518 1482
516 1494
514 1500
514 1498
512 1492
510 1480
502 1462
490 1434
474 1386
454 1332
422 1246
400 1182
380 1122
362 1072
350 1034
342 1008
336 992
340 986
342 996
354 1020
370 1056
386 1102
406 1150
422 1198
434 1240
444 1272
448 1296
452 1312
460 1324
468 1334
484 1338
494 1338
512 1332
526 1318
530 1298
532 1276
528 1250
518 1226
502 1208
490 1200
476 1194
464 1198
458 1200
452 1204
450 1208
450 1212
450 1214
450 1216
450 1216
452 1216
454 1216
460 1218
468 1218
488 1224
504 1228
530 1238
558 1256
590 1284
618 1320
648 1360
674 1400
700 1450
712 1478
720 1498
722 1506
722 1506
720 1502
712 1490
700 1468
686 1436
668 1396
648 1344
630 1282
610 1218
590 1152
570 1088
556 1036
542 996
532 970
528 958
528 966
532 990
542 1028
554 1082
568 1140
582 1204
598 1260
610 1310
624 1350
642 1374
660 1388
680 1396
700 1394
720 1382
736 1364
748 1342
752 1316
748 1286
736 1258
716 1240
692 1228
670 1224
650 1226
636 1232
630 1240
628 1250
632 1254
634 1258
636 1260
644 1260
650 1256
660 1252
680 1244
702 1240
732 1238
762 1240
794 1246
830 1264
866 1282
896 1304
920 1328
934 1350
942 1370
934 1378
922 1384
906 1378
888 1364
870 1344
856 1318
846 1290
846 1264
854 1240
870 1226
896 1220
932 1226
.PEN_UP
.PEN_DOWN
1140 1278
1152 1282
1162 1290
1172 1298
1184 1316
1196 1332
1210 1346
1220 1360
1224 1372
1222 1382
1218 1390
1204 1396
1182 1396
1154 1390
1120 1384
1080 1368
1048 1346
1020 1320
1000 1294
996 1268
1006 1250
1036 1234
1066 1234
1102 1246
1130 1268
1154 1290
1168 1316
1176 1336
1176 1348
1170 1356
1166 1356
1162 1352
1154 1338
1150 1322
1144 1304
1142 1280
1144 1256
1152 1240
1166 1232
1188 1234
1216 1250
1246 1272
1270 1298
1294 1328
1308 1350
1314 1372
1314 1384
1312 1394
1310 1396
1308 1398
1310 1398
1314 1398
1324 1394
1340 1388
1360 1386
1378 1382
1398 1378
1412 1376
1424 1372
1430 1368
1428 1362
1424 1350
1412 1336
1398 1320
1384 1298
1374 1280
1372 1260
1378 1242
1400 1230
1430 1226
1476 1228
1520 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\AWAKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1308
150 1308
146 1308
146 1312
146 1312
144 1310
146 1308
146 1304
150 1298
152 1294
164 1290
182 1286
208 1294
242 1304
282 1320
320 1338
348 1362
366 1384
374 1402
366 1416
348 1428
320 1430
286 1428
246 1420
204 1398
164 1370
130 1336
110 1302
100 1270
106 1246
128 1238
162 1238
204 1250
242 1270
274 1294
298 1316
310 1334
314 1356
310 1364
308 1368
306 1370
302 1364
298 1352
298 1338
296 1320
298 1298
306 1282
316 1268
334 1260
358 1258
384 1260
410 1270
430 1282
450 1298
466 1320
476 1336
482 1352
490 1368
494 1374
498 1376
504 1374
510 1372
516 1362
520 1350
522 1334
522 1316
524 1296
528 1280
528 1260
530 1250
532 1242
534 1242
538 1244
548 1254
562 1266
574 1280
590 1294
606 1306
614 1312
622 1318
628 1318
634 1312
638 1306
642 1296
652 1282
660 1266
666 1252
674 1240
684 1228
688 1224
694 1218
702 1218
706 1218
716 1226
724 1242
738 1264
750 1292
768 1322
782 1350
798 1376
808 1394
816 1400
820 1408
822 1410
824 1414
828 1412
.PEN_UP
.PEN_DOWN
954 1260
964 1270
976 1280
986 1290
992 1302
998 1312
1002 1328
1002 1336
998 1348
988 1356
972 1360
938 1358
906 1350
872 1336
844 1316
820 1294
806 1272
804 1252
816 1238
832 1230
858 1228
888 1234
916 1250
940 1266
962 1284
974 1302
978 1318
978 1330
976 1334
976 1338
974 1338
974 1336
974 1332
968 1322
962 1308
958 1294
952 1278
950 1260
958 1246
968 1238
988 1234
1016 1234
1052 1242
1092 1260
1138 1292
1188 1334
1242 1388
1298 1450
1346 1514
1386 1572
1416 1622
1432 1664
1438 1698
1436 1726
1432 1750
1424 1764
1410 1768
1390 1766
1366 1754
1334 1736
1300 1712
1264 1678
1222 1626
1196 1584
1180 1540
1170 1498
1162 1456
1162 1420
1162 1388
1162 1358
1160 1330
1158 1306
1154 1290
1154 1276
1154 1270
1156 1270
1162 1282
1174 1302
1186 1322
1200 1344
1220 1368
1238 1384
1256 1394
1276 1400
1294 1402
1314 1404
1330 1400
1338 1394
1340 1382
1330 1370
1312 1352
1288 1338
1260 1324
1232 1312
1210 1308
1190 1308
1180 1312
1174 1318
1170 1324
1170 1332
1170 1338
1172 1342
1172 1342
1174 1338
1180 1338
1186 1336
1194 1332
1200 1324
1208 1320
1214 1308
1216 1298
1224 1290
1228 1280
1240 1270
1252 1264
1272 1256
1294 1252
1324 1246
1352 1246
1382 1254
1418 1268
1448 1286
1474 1308
1494 1330
1508 1348
1510 1362
1508 1372
1500 1376
1486 1378
1470 1374
1448 1368
1428 1356
1408 1336
1396 1316
1394 1296
1410 1276
1438 1258
1482 1252
1530 1252
1586 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\AWAKE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
134 1338
134 1338
134 1342
132 1342
130 1344
128 1344
128 1334
130 1328
138 1320
146 1312
170 1310
200 1316
242 1330
286 1350
328 1374
360 1400
374 1428
368 1452
348 1468
312 1476
268 1474
220 1456
178 1434
142 1400
114 1360
100 1322
100 1286
116 1264
140 1254
174 1258
210 1278
244 1304
270 1330
284 1358
290 1382
290 1396
286 1402
282 1402
276 1394
272 1378
270 1358
268 1332
272 1308
284 1286
302 1278
328 1282
360 1296
390 1318
418 1342
438 1364
452 1378
460 1386
466 1386
468 1384
470 1372
472 1356
474 1334
472 1304
474 1282
480 1270
490 1264
504 1268
520 1278
538 1294
552 1308
564 1320
570 1328
574 1332
582 1332
586 1324
596 1310
604 1294
614 1280
626 1266
642 1256
660 1256
682 1270
712 1294
742 1330
768 1370
790 1408
804 1436
814 1454
.PEN_UP
.PEN_DOWN
934 1284
940 1290
950 1304
962 1318
970 1332
974 1350
970 1364
962 1374
940 1382
910 1382
874 1374
834 1360
798 1336
774 1312
768 1286
782 1266
808 1254
844 1252
878 1258
908 1276
926 1296
934 1320
930 1336
924 1348
914 1348
908 1346
902 1336
896 1322
892 1306
892 1286
898 1268
908 1254
928 1246
962 1250
1006 1264
1066 1294
1130 1342
1200 1408
1266 1480
1328 1558
1372 1632
1406 1690
1422 1736
1426 1760
1424 1772
1414 1774
1398 1766
1380 1750
1356 1730
1326 1700
1294 1662
1264 1620
1234 1572
1208 1524
1182 1474
1162 1426
1144 1372
1130 1336
1118 1306
1108 1282
1100 1264
1096 1254
1096 1252
1098 1254
1108 1266
1124 1284
1144 1312
1164 1338
1186 1368
1204 1388
1224 1404
1242 1410
1262 1410
1278 1408
1288 1398
1292 1386
1286 1372
1270 1350
1248 1332
1216 1316
1188 1302
1164 1294
1148 1294
1138 1302
1138 1308
1140 1320
1146 1328
1152 1332
1158 1332
1162 1330
1170 1322
1174 1316
1182 1306
1188 1294
1192 1278
1200 1264
1210 1252
1226 1240
1250 1232
1278 1234
1314 1242
1354 1264
1392 1290
1422 1318
1444 1348
1456 1372
1456 1386
1438 1394
1418 1390
1392 1376
1366 1356
1344 1328
1332 1296
1332 1264
1352 1238
1384 1220
1426 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\BATTLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\BATTLE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
348 1920
348 1918
352 1922
348 1920
346 1916
344 1904
338 1882
328 1846
312 1800
290 1740
252 1646
224 1576
196 1508
172 1448
156 1402
146 1368
138 1342
136 1324
134 1316
134 1308
134 1306
134 1306
136 1304
136 1304
136 1302
134 1302
.PEN_UP
.PEN_DOWN
148 1360
146 1370
144 1376
140 1378
140 1386
136 1394
136 1398
140 1404
148 1410
160 1414
174 1422
198 1426
224 1430
250 1434
276 1434
296 1426
312 1416
320 1404
326 1388
326 1372
322 1350
314 1330
296 1308
260 1282
226 1266
188 1254
156 1250
132 1246
116 1250
106 1252
100 1254
106 1258
118 1260
136 1264
.PEN_UP
.PEN_DOWN
366 1258
386 1266
398 1272
414 1282
430 1298
440 1310
456 1324
464 1338
472 1350
476 1362
478 1374
478 1384
472 1394
460 1396
444 1396
422 1390
394 1382
366 1362
342 1344
326 1322
318 1304
326 1290
342 1282
368 1284
396 1294
424 1308
450 1324
466 1338
474 1348
476 1358
476 1364
472 1364
470 1362
462 1352
458 1338
460 1322
462 1308
472 1296
492 1292
524 1294
560 1308
602 1332
646 1362
686 1402
720 1448
744 1490
758 1532
766 1566
766 1590
764 1598
762 1600
758 1594
746 1570
734 1544
718 1512
698 1472
684 1428
672 1390
662 1356
662 1328
666 1308
670 1296
682 1296
698 1304
720 1322
746 1348
772 1386
802 1428
826 1472
842 1508
852 1540
856 1560
854 1570
852 1570
850 1564
844 1546
838 1524
830 1492
816 1454
802 1416
790 1382
778 1348
774 1322
776 1304
792 1290
814 1290
850 1296
892 1312
944 1336
1004 1376
1064 1426
1122 1488
1170 1552
1208 1612
1230 1672
1242 1714
1244 1750
1242 1776
1232 1790
1218 1792
1202 1786
1178 1764
1154 1736
1126 1698
1098 1650
1066 1598
1040 1550
1014 1500
994 1460
980 1420
970 1384
962 1352
962 1328
966 1306
978 1286
992 1278
1012 1272
1040 1272
1078 1280
1122 1294
1166 1318
1214 1342
1254 1370
1284 1390
1300 1412
1304 1424
1294 1430
1278 1434
1256 1430
1232 1420
1208 1404
1192 1384
1180 1360
1180 1334
1192 1312
1228 1294
1262 1290
1304 1286
1338 1290
.PEN_UP
.PEN_DOWN
616 1476
608 1478
602 1476
594 1476
590 1476
586 1474
582 1476
582 1476
592 1478
612 1480
644 1480
692 1482
744 1482
796 1482
852 1482
878 1482
892 1482
896 1482
900 1486
900 1486
900 1486
896 1486
892 1482
892 1486
888 1486
882 1482
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\BEER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\BLISTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\BRING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
270 1920
270 1918
268 1916
268 1910
268 1908
266 1898
262 1884
254 1864
246 1834
236 1800
224 1756
212 1710
200 1658
188 1604
176 1546
164 1492
154 1442
142 1398
134 1358
124 1324
120 1298
114 1280
110 1268
108 1258
108 1256
106 1256
106 1260
106 1266
108 1270
108 1278
108 1284
110 1294
112 1304
116 1316
124 1330
132 1346
142 1360
160 1370
174 1382
198 1388
216 1394
236 1396
252 1394
270 1390
288 1386
298 1376
308 1362
310 1348
308 1330
302 1310
288 1292
266 1272
240 1254
212 1242
184 1232
154 1228
136 1224
122 1224
110 1226
106 1230
102 1234
102 1242
100 1244
102 1246
108 1246
114 1244
124 1242
142 1242
166 1242
194 1244
226 1252
258 1260
284 1272
308 1284
328 1304
336 1322
342 1344
344 1362
342 1382
338 1394
336 1402
334 1404
332 1404
332 1404
332 1404
334 1404
342 1404
354 1402
368 1402
386 1402
402 1400
416 1398
432 1396
440 1390
450 1386
452 1378
454 1374
452 1364
448 1352
440 1342
432 1328
422 1312
412 1294
408 1278
402 1264
406 1252
414 1244
426 1238
440 1238
462 1242
486 1250
510 1264
530 1278
552 1296
568 1312
582 1328
590 1338
596 1346
598 1352
598 1352
602 1356
598 1352
602 1352
602 1348
598 1342
596 1334
594 1322
590 1308
584 1292
582 1276
584 1258
590 1246
598 1238
616 1232
634 1232
662 1240
690 1254
722 1270
748 1290
768 1308
790 1332
802 1346
812 1352
820 1356
828 1358
834 1356
842 1346
850 1334
852 1320
856 1306
856 1290
852 1276
850 1266
844 1258
840 1254
840 1256
842 1268
852 1282
864 1298
878 1318
892 1334
906 1346
916 1350
922 1352
928 1350
932 1348
934 1338
938 1330
942 1316
946 1302
948 1286
960 1276
974 1266
998 1260
1026 1258
1060 1264
1094 1272
1132 1290
1168 1308
1198 1332
1222 1352
1236 1374
1242 1394
1236 1402
1224 1410
1206 1410
1186 1404
1164 1390
1138 1370
1116 1344
1104 1318
1102 1286
1116 1272
1140 1268
1166 1278
1190 1294
1208 1312
1218 1334
1220 1352
1220 1368
1216 1374
1212 1376
1210 1378
1208 1374
1206 1370
1204 1356
1196 1332
1190 1296
1178 1250
1160 1188
1142 1120
1118 1044
1094 966
1068 898
1046 836
1024 790
1002 760
980 742
956 738
932 746
908 760
886 790
876 834
878 888
896 950
936 1012
988 1074
1052 1124
.PEN_UP
.PEN_DOWN
568 1538
568 1534
566 1538
566 1534
566 1538
566 1538
566 1534
566 1534
564 1534
566 1534
566 1534
568 1534
572 1534
576 1534
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\BUDGET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
318 1926
324 1942
334 1958
342 1970
348 1982
348 1990
346 1994
344 1986
338 1976
332 1952
322 1922
310 1880
294 1830
278 1774
258 1712
242 1648
220 1582
204 1520
188 1462
168 1410
154 1364
140 1324
128 1292
120 1268
114 1250
112 1240
110 1234
110 1234
110 1244
112 1256
116 1272
120 1292
126 1316
134 1336
140 1356
150 1372
162 1386
178 1396
200 1402
224 1408
250 1408
276 1404
304 1396
320 1386
328 1374
332 1358
330 1338
318 1316
296 1286
272 1260
242 1234
214 1214
186 1198
164 1192
146 1192
130 1198
120 1204
110 1212
104 1218
100 1224
100 1228
102 1230
108 1230
114 1230
122 1230
134 1230
150 1228
168 1228
190 1228
218 1232
254 1242
290 1254
330 1272
364 1292
396 1310
420 1330
438 1346
448 1352
452 1362
454 1364
456 1368
454 1364
452 1362
448 1352
442 1342
434 1324
424 1308
420 1290
416 1272
416 1264
424 1256
438 1258
456 1266
482 1286
504 1306
520 1322
530 1338
538 1348
540 1350
538 1350
534 1342
532 1330
530 1312
528 1292
530 1272
540 1254
556 1240
580 1232
612 1230
652 1232
698 1244
746 1258
792 1276
838 1296
878 1316
908 1334
934 1350
952 1368
964 1378
970 1388
972 1398
970 1404
962 1408
952 1410
938 1412
920 1412
894 1412
866 1404
834 1396
806 1384
780 1364
756 1338
742 1310
730 1282
728 1258
734 1240
748 1230
768 1228
800 1234
834 1250
872 1276
906 1306
934 1348
956 1402
972 1490
982 1558
986 1620
988 1668
994 1700
996 1714
996 1712
994 1698
988 1674
976 1638
962 1596
946 1546
922 1492
900 1436
882 1384
870 1336
860 1298
860 1266
866 1242
880 1228
900 1220
930 1220
968 1230
1012 1250
1060 1276
1106 1306
1146 1338
1180 1370
1200 1390
1210 1404
1218 1414
1220 1422
1216 1426
1208 1428
1194 1426
1170 1420
1142 1408
1108 1384
1080 1358
1060 1332
1050 1308
1054 1292
1072 1284
1092 1284
1118 1294
1142 1310
1160 1322
1170 1336
1174 1350
1172 1360
1166 1372
1160 1378
1156 1382
1154 1382
1154 1376
1154 1368
1156 1352
1156 1330
1154 1296
1152 1256
1148 1206
1142 1150
1132 1088
1120 1022
1108 958
1090 900
1068 850
1048 814
1022 798
994 794
970 806
948 834
934 872
926 916
930 966
944 1012
972 1056
1010 1094
1054 1130
1108 1164
1160 1200
1212 1234
1258 1270
1298 1304
1328 1332
1352 1356
1368 1378
1380 1394
1382 1402
1380 1410
1374 1410
1360 1408
1342 1400
1324 1388
1302 1372
1286 1358
1272 1338
1264 1324
1264 1308
1272 1294
1286 1282
1314 1268
1342 1266
1376 1270
1408 1286
1446 1316
1484 1360
1516 1420
1544 1482
1568 1544
1584 1606
1594 1656
1600 1694
1604 1714
1610 1728
1610 1736
1612 1736
1610 1734
1604 1724
1600 1710
1596 1690
1584 1668
1574 1634
1560 1600
1546 1566
1530 1528
1518 1488
1500 1452
1490 1416
1474 1382
1466 1346
1454 1316
1446 1290
1446 1268
1446 1252
1454 1244
1466 1244
1482 1242
1500 1244
1524 1244
1548 1250
1576 1256
1604 1268
1628 1286
1650 1306
1666 1328
.PEN_UP
.PEN_DOWN
1512 1572
1504 1578
1500 1580
1496 1580
1490 1582
1490 1584
1496 1586
1496 1586
1496 1586
1500 1590
1510 1592
1526 1592
1552 1596
1584 1600
1620 1606
1652 1608
1678 1610
1692 1610
1702 1612
1704 1612
1700 1612
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CEMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CEMENT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CINEMA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
306 1362
310 1368
316 1370
322 1374
330 1384
334 1388
334 1396
334 1400
330 1408
320 1412
308 1420
294 1422
280 1422
260 1420
242 1412
220 1408
200 1396
178 1384
158 1370
138 1356
124 1336
112 1320
106 1298
100 1282
100 1264
102 1250
110 1232
122 1220
138 1212
158 1202
184 1200
212 1200
244 1202
280 1214
320 1230
364 1256
410 1284
450 1310
486 1338
512 1358
528 1370
538 1378
542 1384
544 1388
546 1390
546 1394
546 1396
546 1398
544 1398
542 1398
540 1394
532 1388
524 1378
514 1368
504 1350
488 1328
480 1308
472 1290
466 1272
466 1256
468 1242
474 1230
484 1224
498 1216
514 1216
532 1216
550 1218
570 1228
586 1240
608 1258
636 1282
662 1306
684 1330
706 1348
720 1360
728 1370
734 1376
736 1378
740 1378
748 1376
754 1372
762 1364
768 1356
776 1342
780 1328
782 1312
782 1296
782 1280
778 1264
776 1254
776 1242
774 1238
772 1232
772 1232
772 1234
774 1242
778 1254
786 1270
794 1292
806 1310
820 1332
832 1348
850 1360
864 1370
876 1374
890 1378
902 1378
906 1376
912 1370
918 1368
922 1360
922 1352
922 1342
920 1330
916 1318
910 1306
908 1292
906 1282
906 1270
908 1260
908 1252
910 1242
916 1234
928 1230
938 1230
958 1228
986 1232
1020 1240
1052 1250
1086 1264
1118 1282
1144 1304
1168 1324
1184 1346
1192 1362
1198 1376
1204 1388
1198 1394
1194 1398
1184 1398
1172 1396
1158 1390
1142 1382
1130 1370
1118 1356
1106 1336
1100 1318
1092 1298
1090 1282
1092 1270
1094 1256
1104 1246
1116 1240
1132 1238
1154 1238
1178 1240
1210 1252
1238 1260
1264 1276
1286 1286
1304 1304
1324 1320
1340 1336
1352 1348
1366 1360
1376 1368
1382 1370
1390 1370
1394 1364
1400 1360
1404 1350
1408 1338
1412 1324
1414 1312
1414 1298
1412 1284
1408 1272
1406 1264
1404 1256
1402 1254
1402 1254
1402 1254
1404 1258
1408 1266
1418 1278
1430 1294
1442 1310
1456 1328
1470 1342
1482 1350
1490 1356
1496 1358
1506 1358
1510 1358
1512 1356
1518 1348
1522 1338
1522 1324
1520 1310
1518 1296
1512 1282
1508 1268
1506 1260
1504 1254
1502 1250
1502 1246
1504 1250
1506 1256
1508 1264
1516 1276
1522 1290
1532 1306
1544 1320
1556 1334
1570 1348
1586 1360
1598 1364
1610 1370
1622 1372
1630 1372
1638 1370
1646 1364
1650 1362
1654 1356
1662 1348
1666 1344
1668 1336
1672 1330
1672 1322
1668 1312
1664 1304
1662 1290
1660 1278
1660 1268
1660 1260
1666 1254
1678 1252
1698 1246
1720 1250
1752 1254
1786 1260
1822 1272
1858 1290
1890 1306
1922 1324
1950 1342
1978 1356
2006 1368
2032 1376
2056 1386
2074 1388
2090 1388
2098 1386
2100 1382
2104 1372
2106 1364
2106 1356
2110 1348
2112 1344
2112 1342
2112 1342
2110 1344
2108 1348
2104 1352
2094 1362
2080 1374
2060 1384
2034 1388
2006 1394
1980 1390
1954 1388
1930 1378
1914 1364
1898 1346
1888 1328
1884 1308
1886 1286
1894 1270
1908 1256
1926 1250
1950 1244
1974 1244
2000 1250
2020 1256
2040 1272
2052 1292
2060 1310
2066 1330
2070 1346
2070 1356
2072 1360
2070 1362
2070 1358
2068 1352
2066 1344
2060 1332
2058 1316
2060 1298
2068 1282
2082 1268
2104 1258
2132 1260
2162 1266
2190 1280
.PEN_UP
.PEN_DOWN
472 1538
474 1540
480 1544
486 1550
490 1552
492 1556
494 1558
498 1560
502 1564
504 1564
506 1564
508 1566
508 1564
508 1560
508 1560
508 1558
508 1558
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CLIENTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CLOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\COMPRESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
286 1368
286 1370
286 1368
288 1372
290 1376
294 1376
294 1378
296 1382
294 1384
290 1386
288 1388
286 1394
284 1396
282 1402
272 1404
260 1408
238 1408
220 1408
200 1404
184 1400
174 1394
164 1386
148 1374
140 1362
128 1346
118 1330
108 1310
102 1296
100 1282
100 1268
102 1254
106 1242
112 1232
124 1224
138 1214
152 1206
168 1202
190 1198
208 1194
230 1194
250 1198
276 1202
304 1206
330 1216
356 1226
380 1238
406 1252
430 1268
448 1282
470 1302
486 1316
500 1324
512 1336
524 1344
532 1352
538 1358
544 1360
548 1364
550 1368
550 1370
550 1372
548 1374
546 1376
544 1378
538 1382
532 1384
520 1386
512 1388
500 1388
490 1386
474 1384
464 1376
448 1370
438 1358
426 1344
416 1330
408 1312
402 1302
400 1286
400 1276
396 1266
400 1256
400 1250
402 1242
406 1234
414 1228
422 1226
434 1224
452 1224
466 1224
480 1226
492 1226
506 1230
520 1232
536 1240
556 1250
574 1258
594 1272
608 1284
616 1298
624 1316
626 1328
626 1342
624 1356
620 1364
612 1374
602 1382
588 1388
576 1394
560 1398
546 1402
532 1404
518 1408
504 1408
492 1408
480 1404
468 1400
454 1394
444 1388
438 1382
430 1374
426 1370
426 1360
428 1352
432 1346
448 1338
470 1332
496 1330
524 1328
552 1332
582 1336
602 1346
620 1358
630 1370
642 1378
652 1388
660 1396
668 1400
678 1404
688 1408
696 1408
706 1408
714 1404
722 1402
734 1396
742 1388
746 1382
752 1372
756 1360
758 1346
758 1332
760 1316
760 1298
760 1282
756 1264
754 1252
746 1238
742 1230
740 1224
738 1220
734 1218
738 1218
738 1218
740 1226
746 1238
756 1256
768 1276
780 1296
798 1322
806 1336
816 1344
824 1350
836 1356
846 1360
858 1362
870 1362
876 1362
884 1362
888 1358
894 1350
896 1342
898 1328
900 1312
900 1294
900 1278
898 1260
896 1244
890 1230
886 1220
884 1208
882 1202
878 1200
878 1198
878 1198
882 1204
886 1212
890 1228
900 1246
910 1268
916 1290
924 1308
934 1322
940 1334
950 1342
960 1348
974 1350
986 1352
994 1352
1004 1350
1016 1348
1020 1346
1028 1344
1034 1338
1042 1336
1048 1334
1052 1328
1052 1316
1054 1304
1048 1284
1044 1270
1044 1256
