.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/pe.dat
.SEGMENT CHARACTER 1866 OK "9"
.SEGMENT CHARACTER 1867-1868 OK ":"
.SEGMENT CHARACTER 1872-1873 OK "="
.SEGMENT CHARACTER 1874 OK ">"
.SEGMENT CHARACTER 1875-1876 OK "?"
.SEGMENT CHARACTER 1878-1879 OK "A"
.SEGMENT CHARACTER 1881 OK "C"
.SEGMENT CHARACTER 1882 OK "D"
.SEGMENT CHARACTER 1883-1885 OK "E"
.SEGMENT CHARACTER 1886-1887 OK "F"
.SEGMENT CHARACTER 1902 OK "O"
.SEGMENT CHARACTER 1904-1905 OK "Q"
.SEGMENT CHARACTER 1907 OK "S"
.SEGMENT CHARACTER 1908-1909 OK "T"
.SEGMENT CHARACTER 1910 OK "U"
.SEGMENT CHARACTER 1912 OK "W"
.SEGMENT CHARACTER 1915 OK "Y"
.SEGMENT CHARACTER 1918 OK "\\"
.SEGMENT CHARACTER 1919 OK "]"
.SEGMENT CHARACTER 1934 OK ")"
.SEGMENT CHARACTER 1938-1939 OK "+"
.SEGMENT CHARACTER 1942 OK "."
.SEGMENT CHARACTER 1943 OK "/"
.SEGMENT CHARACTER 1944-1945 OK "0"
.SEGMENT CHARACTER 1951-1952 OK "5"
.SEGMENT CHARACTER 1953 OK "6"
.SEGMENT CHARACTER 1954-1955 OK "7"
.SEGMENT CHARACTER 1956 OK "8"
.SEGMENT CHARACTER 1958-1959 OK ":"
.SEGMENT CHARACTER 1963-1964 OK "="
.SEGMENT CHARACTER 1966-1967 OK "?"
.SEGMENT CHARACTER 1968 OK "@"
.SEGMENT CHARACTER 1969-1970 OK "A"
.SEGMENT CHARACTER 1974-1976 OK "E"
.SEGMENT CHARACTER 1981-1983 OK "H"
.SEGMENT CHARACTER 1989 OK "K"
.SEGMENT CHARACTER 1991 OK "M"
.SEGMENT CHARACTER 1992 OK "N"
.SEGMENT CHARACTER 1994 OK "P"
.SEGMENT CHARACTER 1995-1996 OK "Q"
.SEGMENT CHARACTER 1998 OK "S"
.SEGMENT CHARACTER 1999-2000 OK "T"
.SEGMENT CHARACTER 2002 OK "V"
.SEGMENT CHARACTER 2006 OK "Y"
.SEGMENT CHARACTER 2008 OK "["
.SEGMENT CHARACTER 2009 OK "\\"
.SEGMENT CHARACTER 2010 OK "]"
.SEGMENT CHARACTER 2019-2020 OK "$"
.SEGMENT CHARACTER 2021-2023 OK "%"
.SEGMENT CHARACTER 2024 OK "("
.SEGMENT CHARACTER 2026-2028 OK "*"
.SEGMENT CHARACTER 2031 OK ","
.SEGMENT CHARACTER 2034 OK "/"
.SEGMENT CHARACTER 2035-2036 OK "0"
.SEGMENT CHARACTER 2037-2038 OK "1"
.SEGMENT CHARACTER 2040 OK "3"
.SEGMENT CHARACTER 2041 OK "4"
.SEGMENT CHARACTER 2042-2043 OK "5"
.SEGMENT CHARACTER 2049-2050 OK ":"
.SEGMENT CHARACTER 2051-2052 OK ";"
.SEGMENT CHARACTER 2054-2055 OK "="
.SEGMENT CHARACTER 2056 OK ">"
.SEGMENT CHARACTER 2062 OK "B"
.SEGMENT CHARACTER 2063 OK "C"
.SEGMENT CHARACTER 2064 OK "D"
.SEGMENT CHARACTER 2070-2071 OK "G"
.SEGMENT CHARACTER 2078-2079 OK "J"
.SEGMENT CHARACTER 2080 OK "K"
.SEGMENT CHARACTER 2084 OK "O"
.SEGMENT CHARACTER 2086-2087 OK "Q"
.SEGMENT CHARACTER 2088 OK "R"
.SEGMENT CHARACTER 2089 OK "S"
.SEGMENT CHARACTER 2092 OK "U"
.SEGMENT CHARACTER 2093 OK "V"
.SEGMENT CHARACTER 2094 OK "W"
.SEGMENT CHARACTER 2095-2096 OK "X"
.SEGMENT CHARACTER 2097 OK "Y"
.SEGMENT CHARACTER 2098 OK "Z"
.SEGMENT CHARACTER 2100 OK "\\"
.SEGMENT CHARACTER 2104-2105 OK "\""
.SEGMENT CHARACTER 2106-2109 OK "#"
.SEGMENT CHARACTER 2110-2111 OK "$"
.SEGMENT CHARACTER 2116 OK ")"
.SEGMENT CHARACTER 2117-2119 OK "*"
.SEGMENT CHARACTER 2120-2121 OK "+"
.SEGMENT CHARACTER 2124 OK "."
.SEGMENT CHARACTER 2126-2127 OK "0"
.SEGMENT CHARACTER 2132 OK "4"
.SEGMENT CHARACTER 2135 OK "6"
.SEGMENT CHARACTER 2136-2137 OK "7"
.SEGMENT CHARACTER 2142-2143 OK ";"
.SEGMENT CHARACTER 2145-2146 OK "="
.SEGMENT CHARACTER 2147 OK ">"
.SEGMENT CHARACTER 2148-2149 OK "?"
.SEGMENT CHARACTER 2154 OK "C"
.SEGMENT CHARACTER 2159-2160 OK "F"
.SEGMENT CHARACTER 2163-2165 OK "H"
.SEGMENT CHARACTER 2166-2168 OK "I"
.SEGMENT CHARACTER 2169-2170 OK "J"
.SEGMENT CHARACTER 2172 OK "L"
.SEGMENT CHARACTER 2173 OK "M"
.SEGMENT CHARACTER 2175 OK "O"
.SEGMENT CHARACTER 2176 OK "P"
.SEGMENT CHARACTER 2177-2178 OK "Q"
.SEGMENT CHARACTER 2180 OK "S"
.SEGMENT CHARACTER 2183 OK "U"
.SEGMENT CHARACTER 2190 OK "["
.SEGMENT CHARACTER 2193-2194 OK "!"
.SEGMENT CHARACTER 2195-2196 OK "\""
.SEGMENT CHARACTER 2197-2200 OK "#"
.SEGMENT CHARACTER 2201-2202 OK "$"
.SEGMENT CHARACTER 2206 OK "("
.SEGMENT CHARACTER 2208-2210 OK "*"
.SEGMENT CHARACTER 2211-2212 OK "+"
.SEGMENT CHARACTER 2213 OK ","
.SEGMENT CHARACTER 2214 OK "-"
.SEGMENT CHARACTER 2215 OK "."
.SEGMENT CHARACTER 2219-2220 OK "1"
.SEGMENT CHARACTER 2221 OK "2"
.SEGMENT CHARACTER 2222 OK "3"
.SEGMENT CHARACTER 2227-2228 OK "7"
.SEGMENT CHARACTER 2230 OK "9"
.SEGMENT CHARACTER 2233-2234 OK ";"
.SEGMENT CHARACTER 2236-2237 OK "="
.SEGMENT CHARACTER 2238 OK ">"
.SEGMENT CHARACTER 2241 OK "@"
.SEGMENT CHARACTER 2242-2243 OK "A"
.SEGMENT CHARACTER 2244 OK "B"
.SEGMENT CHARACTER 2246 OK "D"
.SEGMENT CHARACTER 2252-2253 OK "G"
.SEGMENT CHARACTER 2254-2256 OK "H"
.SEGMENT CHARACTER 2260-2261 OK "J"
.SEGMENT CHARACTER 2262 OK "K"
.SEGMENT CHARACTER 2265 OK "N"
.SEGMENT CHARACTER 2266 OK "O"
.SEGMENT CHARACTER 2267 OK "P"
.SEGMENT CHARACTER 2271 OK "S"
.SEGMENT CHARACTER 2275 OK "V"
.SEGMENT CHARACTER 2277-2278 OK "X"
.SEGMENT CHARACTER 2279 OK "Y"
.SEGMENT CHARACTER 2282 OK "\\"
.SEGMENT CHARACTER 2283 OK "]"
.SEGMENT CHARACTER 2284-2285 OK "!"
.SEGMENT CHARACTER 2286-2287 OK "\""
.SEGMENT CHARACTER 2288-2291 OK "#"
.SEGMENT CHARACTER 2292-2293 OK "$"
.SEGMENT CHARACTER 2298 OK ")"
.SEGMENT CHARACTER 2304 OK ","
.SEGMENT CHARACTER 2305 OK "-"
.SEGMENT CHARACTER 2307 OK "/"
.SEGMENT CHARACTER 2310-2311 OK "1"
.SEGMENT CHARACTER 2313 OK "3"
.SEGMENT CHARACTER 2314 OK "4"
.SEGMENT CHARACTER 2317 OK "6"
.SEGMENT CHARACTER 2320 OK "8"
.SEGMENT CHARACTER 2325-2326 OK ";"
.SEGMENT CHARACTER 2328-2329 OK "="
.SEGMENT CHARACTER 2333 OK "@"
.SEGMENT CHARACTER 2338 OK "D"
.SEGMENT CHARACTER 2339-2341 OK "E"
.SEGMENT CHARACTER 2346-2348 OK "H"
.SEGMENT CHARACTER 2349-2351 OK "I"
.SEGMENT CHARACTER 2352-2353 OK "J"
.SEGMENT CHARACTER 2354 OK "K"
.SEGMENT CHARACTER 2355 OK "L"
.SEGMENT CHARACTER 2359 OK "P"
.SEGMENT CHARACTER 2362 OK "R"
.SEGMENT CHARACTER 2364-2365 OK "T"
.SEGMENT CHARACTER 2366 OK "U"
.SEGMENT CHARACTER 2367 OK "V"
.SEGMENT CHARACTER 2371 OK "Y"
.SEGMENT CHARACTER 2379-2380 OK "\""
.SEGMENT CHARACTER 2381-2384 OK "#"
.SEGMENT CHARACTER 2387-2389 OK "%"
.SEGMENT CHARACTER 2392-2394 OK "*"
.SEGMENT CHARACTER 2397 OK ","
.SEGMENT CHARACTER 2398 OK "-"
.SEGMENT CHARACTER 2399 OK "."
.SEGMENT CHARACTER 2400 OK "/"
.SEGMENT CHARACTER 2401-2402 OK "0"
.SEGMENT CHARACTER 2405 OK "2"
.SEGMENT CHARACTER 2406 OK "3"
.SEGMENT CHARACTER 2408-2409 OK "5"
.SEGMENT CHARACTER 2410 OK "6"
.SEGMENT CHARACTER 2411-2412 OK "7"
.SEGMENT CHARACTER 2413 OK "8"
.SEGMENT CHARACTER 2417-2418 OK ";"
.SEGMENT CHARACTER 2419 OK "<"
.SEGMENT CHARACTER 2420-2421 OK "="
.SEGMENT CHARACTER 2423-2424 OK "?"
.SEGMENT CHARACTER 2425 OK "@"
.SEGMENT CHARACTER 2438-2440 OK "H"
.SEGMENT CHARACTER 2441-2443 OK "I"
.SEGMENT CHARACTER 2444-2445 OK "J"
.SEGMENT CHARACTER 2447 OK "L"
.SEGMENT CHARACTER 2451 OK "P"
.SEGMENT CHARACTER 2452-2453 OK "Q"
.SEGMENT CHARACTER 2456-2457 OK "T"
.SEGMENT CHARACTER 2458 OK "U"
.SEGMENT CHARACTER 2461-2462 OK "X"
.SEGMENT CHARACTER 2465 OK "["
.SEGMENT CHARACTER 2466 OK "\\"
.SEGMENT CHARACTER 2470-2471 OK "\""
.SEGMENT CHARACTER 2472-2475 OK "#"
.SEGMENT CHARACTER 2476-2477 OK "$"
.SEGMENT CHARACTER 2481 OK "("
.SEGMENT CHARACTER 2482 OK ")"
.SEGMENT CHARACTER 2488 OK ","
.SEGMENT CHARACTER 2489 OK "-"
.SEGMENT CHARACTER 2490 OK "."
.SEGMENT CHARACTER 2491 OK "/"
.SEGMENT CHARACTER 2497 OK "3"
.SEGMENT CHARACTER 2501 OK "6"
.SEGMENT CHARACTER 2502-2503 OK "7"
.SEGMENT CHARACTER 2504 OK "8"
.SEGMENT CHARACTER 2509-2510 OK ";"
.SEGMENT CHARACTER 2518-2519 OK "A"
.SEGMENT CHARACTER 2522 OK "D"
.SEGMENT CHARACTER 2523-2525 OK "E"
.SEGMENT CHARACTER 2528-2529 OK "G"
.SEGMENT CHARACTER 2530-2532 OK "H"
.SEGMENT CHARACTER 2536-2537 OK "J"
.SEGMENT CHARACTER 2539 OK "L"
.SEGMENT CHARACTER 2540 OK "M"
.SEGMENT CHARACTER 2542 OK "O"
.SEGMENT CHARACTER 2546 OK "R"
.SEGMENT CHARACTER 2547 OK "S"
.SEGMENT CHARACTER 2548-2549 OK "T"
.SEGMENT CHARACTER 2550 OK "U"
.SEGMENT CHARACTER 2555 OK "Y"
.SEGMENT CHARACTER 2557 OK "["
.SEGMENT CHARACTER 2558 OK "\\"
.SEGMENT CHARACTER 2560-2561 OK "!"
.SEGMENT CHARACTER 2562-2563 OK "\""
.SEGMENT CHARACTER 2573 OK "("
.SEGMENT CHARACTER 2578-2579 OK "+"
.SEGMENT CHARACTER 2581 OK "-"
.SEGMENT CHARACTER 2582 OK "."
.SEGMENT CHARACTER 2589 OK "3"
.SEGMENT CHARACTER 2591-2592 OK "5"
.SEGMENT CHARACTER 2596 OK "8"
.SEGMENT CHARACTER 2600-2601 OK ";"
.SEGMENT CHARACTER 2602 OK "<"
.SEGMENT CHARACTER 2603-2604 OK "="
.SEGMENT CHARACTER 2608 OK "@"
.SEGMENT CHARACTER 2612 OK "C"
.SEGMENT CHARACTER 2617-2618 OK "F"
.SEGMENT CHARACTER 2627-2628 OK "J"
.SEGMENT CHARACTER 2629 OK "K"
.SEGMENT CHARACTER 2630 OK "L"
.SEGMENT CHARACTER 2631 OK "M"
.SEGMENT CHARACTER 2632 OK "N"
.SEGMENT CHARACTER 2633 OK "O"
.SEGMENT CHARACTER 2637 OK "R"
.SEGMENT CHARACTER 2638 OK "S"
.SEGMENT CHARACTER 2642 OK "V"
.SEGMENT CHARACTER 2643 OK "W"
.SEGMENT CHARACTER 2646 OK "Y"
.SEGMENT CHARACTER 2647 OK "Z"
.SEGMENT CHARACTER 2649 OK "\\"
.SEGMENT CHARACTER 2650 OK "]"
.SEGMENT CHARACTER 2665 OK "("
.SEGMENT CHARACTER 2667-2669 OK "*"
.SEGMENT CHARACTER 2670-2671 OK "+"
.SEGMENT CHARACTER 2672 OK ","
.SEGMENT CHARACTER 2675 OK "/"
.SEGMENT CHARACTER 2676-2677 OK "0"
.SEGMENT CHARACTER 2678-2679 OK "1"
.SEGMENT CHARACTER 2681 OK "3"
.SEGMENT CHARACTER 2682 OK "4"
.SEGMENT CHARACTER 2685 OK "6"
.SEGMENT CHARACTER 2686-2687 OK "7"
.SEGMENT CHARACTER 2688 OK "8"
.SEGMENT CHARACTER 2690-2691 OK ":"
.SEGMENT CHARACTER 2694 OK "<"
.SEGMENT CHARACTER 2704 OK "C"
.SEGMENT CHARACTER 2705 OK "D"
.SEGMENT CHARACTER 2713-2715 OK "H"
.SEGMENT CHARACTER 2716-2718 OK "I"
.SEGMENT CHARACTER 2725 OK "O"
.SEGMENT CHARACTER 2730 OK "S"
.SEGMENT CHARACTER 2731-2732 OK "T"
.SEGMENT CHARACTER 2735 OK "W"
.SEGMENT CHARACTER 2742 OK "]"
