.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/py.dat
.SEGMENT CHARACTER 1982 OK "["
.SEGMENT CHARACTER 1983 OK "\\"
.SEGMENT CHARACTER 1984 OK "]"
.SEGMENT CHARACTER 1987-1988 OK "\""
.SEGMENT CHARACTER 1995-1996 OK "%"
.SEGMENT CHARACTER 1999-2002 OK "*"
.SEGMENT CHARACTER 2006 OK "-"
.SEGMENT CHARACTER 2007 OK "."
.SEGMENT CHARACTER 2011-2013 OK "1"
.SEGMENT CHARACTER 2018-2019 OK "5"
.SEGMENT CHARACTER 2022 OK "8"
.SEGMENT CHARACTER 2026-2027 OK ";"
.SEGMENT CHARACTER 2028 OK "<"
.SEGMENT CHARACTER 2029-2030 OK "="
.SEGMENT CHARACTER 2031 OK ">"
.SEGMENT CHARACTER 2037-2038 OK "B"
.SEGMENT CHARACTER 2039 OK "C"
.SEGMENT CHARACTER 2042-2044 OK "E"
.SEGMENT CHARACTER 2048 OK "G"
.SEGMENT CHARACTER 2049-2051 OK "H"
.SEGMENT CHARACTER 2052-2054 OK "I"
.SEGMENT CHARACTER 2055-2056 OK "J"
.SEGMENT CHARACTER 2057-2058 OK "K"
.SEGMENT CHARACTER 2059 OK "L"
.SEGMENT CHARACTER 2060 OK "M"
.SEGMENT CHARACTER 2061 OK "N"
.SEGMENT CHARACTER 2069 OK "S"
.SEGMENT CHARACTER 2076-2077 OK "X"
.SEGMENT CHARACTER 2083 OK "]"
.SEGMENT CHARACTER 2084-2085 OK "!"
.SEGMENT CHARACTER 2086-2087 OK "\""
.SEGMENT CHARACTER 2096 OK "("
.SEGMENT CHARACTER 2097 OK ")"
.SEGMENT CHARACTER 2098-2101 OK "*"
.SEGMENT CHARACTER 2102-2103 OK "+"
.SEGMENT CHARACTER 2105 OK "-"
.SEGMENT CHARACTER 2106 OK "."
.SEGMENT CHARACTER 2107 OK "/"
.SEGMENT CHARACTER 2108-2109 OK "0"
.SEGMENT CHARACTER 2110-2112 OK "1"
.SEGMENT CHARACTER 2113 OK "2"
.SEGMENT CHARACTER 2114 OK "3"
.SEGMENT CHARACTER 2115-2116 OK "4"
.SEGMENT CHARACTER 2117-2118 OK "5"
.SEGMENT CHARACTER 2119 OK "6"
.SEGMENT CHARACTER 2120 OK "7"
.SEGMENT CHARACTER 2121 OK "8"
.SEGMENT CHARACTER 2122 OK "9"
.SEGMENT CHARACTER 2125-2126 OK ";"
.SEGMENT CHARACTER 2127 OK "<"
.SEGMENT CHARACTER 2128-2129 OK "="
.SEGMENT CHARACTER 2136-2137 OK "B"
.SEGMENT CHARACTER 2138 OK "C"
.SEGMENT CHARACTER 2144-2146 OK "F"
.SEGMENT CHARACTER 2147 OK "G"
.SEGMENT CHARACTER 2148-2150 OK "H"
.SEGMENT CHARACTER 2151-2153 OK "I"
.SEGMENT CHARACTER 2154-2155 OK "J"
.SEGMENT CHARACTER 2159 OK "M"
.SEGMENT CHARACTER 2161 OK "O"
.SEGMENT CHARACTER 2164-2165 OK "Q"
.SEGMENT CHARACTER 2168 OK "S"
.SEGMENT CHARACTER 2169-2171 OK "T"
.SEGMENT CHARACTER 2177-2178 OK "Y"
.SEGMENT CHARACTER 2179 OK "Z"
.SEGMENT CHARACTER 2182 OK "]"
.SEGMENT CHARACTER 2185-2186 OK "\""
.SEGMENT CHARACTER 2203 OK ","
.SEGMENT CHARACTER 2205 OK "."
.SEGMENT CHARACTER 2206 OK "/"
.SEGMENT CHARACTER 2218 OK "6"
.SEGMENT CHARACTER 2219 OK "7"
.SEGMENT CHARACTER 2220 OK "8"
.SEGMENT CHARACTER 2222-2223 OK ":"
.SEGMENT CHARACTER 2226 OK "<"
.SEGMENT CHARACTER 2229 OK ">"
.SEGMENT CHARACTER 2233-2234 OK "A"
.SEGMENT CHARACTER 2238-2239 OK "D"
.SEGMENT CHARACTER 2246 OK "G"
.SEGMENT CHARACTER 2250-2252 OK "I"
.SEGMENT CHARACTER 2257 OK "L"
.SEGMENT CHARACTER 2258 OK "M"
.SEGMENT CHARACTER 2259 OK "N"
.SEGMENT CHARACTER 2265-2266 OK "R"
.SEGMENT CHARACTER 2274-2275 OK "X"
.SEGMENT CHARACTER 2279 OK "["
.SEGMENT CHARACTER 2281 OK "]"
.SEGMENT CHARACTER 2282-2283 OK "!"
.SEGMENT CHARACTER 2290-2291 OK "$"
.SEGMENT CHARACTER 2292-2293 OK "%"
.SEGMENT CHARACTER 2300-2301 OK "+"
.SEGMENT CHARACTER 2303 OK "-"
.SEGMENT CHARACTER 2306-2307 OK "0"
.SEGMENT CHARACTER 2312 OK "3"
.SEGMENT CHARACTER 2315-2316 OK "5"
.SEGMENT CHARACTER 2317 OK "6"
.SEGMENT CHARACTER 2318 OK "7"
.SEGMENT CHARACTER 2331 OK "@"
.SEGMENT CHARACTER 2336 OK "C"
.SEGMENT CHARACTER 2339-2341 OK "E"
.SEGMENT CHARACTER 2342-2344 OK "F"
.SEGMENT CHARACTER 2345 OK "G"
.SEGMENT CHARACTER 2349-2351 OK "I"
.SEGMENT CHARACTER 2354-2355 OK "K"
.SEGMENT CHARACTER 2357 OK "M"
.SEGMENT CHARACTER 2358 OK "N"
.SEGMENT CHARACTER 2360-2361 OK "P"
.SEGMENT CHARACTER 2379 OK "\\"
.SEGMENT CHARACTER 2381-2382 OK "!"
.SEGMENT CHARACTER 2389-2390 OK "$"
.SEGMENT CHARACTER 2391-2392 OK "%"
.SEGMENT CHARACTER 2393 OK "("
.SEGMENT CHARACTER 2395-2398 OK "*"
.SEGMENT CHARACTER 2401 OK ","
.SEGMENT CHARACTER 2402 OK "-"
.SEGMENT CHARACTER 2407-2409 OK "1"
.SEGMENT CHARACTER 2410 OK "2"
.SEGMENT CHARACTER 2412 OK "4"
.SEGMENT CHARACTER 2413-2414 OK "5"
.SEGMENT CHARACTER 2415 OK "6"
.SEGMENT CHARACTER 2417 OK "8"
.SEGMENT CHARACTER 2418 OK "9"
.SEGMENT CHARACTER 2423 OK "<"
.SEGMENT CHARACTER 2429 OK "@"
.SEGMENT CHARACTER 2430-2431 OK "A"
.SEGMENT CHARACTER 2434 OK "C"
.SEGMENT CHARACTER 2443 OK "G"
.SEGMENT CHARACTER 2446-2448 OK "I"
.SEGMENT CHARACTER 2453 OK "L"
.SEGMENT CHARACTER 2457-2458 OK "P"
.SEGMENT CHARACTER 2463 OK "S"
.SEGMENT CHARACTER 2468 OK "V"
.SEGMENT CHARACTER 2470-2471 OK "X"
.SEGMENT CHARACTER 2475 OK "["
.SEGMENT CHARACTER 2476 OK "\\"
.SEGMENT CHARACTER 2478-2479 OK "!"
.SEGMENT CHARACTER 2490 OK "("
.SEGMENT CHARACTER 2501 OK "/"
.SEGMENT CHARACTER 2504-2506 OK "1"
.SEGMENT CHARACTER 2508 OK "3"
.SEGMENT CHARACTER 2517-2518 OK ":"
.SEGMENT CHARACTER 2519-2520 OK ";"
.SEGMENT CHARACTER 2524 OK ">"
.SEGMENT CHARACTER 2527 OK "@"
.SEGMENT CHARACTER 2528-2529 OK "A"
.SEGMENT CHARACTER 2530-2531 OK "B"
.SEGMENT CHARACTER 2532 OK "C"
.SEGMENT CHARACTER 2533-2534 OK "D"
.SEGMENT CHARACTER 2538-2540 OK "F"
.SEGMENT CHARACTER 2541 OK "G"
.SEGMENT CHARACTER 2542-2544 OK "H"
.SEGMENT CHARACTER 2545-2547 OK "I"
.SEGMENT CHARACTER 2548-2549 OK "J"
.SEGMENT CHARACTER 2550-2551 OK "K"
.SEGMENT CHARACTER 2554 OK "N"
.SEGMENT CHARACTER 2555 OK "O"
.SEGMENT CHARACTER 2556-2557 OK "P"
.SEGMENT CHARACTER 2558-2559 OK "Q"
.SEGMENT CHARACTER 2562 OK "S"
.SEGMENT CHARACTER 2566 OK "U"
.SEGMENT CHARACTER 2569-2570 OK "X"
.SEGMENT CHARACTER 2574 OK "["
.SEGMENT CHARACTER 2585-2586 OK "$"
.SEGMENT CHARACTER 2589 OK "("
.SEGMENT CHARACTER 2590 OK ")"
.SEGMENT CHARACTER 2595-2596 OK "+"
.SEGMENT CHARACTER 2598 OK "-"
.SEGMENT CHARACTER 2601-2602 OK "0"
.SEGMENT CHARACTER 2603-2605 OK "1"
.SEGMENT CHARACTER 2607 OK "3"
.SEGMENT CHARACTER 2611 OK "6"
.SEGMENT CHARACTER 2612 OK "7"
.SEGMENT CHARACTER 2614 OK "9"
.SEGMENT CHARACTER 2617-2618 OK ";"
.SEGMENT CHARACTER 2619 OK "<"
.SEGMENT CHARACTER 2622 OK ">"
.SEGMENT CHARACTER 2630 OK "C"
.SEGMENT CHARACTER 2631-2632 OK "D"
.SEGMENT CHARACTER 2633-2635 OK "E"
.SEGMENT CHARACTER 2636-2638 OK "F"
.SEGMENT CHARACTER 2639 OK "G"
.SEGMENT CHARACTER 2647-2648 OK "K"
.SEGMENT CHARACTER 2650 OK "M"
.SEGMENT CHARACTER 2651 OK "N"
.SEGMENT CHARACTER 2652 OK "O"
.SEGMENT CHARACTER 2657-2658 OK "R"
.SEGMENT CHARACTER 2659 OK "S"
.SEGMENT CHARACTER 2664 OK "V"
.SEGMENT CHARACTER 2665 OK "W"
.SEGMENT CHARACTER 2666-2667 OK "X"
.SEGMENT CHARACTER 2671 OK "["
.SEGMENT CHARACTER 2673 OK "]"
.SEGMENT CHARACTER 2674-2675 OK "!"
.SEGMENT CHARACTER 2682-2683 OK "$"
.SEGMENT CHARACTER 2684-2685 OK "%"
.SEGMENT CHARACTER 2686 OK "("
.SEGMENT CHARACTER 2687 OK ")"
.SEGMENT CHARACTER 2688-2691 OK "*"
.SEGMENT CHARACTER 2692-2693 OK "+"
.SEGMENT CHARACTER 2695 OK "-"
.SEGMENT CHARACTER 2696 OK "."
.SEGMENT CHARACTER 2700-2702 OK "1"
.SEGMENT CHARACTER 2703 OK "2"
.SEGMENT CHARACTER 2705-2706 OK "4"
.SEGMENT CHARACTER 2710 OK "7"
.SEGMENT CHARACTER 2711 OK "8"
.SEGMENT CHARACTER 2712 OK "9"
.SEGMENT CHARACTER 2713-2714 OK ":"
.SEGMENT CHARACTER 2718-2719 OK "="
.SEGMENT CHARACTER 2721-2722 OK "?"
.SEGMENT CHARACTER 2724-2725 OK "A"
.SEGMENT CHARACTER 2738-2740 OK "H"
.SEGMENT CHARACTER 2741-2743 OK "I"
.SEGMENT CHARACTER 2744-2745 OK "J"
.SEGMENT CHARACTER 2746-2747 OK "K"
.SEGMENT CHARACTER 2748 OK "L"
.SEGMENT CHARACTER 2749 OK "M"
.SEGMENT CHARACTER 2754-2755 OK "Q"
.SEGMENT CHARACTER 2756-2757 OK "R"
.SEGMENT CHARACTER 2759-2761 OK "T"
.SEGMENT CHARACTER 2762 OK "U"
.SEGMENT CHARACTER 2763 OK "V"
.SEGMENT CHARACTER 2764 OK "W"
.SEGMENT CHARACTER 2765-2766 OK "X"
.SEGMENT CHARACTER 2767-2768 OK "Y"
.SEGMENT CHARACTER 2769 OK "Z"
.SEGMENT CHARACTER 2770 OK "["
.SEGMENT CHARACTER 2773-2774 OK "!"
.SEGMENT CHARACTER 2775-2776 OK "\""
.SEGMENT CHARACTER 2783-2784 OK "%"
.SEGMENT CHARACTER 2785 OK "("
.SEGMENT CHARACTER 2802 OK "2"
.SEGMENT CHARACTER 2811 OK "9"
.SEGMENT CHARACTER 2816 OK "<"
.SEGMENT CHARACTER 2817-2818 OK "="
.SEGMENT CHARACTER 2819 OK ">"
.SEGMENT CHARACTER 2822 OK "@"
.SEGMENT CHARACTER 2825-2826 OK "B"
.SEGMENT CHARACTER 2828-2829 OK "D"
.SEGMENT CHARACTER 2830-2832 OK "E"
.SEGMENT CHARACTER 2836 OK "G"
.SEGMENT CHARACTER 2839-2841 OK "I"
.SEGMENT CHARACTER 2842-2843 OK "J"
.SEGMENT CHARACTER 2854-2855 OK "R"
.SEGMENT CHARACTER 2856 OK "S"
.SEGMENT CHARACTER 2860 OK "U"
.SEGMENT CHARACTER 2861 OK "V"
.SEGMENT CHARACTER 2862 OK "W"
.SEGMENT CHARACTER 2863-2864 OK "X"
.SEGMENT CHARACTER 2865-2866 OK "Y"
.SEGMENT CHARACTER 2867 OK "Z"
.SEGMENT CHARACTER 2869 OK "\\"
.SEGMENT CHARACTER 2870 OK "]"
.SEGMENT CHARACTER 2871-2872 OK "!"
.SEGMENT CHARACTER 2879-2880 OK "$"
.SEGMENT CHARACTER 2881-2882 OK "%"
.SEGMENT CHARACTER 2885-2888 OK "*"
.SEGMENT CHARACTER 2889-2890 OK "+"
.SEGMENT CHARACTER 2892 OK "-"
.SEGMENT CHARACTER 2901 OK "3"
.SEGMENT CHARACTER 2902-2903 OK "4"
.SEGMENT CHARACTER 2906 OK "6"
.SEGMENT CHARACTER 2909 OK "9"
.SEGMENT CHARACTER 2917 OK ">"
.SEGMENT CHARACTER 2921-2922 OK "A"
.SEGMENT CHARACTER 2923-2924 OK "B"
.SEGMENT CHARACTER 2926-2927 OK "D"
.SEGMENT CHARACTER 2931-2933 OK "F"
.SEGMENT CHARACTER 2935-2937 OK "H"
.SEGMENT CHARACTER 2943-2944 OK "K"
.SEGMENT CHARACTER 2945 OK "L"
.SEGMENT CHARACTER 2947 OK "N"
.SEGMENT CHARACTER 2948 OK "O"
.SEGMENT CHARACTER 2949-2950 OK "P"
.SEGMENT CHARACTER 2951-2952 OK "Q"
.SEGMENT CHARACTER 2953-2954 OK "R"
.SEGMENT CHARACTER 2960 OK "V"
.SEGMENT CHARACTER 2961 OK "W"
.SEGMENT CHARACTER 2962-2963 OK "X"
.SEGMENT CHARACTER 2964-2965 OK "Y"
.SEGMENT CHARACTER 2966 OK "Z"
.SEGMENT CHARACTER 2968 OK "\\"
.SEGMENT CHARACTER 2969 OK "]"
