.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/re.dat
.SEGMENT CHARACTER 1868-1869 OK "J"
.SEGMENT CHARACTER 1872 OK "L"
.SEGMENT CHARACTER 1873 OK "M"
.SEGMENT CHARACTER 1875 OK "O"
.SEGMENT CHARACTER 1878-1879 OK "Q"
.SEGMENT CHARACTER 1883-1884 OK "T"
.SEGMENT CHARACTER 1886 OK "V"
.SEGMENT CHARACTER 1888-1889 OK "X"
.SEGMENT CHARACTER 1891 OK "Z"
.SEGMENT CHARACTER 1892 OK "["
.SEGMENT CHARACTER 1893 OK "\\"
.SEGMENT CHARACTER 1899-1902 OK "#"
.SEGMENT CHARACTER 1905-1907 OK "%"
.SEGMENT CHARACTER 1908 OK "("
.SEGMENT CHARACTER 1918 OK "."
.SEGMENT CHARACTER 1920-1921 OK "0"
.SEGMENT CHARACTER 1922 OK "1"
.SEGMENT CHARACTER 1924 OK "3"
.SEGMENT CHARACTER 1927-1928 OK "5"
.SEGMENT CHARACTER 1929 OK "6"
.SEGMENT CHARACTER 1930 OK "7"
.SEGMENT CHARACTER 1931 OK "8"
.SEGMENT CHARACTER 1932 OK "9"
.SEGMENT CHARACTER 1937 OK "<"
.SEGMENT CHARACTER 1941-1942 OK "?"
.SEGMENT CHARACTER 1946 OK "B"
.SEGMENT CHARACTER 1947 OK "C"
.SEGMENT CHARACTER 1948-1949 OK "D"
.SEGMENT CHARACTER 1955 OK "G"
.SEGMENT CHARACTER 1961-1962 OK "J"
.SEGMENT CHARACTER 1963-1964 OK "K"
.SEGMENT CHARACTER 1965 OK "L"
.SEGMENT CHARACTER 1966 OK "M"
.SEGMENT CHARACTER 1967 OK "N"
.SEGMENT CHARACTER 1975 OK "S"
.SEGMENT CHARACTER 1978 OK "U"
.SEGMENT CHARACTER 1981-1982 OK "X"
.SEGMENT CHARACTER 1986 OK "["
.SEGMENT CHARACTER 1987 OK "\\"
.SEGMENT CHARACTER 1988 OK "]"
.SEGMENT CHARACTER 1991-1992 OK "\""
.SEGMENT CHARACTER 1993-1996 OK "#"
.SEGMENT CHARACTER 1997-1998 OK "$"
.SEGMENT CHARACTER 2002 OK "("
.SEGMENT CHARACTER 2004-2007 OK "*"
.SEGMENT CHARACTER 2012 OK "."
.SEGMENT CHARACTER 2014-2015 OK "0"
.SEGMENT CHARACTER 2017 OK "2"
.SEGMENT CHARACTER 2019-2020 OK "4"
.SEGMENT CHARACTER 2025 OK "8"
.SEGMENT CHARACTER 2029-2030 OK ";"
.SEGMENT CHARACTER 2031 OK "<"
.SEGMENT CHARACTER 2038-2039 OK "A"
.SEGMENT CHARACTER 2040-2041 OK "B"
.SEGMENT CHARACTER 2042 OK "C"
.SEGMENT CHARACTER 2043-2044 OK "D"
.SEGMENT CHARACTER 2058-2059 OK "K"
.SEGMENT CHARACTER 2062 OK "N"
.SEGMENT CHARACTER 2066-2067 OK "Q"
.SEGMENT CHARACTER 2070 OK "S"
.SEGMENT CHARACTER 2073 OK "U"
.SEGMENT CHARACTER 2075 OK "W"
.SEGMENT CHARACTER 2076-2077 OK "X"
.SEGMENT CHARACTER 2079 OK "Z"
.SEGMENT CHARACTER 2080 OK "["
.SEGMENT CHARACTER 2081 OK "\\"
.SEGMENT CHARACTER 2082 OK "]"
.SEGMENT CHARACTER 2085-2086 OK "\""
.SEGMENT CHARACTER 2087-2090 OK "#"
.SEGMENT CHARACTER 2091-2092 OK "$"
.SEGMENT CHARACTER 2093-2095 OK "%"
.SEGMENT CHARACTER 2102-2103 OK "+"
.SEGMENT CHARACTER 2104 OK ","
.SEGMENT CHARACTER 2107 OK "/"
.SEGMENT CHARACTER 2108-2109 OK "0"
.SEGMENT CHARACTER 2111 OK "2"
.SEGMENT CHARACTER 2112 OK "3"
.SEGMENT CHARACTER 2113-2114 OK "4"
.SEGMENT CHARACTER 2115 OK "5"
.SEGMENT CHARACTER 2116 OK "6"
.SEGMENT CHARACTER 2117 OK "7"
.SEGMENT CHARACTER 2118 OK "8"
.SEGMENT CHARACTER 2119 OK "9"
.SEGMENT CHARACTER 2120-2121 OK ":"
.SEGMENT CHARACTER 2122-2123 OK ";"
.SEGMENT CHARACTER 2125-2126 OK "="
.SEGMENT CHARACTER 2130 OK "@"
.SEGMENT CHARACTER 2135 OK "C"
.SEGMENT CHARACTER 2136-2137 OK "D"
.SEGMENT CHARACTER 2144-2146 OK "H"
.SEGMENT CHARACTER 2147-2148 OK "I"
.SEGMENT CHARACTER 2153 OK "L"
.SEGMENT CHARACTER 2155 OK "N"
.SEGMENT CHARACTER 2156 OK "O"
.SEGMENT CHARACTER 2157-2158 OK "P"
.SEGMENT CHARACTER 2159-2160 OK "Q"
.SEGMENT CHARACTER 2167 OK "V"
.SEGMENT CHARACTER 2169-2170 OK "X"
.SEGMENT CHARACTER 2172 OK "Z"
.SEGMENT CHARACTER 2184-2185 OK "$"
.SEGMENT CHARACTER 2186-2188 OK "%"
.SEGMENT CHARACTER 2191-2193 OK "*"
.SEGMENT CHARACTER 2194-2195 OK "+"
.SEGMENT CHARACTER 2196 OK ","
.SEGMENT CHARACTER 2198 OK "."
.SEGMENT CHARACTER 2202 OK "1"
.SEGMENT CHARACTER 2203 OK "2"
.SEGMENT CHARACTER 2207 OK "5"
.SEGMENT CHARACTER 2209 OK "7"
.SEGMENT CHARACTER 2210 OK "8"
.SEGMENT CHARACTER 2211 OK "9"
.SEGMENT CHARACTER 2214-2215 OK ";"
.SEGMENT CHARACTER 2217-2218 OK "="
.SEGMENT CHARACTER 2219 OK ">"
.SEGMENT CHARACTER 2220-2221 OK "?"
.SEGMENT CHARACTER 2223-2224 OK "A"
.SEGMENT CHARACTER 2225-2226 OK "B"
.SEGMENT CHARACTER 2230-2232 OK "E"
.SEGMENT CHARACTER 2233-2234 OK "F"
.SEGMENT CHARACTER 2236-2238 OK "H"
.SEGMENT CHARACTER 2239-2240 OK "I"
.SEGMENT CHARACTER 2241-2242 OK "J"
.SEGMENT CHARACTER 2243-2244 OK "K"
.SEGMENT CHARACTER 2247 OK "N"
.SEGMENT CHARACTER 2248 OK "O"
.SEGMENT CHARACTER 2251-2252 OK "Q"
.SEGMENT CHARACTER 2253-2254 OK "R"
.SEGMENT CHARACTER 2255 OK "S"
.SEGMENT CHARACTER 2258 OK "U"
.SEGMENT CHARACTER 2260 OK "W"
.SEGMENT CHARACTER 2261-2262 OK "X"
.SEGMENT CHARACTER 2263 OK "Y"
.SEGMENT CHARACTER 2264 OK "Z"
.SEGMENT CHARACTER 2267 OK "]"
.SEGMENT CHARACTER 2268-2269 OK "!"
.SEGMENT CHARACTER 2276-2277 OK "$"
.SEGMENT CHARACTER 2287-2288 OK "+"
.SEGMENT CHARACTER 2290 OK "-"
.SEGMENT CHARACTER 2291 OK "."
.SEGMENT CHARACTER 2292 OK "/"
.SEGMENT CHARACTER 2295 OK "1"
.SEGMENT CHARACTER 2296 OK "2"
.SEGMENT CHARACTER 2297 OK "3"
.SEGMENT CHARACTER 2302 OK "7"
.SEGMENT CHARACTER 2309 OK "<"
.SEGMENT CHARACTER 2310-2311 OK "="
.SEGMENT CHARACTER 2313-2314 OK "?"
.SEGMENT CHARACTER 2315 OK "@"
.SEGMENT CHARACTER 2316-2317 OK "A"
.SEGMENT CHARACTER 2318-2319 OK "B"
.SEGMENT CHARACTER 2326-2327 OK "F"
.SEGMENT CHARACTER 2328 OK "G"
.SEGMENT CHARACTER 2329-2331 OK "H"
.SEGMENT CHARACTER 2337-2338 OK "K"
.SEGMENT CHARACTER 2340 OK "M"
.SEGMENT CHARACTER 2341 OK "N"
.SEGMENT CHARACTER 2343-2344 OK "P"
.SEGMENT CHARACTER 2347-2348 OK "R"
.SEGMENT CHARACTER 2350-2351 OK "T"
.SEGMENT CHARACTER 2355-2356 OK "X"
.SEGMENT CHARACTER 2359 OK "Z"
.SEGMENT CHARACTER 2360 OK "["
.SEGMENT CHARACTER 2361 OK "\\"
.SEGMENT CHARACTER 2362 OK "]"
.SEGMENT CHARACTER 2365-2366 OK "\""
.SEGMENT CHARACTER 2367-2370 OK "#"
.SEGMENT CHARACTER 2376 OK "("
.SEGMENT CHARACTER 2378-2381 OK "*"
.SEGMENT CHARACTER 2382-2383 OK "+"
.SEGMENT CHARACTER 2384 OK ","
.SEGMENT CHARACTER 2385 OK "-"
.SEGMENT CHARACTER 2387 OK "/"
.SEGMENT CHARACTER 2390 OK "1"
.SEGMENT CHARACTER 2391 OK "2"
.SEGMENT CHARACTER 2393-2394 OK "4"
.SEGMENT CHARACTER 2397 OK "7"
.SEGMENT CHARACTER 2398 OK "8"
.SEGMENT CHARACTER 2399 OK "9"
.SEGMENT CHARACTER 2400-2401 OK ":"
.SEGMENT CHARACTER 2407 OK ">"
.SEGMENT CHARACTER 2408-2409 OK "?"
.SEGMENT CHARACTER 2411-2412 OK "A"
.SEGMENT CHARACTER 2429-2430 OK "J"
.SEGMENT CHARACTER 2434 OK "M"
.SEGMENT CHARACTER 2435 OK "N"
.SEGMENT CHARACTER 2437-2438 OK "P"
.SEGMENT CHARACTER 2439-2440 OK "Q"
.SEGMENT CHARACTER 2443 OK "S"
.SEGMENT CHARACTER 2444-2445 OK "T"
.SEGMENT CHARACTER 2446 OK "U"
.SEGMENT CHARACTER 2447 OK "V"
.SEGMENT CHARACTER 2455 OK "\\"
.SEGMENT CHARACTER 2459-2460 OK "\""
.SEGMENT CHARACTER 2461-2464 OK "#"
.SEGMENT CHARACTER 2467-2469 OK "%"
.SEGMENT CHARACTER 2470 OK "("
.SEGMENT CHARACTER 2471 OK ")"
.SEGMENT CHARACTER 2475-2476 OK "+"
.SEGMENT CHARACTER 2477 OK ","
.SEGMENT CHARACTER 2479 OK "."
.SEGMENT CHARACTER 2488 OK "5"
.SEGMENT CHARACTER 2489 OK "6"
.SEGMENT CHARACTER 2490 OK "7"
.SEGMENT CHARACTER 2495-2496 OK ";"
.SEGMENT CHARACTER 2497 OK "<"
.SEGMENT CHARACTER 2498-2499 OK "="
.SEGMENT CHARACTER 2505-2506 OK "A"
.SEGMENT CHARACTER 2512-2514 OK "E"
.SEGMENT CHARACTER 2515-2516 OK "F"
.SEGMENT CHARACTER 2518-2520 OK "H"
.SEGMENT CHARACTER 2525-2526 OK "K"
.SEGMENT CHARACTER 2531-2532 OK "P"
.SEGMENT CHARACTER 2533-2534 OK "Q"
.SEGMENT CHARACTER 2540 OK "U"
.SEGMENT CHARACTER 2547 OK "["
.SEGMENT CHARACTER 2550-2551 OK "!"
.SEGMENT CHARACTER 2554-2557 OK "#"
.SEGMENT CHARACTER 2558-2559 OK "$"
.SEGMENT CHARACTER 2564 OK ")"
.SEGMENT CHARACTER 2565-2567 OK "*"
.SEGMENT CHARACTER 2572 OK "."
.SEGMENT CHARACTER 2578 OK "2"
.SEGMENT CHARACTER 2580-2581 OK "4"
.SEGMENT CHARACTER 2582 OK "5"
.SEGMENT CHARACTER 2583 OK "6"
.SEGMENT CHARACTER 2584 OK "7"
.SEGMENT CHARACTER 2585 OK "8"
.SEGMENT CHARACTER 2586 OK "9"
.SEGMENT CHARACTER 2587-2588 OK ":"
.SEGMENT CHARACTER 2589-2590 OK ";"
.SEGMENT CHARACTER 2591 OK "<"
.SEGMENT CHARACTER 2597 OK "@"
.SEGMENT CHARACTER 2602 OK "C"
.SEGMENT CHARACTER 2611-2613 OK "H"
.SEGMENT CHARACTER 2616-2617 OK "J"
.SEGMENT CHARACTER 2628-2629 OK "R"
.SEGMENT CHARACTER 2631-2632 OK "T"
.SEGMENT CHARACTER 2636-2637 OK "X"
.SEGMENT CHARACTER 2640 OK "["
.SEGMENT CHARACTER 2641 OK "\\"
.SEGMENT CHARACTER 2656 OK "("
.SEGMENT CHARACTER 2663 OK ","
.SEGMENT CHARACTER 2664 OK "-"
.SEGMENT CHARACTER 2665 OK "."
.SEGMENT CHARACTER 2667-2668 OK "0"
.SEGMENT CHARACTER 2670 OK "2"
.SEGMENT CHARACTER 2674 OK "5"
.SEGMENT CHARACTER 2678 OK "9"
.SEGMENT CHARACTER 2679-2680 OK ":"
.SEGMENT CHARACTER 2681-2682 OK ";"
.SEGMENT CHARACTER 2683 OK "<"
.SEGMENT CHARACTER 2684-2685 OK "="
.SEGMENT CHARACTER 2686 OK ">"
.SEGMENT CHARACTER 2690-2691 OK "A"
.SEGMENT CHARACTER 2701 OK "G"
.SEGMENT CHARACTER 2705-2706 OK "I"
.SEGMENT CHARACTER 2707-2708 OK "J"
.SEGMENT CHARACTER 2712 OK "M"
.SEGMENT CHARACTER 2715-2716 OK "P"
.SEGMENT CHARACTER 2722-2723 OK "T"
.SEGMENT CHARACTER 2724 OK "U"
.SEGMENT CHARACTER 2725 OK "V"
.SEGMENT CHARACTER 2730 OK "Z"
.SEGMENT CHARACTER 2731 OK "["
.SEGMENT CHARACTER 2732 OK "\\"
.SEGMENT CHARACTER 2733 OK "]"
