.SEGMENT WORD 698-706 ? "loquacity"
.SEGMENT WORD 741-747 ? "cockchafer"
.SEGMENT WORD 748-753 ? "wanderings"
.SEGMENT WORD 759-769 ? "colloquialism"
.SEGMENT WORD 786-793 ? "poisonous"
.SEGMENT WORD 794-801 ? "subjoin"
.SEGMENT WORD 802-804 ? "lume"
.SEGMENT WORD 815-820 ? "worts"
.SEGMENT WORD 832-838 ? "jobbing"
.SEGMENT WORD 859-865 ? "expunges"
.SEGMENT WORD 866-872 ? "squire"
.SEGMENT WORD 873-877 ? "jaunt"
.SEGMENT WORD 884-890 ? "arguably"
.SEGMENT WORD 908-911 ? "booze"
.SEGMENT WORD 931-940 ? "whistle"
.SEGMENT WORD 941-948 ? "thicker"
.SEGMENT WORD 949-957 ? "foxhunters"
.SEGMENT WORD 958-968 ? "sacroiliac"
.SEGMENT WORD 969-971 ? "shames"
.SEGMENT WORD 985-990 ? "fiord"
.SEGMENT WORD 1019-1025 ? "prodigal"
.SEGMENT WORD 1041-1050 ? "occidental"
.SEGMENT WORD 1051-1056 ? "catology"
.SEGMENT WORD 1061-1069 ? "hiskey"
.SEGMENT WORD 1070-1081 ? "concentration"
.SEGMENT WORD 1087-1094 ? "battles"
.SEGMENT WORD 1095-1102 ? "piddle"
.SEGMENT WORD 1103-1108 ? "maypole"
.SEGMENT WORD 1120-1123 ? "locks"
.SEGMENT WORD 1124-1126 ? "housing"
.SEGMENT WORD 1178-1186 ? "jinxing"
.SEGMENT WORD 1206-1210 ? "wording"
.SEGMENT WORD 1211-1220 ? "passivize"
.SEGMENT WORD 1221-1226 ? "ombudsman"
.SEGMENT WORD 1227-1233 ? "irrence"
.SEGMENT WORD 1234-1238 ? "scalps"
.SEGMENT WORD 1239-1244 ? "stormy"
.SEGMENT WORD 1245-1254 ? "paternally"
.SEGMENT WORD 1261-1271 ? "anternslide"
.SEGMENT WORD 1272-1282 ? "letterbox"
.SEGMENT WORD 1283-1295 ? "lightsouts"
.SEGMENT WORD 1307-1318 ? "jauntiness"
.SEGMENT WORD 1331-1344 ? "kaleidoscopic"
.SEGMENT WORD 1354-1364 ? "equivocally"
.SEGMENT WORD 1389-1396 ? "promising"
.SEGMENT WORD 1397-1402 ? "stint"
.SEGMENT WORD 1413-1416 ? "cardpunch"
.SEGMENT WORD 1417-1419 ? "slugs"
.SEGMENT WORD 1441-1450 ? "snowdrifts"
.SEGMENT WORD 1451-1453 ? "blazoned"
.SEGMENT WORD 1458-1465 ? "sublets"
.SEGMENT WORD 1466-1470 ? "trollop"
.SEGMENT WORD 1486-1493 ? "anglophile"
.SEGMENT WORD 1494 ? "cod"
.SEGMENT WORD 1495-1503 ? "strolls"
.SEGMENT WORD 1522-1531 ? "explosions"
.SEGMENT WORD 1542-1547 ? "cobblers"
.SEGMENT WORD 1548-1558 ? "immoderater"
.SEGMENT WORD 1559-1560 ? "bounds"
.SEGMENT WORD 1561-1567 ? "toothy"
.SEGMENT WORD 1580-1584 ? "lunate"
.SEGMENT WORD 1585-1592 ? "prefects"
.SEGMENT WORD 1593-1594 ? "aw"
.SEGMENT WORD 1604-1613 ? "supernumerary"
.SEGMENT WORD 1636-1641 ? "quaintest"
.SEGMENT WORD 1652-1661 ? "collocations"
.SEGMENT WORD 1662-1672 ? "eposition"
.SEGMENT WORD 1673-1680 ? "pentateuch"
.SEGMENT WORD 1687-1696 ? "childlike"
.SEGMENT WORD 1697-1707 ? "diphtheria"
.SEGMENT WORD 1708-1711 ? "zenanas"
.SEGMENT WORD 1712-1715 ? "quotas"
.SEGMENT WORD 1716-1719 ? "tunned"
.SEGMENT WORD 1720-1726 ? "hijacker"
.SEGMENT WORD 1727-1735 ? "overarching"
.SEGMENT WORD 1786-1790 ? "stops"
.SEGMENT WORD 1795-1800 ? "skater"
.SEGMENT WORD 1841-1849 ? "extracts"
.SEGMENT WORD 1850-1858 ? "prefixed"
.SEGMENT WORD 1859-1864 ? "robbing"
.SEGMENT WORD 1865-1874 ? "cicatrice"
.SEGMENT WORD 1889-1892 ? "brains"
.SEGMENT WORD 1901-1905 ? "ebbing"
.SEGMENT WORD 1920-1927 ? "equipment"
.SEGMENT WORD 1932-1937 ? "riled"
.SEGMENT WORD 1943-1957 ? "prepositional"
.SEGMENT WORD 1967-1971 ? "dated"
.SEGMENT WORD 1993-1995 ? "quashing"
.SEGMENT WORD 2011 ? "bonded"
.SEGMENT WORD 2016-2018 ? "plazas"
.SEGMENT WORD 2019-2022 ? "pa"
.SEGMENT WORD 2031-2041 ? "hildbirth"
.SEGMENT WORD 2060-2068 ? "prosecutes"
.SEGMENT WORD 2075-2083 ? "backless"
.SEGMENT WORD 2086-2092 ? "luffing"
.SEGMENT WORD 2093-2097 ? "xenon"
.SEGMENT WORD 2098-2104 ? "dither"
.SEGMENT WORD 2108-2114 ? "damnation"
.SEGMENT WORD 2115-2120 ? "travels"
.SEGMENT WORD 2121-2133 ? "perplexity"
.SEGMENT WORD 2134-2139 ? "croaks"
.SEGMENT WORD 2140-2146 ? "jerry"
.SEGMENT WORD 2152-2153 ? "rop"
.SEGMENT WORD 2154-2157 ? "ackbone"
.SEGMENT WORD 2158-2167 ? "stipulation"
.SEGMENT WORD 2168-2173 ? "combine"
.SEGMENT WORD 2174-2183 ? "postponements"
.SEGMENT WORD 2184-2187 ? "handyman"
.SEGMENT WORD 2188-2193 ? "confounded"
.SEGMENT WORD 2214-2217 ? "frica"
.SEGMENT WORD 2228-2231 ? "thumps"
.SEGMENT WORD 2232-2234 ? "min"
.SEGMENT WORD 2241-2249 ? "gravelly"
.SEGMENT WORD 2264-2274 ? "disparately"
.SEGMENT WORD 2275-2282 ? "chatelaine"
.SEGMENT WORD 2290-2297 ? "broodiness"
.SEGMENT WORD 2298-2304 ? "rumpiness"
.SEGMENT WORD 2305-2316 ? "stickily"
.SEGMENT WORD 2317-2325 ? "quadruplet"
.SEGMENT WORD 2326-2328 ? "hair"
.SEGMENT WORD 2353-2355 ? "wondrous"
.SEGMENT WORD 2356-2362 ? "bombproof"
.SEGMENT WORD 2363-2368 ? "savvy"
.SEGMENT WORD 2369-2374 ? "quitser"
.SEGMENT WORD 2375-2385 ? "schizophrenic"
.SEGMENT WORD 2386-2390 ? "trojan"
.SEGMENT WORD 2405-2409 ? "forwarder"
.SEGMENT WORD 2410-2417 ? "obsequious"
.SEGMENT WORD 2428-2436 ? "squelching"
.SEGMENT WORD 2446-2453 ? "inculcating"
.SEGMENT WORD 2454-2462 ? "inferior"
.SEGMENT WORD 2463-2468 ? "channels"
.SEGMENT WORD 2469-2475 ? "bowlful"
.SEGMENT WORD 2476-2478 ? "quailing"
.SEGMENT WORD 2479-2489 ? "bloodthirsty"
.SEGMENT WORD 2490-2498 ? "bobolink"
.SEGMENT WORD 2499-2505 ? "payrolls"
.SEGMENT WORD 2506-2511 ? "plateaus"
.SEGMENT WORD 2525-2530 ? "wrongdoing"
.SEGMENT WORD 2539-2547 ? "cobblestone"
.SEGMENT WORD 2554-2557 ? "hazy"
.SEGMENT WORD 2566-2568 ? "yahoo"
.SEGMENT WORD 2580-2588 ? "pianissimo"
.SEGMENT WORD 2596-2599 ? "dower"
.SEGMENT WORD 2605-2616 ? "extrusions"
.SEGMENT WORD 2623-2628 ? "woozy"
.SEGMENT WORD 2629-2635 ? "riples"
.SEGMENT WORD 2674-2680 ? "bizarre"
.SEGMENT WORD 2681-2691 ? "billetdoux"
.SEGMENT WORD 2692-2701 ? "discourteous"
.SEGMENT WORD 2702-2704 ? "slave"
.SEGMENT WORD 2705-2712 ? "btusest"
.SEGMENT WORD 2713-2720 ? "provincial"
.SEGMENT WORD 2735-2737 ? "birch"
.SEGMENT WORD 2738-2746 ? "pummelling"
.SEGMENT WORD 2754-2760 ? "ongeals"
.SEGMENT WORD 2761-2766 ? "onical"
.SEGMENT WORD 2777-2783 ? "shrinks"
.SEGMENT WORD 2786-2790 ? "clinch"
.SEGMENT WORD 2791-2794 ? "jamming"
.SEGMENT WORD 2802-2807 ? "epics"
.SEGMENT WORD 2808-2815 ? "migration"
.SEGMENT WORD 2816-2823 ? "patience"
.SEGMENT WORD 2828-2833 ? "scorpios"
.SEGMENT WORD 2834-2838 ? "grinns"
.SEGMENT WORD 2858-2863 ? "X-ray"
.SEGMENT WORD 2864-2869 ? "roommate"
.SEGMENT WORD 2879-2883 ? "icer"
.SEGMENT WORD 2907-2914 ? "wickerwork"
.SEGMENT WORD 2915-2917 ? "pawl"
.SEGMENT WORD 2926-2929 ? "tampering"
.SEGMENT WORD 2930-2932 ? "equals"
.SEGMENT WORD 2933-2941 ? "unsociable"
.SEGMENT WORD 2962-2967 ? "hawthorn"
.SEGMENT WORD 2974-2980 ? "catkins"
.SEGMENT WORD 2981-2984 ? "qualms"
.SEGMENT WORD 2985-2996 ? "utfielders"
.SEGMENT WORD 3010-3017 ? "subject"
.SEGMENT WORD 3024-3028 ? "dull"
.SEGMENT WORD 3029-3039 ? "concurrently"
.SEGMENT WORD 3046-3052 ? "writing"
.SEGMENT WORD 3053-3056 ? "panzers"
.SEGMENT WORD 3057-3065 ? "americanism"
.SEGMENT WORD 3066-3069 ? "quay"
.SEGMENT WORD 3088-3093 ? "balances"
.SEGMENT WORD 3098-3106 ? "mortgagees"
.SEGMENT WORD 3108-3113 ? "reply"
.SEGMENT WORD 3119-3128 ? "courtiers"
.SEGMENT WORD 3129-3135 ? "potation"
.SEGMENT WORD 3136-3140 ? "bazaar"
.SEGMENT WORD 3151-3155 ? "atchwords"
.SEGMENT WORD 3156-3160 ? "ductile"
.SEGMENT WORD 3192-3194 ? "abras"
.SEGMENT WORD 3195-3200 ? "toxin"
.SEGMENT WORD 3209-3216 ? "foxglove"
.SEGMENT WORD 3217-3223 ? "unsexes"
.SEGMENT WORD 3224-3234 ? "expatriating"
.SEGMENT WORD 3235-3241 ? "commentary"
.SEGMENT WORD 3242-3245 ? "gloss"
.SEGMENT WORD 3273-3283 ? "equalitarianer"
.SEGMENT WORD 3284-3292 ? "surtaxes"
.SEGMENT WORD 3300-3310 ? "filthier"
.SEGMENT WORD 3311-3318 ? "citizens"
.SEGMENT WORD 3328-3333 ? "signor"
.SEGMENT WORD 3334-3348 ? "separability"
.SEGMENT WORD 3359-3363 ? "mandatory"
.SEGMENT WORD 3364-3371 ? "vacation"
.SEGMENT WORD 3372-3377 ? "jalopy"
.SEGMENT WORD 3390-3399 ? "committed"
.SEGMENT WORD 3400-3407 ? "journals"
.SEGMENT WORD 3412-3416 ? "yoke"
.SEGMENT WORD 3417-3423 ? "xbridge"
.SEGMENT WORD 3435-3439 ? "mangrove"
.SEGMENT WORD 3440-3446 ? "exit"
.SEGMENT WORD 3447-3449 ? "hoops"
.SEGMENT WORD 3450-3456 ? "mediumer"
.SEGMENT WORD 3467-3474 ? "vanquishes"
.SEGMENT WORD 3481-3482 ? "bonded"
.SEGMENT WORD 3483-3487 ? "consents"
.SEGMENT WORD 3522-3532 ? "incorporations"
.SEGMENT WORD 3533-3535 ? "ouzo"
.SEGMENT WORD 3536-3543 ? "squirting"
.SEGMENT WORD 3544-3549 ? "frazzle"
