.COMMENT #######################################################
1068 4472
1071 4471
1072 4471
1073 4470
1074 4469
1074 4468
1075 4467
1076 4466
1077 4465
1077 4464
1077 4463
1077 4461
1077 4459
1078 4457
1079 4455
1079 4453
1079 4451
1081 4448
1081 4446
1083 4444
1084 4443
1085 4442
1086 4441
1087 4441
1087 4441
1087 4441
1087 4440
1088 4440
1088 4440
1089 4440
1091 4440
1093 4440
1093 4440
1094 4440
1095 4440
1095 4440
1095 4440
1096 4440
1096 4440
1097 4441
1098 4441
1098 4441
1099 4441
1100 4441
1101 4441
1102 4442
1105 4442
1105 4443
1107 4444
1108 4444
1110 4445
1110 4447
1112 4449
1112 4450
1112 4451
1113 4454
1114 4460
1114 4465
1112 4477
1112 4487
1112 4499
1112 4509
1112 4518
1110 4526
1108 4539
1107 4544
1105 4550
1104 4554
1104 4556
1104 4556
1104 4556
1104 4556
1104 4554
1104 4552
1104 4547
1105 4541
1107 4536
1108 4530
1109 4525
1109 4520
1110 4516
1111 4508
1112 4504
1112 4499
1113 4494
1113 4490
1114 4484
1116 4479
1117 4476
1118 4473
1119 4470
1120 4467
1120 4464
1121 4457
1123 4453
1123 4451
1124 4448
1125 4445
1128 4442
1131 4439
1132 4437
1132 4437
1134 4438
1135 4438
1135 4440
1140 4448
1144 4456
1146 4465
1146 4476
1146 4489
1146 4502
1145 4518
1143 4526
1142 4532
1142 4539
1141 4543
1140 4546
1140 4546
1140 4546
1140 4546
1140 4546
1140 4546
1140 4541
1141 4535
1143 4527
1144 4519
1145 4511
1147 4503
1148 4492
1150 4484
1151 4476
1152 4470
1153 4465
1155 4459
1156 4454
1156 4453
1158 4451
1159 4451
1162 4451
1164 4452
1169 4452
1172 4452
1175 4452
1177 4451
1180 4450
1181 4449
1182 4448
1184 4448
1184 4448
1185 4448
1189 4449
1191 4450
1196 4453
1198 4455
1200 4457
1201 4458
1201 4458
1202 4456
1204 4454
1207 4449
1211 4443
1216 4435
1223 4426
1232 4413
1239 4403
1244 4396
1248 4388
1253 4380
1256 4375
1258 4369
1258 4368
1258 4367
1256 4367
1254 4368
1251 4369
1243 4371
1237 4375
1227 4378
1217 4381
1207 4386
1197 4390
1187 4397
.PEN_UP
.DT 100
.PEN_DOWN
1108 4493
1114 4494
1116 4494
1117 4494
1121 4496
1128 4496
1134 4496
1141 4494
.PEN_UP
.DT 100
.PEN_DOWN
1041 4469
1040 4469
1040 4470
1040 4470
1040 4469
1040 4467
1041 4466
1041 4464
1041 4462
1042 4459
1044 4455
1046 4452
1047 4449
.PEN_UP
.DT 100
.PEN_DOWN
1031 4500
1030 4502
1030 4503
1029 4504
1029 4504
1029 4504
1030 4504
1030 4504
1030 4504
1034 4496
.PEN_UP
.DT 100
.PEN_DOWN
1337 4462
1337 4462
1337 4461
1336 4461
1335 4459
1335 4455
1335 4452
1337 4450
1338 4447
1340 4444
1342 4441
1347 4441
1350 4443
1354 4445
1357 4449
1359 4452
1361 4457
1362 4462
1362 4465
1361 4468
1360 4469
1360 4469
1360 4469
1361 4469
1363 4468
1366 4468
1369 4468
1374 4468
1379 4468
1385 4469
1389 4471
1393 4472
1396 4473
1397 4475
1400 4478
1400 4481
1400 4484
1397 4487
1397 4489
1395 4489
1392 4489
1389 4487
1384 4484
1381 4481
1379 4477
1379 4474
1380 4468
1382 4466
1384 4464
1388 4462
1391 4461
1396 4460
1406 4461
1414 4462
1418 4464
1423 4465
1433 4470
1442 4474
1451 4479
1452 4481
1453 4481
1453 4482
1453 4482
1452 4482
.PEN_UP
.DT 100
.PEN_DOWN
1417 4487
1417 4487
1418 4485
1420 4483
1420 4482
1422 4478
1425 4474
1428 4470
1432 4467
1437 4464
1440 4461
1442 4459
1446 4457
1450 4455
1451 4454
1454 4454
1455 4454
1456 4454
1456 4454
1456 4454
1456 4454
1456 4454
1456 4454
1456 4454
1456 4454
1456 4454
1456 4454
1456 4455
1456 4455
1456 4455
1456 4455
1456 4455
1456 4455
1456 4455
1456 4455
1456 4455
.PEN_UP
.DT 100
.PEN_DOWN
1458 4453
1460 4456
1462 4456
1466 4457
1471 4457
1474 4459
1479 4460
1484 4462
1491 4465
1496 4469
1502 4472
1505 4474
1507 4475
1508 4476
1508 4476
1508 4476
1506 4475
1504 4473
1499 4470
1494 4466
1484 4460
1482 4457
1480 4454
1479 4450
1479 4448
1480 4447
1483 4447
1485 4447
1489 4448
1494 4450
1498 4452
1502 4457
1504 4460
1504 4465
1504 4468
1504 4470
1504 4470
1503 4469
1502 4467
1502 4465
1503 4463
1504 4460
1505 4458
1510 4455
1513 4453
1516 4453
1519 4453
1523 4454
1525 4455
1529 4457
1532 4461
1534 4465
1536 4470
1536 4477
1536 4486
1533 4503
1531 4513
1528 4525
1526 4536
1524 4544
1522 4551
1519 4562
1518 4565
1518 4566
1518 4566
1518 4566
1518 4566
1518 4566
1518 4564
1518 4563
1518 4557
1519 4551
1522 4542
1524 4535
1527 4529
1528 4522
1529 4516
1531 4508
1534 4500
1537 4493
1539 4487
1542 4481
1544 4475
1544 4470
1547 4464
1549 4460
1551 4457
1552 4454
1553 4454
1554 4453
1556 4453
1557 4453
1560 4454
1564 4457
1566 4460
1570 4463
1574 4470
1577 4473
1578 4475
1579 4476
1579 4476
1579 4476
1578 4476
1577 4474
1577 4473
1576 4470
1576 4467
1576 4465
1576 4460
1576 4458
1577 4456
1578 4455
1581 4454
1586 4452
1589 4452
1591 4453
1596 4454
1600 4457
1603 4460
1607 4463
1607 4463
1607 4463
1607 4463
1607 4462
1606 4460
1606 4457
1606 4455
1607 4452
1608 4451
1609 4449
1610 4448
1613 4446
1614 4446
1616 4446
1618 4447
1620 4447
1624 4448
1627 4451
1628 4453
1629 4455
1630 4457
1630 4459
1630 4461
1628 4464
1626 4465
1626 4466
1623 4467
1621 4468
1617 4468
1615 4467
1613 4467
1613 4466
.PEN_UP
.DT 100
.PEN_DOWN
1620 4469
1620 4469
1624 4469
1627 4470
1632 4470
1637 4471
1644 4471
1648 4472
1653 4473
1654 4473
1657 4474
1657 4474
1658 4474
1658 4473
1658 4472
1658 4470
1657 4467
1657 4464
1658 4460
1658 4458
1660 4456
1663 4455
1665 4455
1667 4455
1671 4456
1672 4458
1675 4461
1678 4465
1682 4467
1685 4470
1685 4470
1685 4470
1686 4470
1686 4469
1686 4468
1687 4467
1688 4466
1689 4465
1690 4464
1691 4463
1693 4463
1697 4463
1701 4464
1706 4465
1712 4466
1720 4468
1729 4471
1741 4474
1750 4477
1759 4479
1766 4480
1773 4481
1776 4481
1781 4480
1785 4479
1788 4478
1792 4476
1795 4475
1797 4474
1797 4471
1799 4467
1800 4465
1800 4463
1800 4461
1799 4459
1797 4456
1794 4454
1789 4452
1780 4451
1769 4451
1754 4451
.PEN_UP
.DT 100
.PEN_DOWN
1598 4499
1598 4500
1598 4500
1598 4501
1598 4501
1598 4501
1598 4501
1598 4502
1598 4502
1599 4502
1601 4501
.PEN_UP
.DT 100
.PEN_DOWN
1506 4514
1506 4515
1507 4515
1508 4515
1511 4515
1516 4515
1524 4515
1532 4515
1535 4515
1541 4516
1546 4517
1549 4517
1550 4517
1550 4517
1550 4517
1550 4517
.PEN_UP
.DT 100
.PEN_DOWN
1968 4536
1968 4537
1968 4537
1968 4536
1968 4534
1968 4530
1969 4525
1969 4519
1970 4508
1972 4502
1973 4495
1973 4489
1975 4483
1976 4477
1978 4468
1980 4465
1982 4461
1985 4459
1987 4458
1988 4458
1990 4459
1993 4462
1996 4465
1997 4467
2000 4474
2001 4480
2003 4494
2003 4505
2002 4516
1999 4527
1997 4536
1993 4545
1991 4554
1990 4558
1990 4560
1989 4561
1989 4562
1989 4562
1989 4562
1989 4560
1990 4554
1992 4546
1994 4537
1995 4530
1998 4519
1999 4512
2000 4505
2001 4499
2003 4492
2003 4485
2003 4480
2005 4475
2006 4471
2006 4468
2008 4466
2008 4465
2008 4466
2008 4466
2008 4467
2008 4470
2012 4474
2016 4478
2019 4480
2021 4480
2022 4480
2025 4479
2026 4477
2028 4474
2030 4470
2033 4467
2034 4466
2037 4464
2039 4464
2041 4464
2043 4465
2047 4467
2049 4470
2053 4472
2056 4474
2058 4475
2060 4475
2060 4475
2061 4474
2062 4474
2063 4474
2066 4474
2070 4474
2072 4475
2077 4477
2082 4478
2090 4479
2096 4479
2102 4479
2106 4479
2110 4479
2114 4478
2120 4476
2121 4475
2121 4475
2121 4473
2121 4472
2121 4470
2121 4468
2118 4464
2114 4461
2109 4459
2104 4457
.PEN_UP
.DT 100
.PEN_DOWN
2062 4517
2062 4519
2061 4520
2061 4520
2061 4520
2062 4520
2062 4520
2062 4517
.PEN_UP
.DT 100
.PEN_DOWN
1943 4500
1943 4501
1943 4501
1943 4501
1943 4501
1943 4500
1947 4500
1954 4498
1964 4497
1977 4494
.PEN_UP
.DT 100
.PEN_DOWN
2226 4459
2226 4459
2227 4455
2229 4449
2232 4443
2234 4437
2237 4424
2239 4418
2240 4413
2243 4408
2244 4404
2246 4401
2247 4398
2247 4398
2247 4398
2247 4398
2247 4399
2246 4402
2243 4409
2242 4416
2238 4425
2235 4437
2231 4453
2231 4475
2231 4486
2234 4493
2237 4496
2238 4497
2242 4500
2244 4500
2247 4499
2249 4495
2252 4489
2252 4482
2252 4475
2249 4467
2244 4458
2240 4458
2237 4457
2237 4456
2238 4455
2243 4456
2247 4458
2251 4462
2256 4463
2262 4465
2266 4467
2273 4470
2275 4471
2276 4474
2277 4477
2277 4479
2276 4482
2274 4486
2274 4486
2274 4487
2274 4487
2275 4487
2278 4487
2286 4488
2292 4488
2295 4488
2296 4487
2297 4486
2297 4481
2297 4478
2298 4474
2299 4470
2301 4466
2304 4463
2307 4461
2308 4461
2309 4462
2309 4463
2310 4466
2310 4469
2309 4476
2306 4481
2304 4485
2302 4487
2301 4488
2301 4488
2301 4487
2301 4486
2304 4486
2306 4485
2312 4485
2319 4485
2328 4487
2331 4488
2335 4490
2337 4493
2338 4496
2338 4500
2338 4508
2338 4514
2336 4524
2332 4533
2331 4545
2327 4563
2323 4572
2320 4579
2319 4582
2319 4583
2319 4584
2318 4584
2318 4582
2319 4579
2320 4574
2323 4566
2326 4556
2331 4542
2332 4535
2333 4527
2336 4520
2338 4513
2340 4507
2342 4498
2343 4493
2344 4489
2345 4484
2346 4480
2346 4477
2348 4473
2348 4472
2349 4471
2349 4471
2349 4471
2349 4471
2349 4471
2349 4471
2349 4472
2350 4472
2351 4474
2353 4479
2356 4484
2359 4486
2363 4488
2365 4490
2368 4490
2373 4490
2376 4490
2377 4490
2378 4488
2378 4486
2378 4484
2378 4479
2376 4475
2373 4472
2371 4469
2367 4468
2364 4467
2362 4466
2362 4466
2362 4466
2363 4466
2364 4466
2367 4467
2376 4469
2379 4470
2382 4471
2387 4473
2393 4475
2396 4476
2402 4477
2404 4477
2407 4478
2409 4478
2409 4479
2409 4479
2409 4479
2409 4479
2409 4479
2410 4479
2410 4480
2410 4480
2410 4480
2410 4480
2410 4480
2410 4481
2410 4481
2410 4482
2411 4482
2411 4484
2411 4485
2412 4486
2412 4487
2412 4488
2412 4488
2412 4488
2412 4488
2412 4488
2412 4490
2412 4495
2412 4498
2412 4502
2410 4509
2408 4516
2406 4524
2402 4537
2401 4548
2398 4556
2398 4558
2397 4560
2397 4561
2396 4562
2396 4562
2396 4561
2396 4561
2396 4560
2396 4558
2396 4553
2398 4547
2400 4539
2403 4529
2405 4521
2408 4511
2411 4504
2415 4498
2417 4494
2418 4491
2421 4488
2425 4483
2427 4480
2429 4479
2430 4477
2432 4476
2436 4475
2442 4474
2444 4474
2449 4475
2452 4476
2455 4477
2458 4480
2464 4487
2466 4491
2466 4494
2466 4497
2465 4498
2463 4498
2459 4498
2455 4498
2452 4496
2449 4493
2449 4491
2450 4488
2452 4483
2454 4479
2457 4478
2460 4476
2464 4474
2469 4473
2475 4471
2477 4470
2480 4470
2485 4471
2486 4472
2490 4474
2492 4476
2493 4478
2494 4481
2494 4484
2496 4489
2497 4493
2497 4495
2498 4497
2499 4498
2500 4498
2501 4498
2503 4497
2504 4496
2505 4494
2507 4490
2508 4487
2510 4484
2513 4480
2514 4479
2514 4478
2514 4478
2514 4478
2514 4478
2514 4479
2515 4482
2516 4485
2520 4489
2522 4491
2525 4493
2527 4494
2529 4494
2530 4493
2531 4493
2532 4491
2533 4490
2534 4489
2534 4487
2535 4483
2537 4481
2537 4479
2537 4477
2538 4475
2538 4472
2541 4469
.PEN_UP
.DT 100
.PEN_DOWN
2628 4479
2626 4480
2623 4481
2622 4481
2616 4479
2614 4477
2612 4474
2612 4471
2612 4469
2613 4465
2614 4463
2616 4463
2617 4463
2620 4464
2623 4465
2626 4468
2628 4473
2629 4477
2629 4480
2629 4481
2629 4481
2630 4480
2632 4479
2636 4478
2642 4478
2646 4478
2651 4478
2654 4478
2660 4480
2664 4482
2668 4485
2671 4489
2673 4493
2676 4503
2677 4510
2679 4520
2680 4531
2681 4543
2681 4555
2681 4569
2682 4576
2682 4578
2682 4578
2682 4578
2682 4577
2682 4571
2681 4561
2681 4549
2680 4537
2679 4524
2677 4512
2674 4497
2670 4485
2668 4473
2666 4463
2664 4451
2663 4440
2663 4427
2663 4419
2663 4413
2664 4409
2665 4406
2667 4404
2669 4403
2672 4403
2673 4404
2676 4406
2679 4408
2685 4414
2693 4425
2695 4435
2695 4444
2693 4455
2690 4462
2684 4470
2680 4472
2675 4474
2672 4475
2671 4475
2671 4475
2672 4475
2672 4475
2674 4474
2677 4474
2683 4472
2687 4471
2690 4470
2694 4470
2699 4470
2704 4470
2709 4470
2711 4469
.PEN_UP
.DT 100
.PEN_DOWN
2805 4568
2804 4570
2804 4571
2804 4571
2804 4570
2804 4569
2805 4564
2807 4557
2809 4544
2812 4533
2814 4526
2817 4517
2818 4510
2820 4504
2824 4495
2825 4490
2826 4484
2827 4480
2828 4476
2828 4474
2829 4473
2829 4474
2829 4474
2829 4474
2829 4476
2828 4479
2828 4485
2828 4488
2831 4492
2834 4495
2837 4497
2841 4498
2850 4500
2853 4500
2854 4500
2856 4498
2857 4497
2858 4495
2861 4490
2861 4486
2861 4484
2862 4481
2863 4480
2865 4478
2867 4478
2872 4479
2878 4480
2883 4481
2889 4484
2895 4488
2901 4491
2904 4493
2905 4495
2905 4496
2905 4496
2902 4496
2900 4494
2894 4490
2889 4486
2887 4483
2887 4479
2887 4475
2888 4474
2889 4473
2891 4473
2892 4474
2894 4476
2896 4478
2898 4481
2900 4484
2902 4488
2902 4490
2903 4491
2903 4491
2903 4491
2903 4490
2904 4488
2906 4486
2910 4482
2912 4479
2914 4478
2916 4476
2918 4476
2921 4476
2926 4478
2927 4479
2930 4482
2932 4485
2933 4489
2936 4492
2938 4498
2939 4499
2940 4501
2942 4502
2944 4503
2945 4503
2945 4503
2946 4501
2946 4499
2947 4497
2947 4493
2949 4491
2949 4486
2951 4485
2952 4484
2954 4483
2955 4483
2957 4483
2965 4485
2972 4486
2981 4489
2988 4492
2995 4495
3001 4498
3007 4501
3007 4502
3007 4502
3006 4502
3005 4502
2998 4499
2993 4495
2989 4491
2985 4487
2984 4483
2984 4479
2984 4476
2985 4475
2988 4474
2990 4474
2992 4475
2995 4476
3000 4481
3001 4484
3004 4488
3006 4493
3006 4500
3006 4508
3005 4524
3003 4536
3001 4547
2997 4558
2994 4568
2992 4576
2990 4584
2989 4588
2989 4588
2989 4588
2989 4588
2989 4588
2989 4587
2989 4585
2990 4582
2992 4577
2993 4569
2994 4561
2997 4548
2999 4540
3003 4531
3005 4523
3007 4518
3009 4509
3010 4504
3010 4500
3011 4495
3014 4491
3016 4488
3019 4484
3021 4482
3022 4481
3023 4479
3025 4479
3027 4479
3033 4479
3036 4481
3038 4483
3041 4485
3043 4489
3044 4492
3045 4496
3045 4497
3045 4497
3045 4496
3044 4496
3044 4494
3044 4490
3044 4489
3044 4487
3045 4483
3046 4480
3048 4478
3051 4476
3054 4475
3054 4475
3055 4476
3056 4477
3060 4480
3061 4482
3061 4482
3061 4482
3061 4482
3061 4482
3062 4482
3062 4482
3065 4481
3067 4481
3070 4481
3072 4481
3074 4483
3076 4484
3077 4485
3078 4488
3078 4491
3078 4494
3077 4498
3077 4499
3077 4499
3080 4500
3082 4500
3089 4500
3098 4498
3105 4498
3111 4496
3113 4495
3115 4493
3115 4492
3116 4490
3116 4489
3116 4487
3116 4484
3116 4481
3116 4480
3116 4478
3116 4478
3116 4478
3116 4478
3116 4478
3116 4481
3116 4483
3116 4487
3116 4491
3116 4493
3116 4496
3119 4500
3122 4501
3125 4501
3130 4501
3135 4501
3137 4500
3139 4499
3141 4499
3143 4498
3145 4498
3145 4496
3146 4495
3147 4492
3147 4490
3147 4488
3148 4486
3149 4485
3150 4484
3151 4484
3154 4484
3155 4485
3156 4485
3159 4487
3162 4490
3166 4494
3169 4500
3171 4506
3173 4515
3175 4526
3176 4543
3176 4556
3173 4568
3172 4578
3169 4587
3165 4597
3162 4607
3162 4609
3162 4609
3162 4609
3162 4609
3162 4608
3163 4604
3164 4598
3166 4590
3168 4581
3171 4570
3172 4561
3173 4548
3174 4539
3177 4532
3177 4524
3179 4516
3179 4511
3180 4501
3181 4496
3183 4492
3185 4488
3187 4486
3189 4486
3191 4485
3192 4485
3195 4487
3196 4488
3201 4491
3203 4494
3209 4500
3211 4502
3211 4503
3211 4505
3211 4505
3211 4505
3211 4504
3211 4503
3211 4501
3211 4500
3211 4498
3212 4493
3213 4490
3214 4488
3216 4488
3218 4487
3219 4487
3223 4488
3227 4490
3229 4493
3232 4494
3233 4496
3236 4496
3240 4497
3241 4497
3242 4497
3243 4496
3243 4495
3244 4494
3245 4493
3247 4493
3252 4492
3259 4491
3267 4491
3275 4491
3286 4490
3293 4490
3298 4490
3305 4490
3307 4490
3308 4489
3308 4488
3306 4487
3304 4487
3302 4485
3301 4483
3301 4482
3301 4482
3301 4483
3302 4483
3304 4485
3306 4488
3309 4489
3311 4489
3314 4489
3318 4487
3322 4483
3328 4479
3339 4466
3345 4457
3353 4447
3362 4435
3369 4423
3375 4414
3381 4400
3385 4391
3389 4383
3390 4378
3391 4373
3391 4370
3391 4368
3391 4368
3390 4370
3388 4371
3385 4373
3382 4376
3375 4381
3369 4385
3363 4389
3354 4395
3346 4401
3335 4410
3327 4416
.PEN_UP
.DT 100
.PEN_DOWN
3245 4514
3245 4516
3245 4517
3245 4517
3245 4518
3245 4518
3246 4518
3246 4518
.PEN_UP
.DT 100
.PEN_DOWN
3182 4528
3188 4529
3195 4531
3199 4531
3204 4532
3207 4532
3210 4532
3212 4531
.PEN_UP
.DT 100
.PEN_DOWN
3118 4551
3118 4552
3118 4553
3118 4553
3118 4553
3118 4553
3119 4553
3120 4551
.PEN_UP
.DT 100
.PEN_DOWN
3484 4493
3484 4491
3485 4489
3487 4486
3490 4479
3492 4471
3496 4464
3501 4456
3506 4447
3509 4439
3513 4432
3515 4427
3515 4423
3515 4419
3515 4417
3514 4417
3513 4417
3511 4417
3508 4418
3495 4422
3488 4425
3481 4428
3472 4432
3466 4436
3461 4439
3454 4443
3454 4445
3454 4446
3458 4449
.PEN_UP
.DT 100
.PEN_DOWN
3525 4492
3525 4491
3525 4491
3525 4490
3526 4487
3526 4485
3526 4481
3526 4480
3527 4479
3528 4479
3529 4480
3532 4481
3536 4483
3541 4487
3544 4489
3546 4490
3546 4491
3546 4492
3547 4492
3547 4492
3547 4491
3549 4491
3550 4491
3552 4491
3554 4491
3557 4491
3562 4491
3567 4491
3573 4491
3583 4489
3588 4486
3590 4484
3590 4481
3590 4477
3589 4474
3584 4470
3580 4469
3576 4467
3574 4467
3574 4467
3575 4468
3577 4468
3579 4468
3583 4469
3587 4469
3589 4470
3595 4471
3601 4475
3604 4478
3607 4483
3610 4489
3612 4496
3614 4512
3614 4523
3614 4536
3610 4547
3607 4559
3604 4571
3600 4583
3597 4591
3596 4598
3594 4603
3594 4605
3594 4606
3594 4606
3594 4605
3594 4602
3596 4596
3598 4587
3601 4577
3606 4560
3607 4549
3610 4540
3613 4532
3614 4526
3615 4520
3617 4512
3618 4506
3619 4502
3620 4498
3621 4495
3622 4493
3624 4491
3624 4491
3624 4491
3624 4490
3625 4490
3628 4491
3630 4491
3633 4492
3640 4493
3646 4495
3652 4498
3659 4503
.PEN_UP
.DT 100
.PEN_DOWN
3634 4514
3635 4514
3639 4514
3643 4514
3649 4513
3653 4511
.PEN_UP
.DT 100
.PEN_DOWN
3480 4527
3478 4529
3476 4530
3476 4531
3476 4531
3476 4531
3476 4531
3476 4531
3476 4530
3478 4529
.PEN_UP
.DT 100
.PEN_DOWN
3808 4503
3808 4509
3807 4512
3804 4515
3803 4517
3803 4517
3800 4516
3796 4515
3793 4513
3788 4508
3787 4505
3786 4500
3786 4496
3787 4493
3788 4490
3793 4487
3796 4487
3803 4487
3809 4487
3813 4489
3817 4491
3823 4496
3826 4500
3828 4502
3828 4503
3828 4503
3828 4502
3826 4499
3823 4495
3822 4492
3820 4489
3820 4486
3820 4486
3822 4486
3824 4486
3825 4487
3826 4489
3827 4492
3829 4497
3831 4499
3832 4500
3833 4500
3834 4500
3835 4500
3838 4498
3840 4497
3841 4495
3843 4495
3846 4495
3850 4495
3853 4497
3854 4499
3855 4501
3858 4505
3859 4509
3859 4514
3858 4524
3855 4533
3853 4545
3852 4559
3848 4575
3847 4588
3844 4600
3843 4603
3843 4604
3843 4604
3843 4604
3843 4603
3843 4598
3846 4588
3847 4576
3848 4565
3851 4554
3852 4544
3855 4532
3856 4524
3859 4516
3862 4510
3865 4504
3870 4499
3873 4496
3874 4496
3875 4496
3875 4496
3877 4497
3879 4503
3882 4508
3883 4514
3884 4522
3886 4531
3886 4544
3886 4567
3884 4579
3882 4588
3881 4589
3881 4590
3881 4590
3880 4589
3880 4587
3880 4582
3881 4573
3883 4562
3884 4554
3886 4540
3887 4533
3890 4527
3891 4522
3891 4517
3893 4513
3893 4510
3894 4509
3895 4509
3895 4509
3896 4508
.PEN_UP
.DT 100
.PEN_DOWN
923 4122
923 4122
922 4122
922 4121
922 4120
923 4116
924 4108
925 4105
927 4102
928 4101
930 4101
930 4101
932 4102
934 4104
938 4109
941 4113
944 4116
946 4119
946 4122
947 4122
948 4123
948 4123
949 4122
950 4122
952 4120
954 4119
955 4118
957 4116
958 4114
962 4111
963 4108
964 4106
965 4104
965 4103
.PEN_UP
.DT 100
.PEN_DOWN
902 4153
901 4156
900 4158
899 4159
899 4159
900 4159
900 4158
902 4151
.PEN_UP
.DT 100
.PEN_DOWN
1124 4124
1124 4124
1123 4124
1123 4124
1124 4121
1125 4118
1127 4111
1129 4105
1131 4098
1134 4089
1140 4076
1144 4067
1147 4059
1149 4051
1152 4044
1152 4038
1152 4037
1150 4037
1149 4037
1147 4037
1143 4040
1132 4044
1124 4048
1116 4052
1110 4056
1103 4059
1099 4062
1094 4065
1093 4066
1093 4069
1097 4070
.PEN_UP
.DT 100
.PEN_DOWN
1177 4120
1171 4124
1167 4125
1162 4125
1159 4125
1156 4122
1151 4116
1150 4113
1150 4109
1151 4106
1153 4104
1156 4103
1164 4103
1169 4104
1171 4106
1173 4108
1175 4112
1177 4117
1177 4121
1177 4121
1176 4121
1175 4120
1174 4119
1174 4116
1176 4113
1177 4112
1181 4111
1185 4111
1189 4111
1200 4113
1206 4114
1210 4116
1213 4118
1215 4118
1215 4118
1214 4117
1213 4116
1212 4113
1212 4110
1213 4107
1214 4106
1219 4104
1222 4104
1226 4105
1229 4106
1232 4109
1234 4111
1238 4117
1238 4122
1238 4128
1238 4137
1236 4147
1234 4161
1231 4182
1229 4192
1226 4200
1225 4205
1225 4207
1225 4207
1225 4206
1225 4206
1225 4203
1227 4196
1229 4185
1231 4174
1234 4159
1235 4147
1236 4137
1239 4128
1242 4122
1244 4115
1245 4113
1245 4112
1246 4112
1246 4112
1246 4114
1246 4117
1246 4121
1247 4124
1250 4130
1254 4135
1256 4137
1262 4139
1264 4139
1266 4139
1268 4137
1269 4136
1269 4134
1268 4132
1265 4129
1264 4125
1263 4123
1263 4120
1263 4117
1264 4114
1267 4112
1270 4109
1274 4107
1278 4105
1283 4104
1291 4102
1296 4102
1302 4103
1306 4103
1308 4103
.PEN_UP
.DT 100
.PEN_DOWN
1129 4166
1127 4168
1126 4169
1126 4169
1126 4170
1126 4170
1126 4168
1132 4162
.PEN_UP
.DT 100
.PEN_DOWN
1404 4191
1404 4193
1404 4193
1404 4192
1404 4192
1404 4189
1404 4184
1404 4179
1406 4171
1408 4162
1410 4154
1412 4148
1414 4141
1417 4134
1423 4125
1425 4121
1428 4118
1431 4116
1434 4115
1438 4115
1443 4118
1444 4120
1446 4125
1447 4130
1447 4137
1447 4145
1444 4163
1442 4175
1438 4186
1434 4197
1430 4205
1425 4212
1422 4216
1422 4217
1422 4217
1422 4217
1422 4217
1422 4216
1425 4208
1428 4201
1431 4192
1434 4184
1438 4174
1441 4166
1444 4152
1445 4142
1447 4134
1448 4128
1449 4123
1449 4118
1449 4118
1449 4118
1449 4118
1450 4118
1451 4119
1453 4122
1455 4127
1460 4129
1463 4131
1466 4131
1469 4131
1474 4128
1478 4126
1482 4124
1487 4122
1490 4122
1496 4122
1504 4122
1509 4123
1515 4125
1515 4127
1516 4129
1517 4132
1517 4141
1515 4144
1514 4146
1512 4146
1510 4145
1507 4143
1504 4137
1504 4131
1504 4125
1506 4121
1509 4118
1514 4116
1519 4115
1524 4115
1530 4116
1537 4117
1541 4119
1547 4122
.PEN_UP
.DT 100
.PEN_DOWN
1396 4154
1394 4157
1394 4157
1394 4157
1395 4157
1397 4156
1399 4154
1406 4152
1417 4150
