.COMMENT #######################################################
3087 3762
3088 3763
3088 3763
3089 3762
3092 3760
3095 3755
3101 3750
3108 3745
3119 3743
3125 3743
3130 3745
3134 3750
3136 3754
3136 3759
3134 3768
3131 3772
3127 3775
3122 3777
3117 3777
3113 3775
.PEN_UP
.DT 100
.PEN_DOWN
3168 3773
3162 3775
3158 3775
3153 3775
3148 3773
3146 3769
3144 3763
3144 3759
3145 3755
3148 3752
3152 3752
3157 3753
3164 3757
3168 3761
3170 3764
3173 3767
3175 3769
3178 3769
3179 3768
3182 3765
3184 3763
3186 3761
3189 3759
3191 3758
3193 3758
3194 3755
.PEN_UP
.DT 100
.PEN_DOWN
3232 3788
3225 3791
3220 3795
3217 3796
3212 3796
3209 3796
3205 3796
3202 3796
3201 3794
3201 3792
3201 3790
3203 3787
3206 3784
3212 3775
3216 3769
3218 3763
3218 3758
3217 3755
3217 3753
3215 3753
3210 3754
3208 3754
3204 3756
3200 3759
3200 3761
.PEN_UP
.DT 100
.PEN_DOWN
3279 3773
3279 3765
3281 3761
3282 3756
3282 3753
3283 3752
3283 3752
3282 3755
3282 3758
3282 3763
3284 3769
3285 3775
3287 3784
3288 3788
3288 3790
3290 3790
3291 3790
3293 3790
3298 3788
3303 3786
3308 3783
3314 3780
3322 3777
3328 3775
3334 3775
3339 3776
3341 3778
3344 3781
3346 3785
3348 3790
3347 3794
3345 3796
3342 3796
3338 3796
3334 3794
3331 3793
3328 3788
3328 3784
3328 3779
3331 3773
3335 3768
3340 3763
3351 3761
3361 3762
3370 3767
3380 3774
3389 3784
3399 3798
3404 3805
3408 3812
3408 3817
3408 3820
3407 3823
3403 3823
3400 3822
3397 3818
3395 3814
3392 3809
3390 3803
3388 3790
3388 3779
3389 3769
3392 3760
3396 3753
3400 3749
3406 3747
3412 3747
3416 3750
3421 3755
3425 3761
3428 3769
3432 3778
3433 3781
3433 3782
3432 3782
3431 3780
3429 3778
3426 3773
3425 3767
3424 3761
3424 3756
3425 3751
3427 3748
3432 3745
3436 3745
3440 3745
3444 3746
3449 3750
3454 3756
3457 3760
3457 3763
3457 3763
3457 3763
3456 3763
3456 3763
3455 3762
3455 3760
3455 3758
3455 3755
3457 3753
3458 3748
3462 3745
3466 3743
3470 3743
3474 3744
3477 3744
3479 3744
.PEN_UP
.DT 100
.PEN_DOWN
3491 3766
3492 3766
3492 3762
3493 3757
3494 3754
3495 3752
3495 3750
3495 3750
3495 3750
3494 3751
3494 3753
3494 3757
3494 3760
3495 3765
3498 3774
3500 3779
3502 3783
3505 3785
3508 3786
3511 3786
3512 3784
3513 3782
3515 3779
3515 3776
3517 3772
3518 3767
3521 3759
3522 3755
3524 3753
3525 3752
3527 3752
3529 3753
3533 3758
3537 3764
3541 3771
3544 3776
3546 3778
3547 3779
3548 3778
3550 3777
3550 3775
3551 3772
3553 3769
3555 3765
3562 3759
3566 3756
3570 3754
3576 3754
3580 3754
3590 3757
3594 3761
3597 3763
3600 3766
3603 3771
3604 3775
3604 3779
3602 3781
3601 3782
3597 3782
3593 3782
3589 3781
3584 3777
3581 3773
3581 3769
3581 3765
3583 3761
3586 3757
3593 3752
3598 3751
3604 3751
3611 3752
3619 3754
3626 3758
3632 3765
3637 3771
3641 3777
3646 3784
3650 3790
3652 3797
.PEN_UP
.DT 100
.PEN_DOWN
3665 3812
3665 3812
3664 3812
3664 3812
3664 3810
3664 3806
3663 3797
3663 3791
3662 3784
3662 3777
3662 3772
3662 3768
3661 3765
3661 3765
3660 3766
3658 3767
3656 3770
3652 3772
3644 3772
3639 3771
3635 3770
3633 3766
3632 3763
3632 3760
3637 3755
3642 3752
3647 3750
3652 3750
3658 3750
3663 3753
3664 3758
.PEN_UP
.DT 100
.PEN_DOWN
3449 3805
3447 3805
3444 3805
3436 3805
3429 3805
3420 3805
3412 3805
3404 3806
3395 3806
3391 3806
3391 3804
.PEN_UP
.DT 100
.PEN_DOWN
3760 3789
3759 3788
3757 3785
3754 3781
3753 3778
3753 3773
3756 3763
3759 3758
3765 3754
3771 3754
3776 3755
3781 3757
3788 3762
3791 3767
3793 3771
3795 3776
3796 3780
3796 3783
3796 3785
3796 3785
3796 3783
3797 3780
3798 3776
3799 3773
3802 3765
3805 3761
3805 3758
3808 3756
3808 3756
.PEN_UP
.DT 100
.PEN_DOWN
3815 3768
3815 3763
3815 3760
3815 3756
3817 3755
3818 3755
3820 3757
3822 3761
3828 3767
3832 3773
3838 3778
3840 3779
3841 3779
3845 3778
3845 3775
3848 3770
3849 3762
3850 3757
3850 3752
3853 3749
.PEN_UP
.DT 100
.PEN_DOWN
3888 3785
3883 3786
3878 3786
3872 3783
3866 3778
3862 3773
3861 3765
3861 3761
3864 3757
3869 3755
3872 3755
3876 3756
3880 3760
3884 3764
3885 3766
3887 3768
3890 3769
3892 3770
3895 3770
3898 3769
3900 3768
3903 3767
3905 3767
3907 3767
3914 3763
.PEN_UP
.DT 100
.PEN_DOWN
3937 3786
3932 3787
3928 3787
3924 3786
3919 3783
3916 3778
3915 3773
3915 3768
3918 3761
3923 3757
3928 3757
3934 3757
3938 3757
3944 3757
.PEN_UP
.DT 100
.PEN_DOWN
3980 3785
3977 3787
3974 3787
3970 3787
3966 3785
3963 3782
3963 3778
3963 3775
3965 3771
3968 3767
3971 3764
3980 3762
3987 3762
3994 3763
4000 3766
4005 3770
4012 3774
4016 3779
4018 3782
4019 3784
4019 3785
4016 3785
4014 3785
4006 3783
4003 3780
3999 3775
3996 3772
3996 3768
3996 3762
4000 3756
4005 3753
4010 3753
4016 3753
4022 3756
4027 3761
4033 3767
4038 3771
4041 3772
4043 3772
4044 3770
4045 3767
4045 3762
4045 3756
4045 3750
4044 3742
4044 3734
4041 3723
4038 3716
4038 3715
4038 3715
4038 3717
4039 3720
4041 3728
4044 3736
4046 3746
4050 3759
4056 3772
4061 3784
4067 3792
4070 3793
4074 3793
4077 3792
4079 3790
4080 3787
4081 3780
4080 3774
4076 3768
4073 3763
4067 3760
4063 3759
4058 3759
4058 3761
.PEN_UP
.DT 100
.PEN_DOWN
4107 3835
4105 3829
4105 3823
4104 3816
4103 3808
4101 3793
4100 3782
4100 3771
4100 3760
4099 3753
4099 3748
4103 3747
.PEN_UP
.DT 100
.PEN_DOWN
4131 3796
4131 3798
4130 3799
4129 3801
4126 3802
4120 3803
4113 3803
4102 3801
4095 3798
.PEN_UP
.DT 100
.PEN_DOWN
4129 3770
4133 3771
4136 3772
4138 3777
4140 3780
4140 3783
4140 3785
4139 3785
4137 3785
4133 3784
4130 3781
4126 3778
4122 3775
4120 3771
4119 3768
4119 3761
4120 3757
4124 3754
4128 3753
4133 3753
4143 3754
4150 3757
4160 3762
4170 3769
4178 3776
4185 3784
4195 3796
4200 3802
4202 3808
4204 3813
4205 3816
4205 3817
4204 3816
4203 3815
4201 3813
4199 3809
4198 3804
4198 3799
4200 3788
4200 3779
4200 3769
4201 3759
4201 3752
4201 3748
4201 3748
4201 3749
4201 3752
4199 3756
4193 3762
4188 3765
4178 3770
4172 3770
4168 3769
4164 3766
4162 3762
4162 3758
4164 3753
4169 3748
4174 3745
4180 3742
4187 3741
4194 3741
4195 3744
4196 3745
.PEN_UP
.DT 100
.PEN_DOWN
445 3466
446 3467
448 3469
448 3471
444 3473
432 3476
423 3476
415 3473
408 3469
406 3465
406 3461
409 3455
415 3451
423 3449
431 3449
436 3452
440 3455
444 3460
.PEN_UP
.DT 100
.PEN_DOWN
452 3475
450 3471
450 3464
451 3458
455 3451
457 3448
461 3448
467 3449
471 3453
477 3457
482 3461
484 3462
485 3462
487 3461
489 3459
494 3456
498 3454
501 3453
507 3452
.PEN_UP
.DT 100
.PEN_DOWN
611 3538
611 3527
611 3517
609 3503
607 3488
607 3473
607 3462
608 3453
610 3450
611 3450
614 3450
621 3452
.PEN_UP
.DT 100
.PEN_DOWN
638 3493
636 3495
636 3495
632 3495
624 3495
617 3495
611 3495
605 3495
601 3495
600 3493
.PEN_UP
.DT 100
.PEN_DOWN
634 3518
634 3513
634 3506
634 3493
636 3483
637 3475
640 3469
642 3465
645 3463
649 3463
654 3465
657 3468
661 3471
663 3474
667 3478
672 3481
676 3482
678 3482
684 3481
688 3479
693 3477
702 3474
706 3473
712 3473
715 3473
716 3473
718 3475
719 3479
719 3481
717 3482
714 3483
710 3483
706 3481
703 3478
703 3476
703 3475
704 3473
706 3470
715 3465
721 3461
727 3459
733 3459
738 3459
744 3459
.PEN_UP
.DT 100
.PEN_DOWN
843 3471
846 3477
846 3481
845 3485
839 3487
834 3487
828 3486
819 3480
815 3477
814 3473
814 3470
815 3467
819 3467
822 3467
826 3470
829 3473
832 3476
833 3476
834 3475
835 3475
837 3473
839 3469
841 3463
845 3456
851 3441
856 3428
858 3414
858 3403
858 3391
856 3383
852 3377
847 3377
844 3381
839 3387
834 3396
827 3405
822 3421
820 3430
820 3437
823 3442
827 3447
835 3451
847 3455
854 3456
862 3456
868 3456
874 3455
881 3454
884 3455
884 3456
884 3457
884 3459
883 3463
882 3470
882 3475
882 3479
883 3481
885 3484
890 3487
898 3490
906 3492
915 3492
922 3492
926 3490
932 3488
.PEN_UP
.DT 100
.PEN_DOWN
956 3462
950 3467
945 3467
938 3467
934 3464
933 3461
930 3457
930 3453
930 3450
933 3446
940 3446
944 3447
948 3447
952 3448
957 3450
.PEN_UP
.DT 100
.PEN_DOWN
974 3462
972 3462
972 3458
972 3455
974 3452
975 3449
978 3447
979 3445
985 3444
988 3446
993 3448
995 3451
999 3454
1003 3459
1005 3462
1006 3462
1007 3462
1007 3462
1007 3461
1008 3459
1010 3457
1011 3455
1013 3452
1014 3450
1017 3449
1019 3449
1020 3449
1023 3450
1025 3452
1027 3454
1030 3457
1030 3459
1032 3461
1034 3462
1034 3462
1034 3462
1034 3460
1034 3458
1036 3456
1037 3455
1038 3453
1042 3450
1045 3448
1050 3445
1054 3444
1056 3444
1057 3444
1061 3447
1065 3449
1071 3452
1075 3454
1078 3455
1082 3456
1085 3458
1090 3460
1094 3464
1097 3468
1100 3474
1103 3481
1106 3488
1108 3495
1111 3500
1114 3504
1118 3508
1121 3511
1123 3512
1123 3512
1123 3510
1123 3507
1123 3501
1123 3494
1123 3485
1124 3471
1127 3463
1132 3456
1135 3451
1137 3447
1137 3445
1135 3446
1131 3447
1124 3449
1117 3452
1110 3455
1103 3455
1099 3453
1098 3453
1098 3451
1100 3449
1103 3445
1112 3443
1118 3443
1124 3444
1131 3446
.PEN_UP
.DT 100
.PEN_DOWN
1187 3484
1180 3484
1172 3484
1169 3483
1165 3482
1164 3480
1164 3479
1164 3475
1166 3470
1169 3465
1174 3460
1177 3454
1180 3448
1180 3442
1180 3436
1180 3434
1179 3433
1177 3433
1174 3433
1169 3434
1162 3439
1157 3443
1153 3447
1152 3451
1152 3453
.PEN_UP
.DT 100
.PEN_DOWN
1299 3539
1296 3535
1295 3529
1295 3521
1294 3512
1292 3500
1292 3489
1292 3472
1292 3462
1292 3455
1292 3451
1292 3451
1292 3451
.PEN_UP
.DT 100
.PEN_DOWN
1314 3487
1313 3488
1312 3491
1308 3493
1303 3494
1297 3495
1292 3495
1288 3495
1284 3494
1281 3490
.PEN_UP
.DT 100
.PEN_DOWN
1320 3522
1320 3518
1319 3514
1317 3509
1314 3503
1313 3495
1313 3485
1315 3472
1317 3466
1320 3462
1323 3461
1326 3461
1331 3462
1338 3466
1343 3467
1348 3468
1353 3468
1358 3468
1364 3466
1370 3464
1374 3463
1376 3462
1379 3461
1382 3460
.PEN_UP
.DT 100
.PEN_DOWN
1405 3483
1395 3485
1391 3485
1387 3484
1381 3478
1378 3473
1375 3469
1375 3462
1377 3459
1381 3458
1384 3458
1387 3459
1391 3462
1395 3467
1398 3471
1400 3474
1400 3475
1402 3475
1403 3473
1406 3471
1409 3470
1413 3468
1416 3465
1422 3464
1430 3464
1436 3465
1444 3469
1450 3476
1454 3485
1458 3496
1462 3510
1464 3518
1464 3527
1464 3533
1464 3536
1462 3536
1460 3534
1459 3531
1457 3525
1456 3517
1456 3507
1457 3496
1460 3479
1464 3469
1466 3462
1469 3456
.PEN_UP
.DT 100
.PEN_DOWN
1473 3504
1469 3504
1464 3503
1459 3503
1456 3503
.PEN_UP
.DT 100
.PEN_DOWN
1567 3527
1566 3522
1565 3517
1564 3509
1560 3493
1559 3483
1559 3473
1558 3464
1558 3458
1558 3454
1559 3451
1562 3451
.PEN_UP
.DT 100
.PEN_DOWN
1611 3517
1610 3514
1610 3510
1609 3505
1608 3494
1607 3486
1606 3476
1605 3468
1605 3464
1605 3461
1607 3461
1610 3462
1614 3464
1618 3469
1621 3475
1624 3479
1627 3479
1629 3479
1632 3478
1638 3475
1644 3472
1651 3465
1655 3461
1658 3457
1660 3455
1663 3454
1666 3454
1675 3454
1679 3455
1684 3458
1690 3460
1694 3463
1695 3467
1695 3472
1693 3476
1688 3480
1683 3481
1676 3481
1670 3479
1664 3473
1661 3469
1661 3465
1662 3462
1666 3460
1669 3459
1676 3459
1678 3461
1680 3463
1681 3466
1682 3468
1685 3471
1687 3471
1688 3470
1691 3469
1694 3466
1699 3464
1703 3459
1708 3458
1712 3458
1717 3458
1722 3460
1729 3464
.PEN_UP
.DT 100
.PEN_DOWN
1768 3524
1768 3516
1770 3510
1772 3502
1774 3494
1776 3486
1776 3478
1775 3470
1775 3468
1773 3468
1769 3470
1764 3473
1758 3476
1750 3476
1744 3475
1741 3471
1741 3466
1741 3461
1746 3454
1752 3451
1758 3451
1763 3451
1769 3451
.PEN_UP
.DT 100
.PEN_DOWN
1856 3498
1852 3498
1852 3495
1849 3490
1847 3482
1847 3477
1848 3472
1852 3468
1857 3465
1862 3462
1868 3462
1873 3463
1878 3467
1882 3472
1886 3477
1888 3483
1890 3489
1890 3490
1890 3490
1890 3490
1890 3487
1891 3484
1894 3478
1896 3473
1900 3468
1904 3464
1906 3462
1909 3461
1916 3461
.PEN_UP
.DT 100
.PEN_DOWN
1931 3506
1927 3506
1924 3506
1923 3505
1923 3503
1922 3502
1922 3500
1925 3496
1928 3492
1930 3487
1934 3479
1938 3471
1941 3460
1941 3455
1941 3451
1940 3449
1939 3448
1934 3448
1928 3450
1925 3454
1923 3459
1920 3464
1920 3470
1920 3477
1923 3484
1925 3486
1928 3487
1933 3487
1937 3487
1942 3486
1948 3484
1955 3482
1959 3480
1964 3479
1968 3478
1970 3478
1977 3479
1981 3481
1985 3484
1987 3486
1988 3489
1989 3493
1989 3497
1987 3500
1986 3504
1983 3506
1982 3506
1978 3505
1976 3502
1973 3497
1972 3492
1972 3486
1973 3480
1978 3472
1982 3467
1987 3464
1992 3463
1999 3463
2008 3465
2019 3471
2027 3479
2034 3489
2041 3498
2048 3509
2053 3518
2058 3530
2058 3536
2058 3540
2058 3542
2056 3543
2054 3543
2053 3539
2050 3535
2050 3529
2050 3522
2050 3515
2052 3507
2056 3495
2059 3486
2062 3480
2063 3474
2064 3471
2064 3470
2064 3471
2062 3473
2058 3475
2050 3478
2043 3478
2033 3477
2028 3474
2024 3471
2022 3468
2022 3466
2024 3464
2031 3460
2038 3460
2045 3460
2053 3463
2062 3468
2069 3474
.PEN_UP
.DT 100
.PEN_DOWN
2145 3558
2145 3556
2142 3554
2142 3550
2140 3545
2138 3539
2138 3525
2138 3513
2138 3501
2138 3489
2138 3479
2137 3469
2136 3459
2136 3457
2137 3457
2140 3458
.PEN_UP
.DT 100
.PEN_DOWN
2168 3506
2167 3506
2167 3506
2165 3508
2161 3509
2153 3511
2147 3511
2140 3510
2134 3509
2131 3506
.PEN_UP
.DT 100
.PEN_DOWN
2165 3533
2164 3531
2164 3522
2164 3514
2164 3506
2165 3499
2166 3491
2166 3484
2168 3478
2168 3477
2170 3477
2174 3477
2178 3478
2180 3480
2184 3483
2186 3485
2186 3485
2188 3485
2189 3485
2190 3484
2193 3482
2196 3481
2200 3479
2204 3476
2210 3474
2219 3472
2225 3471
2231 3471
2236 3472
2240 3474
2243 3477
2245 3484
2245 3488
2243 3491
2240 3492
2237 3493
2233 3493
2230 3491
2229 3487
2229 3484
2230 3480
2233 3474
2238 3469
2248 3462
2256 3459
2268 3459
2278 3459
2292 3459
.PEN_UP
.DT 100
.PEN_DOWN
2352 3507
2351 3506
2349 3502
2346 3498
2345 3493
2345 3487
2345 3477
2346 3471
2348 3468
2352 3467
2353 3467
2357 3467
2363 3471
2366 3476
2370 3480
2372 3484
2372 3486
2372 3486
2373 3486
2374 3485
2377 3483
2380 3478
2384 3471
2394 3462
2400 3459
2404 3458
2408 3458
2411 3459
2415 3462
2420 3468
2421 3474
2421 3479
2420 3485
2418 3490
2413 3494
2407 3495
.PEN_UP
.DT 100
.PEN_DOWN
2464 3467
2462 3467
2458 3470
2450 3475
2443 3475
2435 3473
2430 3472
2428 3471
2428 3468
2429 3467
2430 3465
2437 3462
2442 3461
2448 3461
2452 3460
2460 3457
2466 3455
2474 3453
2480 3451
2482 3451
2483 3451
2484 3451
2484 3453
2482 3457
2479 3462
2477 3468
2474 3475
2472 3481
2471 3485
2471 3486
2473 3486
2477 3486
2481 3485
2487 3485
2495 3485
2506 3487
2514 3490
2522 3495
2534 3498
.PEN_UP
.DT 100
.PEN_DOWN
2554 3519
2554 3515
2554 3509
2555 3501
2557 3494
2559 3486
2562 3474
2562 3468
2564 3464
2564 3461
2564 3461
2560 3462
2557 3465
2550 3468
2543 3472
2537 3472
2531 3472
2525 3469
2525 3467
2526 3463
2527 3458
2531 3453
2536 3448
2546 3443
2552 3443
2555 3443
2556 3443
.PEN_UP
.DT 100
.PEN_DOWN
2666 3523
2666 3520
2666 3517
2664 3510
2664 3504
2664 3499
2664 3494
2662 3491
2662 3488
.PEN_UP
.DT 100
.PEN_DOWN
2697 3520
2696 3512
2694 3506
2691 3497
2691 3488
2690 3479
2690 3469
2690 3463
2691 3460
2692 3458
2694 3458
2696 3458
2701 3461
2705 3464
2710 3468
2714 3470
2716 3470
2719 3470
2720 3467
2722 3463
2724 3458
2725 3452
2725 3447
2725 3442
2719 3437
2715 3437
2710 3437
2707 3438
2704 3441
2701 3445
2698 3450
2698 3454
.PEN_UP
.DT 100
.PEN_DOWN
2745 3472
2744 3467
2744 3462
2744 3458
2744 3453
2745 3449
2747 3446
2752 3444
2756 3444
2760 3446
2763 3448
2767 3453
2771 3460
2774 3464
2776 3465
2777 3465
2778 3464
2779 3462
2781 3457
2786 3454
2788 3451
2794 3448
2796 3446
2799 3446
2802 3447
.PEN_UP
.DT 100
.PEN_DOWN
2813 3505
2812 3495
2810 3481
2809 3473
2809 3468
2810 3464
2812 3460
2815 3458
2820 3458
2826 3458
2831 3459
2838 3461
2844 3463
2849 3463
2850 3463
2850 3460
2850 3458
2850 3455
2850 3452
2849 3446
2847 3444
2845 3442
2843 3441
2841 3441
2839 3442
2835 3447
.PEN_UP
.DT 100
.PEN_DOWN
2859 3512
2859 3504
2858 3492
2858 3483
2858 3474
2859 3467
2860 3461
2863 3455
2866 3455
2869 3455
2871 3455
2874 3456
2879 3458
2886 3462
2891 3462
2894 3462
2897 3462
2900 3460
2902 3457
2903 3452
2903 3448
2902 3443
2897 3438
2893 3434
2889 3432
2884 3432
2880 3433
2879 3435
2878 3439
2878 3444
.PEN_UP
.DT 100
.PEN_DOWN
2918 3513
2917 3510
2916 3505
2915 3500
2915 3495
2915 3489
2915 3482
2916 3470
2919 3463
2924 3458
2928 3453
2935 3451
2941 3450
2954 3452
2958 3454
2964 3458
2965 3461
2965 3464
2965 3466
2961 3469
2959 3470
2954 3470
2950 3469
2945 3466
2940 3462
2937 3458
2937 3454
2938 3450
2941 3446
2946 3443
2951 3439
2959 3435
2966 3435
2971 3435
2976 3439
2982 3445
2990 3458
2996 3469
3001 3481
3006 3493
3009 3504
3010 3511
3010 3517
3009 3517
3006 3516
3005 3513
3003 3508
3001 3502
2999 3491
2999 3483
3002 3474
3004 3466
3007 3460
3010 3453
3015 3443
3017 3440
3019 3438
3020 3438
3020 3438
.PEN_UP
.DT 100
.PEN_DOWN
3034 3481
3032 3483
3030 3485
3026 3487
3019 3489
3014 3489
3008 3489
3001 3486
2997 3481
.PEN_UP
.DT 100
.PEN_DOWN
3053 3517
3054 3511
3054 3506
3054 3502
3054 3500
3054 3499
3056 3497
.PEN_UP
.DT 100
.PEN_DOWN
3144 3484
3141 3484
3139 3483
3135 3479
3132 3474
3131 3467
3128 3459
3128 3446
3130 3439
3135 3434
3140 3431
3145 3431
3151 3432
3158 3439
3162 3445
3166 3451
3167 3455
3170 3458
3170 3458
3171 3457
3172 3454
3174 3450
3178 3446
3184 3441
3190 3437
3198 3435
3203 3435
3207 3436
3210 3441
3215 3446
3216 3453
3216 3459
3214 3464
3211 3469
3209 3473
3208 3473
.PEN_UP
.DT 100
.PEN_DOWN
3235 3495
3233 3488
3232 3481
3230 3472
3230 3461
3230 3452
3231 3446
3234 3443
3237 3443
3243 3444
3249 3449
3252 3454
3255 3458
3259 3461
3262 3461
3264 3461
3267 3459
3269 3457
3272 3454
3275 3450
3277 3447
3278 3445
3281 3443
.PEN_UP
.DT 100
.PEN_DOWN
3296 3461
3296 3459
3296 3456
3296 3452
3298 3446
3298 3445
3298 3443
3299 3442
3299 3442
.PEN_UP
.DT 100
.PEN_DOWN
3343 3469
3339 3470
3333 3470
3331 3469
3328 3466
3326 3462
3325 3458
3326 3451
3328 3445
3332 3441
3337 3438
3343 3438
3355 3440
3364 3445
3372 3451
3379 3458
3383 3464
3385 3471
3389 3481
3389 3487
3389 3491
3389 3493
3385 3493
3383 3491
3378 3483
3376 3476
3373 3468
3372 3457
3372 3449
3372 3442
3374 3436
3376 3434
3380 3434
3385 3435
3392 3436
3397 3437
3404 3436
3410 3434
3416 3431
3423 3427
3429 3425
3433 3425
3437 3425
3437 3425
.PEN_UP
.DT 100
.PEN_DOWN
3325 3503
3322 3503
3322 3503
3323 3501
3324 3495
3326 3492
3328 3490
.PEN_UP
.DT 100
.PEN_DOWN
3515 3469
3515 3464
3515 3459
3514 3453
3513 3445
3511 3438
3511 3433
3511 3432
3511 3432
.PEN_UP
.DT 100
.PEN_DOWN
3555 3473
3555 3473
3553 3474
3550 3476
3543 3478
3539 3478
3536 3478
3534 3477
3533 3475
3533 3473
3533 3469
3535 3466
3537 3462
3539 3459
3540 3454
3544 3445
3547 3441
3549 3437
3549 3435
3549 3435
3547 3435
3541 3438
3535 3441
3530 3446
.PEN_UP
.DT 100
.PEN_DOWN
3517 3505
3521 3503
3522 3500
3524 3499
3524 3498
.PEN_UP
.DT 100
.PEN_DOWN
3607 3469
3606 3467
3606 3462
3605 3458
3604 3452
3602 3448
3601 3446
3602 3446
3603 3447
3608 3450
3612 3454
3620 3460
3624 3466
3630 3469
3632 3470
3633 3470
3635 3469
3637 3466
3639 3462
3641 3458
3643 3453
3644 3449
3646 3445
3652 3440
3657 3437
3663 3435
3672 3435
3678 3435
3685 3437
3694 3442
3697 3446
3699 3451
3699 3455
3696 3459
3690 3461
3677 3461
3670 3458
3664 3454
3662 3450
3662 3448
3663 3445
3669 3441
3676 3441
3683 3441
3689 3441
3698 3445
3707 3450
.PEN_UP
.DT 100
.PEN_DOWN
3740 3513
3736 3505
3731 3489
3727 3477
3726 3466
3726 3457
3726 3449
3727 3442
3731 3436
.PEN_UP
.DT 100
.PEN_DOWN
3752 3469
3742 3469
3736 3468
3732 3467
3732 3466
.PEN_UP
.DT 100
.PEN_DOWN
3815 3463
3815 3456
3815 3450
3814 3444
3814 3440
3814 3437
3814 3435
3814 3435
3816 3435
.PEN_UP
.DT 100
.PEN_DOWN
3840 3455
3840 3447
3841 3441
3844 3436
3847 3436
3849 3437
3854 3440
3858 3444
3863 3448
3868 3449
3870 3448
3875 3444
3878 3440
3884 3436
3888 3433
3894 3429
3895 3429
3896 3429
3896 3432
.PEN_UP
.DT 100
.PEN_DOWN
3859 3502
3858 3502
3858 3500
3862 3496
3866 3492
3868 3491
3869 3491
3869 3491
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
