.COMMENT #######################################################
877 4526
884 4535
889 4548
893 4559
893 4565
894 4569
894 4569
893 4569
893 4567
892 4563
891 4559
891 4556
891 4553
891 4550
892 4550
893 4550
894 4551
896 4554
901 4558
904 4562
906 4566
907 4572
910 4580
911 4589
911 4605
911 4615
911 4619
910 4622
910 4624
909 4623
909 4620
907 4612
905 4601
902 4588
900 4572
894 4549
892 4537
891 4527
891 4518
891 4512
892 4508
894 4507
897 4507
901 4511
911 4518
921 4528
929 4538
937 4549
937 4552
937 4552
937 4552
935 4549
934 4544
930 4534
930 4529
931 4522
935 4516
939 4509
944 4500
949 4487
953 4479
953 4473
953 4467
951 4464
941 4459
933 4458
924 4458
916 4460
908 4465
899 4471
887 4483
884 4490
.PEN_UP
.DT 100
.PEN_DOWN
814 4562
814 4562
819 4562
827 4563
840 4564
854 4566
871 4568
877 4568
.PEN_UP
.DT 100
.PEN_DOWN
750 4574
750 4574
748 4574
748 4575
749 4575
753 4575
.PEN_UP
.DT 100
.PEN_DOWN
1129 4560
1129 4560
1129 4557
1131 4549
1136 4537
1139 4524
1140 4509
1148 4494
1153 4486
1157 4480
1162 4478
1165 4478
1169 4479
1178 4490
1184 4500
1186 4510
1187 4523
1187 4536
1187 4550
1187 4564
1186 4567
1186 4567
1186 4567
1187 4566
1189 4562
1190 4552
1193 4545
.PEN_UP
.DT 100
.PEN_DOWN
1221 4511
1231 4515
1237 4520
1242 4525
1248 4534
1248 4541
1247 4548
1244 4555
1240 4560
1235 4561
1229 4560
1224 4554
1220 4546
1216 4535
1216 4525
1218 4516
1222 4505
1228 4497
1234 4492
1241 4489
1248 4489
1258 4490
1266 4495
1271 4502
1277 4510
1282 4519
1286 4529
1291 4540
1293 4544
1297 4547
1303 4547
1309 4546
1314 4543
1320 4535
1320 4530
1320 4524
1316 4518
1306 4512
1296 4507
1284 4502
1278 4501
1274 4501
1274 4502
.PEN_UP
.DT 100
.PEN_DOWN
1353 4547
1350 4547
1345 4546
1339 4543
1332 4536
1329 4529
1328 4522
1328 4516
1331 4510
1333 4506
1339 4501
1343 4499
1348 4499
1355 4499
1364 4501
1374 4505
1392 4514
1403 4520
1410 4525
1416 4531
1419 4536
1419 4542
1418 4547
1414 4550
1410 4550
1404 4550
1395 4547
1381 4537
1374 4530
1370 4523
1369 4516
1369 4512
1371 4509
1376 4508
1382 4509
1393 4512
1402 4517
1412 4521
1420 4522
1428 4522
1433 4521
1438 4518
1443 4517
1449 4517
1455 4518
1464 4523
1470 4530
1476 4538
1480 4549
1484 4564
1487 4584
1487 4614
1485 4633
1483 4644
1482 4645
1481 4645
1479 4639
1474 4619
1471 4601
1469 4580
1466 4560
1466 4544
1468 4529
1472 4522
1478 4516
.PEN_UP
.DT 100
.PEN_DOWN
1467 4560
1467 4561
1469 4561
1473 4560
1480 4560
1492 4560
1501 4558
1508 4556
1514 4551
1516 4546
1516 4540
1516 4533
1514 4524
1514 4519
1514 4510
1517 4508
1522 4508
1529 4509
1541 4513
1550 4519
1563 4528
1569 4535
1572 4540
1572 4543
1570 4543
1568 4543
1559 4536
1552 4531
1548 4525
1547 4519
1547 4514
1549 4508
1553 4505
1558 4504
1565 4504
1574 4505
1583 4509
1594 4515
1597 4521
1597 4528
1596 4536
1589 4544
1580 4550
1565 4553
1556 4553
1552 4552
1551 4550
1551 4549
1553 4546
1562 4542
1572 4540
1581 4539
1589 4539
1597 4539
1606 4540
1616 4544
1622 4547
1626 4550
1629 4550
1629 4551
1629 4551
1629 4551
1628 4551
1628 4551
1627 4551
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4550
1627 4551
1627 4551
1627 4551
1627 4551
1627 4550
1627 4550
1627 4551
1627 4551
1627 4550
1627 4550
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1627 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4551
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1628 4550
1627 4550
1626 4547
1622 4541
1618 4533
1616 4527
1615 4521
1614 4517
1614 4513
1616 4509
1618 4508
1621 4508
1625 4509
1630 4511
1635 4515
1643 4520
1652 4531
1658 4539
1662 4545
1662 4548
1662 4548
1661 4547
1660 4543
1659 4538
1656 4532
1655 4527
1655 4522
1656 4518
1659 4515
1661 4514
1663 4513
1667 4513
1673 4515
1680 4518
1692 4525
1701 4531
1709 4536
1716 4542
1716 4545
1716 4546
1714 4546
1708 4543
1703 4540
1700 4536
1696 4529
1696 4520
1698 4512
1700 4505
1701 4500
1701 4496
1700 4493
1693 4490
1684 4489
1672 4488
1660 4488
1648 4490
1637 4493
1623 4500
.PEN_UP
.DT 100
.PEN_DOWN
1519 4564
1511 4568
1507 4572
1505 4575
1505 4577
1506 4577
1506 4575
.PEN_UP
.DT 100
.PEN_DOWN
1831 4639
1832 4638
1832 4625
1831 4607
1831 4586
1829 4560
1827 4539
1827 4516
1828 4506
1828 4498
1830 4495
.PEN_UP
.DT 100
.PEN_DOWN
1875 4627
1875 4630
1875 4630
1875 4629
1875 4624
1875 4603
1875 4583
1875 4562
1875 4544
1875 4530
1874 4514
1874 4509
1874 4507
1874 4507
1875 4508
1875 4509
1878 4518
1882 4528
1888 4537
1893 4542
1895 4543
1898 4543
1901 4538
1904 4531
1904 4523
1905 4516
1907 4511
1909 4506
1912 4504
1914 4504
1915 4505
1918 4508
1925 4515
1930 4522
1938 4537
1943 4545
1948 4550
1948 4550
1948 4549
1948 4544
1948 4533
1948 4525
1948 4521
1950 4518
1952 4516
1955 4515
1960 4515
1968 4516
1976 4517
1986 4517
1994 4516
2000 4511
2001 4507
2001 4502
2000 4497
1995 4493
1989 4490
1978 4489
1973 4490
.PEN_UP
.DT 100
.PEN_DOWN
1977 4574
1974 4577
1971 4580
1965 4581
1960 4582
1952 4582
1944 4582
.PEN_UP
.DT 100
.PEN_DOWN
1807 4554
1806 4551
1806 4549
1813 4549
1829 4549
1860 4549
.PEN_UP
.DT 100
.PEN_DOWN
2162 4546
2161 4534
2161 4522
2163 4509
2165 4495
2169 4483
2172 4470
2174 4459
2173 4454
2173 4454
2172 4456
2170 4462
2168 4472
2166 4495
2166 4513
2166 4533
2172 4551
2181 4566
2191 4575
2208 4579
2220 4579
2228 4576
2234 4569
2237 4561
2237 4554
2228 4540
2214 4530
2198 4523
2184 4517
2174 4516
2170 4516
.PEN_UP
.DT 100
.PEN_DOWN
2260 4536
2259 4529
2254 4524
2251 4520
2248 4515
2247 4515
2247 4515
2248 4517
2249 4520
2254 4527
2261 4538
2269 4547
2275 4554
2282 4560
2289 4562
2296 4563
2297 4563
2298 4561
2298 4557
2298 4550
2295 4543
2293 4532
2293 4526
2296 4521
2301 4519
2307 4518
2315 4518
2327 4521
2333 4525
2341 4530
2345 4534
2349 4540
2349 4548
2345 4559
2336 4565
2326 4566
2319 4566
2312 4563
2310 4559
.PEN_UP
.DT 100
.PEN_DOWN
2375 4635
2374 4633
2373 4624
2373 4609
2373 4591
2373 4570
2373 4546
2374 4534
2374 4526
2374 4520
2374 4518
2374 4518
2376 4522
2382 4528
2390 4535
2401 4539
2409 4540
2419 4540
2429 4536
2431 4532
2431 4527
2427 4521
2419 4516
2398 4508
2387 4507
2377 4507
2372 4509
2372 4514
2374 4520
.PEN_UP
.DT 100
.PEN_DOWN
2442 4630
2442 4630
2440 4629
2437 4623
2435 4612
2434 4595
2435 4567
2436 4551
2438 4537
2441 4526
2445 4518
2450 4512
2453 4511
2459 4511
2469 4512
2478 4517
2485 4524
2493 4536
2493 4546
2492 4552
2490 4554
2483 4554
2474 4552
2463 4543
2460 4537
2459 4530
2459 4523
2461 4517
2467 4512
2479 4508
2489 4505
2498 4504
2505 4502
2511 4502
2516 4502
2521 4502
2522 4504
2523 4507
2526 4512
2528 4519
2530 4526
2533 4540
2535 4546
2536 4549
2537 4549
2537 4549
2539 4547
2539 4542
2541 4536
2542 4531
2544 4525
2546 4521
2549 4516
2552 4516
2555 4516
2558 4517
2563 4522
2569 4528
2576 4537
2578 4539
2578 4539
2578 4538
2581 4535
2583 4529
2588 4519
2592 4515
2595 4510
2604 4507
2619 4506
.PEN_UP
.DT 100
.PEN_DOWN
2782 4555
2778 4557
2772 4557
2762 4556
2742 4542
2733 4533
2728 4524
2728 4517
2730 4510
2736 4507
2749 4505
2762 4506
2775 4510
2785 4516
2794 4522
2797 4530
2797 4543
2791 4555
2780 4569
2766 4581
2752 4585
2733 4583
2722 4574
2721 4564
2721 4553
2729 4545
2741 4539
2765 4537
2781 4537
2798 4541
2812 4548
2822 4556
2829 4567
2831 4587
2831 4604
2827 4623
2822 4639
2818 4646
2816 4646
2814 4639
2812 4623
2812 4598
2812 4567
2810 4533
2809 4505
2806 4468
2806 4451
2807 4439
2807 4431
2808 4431
2809 4432
2813 4444
.PEN_UP
.DT 100
.PEN_DOWN
2809 4523
2809 4522
2812 4522
2819 4522
2840 4525
2857 4529
2872 4533
2887 4539
.PEN_UP
.DT 100
.PEN_DOWN
3055 4650
3054 4650
3052 4647
3052 4635
3050 4616
3049 4591
3043 4553
3040 4533
3037 4518
3036 4508
3035 4502
3035 4499
3035 4500
3037 4504
3040 4514
3047 4527
3055 4541
3060 4557
3067 4568
3068 4568
3070 4567
3073 4561
3073 4549
3075 4538
3075 4522
3078 4514
3082 4507
3086 4501
3091 4498
3094 4497
3101 4497
3107 4501
3117 4506
3126 4511
3135 4515
3142 4520
3151 4526
3154 4529
3156 4534
3157 4539
3157 4543
3156 4551
3156 4556
3154 4559
3152 4560
3151 4560
3149 4560
3138 4556
3129 4550
3122 4545
3114 4538
3108 4533
3107 4529
3107 4523
3108 4520
3112 4518
3119 4516
3125 4515
3134 4515
3147 4515
3154 4515
3161 4515
3167 4515
3171 4517
3174 4518
3176 4522
3177 4526
3177 4531
3178 4535
3181 4540
3184 4543
3184 4543
3186 4541
3189 4539
3192 4535
3195 4531
3200 4527
3205 4522
3210 4518
3214 4515
3219 4514
3226 4514
3238 4515
3246 4517
3255 4520
3263 4523
3267 4528
3268 4532
3268 4537
3266 4539
3259 4541
3251 4541
3242 4540
3233 4537
3224 4528
3222 4521
3222 4515
3224 4509
3228 4505
3233 4502
3248 4502
3258 4506
3268 4511
3276 4518
3284 4526
3291 4536
3297 4557
3298 4576
3298 4598
3296 4621
3293 4637
3291 4643
3289 4643
3286 4636
3285 4623
3282 4604
3282 4585
3282 4556
3283 4542
3285 4531
3288 4523
3291 4516
3294 4512
.PEN_UP
.DT 100
.PEN_DOWN
3338 4561
3336 4561
3333 4558
3330 4553
3327 4542
3327 4535
3327 4528
3329 4523
3331 4519
3333 4517
3339 4516
3345 4517
3349 4520
3359 4523
3366 4525
3372 4525
3375 4524
3375 4521
3378 4518
3378 4515
3380 4512
3382 4510
3388 4509
3393 4509
3398 4510
3403 4511
3406 4513
3412 4517
3413 4520
3417 4525
3420 4530
3423 4536
3426 4539
3428 4540
3428 4540
3429 4537
3429 4534
3429 4530
3429 4524
3429 4516
3429 4511
3429 4507
3429 4505
3430 4504
3431 4504
3431 4507
3432 4510
3433 4515
3434 4519
3438 4526
3441 4532
3444 4538
3448 4540
3451 4540
3454 4540
3457 4540
3460 4540
3466 4540
3471 4541
3478 4543
3484 4545
3489 4547
3492 4547
3492 4546
3491 4544
3490 4539
3485 4532
3483 4526
3483 4518
3485 4515
3488 4513
3491 4513
3498 4515
3507 4518
3520 4526
3529 4533
3537 4542
3544 4554
3550 4570
3553 4590
3555 4620
3555 4637
3555 4648
3554 4648
3553 4648
3550 4643
3542 4623
3537 4603
3535 4581
3533 4559
3533 4542
3534 4530
3537 4517
3540 4512
3544 4511
3548 4511
3553 4513
3562 4519
3574 4532
3583 4542
3585 4550
3586 4551
3586 4551
3581 4542
3579 4535
3576 4528
3575 4522
3575 4517
3576 4514
3580 4510
3585 4509
3592 4509
3599 4509
3607 4509
3610 4510
3615 4514
3617 4517
3620 4521
3620 4526
3621 4530
3622 4534
3623 4539
3624 4540
3624 4540
3625 4540
3625 4540
3626 4540
3627 4538
3629 4536
3631 4533
3633 4529
3637 4525
3641 4522
3648 4519
3653 4517
3662 4517
3670 4517
3679 4517
3692 4520
3699 4523
3704 4527
3706 4530
3706 4533
3706 4536
3699 4540
3694 4540
3686 4539
3680 4538
3678 4535
3678 4533
3678 4528
3683 4524
3688 4519
3695 4513
3704 4507
3712 4497
3722 4484
3722 4476
3722 4469
3717 4465
3712 4464
3703 4464
3689 4467
3682 4470
3672 4474
3664 4480
3658 4488
3650 4497
.PEN_UP
.DT 100
.PEN_DOWN
3640 4563
3638 4567
3636 4573
3634 4578
3631 4583
3626 4589
.PEN_UP
.DT 100
.PEN_DOWN
3517 4581
3517 4581
3522 4581
3534 4582
3558 4583
3572 4583
3585 4583
.PEN_UP
.DT 100
.PEN_DOWN
3461 4598
3454 4601
3450 4601
3449 4602
3449 4602
3450 4602
.PEN_UP
.DT 100
.PEN_DOWN
3958 4551
3955 4554
3955 4553
3955 4549
3956 4540
3956 4527
3957 4514
3960 4495
3960 4483
3959 4473
3956 4467
3952 4462
3942 4459
3938 4459
3934 4461
3927 4466
3921 4471
3917 4477
3913 4487
3913 4495
3913 4502
.PEN_UP
.DT 100
.PEN_DOWN
3945 4586
3945 4589
3946 4594
3946 4595
3947 4596
3947 4596
3949 4594
3955 4591
3966 4585
.PEN_UP
.DT 100
.PEN_DOWN
4010 4556
4007 4551
4006 4544
4006 4537
4008 4530
4013 4520
4017 4516
4022 4513
4028 4513
4034 4513
4038 4515
4046 4519
4050 4523
4055 4530
4058 4537
4061 4546
4063 4551
4064 4555
4064 4556
4065 4556
4066 4555
4068 4555
4074 4555
4084 4557
4091 4558
4095 4559
4096 4561
4096 4564
4095 4567
4090 4567
4087 4566
4084 4561
4084 4555
4084 4546
4086 4536
4089 4524
4089 4517
4089 4512
4084 4508
4078 4507
4070 4507
4065 4508
4064 4511
4064 4513
4064 4518
.PEN_UP
.DT 100
.PEN_DOWN
4122 4616
4118 4599
4116 4566
4116 4547
4111 4531
4108 4518
4107 4510
4107 4506
4107 4506
4107 4511
4109 4518
4111 4527
4116 4538
4122 4546
4130 4553
4137 4555
4141 4557
4148 4557
4154 4558
4158 4558
.PEN_UP
.DT 100
.PEN_DOWN
474 4212
472 4215
470 4217
463 4218
458 4217
451 4212
445 4205
440 4196
438 4187
438 4174
441 4164
445 4157
451 4153
458 4151
467 4151
480 4153
490 4157
503 4162
514 4167
522 4171
529 4175
537 4182
539 4185
540 4189
540 4192
540 4195
537 4198
530 4199
522 4199
516 4197
507 4192
498 4185
496 4181
496 4175
499 4172
502 4170
509 4170
520 4172
534 4175
543 4176
553 4177
561 4177
569 4178
578 4181
592 4189
601 4196
608 4203
612 4211
615 4219
616 4230
615 4247
612 4260
609 4271
607 4274
605 4274
604 4268
600 4245
599 4229
599 4213
600 4199
604 4189
608 4182
616 4176
621 4176
627 4177
637 4184
646 4193
656 4203
669 4221
674 4236
674 4250
674 4255
672 4255
670 4252
666 4235
666 4223
666 4210
668 4202
671 4195
681 4188
690 4187
.PEN_UP
.DT 100
.PEN_DOWN
799 4198
799 4198
799 4198
804 4190
810 4184
815 4177
822 4171
826 4167
829 4165
833 4165
835 4167
838 4170
840 4176
845 4184
849 4190
853 4193
857 4193
861 4190
866 4185
872 4181
877 4177
884 4172
887 4171
892 4171
896 4172
.PEN_UP
.DT 100
.PEN_DOWN
811 4221
802 4222
796 4224
796 4224
797 4225
798 4225
808 4223
.PEN_UP
.DT 100
.PEN_DOWN
1040 4201
1036 4203
1036 4203
1036 4197
1042 4188
1047 4175
1052 4161
1060 4140
1063 4130
1063 4119
1062 4113
1059 4109
1055 4107
1049 4107
1042 4110
1036 4115
1032 4122
1029 4132
1029 4141
1032 4155
1039 4161
.PEN_UP
.DT 100
.PEN_DOWN
1129 4195
1131 4199
1131 4202
1131 4204
1129 4207
1127 4208
1118 4208
1111 4205
1103 4200
1095 4193
1090 4187
1089 4183
1089 4178
1092 4177
1096 4176
1100 4176
1107 4179
1115 4183
1128 4187
1132 4187
1136 4186
1141 4185
1147 4184
1152 4182
1162 4182
1169 4182
1179 4184
1186 4187
1194 4191
1202 4197
1202 4201
1202 4205
1199 4208
1195 4208
1189 4208
1179 4202
1172 4197
1169 4191
1169 4183
1169 4178
1173 4174
1182 4172
1190 4172
1199 4175
1209 4181
1218 4189
1227 4197
1236 4210
1242 4222
1246 4234
1247 4248
1247 4265
1246 4281
1243 4292
1242 4292
1242 4292
1241 4288
1239 4272
1237 4254
1235 4227
1232 4211
1229 4196
1229 4186
1229 4179
1229 4175
1232 4174
1236 4175
1243 4181
1251 4190
1258 4198
1264 4206
1266 4206
1266 4206
1266 4203
1267 4198
1270 4191
1277 4182
1283 4178
1292 4175
1299 4175
1305 4175
.PEN_UP
.DT 100
.PEN_DOWN
1042 4237
1036 4237
1034 4237
1034 4238
1034 4238
1036 4238
1055 4236
.PEN_UP
.DT 100
.PEN_DOWN
1481 4267
1481 4267
1478 4264
1476 4255
1472 4234
1470 4220
1469 4205
1469 4192
1470 4182
1474 4174
1482 4170
1490 4170
.PEN_UP
.DT 100
.PEN_DOWN
1546 4297
1545 4297
1543 4296
1541 4291
1539 4279
1538 4261
1534 4243
1532 4227
1530 4209
1528 4197
1528 4192
1528 4189
1530 4189
1530 4189
1534 4192
1542 4196
1552 4199
1558 4199
1564 4197
1570 4192
1577 4188
1583 4185
1587 4184
1592 4184
1600 4184
1608 4189
1611 4193
1613 4197
1613 4202
1612 4206
1608 4210
1600 4210
1590 4207
1581 4200
1577 4194
1577 4188
1578 4182
1585 4176
1591 4173
1599 4172
1606 4172
1612 4174
1618 4176
.PEN_UP
.DT 100
.PEN_DOWN
1485 4215
1477 4215
1461 4214
1461 4214
1467 4214
1478 4213
1494 4212
1515 4211
.PEN_UP
.DT 100
.PEN_DOWN
1762 4225
1762 4227
1762 4227
1762 4226
1760 4222
1759 4215
1757 4202
1757 4196
1757 4190
1758 4185
1761 4183
1763 4182
1768 4183
1774 4186
1783 4190
1789 4191
1792 4191
1799 4188
1803 4184
1807 4180
1813 4178
1819 4177
1823 4177
1833 4182
1838 4186
1842 4190
1843 4195
1843 4200
1839 4205
1833 4211
1826 4214
1821 4217
1820 4217
1820 4217
1820 4217
1824 4218
1828 4218
1837 4218
1847 4220
1853 4222
1861 4225
1871 4229
1876 4230
1878 4230
1879 4229
1880 4226
1881 4220
1880 4208
1879 4200
1879 4192
1879 4186
1879 4179
1879 4176
1880 4173
1881 4173
1882 4174
1887 4177
1894 4181
.PEN_UP
.DT 100
.PEN_DOWN
1909 4224
1907 4225
1907 4226
1908 4226
1910 4225
1914 4224
1927 4219
1935 4216
1939 4211
1941 4207
1941 4201
1937 4195
1931 4188
1928 4184
1928 4181
1928 4178
1928 4177
1930 4176
1935 4175
1941 4175
1950 4175
1962 4177
1972 4179
1984 4182
1999 4187
2006 4191
2010 4195
2012 4201
2012 4206
2007 4211
2002 4213
1995 4214
1989 4214
1985 4213
1979 4208
1972 4199
1969 4193
1969 4187
1969 4183
1970 4178
1972 4177
1976 4176
1981 4177
1989 4180
1997 4184
2004 4188
2011 4191
2018 4194
2022 4194
2025 4194
2026 4193
2030 4191
2032 4187
2036 4181
2038 4178
2041 4175
2042 4174
2044 4174
2044 4175
2046 4180
2048 4185
2050 4190
2052 4197
2054 4203
2056 4207
2059 4210
2060 4210
2063 4208
2067 4206
2073 4204
2088 4202
2098 4202
2106 4202
2114 4203
2120 4205
2121 4207
2121 4209
2118 4210
2115 4210
2108 4209
2097 4205
2088 4199
2085 4189
2085 4182
2088 4177
2092 4175
2097 4175
2107 4176
2122 4183
2129 4189
2134 4196
2139 4206
2139 4215
2138 4227
2132 4246
2127 4254
2123 4258
2118 4263
2115 4263
2109 4262
.PEN_UP
.DT 100
.PEN_DOWN
1874 4251
1871 4252
1869 4253
1869 4253
1869 4254
1869 4254
.PEN_UP
.DT 100
.PEN_DOWN
487 3911
486 3914
486 3914
486 3910
485 3901
485 3889
485 3874
485 3851
485 3835
487 3824
494 3816
.PEN_UP
.DT 100
.PEN_DOWN
556 3942
556 3942
556 3941
554 3931
551 3917
546 3902
540 3886
533 3866
527 3850
524 3830
523 3824
523 3823
523 3823
524 3825
527 3831
539 3846
545 3850
548 3850
551 3848
554 3841
557 3835
562 3827
568 3824
573 3822
579 3822
587 3824
594 3827
605 3836
611 3844
616 3852
616 3860
616 3867
609 3869
603 3869
595 3863
589 3855
585 3843
585 3832
587 3822
592 3819
599 3818
609 3818
620 3821
.PEN_UP
.DT 100
.PEN_DOWN
475 3860
466 3858
463 3857
466 3857
472 3857
487 3860
507 3863
544 3865
.PEN_UP
.DT 100
.PEN_DOWN
783 3846
784 3853
784 3859
785 3866
784 3869
780 3871
774 3871
766 3870
752 3860
746 3852
743 3845
743 3839
744 3836
748 3834
757 3834
766 3836
775 3838
783 3838
789 3833
795 3824
797 3805
794 3791
788 3776
782 3762
776 3753
772 3746
771 3746
772 3747
774 3752
780 3761
788 3773
797 3786
813 3810
824 3828
833 3845
839 3860
843 3870
844 3874
844 3874
844 3874
843 3871
842 3865
841 3856
841 3846
841 3831
841 3824
841 3820
843 3818
845 3818
851 3821
858 3828
866 3837
875 3849
881 3861
886 3871
890 3879
890 3879
890 3878
888 3873
885 3866
883 3856
881 3841
881 3833
882 3826
882 3822
886 3822
889 3822
899 3830
907 3838
917 3847
925 3856
932 3865
937 3870
939 3870
939 3868
938 3865
937 3858
936 3850
935 3843
937 3834
940 3830
944 3827
951 3827
959 3827
972 3831
979 3835
986 3841
995 3846
999 3851
1000 3858
1000 3863
997 3863
992 3863
986 3860
980 3854
975 3845
972 3833
972 3826
974 3822
979 3820
986 3820
994 3823
1008 3832
1018 3841
1026 3850
1033 3862
1040 3872
1046 3884
1050 3903
1050 3916
1050 3929
1049 3937
1047 3937
1046 3937
1043 3928
1041 3917
1037 3903
1035 3888
1032 3873
1028 3857
1024 3840
1023 3832
1023 3828
1023 3828
1025 3829
1035 3832
.PEN_UP
.DT 100
.PEN_DOWN
1075 3869
1073 3872
1072 3872
1065 3871
1056 3866
1051 3860
1047 3851
1046 3841
1048 3834
1052 3829
1056 3825
1062 3824
1070 3824
1076 3825
.PEN_UP
.DT 100
.PEN_DOWN
964 3889
941 3894
939 3897
937 3898
937 3898
939 3898
945 3893
.PEN_UP
.DT 100
.PEN_DOWN
1286 3938
1286 3938
1286 3936
1288 3927
1288 3912
1287 3885
1282 3866
1273 3846
1267 3830
1262 3821
1256 3813
1250 3811
1249 3811
1249 3814
1250 3822
1255 3834
1264 3851
1283 3871
1295 3880
1310 3885
1324 3886
1331 3886
1331 3884
1329 3875
1320 3865
1308 3854
1295 3843
1285 3833
1277 3827
1276 3827
1278 3828
1286 3836
1304 3845
.PEN_UP
.DT 100
.PEN_DOWN
1354 3841
1344 3833
1339 3829
1335 3828
1335 3828
1335 3830
1337 3834
1344 3842
1354 3850
1362 3858
1372 3864
1383 3871
1391 3875
1396 3876
1396 3875
1396 3872
1391 3865
1387 3856
1383 3847
1381 3834
1382 3829
1384 3827
1388 3826
1396 3826
1404 3829
1417 3836
1425 3844
1432 3850
1436 3857
1436 3865
1434 3872
1423 3882
1412 3883
1404 3883
1394 3881
1385 3875
1379 3869
1375 3863
1375 3858
1377 3853
1380 3848
1385 3844
1396 3844
1405 3845
1417 3849
1428 3854
1440 3860
1451 3865
1463 3872
1464 3872
1464 3872
1463 3872
1462 3867
1458 3860
1455 3851
1451 3843
1450 3839
1450 3838
1451 3837
1453 3836
1457 3837
1463 3839
1471 3843
1481 3848
1490 3853
1495 3855
1500 3855
1501 3854
1503 3851
1504 3847
1504 3844
1505 3842
1506 3840
1508 3840
1510 3840
1514 3842
1520 3845
1534 3852
1540 3856
1546 3858
1551 3858
1551 3858
1551 3856
1550 3850
1547 3844
1545 3840
1544 3837
1544 3836
1543 3836
1543 3837
1543 3839
1544 3842
1547 3848
1552 3856
1560 3864
1574 3874
1582 3876
1589 3876
1594 3875
1597 3871
1598 3867
1598 3858
1599 3853
1602 3849
1606 3847
.PEN_UP
.DT 100
.PEN_DOWN
1717 3857
1717 3853
1725 3853
1734 3853
1756 3861
1770 3869
1782 3878
1791 3888
1796 3900
1798 3917
1797 3930
1793 3943
1787 3952
1783 3954
1779 3954
1773 3940
1766 3924
1758 3903
1749 3879
1737 3850
1724 3823
1710 3796
1700 3783
1693 3774
1693 3772
1693 3772
.PEN_UP
.DT 100
.PEN_DOWN
1806 3877
1803 3875
1795 3871
1788 3863
1780 3852
1775 3835
1775 3827
1776 3821
1780 3818
1786 3818
1793 3818
1804 3824
1811 3831
1817 3840
1822 3849
1827 3859
1835 3875
1840 3880
1846 3882
1853 3882
1861 3882
1868 3879
1874 3871
1874 3863
1873 3855
1867 3845
1857 3834
1846 3826
1827 3817
1815 3814
1812 3814
1812 3814
1813 3818
1823 3822
.PEN_UP
.DT 100
.PEN_DOWN
1913 3883
1910 3883
1906 3879
1897 3873
1890 3865
1884 3854
1884 3843
1888 3836
1897 3831
1908 3830
1923 3830
