.SEGMENT WORD 1385-1386 ? "COMMENTS"
.SEGMENT WORD 1392-1400 ? "comments"
.SEGMENT WORD 1401-1407 ? "start"
.SEGMENT WORD 1447-1449 ? "and"
.SEGMENT WORD 1450-1452 ? "run"
.SEGMENT WORD 1453-1455 ? "to"
.SEGMENT WORD 1456-1459 ? "the"
.SEGMENT WORD 1475-1475 ? "end"
.SEGMENT WORD 1476-1476 ? "of"
.SEGMENT WORD 1477-1478 ? "the"
.SEGMENT WORD 1479-1480 ? "line"
.SEGMENT WORD 1487-1504 ? "Restrictions"
.SEGMENT WORD 1505-1506 ? ":"
.SEGMENT WORD 1527-1527 ? "Only"
.SEGMENT WORD 1528-1529 ? "eats"
.SEGMENT WORD 1530-1531 ? "comments"
.SEGMENT WORD 1595-1597 ? "%"
.SEGMENT WORD 1598-1598 ? "d"
.SEGMENT WORD 1599-1600 ? "\""
.SEGMENT WORD 1601-1601 ? ","
.SEGMENT WORD 1602-1602 ? "&"
.SEGMENT WORD 1603-1603 ? "a"
.SEGMENT WORD 1604-1604 ? ","
.SEGMENT WORD 1605-1605 ? "&"
.SEGMENT WORD 1606-1606 ? "b"
.SEGMENT WORD 1607-1607 ? ")"
.SEGMENT WORD 1608-1609 ? ";"
.SEGMENT WORD 1625-1626 ? "is"
.SEGMENT WORD 1627-1627 ? "a"
.SEGMENT WORD 1628-1629 ? "comment"
.SEGMENT WORD 1630-1631 ? "between"
.SEGMENT WORD 1639-1642 ? "the"
.SEGMENT WORD 1643-1646 ? "two"
.SEGMENT WORD 1647-1653 ? "numbers."
.SEGMENT WORD 1708-1708 ? "read"
.SEGMENT WORD 1709-1709 ? "one"
.SEGMENT WORD 1710-1711 ? "at"
.SEGMENT WORD 1712-1712 ? "a"
.SEGMENT WORD 1937-1939 ? "up"
.SEGMENT WORD 1940-1950 ? "against"
.SEGMENT WORD 1951-1954 ? "the"
.SEGMENT WORD 1971-1972 ? "hash."
.SEGMENT WORD 1973-1976 ? "Terminate"
.SEGMENT WORD 1983-1986 ? "your"
.SEGMENT WORD 1987-1995 ? "string"
.SEGMENT WORD 1996-2002 ? "with"
.SEGMENT WORD 2024-2024 ? "a"
.SEGMENT WORD 2025-2025 ? "space"
.SEGMENT WORD 2026-2026 ? ","
.SEGMENT WORD 2027-2028 ? "tab"
.SEGMENT WORD 2029-2029 ? ","
.SEGMENT WORD 2067-2067 ? "/"
.SEGMENT WORD 2068-2070 ? "*"
.SEGMENT WORD 2071-2071 ? "Usage"
.SEGMENT WORD 2072-2073 ? "example"
.SEGMENT WORD 2074-2075 ? ":"
.SEGMENT WORD 2139-2142 ? "#"
.SEGMENT WORD 2143-2144 ? "include"
.SEGMENT WORD 2145-2146 ? "\""
.SEGMENT WORD 2147-2147 ? "f"
.SEGMENT WORD 2148-2157 ? "1scanf.h"
.SEGMENT WORD 2158-2159 ? "\""
.SEGMENT WORD 2289-2292 ? "str"
.SEGMENT WORD 2293-2293 ? "["
.SEGMENT WORD 2294-2296 ? "100"
.SEGMENT WORD 2297-2297 ? "]"
.SEGMENT WORD 2298-2299 ? ";"
.SEGMENT WORD 2300-2305 ? "int"
.SEGMENT WORD 2323-2323 ? "num"
.SEGMENT WORD 2324-2325 ? ";"
.SEGMENT WORD 2326-2326 ? "for"
.SEGMENT WORD 2327-2327 ? "("
.SEGMENT WORD 2328-2329 ? ";"
.SEGMENT WORD 2330-2330 ? ")"
.SEGMENT WORD 2331-2331 ? "{"
.SEGMENT WORD 2341-2344 ? "krud"
.SEGMENT WORD 2345-2346 ? "="
.SEGMENT WORD 2347-2348 ? "f"
.SEGMENT WORD 2349-2356 ? "1scanf"
.SEGMENT WORD 2357-2357 ? "("
.SEGMENT WORD 2358-2365 ? "stdin"
.SEGMENT WORD 2366-2366 ? ","
.SEGMENT WORD 2394-2395 ? "\""
.SEGMENT WORD 2396-2398 ? "%"
.SEGMENT WORD 2399-2400 ? "99"
.SEGMENT WORD 2401-2401 ? "s"
.SEGMENT WORD 2402-2403 ? "\""
.SEGMENT WORD 2404-2404 ? ","
.SEGMENT WORD 2405-2406 ? "str"
.SEGMENT WORD 2407-2407 ? ")"
.SEGMENT WORD 2408-2409 ? ";"
.SEGMENT WORD 2426-2429 ? "if"
.SEGMENT WORD 2430-2430 ? "("
.SEGMENT WORD 2431-2434 ? "krud"
.SEGMENT WORD 2435-2435 ? "<"
.SEGMENT WORD 2436-2436 ? "0"
.SEGMENT WORD 2437-2437 ? ")"
.SEGMENT WORD 2585-2587 ? "printf"
.SEGMENT WORD 2588-2588 ? "("
.SEGMENT WORD 2589-2590 ? "\""
.SEGMENT WORD 2591-2593 ? "%"
.SEGMENT WORD 2594-2594 ? "d"
.SEGMENT WORD 2595-2597 ? "%"
.SEGMENT WORD 2598-2598 ? "d"
.SEGMENT WORD 2599-2599 ? "\\"
.SEGMENT WORD 2600-2600 ? "n"
.SEGMENT WORD 2601-2602 ? "\""
.SEGMENT WORD 2603-2603 ? ","
.SEGMENT WORD 2624-2627 ? "krud"
.SEGMENT WORD 2628-2628 ? ","
.SEGMENT WORD 2629-2631 ? "num"
.SEGMENT WORD 2632-2632 ? ")"
.SEGMENT WORD 2633-2634 ? ";"
.SEGMENT WORD 2635-2635 ? "}"
.SEGMENT WORD 2648-2648 ? "}"
.SEGMENT WORD 2649-2649 ? "."
.SEGMENT WORD 2650-2653 ? "#"
.SEGMENT WORD 2654-2656 ? "this"
.SEGMENT WORD 2657-2658 ? "is"
.SEGMENT WORD 2774-2774 ? "all"
.SEGMENT WORD 2775-2775 ? "by"
.SEGMENT WORD 2776-2778 ? "itself"
.SEGMENT WORD 2884-2889 ? "999999"
.SEGMENT WORD 2890-2893 ? "#"
.SEGMENT WORD 2894-2897 ? "end"
.SEGMENT WORD 2898-2901 ? "of"
.SEGMENT WORD 2932-2934 ? "*"
.SEGMENT WORD 2935-2935 ? "/"
.SEGMENT WORD 2936-2939 ? "#"
.SEGMENT WORD 2940-2948 ? "include"
.SEGMENT WORD 2949-2949 ? "<"
.SEGMENT WORD 2950-2958 ? "stdio.h"
.SEGMENT WORD 2959-2959 ? ">"
.SEGMENT WORD 2988-2991 ? "static"
.SEGMENT WORD 2992-2992 ? "char"
.SEGMENT WORD 2993-2993 ? "sp"
.SEGMENT WORD 3077-3078 ? "="
.SEGMENT WORD 3079-3080 ? "10"
.SEGMENT WORD 3081-3082 ? ";"
.SEGMENT WORD 3083-3086 ? "static"
.SEGMENT WORD 3087-3087 ? "char"
.SEGMENT WORD 3099-3102 ? "hash"
.SEGMENT WORD 3103-3104 ? "="
.SEGMENT WORD 3105-3105 ? "'"
.SEGMENT WORD 3106-3109 ? "#"
.SEGMENT WORD 3110-3110 ? "'"
.SEGMENT WORD 3111-3112 ? ";"
.SEGMENT WORD 3113-3118 ? "int"
.SEGMENT WORD 3280-3281 ? "ch"
.SEGMENT WORD 3282-3283 ? "="
.SEGMENT WORD 3284-3288 ? "getc"
.SEGMENT WORD 3289-3289 ? "("
.SEGMENT WORD 3290-3293 ? "fp"
.SEGMENT WORD 3294-3294 ? ")"
.SEGMENT WORD 3295-3296 ? ";"
.SEGMENT WORD 3314-3315 ? "if"
.SEGMENT WORD 3316-3316 ? "("
.SEGMENT WORD 3317-3317 ? "ch"
.SEGMENT WORD 3318-3319 ? "="
.SEGMENT WORD 3320-3326 ? "EOF"
.SEGMENT WORD 3327-3327 ? ")"
.SEGMENT WORD 3370-3371 ? "="
.SEGMENT WORD 3372-3372 ? "sp"
.SEGMENT WORD 3373-3373 ? ")"
.SEGMENT WORD 3374-3376 ? "continue"
.SEGMENT WORD 3377-3378 ? ";"
.SEGMENT WORD 3388-3391 ? "if"
.SEGMENT WORD 3392-3392 ? "("
.SEGMENT WORD 3393-3394 ? "ch"
.SEGMENT WORD 3395-3396 ? "="
.SEGMENT WORD 3397-3400 ? "tab"
.SEGMENT WORD 3401-3401 ? ")"
.SEGMENT WORD 3471-3472 ? "if"
.SEGMENT WORD 3473-3473 ? "("
.SEGMENT WORD 3474-3474 ? "ch"
.SEGMENT WORD 3475-3476 ? "="
.SEGMENT WORD 3477-3477 ? "hash"
.SEGMENT WORD 3478-3478 ? ")"
.SEGMENT WORD 3513-3513 ? "("
.SEGMENT WORD 3514-3514 ? "ch"
.SEGMENT WORD 3515-3516 ? "="
.SEGMENT WORD 3517-3520 ? "EOF"
.SEGMENT WORD 3521-3521 ? ")"
.SEGMENT WORD 3522-3523 ? "goto"
.SEGMENT WORD 3538-3542 ? "done"
.SEGMENT WORD 3543-3544 ? ";"
.SEGMENT WORD 3545-3548 ? "if"
.SEGMENT WORD 3549-3549 ? "("
.SEGMENT WORD 3550-3551 ? "ch"
.SEGMENT WORD 3552-3553 ? "="
.SEGMENT WORD 3592-3592 ? "}"
.SEGMENT WORD 3593-3593 ? "/"
.SEGMENT WORD 3594-3596 ? "*"
.SEGMENT WORD 3597-3600 ? "here"
.SEGMENT WORD 3601-3604 ? "if"
.SEGMENT WORD 3605-3608 ? "it"
.SEGMENT WORD 3626-3626 ? "was"
.SEGMENT WORD 3627-3627 ? "a"
.SEGMENT WORD 3628-3628 ? "readable"
.SEGMENT WORD 3632-3641 ? "character"
.SEGMENT WORD 3642-3644 ? "*"
.SEGMENT WORD 3645-3645 ? "/"
.SEGMENT WORD 3646-3652 ? "ungetc"
.SEGMENT WORD 3653-3653 ? "("
.SEGMENT WORD 3654-3655 ? "ch"
.SEGMENT WORD 3656-3656 ? ","
.SEGMENT WORD 3682-3682 ? "fp"
.SEGMENT WORD 3683-3683 ? ")"
.SEGMENT WORD 3684-3685 ? ";"
.SEGMENT WORD 3686-3686 ? "break"
.SEGMENT WORD 3687-3688 ? ";"
.SEGMENT WORD 3689-3689 ? "}"
.SEGMENT WORD 3728-3728 ? "done"
.SEGMENT WORD 3729-3730 ? ":"
.SEGMENT WORD 3731-3732 ? "return"
.SEGMENT WORD 3733-3733 ? "("
.SEGMENT WORD 3900-3902 ? "writes"
.SEGMENT WORD 3903-3904 ? "the"
.SEGMENT WORD 3905-3906 ? "results"
.SEGMENT WORD 3915-3918 ? "to"
.SEGMENT WORD 3919-3926 ? "stdout."
.SEGMENT WORD 3927-3927 ? "/"
.SEGMENT WORD 3928-3937 ? "typical"
.SEGMENT WORD 3961-3961 ? "usage"
.SEGMENT WORD 3962-3963 ? ":"
.SEGMENT WORD 3964-3964 ? "<"
.SEGMENT WORD 3965-3967 ? "input"
.SEGMENT WORD 3975-3982 ? "fprop"
.SEGMENT WORD 3983-3994 ? "mynet.fp"
.SEGMENT WORD 4015-4015 ? ">"
.SEGMENT WORD 4016-4018 ? "output"
.SEGMENT WORD 4019-4019 ? "/"
.SEGMENT WORD 4020-4021 ? "if"
.SEGMENT WORD 4029-4031 ? "no"
.SEGMENT WORD 4032-4032 ? "."
.SEGMENT WORD 4033-4036 ? "fp"
.SEGMENT WORD 4037-4045 ? "filename"
.SEGMENT WORD 4063-4064 ? "line"
.SEGMENT WORD 4065-4065 ? ","
.SEGMENT WORD 4066-4067 ? "the"
.SEGMENT WORD 4068-4069 ? "default"
.SEGMENT WORD 4131-4131 ? "<"
.SEGMENT WORD 4132-4140 ? "stdio.h"
.SEGMENT WORD 4141-4141 ? ">"
.SEGMENT WORD 4142-4145 ? "#"
.SEGMENT WORD 4146-4147 ? "include"
.SEGMENT WORD 4411-4425 ? "important"
.SEGMENT WORD 4426-4429 ? "for"
.SEGMENT WORD 4465-4472 ? "extern"
.SEGMENT WORD 4473-4482 ? "FILE"
.SEGMENT WORD 4483-4485 ? "*"
.SEGMENT WORD 4486-4489 ? "in"
.SEGMENT WORD 4731-4732 ? "pick"
.SEGMENT WORD 4733-4733 ? "up"
.SEGMENT WORD 4734-4735 ? "filename"
.SEGMENT WORD 4832-4833 ? "?"
.SEGMENT WORD 4834-4834 ? "argv"
.SEGMENT WORD 4835-4835 ? "["
.SEGMENT WORD 4836-4836 ? "1"
.SEGMENT WORD 4837-4837 ? "]"
.SEGMENT WORD 4838-4839 ? ":"
.SEGMENT WORD 4840-4842 ? "\""
.SEGMENT WORD 4843-4847 ? "test1."
.SEGMENT WORD 4848-4848 ? "fp"
.SEGMENT WORD 4849-4850 ? "\""
.SEGMENT WORD 4851-4852 ? ";"
.SEGMENT WORD 5038-5039 ? "setbuf"
.SEGMENT WORD 5040-5040 ? "("
.SEGMENT WORD 5041-5042 ? "out"
.SEGMENT WORD 5043-5043 ? ","
.SEGMENT WORD 5044-5045 ? "bufout"
.SEGMENT WORD 5046-5046 ? ")"
.SEGMENT WORD 5047-5048 ? ";"
.SEGMENT WORD 5130-5131 ? "\""
.SEGMENT WORD 5132-5133 ? "?"
.SEGMENT WORD 5134-5135 ? "Cannot"
.SEGMENT WORD 5136-5136 ? "open"
.SEGMENT WORD 5144-5149 ? "file"
.SEGMENT WORD 5150-5150 ? "'"
.SEGMENT WORD 5151-5153 ? "%"
.SEGMENT WORD 5154-5156 ? "s'\\"
.SEGMENT WORD 5157-5157 ? "n"
.SEGMENT WORD 5158-5159 ? "\""
.SEGMENT WORD 5160-5160 ? ","
.SEGMENT WORD 5204-5204 ? "}"
.SEGMENT WORD 5205-5205 ? "/"
.SEGMENT WORD 5206-5208 ? "see"
.SEGMENT WORD 5209-5212 ? "if"
.SEGMENT WORD 5213-5214 ? "we"
.SEGMENT WORD 5306-5321 ? "interactive"
.SEGMENT WORD 5322-5323 ? "="
.SEGMENT WORD 5342-5344 ? "isatty"
.SEGMENT WORD 5345-5345 ? "("
.SEGMENT WORD 5346-5347 ? "fileno"
.SEGMENT WORD 5348-5348 ? "("
.SEGMENT WORD 5349-5350 ? "in"
.SEGMENT WORD 5351-5351 ? ")"
.SEGMENT WORD 5352-5353 ? ";"
.SEGMENT WORD 5366-5369 ? "if"
.SEGMENT WORD 5370-5370 ? "("
.SEGMENT WORD 5371-5372 ? "!"
.SEGMENT WORD 5373-5376 ? "fp"
.SEGMENT WORD 5377-5377 ? ")"
.SEGMENT WORD 5378-5384 ? "exit"
.SEGMENT WORD 5385-5385 ? "("
.SEGMENT WORD 5386-5386 ? "1"
.SEGMENT WORD 5387-5387 ? ")"
.SEGMENT WORD 5388-5389 ? ";"
.SEGMENT WORD 5571-5573 ? "fprintf"
.SEGMENT WORD 5574-5574 ? "("
.SEGMENT WORD 5575-5576 ? "stderr"
.SEGMENT WORD 5577-5577 ? ","
.SEGMENT WORD 5615-5615 ? "please"
.SEGMENT WORD 5616-5618 ? "wait"
.SEGMENT WORD 5619-5619 ? "."
.SEGMENT WORD 5625-5625 ? "\\"
.SEGMENT WORD 5626-5626 ? "n"
.SEGMENT WORD 5627-5628 ? "\""
.SEGMENT WORD 5629-5629 ? ")"
.SEGMENT WORD 5630-5631 ? ";"
.SEGMENT WORD 5632-5639 ? "readnet"
.SEGMENT WORD 5640-5640 ? "("
.SEGMENT WORD 5641-5644 ? "fp"
.SEGMENT WORD 5645-5645 ? ","
.SEGMENT WORD 5682-5685 ? "if"
.SEGMENT WORD 5686-5686 ? "("
.SEGMENT WORD 5687-5688 ? "!"
.SEGMENT WORD 5689-5700 ? "mynet.anl"
.SEGMENT WORD 5701-5701 ? ")"
.SEGMENT WORD 5721-5724 ? "exit"
.SEGMENT WORD 5725-5725 ? "("
.SEGMENT WORD 5726-5726 ? "2"
.SEGMENT WORD 5727-5727 ? ")"
.SEGMENT WORD 5728-5729 ? ";"
.SEGMENT WORD 5730-5733 ? "fprintf"
.SEGMENT WORD 5734-5734 ? "("
.SEGMENT WORD 5735-5736 ? "stderr"
.SEGMENT WORD 5737-5737 ? ","
.SEGMENT WORD 5754-5755 ? "\""
.SEGMENT WORD 5756-5762 ? "Ready"
.SEGMENT WORD 5763-5764 ? "!"
.SEGMENT WORD 5765-5765 ? "\\"
.SEGMENT WORD 5766-5766 ? "n"
.SEGMENT WORD 5767-5768 ? "\""
.SEGMENT WORD 5769-5769 ? ")"
.SEGMENT WORD 5770-5771 ? ";"
.SEGMENT WORD 5772-5775 ? "for"
.SEGMENT WORD 5776-5776 ? "("
.SEGMENT WORD 5777-5778 ? ";"
.SEGMENT WORD 5779-5779 ? ")"
.SEGMENT WORD 5857-5858 ? "if"
.SEGMENT WORD 5859-5859 ? "("
.SEGMENT WORD 5860-5864 ? "interactive"
.SEGMENT WORD 5865-5865 ? ")"
.SEGMENT WORD 5875-5875 ? "{"
.SEGMENT WORD 5876-5876 ? "/"
.SEGMENT WORD 5877-5884 ? "print"
.SEGMENT WORD 5885-5885 ? "a"
.SEGMENT WORD 5886-5894 ? "prompt"
.SEGMENT WORD 5915-5917 ? "fprintf"
.SEGMENT WORD 5918-5918 ? "("
.SEGMENT WORD 5919-5920 ? "stderr"
.SEGMENT WORD 5921-5921 ? ","
.SEGMENT WORD 5961-5962 ? "will"
.SEGMENT WORD 5963-5963 ? "know"
.SEGMENT WORD 5964-5966 ? "we're"
.SEGMENT WORD 6039-6041 ? "all"
.SEGMENT WORD 6042-6048 ? "numbers"
.SEGMENT WORD 6049-6051 ? "in"
.SEGMENT WORD 6065-6067 ? "this"
.SEGMENT WORD 6068-6070 ? "input"
.SEGMENT WORD 6071-6071 ? "record"
.SEGMENT WORD 6111-6111 ? "0"
.SEGMENT WORD 6112-6113 ? ";"
.SEGMENT WORD 6114-6117 ? "ii"
.SEGMENT WORD 6118-6118 ? "<"
.SEGMENT WORD 6119-6123 ? "mynet.nin"
.SEGMENT WORD 6124-6125 ? ";"
.SEGMENT WORD 6140-6143 ? "ii"
.SEGMENT WORD 6144-6145 ? "+"
.SEGMENT WORD 6146-6146 ? ")"
.SEGMENT WORD 6147-6147 ? "{"
.SEGMENT WORD 6148-6148 ? "/"
.SEGMENT WORD 6149-6152 ? "read"
.SEGMENT WORD 6153-6157 ? "them"
.SEGMENT WORD 6176-6178 ? "directly"
.SEGMENT WORD 6179-6181 ? "into"
.SEGMENT WORD 6240-6243 ? "#"
.SEGMENT WORD 6244-6251 ? "ifdef"
.SEGMENT WORD 6252-6261 ? "ASCII"
.SEGMENT WORD 6262-6266 ? "int"
.SEGMENT WORD 6385-6386 ? "!"
.SEGMENT WORD 6387-6388 ? "="
.SEGMENT WORD 6389-6389 ? "1"
.SEGMENT WORD 6390-6390 ? ")"
.SEGMENT WORD 6391-6391 ? "{"
.SEGMENT WORD 6392-6395 ? "if"
.SEGMENT WORD 6396-6396 ? "("
.SEGMENT WORD 6397-6401 ? "krud"
.SEGMENT WORD 6522-6523 ? "\""
.SEGMENT WORD 6524-6525 ? "?"
.SEGMENT WORD 6526-6528 ? "Bad"
.SEGMENT WORD 6529-6531 ? "input"
.SEGMENT WORD 6532-6532 ? "\\"
.SEGMENT WORD 6533-6533 ? "n"
.SEGMENT WORD 6534-6535 ? "\""
.SEGMENT WORD 6536-6536 ? ")"
.SEGMENT WORD 6537-6538 ? ";"
.SEGMENT WORD 6663-6664 ? "+"
.SEGMENT WORD 6665-6668 ? "ii"
.SEGMENT WORD 6669-6669 ? ")"
.SEGMENT WORD 6670-6671 ? ";"
.SEGMENT WORD 6672-6673 ? "if"
.SEGMENT WORD 6674-6674 ? "("
.SEGMENT WORD 6675-6675 ? "krud"
.SEGMENT WORD 6756-6762 ? "exit"
.SEGMENT WORD 6763-6763 ? "("
.SEGMENT WORD 6764-6764 ? "0"
.SEGMENT WORD 6765-6765 ? ")"
.SEGMENT WORD 6766-6767 ? ";"
.SEGMENT WORD 6768-6780 ? "fprintf"
.SEGMENT WORD 6781-6781 ? "("
.SEGMENT WORD 6782-6788 ? "stderr"
.SEGMENT WORD 6789-6789 ? ","
.SEGMENT WORD 7056-7059 ? "exit"
.SEGMENT WORD 7060-7060 ? "("
.SEGMENT WORD 7061-7061 ? "1"
.SEGMENT WORD 7062-7062 ? ")"
.SEGMENT WORD 7063-7064 ? ";"
.SEGMENT WORD 7065-7065 ? "}"
.SEGMENT WORD 7066-7069 ? "#"
.SEGMENT WORD 7070-7071 ? "endif"
.SEGMENT WORD 7088-7088 ? "}"
.SEGMENT WORD 7089-7089 ? "/"
.SEGMENT WORD 7090-7093 ? "here"
.SEGMENT WORD 7094-7099 ? "with"
.SEGMENT WORD 7112-7114 ? "input"
.SEGMENT WORD 7115-7116 ? "set"
.SEGMENT WORD 7117-7117 ? "up"
.SEGMENT WORD 7118-7118 ? "/"
.SEGMENT WORD 7258-7260 ? "output"
.SEGMENT WORD 7261-7261 ? "record"
.SEGMENT WORD 7262-7263 ? ":"
.SEGMENT WORD 7526-7527 ? "1,"
