


.DATE		08 ? 92
.STYLE		PRINTED
.WRITER_ID	scoh
	77 33
	80 34
	83 33
	83 30
	83 27
	83 24
	82 21
	81 18
	80 15
	79 12
	79 9
	83 9
	86 10
	90 10
	94 12
	97 13
	100 14
	103 18
	106 21
	103 18
	101 15
	100 12
	100 9
	100 6
	101 3
	102 0
	106 0
	109 2
	109 6
	110 9
	110 13
	110 17
	110 20
	110 23
	110 27
	107 28
	104 27
	102 24
	100 21
	99 18
	100 15
	103 14
	106 14
	110 14
	113 15
	118 16
	122 19
	125 21
	128 24
	132 27
	135 30
	139 32
	142 36
	145 39
	146 42
	147 45
	149 48
	149 52
	150 56
	147 58
	143 55
	142 52
	139 51
	138 47
	137 44
	134 40
	132 36
	131 32
	129 28
	128 25
	128 22
	127 18
	127 15
	127 12
	127 8
	128 4
	131 4
	135 6
	137 9
	140 11
	142 14
	143 17
	143 20
	143 23
	142 26
	142 29
	142 32
	142 29
	146 27
	150 25
	154 24
	158 24
	161 24
	165 24
	171 26
	175 28
	179 30
	181 33
	184 34
	185 37
	189 40
	193 45
	197 48
	199 51
	200 54
	200 57
	200 60
	198 63
	195 63
	192 63
	189 63
	185 62
	182 59
	181 56
	178 54
	176 51
	175 47
	173 43
	172 39
	169 35
	167 31
	167 26
	166 23
	166 19
	166 15
	167 12
	167 9
	170 8
	171 5
	174 4
	177 3
	181 2
	184 2
	187 4
	191 7
	194 11
	196 14
	196 17
	197 21
	196 24
	194 27
	191 28
	187 28
	184 27
	182 24
	181 21
	180 18
	181 14
	183 11
	185 8
	190 7
	195 5
	200 5
	204 5
	208 6
	212 7
	214 10
	218 11
	219 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 30
	57 32
	62 33
	65 35
	69 36
	72 38
	75 38
	78 41
	81 43
	82 46
	86 48
	88 52
	90 56
	93 59
	94 63
	96 66
	96 70
	97 74
	98 77
	98 80
	95 81
	92 81
	89 80
	87 77
	84 75
	81 73
	78 69
	75 65
	72 58
	69 54
	68 51
	67 48
	66 45
	65 42
	64 38
	62 35
	62 32
	61 28
	57 22
	55 19
	54 15
	53 12
	52 9
	50 6
	49 3
	48 0
	49 4
	49 8
	51 11
	53 14
	54 17
	57 19
	60 22
	63 24
	64 27
	68 29
	70 32
	73 34
	76 35
	79 35
	82 35
	84 32
	83 29
	81 25
	78 23
	76 20
	73 18
	70 17
	67 17
	67 20
	70 21
	73 21
	77 22
	80 23
	83 23
	84 20
	84 17
	82 14
	81 11
	85 12
	88 13
	91 13
	95 13
	98 11
	101 11
	104 12
	107 13
	111 16
	112 19
	114 23
	115 27
	118 31
	121 36
	122 39
	122 36
	122 32
	121 29
	119 25
	118 22
	118 19
	116 16
	116 13
	116 10
	116 7
	119 8
	122 9
	126 11
	129 13
	134 17
	136 20
	139 24
	143 30
	144 33
	145 36
	147 39
	147 42
	148 47
	150 51
	151 55
	151 58
	154 62
	154 65
	156 68
	157 71
	157 74
	158 77
	156 74
	154 69
	152 66
	150 62
	149 58
	146 52
	143 47
	143 42
	140 38
	140 35
	138 29
	137 26
	137 23
	137 19
	136 15
	136 12
	139 10
	143 9
	146 9
	149 9
	152 10
	155 11
	159 13
	164 15
	167 18
	169 21
	172 25
	175 30
	176 33
	178 36
	179 39
	181 43
	182 46
	182 49
	184 52
	185 56
	189 61
	190 64
	191 68
	192 71
	192 74
	192 77
	192 80
	192 83
	189 84
	187 81
	184 79
	181 75
	178 72
	177 69
	174 66
	172 63
	169 58
	168 54
	166 49
	165 46
	163 42
	163 39
	162 35
	161 31
	160 28
	160 25
	159 21
	160 17
	162 14
	165 11
	168 11
	172 11
	175 12
	178 13
	181 17
	184 19
	186 22
	189 23
	192 25
	195 28
	195 31
	192 34
	189 34
	186 32
	183 28
	181 25
	181 22
	181 19
	184 17
	188 17
	191 17
	194 17
	198 17
	201 18
	204 18
	208 19
	211 20
	213 23
	216 23
	219 25
	222 29
	219 27
	215 24
	212 20
	209 17
	208 14
	207 11
	207 8
	210 8
	213 9
	214 12
	217 13
	219 16
	223 21
	226 25
	229 27
	232 32
	235 38
	237 41
	238 44
	240 48
	241 53
	242 58
	243 61
	244 66
	244 70
	245 74
	242 71
	240 67
	238 63
	235 61
	234 58
	233 55
	232 52
	231 49
	229 44
	228 41
	227 38
	227 35
	227 30
	227 27
	228 23
	229 18
	231 15
	232 12
	236 11
.PEN_UP
.PEN_DOWN
	112 57
	112 54
	114 51
	116 49
.PEN_UP
.PEN_DOWN
	49 30
	53 31
	57 34
	60 35
	64 39
	67 41
	70 43
	73 45
	77 49
	79 54
	84 55
	87 58
	91 60
	92 63
	95 65
	95 68
	96 71
	94 74
	91 73
	88 72
	83 68
	80 65
	77 61
	73 57
	72 54
	70 48
	68 45
	66 42
	64 37
	62 34
	60 31
	58 26
	56 23
	54 19
	52 16
	49 12
	48 8
	45 6
	45 3
	44 0
	43 3
	45 6
	49 10
	52 14
	55 17
	57 20
	62 23
	65 25
	68 27
	73 30
	75 33
	78 34
	81 36
	82 33
	82 30
	79 26
	78 23
	77 20
	76 17
	76 13
	80 13
	83 16
	87 18
	91 20
	94 22
	98 23
	101 24
	104 25
	107 27
	110 30
	113 33
	116 36
	118 39
	117 36
	114 33
	110 27
	109 24
	107 21
	107 17
	107 13
	111 12
	114 14
	117 15
	121 18
	124 18
	128 22
	131 23
	136 28
	140 29
	143 30
	147 33
	150 34
	153 34
	156 34
	156 30
	151 26
	148 24
	145 20
	142 18
	140 15
	137 11
	134 9
	136 12
	136 15
	139 17
	141 20
	144 23
	146 26
	149 27
	153 29
	160 29
	163 30
	167 31
	171 31
	172 28
	170 24
	167 20
	165 17
	162 13
	160 10
	158 7
	164 12
	167 16
	171 20
	175 24
	178 26
	181 27
	185 28
	188 28
	188 25
	186 22
	185 19
	182 16
	182 13
	181 10
	181 7
	182 4
	185 3
	189 3
	193 5
	197 5
	200 5
	204 6
.PEN_UP
.PEN_DOWN
	113 60
	113 57
	114 54
	115 51
	117 49
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	44 19
	46 22
	49 23
	52 23
	55 25
	60 28
	63 29
	67 31
	70 32
	70 35
	75 37
	78 40
	79 44
	82 48
	84 52
	86 57
	88 61
	89 66
	90 69
	90 72
	90 75
	89 78
	86 79
	83 78
	80 76
	76 74
	75 71
	72 68
	71 65
	67 60
	65 53
	61 50
	60 46
	57 42
	57 38
	55 35
	54 31
	54 28
	52 25
	51 20
	49 17
	48 14
	46 9
	43 6
	41 2
	38 0
	37 3
	40 7
	44 11
	46 14
	52 18
	55 19
	59 22
	62 23
	66 26
	70 27
	73 29
	75 25
	73 22
	72 19
	71 15
	69 12
	69 9
	70 6
	73 6
	77 7
	80 8
	84 8
	88 11
	92 13
	94 16
	99 18
	103 22
	106 26
	107 29
	107 32
	104 34
	101 34
	98 34
	93 33
	89 32
	85 31
	82 27
	79 25
	79 21
	79 18
	80 15
	82 12
	86 8
	89 6
	92 5
	95 4
	98 4
	102 7
	105 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 35
	64 33
	60 29
	57 26
	54 23
	50 21
	48 17
	45 14
	43 11
	41 7
	40 4
	39 1
	42 1
	45 2
	47 5
	51 7
	55 12
	57 15
	60 20
	63 24
	64 28
	65 31
	66 27
	67 24
	67 21
	67 18
	67 15
	68 12
	68 9
	71 9
	74 11
	76 14
	79 15
	80 18
	83 19
	86 21
	91 25
	94 25
	97 26
	100 26
	101 23
	100 20
	98 17
	95 14
	92 11
	89 8
	88 5
	91 8
	94 9
	98 12
	101 14
	104 15
	107 17
	110 18
	114 20
	116 17
	116 14
	116 11
	116 8
	116 5
	121 4
	127 5
	131 7
	134 7
	138 10
	141 11
	144 13
	146 16
	143 15
	140 12
	136 9
	133 4
	133 1
	136 0
	140 3
	143 5
	147 9
	150 13
	154 18
	157 21
	158 25
	160 29
	162 33
	163 37
	167 41
	167 44
	168 47
	168 51
	171 57
	172 60
	172 63
	172 66
	173 69
	174 72
	172 68
	172 65
	169 57
	167 52
	167 49
	166 46
	166 43
	165 40
	165 37
	165 34
	165 31
	165 25
	165 22
	166 19
	166 16
	167 13
	167 10
	170 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 59
	63 57
	58 54
	55 51
	51 48
	48 44
	46 41
	44 37
	43 34
	46 33
	49 35
	52 38
	55 40
	57 43
	59 46
	62 50
	64 54
	65 57
	64 54
	63 49
	64 46
	65 43
	69 43
	72 44
	75 45
	78 46
	81 47
	86 49
	91 53
	95 54
	98 57
	95 56
	92 52
	89 50
	84 46
	82 43
	79 40
	78 36
	78 32
	82 31
	86 31
	89 33
	92 35
	94 39
	98 43
	100 46
	101 49
	103 52
	103 55
	105 58
	107 64
	109 68
	110 71
	110 74
	111 77
	112 81
	113 85
	114 89
	114 92
	115 95
	115 98
	114 95
	112 89
	112 85
	111 81
	111 78
	111 75
	111 70
	110 66
	110 63
	109 58
	109 54
	109 50
	109 47
	109 44
	109 41
	109 37
	112 39
	114 42
	117 46
	120 50
	123 52
	125 55
	128 58
	129 61
	131 64
	133 67
	135 70
	135 67
	135 63
	135 60
	135 56
	137 53
	138 50
	138 47
	138 44
	139 41
	142 40
	145 43
	146 46
	149 48
	151 51
	153 54
	155 58
	158 56
	161 55
	164 55
	167 55
	170 55
	173 55
	176 56
	179 56
	176 56
	173 54
	170 53
	167 50
	166 47
	163 45
	162 42
	159 40
	158 37
	157 33
	160 32
	163 33
	166 36
	169 37
	170 41
	173 43
	175 47
	176 51
	177 54
	175 51
	175 48
	176 45
	179 44
	182 43
	185 44
	188 46
	192 50
	196 53
	195 50
	192 46
	190 43
	188 40
	186 37
	189 39
	192 42
	195 44
	198 46
	201 48
	204 50
	207 51
	209 48
	208 44
	207 40
	206 37
	205 34
	205 31
	208 29
	211 29
	214 30
	217 31
	221 35
	225 37
	228 40
	231 42
	234 45
	237 47
	240 50
	243 53
	245 57
	248 60
	249 64
	252 67
	253 70
	255 74
	257 77
	260 81
	262 84
	263 87
	262 84
	259 81
	258 78
	257 74
	255 71
	253 67
	251 63
	249 60
	249 56
	248 53
	245 49
	244 46
	244 42
	244 39
	245 36
	248 36
	251 37
	255 39
	258 42
	261 43
	264 45
	267 46
	270 49
	273 50
	276 51
	279 52
	276 50
	273 50
	270 48
	266 45
	263 42
	260 39
	259 36
	258 33
	259 30
	262 30
	266 31
	269 33
	272 37
	274 40
	276 43
	277 46
	279 50
	277 47
	276 44
	276 40
	279 39
	282 39
	287 42
	291 44
	294 46
	297 47
	301 49
	305 51
	307 54
	304 53
	301 50
	299 46
	296 43
	294 39
	293 36
	292 33
	295 32
	298 34
	302 37
	306 40
	308 43
	311 46
	313 49
	314 52
	313 49
	313 46
	311 43
	309 39
	309 36
	306 33
	304 29
	302 25
	300 21
	298 18
	295 14
	292 11
	289 8
	287 5
	286 2
	282 0
	281 3
	280 6
	280 11
	281 14
	284 17
	287 18
	291 19
	294 19
	298 20
	301 20
	304 21
	308 22
	311 23
	315 24
	318 26
	322 28
	325 29
	328 31
	331 33
	334 33
	337 35
	340 36
	342 39
	345 41
	347 44
	348 47
	348 50
	348 53
	344 53
	341 52
	337 51
	334 49
	331 48
	330 45
	329 42
	328 38
	328 35
	328 32
	330 28
	333 26
	336 24
	341 24
	344 24
	347 24
	351 27
.PEN_UP
.PEN_DOWN
	227 82
	231 81
	234 81
	237 81
	242 79
	245 79
	248 79
	251 78
	255 77
	259 76
	262 75
	265 75
	267 74
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 37
	84 38
	87 40
	91 40
	94 40
	98 38
	98 35
	98 31
	97 28
	96 24
	94 21
	93 18
	93 15
	92 11
	90 8
	90 5
	90 2
	94 1
	97 5
	99 8
	102 10
	104 14
	107 18
	109 21
	112 23
	114 26
	115 23
	115 19
	114 15
	114 11
	113 8
	113 5
	114 2
	117 0
	121 1
	122 4
	126 8
	128 12
	130 17
	132 20
	134 24
	136 27
	137 30
	138 33
	139 30
	139 26
	139 23
	139 19
	139 15
	139 11
	139 8
	139 5
	140 2
	142 5
	143 8
	144 11
	147 13
	150 17
	154 22
	157 24
	160 27
	163 29
	166 30
	168 27
	169 24
	170 21
	170 18
	170 14
	170 11
	172 8
	175 8
	178 9
	181 10
	183 13
	185 16
	185 19
	188 21
	189 24
	191 27
	194 29
	197 32
	198 29
	197 26
	197 23
	197 20
	197 17
	198 14
	201 12
	204 11
	207 12
	212 13
	215 15
	217 18
	221 21
	224 24
	227 27
	231 30
	232 33
	234 36
	238 36
	241 34
	241 31
	241 28
	241 24
	241 21
	241 18
	241 15
	241 12
	240 9
	242 6
	245 5
	248 8
	249 11
	251 14
	251 17
	253 21
	253 24
	254 27
	254 30
	255 33
	257 30
	258 27
	261 26
	265 24
	269 24
	273 25
	276 26
	279 26
	282 26
	285 26
	288 27
	290 30
	291 33
	292 36
	289 38
	286 39
	282 38
	279 36
	277 33
	276 30
	275 27
	274 24
	274 21
	275 18
	277 15
	281 13
	284 12
	287 13
	290 14
	292 17
	294 20
	297 24
	300 26
	303 29
	304 32
	306 35
	309 37
	312 39
	313 42
	317 42
	320 42
	322 39
	322 36
	323 33
	323 30
	322 27
	321 23
	321 20
	320 17
	320 14
	323 13
	327 14
	330 17
	333 19
	337 21
	340 24
	343 26
	346 28
	348 32
	351 35
	354 39
	356 42
	358 45
	359 42
	359 39
	357 36
	357 32
	356 28
	355 24
	355 20
	354 17
	353 14
	352 11
	351 8
	348 5
	345 4
	342 5
	339 6
	335 11
	333 14
	332 17
	335 14
	339 13
	342 13
	346 12
	349 12
	353 12
	357 13
	361 13
	365 13
	369 15
	374 16
	377 17
	381 19
	384 20
	387 21
	390 23
	394 25
	398 28
	398 31
	398 34
	395 37
	391 37
	388 37
	385 37
	382 36
	379 34
	377 31
	375 28
	375 24
	375 20
	375 17
	379 13
	381 10
	384 9
	387 7
	390 5
	393 5
	397 5
	400 5
	403 5
	406 6
	409 7
	412 8
.PEN_UP
.PEN_DOWN
	197 50
	198 46
	198 43
	200 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 29
	38 32
	41 34
	45 37
	49 39
	53 42
	60 46
	66 51
	73 57
	76 61
	78 66
	79 69
	79 72
	78 75
	75 77
	72 76
	69 74
	68 71
	64 68
	61 65
	59 61
	57 58
	54 53
	52 50
	51 46
	50 42
	46 35
	44 32
	43 29
	41 25
	39 22
	38 18
	37 13
	35 9
	35 6
	34 3
	33 0
	34 4
	36 7
	39 13
	43 17
	46 21
	51 25
	52 28
	55 29
	59 31
	61 34
	66 35
	69 38
	72 39
	71 36
	69 32
	69 28
	66 27
	64 23
	64 19
	64 16
	64 13
	68 13
	72 15
	75 17
	79 20
	83 23
	86 25
	89 26
	93 29
	97 30
	100 32
	99 29
	97 25
	97 22
	99 19
	103 20
	107 23
	111 26
	114 30
	116 33
	121 37
	122 40
	125 42
	129 44
	134 46
	137 49
	140 50
	142 47
	140 44
	137 40
	135 35
	132 33
	129 30
	127 26
	124 23
	122 20
	124 23
	128 28
	132 30
	136 34
	139 36
	142 38
	144 41
	147 42
	149 45
	152 45
	154 42
	152 39
	150 36
	148 32
	146 29
	144 26
	143 23
	144 26
	148 29
	150 32
	152 35
	155 37
	158 38
	160 41
	163 42
	166 45
	169 46
	169 43
	169 40
	168 37
	166 33
	165 30
	165 27
	167 24
	170 23
	173 25
	176 27
	180 28
.PEN_UP
.PEN_DOWN
	93 49
	94 46
	95 43
	98 41
.PEN_UP
.PEN_DOWN
	39 7
	43 11
	50 19
	54 22
	56 25
	58 28
	60 32
	62 35
	63 38
	65 42
	67 46
	69 51
	70 56
	72 60
	72 64
	73 67
	73 70
	73 73
	72 69
	72 66
	70 63
	69 59
	68 56
	68 53
	65 48
	65 44
	64 40
	63 37
	63 33
	62 26
	62 23
	62 19
	62 16
	62 13
	64 10
	67 10
	71 11
	75 14
	79 17
	82 20
	88 26
	92 28
	95 31
	98 34
	101 36
	105 40
	109 44
	112 46
	115 50
	117 53
	118 57
	119 60
	119 63
	119 68
	119 71
	116 74
	113 73
	110 73
	108 70
	105 68
	103 65
	100 59
	98 56
	96 52
	95 48
	94 45
	93 42
	91 37
	89 29
	86 27
	86 24
	85 21
	83 17
	80 14
	77 10
	75 6
	75 3
	73 0
	74 3
	75 7
	78 11
	81 16
	83 19
	86 21
	89 23
	92 25
	96 26
	99 27
	103 27
	105 22
	105 19
	105 16
	106 13
	107 9
	110 7
	113 7
	116 8
	119 10
	123 12
	125 15
	128 17
	129 20
	130 23
	129 26
	126 28
	123 28
	119 28
	116 25
	115 22
	112 20
	112 17
	112 13
	112 10
	113 7
	116 6
	119 5
	122 5
	125 5
	129 5
	134 7
	138 9
	143 12
	146 13
	148 13
.PEN_UP
.PEN_DOWN
	40 47
	45 47
	49 48
	54 49
	59 49
	62 50
	66 51
	69 52
	74 52
	78 52
	81 52
	82 52
.PEN_UP
.PEN_DOWN
	34 29
	37 31
	41 34
	46 36
	49 37
	49 33
	49 29
	47 24
	46 20
	44 16
	44 12
	44 9
	44 6
	44 3
	47 4
	48 7
	51 9
	52 13
	56 17
	58 20
	60 24
	63 28
	66 29
	67 32
	70 35
	69 31
	68 28
	67 25
	66 21
	65 17
	64 14
	64 9
	67 8
	71 10
	74 14
	78 19
	81 22
	82 25
	85 26
	86 29
	89 31
	91 34
	94 35
	98 35
	98 32
	98 29
	98 26
	96 22
	95 19
	94 15
	92 12
	90 9
	87 6
	84 4
	86 7
	89 10
	90 13
	92 16
	94 19
	97 20
	98 24
	103 27
	106 30
	109 31
	112 33
	112 30
	112 27
	111 23
	110 19
	110 15
	107 10
	107 7
	109 4
	112 6
	114 9
	118 11
	121 14
	123 17
	126 20
	129 23
	132 26
	135 29
	134 26
	134 22
	133 19
	131 15
	131 12
	131 9
	134 8
	138 8
	141 9
	143 12
	146 13
	149 17
	151 20
	154 24
	156 27
	160 30
	160 27
	158 24
	157 21
	156 18
	156 15
	156 12
	155 9
	154 6
	153 2
	156 0
	159 2
	162 4
	164 7
	166 10
	167 14
	168 18
	170 21
	172 24
	172 27
	174 30
	173 27
	173 23
	175 20
	178 17
	181 17
	184 17
	187 20
	192 21
	195 23
	198 24
	201 24
	204 25
	208 27
	210 30
	210 33
	209 36
	206 37
	202 37
	199 37
	196 36
	194 33
	192 30
	192 27
	191 23
	190 20
	189 17
	189 14
	190 11
	191 8
	195 7
	199 8
	202 11
	206 14
	209 17
	212 19
	213 22
	215 25
	218 27
	219 30
	222 32
	225 33
	228 32
	231 30
	232 27
	232 24
	232 21
	231 18
	230 14
	230 11
	230 8
	233 6
	236 7
	239 8
	242 9
	245 13
	249 17
	251 20
	254 23
	256 26
	259 30
	262 34
	265 35
	266 38
	267 42
	268 39
	268 35
	269 32
	269 29
	270 25
	270 18
	270 15
	268 11
	267 8
	263 6
	259 3
	256 3
	253 2
	250 3
	246 5
	244 9
	244 12
	246 9
	249 8
	253 6
	256 6
	259 5
	263 5
	267 5
	274 6
	278 6
	281 7
	285 9
	288 10
	292 13
	295 16
	299 18
	301 21
	303 25
	303 28
	301 31
	297 32
	294 33
	291 33
	286 33
	283 32
	282 29
	279 26
	278 22
	276 18
	276 15
	278 12
	280 9
	284 8
	287 6
	290 6
	293 5
	297 5
	300 5
	304 4
	308 4
	311 4
	314 4
.PEN_UP
.PEN_DOWN
	127 46
	128 43
	130 40
	132 37
	133 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 48
	70 44
	66 39
	64 36
	63 32
	61 28
	61 25
	61 22
	63 19
	66 19
	69 19
	72 20
	75 22
	78 24
	81 28
	83 31
	84 35
	84 39
	84 42
	84 45
	82 48
	79 51
	75 51
	72 50
	69 48
	68 44
	68 41
	69 38
	70 35
	73 34
	76 34
	81 35
	85 38
	90 40
	94 42
	101 46
	104 49
	108 52
	113 58
	117 61
	121 63
	126 67
	130 71
	133 74
	134 77
	135 80
	136 83
	136 86
	136 89
	136 93
	136 96
	136 99
	133 100
	130 96
	127 92
	126 89
	124 86
	122 83
	119 80
	118 76
	116 72
	113 69
	113 65
	111 61
	109 58
	109 55
	106 49
	106 46
	104 42
	102 37
	101 34
	100 31
	99 28
	98 25
	96 21
	96 18
	95 14
	95 11
	95 8
	95 5
	96 2
	100 0
	105 0
	109 1
	113 3
	116 7
	116 10
	119 12
	120 16
	120 20
	120 24
	119 28
	118 32
	115 34
	113 37
	109 39
	106 41
	103 42
	106 41
	109 41
	113 41
	117 41
	122 41
	130 42
	134 42
	137 43
	140 43
	143 43
	146 43
	150 43
	153 43
	157 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 66
	74 63
	72 59
	69 55
	65 52
	63 47
	61 44
	59 41
	58 38
	58 35
	61 37
	64 40
	67 43
	72 47
	74 51
	78 56
	79 59
	82 61
	83 66
	86 70
	89 73
	90 76
	91 80
	92 83
	92 86
	92 89
	93 92
	94 95
	95 99
	95 102
	95 105
	95 108
	94 105
	94 102
	92 99
	92 96
	91 92
	91 87
	89 83
	88 78
	88 73
	87 69
	86 64
	86 61
	86 57
	86 54
	86 50
	88 47
	89 42
	92 41
	96 41
	100 45
	103 47
	108 50
	111 53
	113 56
	115 59
	118 62
	121 66
	124 68
	126 71
	127 74
	126 71
	125 68
	124 65
	123 62
	122 59
	122 56
	122 52
	123 49
	126 49
	129 49
	131 52
	135 54
	138 57
	141 58
	143 61
	147 64
	150 66
	153 69
	154 72
	153 69
	151 66
	148 61
	146 58
	144 55
	144 52
	144 49
	145 46
	149 47
	152 49
	154 52
	155 55
	156 58
	157 60
.PEN_UP
.PEN_DOWN
	158 67
	158 63
	157 60
	157 57
	155 53
	155 50
	154 46
	154 43
	152 39
	151 35
	150 32
	148 29
	148 26
	147 23
	145 20
	143 16
	143 13
	140 11
	137 10
	134 8
	130 8
	127 12
	127 15
	127 18
	127 22
	129 26
	131 30
	134 31
	137 34
	140 37
	144 40
	147 44
	151 47
	154 49
	158 51
	162 53
	166 55
	168 58
	172 59
	173 62
	178 63
	181 66
	185 70
	188 73
	191 74
	194 76
	197 77
	200 77
	200 74
	200 71
	199 67
	197 64
	197 61
	195 58
	192 56
	192 52
	189 50
	187 47
	185 44
	184 41
	184 44
	186 47
	188 51
	189 54
	192 56
	194 59
	197 60
	199 63
	202 64
	204 67
	206 70
	209 72
	211 75
	214 78
	217 80
	217 77
	217 74
	216 71
	216 68
	215 65
	213 62
	211 59
	210 56
	211 53
	214 53
	217 53
	220 54
	223 55
	226 58
	229 60
	231 63
	234 65
	236 69
	239 71
	240 68
	239 65
	237 62
	235 58
	235 55
	234 52
	235 49
	238 49
	241 50
	244 51
	247 53
	250 55
	255 57
	258 61
	263 64
	267 68
	269 71
	271 74
	272 77
	275 79
	278 85
	280 89
	283 93
	284 97
	286 100
	288 103
	288 107
	291 110
	292 113
	293 116
	292 113
	290 108
	290 105
	288 102
	287 98
	285 95
	284 92
	282 88
	281 85
	281 82
	279 79
	277 76
	276 73
	275 69
	273 66
	272 63
	272 60
	270 57
	269 54
	269 51
	268 48
	271 46
	274 46
	277 46
	282 46
	287 48
	291 50
	294 51
	298 54
	299 57
	302 59
	305 62
	308 66
	310 70
	312 73
	313 70
	313 66
	314 63
	315 60
	317 57
	320 57
	324 56
	324 53
	324 50
	324 47
	327 47
	330 50
	333 53
	334 56
	337 59
	339 62
	342 64
	342 67
	343 70
	346 74
	347 70
	346 67
	345 64
	344 61
	343 58
	340 54
	338 51
	336 47
	335 44
	333 39
	330 34
	327 30
	325 27
	322 23
	319 19
	316 17
	314 14
	310 10
	305 7
	301 4
	297 2
	294 0
	291 0
	291 3
	291 6
	292 11
	295 13
	295 17
	300 21
	302 24
	305 26
	309 28
	312 28
	315 31
	318 32
	321 33
	325 36
	328 38
	331 39
	334 41
	337 42
	340 43
	345 45
	348 46
	351 47
	354 48
	357 49
	362 49
	367 50
.PEN_UP
.PEN_DOWN
	263 97
	266 97
	275 97
	280 97
	284 98
	288 98
	293 98
	298 99
	303 100
	306 100
	309 100
	309 99
.PEN_UP
.PEN_DOWN
	232 91
	232 87
	234 84
	236 81
	235 83
.PEN_UP
.PEN_DOWN
	118 91
	119 88
	121 85
	122 85
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	37 5
	40 9
	42 13
	43 16
	45 19
	47 22
	50 25
	52 29
	54 32
	57 35
	60 39
	64 45
	66 48
	70 53
	72 56
	73 59
	74 56
	72 52
	70 46
	69 43
	69 37
	67 34
	66 31
	65 28
	64 24
	64 21
	64 18
	64 14
	66 10
	68 7
	71 6
	74 7
	78 9
	81 12
	84 14
	87 16
	90 18
	92 21
	96 23
	98 27
	101 30
	104 34
	107 37
	111 43
	113 46
	115 49
	118 50
	121 54
	123 57
	126 60
	128 65
	130 69
	131 72
	127 74
	123 73
	119 71
	116 68
	113 65
	112 61
	110 58
	107 54
	103 50
	101 44
	99 41
	96 37
	95 34
	93 30
	90 24
	88 21
	86 18
	85 15
	82 11
	80 8
	79 4
	78 1
	78 4
	81 6
	83 10
	86 13
	89 17
	92 18
	95 21
	98 22
	101 24
	105 26
	108 27
	109 23
	109 20
	109 17
	109 13
	109 9
	112 7
	115 7
	118 9
	121 11
	124 13
	127 15
	130 17
	133 17
	137 21
	140 24
	142 27
	145 28
	147 31
	142 30
	138 29
	135 28
	132 28
	129 27
	128 24
	126 21
	125 18
	124 15
	124 12
	124 9
	124 5
	126 2
	129 2
	133 3
	136 4
	139 5
	142 5
	144 8
	148 10
	152 12
	156 15
	158 18
	161 19
	164 19
	167 19
	167 16
	165 12
	163 9
	161 6
	158 3
	156 0
	155 3
	156 6
	159 8
	161 11
	164 14
	168 17
	172 18
	176 21
	178 24
	181 25
	183 21
	182 18
	182 14
	182 11
	183 8
	186 6
	189 6
	192 7
	195 8
	198 8
	203 8
.PEN_UP
.PEN_DOWN
	44 42
	47 42
	53 43
	58 44
	63 45
	67 46
	73 48
	80 48
	86 48
	89 48
	92 47
	95 46
	97 45
.PEN_UP
.PEN_DOWN
	38 7
	41 9
	45 13
	51 18
	54 21
	58 24
	61 26
	64 29
	65 32
	63 25
	62 21
	61 18
	60 14
	60 11
	60 7
	63 5
	66 7
	69 8
	73 11
	75 14
	78 17
	81 20
	85 24
	88 26
	91 28
	92 25
	94 22
	95 18
	95 15
	93 11
	91 7
	88 3
	85 0
	84 4
	85 7
	87 10
	91 13
	94 16
	99 19
	102 21
	106 23
	109 24
	113 25
	114 21
	114 17
	114 14
	114 11
	115 8
