.COMMENT #######################################################
376 2990
373 2989
368 2983
365 2981
362 2978
362 2978
362 2980
363 2981
365 2986
367 2989
370 2996
373 3000
379 3015
382 3020
385 3031
387 3036
387 3040
387 3043
.PEN_DOWN
387 3043
384 3042
383 3040
379 3023
378 3015
376 2998
376 2990
376 2975
376 2969
378 2961
379 2959
382 2959
383 2961
384 2966
386 2978
387 2983
388 2997
389 3003
391 3013
392 3019
395 3019
396 3019
399 3015
401 3011
402 3003
.PEN_UP
405 2992
407 2988
413 2979
414 2978
417 2978
418 2978
.PEN_DOWN
422 2985
423 2988
424 2996
425 3002
429 3022
430 3029
432 3036
432 3046
432 3052
432 3060
432 3060
431 3060
429 3059
425 3051
423 3044
418 3029
416 3020
415 3012
413 2997
413 2990
416 2977
418 2976
423 2974
427 2974
435 2975
438 2976
445 2981
449 2983
450 2983
450 2983
450 2983
449 2982
449 2981
449 2981
449 2979
449 2978
451 2978
457 2981
461 2983
472 2993
477 2999
482 3003
490 3012
493 3014
494 3014
494 3012
493 3003
493 2996
492 2978
490 2969
489 2943
489 2930
487 2903
486 2898
486 2894
483 2892
482 2892
477 2893
475 2894
472 2900
471 2908
471 2916
471 2922
476 2933
480 2939
.PEN_UP
487 2948
492 2950
508 2962
515 2965
521 2971
540 2980
550 2986
571 2994
581 2997
601 3003
611 3005
647 3016
660 3019
685 3020
693 3020
693 3020
693 3018
683 3016
677 3014
653 3008
643 3007
634 3005
617 2999
610 2995
600 2993
598 2993
598 2998
601 3000
610 3006
615 3010
629 3020
636 3027
643 3033
658 3046
664 3052
684 3067
690 3070
699 3076
699 3076
699 3074
699 3072
694 3065
692 3062
686 3053
682 3050
679 3046
671 3038
666 3034
657 3025
652 3022
641 3016
631 3010
625 3007
622 3006
616 3002
613 2999
610 2997
605 2997
604 2997
.PEN_DOWN
599 2998
599 2998
599 3001
599 3003
602 3008
605 3012
611 3022
614 3027
621 3036
623 3039
625 3040
627 3040
627 3040
627 3037
627 3033
626 3024
625 3014
624 3006
622 3000
619 2992
619 2990
618 2986
617 2985
616 2985
616 2986
616 2986
616 2987
617 2989
619 2995
620 2997
624 3002
625 3005
630 3011
631 3013
635 3016
636 3017
639 3017
640 3017
643 3018
643 3018
644 3017
644 3016
644 3015
644 3011
644 3008
644 3002
644 2999
643 2992
642 2988
642 2987
642 2987
642 2987
643 2988
644 2988
645 2991
647 2993
654 3004
656 3008
659 3014
661 3016
662 3016
662 3016
663 3013
663 3012
665 3001
667 2997
669 2993
673 2985
676 2983
683 2979
686 2979
.PEN_UP
701 2981
706 2983
714 2990
717 2994
721 2999
721 3002
721 3004
719 3004
716 3004
708 2997
705 2994
.PEN_DOWN
703 2993
702 2991
702 2988
702 2987
703 2987
705 2987
713 2988
717 2990
720 2993
728 3000
730 3004
734 3010
734 3012
734 3016
732 3018
729 3018
728 3018
725 3016
723 3014
722 3012
718 3005
718 3001
719 2993
719 2991
722 2988
725 2988
730 2988
734 2988
742 2992
747 2996
758 3008
761 3013
764 3018
768 3029
770 3034
772 3045
772 3051
772 3058
769 3064
765 3071
764 3072
761 3072
760 3072
758 3066
756 3062
752 3039
752 3030
752 3014
752 3006
753 2998
757 2988
760 2984
767 2982
772 2982
784 2985
788 2990
795 3000
799 3006
806 3020
809 3027
814 3041
815 3047
818 3057
820 3061
820 3061
819 3061
819 3058
816 3048
816 3043
814 3028
811 3014
810 3004
809 2999
808 2993
807 2993
807 2993
807 2993
807 2996
809 3003
810 3008
814 3016
815 3017
818 3022
819 3023
825 3025
828 3025
.PEN_UP
839 3027
843 3027
848 3027
857 3026
863 3024
880 3023
889 3023
914 3019
923 3018
944 3016
955 3016
981 3016
993 3017
1003 3017
1017 3017
1019 3017
1019 3016
1014 3014
1001 3011
994 3010
978 3005
969 3000
953 2994
948 2992
938 2992
938 2993
938 2995
939 3002
941 3005
949 3014
953 3017
963 3026
973 3035
982 3044
983 3047
983 3050
983 3050
977 3050
973 3050
961 3047
959 3047
955 3046
954 3046
952 3046
951 3048
951 3049
952 3054
952 3057
953 3065
954 3067
954 3070
.PEN_DOWN
954 3070
952 3070
950 3068
946 3059
944 3052
940 3031
939 3025
938 3017
937 3005
937 2999
937 2993
937 2991
937 2988
937 2988
.PEN_UP
938 2989
939 2993
939 3002
940 3011
.PEN_DOWN
940 3015
940 3026
940 3030
943 3039
944 3041
948 3043
951 3044
958 3044
963 3044
970 3043
974 3041
984 3037
985 3035
.PEN_UP
986 3034
988 3034
988 3034
988 3034
988 3034
.PEN_DOWN
987 3032
987 3030
985 3027
984 3025
983 3017
982 3013
981 3009
981 3003
981 2999
979 2990
978 2990
978 2990
978 2990
978 2991
979 2995
983 3002
984 3007
990 3017
993 3020
995 3023
1000 3028
1002 3029
1006 3029
1008 3029
1014 3028
1017 3021
.PEN_UP
1023 3016
1027 3015
1034 3014
1038 3014
1042 3014
1049 3017
1052 3018
1055 3022
1055 3024
1057 3030
.PEN_DOWN
1057 3032
1057 3036
1056 3037
1054 3037
1054 3037
1053 3037
1052 3036
1051 3035
1046 3029
1043 3023
1037 3015
1034 3010
1031 3003
1028 2996
1028 2994
1028 2994
1028 2994
1028 2994
1031 2996
1032 2998
1040 3008
1044 3012
1050 3021
1052 3023
1053 3026
1053 3029
1053 3029
1052 3029
1051 3029
1048 3028
1048 3027
1048 3025
1048 3023
1051 3018
1053 3017
1060 3014
1065 3012
1079 3009
1082 3007
1083 3006
1083 3000
1083 2998
1079 2990
1076 2987
1072 2981
1069 2978
1069 2978
1069 2978
1073 2982
1076 2986
1078 2990
1085 3001
1089 3008
1101 3030
1106 3039
1113 3057
1116 3065
1120 3081
1122 3086
1122 3091
1122 3091
1121 3090
1121 3087
1121 3083
1121 3068
1120 3059
1115 3040
1113 3032
1109 3018
1109 3009
1109 3004
1109 3003
1109 3003
1111 3003
1114 3004
1124 3009
1130 3010
1139 3010
1141 3010
1145 3006
1146 3004
1146 3001
1148 2998
1151 2994
1152 2994
.PEN_UP
1162 2998
1168 3001
1174 3005
1185 3017
422 2580
404 2573
366 2548
352 2539
328 2526
317 2521
301 2517
296 2517
296 2517
299 2525
303 2532
313 2544
316 2549
318 2558
319 2561
325 2566
329 2566
335 2566
337 2566
340 2563
340 2562
340 2560
340 2560
339 2560
333 2559
332 2559
327 2558
325 2558
321 2557
320 2556
316 2553
313 2551
304 2548
301 2545
296 2544
289 2542
286 2542
280 2540
278 2539
273 2538
271 2538
270 2538
269 2538
269 2539
269 2540
269 2542
268 2547
268 2551
268 2555
268 2558
269 2563
.PEN_DOWN
269 2567
269 2573
269 2576
269 2579
269 2579
269 2579
270 2579
271 2574
272 2559
273 2551
274 2534
274 2525
273 2494
273 2488
271 2474
270 2468
269 2461
268 2457
267 2457
267 2457
267 2459
268 2465
270 2471
271 2482
271 2487
271 2498
272 2503
272 2513
273 2518
276 2534
278 2542
279 2547
283 2556
286 2559
291 2566
293 2566
298 2566
298 2565
299 2560
299 2556
302 2547
302 2543
302 2539
302 2531
303 2528
305 2522
306 2522
309 2522
310 2522
314 2525
317 2528
323 2535
325 2540
333 2553
335 2556
337 2560
339 2563
339 2563
339 2563
338 2562
336 2558
334 2551
332 2543
332 2538
334 2533
335 2531
337 2531
341 2531
344 2531
352 2540
354 2543
354 2548
354 2552
353 2557
351 2558
348 2560
347 2560
344 2560
344 2560
344 2558
.PEN_UP
345 2556
347 2554
354 2552
358 2551
368 2551
378 2551
386 2551
389 2551
394 2553
396 2554
396 2556
396 2560
395 2562
394 2572
.PEN_DOWN
392 2576
389 2578
388 2580
385 2581
384 2581
383 2581
383 2581
383 2569
383 2564
384 2559
384 2550
384 2545
384 2539
384 2537
382 2534
379 2531
379 2531
379 2531
379 2532
380 2533
383 2537
385 2541
385 2549
387 2550
.PEN_UP
396 2550
401 2553
403 2554
406 2558
408 2558
.PEN_DOWN
410 2564
411 2565
411 2569
411 2569
412 2569
412 2569
412 2566
412 2566
414 2560
414 2555
415 2543
415 2538
414 2534
414 2529
414 2529
414 2529
414 2529
414 2532
415 2534
418 2539
420 2542
425 2546
427 2546
428 2546
430 2546
431 2545
433 2535
434 2531
434 2526
434 2525
.PEN_UP
435 2525
437 2525
440 2532
441 2537
445 2559
446 2567
447 2574
.PEN_DOWN
447 2587
447 2590
445 2594
445 2595
445 2595
445 2595
445 2592
445 2586
.PEN_UP
448 2577
450 2574
453 2570
458 2561
460 2556
460 2540
460 2539
460 2539
.PEN_DOWN
460 2539
460 2540
460 2542
461 2549
463 2554
470 2571
474 2577
477 2583
482 2595
484 2598
484 2602
484 2602
483 2601
479 2592
473 2577
470 2569
467 2553
467 2544
467 2533
468 2530
473 2527
475 2527
477 2530
479 2536
479 2541
479 2548
479 2551
479 2559
478 2561
477 2563
477 2563
478 2560
480 2554
.PEN_UP
486 2549
489 2547
496 2547
499 2547
506 2547
511 2550
512 2552
512 2557
514 2560
.PEN_DOWN
514 2570
514 2575
512 2591
512 2596
513 2609
513 2613
514 2615
514 2615
514 2615
512 2612
511 2608
507 2590
505 2581
503 2563
503 2557
503 2548
504 2545
505 2540
506 2540
513 2540
516 2542
519 2544
525 2548
528 2550
530 2552
530 2552
530 2552
530 2547
528 2543
528 2541
528 2534
528 2532
529 2532
534 2532
539 2533
556 2544
562 2548
572 2561
577 2564
581 2565
581 2565
581 2563
581 2560
575 2533
572 2520
569 2508
565 2484
564 2473
562 2455
561 2449
558 2444
556 2444
554 2447
552 2449
548 2458
546 2461
544 2465
544 2474
544 2480
553 2496
558 2504
.PEN_UP
566 2514
572 2522
589 2537
601 2546
630 2567
646 2577
704 2603
722 2606
740 2609
777 2614
794 2616
826 2616
839 2616
859 2613
866 2606
866 2598
866 2592
852 2583
842 2577
821 2568
811 2562
781 2549
772 2545
758 2542
752 2542
747 2542
740 2544
737 2546
737 2550
737 2551
740 2562
742 2566
745 2572
746 2576
747 2579
747 2579
747 2579
746 2579
741 2576
736 2573
734 2572
729 2568
726 2568
724 2567
723 2567
720 2566
720 2566
720 2564
720 2563
721 2562
722 2562
724 2562
.PEN_DOWN
726 2562
727 2560
728 2559
728 2559
728 2559
728 2559
730 2559
730 2560
732 2562
733 2562
734 2563
734 2563
734 2563
734 2563
734 2563
734 2563
733 2563
732 2563
732 2563
731 2564
731 2565
731 2565
731 2566
731 2566
731 2566
731 2566
731 2566
731 2566
731 2566
731 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
730 2566
731 2566
731 2566
731 2566
731 2566
732 2566
733 2566
733 2566
736 2569
738 2570
740 2570
741 2572
741 2575
741 2575
740 2575
739 2577
735 2578
734 2578
731 2578
729 2575
727 2575
722 2570
719 2566
715 2557
715 2554
714 2541
714 2538
716 2534
719 2532
725 2532
729 2532
737 2536
740 2538
751 2548
753 2551
755 2556
757 2563
759 2565
759 2568
759 2568
759 2568
758 2567
757 2564
756 2562
756 2557
756 2555
756 2552
757 2547
757 2546
758 2541
758 2541
759 2541
759 2541
759 2542
759 2543
759 2548
759 2550
759 2557
761 2561
762 2565
766 2570
767 2572
771 2576
773 2578
777 2580
779 2580
781 2579
781 2579
781 2579
781 2577
781 2575
781 2568
.PEN_UP
781 2568
782 2564
783 2562
785 2561
787 2560
792 2560
795 2560
800 2560
802 2560
803 2559
803 2558
802 2558
799 2558
798 2558
795 2558
794 2558
792 2560
792 2561
792 2564
793 2564
796 2569
.PEN_DOWN
798 2569
799 2569
799 2569
799 2568
799 2566
798 2564
797 2558
796 2556
794 2548
794 2544
794 2539
794 2537
794 2535
.PEN_UP
795 2535
799 2539
801 2543
807 2554
808 2560
812 2576
812 2581
812 2596
811 2598
810 2602
.PEN_DOWN
808 2603
806 2603
806 2603
806 2603
806 2602
807 2601
811 2598
813 2591
.PEN_UP
818 2591
821 2591
824 2591
832 2594
836 2595
844 2603
846 2604
849 2610
850 2612
850 2612
850 2612
.PEN_DOWN
843 2612
841 2611
834 2597
833 2591
831 2584
829 2567
829 2560
829 2547
829 2542
831 2536
833 2534
836 2534
839 2534
845 2539
849 2542
853 2546
859 2554
861 2557
863 2560
863 2560
863 2559
863 2558
861 2553
860 2547
859 2537
859 2533
860 2529
861 2529
.PEN_UP
862 2529
869 2534
872 2540
879 2555
883 2564
893 2587
895 2594
895 2599
895 2600
894 2601
.PEN_DOWN
893 2602
893 2602
892 2602
891 2602
890 2600
890 2600
890 2600
889 2599
.PEN_UP
882 2593
878 2592
869 2592
865 2592
851 2590
846 2589
841 2588
832 2583
830 2582
830 2582
.PEN_DOWN
830 2582
835 2581
840 2581
857 2582
868 2584
889 2585
.PEN_UP
898 2585
918 2587
928 2588
955 2589
963 2589
975 2585
980 2582
981 2580
981 2575
981 2573
972 2566
966 2563
943 2557
934 2556
918 2555
911 2555
903 2556
902 2556
902 2557
902 2558
907 2560
909 2561
911 2561
916 2561
919 2562
.PEN_DOWN
921 2562
921 2562
924 2562
926 2562
926 2562
926 2562
926 2563
926 2564
925 2565
924 2568
923 2569
921 2570
919 2570
914 2570
911 2569
906 2565
903 2563
899 2554
898 2549
895 2537
895 2533
895 2531
900 2526
903 2526
910 2526
916 2526
927 2535
935 2544
.PEN_UP
941 2553
942 2556
.PEN_DOWN
942 2561
942 2561
942 2561
938 2559
936 2557
933 2547
933 2545
933 2538
935 2536
938 2536
.PEN_UP
941 2536
950 2540
954 2545
962 2558
964 2562
964 2565
964 2569
962 2570
.PEN_DOWN
961 2577
960 2578
958 2578
957 2579
957 2580
957 2580
957 2580
958 2580
960 2578
.PEN_UP
964 2577
972 2573
974 2570
978 2566
979 2564
979 2563
979 2561
979 2561
977 2561
977 2561
.PEN_DOWN
978 2569
979 2570
980 2572
981 2576
982 2577
984 2577
988 2578
990 2578
992 2578
994 2577
995 2577
996 2577
996 2577
996 2577
995 2577
993 2577
992 2574
992 2572
992 2570
993 2560
994 2553
996 2547
1000 2533
1001 2526
1004 2509
1005 2504
1005 2493
1005 2488
1004 2479
1001 2477
995 2472
992 2471
984 2471
982 2471
979 2472
979 2476
979 2480
981 2487
985 2492
994 2500
1006 2510
1020 2520
1027 2526
1040 2537
1045 2541
1048 2544
1048 2548
1048 2548
1042 2548
1038 2546
1031 2542
1028 2539
1027 2535
1027 2533
1027 2525
1030 2523
1044 2518
1051 2518
1059 2518
.PEN_UP
1074 2520
1082 2521
1099 2524
1107 2528
1119 2535
1128 2547
321 2056
321 2056
355 2061
367 2066
472 2106
482 2111
505 2126
510 2128
510 2131
510 2136
509 2140
498 2141
490 2141
471 2140
449 2135
426 2125
415 2119
395 2106
386 2101
373 2089
368 2086
361 2078
361 2078
364 2079
367 2081
371 2083
377 2086
379 2087
383 2087
383 2087
383 2087
383 2087
380 2087
379 2087
378 2088
377 2089
376 2091
376 2091
374 2093
373 2093
372 2093
368 2091
366 2089
360 2086
358 2084
352 2078
345 2069
340 2059
337 2056
335 2052
335 2052
.PEN_DOWN
335 2052
337 2052
339 2052
344 2056
346 2058
352 2069
356 2074
361 2086
363 2089
366 2094
367 2096
369 2097
369 2097
369 2097
370 2097
371 2097
374 2093
376 2091
377 2086
377 2079
375 2072
373 2069
367 2063
364 2060
358 2058
355 2058
349 2058
348 2060
348 2060
348 2060
.PEN_UP
349 2063
355 2066
358 2068
366 2069
370 2070
385 2074
390 2076
399 2078
402 2079
408 2082
410 2082
412 2084
412 2085
412 2085
412 2086
411 2086
411 2089
.PEN_DOWN
411 2092
411 2093
411 2093
411 2094
412 2094
412 2094
412 2092
411 2088
411 2085
411 2082
409 2076
408 2073
405 2065
404 2064
404 2064
404 2064
404 2064
404 2064
405 2065
406 2067
408 2073
409 2075
410 2077
413 2080
414 2082
417 2084
418 2084
419 2084
419 2084
419 2084
419 2084
419 2084
419 2084
419 2084
419 2082
419 2079
419 2070
419 2064
420 2058
421 2056
423 2053
425 2053
429 2053
433 2054
447 2054
451 2054
.PEN_UP
455 2068
461 2070
461 2070
461 2069
460 2068
.PEN_DOWN
458 2066
453 2061
449 2056
448 2056
.PEN_UP
448 2053
448 2053
452 2055
455 2057
464 2073
468 2079
475 2092
476 2096
476 2096
476 2096
472 2094
.PEN_DOWN
469 2093
465 2093
462 2091
462 2091
462 2091
.PEN_UP
464 2091
471 2091
475 2091
485 2091
493 2091
509 2086
509 2082
509 2077
507 2067
503 2061
495 2052
491 2052
.PEN_DOWN
484 2052
483 2053
483 2056
483 2058
486 2067
489 2074
493 2079
500 2092
504 2098
512 2114
513 2117
513 2122
513 2125
512 2130
511 2131
509 2132
509 2132
507 2129
506 2125
505 2121
505 2109
505 2102
505 2083
505 2072
506 2052
506 2033
505 2014
504 2006
502 1994
500 1990
499 1987
496 1986
495 1986
490 1991
489 1994
489 2006
489 2013
490 2027
492 2034
.PEN_UP
493 2043
496 2047
504 2055
507 2055
510 2055
516 2055
518 2055
523 2053
524 2052
525 2052
526 2052
528 2056
530 2058
.PEN_DOWN
534 2068
535 2074
536 2076
539 2087
542 2093
548 2110
549 2114
551 2121
551 2124
551 2129
550 2130
549 2132
548 2133
545 2133
544 2133
542 2132
539 2126
538 2122
536 2110
534 2103
533 2088
533 2069
533 2052
532 2042
531 2023
530 2015
530 2001
528 1996
522 1986
519 1984
515 1984
512 1984
510 1986
507 1992
507 1995
507 2007
509 2013
.PEN_UP
513 2032
515 2038
520 2051
523 2055
528 2060
530 2060
536 2060
538 2058
542 2057
547 2057
548 2057
551 2057
552 2058
556 2064
558 2065
.PEN_DOWN
563 2075
563 2077
564 2080
564 2080
564 2080
564 2080
564 2080
564 2076
563 2072
562 2055
562 2049
564 2041
566 2038
569 2034
571 2034
576 2034
579 2036
590 2048
593 2052
597 2058
601 2067
602 2071
602 2074
602 2074
602 2074
601 2068
598 2055
598 2048
596 2030
594 2019
591 2008
588 1991
587 1983
580 1968
578 1964
573 1964
571 1964
567 1965
567 1966
566 1970
566 1971
568 1983
570 1987
574 1992
585 2007
592 2016
.PEN_UP
600 2027
604 2033
616 2050
621 2053
632 2059
639 2062
657 2068
668 2072
695 2078
709 2084
852 2110
863 2111
879 2111
885 2111
890 2109
890 2105
882 2101
877 2098
862 2092
854 2089
836 2083
826 2081
808 2076
792 2072
786 2070
778 2070
777 2070
774 2072
774 2073
775 2079
777 2080
779 2084
781 2087
781 2087
781 2087
780 2087
777 2086
775 2084
769 2082
766 2082
761 2082
759 2082
756 2083
755 2084
754 2088
754 2091
754 2100
755 2105
757 2108
760 2118
762 2122
765 2129
765 2131
.PEN_DOWN
768 2138
768 2139
768 2139
768 2139
767 2138
766 2136
766 2134
765 2127
764 2118
761 2100
760 2094
756 2079
753 2072
748 2062
746 2059
743 2052
743 2052
743 2052
743 2053
744 2053
746 2060
749 2065
754 2074
756 2080
761 2087
762 2088
765 2088
766 2088
767 2087
767 2085
767 2084
768 2080
768 2076
768 2070
769 2068
771 2062
773 2060
778 2058
781 2057
786 2057
790 2057
802 2062
805 2066
807 2068
811 2072
812 2074
814 2080
814 2082
814 2087
812 2090
810 2094
808 2094
807 2094
806 2094
805 2093
804 2092
801 2082
801 2079
801 2076
801 2070
801 2068
803 2063
805 2060
809 2057
811 2057
818 2057
820 2059
826 2063
828 2065
831 2071
833 2073
835 2079
836 2082
837 2088
837 2088
837 2088
837 2087
837 2086
835 2081
835 2076
835 2067
835 2059
835 2052
835 2051
835 2049
835 2049
835 2049
836 2051
836 2053
839 2061
839 2065
841 2070
842 2072
846 2079
848 2081
852 2081
854 2081
.PEN_UP
861 2074
866 2072
870 2069
877 2067
881 2067
887 2067
890 2067
896 2070
901 2076
903 2082
904 2087
904 2096
904 2101
904 2107
904 2116
904 2121
904 2131
904 2133
.PEN_DOWN
902 2136
901 2136
901 2135
900 2134
898 2126
897 2120
895 2101
894 2092
893 2085
892 2076
892 2072
891 2062
891 2059
891 2057
891 2057
891 2057
891 2058
893 2059
895 2059
898 2061
904 2064
907 2065
914 2065
915 2065
916 2063
916 2063
914 2058
912 2055
905 2048
902 2045
896 2036
896 2036
896 2036
.PEN_UP
896 2036
896 2039
903 2047
907 2053
920 2069
924 2073
931 2081
933 2085
937 2089
938 2090
.PEN_DOWN
938 2090
938 2090
938 2082
938 2077
938 2066
939 2061
941 2054
944 2045
946 2043
947 2037
947 2037
945 2037
943 2037
935 2037
929 2037
918 2037
911 2036
.PEN_UP
904 2032
894 2032
892 2032
387 1663
373 1659
357 1647
357 1647
358 1647
364 1650
373 1653
392 1665
402 1673
420 1686
431 1694
464 1710
478 1715
502 1721
511 1721
523 1721
525 1718
525 1715
525 1710
520 1708
514 1705
509 1702
500 1696
495 1692
485 1688
480 1685
469 1676
456 1665
442 1655
435 1651
429 1645
415 1634
409 1626
401 1614
398 1606
.PEN_DOWN
394 1596
394 1596
394 1596
396 1596
402 1598
407 1601
422 1612
429 1618
447 1643
452 1651
456 1658
461 1670
461 1676
461 1684
460 1684
457 1685
453 1685
450 1683
448 1682
444 1677
443 1674
439 1668
438 1662
436 1650
433 1634
428 1618
427 1610
427 1604
427 1595
427 1592
431 1590
432 1590
442 1592
448 1595
460 1604
467 1608
477 1614
479 1614
480 1614
480 1613
477 1607
476 1604
474 1601
471 1594
470 1592
469 1591
.PEN_UP
469 1591
473 1597
477 1603
484 1619
488 1628
495 1643
496 1649
496 1651
.PEN_DOWN
496 1657
493 1657
488 1657
486 1657
481 1654
480 1652
480 1645
480 1638
.PEN_UP
489 1630
495 1626
517 1618
524 1616
531 1613
542 1609
547 1607
552 1607
552 1607
552 1609
549 1612
545 1617
.PEN_DOWN
544 1621
539 1625
536 1628
533 1632
532 1633
530 1635
529 1635
527 1634
524 1631
522 1629
517 1622
515 1618
511 1609
510 1606
509 1597
509 1595
513 1592
515 1592
521 1592
525 1594
531 1598
534 1601
544 1611
546 1615
548 1617
550 1620
550 1620
550 1621
549 1621
545 1620
543 1620
542 1617
541 1615
540 1612
540 1609
539 1606
539 1597
539 1596
541 1587
542 1587
546 1586
547 1586
552 1588
554 1590
560 1598
563 1602
573 1617
576 1620
579 1622
581 1624
583 1624
583 1624
583 1621
582 1614
580 1603
579 1593
577 1588
576 1582
575 1581
575 1581
575 1581
575 1582
576 1588
576 1590
580 1599
582 1604
588 1613
592 1618
600 1626
605 1630
.PEN_UP
617 1637
623 1638
628 1638
639 1638
646 1638
658 1635
664 1634
681 1634
703 1634
729 1636
741 1637
767 1641
779 1642
791 1644
809 1644
816 1644
816 1641
814 1638
799 1635
790 1635
770 1634
759 1633
740 1633
731 1633
716 1634
713 1635
712 1637
710 1641
710 1643
710 1647
711 1651
713 1661
713 1663
715 1669
715 1672
718 1676
718 1681
.PEN_DOWN
718 1682
718 1683
718 1684
718 1684
718 1681
718 1679
718 1676
718 1664
717 1657
713 1641
710 1634
704 1618
702 1613
699 1607
698 1604
697 1600
696 1599
696 1599
696 1599
698 1604
701 1606
703 1610
707 1620
709 1625
713 1631
714 1635
718 1639
719 1640
720 1640
721 1640
722 1638
723 1637
724 1635
725 1630
725 1626
725 1617
725 1615
724 1611
722 1608
720 1604
718 1602
715 1599
715 1599
715 1599
716 1599
717 1600
721 1604
724 1606
732 1612
735 1614
740 1615
743 1615
743 1614
743 1612
743 1606
741 1603
740 1599
739 1591
739 1589
743 1587
.PEN_UP
743 1587
750 1591
754 1595
762 1606
764 1612
770 1625
772 1632
773 1643
773 1647
.PEN_DOWN
771 1649
768 1649
767 1649
764 1648
763 1648
763 1647
763 1645
767 1641
769 1639
.PEN_UP
775 1637
780 1637
784 1637
793 1641
797 1643
807 1654
810 1658
813 1666
813 1668
813 1669
.PEN_DOWN
811 1669
808 1667
807 1662
803 1644
801 1637
799 1630
797 1616
797 1609
796 1598
796 1594
795 1591
795 1591
795 1592
795 1595
795 1600
796 1605
798 1613
798 1617
801 1626
803 1629
808 1632
811 1635
813 1635
.PEN_UP
820 1636
824 1637
830 1637
833 1638
837 1639
837 1639
835 1636
833 1635
828 1628
825 1624
822 1619
822 1619
822 1619
.PEN_DOWN
826 1619
828 1619
833 1621
838 1621
845 1621
848 1620
852 1618
852 1614
852 1609
850 1608
849 1608
847 1607
847 1607
845 1608
845 1608
844 1609
844 1609
842 1609
841 1609
837 1607
833 1601
.PEN_UP
831 1592
831 1590
834 1587
836 1587
839 1588
844 1597
886 1643
881 1640
866 1635
862 1634
855 1628
850 1625
845 1619
841 1616
838 1614
835 1609
834 1607
831 1602
831 1602
832 1602
833 1603
835 1605
836 1606
838 1606
839 1606
842 1604
842 1604
842 1604
841 1602
840 1602
840 1602
840 1602
839 1603
839 1603
840 1603
840 1604
841 1604
842 1606
842 1606
843 1608
843 1609
843 1611
843 1611
843 1611
842 1611
841 1611
841 1610
840 1609
840 1609
837 1608
836 1607
835 1607
834 1607
833 1606
833 1606
833 1606
837 1609
838 1610
841 1614
843 1616
.PEN_DOWN
846 1620
847 1622
847 1622
847 1622
847 1622
846 1621
846 1621
845 1618
843 1615
841 1608
839 1606
835 1601
831 1598
821 1596
818 1596
.PEN_UP
813 1596
808 1600
805 1604
799 1615
795 1622
793 1644
793 1652
798 1662
803 1666
176 1280
176 1279
176 1275
176 1275
183 1275
189 1275
199 1277
206 1278
214 1280
233 1281
244 1281
268 1281
281 1281
315 1280
324 1279
337 1275
343 1272
350 1267
353 1264
355 1260
355 1258
353 1253
352 1251
350 1247
348 1237
345 1232
338 1220
334 1214
323 1203
312 1193
303 1185
299 1181
294 1177
291 1175
289 1173
289 1173
289 1173
292 1173
295 1173
297 1173
299 1173
301 1172
302 1171
303 1169
304 1169
.PEN_DOWN
308 1167
308 1167
309 1167
309 1168
310 1168
311 1169
311 1169
311 1169
313 1169
313 1169
313 1169
314 1169
314 1169
314 1169
314 1169
314 1169
314 1169
314 1169
314 1169
314 1169
313 1169
313 1169
313 1169
313 1169
312 1169
312 1169
310 1169
310 1169
310 1169
310 1169
309 1169
309 1169
308 1169
308 1169
308 1169
308 1168
308 1168
307 1168
307 1168
307 1166
307 1166
306 1166
306 1166
306 1166
306 1166
306 1166
306 1166
306 1166
307 1166
307 1166
307 1166
307 1166
307 1167
307 1167
307 1168
307 1169
306 1171
305 1173
300 1177
299 1179
293 1181
290 1181
285 1181
282 1180
276 1175
272 1166
271 1162
271 1152
271 1148
273 1141
274 1138
282 1136
285 1136
291 1139
295 1142
301 1152
303 1158
306 1164
312 1178
314 1185
319 1207
319 1215
320 1229
320 1233
320 1240
320 1240
319 1240
319 1240
318 1234
317 1230
316 1224
315 1213
315 1207
315 1193
316 1185
316 1169
317 1153
322 1141
325 1137
333 1131
336 1131
339 1131
345 1131
348 1132
357 1146
360 1151
363 1163
363 1169
363 1177
362 1183
360 1188
360 1188
358 1187
358 1186
356 1183
353 1178
351 1173
350 1166
350 1162
352 1149
355 1147
359 1144
362 1142
367 1142
371 1142
376 1144
.PEN_UP
377 1147
379 1150
386 1159
387 1162
389 1167
390 1168
390 1170
390 1171
389 1172
389 1173
.PEN_DOWN
388 1178
388 1178
387 1178
387 1177
387 1177
387 1177
387 1177
387 1174
386 1169
386 1163
387 1161
387 1153
388 1149
389 1145
390 1142
396 1139
397 1139
400 1139
401 1141
403 1144
407 1150
409 1154
413 1162
415 1166
416 1168
416 1168
416 1168
415 1167
414 1161
413 1158
413 1152
413 1151
415 1148
419 1148
421 1148
426 1149
428 1150
431 1152
432 1154
432 1156
432 1159
432 1161
431 1161
431 1163
430 1163
430 1163
.PEN_UP
430 1164
431 1164
438 1165
441 1165
448 1165
451 1165
460 1164
464 1164
471 1164
473 1164
476 1165
476 1168
476 1169
474 1171
473 1172
471 1178
.PEN_DOWN
471 1178
470 1178
469 1177
467 1176
467 1174
466 1169
466 1163
466 1157
466 1147
467 1145
471 1140
473 1140
