.COMMENT #######################################################
567 4312
572 4320
576 4327
581 4335
583 4337
588 4342
590 4344
591 4344
593 4344
593 4344
592 4339
.PEN_UP
591 4336
587 4331
584 4328
581 4324
579 4322
576 4319
574 4318
571 4315
570 4314
570 4313
570 4313
571 4313
.PEN_DOWN
571 4316
572 4316
575 4317
577 4318
580 4318
582 4318
586 4317
589 4316
590 4315
594 4312
595 4311
598 4305
599 4303
600 4303
.PEN_UP
602 4303
609 4303
613 4305
619 4309
622 4312
627 4320
628 4321
629 4323
629 4325
629 4327
625 4327
621 4327
617 4327
617 4326
617 4326
618 4326
619 4326
621 4326
.PEN_DOWN
624 4326
625 4326
628 4324
629 4323
632 4321
633 4319
634 4318
636 4316
639 4314
644 4314
647 4314
655 4317
657 4318
663 4323
665 4326
668 4331
669 4334
669 4338
669 4340
669 4343
668 4344
666 4344
661 4343
658 4342
651 4337
648 4333
645 4328
642 4321
642 4313
642 4311
645 4308
648 4306
650 4305
656 4304
661 4303
676 4303
680 4304
685 4305
688 4305
695 4305
.PEN_UP
698 4311
708 4316
713 4319
729 4329
735 4332
741 4336
753 4342
759 4346
771 4349
775 4349
783 4349
787 4345
788 4342
788 4342
788 4342
788 4342
789 4346
.PEN_DOWN
792 4348
793 4349
795 4352
796 4352
801 4357
803 4360
808 4364
810 4367
815 4371
818 4375
825 4383
826 4387
827 4389
827 4395
827 4397
825 4400
824 4400
820 4400
816 4398
810 4394
806 4390
800 4381
797 4374
791 4359
789 4351
783 4327
781 4320
780 4314
780 4305
780 4303
781 4297
782 4296
784 4296
785 4296
791 4297
792 4298
797 4302
801 4304
804 4307
806 4308
809 4310
811 4310
812 4310
813 4309
815 4309
817 4307
819 4305
821 4303
823 4302
827 4300
828 4300
833 4301
836 4302
841 4303
843 4304
845 4306
851 4309
853 4310
857 4314
857 4315
857 4316
857 4317
857 4319
857 4319
857 4319
856 4319
856 4318
856 4317
856 4316
856 4314
856 4313
857 4309
858 4309
862 4307
867 4306
874 4306
878 4306
885 4307
888 4308
889 4309
892 4311
892 4314
.PEN_UP
892 4323
892 4328
890 4337
889 4343
886 4351
886 4354
885 4354
883 4354
876 4351
874 4351
874 4351
.PEN_DOWN
874 4352
874 4352
874 4352
875 4352
875 4352
876 4352
877 4352
878 4352
879 4352
879 4351
879 4351
879 4347
.PEN_UP
878 4343
873 4339
873 4339
873 4336
875 4335
879 4332
882 4331
887 4331
889 4330
896 4329
897 4329
899 4329
904 4329
906 4329
908 4329
909 4329
910 4329
.PEN_DOWN
912 4329
912 4328
912 4328
911 4325
911 4323
911 4321
911 4315
911 4312
910 4307
910 4304
910 4303
910 4303
910 4303
910 4303
911 4304
911 4305
917 4311
919 4313
921 4315
925 4319
926 4320
929 4323
931 4323
934 4323
936 4323
938 4321
939 4319
940 4316
941 4314
941 4311
942 4309
943 4305
943 4304
943 4303
944 4303
945 4303
946 4303
948 4304
952 4306
954 4308
959 4313
962 4314
965 4317
967 4318
971 4319
973 4319
976 4318
978 4318
983 4313
985 4311
986 4310
990 4307
992 4306
995 4303
996 4302
1002 4302
1010 4302
.PEN_UP
1017 4303
1020 4306
1027 4313
1029 4316
1031 4321
1034 4333
1035 4339
1035 4357
1033 4362
1028 4370
1028 4372
1028 4372
1034 4372
1050 4369
1058 4368
1084 4358
1090 4353
1095 4351
1096 4343
1096 4339
1091 4331
1085 4327
1073 4320
1062 4314
1058 4310
1058 4310
1058 4310
1059 4310
1059 4310
1059 4311
1057 4311
1055 4311
1055 4310
1055 4309
1055 4309
1058 4307
1060 4307
1061 4305
1062 4305
1066 4304
1067 4304
1068 4304
1070 4304
1070 4305
1071 4306
1073 4307
.PEN_DOWN
1075 4309
1076 4309
1076 4309
1076 4309
1076 4309
1076 4309
1079 4309
1081 4309
1083 4310
1091 4315
1094 4318
1102 4324
1107 4328
1116 4338
1122 4344
1131 4355
1135 4360
1143 4380
1144 4384
1145 4390
1145 4397
1145 4399
1144 4402
1143 4402
1140 4402
1138 4400
1130 4391
1126 4386
1119 4371
1116 4363
1111 4347
1109 4339
1107 4330
1107 4311
1108 4308
1111 4302
1113 4300
1122 4299
1127 4299
1140 4300
1147 4303
1165 4313
1169 4315
1174 4323
1177 4327
1178 4330
1179 4336
1179 4338
1179 4340
1178 4340
1173 4339
1170 4337
1164 4331
1162 4328
1158 4321
1158 4317
1158 4314
1160 4306
1162 4304
1169 4302
1173 4302
1181 4302
1186 4302
1197 4306
1201 4309
1210 4315
1212 4318
1217 4323
1217 4324
1217 4325
1217 4327
1217 4328
1216 4328
1215 4328
1207 4324
1204 4321
1199 4316
1197 4313
1194 4308
1194 4305
1194 4303
1194 4301
1196 4301
1199 4301
1201 4302
1206 4306
1209 4308
1213 4312
1215 4315
1220 4321
1221 4322
1223 4324
1224 4324
1224 4324
1224 4324
1224 4323
1224 4320
1225 4319
1228 4314
1230 4313
1233 4309
1235 4309
1237 4306
1240 4305
1245 4304
1251 4304
1256 4304
1258 4306
1261 4306
1265 4310
.PEN_UP
1266 4310
1269 4315
1271 4319
1273 4328
1273 4330
1272 4332
1271 4332
1269 4332
1268 4332
1268 4331
1268 4329
1268 4327
1268 4326
.PEN_DOWN
1271 4325
1272 4323
1273 4323
1275 4321
1277 4320
1279 4318
1281 4317
1285 4314
1288 4313
1289 4311
1291 4309
1292 4308
1295 4307
1295 4307
1299 4306
1300 4306
1301 4308
1302 4310
1303 4315
1303 4316
1303 4320
1302 4325
1301 4331
1300 4336
1300 4337
1300 4337
1300 4337
1301 4336
1302 4335
1305 4332
1308 4331
1318 4325
1321 4324
1325 4324
1331 4324
1334 4324
1342 4325
1345 4326
1352 4331
1354 4333
1357 4337
1358 4340
1358 4344
1358 4347
1358 4349
1355 4351
1354 4351
1348 4350
1345 4348
1340 4344
1339 4340
1335 4333
1335 4328
1335 4320
1336 4316
1343 4309
1348 4306
1353 4305
1366 4303
1374 4303
1389 4304
1396 4306
1412 4308
1414 4308
.PEN_UP
1414 4315
1414 4318
1412 4326
1412 4331
1412 4335
1412 4348
688 3865
692 3861
705 3858
710 3856
719 3853
724 3853
762 3853
766 3848
766 3841
766 3836
756 3823
748 3817
736 3817
733 3817
733 3822
733 3827
736 3844
736 3848
737 3851
737 3859
737 3862
737 3869
738 3873
742 3881
744 3883
747 3889
749 3890
750 3894
750 3896
750 3898
750 3898
751 3898
751 3897
752 3897
754 3896
756 3896
757 3898
759 3899
.PEN_DOWN
761 3903
762 3904
763 3906
763 3906
763 3906
763 3906
763 3905
763 3904
762 3903
762 3898
762 3894
760 3885
758 3878
756 3866
755 3861
753 3853
753 3848
754 3843
755 3843
757 3843
758 3843
761 3845
.PEN_UP
766 3854
770 3860
777 3875
781 3883
796 3901
801 3906
813 3914
818 3916
823 3917
824 3917
828 3917
828 3916
828 3914
828 3914
.PEN_DOWN
828 3913
828 3909
828 3907
826 3903
826 3900
822 3887
821 3881
818 3868
817 3862
817 3856
817 3854
817 3853
818 3851
818 3851
818 3853
818 3854
.PEN_UP
818 3861
817 3865
815 3873
814 3877
811 3883
810 3884
804 3884
802 3884
800 3882
797 3882
797 3882
.PEN_DOWN
797 3883
797 3883
798 3883
798 3883
801 3882
803 3882
808 3882
812 3882
816 3882
826 3884
837 3885
851 3890
858 3890
868 3891
.PEN_UP
874 3893
886 3898
892 3900
904 3904
910 3906
924 3908
925 3908
925 3908
925 3906
921 3904
913 3901
911 3899
906 3898
906 3898
906 3901
.PEN_DOWN
908 3901
910 3904
913 3905
914 3906
919 3908
925 3910
935 3910
939 3911
947 3911
950 3911
957 3909
960 3909
962 3907
963 3905
964 3898
964 3896
961 3892
955 3884
951 3879
943 3869
938 3864
926 3851
924 3847
923 3844
923 3843
923 3843
923 3843
924 3843
929 3846
940 3850
954 3856
962 3859
981 3864
990 3867
1012 3870
1022 3870
.PEN_UP
1037 3870
1043 3872
1054 3874
1055 3876
1057 3878
1062 3881
693 3416
689 3405
683 3382
679 3373
678 3359
678 3359
689 3362
694 3367
709 3378
718 3383
736 3389
745 3393
760 3399
774 3405
790 3409
796 3411
803 3412
812 3415
815 3418
820 3421
823 3423
826 3430
826 3432
826 3436
826 3438
824 3442
823 3443
822 3445
820 3446
818 3448
818 3448
818 3448
818 3450
818 3452
.PEN_DOWN
819 3456
820 3457
822 3457
822 3457
822 3457
822 3456
821 3455
821 3453
820 3444
820 3441
815 3423
814 3417
813 3413
811 3405
811 3403
811 3399
812 3399
813 3399
813 3399
.PEN_UP
815 3408
816 3413
816 3425
816 3432
816 3445
815 3451
813 3460
811 3464
808 3469
805 3473
805 3477
.PEN_DOWN
803 3480
803 3481
803 3483
803 3483
806 3481
809 3481
815 3478
819 3476
827 3472
831 3469
837 3467
847 3461
850 3457
862 3442
865 3437
865 3428
865 3422
864 3415
863 3411
859 3400
855 3395
841 3382
835 3378
830 3375
821 3371
818 3370
814 3370
813 3370
812 3373
812 3376
.PEN_UP
816 3382
819 3386
827 3393
832 3397
838 3400
850 3406
856 3408
869 3411
873 3411
877 3409
878 3409
878 3409
879 3409
.PEN_DOWN
879 3409
879 3409
879 3408
880 3408
881 3407
886 3406
888 3406
896 3406
901 3406
911 3406
920 3409
927 3412
929 3413
933 3417
935 3418
935 3421
935 3425
934 3427
932 3430
931 3430
926 3430
923 3429
916 3424
913 3420
906 3415
904 3411
902 3399
902 3397
902 3394
904 3391
907 3389
912 3389
917 3389
926 3390
937 3392
947 3396
952 3398
962 3404
967 3405
.PEN_UP
983 3414
991 3420
1016 3444
1023 3453
1037 3466
1041 3471
1041 3473
1041 3477
1041 3477
1036 3480
1033 3480
1028 3483
1028 3485
.PEN_DOWN
1028 3489
1027 3489
1027 3489
1027 3488
1026 3485
1026 3481
1021 3459
1018 3450
1016 3439
1012 3422
1010 3415
1009 3406
1009 3403
1009 3398
1009 3397
1009 3397
1009 3397
1010 3402
1011 3406
1011 3410
1012 3422
1013 3426
.PEN_UP
1017 3447
1018 3452
1020 3463
1021 3467
1023 3473
1024 3476
1026 3481
1027 3481
.PEN_DOWN
1028 3490
1028 3490
1028 3490
1028 3490
1029 3490
1029 3489
1031 3489
1038 3488
1051 3488
1064 3488
1072 3488
1086 3488
1093 3488
1098 3484
.PEN_UP
1108 3484
1111 3484
1111 3482
1110 3480
1104 3476
1101 3473
1091 3467
1084 3464
1068 3455
1059 3449
1033 3435
1024 3431
1017 3429
1012 3429
.PEN_DOWN
1011 3428
1011 3428
1011 3428
1015 3429
1018 3429
1023 3431
1028 3431
1039 3433
1045 3433
1056 3434
1061 3434
1067 3433
1069 3431
.PEN_UP
1084 3430
1089 3430
1096 3430
1106 3430
1111 3430
1119 3428
1120 3427
1120 3421
1118 3418
1110 3415
1105 3413
1096 3413
1091 3413
.PEN_DOWN
1090 3414
1088 3414
1085 3414
1080 3413
1079 3412
1078 3409
1078 3407
1078 3401
1078 3399
1078 3395
1078 3392
1080 3390
1080 3390
1084 3390
1086 3390
1088 3390
1093 3395
1095 3398
1102 3406
1104 3408
1105 3412
1105 3413
1105 3415
1105 3416
1105 3416
1105 3416
1105 3416
1106 3415
1106 3415
1109 3413
1111 3413
1118 3412
1121 3411
1133 3409
1136 3408
1142 3406
1144 3405
1147 3402
1148 3400
1149 3398
1150 3395
1150 3392
1150 3387
1149 3386
1149 3384
1149 3384
1148 3384
1148 3384
1148 3386
1148 3386
1150 3392
1151 3395
1151 3397
1153 3404
1154 3406
1158 3411
1160 3412
1165 3413
1167 3413
1169 3413
1169 3413
1171 3412
1172 3411
1173 3411
1176 3408
1177 3408
1182 3406
1185 3404
1192 3404
.PEN_UP
1197 3404
1205 3404
1207 3404
1209 3404
1209 3405
1210 3410
.PEN_DOWN
1210 3410
1210 3411
1209 3411
1209 3412
1209 3413
1209 3413
1209 3413
1209 3413
1210 3413
1210 3413
1210 3413
1210 3413
1210 3413
1210 3413
1211 3413
1211 3413
1211 3413
1211 3413
1211 3413
1211 3413
1211 3413
1211 3413
1211 3413
1211 3413
1210 3413
1210 3413
1209 3413
1209 3413
1209 3413
1208 3413
1207 3413
1206 3413
1203 3412
1202 3412
1198 3409
1197 3409
1194 3406
1193 3404
1189 3399
1187 3395
1187 3392
1187 3391
1188 3390
1190 3390
1193 3390
1200 3392
1205 3396
1215 3403
1219 3407
1226 3414
1228 3416
1233 3424
1235 3428
1238 3436
1239 3440
1242 3457
1242 3463
1242 3471
1242 3483
1242 3489
1241 3496
1240 3496
1239 3496
1237 3495
1234 3488
1232 3485
1229 3474
1227 3466
1226 3459
1225 3443
1225 3433
1227 3411
1229 3406
1237 3399
1242 3397
1253 3393
1257 3393
1266 3393
1270 3394
1277 3395
.PEN_UP
1277 3402
1277 3405
1277 3413
1277 3416
1276 3425
1275 3430
1274 3447
987 2970
977 2970
959 2972
953 2975
947 2976
947 2976
947 2976
947 2976
947 2978
946 2979
941 2980
936 2981
933 2981
929 2980
927 2978
926 2973
926 2970
926 2966
925 2963
923 2961
922 2960
919 2956
919 2955
918 2955
915 2955
914 2955
911 2957
911 2958
910 2960
910 2961
910 2964
909 2966
907 2968
905 2969
899 2973
897 2975
896 2975
895 2976
895 2976
894 2978
893 2978
893 2978
893 2979
892 2982
892 2983
890 2985
890 2986
889 2987
888 2989
.PEN_DOWN
888 2992
888 2994
888 2995
888 2997
889 2998
889 2998
889 2998
888 2996
887 2994
886 2987
884 2983
883 2979
880 2966
878 2958
872 2941
870 2934
867 2922
867 2916
867 2915
867 2915
867 2917
.PEN_UP
868 2922
870 2928
872 2944
874 2953
876 2981
876 2989
877 3002
878 3006
881 3014
881 3017
881 3020
881 3022
.PEN_DOWN
881 3026
881 3026
881 3026
881 3025
881 3023
883 3019
885 3016
890 3012
893 3009
900 3004
903 3002
909 2998
911 2996
916 2990
917 2986
920 2978
920 2973
920 2965
920 2959
918 2955
913 2944
909 2939
900 2926
896 2921
881 2906
877 2903
872 2902
871 2902
871 2902
871 2902
.PEN_UP
872 2910
876 2915
888 2929
893 2933
899 2938
910 2948
916 2951
924 2957
929 2959
935 2959
935 2960
.PEN_DOWN
935 2960
935 2960
935 2958
935 2957
934 2955
933 2948
932 2946
932 2935
932 2932
932 2925
933 2923
936 2920
937 2920
941 2920
943 2921
949 2929
950 2932
951 2934
954 2941
955 2942
956 2946
956 2946
957 2947
957 2947
957 2947
957 2946
957 2944
957 2942
957 2941
958 2939
959 2938
965 2931
968 2930
975 2928
979 2928
988 2929
993 2932
1004 2937
1009 2941
1022 2956
1025 2961
1028 2966
1035 2979
1038 2986
1043 2998
1044 3005
1045 3014
1047 3020
1047 3023
1047 3024
1046 3024
1046 3024
1045 3022
1044 3019
1043 3016
1040 3003
1038 2996
1033 2982
1031 2975
1027 2960
1025 2952
1024 2942
1024 2937
1025 2930
1025 2928
1026 2928
1028 2928
1029 2928
1033 2932
1035 2935
1039 2941
1043 2947
1050 2955
1054 2957
1060 2962
1062 2962
1064 2964
1064 2964
1064 2964
.PEN_UP
1063 2960
1062 2960
1059 2957
1056 2954
1051 2948
1049 2946
1045 2941
1043 2938
1039 2935
1039 2935
1039 2935
.PEN_DOWN
1041 2935
1041 2935
1044 2935
1045 2935
1048 2935
1050 2935
1056 2935
1058 2935
1062 2934
1063 2934
1067 2932
1067 2931
1069 2931
1073 2931
1074 2931
.PEN_UP
1078 2931
1079 2932
1080 2935
1080 2938
1079 2944
1079 2947
1078 2952
1077 2952
1077 2951
1077 2951
1077 2950
1077 2949
1077 2949
1079 2949
1080 2949
.PEN_DOWN
1081 2947
1081 2947
1083 2946
1085 2946
1089 2945
1091 2945
1093 2945
1103 2945
1106 2946
1114 2948
1117 2949
1122 2953
1124 2953
1126 2957
1126 2959
1126 2964
1124 2965
1122 2966
1120 2966
1118 2966
1113 2962
1110 2960
1104 2954
1102 2951
1097 2938
1097 2935
1097 2929
1098 2926
1102 2923
1106 2922
1111 2922
1133 2922
1142 2923
.PEN_UP
1156 2924
1165 2927
1185 2933
1195 2936
1215 2946
1227 2951
1260 2968
1270 2973
1280 2977
1296 2986
1302 2989
1303 2995
1303 2997
1301 2997
1299 2997
1295 2997
1294 2997
.PEN_DOWN
1293 2998
1292 2998
1290 2997
1289 2996
1288 2993
1285 2986
1283 2977
1281 2973
1279 2966
1275 2954
1274 2946
1272 2937
1272 2934
1272 2925
1273 2924
1273 2924
1274 2924
1275 2927
1276 2930
1277 2936
.PEN_UP
1277 2947
1277 2955
1276 2978
1274 2986
1271 3000
1270 3006
1270 3016
1270 3020
.PEN_DOWN
1271 3026
1272 3029
1278 3031
1279 3031
1282 3031
1288 3030
1291 3029
1298 3025
1302 3023
1312 3014
1314 3011
1317 3005
1317 3000
1317 2993
1317 2991
1317 2989
1314 2983
1312 2980
1305 2976
1303 2975
1295 2973
1292 2973
1285 2973
1281 2973
1275 2973
.PEN_UP
1272 2972
1271 2972
1271 2973
1271 2974
1274 2974
1276 2974
1282 2973
1287 2972
1297 2969
1299 2966
1301 2964
1301 2962
1302 2957
1302 2954
1302 2953
1303 2951
1309 2951
.PEN_DOWN
1309 2948
1310 2946
1313 2942
1314 2941
1316 2939
1317 2937
1319 2934
1320 2933
1322 2928
1322 2926
1323 2925
1325 2923
1327 2922
1330 2922
1331 2922
1335 2923
1336 2925
1338 2929
1339 2932
1339 2938
1339 2940
1339 2945
1339 2953
1338 2958
1338 2961
1338 2962
1338 2962
1339 2962
1343 2962
1347 2962
1357 2962
1362 2962
1376 2960
1380 2960
1383 2960
1390 2960
1392 2960
1394 2960
1394 2960
1394 2960
1394 2960
1394 2960
1393 2960
1391 2960
1390 2960
1388 2960
1383 2959
1381 2957
1375 2953
1373 2951
1370 2947
1370 2946
1370 2941
1370 2940
1370 2936
1371 2935
1377 2935
1379 2936
1381 2938
1386 2942
1388 2944
1393 2948
1394 2950
1398 2952
1400 2955
1402 2955
1402 2955
1402 2953
1402 2953
1403 2952
1404 2949
1405 2946
1406 2942
1407 2940
1408 2937
1410 2936
1412 2934
1414 2933
1418 2933
1420 2933
.PEN_UP
1426 2934
1429 2934
1432 2937
1434 2942
1434 2945
1434 2950
1434 2952
1434 2953
1434 2953
1433 2952
1433 2952
1432 2950
1432 2950
1432 2949
1432 2948
.PEN_DOWN
1432 2948
1432 2942
1432 2942
1433 2939
1433 2938
1432 2937
1432 2937
1432 2937
1432 2937
1431 2938
1431 2939
1431 2940
1430 2943
1430 2946
1430 2950
1430 2951
1432 2959
1433 2961
1435 2964
1436 2964
1439 2966
1441 2967
1444 2967
1445 2967
1449 2967
1450 2967
1451 2966
1452 2966
1453 2966
1453 2966
.PEN_UP
1454 2966
1456 2966
1458 2966
1466 2970
1470 2971
1479 2974
1484 2975
1493 2975
1496 2975
1501 2975
1503 2974
1503 2969
1502 2969
1499 2969
1495 2969
1493 2969
1490 2969
1489 2968
1487 2967
1485 2965
1483 2964
1482 2962
1481 2960
1481 2959
1480 2959
1479 2959
1479 2958
1478 2956
1477 2956
1476 2956
1476 2955
1475 2955
1475 2955
1475 2955
1475 2955
1475 2956
1475 2956
1475 2960
.PEN_DOWN
1480 2961
1480 2961
1480 2962
1480 2962
1480 2962
1480 2962
1479 2962
1479 2962
1479 2960
1479 2960
1479 2957
1479 2952
1479 2950
1477 2941
1477 2938
1476 2931
1476 2928
1476 2926
1476 2924
1477 2924
1477 2924
1479 2925
1481 2927
1484 2930
1491 2936
1494 2938
1499 2943
1501 2945
1507 2948
1510 2950
1513 2950
1513 2950
1515 2950
1516 2950
1516 2949
1517 2948
1519 2942
1519 2940
1519 2940
1522 2935
1523 2934
1525 2931
1525 2930
1528 2930
1530 2930
1538 2931
1541 2932
1546 2935
1549 2936
1554 2940
1556 2942
1559 2946
1560 2950
1563 2956
1563 2956
1563 2957
1563 2957
1563 2957
1563 2956
1562 2956
1562 2952
1560 2950
1560 2945
1560 2944
1561 2940
1561 2939
1562 2939
1565 2936
1567 2934
1572 2934
1574 2934
1576 2934
1578 2934
.PEN_UP
1578 2940
1579 2943
1580 2949
1581 2952
1582 2964
1582 2969
1582 2975
1581 2986
1581 2989
1579 2994
1577 2996
1576 3002
.PEN_DOWN
1576 3005
1577 3007
1577 3007
1577 3008
1577 3008
1577 3008
1578 3008
1579 3008
1580 3007
1581 3007
.PEN_UP
1582 3007
1584 3007
1594 3010
1600 3012
1610 3017
1615 3020
1623 3029
1625 3032
1626 3034
1626 3036
1626 3037
1625 3037
1624 3037
1622 3037
1621 3036
1621 3034
1621 3034
.PEN_DOWN
1619 3029
1618 3026
1618 3024
1617 3014
1616 3010
1612 2990
1611 2984
1608 2969
1607 2961
1603 2946
1602 2940
1601 2931
1600 2928
1600 2922
1600 2922
1601 2922
1601 2922
1602 2923
1606 2927
1609 2930
1617 2940
1621 2944
1629 2950
1632 2953
1640 2960
1643 2962
1650 2967
1653 2970
1657 2976
1657 2976
.PEN_UP
1655 2976
1654 2976
1653 2976
1649 2976
1646 2975
1640 2973
1636 2971
1628 2964
1625 2962
1621 2957
1619 2952
1616 2947
1616 2947
1616 2947
.PEN_DOWN
1618 2947
1623 2947
1624 2947
1627 2947
1631 2947
1633 2946
1640 2944
1644 2943
1654 2939
1657 2937
1664 2934
1666 2932
1669 2927
.PEN_UP
1678 2925
1682 2924
1686 2923
1688 2922
1695 2922
1697 2922
1699 2922
1699 2924
634 2491
634 2491
642 2494
645 2495
647 2496
647 2496
647 2497
641 2497
639 2496
639 2494
639 2490
643 2482
645 2478
652 2468
657 2463
660 2463
661 2463
662 2463
665 2463
668 2463
672 2465
673 2465
678 2466
680 2466
686 2467
689 2468
695 2469
698 2470
702 2472
704 2473
709 2477
711 2479
713 2481
714 2483
714 2484
714 2488
714 2488
713 2489
713 2489
713 2494
.PEN_DOWN
713 2494
713 2494
712 2495
711 2495
710 2495
710 2496
707 2497
706 2497
705 2498
704 2498
701 2498
699 2498
695 2496
693 2495
687 2490
685 2485
683 2483
683 2478
683 2477
683 2476
684 2475
686 2475
691 2475
697 2478
701 2481
706 2484
709 2485
714 2488
716 2488
718 2489
719 2489
719 2489
721 2487
722 2485
723 2482
724 2481
725 2479
726 2478
730 2476
732 2476
734 2476
740 2476
743 2476
745 2476
.PEN_UP
748 2477
753 2480
758 2483
765 2487
770 2488
779 2491
782 2492
785 2493
785 2494
785 2494
782 2494
781 2494
779 2494
778 2494
777 2495
777 2496
.PEN_DOWN
777 2498
777 2498
776 2498
776 2498
776 2498
775 2497
774 2497
771 2494
770 2494
766 2490
764 2487
759 2481
759 2478
759 2475
759 2473
761 2470
763 2469
764 2468
774 2468
779 2468
790 2469
796 2470
807 2474
812 2476
.PEN_UP
820 2477
823 2478
830 2482
833 2483
839 2483
842 2483
843 2483
847 2483
849 2483
852 2482
853 2481
853 2479
853 2478
852 2478
851 2478
850 2480
850 2480
850 2482
851 2487
853 2491
.PEN_DOWN
853 2494
853 2496
853 2499
853 2500
852 2501
851 2501
849 2501
847 2501
842 2500
839 2499
835 2496
827 2492
823 2490
817 2484
816 2482
814 2477
814 2476
816 2475
818 2473
822 2473
825 2473
832 2473
837 2473
842 2473
844 2472
845 2471
845 2470
845 2468
844 2465
844 2461
843 2453
841 2448
838 2438
838 2434
837 2425
837 2421
837 2418
839 2415
841 2412
842 2412
844 2412
848 2414
850 2416
854 2424
857 2427
864 2438
866 2445
874 2467
876 2476
878 2482
882 2493
884 2497
887 2504
888 2505
891 2508
891 2508
891 2508
891 2508
891 2505
891 2503
891 2501
892 2495
892 2490
893 2486
894 2483
896 2481
897 2481
900 2481
901 2481
904 2482
905 2482
911 2486
913 2487
915 2488
918 2492
920 2494
924 2498
926 2500
930 2506
931 2507
932 2508
932 2508
932 2507
932 2506
932 2506
932 2503
932 2502
933 2496
934 2493
935 2491
935 2490
937 2489
939 2489
943 2489
944 2489
949 2489
952 2489
954 2494
960 2496
963 2498
969 2502
972 2503
976 2505
978 2506
978 2506
978 2506
978 2505
978 2505
977 2503
977 2502
977 2498
978 2494
980 2490
982 2488
983 2487
987 2485
988 2485
992 2485
994 2485
1003 2490
1005 2491
1005 2493
.PEN_UP
1005 2495
1005 2500
1005 2503
1006 2507
1009 2513
1013 2519
1016 2523
1016 2524
1015 2525
1013 2525
1008 2526
1007 2528
.PEN_DOWN
1007 2531
1006 2531
1006 2532
1005 2532
1005 2532
1005 2531
1005 2530
1007 2527
.PEN_UP
1011 2525
1022 2522
1026 2522
1032 2519
1035 2518
1040 2515
1041 2513
1041 2511
1041 2507
1040 2504
1038 2500
1037 2499
1036 2496
1035 2495
1034 2495
1034 2495
1035 2495
.PEN_DOWN
1037 2495
1038 2495
1039 2494
1040 2493
1040 2491
1040 2490
1041 2487
1041 2485
1041 2484
1040 2484
1040 2484
1040 2484
1040 2486
1040 2487
1040 2488
1040 2492
1040 2495
1041 2498
1041 2501
1042 2504
1042 2506
1044 2508
1045 2509
1048 2510
1052 2510
1055 2510
1057 2510
1059 2509
1065 2509
1068 2509
1074 2508
1076 2508
1082 2509
1084 2510
1086 2511
1086 2511
1086 2512
1086 2512
1086 2513
1085 2513
1082 2514
1079 2514
1076 2513
1072 2511
1070 2509
1066 2506
1065 2504
1064 2500
1064 2494
1067 2488
1068 2485
1070 2484
1079 2482
1085 2482
1100 2482
1108 2483
1127 2488
.PEN_UP
1133 2490
1138 2496
1138 2498
1138 2504
1137 2508
1137 2511
1137 2518
1138 2524
1142 2529
1145 2534
1152 2541
1156 2547
1165 2552
