.COMMENT #######################################################
817 617
811 620
811 621
808 625
808 625
808 626
808 626
808 626
808 626
809 627
810 627
811 627
811 628
811 628
811 628
811 628
811 628
811 628
812 628
812 628
812 627
812 627
812 627
812 627
813 627
817 627
820 627
.PEN_UP
826 627
829 627
833 627
836 627
843 627
847 627
856 630
861 632
873 639
876 640
880 642
885 644
887 644
891 644
893 644
897 644
901 644
902 643
903 643
903 642
904 642
905 642
906 644
907 645
909 647
910 647
912 648
912 648
914 648
914 648
915 648
916 648
918 647
920 647
922 647
925 647
928 647
932 647
935 647
939 647
943 647
947 647
948 647
951 648
952 648
954 648
954 649
956 649
956 649
956 649
956 649
956 649
955 648
955 647
953 646
951 645
946 643
943 642
935 641
930 640
920 640
915 638
906 638
902 637
899 635
899 635
899 635
.PEN_DOWN
899 632
899 632
906 632
910 632
931 637
940 640
961 649
973 656
996 671
1005 680
1014 689
1026 704
1029 709
1032 721
1032 722
1032 722
1031 722
1027 721
1025 718
1019 713
1015 709
1000 694
994 688
988 681
975 666
968 658
957 645
952 638
943 627
936 616
931 606
929 602
928 595
928 591
928 589
928 587
929 587
932 587
933 588
937 593
941 595
948 604
951 609
955 619
957 624
961 641
961 644
962 648
963 654
963 654
963 654
963 654
962 653
962 653
962 652
962 652
963 652
963 652
966 652
967 652
968 652
969 652
973 652
977 652
980 652
982 652
982 652
982 652
982 652
983 652
983 652
983 652
983 652
983 652
983 652
983 652
983 652
983 651
983 651
983 651
984 650
984 650
984 650
984 650
984 650
984 650
984 650
984 650
984 649
984 649
985 649
986 648
986 648
986 647
986 647
986 647
986 647
987 647
987 647
987 647
987 647
987 647
987 647
987 647
987 647
986 647
986 647
986 647
986 647
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
986 648
985 648
985 648
985 648
985 648
985 648
986 648
986 648
985 648
985 648
985 648
985 648
985 648
986 648
986 648
986 649
986 649
987 649
987 649
989 649
991 649
995 649
1008 651
1017 655
1028 659
1033 661
1039 667
1043 669
1049 673
1051 674
1054 676
1055 677
1056 677
1056 677
1057 677
1058 676
1059 675
1061 673
1063 673
1064 672
1065 670
1065 667
1065 666
1065 666
1065 666
1065 665
1064 665
1064 665
1063 667
1063 667
1063 667
1062 668
1060 668
1057 668
1048 668
1043 667
1031 662
1028 661
1024 659
1016 655
1013 654
1009 650
1008 648
1008 646
1008 644
1008 641
1009 640
1013 639
1016 639
1019 639
1029 640
1034 641
1044 649
1046 652
1050 657
1052 658
1053 662
1054 664
1055 665
1055 665
1053 665
1052 664
1052 663
1049 659
1048 657
1045 653
1044 651
1043 648
1043 645
1045 641
1046 641
1052 639
1057 638
1068 638
1074 638
1096 646
1103 649
1115 656
1119 657
1122 660
1125 662
1126 662
1126 662
1126 662
1122 657
1120 654
1115 649
1113 646
1107 640
1105 636
1101 632
1099 631
1097 628
1097 628
1097 628
1100 629
1102 630
1108 634
1113 638
1124 647
1128 651
1133 656
1135 658
1136 660
1136 660
1136 660
1136 660
1135 660
1133 657
1131 655
1131 652
1131 649
1132 647
1134 644
1140 641
1144 639
1164 639
1172 640
1182 641
1202 648
1210 650
1231 663
1242 671
1261 687
1273 702
1278 712
1279 717
1279 722
1279 722
1278 722
1274 721
1271 720
1260 711
1256 707
1247 698
1242 693
1233 681
1229 674
1220 663
1216 658
1210 646
1208 644
1208 641
1208 640
1208 640
1208 640
1209 640
1214 640
1222 643
1229 647
1232 647
1239 651
1242 652
1244 654
1248 654
1250 654
1253 653
1253 652
1253 652
1252 652
1251 652
1251 652
1248 652
1244 652
1234 651
1231 651
1227 651
1224 650
1223 649
1218 647
1217 645
1216 642
1216 641
1216 640
1217 639
1219 637
1221 636
1228 632
1231 631
1245 625
1249 623
1258 619
1263 617
1268 615
1275 612
1277 612
1281 612
1283 611
1286 611
1286 611
1287 611
.PEN_UP
1288 611
1292 611
1295 611
1299 610
1301 610
1308 610
1310 611
1312 613
1315 616
411 224
402 223
382 222
377 222
370 223
366 224
357 225
354 225
347 225
342 225
327 225
322 224
317 223
307 220
301 218
290 214
286 213
278 211
272 211
268 211
266 211
264 211
263 211
260 212
259 212
256 212
253 212
250 212
248 212
247 212
244 212
242 212
240 212
239 212
236 211
235 211
232 210
230 209
225 209
223 208
221 208
217 207
213 206
210 205
209 205
206 203
205 202
204 201
203 200
201 198
199 198
198 197
198 197
198 196
198 196
198 196
198 197
198 197
198 197
198 197
200 197
202 197
207 197
211 197
215 198
223 200
233 202
240 206
243 208
247 211
247 212
247 213
246 214
241 214
233 214
223 213
217 211
210 209
196 205
189 203
178 199
173 196
161 191
159 190
154 186
153 186
153 186
.PEN_DOWN
153 186
153 180
158 178
163 178
171 178
177 180
195 185
205 190
226 200
237 206
259 222
263 226
267 232
267 232
.PEN_UP
267 232
267 232
268 232
.PEN_DOWN
269 230
269 228
269 221
269 217
269 212
268 208
268 201
268 197
268 193
265 185
261 178
258 172
255 171
249 170
246 170
241 171
237 173
228 179
221 186
216 194
214 198
211 203
209 205
207 209
205 210
201 211
199 211
197 209
196 208
196 206
195 204
195 202
195 199
197 197
206 189
211 187
224 182
233 180
251 180
262 180
273 180
296 187
318 197
340 210
350 217
364 230
369 236
373 245
373 248
373 250
372 250
371 250
369 248
367 245
360 240
357 236
347 227
343 224
327 209
323 204
315 196
312 193
306 188
304 185
302 184
301 181
301 181
302 181
303 183
307 187
310 187
321 192
328 194
338 200
342 202
350 204
352 204
353 204
353 204
353 202
351 197
350 194
346 186
345 183
344 177
344 176
344 173
345 172
346 172
349 171
352 171
364 172
369 173
381 178
386 180
397 186
403 189
410 194
412 196
416 201
418 203
419 203
419 204
419 204
418 203
418 202
413 197
411 194
408 189
406 186
405 181
405 178
405 177
406 173
411 169
416 166
419 166
429 166
432 166
441 167
447 170
456 174
461 178
472 187
475 190
477 193
481 199
482 201
482 204
482 205
479 205
477 205
472 202
468 200
460 195
456 193
454 190
450 185
450 183
449 178
449 176
451 172
451 170
456 167
461 166
471 165
475 165
495 168
502 171
509 175
521 182
526 187
533 192
536 195
540 199
542 201
545 202
546 202
547 201
547 201
547 200
547 197
547 195
546 187
546 183
545 177
545 174
544 168
542 165
538 160
535 159
524 156
520 156
516 156
513 160
510 163
503 170
500 173
496 182
495 184
493 187
492 187
492 187
492 187
492 187
492 186
492 185
496 179
497 177
501 172
504 170
511 166
516 164
523 162
529 162
554 164
560 168
566 171
582 181
588 187
601 198
607 204
620 220
624 224
628 230
630 233
630 235
630 235
630 235
629 234
629 232
628 231
628 230
624 225
621 222
615 215
611 210
603 200
601 194
592 182
591 177
587 170
585 165
583 161
582 159
582 156
582 156
582 156
582 156
582 156
.PEN_UP
582 156
584 156
589 158
590 159
591 164
592 167
593 172
593 176
593 183
591 186
590 190
584 196
582 199
577 205
577 205
577 205
579 208
.PEN_DOWN
580 209
581 209
582 209
584 209
595 209
601 209
607 209
619 209
624 210
633 211
639 211
649 211
657 211
661 211
663 211
667 211
669 211
669 211
669 211
.PEN_UP
668 211
666 211
665 211
660 209
656 207
647 204
640 204
623 201
613 201
579 204
568 206
557 208
535 213
524 215
504 222
496 224
479 228
465 232
452 235
448 238
441 241
439 243
439 244
.PEN_DOWN
439 244
439 244
441 244
443 243
445 242
447 242
451 241
452 241
456 241
456 241
456 241
456 241
455 241
446 241
446 238
.PEN_UP
444 236
441 235
438 231
436 227
433 221
433 219
433 215
433 214
752 241
753 246
753 247
753 247
749 247
737 242
729 239
711 233
705 232
698 232
695 232
693 234
692 234
689 234
683 231
677 227
674 225
673 224
670 220
669 219
669 218
669 218
671 220
673 222
677 222
680 222
685 222
687 222
689 222
694 222
698 223
703 223
705 223
712 224
714 224
720 225
723 225
728 225
731 225
733 222
733 220
733 219
732 213
730 210
722 204
716 200
699 189
693 186
683 178
678 176
670 171
667 168
665 165
665 162
665 162
.PEN_DOWN
669 161
670 161
676 161
680 163
694 167
704 172
728 185
743 194
770 212
797 239
808 239
820 250
825 256
827 261
827 263
825 263
822 263
815 258
810 255
797 248
790 244
776 234
769 228
757 217
748 207
744 196
742 192
742 190
742 182
742 179
745 175
748 173
755 170
759 170
767 172
772 176
780 184
784 189
788 197
790 201
791 211
791 213
791 216
791 217
791 217
791 217
791 216
791 213
792 211
793 209
794 208
798 207
803 207
814 207
820 208
838 213
843 214
845 215
852 217
854 218
854 219
854 219
854 219
853 218
851 217
850 215
844 209
841 207
835 199
832 196
830 190
829 187
829 181
829 180
829 180
834 179
837 179
848 180
853 181
865 185
877 190
888 194
893 196
901 200
905 201
908 202
913 204
915 204
917 208
917 208
917 209
916 209
914 208
911 208
901 205
895 203
880 196
875 195
870 192
862 189
859 187
856 185
855 183
854 181
854 179
855 178
856 178
863 178
868 178
873 178
885 183
890 186
903 194
905 196
908 200
909 202
910 204
910 204
910 204
910 203
910 200
910 199
910 197
910 193
909 190
905 182
902 177
897 166
891 155
884 143
879 137
869 126
864 121
858 116
847 109
842 106
831 103
830 103
829 105
829 107
829 114
831 117
836 126
841 132
859 148
866 152
873 157
887 168
896 172
913 182
920 186
942 198
948 202
955 206
958 208
958 208
958 208
958 208
958 208
957 207
956 206
951 203
948 201
946 198
941 192
939 190
937 185
937 183
938 178
939 176
941 174
943 172
949 172
953 172
961 173
966 176
979 187
983 189
986 193
991 198
992 201
992 203
992 204
992 204
992 204
991 202
990 201
987 197
986 195
984 193
982 189
981 187
981 183
982 181
983 178
984 177
988 175
990 175
996 175
1000 177
1011 184
1014 187
1018 191
1021 196
1021 198
1022 201
1022 204
1022 205
1022 207
1022 207
1022 207
1023 207
1025 207
1027 207
1031 207
1035 207
1050 207
1054 207
1061 208
1064 208
1068 208
1068 208
1069 208
1069 208
1068 208
1068 208
1067 208
1064 207
1062 206
1056 202
1053 200
1047 196
1044 193
1042 189
1041 187
1041 184
1041 184
1042 183
1044 182
1053 180
1058 180
1070 183
1076 184
1081 186
1090 189
1096 192
1104 196
1109 198
1117 203
1119 203
1122 203
1123 203
1123 203
1123 203
1123 203
1123 202
1123 202
1123 202
1123 202
1122 202
1121 202
1121 202
1121 202
1119 202
1114 200
1107 197
1104 195
1095 192
1091 190
1087 188
1079 184
1077 181
1074 178
1074 177
1074 174
1074 174
1077 172
1079 170
1082 170
1086 170
1101 173
1105 175
1110 178
1116 184
1120 189
1126 195
1128 199
1131 204
1131 207
1132 208
1132 208
1131 208
1131 207
1130 206
1128 200
1125 196
1116 182
1113 177
1109 167
1106 160
1101 150
1098 145
1093 133
1091 128
1083 115
1080 112
1077 108
1070 101
1066 98
1059 93
1056 92
1049 91
1043 91
1039 93
1037 96
1035 101
1035 104
1035 107
1035 112
1036 114
1044 122
1049 125
1060 132
1068 136
1084 145
1091 149
1108 158
1115 163
1128 173
1134 176
1138 178
1144 183
1147 184
1149 187
1149 187
1150 188
1152 191
1155 194
1157 195
1157 196
1157 196
.PEN_UP
1157 196
1157 196
1157 196
1157 196
1156 197
1155 200
1153 201
1150 205
1147 208
1142 213
1138 216
1123 225
1116 227
1109 230
1094 235
1086 238
1073 243
1066 246
1061 247
1061 248
.PEN_DOWN
1062 250
1063 250
1064 250
1064 250
1066 250
1066 250
1066 250
1066 250
1066 250
1066 250
1066 250
1066 249
1066 249
1066 249
1066 249
.PEN_UP
1063 249
1063 249
1062 248
1061 248
1058 246
1056 244
1051 244
1048 243
1035 243
1030 243
1026 243
1016 243
1011 243
1001 246
995 247
984 250
972 252
959 255
954 256
943 260
937 261
933 264
931 265
.PEN_DOWN
931 265
930 265
930 265
930 265
930 265
931 265
931 265
931 265
931 265
932 265
932 265
932 265
932 265
932 265
932 265
932 265
932 265
932 265
.PEN_UP
931 261
931 260
930 258
930 256
928 254
928 252
924 248
924 248
923 247
922 247
922 247
922 247
922 247
921 248
906 246
904 246
903 246
903 246
905 246
905 246
910 244
913 244
920 244
924 244
934 244
947 243
953 243
966 240
973 239
990 235
999 235
1017 231
1027 231
1057 229
1069 229
1092 229
1105 231
1131 231
1145 231
1172 231
1186 231
1224 229
1237 228
1382 194
1379 194
1370 197
1366 199
1359 206
1354 210
1340 215
1336 217
1332 217
1322 218
1318 218
1311 219
1309 219
1305 220
1305 220
1304 220
1302 220
1300 220
1299 220
1297 220
1295 219
1294 219
1292 219
1291 219
1291 219
1291 219
1291 220
1291 220
1293 222
1293 222
1293 222
1293 222
1292 222
1291 222
1291 222
1291 222
1291 221
1291 221
1292 221
1293 222
1293 222
1294 224
1295 225
1296 226
1296 227
1296 228
1296 229
1296 229
1296 229
1295 229
1294 229
1293 228
1290 227
1288 226
1280 222
1275 220
1267 217
1264 215
1257 212
1254 210
1250 207
1248 206
1245 202
1245 201
1245 200
1245 197
1245 196
1246 194
1247 194
1252 190
1259 189
1269 188
1275 188
1288 188
1295 188
1302 190
1315 195
1321 198
1335 209
1335 212
1335 215
1335 216
1330 221
.PEN_DOWN
1328 221
1320 221
1315 220
1298 217
1292 216
1286 213
1274 208
1269 205
1262 200
1259 197
1255 193
1255 190
1256 189
1257 187
1264 187
1270 187
1277 189
1292 194
1301 197
1323 210
1328 213
1334 219
1336 220
1336 221
1336 221
1335 219
1333 217
1327 209
1326 204
1323 200
1314 189
1309 184
1297 171
1293 165
1284 153
1275 142
1267 133
1264 127
1255 120
1252 118
1247 115
1246 115
1242 115
1242 117
1242 123
1242 126
1244 131
1249 141
1255 146
1269 158
1277 164
1302 182
1310 186
1325 195
1332 199
1344 206
1348 208
1356 212
1359 213
1361 215
1361 216
1361 216
1361 216
1361 216
1361 216
1360 215
1360 215
1358 213
1355 210
1353 208
1349 204
1348 201
1348 198
1347 194
1347 192
1350 189
1352 187
1356 186
1359 186
1368 187
1372 190
1381 196
1388 199
1401 210
1404 212
1407 215
1409 218
1409 218
1409 218
1409 218
1407 217
1404 214
1400 209
1396 207
1392 201
1390 198
1389 196
1389 191
1389 189
1393 185
1395 184
1400 183
1404 183
1414 183
1419 184
1427 190
1431 192
1445 202
1448 206
1451 208
1456 212
1456 213
1456 214
1456 214
1456 214
1454 213
1451 209
1449 207
1444 201
1442 199
1440 198
1438 194
1438 192
1439 186
1441 185
1444 184
1445 183
1450 183
1454 183
1462 183
1466 185
1476 192
1478 194
1480 197
1483 201
1484 204
1488 208
1489 209
1490 211
1491 211
1492 211
1494 211
1500 210
1501 209
1504 209
1511 208
1514 207
1522 207
1525 207
1527 207
1527 207
1527 207
1527 207
1527 207
1527 207
1527 206
1527 206
1526 206
1526 204
1525 203
1524 202
1522 199
1518 194
1513 188
1508 183
1506 180
1504 176
1504 176
1504 175
1504 175
1504 176
1504 176
1507 181
1511 184
1514 187
1521 194
1525 198
1534 198
1538 198
1549 213
1550 214
1553 214
1554 214
1556 213
1556 211
1556 211
1556 208
1555 206
1551 200
1549 198
1547 194
1547 191
1547 187
1547 185
1547 181
1551 179
1554 178
1559 178
1564 178
1573 180
1578 182
1588 188
1593 191
1603 201
1605 204
1608 208
1608 209
1608 210
1608 210
1608 210
1607 209
1607 208
1599 202
1597 199
1592 193
1591 190
1587 185
1587 183
1587 178
1588 176
1590 175
1591 175
1591 175
1592 175
1592 176
1595 180
1595 184
1598 197
1601 201
1608 209
1611 212
1617 216
1620 218
1628 220
1632 220
1641 220
1644 219
1647 218
1652 215
1653 213
1653 211
1653 208
1653 204
1651 200
1649 193
1647 190
1643 183
1642 181
1642 178
1642 177
1642 175
1644 172
1645 171
1650 169
1655 168
1667 164
1675 164
1696 164
1707 164
1739 165
1749 167
1759 168
1774 170
1782 170
1795 171
1802 171
1809 170
1811 170
1814 169
1815 169
1815 168
1815 168
1816 168
1816 168
1816 168
.PEN_UP
1813 166
1813 165
1814 161
1816 160
1821 158
1824 158
519 4382
513 4382
504 4382
500 4382
.PEN_UP
470 4382
464 4382
457 4385
453 4394
453 4402
453 4406
452 4410
451 4410
446 4410
443 4407
434 4402
427 4397
423 4391
421 4388
420 4387
420 4386
420 4385
420 4384
420 4384
418 4384
416 4383
410 4380
406 4380
399 4378
394 4377
390 4377
382 4376
376 4376
371 4376
369 4376
365 4379
364 4379
361 4383
360 4383
357 4387
355 4388
353 4392
353 4393
353 4396
354 4400
355 4401
358 4404
359 4404
.PEN_DOWN
365 4404
367 4405
372 4405
376 4405
387 4408
393 4410
399 4412
415 4416
431 4422
442 4425
448 4426
455 4426
456 4426
456 4425
456 4423
455 4416
448 4408
437 4395
430 4387
417 4371
412 4364
402 4351
398 4346
394 4337
393 4330
393 4326
395 4325
398 4325
403 4325
408 4325
426 4329
435 4332
462 4348
470 4355
486 4371
493 4379
505 4395
509 4402
516 4413
518 4418
521 4423
521 4423
521 4423
520 4422
519 4420
518 4416
515 4413
509 4405
503 4397
496 4387
492 4382
485 4373
480 4368
477 4363
473 4356
473 4353
474 4347
475 4346
481 4343
487 4343
503 4343
512 4344
530 4349
540 4353
564 4370
572 4378
579 4384
590 4400
595 4406
602 4417
604 4421
605 4426
605 4426
605 4425
604 4424
599 4417
596 4411
591 4405
579 4389
572 4380
548 4352
542 4343
531 4324
524 4316
515 4298
511 4290
505 4277
503 4271
503 4266
504 4266
505 4266
510 4273
515 4278
527 4292
532 4300
539 4316
542 4331
542 4345
542 4350
538 4359
536 4360
534 4361
530 4361
529 4361
525 4359
525 4357
525 4354
526 4353
529 4351
533 4351
543 4351
551 4352
583 4358
595 4361
618 4371
630 4376
639 4382
655 4393
662 4397
668 4404
669 4408
669 4409
669 4409
666 4407
664 4404
655 4393
647 4388
631 4372
618 4355
605 4338
599 4329
593 4321
583 4305
579 4298
576 4286
576 4281
577 4277
578 4277
581 4278
585 4281
590 4285
602 4299
605 4307
610 4321
613 4333
613 4344
613 4349
613 4354
613 4355
613 4355
613 4355
613 4353
613 4349
613 4345
613 4343
616 4340
619 4338
627 4337
634 4337
654 4339
661 4341
673 4345
677 4348
681 4350
688 4355
691 4358
694 4364
694 4364
693 4364
693 4364
692 4363
689 4361
682 4357
680 4354
672 4346
669 4343
668 4337
668 4333
669 4333
675 4329
679 4328
692 4327
699 4327
721 4329
729 4330
740 4334
745 4336
753 4340
754 4341
754 4341
755 4342
755 4342
755 4342
755 4342
755 4340
755 4340
755 4340
755 4339
755 4338
756 4337
757 4336
757 4336
758 4336
758 4335
759 4334
761 4334
762 4334
762 4334
765 4333
767 4333
767 4332
769 4332
770 4332
770 4332
771 4331
772 4331
773 4330
774 4330
774 4330
774 4331
774 4331
774 4331
774 4332
774 4332
773 4332
773 4332
772 4332
772 4332
771 4331
768 4330
766 4328
763 4323
763 4322
763 4321
763 4320
.PEN_UP
768 4320
770 4320
777 4322
781 4323
798 4331
805 4334
812 4337
826 4343
834 4345
850 4350
858 4352
872 4357
879 4359
899 4370
907 4373
923 4383
932 4388
946 4401
949 4405
955 4411
956 4414
.PEN_DOWN
959 4420
959 4420
957 4420
952 4420
949 4418
940 4413
933 4409
913 4395
906 4388
894 4376
887 4370
874 4359
869 4352
863 4346
858 4335
858 4331
860 4320
863 4318
870 4316
877 4316
893 4316
902 4318
918 4329
925 4335
944 4357
948 4366
951 4374
951 4389
951 4396
950 4405
949 4408
946 4410
941 4410
935 4408
932 4407
927 4401
925 4397
923 4395
921 4390
921 4389
922 4386
924 4385
930 4385
934 4385
945 4386
950 4386
961 4387
965 4387
978 4389
981 4389
984 4389
991 4389
994 4389
1000 4388
1001 4387
1005 4386
1008 4386
1010 4386
1010 4386
1010 4386
1010 4386
1009 4386
1007 4386
1006 4386
997 4386
994 4385
988 4383
984 4380
978 4376
974 4372
969 4367
966 4364
964 4358
964 4356
964 4355
966 4353
967 4353
970 4353
974 4354
983 4357
992 4362
997 4367
998 4369
1000 4372
1001 4374
1002 4375
1003 4376
1003 4376
1003 4376
1002 4376
999 4371
998 4368
995 4360
994 4355
992 4344
990 4339
979 4319
976 4313
972 4307
966 4293
962 4287
952 4275
948 4269
936 4261
932 4260
930 4260
927 4262
924 4268
924 4272
924 4282
927 4287
936 4300
948 4311
960 4323
968 4327
976 4332
989 4339
997 4342
1012 4348
1021 4350
1045 4359
1052 4363
1064 4367
1069 4370
1076 4376
1079 4378
1082 4381
1082 4383
1082 4386
1081 4386
1080 4387
1078 4388
1076 4388
1070 4386
1066 4385
1057 4379
1047 4372
1039 4365
1034 4361
1027 4353
1026 4350
1024 4350
1024 4346
1024 4346
1026 4346
1028 4346
1038 4348
1045 4350
1060 4360
1068 4365
1082 4378
1088 4388
1106 4414
1110 4421
1114 4427
1119 4436
1120 4440
1122 4444
1122 4446
1123 4447
1123 4447
1123 4446
1122 4444
1119 4438
1117 4434
1112 4425
1108 4419
1095 4397
1090 4389
1085 4376
1083 4370
1081 4365
1080 4357
1080 4353
1081 4347
1081 4346
1087 4345
1092 4345
1102 4348
1110 4350
1125 4360
1131 4364
1140 4372
1144 4376
1149 4385
1149 4388
1149 4390
1148 4393
1148 4393
1146 4393
1145 4393
1139 4387
1135 4383
1128 4376
1125 4372
1121 4366
1120 4363
1120 4360
1120 4355
1120 4354
1122 4351
1124 4350
1128 4349
1131 4349
1144 4349
1152 4350
1167 4355
1174 4357
1190 4364
1195 4365
1199 4367
1202 4367
1202 4367
1202 4366
1202 4364
1201 4359
1197 4352
1189 4344
1183 4340
1175 4334
1173 4331
1172 4331
1172 4329
1172 4329
1175 4331
1177 4332
1185 4340
1193 4345
1207 4354
1212 4359
1221 4366
1224 4369
1227 4372
1227 4372
1227 4372
1227 4370
1227 4369
1227 4364
1227 4362
1228 4358
1230 4352
1232 4349
1234 4349
1244 4348
1252 4348
1259 4348
1276 4351
1285 4355
1304 4365
1309 4368
1313 4374
1314 4375
1315 4375
1315 4375
1315 4375
1315 4375
1313 4374
1312 4374
1312 4374
1312 4373
1312 4373
1308 4369
.PEN_UP
1306 4369
1301 4364
1301 4362
1301 4358
1301 4357
1302 4357
1302 4357
1303 4357
374 3960
368 3960
355 3954
348 3954
330 3951
324 3950
319 3949
310 3947
305 3946
296 3943
291 3943
276 3943
272 3943
265 3947
263 3950
260 3955
258 3958
257 3960
254 3963
249 3963
243 3964
240 3964
232 3965
229 3965
222 3965
220 3966
216 3967
214 3967
207 3968
205 3968
202 3967
196 3964
193 3964
188 3960
186 3958
179 3953
177 3952
174 3948
174 3946
174 3944
174 3943
174 3942
175 3940
178 3939
182 3939
185 3939
192 3939
197 3941
211 3945
219 3948
236 3957
244 3961
266 3979
272 3985
277 3991
.PEN_DOWN
285 4004
285 4009
285 4014
283 4015
275 4015
272 4015
262 4011
256 4008
245 4000
240 3995
235 3991
225 3984
221 3980
213 3971
212 3969
212 3967
212 3965
216 3963
219 3962
229 3962
237 3962
258 3965
261 3966
262 3966
267 3966
267 3966
267 3965
265 3965
260 3962
249 3956
237 3949
231 3946
220 3937
217 3934
213 3930
206 3923
204 3920
202 3912
202 3910
202 3908
203 3908
207 3908
210 3908
221 3909
226 3911
246 3919
251 3923
257 3927
267 3936
271 3940
280 3946
283 3949
287 3953
288 3954
288 3954
288 3953
287 3950
287 3948
286 3946
285 3941
283 3937
277 3927
275 3924
273 3918
272 3916
272 3912
272 3911
273 3908
274 3908
281 3908
285 3909
289 3910
297 3915
301 3919
307 3926
310 3930
315 3938
317 3945
319 3951
319 3953
320 3955
320 3955
320 3955
320 3955
320 3954
319 3949
318 3947
318 3946
318 3946
318 3946
318 3946
318 3946
318 3946
319 3947
319 3947
319 3947
319 3947
319 3947
319 3947
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3946
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
319 3945
318 3945
318 3945
318 3944
318 3944
316 3941
315 3938
314 3936
313 3932
312 3931
312 3927
312 3926
312 3921
312 3919
312 3918
312 3917
313 3915
313 3915
314 3915
315 3915
315 3915
316 3915
319 3916
324 3920
328 3923
337 3930
342 3935
347 3944
350 3948
358 3958
360 3962
362 3963
363 3966
363 3967
363 3968
363 3968
363 3968
363 3968
363 3968
363 3968
363 3968
363 3968
363 3968
364 3968
365 3968
374 3970
378 3970
387 3971
391 3971
400 3971
403 3970
408 3969
411 3968
417 3966
418 3965
419 3965
419 3965
419 3965
419 3965
419 3965
416 3965
414 3965
409 3965
405 3965
398 3960
393 3957
383 3952
379 3950
370 3941
366 3939
362 3934
362 3933
362 3932
363 3929
364 3928
366 3928
368 3928
380 3932
385 3934
394 3942
397 3946
401 3953
404 3956
406 3962
406 3964
407 3966
407 3966
406 3966
405 3964
404 3962
402 3956
401 3953
393 3943
390 3940
390 3935
390 3932
393 3929
395 3927
397 3925
405 3925
412 3925
435 3931
443 3934
458 3942
466 3947
477 3952
481 3955
485 3955
486 3955
488 3953
488 3952
487 3950
484 3945
482 3942
478 3934
475 3931
471 3925
467 3920
466 3918
466 3918
466 3918
467 3919
468 3920
475 3925
479 3929
494 3939
496 3941
500 3946
502 3948
504 3951
505 3952
505 3953
506 3953
507 3953
508 3952
509 3951
509 3948
509 3947
509 3942
509 3940
507 3934
506 3929
505 3926
505 3925
505 3924
505 3924
505 3924
507 3924
510 3924
521 3928
526 3929
534 3934
538 3937
547 3941
550 3943
556 3947
557 3948
560 3950
561 3950
562 3950
564 3951
565 3951
565 3951
565 3951
565 3951
565 3951
565 3951
564 3951
564 3950
564 3950
563 3950
563 3949
563 3949
563 3949
563 3949
563 3949
563 3948
563 3948
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
562 3946
562 3946
562 3946
563 3946
563 3946
563 3946
563 3946
563 3947
563 3947
563 3947
563 3947
563 3947
562 3947
562 3947
562 3947
562 3947
562 3947
562 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3947
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
563 3946
564 3945
564 3945
564 3945
564 3945
564 3945
565 3945
565 3945
565 3945
565 3945
565 3944
565 3944
566 3944
566 3944
566 3944
566 3944
567 3943
567 3943
567 3943
567 3943
568 3942
568 3942
568 3942
568 3942
569 3941
570 3941
570 3941
570 3941
570 3941
570 3941
570 3941
571 3941
571 3941
571 3941
571 3941
571 3941
571 3942
572 3942
572 3942
572 3942
572 3942
572 3942
572 3942
572 3942
572 3942
572 3942
572 3942
572 3942
572 3942
573 3942
573 3942
573 3942
573 3942
573 3942
573 3942
573 3942
573 3942
573 3942
573 3942
574 3942
574 3942
574 3942
574 3942
574 3942
574 3942
574 3942
574 3942
574 3942
575 3942
575 3942
575 3942
575 3942
575 3942
575 3942
