.COMMENT #######################################################
958 2877
969 2885
972 2886
977 2889
977 2890
977 2890
977 2890
977 2889
975 2888
973 2885
966 2881
964 2880
963 2876
963 2874
963 2874
963 2872
966 2872
968 2872
975 2873
982 2876
985 2878
990 2884
992 2888
996 2897
997 2901
997 2908
996 2909
995 2909
994 2909
993 2908
991 2907
990 2904
988 2901
987 2901
986 2897
986 2896
986 2896
986 2896
986 2896
986 2896
986 2897
986 2897
986 2897
986 2897
986 2897
987 2897
987 2898
987 2898
987 2899
987 2900
987 2901
987 2901
986 2902
985 2903
984 2903
983 2904
982 2904
981 2905
980 2906
979 2906
979 2906
978 2906
977 2906
977 2906
977 2906
977 2906
976 2906
976 2906
976 2906
976 2907
976 2907
977 2907
977 2907
977 2907
978 2908
979 2908
979 2908
980 2908
980 2908
980 2908
981 2908
982 2907
984 2905
985 2903
988 2899
988 2897
988 2893
988 2891
988 2886
988 2884
985 2877
983 2875
983 2873
982 2871
982 2870
982 2870
982 2870
982 2870
982 2870
.PEN_UP
983 2872
985 2875
991 2880
994 2884
1002 2889
1007 2892
1022 2897
1026 2897
1034 2897
1036 2896
1038 2896
1039 2894
1039 2893
1038 2892
1038 2892
.PEN_DOWN
1036 2892
1035 2892
1034 2890
1033 2888
1030 2884
1030 2881
1028 2874
1026 2872
1026 2860
1025 2856
1025 2853
1025 2849
1025 2847
1025 2847
1025 2847
1025 2847
1024 2847
1023 2849
1022 2851
1020 2855
1020 2858
1020 2862
1020 2872
1021 2877
1032 2895
1035 2901
1043 2909
1047 2913
1053 2915
1055 2915
1061 2915
1062 2914
1065 2907
1065 2904
1065 2900
1064 2895
1062 2891
1058 2887
1056 2885
1052 2882
1047 2880
1044 2880
1042 2880
1040 2882
1040 2883
1040 2884
.PEN_UP
1040 2888
1041 2890
1047 2901
1050 2904
1058 2910
1063 2912
1073 2914
1077 2914
1085 2912
1089 2909
1092 2905
1092 2905
.PEN_DOWN
1092 2898
1090 2892
1088 2890
1085 2881
1083 2878
1079 2870
1075 2863
1072 2855
1071 2852
1068 2844
1067 2840
1066 2836
1066 2836
1066 2837
1066 2839
1066 2842
1067 2849
1069 2855
1075 2868
1078 2876
1086 2893
1091 2901
1107 2917
1111 2921
1116 2921
1118 2921
1118 2919
1118 2916
1116 2910
1115 2907
1111 2901
1107 2895
1105 2892
1101 2886
1099 2884
1093 2880
1091 2878
1089 2878
1089 2878
1089 2878
1090 2878
1095 2880
1100 2883
1105 2885
1117 2890
1123 2893
1143 2902
1147 2905
1153 2910
1153 2911
1153 2914
1153 2914
1150 2914
1147 2914
1139 2911
1136 2909
1134 2907
1128 2902
1126 2899
1122 2893
1121 2891
1121 2885
1121 2882
1124 2879
1127 2878
1132 2878
1135 2878
1139 2879
1148 2882
1153 2883
1166 2890
1170 2892
1176 2897
1178 2899
1179 2901
1179 2901
1179 2901
1179 2901
1176 2898
1174 2897
1173 2895
1171 2892
1170 2890
1170 2889
1170 2888
1169 2886
1169 2886
1169 2886
1169 2886
1169 2886
1169 2886
1169 2886
1169 2887
1170 2888
1171 2890
1171 2891
1173 2895
1174 2896
1176 2899
1177 2901
1179 2902
1179 2902
1179 2902
1179 2902
1178 2902
1178 2900
1177 2899
1174 2894
1173 2892
1169 2886
1167 2880
1165 2877
1165 2875
1165 2873
1165 2873
1166 2873
1166 2874
1170 2877
1173 2878
1176 2881
1184 2886
1189 2890
1196 2895
1201 2899
1209 2903
1212 2904
1217 2906
1217 2906
1216 2904
1216 2903
1215 2899
1215 2897
1214 2892
1214 2890
1213 2888
1212 2886
1212 2885
1212 2882
1212 2882
1212 2882
1212 2882
.PEN_UP
1213 2882
1215 2884
1220 2888
1224 2890
1234 2897
1240 2901
1247 2905
1260 2913
1266 2915
1280 2921
.PEN_DOWN
1283 2924
1285 2924
1285 2924
1285 2924
1285 2924
1281 2925
1279 2925
1268 2925
1264 2922
1261 2922
1258 2918
1258 2917
1258 2915
1259 2913
1269 2907
1274 2905
1283 2900
1287 2898
1294 2894
1296 2892
1296 2889
1296 2886
1295 2884
1286 2880
1282 2879
1273 2878
1268 2878
1258 2878
1253 2879
1246 2879
1243 2880
.PEN_UP
1241 2883
1241 2885
1242 2888
1246 2896
1250 2900
635 2447
623 2426
617 2416
599 2393
596 2387
592 2384
590 2379
590 2376
592 2374
594 2374
596 2374
598 2379
598 2385
599 2389
601 2397
602 2401
602 2410
603 2415
609 2428
612 2432
618 2438
621 2441
625 2442
634 2445
636 2447
636 2453
.PEN_DOWN
636 2456
630 2457
627 2457
615 2456
608 2452
597 2443
591 2436
580 2423
577 2419
575 2411
575 2405
575 2402
579 2401
582 2401
589 2401
593 2404
607 2417
611 2422
617 2436
617 2442
620 2456
622 2462
624 2468
626 2473
626 2474
627 2474
628 2473
630 2469
631 2466
632 2458
632 2454
632 2445
631 2439
627 2426
625 2421
624 2418
623 2413
622 2410
621 2408
621 2408
622 2408
.PEN_UP
624 2409
632 2415
636 2418
647 2426
652 2431
658 2437
671 2446
677 2449
693 2455
695 2456
695 2459
.PEN_DOWN
695 2459
693 2459
690 2458
683 2456
678 2454
667 2447
664 2443
662 2439
659 2431
659 2426
659 2420
661 2416
667 2408
670 2406
677 2404
679 2404
686 2404
689 2405
696 2411
699 2412
.PEN_UP
709 2423
712 2428
719 2438
723 2443
726 2446
732 2450
733 2450
733 2450
733 2450
730 2444
728 2442
727 2442
.PEN_DOWN
726 2441
724 2441
724 2441
724 2441
724 2441
724 2441
724 2440
724 2440
723 2438
722 2436
720 2433
719 2431
719 2429
718 2427
718 2427
718 2427
718 2427
718 2428
720 2430
722 2434
724 2436
727 2445
728 2448
729 2454
729 2454
729 2454
729 2454
728 2452
728 2451
726 2447
726 2445
725 2443
724 2441
723 2440
722 2435
720 2433
718 2428
717 2423
715 2418
714 2417
714 2413
714 2412
714 2412
714 2412
714 2412
714 2413
715 2414
717 2417
718 2420
722 2428
726 2434
733 2443
737 2449
747 2461
750 2462
752 2463
756 2463
757 2463
758 2459
758 2456
758 2450
757 2441
756 2435
755 2432
755 2427
754 2424
753 2422
753 2422
753 2422
753 2422
754 2425
756 2427
757 2431
759 2437
761 2440
765 2448
767 2451
772 2462
773 2465
774 2466
775 2466
775 2465
775 2464
775 2459
775 2456
777 2447
779 2444
781 2441
786 2437
789 2434
796 2432
800 2432
812 2433
816 2436
823 2442
826 2445
831 2452
833 2455
833 2458
833 2462
832 2464
828 2465
826 2465
821 2463
818 2461
813 2454
812 2450
810 2441
810 2435
811 2424
812 2422
815 2419
820 2414
823 2414
830 2414
834 2414
841 2416
848 2420
.PEN_UP
854 2424
857 2428
863 2439
867 2445
872 2450
883 2461
890 2466
912 2474
919 2474
934 2474
942 2472
958 2470
965 2468
979 2466
985 2465
1001 2460
1004 2459
1006 2457
1006 2456
1006 2456
1001 2456
997 2456
990 2457
983 2458
977 2462
975 2463
971 2465
970 2467
970 2470
.PEN_DOWN
970 2473
968 2474
964 2474
962 2473
958 2469
954 2464
948 2456
946 2454
943 2444
943 2440
944 2428
945 2425
947 2423
952 2418
954 2418
963 2418
968 2418
984 2426
988 2429
996 2436
999 2439
1004 2444
1004 2446
1004 2447
1004 2447
1001 2447
999 2445
997 2444
992 2442
989 2440
988 2437
988 2436
989 2432
990 2430
998 2428
1003 2428
1013 2429
1019 2430
1027 2434
1030 2435
1034 2442
1035 2445
1035 2455
1033 2458
1032 2462
1030 2467
1028 2468
1024 2470
1023 2470
1018 2468
1009 2463
999 2456
995 2453
990 2445
990 2442
990 2439
.PEN_UP
991 2437
994 2437
1005 2441
1009 2444
1019 2449
1024 2449
1034 2454
1039 2455
1049 2456
1054 2456
1066 2456
1066 2453
1066 2450
1066 2446
1065 2444
1062 2440
1061 2439
1060 2439
.PEN_DOWN
1055 2437
1051 2436
1051 2436
1049 2435
1049 2435
1049 2435
1049 2435
1050 2435
1051 2436
1051 2438
1054 2442
1056 2443
1062 2454
1066 2458
1073 2466
1076 2470
1082 2475
1084 2475
1084 2475
1087 2472
1089 2468
1090 2464
1090 2461
1090 2454
1089 2449
1087 2446
1087 2445
1087 2443
1087 2443
1087 2444
1087 2444
1089 2448
1091 2449
1093 2452
1098 2456
1102 2460
1109 2467
1111 2470
1117 2473
1118 2473
1119 2472
1119 2468
1119 2462
1118 2458
1118 2449
1118 2447
1117 2439
1117 2435
1117 2429
.PEN_UP
1121 2429
1123 2429
1131 2432
1135 2434
1144 2439
1149 2441
1166 2453
1171 2458
1182 2472
1187 2477
1194 2489
1197 2494
1199 2500
.PEN_DOWN
1200 2514
1200 2515
1200 2526
1199 2529
1197 2533
1195 2535
1191 2536
1190 2536
1188 2535
1186 2532
1179 2515
1176 2508
1172 2499
1167 2483
1164 2474
1159 2456
1156 2448
1153 2436
1152 2426
1150 2420
1149 2418
1149 2418
1149 2418
1150 2419
1151 2423
1151 2426
1152 2438
1152 2442
1152 2453
1151 2457
1149 2467
1148 2471
1148 2476
1148 2476
1150 2476
1151 2476
1154 2475
1161 2474
1165 2472
1174 2472
1178 2471
1186 2470
1194 2467
1200 2464
1203 2463
1204 2460
1204 2458
1204 2456
1202 2450
1201 2448
1194 2440
1193 2437
1192 2432
1192 2429
1193 2424
1194 2424
1196 2422
1198 2422
1206 2426
1207 2427
1208 2431
1211 2437
1211 2441
1211 2451
1210 2454
1206 2466
1205 2468
1205 2468
.PEN_UP
1205 2468
1206 2466
1207 2465
1211 2461
1213 2458
1218 2449
1220 2448
.PEN_DOWN
1221 2442
1221 2439
1221 2437
1221 2432
1221 2431
1219 2428
1219 2428
1220 2428
1221 2429
1223 2432
1224 2432
1228 2438
1230 2441
1238 2448
1241 2452
1252 2466
1255 2470
1257 2475
1259 2476
1259 2476
1259 2476
1260 2475
1261 2472
1263 2465
1264 2459
1264 2456
1267 2449
.PEN_UP
1267 2447
1268 2445
1273 2445
1275 2445
1281 2447
1283 2449
1288 2453
1290 2455
1296 2462
1298 2466
1302 2473
1303 2476
1306 2487
1307 2491
1308 2495
1311 2502
1313 2506
1315 2512
.PEN_DOWN
1317 2517
1320 2522
1320 2525
1320 2525
1320 2525
1319 2524
1319 2521
1318 2517
1316 2506
1315 2501
1311 2480
1310 2473
1307 2455
1306 2449
1304 2437
1304 2432
1303 2425
1303 2425
1301 2425
1300 2426
1298 2426
1295 2434
1294 2437
1291 2446
1289 2450
1285 2463
1283 2468
1280 2478
1279 2482
1279 2486
1279 2488
1279 2488
1280 2488
1282 2488
1292 2485
1297 2483
1311 2479
1319 2477
1334 2474
1341 2473
1354 2473
1359 2473
1365 2473
.PEN_UP
1374 2476
1378 2478
1385 2486
1388 2488
1393 2496
1395 2499
1398 2503
1398 2506
660 2023
636 2005
625 2000
610 1990
605 1988
598 1987
594 1987
593 1989
592 1989
590 1989
585 1989
581 1986
573 1982
571 1981
565 1973
565 1972
565 1971
566 1971
573 1973
576 1976
579 1978
585 1982
590 1988
597 1992
600 1994
607 2001
612 2003
620 2008
623 2009
628 2011
628 2011
.PEN_DOWN
610 635
610 635
610 634
609 632
603 620
599 613
591 599
586 593
580 582
577 577
573 568
573 565
572 558
572 558
572 558
.PEN_UP
574 558
577 560
584 570
587 574
595 594
598 602
604 616
607 622
611 635
.PEN_DOWN
611 638
611 640
612 644
614 645
622 645
627 645
637 645
641 644
651 644
655 644
661 646
661 646
658 645
653 642
.PEN_UP
649 639
638 635
631 632
618 625
615 620
.PEN_DOWN
602 618
597 613
597 610
597 608
603 607
606 607
611 607
623 609
630 610
646 613
647 613
647 613
647 613
640 609
636 607
623 600
616 596
597 583
591 578
584 574
574 566
571 562
570 558
570 556
572 552
578 552
591 554
599 556
615 556
623 556
.PEN_UP
637 569
645 575
668 596
674 604
681 611
695 623
701 627
711 634
716 636
723 639
724 645
.PEN_DOWN
724 645
724 645
723 644
722 644
720 640
718 634
714 624
713 618
706 599
704 592
700 586
695 573
693 567
691 556
690 554
688 550
687 550
687 552
687 554
687 562
687 567
686 573
686 586
685 598
685 607
684 610
684 612
684 612
685 612
686 612
690 610
693 609
707 608
713 608
720 609
734 614
741 616
752 623
758 627
764 633
768 639
768 642
768 642
768 642
767 642
766 640
763 635
760 630
753 615
750 609
743 596
740 590
734 579
732 575
730 567
730 564
731 561
733 561
735 561
739 562
742 566
748 570
752 574
758 582
762 590
765 597
766 599
768 600
769 600
770 600
770 599
770 598
773 592
775 590
779 586
781 585
785 584
787 584
792 584
794 586
798 592
798 594
798 596
797 599
796 601
793 604
791 604
786 604
781 602
777 595
776 590
776 582
776 578
779 569
780 567
789 560
792 560
800 560
803 560
806 562
810 566
812 567
815 573
815 575
.PEN_UP
818 590
821 594
828 603
832 607
839 613
844 616
851 620
853 622
858 627
858 629
859 631
859 634
859 637
.PEN_DOWN
860 645
860 647
859 650
858 650
858 650
857 648
854 640
853 634
851 628
847 616
844 609
838 589
836 583
833 574
832 570
831 564
831 562
831 562
831 562
.PEN_UP
834 566
836 568
839 571
845 580
850 584
861 594
868 599
893 614
902 618
919 626
926 626
940 626
948 626
954 625
966 622
968 620
968 616
966 614
960 614
956 614
949 615
946 616
942 619
942 621
942 628
942 631
944 633
.PEN_DOWN
945 639
946 640
946 640
946 640
945 636
942 625
938 610
936 603
930 588
927 581
925 575
920 563
919 558
917 549
917 548
917 548
918 548
922 553
924 557
932 568
937 576
952 603
957 613
963 624
974 644
978 651
983 654
984 654
987 651
987 642
987 627
986 619
982 603
980 595
977 589
971 578
968 573
957 560
953 557
945 553
940 551
932 551
930 551
925 553
923 555
922 564
922 567
924 572
.PEN_UP
928 580
932 586
941 595
946 598
956 598
966 597
975 593
977 590
977 586
980 586
.PEN_DOWN
986 584
987 580
987 578
988 572
989 570
991 566
993 566
995 562
996 562
1000 560
1002 560
.PEN_UP
1007 560
1010 560
1014 561
1020 566
1023 568
1030 574
1033 577
1036 582
1036 583
.PEN_DOWN
1036 586
1034 586
1030 585
1029 584
1025 581
1023 578
1016 572
1011 565
1005 556
1003 553
1002 549
999 540
998 537
994 530
992 528
988 525
.PEN_UP
988 525
990 525
992 527
997 533
1001 537
1011 549
1017 555
1040 580
1048 588
1057 595
1073 611
1080 619
1091 630
1094 634
1096 641
1097 645
1099 651
1099 656
.PEN_DOWN
1099 659
1099 660
1099 660
1099 660
1098 657
1097 652
1096 648
1091 634
1088 627
1083 611
1080 603
1074 588
1072 580
1064 564
1062 560
1059 553
1059 552
1059 552
1059 552
1059 554
.PEN_UP
1066 558
1074 565
1084 575
1090 580
1101 592
1106 597
1111 602
1111 606
.PEN_DOWN
1111 606
1108 605
1101 601
1098 599
1093 596
1085 592
1081 589
1075 583
1072 579
1069 572
1069 569
1072 566
1075 564
1082 563
1087 563
1099 563
1107 565
1130 571
1135 573
1140 577
1146 584
1148 586
1148 591
1148 593
1147 597
1141 597
1129 597
1124 595
1113 591
1108 588
1105 584
1104 576
1104 572
1106 561
1110 557
1121 550
1128 548
1143 545
1151 545
1167 545
1172 546
1186 553
1189 554
.PEN_UP
1192 558
1197 568
1200 573
1205 584
1206 588
1210 594
1210 598
1208 599
1207 599
637 250
616 234
611 233
602 227
599 225
594 219
594 218
593 216
593 214
593 209
593 206
594 202
595 197
596 195
600 192
601 188
604 182
604 178
604 172
604 168
601 165
600 164
595 161
593 161
586 161
585 161
581 161
581 163
579 166
576 171
576 175
574 182
573 185
570 194
569 198
566 203
565 206
563 211
563 213
563 219
563 221
564 229
566 232
.PEN_UP
483 4293
483 4297
479 4298
479 4299
478 4300
477 4302
477 4302
477 4302
477 4302
477 4302
477 4302
476 4299
474 4298
473 4294
472 4291
471 4289
470 4288
469 4286
469 4286
468 4286
467 4285
464 4282
461 4282
460 4282
458 4282
457 4282
454 4281
452 4281
450 4280
450 4280
451 4280
451 4280
451 4281
450 4281
450 4281
448 4281
448 4281
448 4281
448 4281
449 4281
449 4281
451 4282
451 4282
451 4282
452 4284
452 4284
451 4286
451 4286
452 4288
452 4288
453 4290
453 4290
454 4292
455 4294
457 4296
458 4297
459 4298
461 4301
462 4303
464 4307
467 4309
471 4316
473 4320
476 4325
479 4329
483 4335
484 4340
.PEN_DOWN
485 4344
485 4348
486 4350
486 4350
486 4350
485 4349
484 4347
480 4336
478 4329
474 4312
469 4296
464 4280
462 4272
460 4265
456 4252
454 4246
450 4239
449 4236
447 4232
447 4232
448 4232
449 4234
454 4243
.PEN_UP
457 4246
462 4251
472 4263
486 4274
491 4276
496 4278
505 4279
510 4279
516 4279
519 4279
520 4280
.PEN_DOWN
520 4284
517 4285
516 4285
511 4285
508 4284
502 4281
498 4278
490 4271
484 4264
481 4255
481 4251
481 4248
483 4242
486 4240
493 4240
499 4240
513 4248
518 4252
524 4261
526 4265
528 4275
528 4280
528 4284
528 4292
527 4293
527 4293
527 4293
527 4291
527 4289
527 4282
527 4279
527 4272
527 4264
525 4258
525 4255
524 4253
523 4248
523 4248
523 4248
524 4248
.PEN_UP
526 4249
528 4251
533 4257
535 4261
540 4267
543 4270
547 4272
553 4272
560 4272
563 4269
564 4268
564 4263
564 4262
564 4259
564 4259
564 4259
.PEN_DOWN
558 4262
556 4263
556 4265
556 4266
556 4267
557 4267
558 4269
559 4270
562 4272
563 4272
563 4272
563 4273
563 4273
563 4274
563 4274
563 4276
563 4278
563 4279
563 4279
563 4279
563 4279
563 4279
563 4278
562 4274
560 4267
557 4260
556 4256
555 4252
553 4247
552 4244
552 4240
552 4240
552 4239
553 4239
554 4242
555 4244
556 4249
558 4252
560 4257
565 4265
568 4269
574 4278
576 4278
579 4278
580 4280
582 4280
584 4280
588 4277
590 4275
598 4270
599 4269
.PEN_UP
601 4268
608 4268
611 4268
617 4272
621 4272
628 4275
635 4277
641 4277
641 4277
641 4277
640 4278
.PEN_DOWN
640 4278
638 4278
636 4278
631 4276
627 4275
622 4272
619 4270
615 4266
612 4264
608 4259
608 4258
608 4252
609 4250
611 4249
616 4249
619 4249
626 4250
628 4252
633 4256
639 4261
643 4266
645 4267
646 4267
646 4267
646 4267
645 4263
644 4260
641 4247
639 4242
635 4233
634 4229
630 4220
627 4216
623 4211
620 4209
613 4209
611 4209
610 4210
609 4212
609 4214
609 4218
609 4223
612 4233
618 4245
628 4254
633 4258
646 4265
652 4267
663 4271
669 4274
681 4279
683 4280
684 4282
684 4283
684 4284
683 4284
681 4284
678 4283
675 4282
665 4276
662 4273
658 4266
658 4264
658 4260
659 4257
662 4253
664 4250
673 4250
677 4250
681 4250
689 4253
692 4256
.PEN_UP
698 4261
702 4264
710 4274
719 4287
727 4300
731 4306
739 4315
743 4317
746 4319
747 4321
747 4321
747 4322
747 4322
.PEN_DOWN
744 4327
743 4327
742 4328
742 4328
740 4328
740 4326
738 4316
737 4310
736 4305
732 4293
728 4286
722 4274
718 4266
712 4255
710 4246
710 4243
710 4243
710 4243
710 4243
.PEN_UP
713 4244
718 4249
721 4254
731 4269
734 4274
741 4279
745 4280
751 4280
752 4280
752 4280
.PEN_DOWN
752 4279
750 4271
749 4268
748 4265
747 4261
747 4258
748 4253
749 4252
753 4250
759 4250
766 4252
769 4254
776 4258
780 4262
786 4269
788 4274
794 4282
795 4282
795 4282
795 4281
794 4279
793 4269
791 4263
788 4254
785 4248
778 4231
775 4225
770 4213
768 4208
761 4201
757 4198
749 4195
745 4194
735 4194
732 4195
730 4196
726 4202
726 4206
.PEN_UP
726 4218
726 4226
737 4257
742 4267
757 4282
766 4288
787 4294
798 4295
809 4296
833 4296
845 4296
877 4292
885 4292
893 4290
895 4288
895 4285
895 4283
897 4281
899 4281
903 4283
.PEN_DOWN
904 4283
904 4283
904 4283
903 4283
901 4281
900 4279
896 4277
889 4272
882 4267
880 4265
879 4261
879 4260
879 4258
880 4256
882 4255
889 4254
892 4254
899 4256
902 4259
906 4263
908 4267
911 4274
912 4279
912 4288
911 4291
911 4293
910 4294
910 4294
910 4294
.PEN_UP
910 4291
913 4291
918 4289
923 4288
926 4286
930 4283
931 4282
934 4282
.PEN_DOWN
934 4279
934 4276
932 4272
930 4270
928 4265
928 4264
927 4261
927 4261
928 4259
928 4257
935 4255
937 4255
939 4255
945 4257
948 4258
954 4263
956 4264
960 4270
962 4277
962 4285
962 4289
962 4297
962 4299
960 4303
959 4304
959 4304
959 4304
959 4304
.PEN_UP
959 4302
959 4302
963 4302
965 4303
972 4305
976 4305
988 4306
992 4307
999 4309
1001 4310
.PEN_DOWN
1005 4314
1006 4317
1006 4320
1007 4323
1007 4325
1007 4325
1007 4325
1007 4322
1006 4317
1005 4309
1004 4305
1002 4291
1000 4279
997 4267
995 4261
993 4257
991 4248
990 4244
989 4241
988 4241
988 4243
987 4245
987 4253
986 4258
986 4268
986 4274
985 4288
984 4295
982 4305
982 4307
982 4307
983 4307
983 4307
986 4305
988 4303
993 4299
998 4296
1005 4294
1006 4293
1012 4293
1014 4293
.PEN_UP
1016 4293
1024 4294
1028 4296
1041 4301
1046 4302
1054 4302
1057 4302
1063 4302
1063 4301
1063 4298
1061 4297
1055 4291
1054 4291
1054 4290
1054 4290
1054 4290
.PEN_DOWN
1054 4292
1054 4293
1055 4293
1056 4292
1056 4291
1056 4289
1057 4285
1057 4282
1057 4277
1057 4273
1059 4264
1060 4261
1061 4256
1061 4255
1063 4253
1066 4253
1068 4253
1072 4253
1073 4254
1078 4259
1079 4263
1082 4271
1083 4277
1085 4287
1085 4292
1086 4300
1086 4303
1091 4305
1091 4305
.PEN_UP
1091 4304
1096 4302
1100 4301
1107 4298
1112 4296
1119 4296
1121 4296
.PEN_DOWN
1121 4291
1121 4289
1120 4287
1120 4285
1118 4283
1114 4278
1111 4277
1104 4271
1103 4270
1103 4266
1103 4265
1105 4262
1108 4261
1114 4260
1117 4260
1128 4261
1132 4263
1136 4264
1140 4268
1142 4273
1142 4279
1142 4283
1141 4287
1136 4291
1132 4291
1131 4291
1125 4287
.PEN_UP
1125 4286
1125 4286
1126 4286
1127 4287
1136 4290
1141 4292
1150 4295
1155 4296
1164 4301
1168 4303
1172 4309
1173 4312
.PEN_DOWN
1179 4326
1181 4330
1182 4333
1182 4338
1182 4339
1183 4339
1183 4339
1182 4337
1182 4330
1181 4319
1180 4313
1177 4300
1176 4294
1174 4286
1170 4273
1167 4266
1162 4249
1160 4246
1158 4240
1158 4240
1158 4240
1158 4241
1158 4245
1159 4248
1159 4262
1159 4267
1159 4272
1159 4285
1159 4289
1159 4298
1159 4301
1159 4305
1159 4305
1160 4304
1161 4303
1163 4301
1164 4299
1169 4297
1173 4296
1185 4294
1190 4294
1196 4294
1208 4294
1213 4295
1224 4296
1228 4297
1233 4298
1234 4298
1234 4299
1234 4299
1230 4298
1228 4298
1221 4296
1217 4295
1210 4290
1207 4288
1202 4279
1202 4277
1202 4274
1203 4270
1205 4268
1210 4263
1213 4262
1223 4261
1233 4261
1243 4263
1247 4263
1253 4263
.PEN_UP
1254 4268
1257 4272
1262 4280
1265 4283
1275 4297
1279 4299
1287 4305
1291 4305
1299 4306
1301 4306
573 3874
573 3874
575 3874
576 3877
576 3877
575 3878
573 3878
573 3878
571 3878
571 3878
570 3878
569 3878
568 3878
568 3878
568 3878
568 3880
568 3880
570 3880
570 3882
572 3882
572 3882
572 3882
572 3882
572 3882
574 3882
574 3882
574 3882
574 3882
573 3882
573 3882
573 3881
573 3881
573 3881
573 3881
573 3880
573 3880
573 3880
573 3880
572 3880
571 3880
571 3880
571 3880
571 3880
570 3880
570 3881
570 3881
570 3881
569 3881
568 3883
568 3884
567 3884
567 3884
565 3885
565 3885
565 3885
565 3885
564 3885
564 3885
563 3885
563 3885
563 3885
563 3885
563 3885
563 3885
563 3885
562 3885
561 3885
561 3885
561 3885
561 3885
561 3885
561 3884
561 3884
561 3884
561 3884
561 3884
561 3884
561 3884
561 3884
546 3874
547 3875
547 3875
547 3875
547 3875
547 3875
547 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3875
546 3876
547 3876
547 3876
547 3876
547 3876
547 3877
547 3877
547 3877
547 3877
546 3877
546 3877
546 3877
546 3878
544 3878
544 3878
544 3878
545 3878
545 3878
545 3878
546 3878
546 3878
546 3878
546 3878
546 3878
546 3878
545 3878
544 3878
542 3878
542 3878
542 3878
542 3877
542 3877
542 3877
541 3877
540 3877
539 3877
537 3877
535 3877
531 3876
528 3874
524 3874
520 3872
518 3872
517 3872
516 3871
515 3871
514 3871
512 3870
512 3869
510 3868
508 3868
508 3868
507 3867
505 3866
504 3866
503 3866
503 3865
499 3865
498 3865
495 3865
493 3864
489 3863
487 3863
483 3861
481 3861
477 3859
477 3858
475 3858
473 3856
472 3855
470 3853
468 3852
468 3850
468 3849
468 3849
468 3849
468 3849
468 3849
468 3849
468 3849
465 3852
465 3852
465 3852
465 3852
465 3852
465 3853
466 3853
466 3853
466 3853
467 3856
467 3856
467 3858
467 3860
467 3863
468 3865
468 3870
470 3872
476 3878
477 3883
478 3886
480 3891
480 3894
480 3900
.PEN_DOWN
480 3900
480 3900
478 3897
475 3890
473 3884
468 3869
465 3861
462 3852
458 3834
458 3826
458 3809
459 3805
462 3800
465 3798
469 3798
473 3798
480 3799
483 3800
494 3808
499 3810
503 3813
508 3817
511 3819
516 3822
517 3822
.PEN_UP
522 3826
527 3830
532 3837
535 3840
543 3844
546 3847
550 3851
559 3856
563 3857
571 3865
572 3867
573 3872
573 3877
.PEN_DOWN
573 3885
571 3886
569 3889
568 3890
567 3890
567 3889
567 3887
566 3878
565 3871
565 3860
565 3853
565 3840
565 3828
565 3821
566 3818
566 3813
566 3813
566 3813
566 3813
565 3817
565 3820
563 3827
562 3831
559 3834
554 3841
551 3845
547 3845
545 3845
537 3837
534 3833
529 3825
528 3821
528 3813
528 3811
529 3805
530 3802
536 3797
539 3796
541 3796
546 3796
550 3798
559 3803
563 3806
.PEN_UP
571 3810
580 3817
590 3822
595 3822
604 3822
608 3820
610 3819
613 3812
613 3808
.PEN_DOWN
612 3805
611 3804
611 3803
610 3802
609 3802
609 3802
609 3802
610 3802
611 3802
611 3802
612 3803
612 3803
.PEN_UP
615 3805
620 3811
622 3815
627 3824
635 3834
647 3843
654 3846
669 3848
678 3848
686 3848
700 3845
705 3843
715 3832
715 3828
715 3819
714 3815
708 3807
704 3803
697 3797
695 3795
693 3792
693 3792
693 3792
.PEN_DOWN
693 3794
693 3795
693 3798
693 3800
693 3804
695 3807
699 3814
701 3818
708 3826
711 3833
719 3847
723 3857
734 3880
737 3886
741 3894
742 3896
742 3896
742 3896
742 3896
739 3892
737 3889
730 3872
728 3866
724 3853
724 3848
724 3837
725 3833
726 3828
728 3828
734 3828
736 3828
738 3830
745 3838
750 3844
758 3855
763 3862
774 3881
778 3888
783 3896
783 3896
783 3896
783 3895
781 3892
779 3882
778 3875
772 3855
770 3847
766 3832
763 3826
761 3815
761 3811
761 3806
761 3805
761 3805
761 3806
.PEN_UP
768 3810
777 3817
782 3821
792 3831
798 3836
812 3846
816 3848
821 3849
821 3851
.PEN_DOWN
821 3851
820 3851
819 3850
816 3847
812 3845
799 3838
796 3835
792 3829
791 3825
791 3820
791 3819
794 3813
795 3810
802 3806
805 3806
808 3806
814 3807
818 3808
824 3812
824 3813
.PEN_UP
834 3817
841 3824
849 3832
853 3833
861 3837
864 3837
867 3837
872 3835
874 3834
874 3824
872 3820
865 3812
861 3808
855 3800
852 3799
848 3799
.PEN_DOWN
848 3799
845 3801
845 3802
845 3803
845 3806
846 3808
851 3815
853 3818
859 3824
867 3836
876 3850
880 3858
888 3874
891 3881
898 3893
900 3897
902 3900
902 3900
902 3900
901 3898
899 3896
897 3889
895 3883
892 3870
890 3862
885 3841
885 3835
885 3824
885 3820
885 3815
886 3815
887 3815
888 3815
895 3819
899 3822
903 3826
910 3837
914 3843
921 3858
925 3868
931 3883
935 3894
938 3898
939 3898
