.COMMENT #######################################################
286 4300
274 4299
270 4299
264 4299
258 4299
258 4299
258 4299
258 4299
259 4299
260 4300
263 4300
267 4300
277 4300
.PEN_UP
281 4300
290 4302
296 4304
304 4307
310 4309
322 4313
328 4316
343 4323
347 4324
351 4327
359 4330
362 4332
366 4335
368 4336
372 4337
373 4338
375 4339
375 4339
.PEN_DOWN
375 4339
375 4339
375 4337
377 4332
377 4330
378 4319
379 4316
379 4310
379 4308
379 4305
379 4304
379 4302
379 4302
378 4302
378 4302
378 4304
378 4306
378 4309
377 4316
377 4323
376 4337
376 4347
379 4356
380 4360
385 4365
387 4366
390 4367
399 4367
404 4367
418 4363
422 4362
430 4359
432 4358
434 4356
436 4355
439 4355
439 4355
441 4355
441 4355
441 4356
441 4356
.PEN_UP
448 4357
453 4359
455 4362
459 4363
463 4363
468 4362
470 4361
474 4358
476 4357
479 4352
480 4350
484 4344
485 4344
487 4339
489 4338
490 4337
491 4335
492 4333
492 4332
492 4331
490 4330
488 4330
485 4330
483 4331
481 4333
480 4334
479 4336
479 4339
480 4344
480 4345
480 4347
480 4351
480 4351
480 4352
480 4352
.PEN_DOWN
480 4357
479 4358
479 4358
479 4358
480 4357
480 4355
480 4352
482 4346
484 4340
488 4326
489 4319
492 4309
494 4303
497 4294
499 4292
500 4287
500 4285
502 4284
503 4284
503 4285
503 4286
504 4288
511 4298
516 4305
522 4316
528 4329
534 4339
536 4343
538 4352
539 4354
540 4355
540 4360
540 4361
540 4362
540 4362
540 4362
540 4362
540 4361
540 4361
540 4360
539 4359
539 4353
538 4352
537 4348
.PEN_UP
537 4346
537 4346
537 4346
537 4347
540 4349
545 4351
550 4352
553 4352
558 4352
561 4352
562 4351
562 4350
561 4346
560 4344
558 4342
558 4342
558 4342
557 4342
557 4342
556 4342
556 4342
551 4342
549 4342
542 4340
539 4339
532 4337
528 4336
519 4333
516 4332
504 4329
502 4328
500 4327
497 4326
494 4325
488 4323
486 4322
480 4321
475 4318
469 4316
466 4316
462 4314
460 4314
459 4313
456 4313
455 4313
451 4311
449 4311
445 4310
444 4310
441 4310
440 4310
440 4310
440 4309
440 4309
440 4309
439 4309
438 4311
438 4311
436 4311
436 4312
436 4312
437 4314
438 4314
438 4315
439 4316
439 4316
439 4316
440 4316
440 4316
441 4317
441 4317
442 4318
443 4318
444 4318
445 4318
448 4318
448 4318
450 4318
450 4318
450 4318
452 4318
452 4318
452 4318
453 4318
453 4317
454 4317
454 4317
454 4317
453 4318
453 4318
452 4318
451 4319
450 4320
447 4323
447 4324
446 4326
446 4328
443 4331
442 4332
439 4334
438 4335
438 4336
438 4338
438 4341
.PEN_DOWN
438 4342
439 4342
440 4342
442 4342
443 4339
445 4332
447 4325
447 4322
447 4312
447 4308
447 4304
447 4299
447 4292
447 4290
447 4288
448 4288
448 4288
448 4288
448 4288
448 4288
448 4288
448 4288
448 4289
448 4290
448 4290
.PEN_UP
460 4291
463 4293
469 4296
472 4297
485 4303
489 4306
495 4308
506 4312
512 4314
524 4316
530 4316
541 4316
551 4316
559 4314
562 4313
565 4310
565 4310
565 4308
565 4307
565 4307
563 4308
563 4309
563 4311
563 4311
566 4314
567 4315
571 4317
573 4319
579 4322
580 4322
581 4322
583 4323
585 4323
.PEN_DOWN
586 4323
586 4323
587 4321
588 4321
589 4320
589 4319
592 4319
593 4319
594 4319
596 4320
597 4321
600 4329
600 4330
600 4337
599 4340
596 4346
594 4350
589 4353
586 4353
575 4351
571 4348
568 4346
563 4338
560 4331
558 4321
558 4314
560 4300
562 4296
568 4289
570 4285
576 4282
579 4282
586 4282
589 4285
596 4293
599 4296
605 4306
606 4308
608 4314
609 4321
609 4323
609 4326
609 4326
609 4326
609 4326
609 4323
609 4320
608 4314
608 4311
609 4304
609 4301
611 4293
612 4290
613 4289
615 4285
615 4285
616 4285
616 4285
618 4285
619 4285
623 4286
626 4287
.PEN_UP
629 4290
631 4293
633 4296
638 4304
639 4309
642 4324
643 4329
646 4341
647 4347
648 4360
649 4367
650 4381
652 4386
657 4393
657 4399
.PEN_DOWN
657 4399
658 4399
658 4399
658 4395
658 4392
661 4383
664 4369
666 4351
668 4344
669 4325
669 4317
669 4311
669 4298
669 4293
669 4283
669 4280
669 4280
669 4280
668 4280
668 4280
664 4282
660 4283
.PEN_UP
651 4293
650 4299
648 4304
644 4316
643 4322
641 4330
640 4331
637 4331
637 4331
639 4331
.PEN_DOWN
639 4332
639 4333
640 4333
641 4333
644 4332
647 4332
664 4327
671 4325
685 4323
691 4323
702 4320
708 4320
717 4319
720 4319
726 4319
729 4321
732 4321
734 4323
736 4325
740 4326
742 4327
747 4330
751 4333
755 4336
757 4338
759 4340
760 4342
761 4345
761 4346
760 4350
759 4351
753 4352
749 4352
745 4352
737 4349
733 4347
726 4342
722 4338
714 4327
712 4322
711 4316
711 4311
712 4305
713 4301
719 4296
723 4293
739 4287
745 4286
750 4286
761 4286
766 4286
775 4286
779 4288
788 4290
796 4292
798 4292
798 4292
798 4293
798 4293
798 4293
798 4293
797 4293
796 4293
796 4293
796 4293
795 4293
794 4293
794 4293
.PEN_UP
789 4293
787 4295
784 4300
782 4302
779 4307
779 4310
779 4316
779 4319
782 4321
793 4328
805 4332
825 4336
837 4337
862 4341
875 4343
899 4344
910 4344
942 4343
950 4343
964 4339
968 4336
975 4330
975 4328
975 4323
975 4321
970 4315
962 4311
953 4310
947 4309
943 4309
934 4307
930 4307
922 4307
919 4306
914 4306
914 4307
914 4308
916 4309
918 4311
920 4314
925 4316
927 4317
932 4321
933 4322
933 4323
934 4324
934 4324
934 4324
934 4325
935 4325
935 4325
936 4326
937 4326
939 4327
940 4327
944 4327
945 4327
949 4327
949 4327
950 4326
951 4326
951 4326
951 4325
951 4325
947 4325
946 4325
938 4325
937 4325
932 4325
930 4325
926 4326
923 4327
919 4329
916 4330
909 4334
906 4334
903 4335
897 4336
895 4336
890 4336
889 4336
886 4336
884 4337
884 4338
884 4339
887 4340
888 4341
889 4343
893 4347
.PEN_DOWN
896 4347
899 4346
900 4343
902 4337
904 4333
906 4321
907 4316
910 4307
912 4305
915 4296
916 4295
917 4293
917 4293
917 4293
917 4294
916 4295
914 4302
911 4310
907 4323
906 4331
906 4348
906 4359
908 4367
913 4380
916 4386
927 4394
931 4394
941 4394
946 4394
954 4386
958 4381
966 4371
967 4362
971 4340
971 4332
971 4325
970 4316
969 4311
967 4307
967 4305
967 4304
967 4304
967 4305
967 4307
968 4310
969 4315
972 4330
973 4335
978 4358
981 4364
987 4372
990 4373
992 4373
997 4373
999 4372
1006 4366
1008 4362
1015 4342
1017 4338
1022 4325
1024 4321
1026 4311
1026 4306
1027 4299
1027 4298
1027 4296
1027 4296
1027 4296
1027 4296
1028 4297
1029 4299
1032 4302
1047 4314
.PEN_UP
1052 4318
1064 4325
1069 4327
1079 4332
1084 4333
1087 4334
1093 4335
.PEN_DOWN
1096 4342
1099 4347
1099 4349
1099 4353
1099 4354
1098 4358
1096 4360
1092 4364
1090 4365
1083 4365
1079 4365
1076 4364
1070 4361
1066 4358
1062 4351
1061 4349
1055 4340
1052 4330
1052 4324
1052 4320
1055 4313
1058 4311
1061 4308
1070 4306
1074 4306
1086 4308
1089 4310
1096 4315
1100 4319
1105 4327
1105 4330
1105 4336
1105 4337
1101 4340
1100 4340
1100 4340
1099 4339
1098 4338
1098 4333
1098 4329
1102 4321
1105 4315
1107 4309
1109 4306
1113 4303
1114 4301
1115 4300
1116 4300
1117 4300
1123 4303
1126 4305
.PEN_UP
1128 4310
1130 4313
1136 4321
1139 4327
1145 4338
1146 4344
1152 4365
1153 4370
1155 4378
1158 4392
1159 4396
1160 4398
1161 4400
.PEN_DOWN
1161 4405
1161 4405
1160 4402
1160 4399
1160 4388
1161 4382
1162 4374
1164 4358
1165 4347
1168 4323
1169 4317
1172 4305
1173 4301
1174 4295
1174 4292
1174 4292
1174 4292
1175 4296
1176 4299
1178 4303
1181 4315
1182 4320
.PEN_UP
1182 4339
1184 4351
1187 4376
1190 4399
1196 4413
1199 4418
1203 4424
.PEN_DOWN
1204 4424
1205 4424
1205 4423
1205 4415
1206 4405
1206 4390
1207 4379
1207 4369
1207 4348
1207 4340
1207 4323
1208 4315
1210 4301
1210 4297
1210 4293
1210 4292
1210 4291
1209 4291
1204 4291
1200 4291
.PEN_UP
1182 4303
1176 4309
1171 4315
1160 4329
1153 4334
1143 4341
1138 4344
1131 4344
1131 4344
1133 4344
.PEN_DOWN
1136 4344
1141 4344
1145 4343
1151 4342
1164 4340
1172 4338
1201 4332
1211 4331
1230 4330
1240 4330
1256 4330
1264 4331
1277 4333
1280 4335
1288 4340
1288 4342
1288 4344
1288 4347
1286 4350
1281 4354
1277 4355
1270 4356
1262 4356
1257 4351
1255 4351
1250 4345
1249 4342
1249 4340
1248 4334
1248 4329
1250 4322
1252 4321
1256 4317
1258 4317
1266 4317
1270 4317
1278 4318
1283 4320
1300 4323
1304 4324
1307 4325
1313 4325
1316 4325
1321 4324
1323 4324
1325 4320
1326 4316
1328 4309
1329 4306
1331 4300
1332 4296
1332 4294
1333 4290
1334 4288
1335 4287
1335 4287
1335 4288
1336 4290
1339 4296
1342 4300
1346 4311
1348 4318
1358 4343
1361 4349
1366 4354
1373 4363
1378 4366
1387 4372
1390 4373
1398 4374
1407 4374
1417 4371
1420 4370
1426 4366
1431 4365
1437 4361
1440 4360
1444 4358
1446 4358
1446 4358
1447 4358
1447 4358
1447 4359
1446 4359
1446 4359
1446 4359
1444 4358
1444 4358
1439 4358
.PEN_UP
1437 4358
1432 4362
1432 4365
563 4007
558 4007
542 4007
537 4007
530 4006
527 4004
523 4001
522 3999
512 3992
509 3989
505 3987
497 3981
492 3980
483 3976
480 3975
474 3973
468 3971
460 3970
455 3970
445 3968
440 3968
426 3965
416 3965
399 3961
381 3957
368 3955
362 3954
355 3953
345 3952
340 3951
332 3949
327 3948
319 3947
317 3947
311 3946
310 3945
305 3944
303 3942
302 3940
302 3939
302 3933
302 3932
303 3930
305 3926
305 3925
305 3923
305 3923
305 3920
304 3920
302 3919
302 3919
301 3916
301 3916
301 3916
301 3916
300 3916
297 3916
297 3917
295 3918
294 3918
292 3921
291 3921
289 3922
288 3922
286 3922
285 3922
285 3922
283 3923
282 3923
281 3925
280 3925
279 3925
278 3926
278 3926
278 3926
278 3926
278 3926
278 3925
278 3925
276 3924
274 3923
273 3922
271 3922
270 3921
267 3919
266 3919
263 3916
262 3915
259 3912
259 3911
258 3910
257 3910
255 3910
254 3909
250 3909
249 3909
244 3907
244 3907
243 3907
242 3907
241 3907
241 3907
241 3907
240 3907
239 3908
238 3909
237 3910
236 3911
235 3912
234 3913
233 3914
233 3915
233 3915
233 3915
233 3917
233 3917
233 3918
232 3919
231 3921
230 3923
229 3927
229 3929
229 3931
228 3934
228 3936
227 3939
227 3940
226 3943
226 3947
226 3953
227 3955
227 3958
227 3959
227 3960
227 3962
227 3962
.PEN_DOWN
229 3965
229 3966
229 3966
229 3966
230 3965
230 3964
230 3958
230 3955
231 3937
232 3929
233 3923
236 3908
237 3899
240 3883
242 3875
245 3862
248 3850
250 3841
251 3838
252 3835
252 3835
252 3835
253 3835
253 3835
254 3845
256 3851
259 3870
261 3880
267 3898
269 3904
273 3912
275 3914
284 3917
286 3917
289 3917
295 3911
298 3907
304 3898
308 3892
314 3879
318 3866
321 3855
322 3848
323 3843
324 3839
325 3836
325 3835
325 3835
325 3835
325 3835
325 3837
325 3837
325 3843
325 3844
.PEN_UP
329 3849
333 3852
342 3865
344 3868
348 3875
350 3878
354 3884
354 3884
354 3884
354 3884
.PEN_DOWN
354 3884
351 3883
349 3878
349 3870
349 3867
350 3859
351 3853
360 3841
364 3837
373 3834
378 3834
388 3834
392 3834
396 3834
403 3841
407 3846
410 3859
412 3865
413 3876
413 3880
412 3885
412 3885
411 3885
411 3884
408 3877
407 3872
406 3868
406 3857
406 3852
406 3841
407 3838
409 3831
411 3826
413 3825
414 3825
417 3825
418 3826
420 3828
424 3834
425 3838
.PEN_UP
428 3851
428 3859
432 3870
434 3876
438 3884
440 3886
443 3886
444 3886
447 3880
449 3878
449 3878
.PEN_DOWN
449 3874
449 3871
450 3863
451 3859
451 3851
454 3843
455 3836
456 3834
457 3832
459 3832
460 3832
461 3832
461 3832
465 3841
468 3847
473 3857
475 3864
479 3875
482 3880
486 3887
489 3890
492 3892
493 3892
493 3891
495 3885
495 3882
498 3874
499 3869
501 3858
503 3848
506 3842
507 3840
510 3838
510 3838
511 3838
512 3840
517 3849
519 3853
524 3865
526 3870
528 3877
533 3886
535 3891
539 3894
540 3894
542 3892
542 3889
542 3880
543 3874
545 3864
545 3860
547 3851
548 3847
550 3841
550 3840
550 3840
550 3840
550 3840
551 3841
551 3843
.PEN_UP
551 3846
556 3851
560 3855
563 3857
569 3860
572 3861
575 3862
581 3865
584 3866
587 3870
587 3871
587 3871
587 3871
587 3871
587 3871
585 3869
585 3868
584 3865
584 3865
584 3865
584 3865
585 3866
588 3868
589 3868
591 3872
594 3877
595 3882
596 3886
598 3894
599 3899
600 3905
602 3919
603 3927
609 3953
612 3960
619 3968
621 3972
626 3975
.PEN_DOWN
627 3980
627 3980
627 3980
627 3973
627 3966
628 3958
629 3938
630 3927
633 3908
635 3897
638 3879
643 3864
646 3853
647 3850
649 3844
649 3844
649 3844
649 3844
647 3853
645 3859
640 3870
638 3877
637 3884
633 3890
630 3893
621 3894
617 3894
603 3889
600 3886
594 3878
593 3874
593 3866
593 3863
597 3854
600 3849
615 3840
622 3838
629 3838
643 3838
649 3839
661 3843
667 3845
676 3852
682 3861
686 3868
688 3871
688 3873
688 3873
688 3873
688 3872
688 3872
689 3861
689 3858
689 3852
690 3846
691 3842
692 3839
693 3836
693 3836
693 3836
693 3838
693 3839
693 3842
692 3845
691 3854
691 3859
691 3869
696 3877
699 3882
701 3886
706 3889
708 3890
711 3893
718 3895
721 3896
731 3899
735 3899
741 3900
745 3900
752 3900
753 3900
.PEN_UP
757 3901
759 3903
763 3906
763 3907
763 3907
763 3907
762 3907
762 3907
.PEN_DOWN
761 3907
758 3906
755 3901
754 3896
754 3891
754 3881
755 3876
756 3870
758 3861
759 3856
765 3841
767 3840
773 3837
776 3837
785 3837
789 3839
794 3844
797 3848
807 3864
809 3868
810 3873
810 3880
810 3884
810 3888
809 3889
807 3889
806 3889
804 3884
803 3880
803 3873
803 3868
804 3865
805 3856
805 3852
808 3844
809 3841
816 3839
818 3838
822 3838
825 3838
827 3842
828 3843
.PEN_UP
838 3857
840 3865
842 3873
846 3886
849 3892
854 3901
856 3901
859 3901
859 3899
859 3897
.PEN_DOWN
859 3896
859 3891
858 3885
858 3874
858 3869
858 3859
859 3848
860 3839
861 3836
862 3832
863 3829
863 3829
864 3829
864 3830
865 3838
866 3843
869 3856
871 3864
878 3879
881 3885
888 3896
891 3900
898 3904
899 3904
900 3904
901 3901
902 3898
905 3892
906 3886
907 3876
909 3865
911 3857
912 3856
915 3853
916 3851
918 3851
921 3851
923 3853
930 3864
933 3868
937 3879
939 3884
946 3895
948 3897
955 3899
958 3899
964 3897
966 3894
968 3889
972 3879
974 3871
977 3858
978 3853
980 3842
983 3832
985 3827
985 3827
986 3827
986 3828
987 3829
990 3832
.PEN_UP
997 3846
1000 3852
1004 3860
1013 3878
1018 3888
1289 3961
1291 3955
1292 3945
1301 3931
1303 3927
1305 3921
1305 3918
1303 3913
1301 3910
1296 3906
1292 3904
1274 3900
1268 3899
1253 3896
1247 3896
1241 3895
1234 3891
1231 3889
1226 3885
1223 3884
1216 3881
1214 3880
1211 3879
1208 3879
1203 3878
1202 3878
1200 3878
1199 3879
1199 3880
1198 3881
1198 3884
1198 3887
1198 3889
1198 3891
1198 3891
1199 3888
1201 3888
.PEN_DOWN
1202 3888
1202 3886
1202 3880
1202 3878
1204 3875
1205 3875
1206 3874
1206 3874
1207 3875
1208 3876
1208 3878
1209 3885
1209 3887
1209 3896
1208 3899
1201 3911
1198 3914
1191 3917
1187 3917
1177 3917
1171 3915
1167 3912
1157 3903
1155 3899
1152 3890
1152 3884
1152 3874
1152 3869
1157 3857
1160 3852
1171 3842
1176 3839
1184 3839
1188 3839
1192 3839
1200 3843
1203 3847
1208 3856
1211 3859
1212 3876
1212 3881
1211 3889
1210 3892
1208 3893
1207 3893
1207 3893
1207 3886
1207 3881
1207 3870
1208 3865
1211 3854
1212 3850
1215 3842
1217 3838
1221 3831
1222 3831
1222 3831
1222 3831
1223 3831
1226 3832
1229 3833
1236 3842
1240 3846
.PEN_UP
1247 3860
1250 3866
1255 3876
1257 3882
1259 3889
1260 3890
1262 3891
1263 3891
1265 3891
.PEN_DOWN
1267 3891
1267 3890
1267 3883
1268 3877
1270 3868
1271 3864
1277 3848
1279 3844
1281 3837
1282 3834
1282 3832
1282 3832
1282 3832
1282 3832
1282 3835
1283 3839
1284 3844
1289 3860
1291 3867
1295 3881
1299 3890
1306 3902
1308 3906
1316 3913
1317 3913
1319 3913
1322 3907
1325 3902
1328 3889
1329 3883
1333 3861
1335 3855
1337 3845
1339 3841
1339 3838
1339 3837
1339 3837
1339 3837
1339 3837
1339 3842
1339 3845
1341 3852
1342 3858
.PEN_UP
1346 3864
1349 3867
1353 3874
1355 3877
1359 3882
1361 3883
1363 3883
1367 3884
1369 3884
1371 3884
1373 3884
1378 3884
1380 3884
1385 3884
1388 3884
1397 3883
1402 3883
1407 3882
1419 3881
1432 3879
1444 3877
1450 3876
1462 3875
1466 3873
1472 3871
1473 3870
1476 3869
1476 3869
1474 3868
1472 3868
1470 3868
1467 3868
1466 3867
1462 3867
1460 3867
1456 3869
1455 3869
1452 3869
1450 3869
1447 3871
1446 3872
1444 3872
1442 3873
1439 3873
1438 3875
1437 3875
1435 3876
1434 3877
1431 3877
1430 3877
1427 3877
1425 3876
1419 3876
1417 3876
1415 3876
1412 3876
1411 3876
1408 3878
1407 3878
1404 3877
1404 3877
1402 3877
1401 3877
1399 3877
1399 3877
1398 3877
1396 3877
1395 3878
1392 3879
1391 3879
1391 3881
1391 3881
1391 3882
1391 3882
1393 3882
1395 3882
.PEN_DOWN
1401 3882
1402 3882
1403 3882
1405 3878
1407 3878
1411 3877
1414 3877
1423 3878
1433 3880
1445 3885
1450 3888
1458 3894
1461 3896
1463 3899
1464 3901
1464 3903
1460 3906
1456 3906
1444 3906
1437 3905
1424 3901
1417 3899
1406 3892
1403 3888
1401 3876
1401 3870
1401 3865
1406 3854
1409 3849
1419 3839
1426 3836
1438 3831
1450 3831
1461 3831
1466 3831
1472 3834
1473 3834
1475 3835
1475 3836
1475 3836
1475 3838
1475 3838
1474 3839
1474 3839
1474 3840
1474 3840
1474 3840
1474 3840
.PEN_UP
1478 3847
1480 3849
1482 3853
1488 3862
1492 3866
1498 3879
1503 3884
1515 3894
1518 3896
1527 3898
1532 3898
1540 3898
1549 3898
.PEN_DOWN
1549 3899
1549 3899
1550 3897
1550 3896
1550 3893
1551 3893
1552 3891
1554 3889
1554 3888
1554 3888
1554 3888
1553 3890
1552 3890
1549 3894
1546 3895
1538 3895
1534 3895
1524 3891
1520 3889
1507 3878
1505 3874
1503 3870
1503 3865
1503 3859
1505 3853
1507 3849
1517 3842
1533 3838
1551 3838
1559 3838
1574 3839
1581 3839
1587 3840
1594 3841
1596 3842
1598 3842
1598 3842
1598 3842
1597 3842
1597 3842
1597 3842
1597 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3842
1596 3844
1596 3844
.PEN_UP
1597 3846
1598 3846
1602 3849
1603 3850
1607 3854
1610 3856
1616 3857
1618 3858
1621 3861
1621 3861
1620 3863
1618 3864
1616 3865
1613 3865
1612 3865
1609 3868
1609 3870
1610 3870
1613 3872
1622 3873
1627 3874
1631 3874
1641 3874
1646 3873
1661 3872
1666 3870
1673 3869
1676 3868
1679 3866
1679 3865
1679 3864
1677 3864
1668 3861
1665 3860
1661 3860
1655 3859
1653 3859
1650 3859
1649 3859
1649 3861
1650 3865
1651 3869
1652 3871
1655 3876
1657 3879
1659 3886
1660 3890
1663 3904
1663 3908
1664 3921
1665 3927
1665 3935
1667 3951
1668 3958
1670 3969
1671 3972
.PEN_DOWN
1675 3978
1675 3978
1675 3978
1675 3974
1675 3964
1675 3956
1675 3934
1675 3924
1677 3896
1678 3888
1678 3880
1678 3869
1679 3864
1679 3858
1680 3857
1680 3856
1680 3856
1679 3859
1678 3862
1677 3867
1675 3874
1673 3879
1666 3889
1663 3892
1650 3895
1645 3895
1637 3892
1633 3889
1627 3882
1625 3879
1625 3871
1625 3867
1631 3856
1634 3852
1638 3848
1651 3841
1659 3841
1677 3841
1685 3841
1702 3844
1719 3850
1734 3858
1741 3863
1752 3872
1754 3876
1756 3879
1756 3884
1756 3885
1748 3886
1743 3886
1733 3883
1729 3881
1723 3875
1721 3872
1721 3867
1721 3862
1725 3852
1729 3848
1734 3846
1748 3842
1755 3842
1765 3842
1770 3843
1779 3848
1785 3852
1787 3859
1787 3862
1787 3870
1785 3873
1779 3880
1775 3883
1762 3889
1759 3890
1753 3891
1751 3891
1750 3891
1750 3891
1750 3891
1750 3890
1751 3889
1758 3885
1760 3884
.PEN_UP
1764 3882
1768 3882
1777 3883
1780 3885
1789 3889
1794 3890
1807 3899
1811 3903
1815 3906
1823 3915
1826 3920
1832 3930
1833 3934
1835 3941
1835 3944
.PEN_DOWN
1835 3951
1834 3951
1830 3951
1828 3949
1826 3947
1824 3939
1824 3933
1824 3910
1825 3901
1828 3886
1830 3879
1834 3865
1835 3859
1838 3848
1839 3844
1839 3834
1839 3832
1837 3831
1832 3831
1827 3831
.PEN_UP
1816 3835
1812 3840
1805 3852
1798 3865
1793 3875
1791 3878
1790 3882
1790 3882
1790 3882
1792 3882
1795 3883
.PEN_DOWN
1802 3883
1807 3883
1821 3882
1828 3881
1846 3878
1856 3876
1878 3873
1887 3873
1911 3874
1917 3875
1923 3876
1930 3880
1930 3882
1930 3885
1928 3887
1915 3893
1909 3893
1897 3893
1893 3893
1884 3888
1881 3886
1878 3884
1873 3877
1872 3872
1871 3864
1871 3860
1875 3854
1878 3850
1885 3845
1890 3843
1901 3841
1906 3841
1916 3841
1919 3841
.PEN_UP
1926 3841
1934 3845
1937 3847
1944 3852
1947 3854
1957 3861
1960 3864
1968 3869
1972 3871
1979 3875
1981 3876
1986 3880
1989 3881
1992 3884
1992 3885
1992 3886
1992 3886
1992 3887
1992 3888
1992 3888
1994 3889
1995 3889
2000 3889
2003 3890
2006 3890
2009 3891
2014 3896
.PEN_DOWN
2016 3896
2018 3898
2019 3899
2019 3901
2019 3902
2018 3903
2013 3905
2008 3906
1995 3906
1988 3906
1979 3905
1972 3904
1970 3902
1970 3901
1971 3896
1973 3893
1976 3888
1984 3878
1989 3874
2000 3859
2004 3855
2009 3845
2009 3840
2009 3834
2009 3832
2003 3830
2000 3829
1991 3829
1987 3830
1983 3830
1977 3831
1974 3834
1968 3838
1964 3839
1959 3840
1954 3840
1945 3839
.PEN_UP
1943 3839
1943 3840
1943 3844
1944 3845
303 3476
304 3476
307 3476
309 3476
311 3476
316 3475
319 3473
324 3469
326 3468
331 3464
335 3459
338 3453
339 3451
340 3445
340 3441
342 3437
343 3435
345 3434
348 3428
348 3425
349 3422
349 3421
348 3418
347 3417
346 3414
345 3413
343 3411
342 3409
342 3409
342 3409
342 3409
343 3410
344 3411
345 3413
345 3413
345 3414
345 3415
344 3416
343 3416
341 3416
340 3417
339 3417
337 3419
337 3419
337 3421
337 3422
338 3424
338 3426
338 3429
338 3431
338 3432
337 3432
334 3432
334 3432
334 3432
333 3432
332 3432
331 3431
331 3429
330 3428
330 3427
330 3425
330 3425
330 3425
330 3425
330 3425
328 3426
328 3426
326 3426
325 3426
325 3426
325 3426
325 3426
324 3425
324 3424
324 3424
324 3424
324 3424
324 3424
323 3425
323 3425
322 3427
321 3427
319 3428
319 3428
319 3429
319 3429
319 3429
319 3429
320 3428
320 3427
321 3427
321 3427
321 3427
320 3427
319 3427
319 3427
319 3427
321 3427
321 3427
322 3428
323 3428
323 3429
324 3429
324 3430
324 3431
324 3431
322 3434
322 3435
322 3437
323 3437
323 3439
323 3440
323 3443
323 3446
323 3448
323 3452
322 3454
319 3458
319 3461
318 3466
317 3468
316 3475
316 3477
316 3483
.PEN_DOWN
318 3485
318 3486
318 3486
318 3486
319 3482
319 3473
320 3457
321 3449
322 3433
323 3425
325 3410
326 3403
327 3391
327 3388
330 3374
330 3373
331 3370
333 3367
333 3367
334 3367
334 3367
333 3372
331 3376
.PEN_UP
331 3390
329 3399
325 3421
322 3434
320 3446
316 3465
314 3470
312 3481
312 3484
312 3490
.PEN_DOWN
312 3493
312 3494
312 3494
314 3493
315 3493
323 3488
327 3485
332 3480
346 3471
353 3464
368 3450
376 3443
394 3421
398 3414
404 3400
406 3394
406 3380
406 3377
404 3371
400 3364
396 3360
379 3358
372 3358
360 3359
353 3361
339 3365
334 3369
327 3374
325 3377
325 3378
326 3378
327 3378
331 3378
334 3378
345 3377
352 3377
378 3377
388 3377
410 3378
421 3379
442 3382
451 3384
460 3387
476 3393
482 3395
491 3400
492 3403
492 3407
492 3409
489 3414
486 3416
478 3416
473 3416
464 3415
455 3412
