.COMMENT #######################################################
500 3843
497 3842
492 3835
490 3831
489 3825
489 3822
489 3816
493 3811
499 3806
503 3806
512 3806
517 3806
522 3807
532 3811
537 3814
548 3821
551 3824
556 3830
557 3832
558 3836
558 3838
557 3839
556 3839
547 3838
542 3836
537 3834
530 3829
526 3824
522 3819
520 3817
520 3812
520 3807
523 3805
526 3805
536 3805
541 3806
555 3814
563 3820
586 3841
594 3850
608 3870
613 3881
619 3891
627 3910
630 3918
630 3929
630 3932
624 3934
620 3934
612 3927
608 3923
601 3912
597 3904
590 3885
587 3876
584 3845
584 3835
585 3827
593 3815
599 3810
617 3802
628 3800
.PEN_UP
656 3800
689 3803
725 3810
745 3814
783 3824
805 3831
855 3843
843 3838
832 3837
814 3834
807 3834
794 3834
789 3835
786 3838
786 3841
791 3843
797 3844
807 3848
812 3850
818 3854
821 3857
825 3861
828 3868
829 3872
829 3876
829 3877
827 3882
827 3885
825 3891
825 3894
825 3902
826 3905
826 3909
827 3910
828 3913
828 3915
829 3915
829 3915
831 3915
.PEN_DOWN
833 3920
833 3920
833 3915
832 3911
830 3900
828 3893
822 3877
813 3857
802 3836
796 3826
792 3819
785 3808
782 3804
778 3798
777 3795
774 3793
773 3793
772 3794
772 3795
772 3801
772 3806
772 3811
773 3823
774 3829
775 3847
775 3853
775 3861
775 3863
775 3866
775 3867
776 3868
779 3868
786 3869
791 3869
796 3869
810 3869
818 3869
835 3869
844 3869
.PEN_UP
859 3864
862 3862
864 3859
864 3858
862 3854
860 3852
856 3848
854 3845
844 3837
840 3835
835 3832
825 3827
820 3824
811 3820
806 3818
797 3813
789 3811
783 3807
782 3806
779 3803
778 3803
777 3802
777 3802
777 3800
777 3799
777 3799
.PEN_DOWN
777 3798
782 3798
783 3796
784 3795
784 3795
784 3793
786 3792
787 3791
788 3790
790 3790
792 3790
798 3791
803 3793
812 3797
818 3800
835 3809
841 3813
853 3822
858 3826
866 3834
869 3838
871 3840
871 3844
870 3844
868 3844
866 3844
862 3842
860 3841
854 3836
852 3834
846 3827
846 3823
846 3818
846 3817
846 3814
848 3809
850 3807
854 3804
857 3804
869 3805
874 3806
886 3811
893 3814
906 3822
913 3827
927 3837
940 3851
953 3865
959 3873
964 3880
973 3891
975 3896
975 3903
975 3905
973 3911
972 3913
968 3914
967 3914
961 3914
958 3911
952 3905
949 3901
938 3882
934 3876
931 3868
925 3851
922 3844
921 3829
921 3823
922 3815
927 3810
930 3808
932 3808
939 3808
944 3809
954 3816
959 3819
965 3823
981 3836
985 3841
993 3849
996 3852
998 3857
998 3858
998 3860
997 3860
989 3859
985 3857
980 3854
972 3848
968 3845
962 3838
961 3834
959 3826
959 3820
962 3814
965 3811
973 3810
979 3810
992 3811
999 3813
1006 3817
1027 3828
1033 3833
1042 3841
1045 3844
1049 3848
1049 3848
1049 3848
1047 3848
1042 3843
1038 3841
1027 3828
1021 3822
1016 3815
1006 3800
1000 3793
987 3776
982 3768
966 3743
962 3733
957 3721
957 3719
957 3719
958 3719
959 3722
973 3739
978 3748
990 3763
997 3773
1012 3793
1021 3804
1038 3822
1045 3828
1060 3840
1063 3843
1065 3843
1065 3843
1065 3843
1064 3842
1064 3842
1062 3838
1061 3836
1058 3828
1056 3825
1054 3822
1054 3820
1053 3816
1053 3816
1053 3815
1054 3815
1055 3815
1061 3816
1065 3817
1075 3822
1080 3826
1093 3832
1099 3836
1120 3852
1127 3858
1141 3871
1147 3879
1153 3885
1164 3896
1168 3901
1172 3909
1172 3912
1171 3916
1169 3917
1167 3917
1165 3917
1158 3913
1153 3910
1144 3900
1136 3886
1126 3871
1120 3862
1113 3852
1103 3833
1097 3825
1093 3814
1093 3812
1093 3808
1094 3808
1098 3809
1102 3812
1114 3820
1120 3825
1132 3833
1137 3836
1150 3845
1153 3845
1154 3845
1154 3845
1154 3845
1152 3842
1151 3840
1148 3835
1147 3834
1147 3826
1147 3825
1149 3823
1151 3823
1157 3823
1161 3824
1166 3825
1182 3832
1187 3835
1198 3841
1203 3845
1210 3851
1212 3853
1213 3856
1213 3856
1209 3856
1206 3853
1200 3848
1197 3846
1194 3841
1189 3835
1187 3831
1184 3824
1183 3821
1182 3812
1182 3810
1184 3808
1185 3808
1188 3808
1189 3808
1190 3809
1197 3815
1199 3818
1201 3823
1202 3825
1206 3833
1208 3836
1211 3840
1212 3842
1217 3846
1218 3846
1222 3847
1225 3847
1226 3847
1229 3847
1231 3847
1235 3845
1237 3843
1241 3837
1242 3835
1243 3831
1243 3828
1242 3824
1242 3823
1242 3820
1241 3817
1241 3817
1241 3817
1242 3818
1242 3819
1243 3819
1245 3823
1246 3826
1256 3839
1260 3843
1270 3852
1274 3857
1277 3858
1279 3861
1279 3861
1279 3861
1278 3860
1275 3855
1274 3852
1273 3847
1273 3845
1273 3839
1274 3835
1276 3831
1282 3827
1291 3827
1296 3827
1301 3827
1312 3830
1318 3831
1329 3836
1332 3840
1336 3850
1336 3853
1334 3857
1333 3857
1331 3857
1331 3857
1331 3857
1328 3851
1328 3849
1329 3836
1332 3829
1341 3819
1349 3813
1374 3808
1389 3805
.PEN_UP
1421 3802
1437 3802
1475 3803
1520 3858
1506 3851
1504 3844
1503 3834
1503 3831
1501 3830
1501 3830
1501 3831
1501 3831
1504 3831
1510 3831
1513 3832
1517 3832
1519 3832
1521 3832
1521 3832
1518 3832
1517 3832
1513 3832
1511 3833
1507 3833
1505 3833
1497 3836
1495 3838
1493 3838
1489 3842
1488 3842
1487 3843
1487 3843
1487 3844
1488 3844
1490 3844
1491 3845
1495 3845
1497 3846
1499 3847
1504 3848
1507 3850
1515 3851
1517 3852
1520 3853
1522 3853
.PEN_DOWN
1524 3857
1524 3857
1524 3857
1524 3858
1521 3860
1520 3860
1518 3860
1512 3860
1508 3859
1497 3855
1491 3853
1484 3849
1481 3845
1481 3842
1482 3839
1486 3833
1488 3829
1493 3822
1495 3818
1497 3813
1497 3808
1496 3805
1493 3803
1491 3802
1484 3800
1480 3800
1473 3800
1470 3800
1461 3805
1459 3805
1458 3808
1458 3809
1458 3809
1458 3809
1459 3809
1464 3809
1472 3809
1482 3809
1488 3809
1502 3809
1509 3809
1521 3810
1527 3811
1537 3815
1544 3819
1551 3824
1553 3827
1556 3831
1559 3836
1560 3839
1561 3845
1561 3846
1560 3851
1559 3851
1555 3851
1553 3851
1546 3848
1544 3845
1541 3843
1539 3838
1536 3831
1536 3824
1536 3821
1536 3814
1536 3813
1540 3811
1542 3811
1551 3811
1555 3814
1565 3819
1571 3823
1583 3829
1588 3832
1597 3835
1600 3836
1606 3836
1611 3836
1615 3832
1616 3830
1620 3826
1621 3823
1625 3818
1626 3815
1629 3811
1632 3805
1635 3799
1637 3797
1638 3796
.PEN_UP
1638 3793
1640 3793
1642 3795
1644 3797
1649 3802
1650 3804
1653 3808
1654 3811
1656 3815
1656 3815
1656 3819
1656 3820
1652 3820
1650 3820
1648 3820
1644 3819
1642 3818
1639 3817
1638 3816
1637 3814
1637 3813
1637 3813
1640 3813
.PEN_DOWN
1640 3809
1640 3809
1640 3807
1640 3805
1639 3804
1639 3803
1639 3803
1639 3803
1640 3803
1643 3804
1645 3805
1651 3809
1655 3811
1669 3819
1674 3823
1679 3826
1689 3830
1694 3832
1702 3834
1705 3834
1709 3834
1712 3832
1713 3830
1713 3827
1715 3824
1715 3822
1716 3818
1717 3816
1718 3812
1719 3812
1720 3812
1723 3812
1724 3812
1727 3813
1728 3815
1733 3819
1734 3821
1740 3828
1742 3832
1744 3837
1745 3839
1745 3841
1745 3843
1745 3844
1745 3844
1744 3844
1744 3844
1744 3843
1743 3841
1743 3840
1742 3835
1740 3832
1740 3827
1741 3825
1742 3822
1743 3821
1748 3820
1750 3820
1752 3820
1761 3822
1765 3824
1777 3830
1781 3832
1786 3836
1788 3838
1791 3841
1791 3842
1791 3842
1791 3842
1791 3841
1790 3840
1790 3840
1788 3837
1787 3834
1787 3830
1787 3827
1787 3823
1788 3819
1790 3817
1792 3816
1795 3815
1797 3815
1798 3815
1800 3815
1800 3815
1802 3817
1804 3818
1807 3819
1809 3820
1812 3823
1812 3823
1813 3824
1813 3825
1814 3825
1814 3826
1814 3826
1814 3826
1814 3826
1814 3826
1814 3827
1815 3827
1815 3827
1815 3827
1815 3827
1815 3826
1815 3826
1815 3826
1814 3826
1814 3826
1814 3826
1814 3826
1814 3826
1814 3826
1814 3826
1814 3826
1815 3826
1815 3827
1815 3827
1815 3827
1815 3827
1815 3827
1815 3827
1815 3827
1815 3827
1815 3827
1816 3827
1817 3828
1818 3829
1822 3831
1825 3832
1826 3833
1827 3833
1830 3834
1832 3834
1832 3834
1833 3835
1833 3835
1833 3835
1833 3835
1833 3836
1833 3836
1832 3836
1831 3835
1824 3832
1820 3830
1812 3826
1808 3824
1802 3820
1799 3819
1795 3814
1795 3813
1795 3812
1796 3810
1796 3810
1800 3806
1804 3806
1814 3806
1827 3807
1842 3811
1849 3813
1864 3819
1871 3823
1877 3827
1887 3836
1890 3838
1892 3845
1892 3846
1890 3848
1888 3848
1881 3847
1877 3845
1872 3840
1871 3836
1871 3826
1871 3821
1871 3819
1875 3812
1877 3810
1884 3804
1888 3803
1896 3802
1904 3802
1912 3804
1916 3806
1923 3811
1925 3815
1925 3817
.PEN_UP
1926 3829
1926 3836
1924 3866
1924 3874
1917 3892
1911 3900
1886 3908
1869 3908
1832 3908
1815 3908
.PEN_DOWN
1788 3909
1786 3914
1786 3914
1786 3914
1786 3914
1792 3913
1796 3909
.PEN_UP
1805 3906
1821 3906
375 3483
369 3479
369 3478
369 3473
369 3473
369 3471
370 3471
372 3470
372 3470
372 3467
371 3463
370 3459
366 3452
365 3451
361 3444
360 3443
354 3435
352 3433
349 3428
347 3426
343 3422
341 3421
340 3419
339 3419
338 3419
337 3419
336 3419
334 3419
333 3419
331 3419
329 3418
323 3416
321 3416
316 3414
314 3412
308 3410
305 3407
302 3406
294 3403
290 3403
279 3402
275 3401
268 3401
264 3400
256 3398
252 3398
242 3396
237 3396
223 3393
218 3393
214 3393
206 3393
202 3393
199 3393
199 3393
199 3395
201 3396
206 3398
208 3398
214 3401
217 3402
220 3403
226 3404
228 3404
233 3403
234 3402
236 3400
236 3399
236 3397
236 3395
236 3394
236 3394
237 3393
237 3393
237 3393
238 3393
238 3393
239 3394
239 3394
239 3394
239 3393
239 3393
239 3393
240 3393
241 3393
241 3393
243 3393
243 3392
245 3390
246 3390
247 3388
247 3387
249 3384
249 3383
252 3382
254 3381
261 3381
263 3381
267 3381
273 3381
276 3381
283 3381
285 3383
294 3384
297 3386
302 3389
303 3390
306 3393
307 3395
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
219 2932
218 2924
218 2921
217 2915
215 2904
213 2898
208 2884
205 2877
198 2859
190 2841
184 2825
183 2820
182 2816
182 2815
182 2815
182 2815
183 2818
183 2820
186 2829
187 2834
189 2840
193 2856
196 2864
201 2881
205 2890
211 2913
213 2921
217 2929
219 2934
225 2940
228 2943
234 2947
237 2948
247 2949
250 2949
253 2948
257 2944
259 2941
261 2934
262 2931
262 2924
260 2916
255 2910
252 2906
245 2902
241 2900
237 2898
230 2895
227 2895
217 2895
215 2896
211 2898
211 2900
209 2901
209 2902
209 2903
209 2903
209 2903
210 2903
211 2902
216 2901
218 2900
223 2899
226 2898
236 2897
245 2897
254 2899
259 2899
269 2902
274 2904
278 2906
288 2912
293 2915
305 2924
307 2926
311 2931
311 2932
311 2932
311 2932
311 2932
311 2932
310 2932
309 2931
308 2929
305 2926
303 2922
298 2917
297 2914
296 2910
296 2905
297 2901
298 2899
300 2896
303 2894
307 2894
310 2894
322 2896
327 2898
337 2902
342 2904
346 2905
354 2910
358 2913
364 2916
367 2917
372 2921
373 2921
373 2921
373 2921
373 2921
373 2921
373 2920
373 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2920
372 2921
372 2921
372 2921
372 2921
372 2921
372 2921
372 2921
371 2921
370 2921
369 2921
366 2920
362 2917
360 2915
356 2912
354 2908
352 2907
350 2903
350 2901
350 2897
350 2895
352 2892
355 2892
361 2892
365 2892
376 2896
382 2898
402 2908
408 2913
415 2918
428 2929
435 2936
447 2952
453 2959
468 2981
472 2986
474 2994
474 2997
474 3000
473 3001
470 3001
470 3001
462 2996
458 2993
454 2990
446 2978
441 2971
432 2956
427 2949
417 2932
411 2924
397 2904
393 2901
388 2896
388 2894
388 2894
388 2894
388 2894
389 2895
392 2898
399 2905
403 2909
412 2919
418 2923
428 2931
432 2934
440 2938
442 2939
444 2939
445 2939
445 2937
445 2937
445 2935
445 2933
445 2931
443 2926
442 2924
438 2920
436 2917
430 2913
427 2911
420 2906
418 2906
412 2902
411 2901
410 2900
408 2898
408 2897
407 2896
407 2895
408 2893
408 2893
411 2892
414 2892
421 2892
425 2893
430 2894
442 2898
448 2900
467 2908
474 2913
486 2922
493 2927
504 2939
509 2944
517 2956
520 2961
523 2974
523 2978
523 2980
523 2983
522 2984
518 2984
515 2984
508 2983
500 2977
493 2968
489 2964
482 2953
478 2946
475 2939
469 2927
467 2921
467 2907
468 2904
472 2897
475 2897
483 2896
488 2896
500 2897
507 2900
527 2908
533 2911
538 2915
547 2922
550 2925
554 2930
555 2931
555 2933
555 2933
554 2933
554 2933
552 2931
550 2929
546 2925
545 2923
539 2913
539 2910
539 2906
539 2903
540 2902
543 2900
545 2900
551 2900
555 2901
566 2904
570 2906
576 2910
579 2911
583 2914
583 2915
583 2915
583 2915
582 2915
580 2915
578 2914
572 2910
568 2908
561 2903
558 2901
554 2897
550 2893
550 2890
550 2888
550 2887
550 2886
552 2885
556 2885
559 2885
572 2893
578 2897
590 2905
596 2910
609 2921
614 2928
624 2941
628 2950
639 2974
641 2982
643 2988
644 2998
644 3001
643 3006
641 3007
638 3007
630 3005
625 3002
622 2998
615 2985
611 2978
607 2971
601 2955
597 2946
588 2920
586 2913
584 2899
584 2896
584 2891
585 2890
588 2890
589 2890
593 2892
597 2895
600 2901
.PEN_UP
600 2910
600 2915
598 2927
595 2934
585 2950
576 2966
563 2978
555 2985
533 2987
521 2987
497 2983
485 2980
453 2971
447 2971
.PEN_DOWN
443 2971
439 2971
439 2971
.PEN_UP
439 2968
442 2968
452 2967
459 2967
488 2973
488 2973
921 3052
921 3052
911 3028
906 3015
886 2977
879 2965
865 2945
857 2937
842 2920
836 2912
829 2901
826 2894
823 2880
823 2880
823 2880
823 2876
823 2876
819 2876
816 2876
810 2876
803 2877
795 2879
793 2880
788 2880
786 2880
784 2880
782 2881
781 2881
779 2885
778 2886
776 2889
775 2891
773 2893
772 2895
772 2898
772 2899
771 2903
771 2905
771 2905
771 2908
771 2908
771 2911
770 2912
768 2916
768 2916
768 2916
767 2916
767 2916
767 2915
767 2915
767 2914
767 2913
768 2913
769 2912
771 2912
772 2912
773 2911
774 2910
.PEN_DOWN
774 2907
774 2907
777 2906
777 2906
777 2905
778 2905
778 2905
779 2905
779 2906
780 2907
783 2910
784 2913
784 2914
784 2919
784 2920
782 2925
781 2927
777 2930
775 2930
773 2930
767 2930
762 2929
753 2926
749 2924
741 2919
739 2916
733 2907
733 2904
733 2899
734 2897
738 2893
741 2891
749 2891
755 2891
769 2896
784 2902
792 2907
807 2917
813 2923
823 2933
826 2938
835 2960
837 2966
840 2977
840 2981
840 2985
840 2988
840 2989
838 2989
838 2989
836 2989
835 2987
830 2981
826 2975
820 2964
817 2958
810 2943
808 2936
803 2919
803 2913
803 2910
803 2905
804 2904
808 2901
810 2901
820 2901
823 2903
831 2908
836 2912
843 2919
846 2924
850 2929
857 2938
861 2943
868 2954
868 2954
868 2954
868 2954
867 2954
866 2953
864 2950
862 2946
856 2936
854 2933
852 2929
849 2921
848 2919
848 2914
848 2912
849 2908
851 2908
853 2908
855 2908
862 2911
866 2913
875 2926
880 2926
884 2926
898 2936
902 2938
907 2940
909 2942
911 2942
912 2942
913 2941
914 2939
914 2934
914 2933
914 2931
912 2926
911 2924
909 2919
908 2917
907 2915
906 2914
906 2914
906 2914
907 2915
908 2916
911 2921
914 2923
916 2927
926 2936
930 2938
935 2942
937 2943
938 2943
938 2943
938 2943
938 2942
939 2937
939 2936
940 2935
941 2932
941 2930
943 2928
945 2925
948 2923
951 2919
952 2917
954 2915
955 2913
956 2913
956 2912
956 2912
957 2912
957 2913
958 2913
959 2915
960 2915
963 2917
963 2917
963 2917
963 2917
962 2917
962 2916
962 2916
961 2916
960 2915
960 2914
958 2913
957 2912
957 2912
957 2912
957 2912
957 2912
957 2912
957 2912
957 2912
957 2912
957 2912
957 2912
957 2913
957 2913
957 2913
957 2913
957 2915
958 2915
.PEN_UP
959 2919
960 2922
964 2927
967 2928
970 2931
974 2933
977 2935
982 2935
984 2935
988 2935
988 2935
988 2935
987 2935
984 2934
982 2934
980 2932
973 2929
971 2928
966 2925
964 2924
962 2922
960 2921
959 2920
959 2920
959 2920
959 2920
959 2918
958 2918
957 2917
956 2916
955 2915
954 2914
953 2914
951 2914
951 2914
951 2914
951 2914
951 2914
951 2914
952 2914
953 2914
954 2914
955 2914
955 2914
955 2914
955 2913
.PEN_DOWN
954 2913
954 2913
954 2913
955 2913
956 2913
957 2913
957 2913
958 2913
958 2913
958 2913
958 2913
958 2913
958 2913
958 2913
958 2913
958 2913
958 2913
958 2913
958 2913
957 2913
957 2913
957 2913
957 2913
957 2913
957 2913
957 2913
957 2913
957 2913
957 2913
957 2913
958 2913
959 2913
961 2915
963 2915
970 2919
974 2920
980 2924
984 2926
987 2929
994 2934
997 2936
1005 2940
1008 2943
1011 2944
1011 2944
1011 2944
1010 2944
1009 2943
1009 2942
1009 2940
1008 2932
1007 2929
1005 2925
1004 2922
1002 2918
1002 2916
1002 2914
1002 2913
1003 2913
1003 2913
1004 2915
1006 2915
1008 2917
1013 2921
1017 2923
1025 2929
1029 2932
1041 2943
1044 2945
1049 2948
1051 2949
1051 2949
1051 2949
1051 2949
1050 2946
1050 2946
1048 2942
1048 2938
1047 2933
1047 2929
1047 2924
1048 2922
1052 2917
1054 2916
1058 2914
1061 2914
1065 2914
1073 2915
1077 2917
1085 2921
1088 2923
1097 2932
1100 2936
1106 2942
1109 2945
1111 2952
1111 2954
1111 2956
1108 2956
1103 2956
1099 2954
1095 2954
1086 2948
1082 2945
1078 2939
1076 2936
1076 2930
1076 2929
1078 2925
1081 2925
1089 2925
1097 2925
1113 2926
1121 2928
1139 2928
1141 2928
1142 2926
1142 2923
1142 2922
1142 2918
1141 2916
1140 2912
1140 2910
1140 2908
1140 2908
1140 2908
1140 2908
1142 2909
1142 2911
1142 2914
.PEN_UP
1140 2923
1136 2928
1127 2940
1121 2947
1106 2962
1097 2972
1074 2987
1060 2995
1007 3007
987 3007
945 3007
928 3005
912 3005
.PEN_DOWN
891 3005
884 3006
874 3006
874 3006
876 3002
882 3002
.PEN_UP
901 2992
913 2991
940 2990
954 2990
969 2990
984 2991
1424 2979
1415 2977
1390 2969
1383 2963
1376 2959
1365 2953
1358 2951
1345 2944
1338 2942
1324 2940
1317 2938
1299 2935
1296 2934
1294 2932
1294 2931
1294 2930
1295 2930
1295 2929
1295 2929
1290 2929
1288 2929
1286 2929
1279 2927
1276 2926
1269 2924
1266 2923
1262 2923
1260 2923
1255 2923
1254 2923
1251 2924
1251 2924
1250 2925
1250 2927
1250 2929
1251 2932
1252 2932
1254 2933
1255 2933
1258 2934
1259 2935
1261 2937
1262 2938
1263 2940
1263 2940
1263 2940
1261 2939
1261 2939
1259 2939
1259 2939
1259 2939
1259 2938
1261 2938
1262 2938
1265 2939
1266 2939
1267 2939
1268 2940
1269 2941
1270 2942
1270 2942
1271 2943
1272 2944
1273 2944
1273 2945
1273 2949
1271 2949
.PEN_DOWN
1271 2950
1270 2951
1270 2951
1270 2951
1269 2951
1266 2945
1264 2941
1255 2927
1253 2923
1249 2913
1247 2910
1246 2906
1246 2901
1246 2899
1248 2896
1249 2894
1255 2894
1257 2895
1265 2899
1269 2901
1275 2908
1278 2913
1282 2921
1284 2926
1285 2938
1285 2942
1285 2947
1284 2952
1283 2954
1282 2955
1282 2955
1281 2954
1280 2954
1277 2952
1276 2951
1274 2948
1273 2947
1273 2946
1273 2945
1274 2945
1276 2942
1277 2942
1283 2942
1287 2942
1294 2944
1299 2946
1309 2951
1314 2954
1330 2964
1334 2968
1339 2972
1348 2982
1352 2987
1358 2998
1360 3002
1362 3011
1362 3019
1362 3026
1361 3029
1359 3030
1358 3030
1356 3030
1352 3030
1349 3029
1340 3020
1336 3014
1329 3001
1325 2992
1319 2974
1317 2966
1315 2949
1315 2941
1317 2923
1319 2919
1321 2917
1326 2915
1329 2915
1336 2915
1339 2915
1356 2923
1361 2927
1371 2935
1376 2940
1385 2948
1389 2953
1391 2956
1395 2960
1395 2961
1395 2961
1395 2961
1395 2960
1395 2960
1394 2958
1394 2957
1392 2953
1391 2950
1391 2942
1391 2940
1392 2938
1395 2936
1396 2935
1399 2935
1403 2935
1411 2937
1421 2941
1430 2944
1434 2946
1440 2946
1442 2946
1445 2945
1445 2945
1447 2942
1448 2940
1448 2935
1448 2934
1448 2932
1449 2929
1450 2929
1452 2926
1453 2926
1454 2926
1454 2926
1455 2927
1456 2930
1459 2935
1459 2938
1462 2947
1463 2950
1465 2956
1465 2962
1465 2963
1465 2963
1465 2963
1465 2963
1465 2963
1465 2961
1465 2958
1466 2953
1467 2951
1470 2947
1472 2944
1475 2942
1482 2941
1487 2941
1502 2943
1507 2944
1518 2949
1524 2951
1533 2958
1537 2961
1542 2966
1542 2970
1543 2979
1543 2980
1543 2982
1541 2982
1539 2982
1532 2982
1528 2981
1520 2974
1514 2964
1514 2954
1514 2949
1520 2936
1525 2930
1530 2926
1543 2916
1551 2913
1579 2909
1589 2909
1604 2911
1611 2913
1620 2919
1620 2922
1620 2935
.PEN_UP
1620 2941
1596 2968
1586 2976
1574 2987
1550 3003
1537 3009
1513 3015
1497 3015
1464 3012
1433 3000
.PEN_DOWN
1414 2997
1410 2997
1409 2996
1409 2995
1409 2994
1415 2989
1420 2986
.PEN_UP
1445 2980
1454 2980
1473 2980
1483 2980
1495 2982
318 2544
307 2530
299 2523
293 2519
281 2511
276 2507
268 2498
265 2494
256 2487
253 2485
249 2482
247 2481
242 2478
240 2476
238 2476
233 2472
232 2470
227 2469
226 2468
225 2468
225 2468
225 2468
225 2468
224 2468
224 2468
224 2468
224 2467
224 2467
225 2467
226 2467
228 2467
229 2467
231 2467
233 2467
235 2467
236 2467
237 2465
237 2464
237 2459
237 2458
237 2453
237 2449
237 2447
237 2445
238 2443
239 2443
239 2440
239 2439
239 2438
240 2437
240 2437
240 2437
240 2437
239 2438
239 2439
239 2442
239 2443
241 2446
241 2447
241 2449
242 2451
243 2452
244 2455
245 2459
246 2463
248 2468
249 2471
250 2472
252 2475
253 2475
254 2476
254 2476
256 2480
257 2482
259 2486
261 2487
263 2489
266 2494
268 2496
272 2501
274 2502
279 2508
279 2510
279 2512
280 2513
280 2514
280 2514
281 2514
282 2514
283 2513
283 2509
283 2509
283 2509
.PEN_DOWN
283 2508
283 2504
283 2502
282 2495
282 2493
283 2490
283 2488
284 2486
284 2484
284 2484
285 2484
285 2484
286 2485
287 2486
290 2489
290 2491
293 2498
294 2500
296 2505
296 2508
296 2515
295 2515
295 2516
293 2517
291 2517
288 2517
285 2516
277 2512
268 2504
258 2496
253 2492
243 2481
238 2474
234 2467
226 2453
222 2445
216 2422
216 2417
216 2407
218 2403
224 2396
227 2395
234 2394
239 2394
255 2396
260 2399
265 2403
278 2410
284 2414
295 2424
300 2430
313 2445
315 2449
318 2453
318 2456
318 2459
318 2459
316 2459
315 2459
308 2455
304 2451
300 2448
294 2442
291 2439
288 2432
286 2428
286 2422
286 2419
287 2413
289 2412
294 2412
297 2412
305 2412
309 2414
320 2420
326 2423
344 2436
349 2440
353 2445
360 2451
362 2453
363 2457
363 2457
363 2458
362 2458
362 2458
361 2458
359 2455
358 2454
357 2452
355 2447
353 2444
353 2437
353 2434
354 2429
355 2426
358 2426
361 2426
369 2427
373 2430
392 2442
398 2448
404 2453
414 2467
419 2474
428 2489
432 2497
441 2514
446 2527
446 2538
446 2540
443 2543
442 2543
440 2543
435 2543
431 2540
421 2528
419 2521
413 2506
410 2497
406 2480
404 2470
403 2455
403 2447
406 2432
408 2429
410 2426
414 2424
417 2424
424 2426
428 2429
.PEN_UP
430 2437
430 2449
428 2463
426 2471
421 2488
419 2495
416 2501
406 2507
398 2507
368 2507
359 2507
.PEN_DOWN
345 2513
338 2515
331 2515
330 2515
330 2514
330 2514
336 2509
341 2503
.PEN_UP
347 2500
363 2498
370 2497
388 2497
397 2497
419 2498
444 2498
470 2496
483 2496
510 2493
524 2490
