.COMMENT #######################################################
229 2496
228 2496
227 2500
227 2502
227 2507
227 2510
227 2515
227 2520
227 2525
226 2527
226 2532
226 2535
226 2538
226 2542
.PEN_DOWN
225 2543
225 2544
225 2545
225 2545
225 2545
224 2545
224 2545
224 2543
224 2542
224 2534
224 2531
224 2523
224 2517
224 2504
224 2500
224 2495
225 2486
227 2478
227 2470
228 2468
229 2464
229 2463
229 2462
225 2462
.PEN_UP
225 2461
222 2461
220 2464
218 2467
216 2470
212 2476
210 2480
205 2488
202 2493
196 2504
195 2507
191 2513
189 2515
185 2518
184 2519
183 2520
182 2522
181 2525
181 2527
181 2530
186 2535
.PEN_DOWN
187 2537
192 2542
195 2544
207 2551
212 2554
220 2554
224 2554
228 2554
235 2551
239 2549
244 2543
246 2542
252 2535
253 2533
254 2527
254 2525
254 2522
254 2519
253 2516
249 2509
244 2502
239 2495
236 2493
232 2489
230 2488
226 2487
225 2487
223 2487
.PEN_UP
223 2488
224 2492
225 2494
227 2497
230 2503
233 2507
239 2513
243 2517
257 2531
261 2535
266 2543
268 2546
269 2551
270 2554
270 2556
270 2560
270 2562
.PEN_DOWN
273 2566
273 2566
274 2566
275 2566
275 2566
275 2565
276 2564
277 2560
277 2551
277 2546
277 2540
277 2528
278 2522
278 2508
278 2504
279 2486
279 2480
279 2472
280 2468
281 2462
281 2460
282 2460
283 2458
284 2458
285 2459
285 2459
286 2461
287 2463
289 2469
290 2472
293 2481
296 2488
299 2497
301 2500
303 2503
306 2508
307 2511
308 2514
309 2514
311 2516
311 2516
313 2516
314 2515
316 2515
316 2514
316 2513
317 2510
317 2508
318 2500
318 2496
319 2489
319 2486
320 2476
321 2473
323 2467
326 2462
329 2459
330 2459
332 2459
336 2460
337 2461
342 2464
344 2466
346 2472
.PEN_UP
349 2476
353 2484
354 2488
359 2498
361 2502
362 2506
364 2511
364 2512
364 2513
364 2513
363 2513
363 2513
364 2513
.PEN_DOWN
365 2513
365 2513
365 2508
366 2504
366 2501
366 2498
366 2489
366 2485
367 2480
367 2479
369 2475
369 2475
369 2475
369 2475
369 2475
369 2475
.PEN_UP
368 2477
368 2483
368 2486
367 2502
367 2508
366 2522
365 2529
365 2541
365 2546
363 2552
363 2555
.PEN_DOWN
363 2557
363 2557
363 2557
363 2557
363 2557
363 2557
363 2557
.PEN_UP
363 2550
364 2550
367 2548
369 2547
372 2546
374 2546
375 2545
379 2545
384 2545
389 2546
391 2546
395 2549
396 2549
397 2551
397 2552
397 2552
397 2552
398 2555
.PEN_DOWN
400 2555
400 2555
400 2555
402 2553
404 2548
405 2545
406 2532
407 2526
408 2515
408 2509
407 2495
407 2493
407 2487
407 2479
408 2476
408 2475
408 2475
409 2475
409 2475
.PEN_UP
409 2475
409 2475
410 2478
411 2480
414 2490
415 2494
418 2498
425 2510
428 2516
436 2526
442 2533
459 2547
467 2551
485 2557
496 2559
518 2562
529 2562
540 2562
563 2559
582 2553
600 2547
606 2544
615 2537
619 2535
619 2529
619 2526
615 2520
611 2518
596 2508
591 2506
586 2502
578 2499
575 2498
569 2497
566 2497
562 2499
561 2500
559 2503
559 2504
559 2510
559 2512
560 2516
561 2521
561 2528
561 2533
561 2535
562 2540
562 2540
562 2541
562 2541
.PEN_DOWN
562 2541
561 2541
561 2535
562 2531
564 2528
564 2522
565 2520
566 2516
568 2514
568 2513
568 2513
568 2513
568 2513
568 2514
568 2515
568 2516
568 2519
568 2522
568 2533
568 2536
568 2544
567 2548
565 2555
565 2559
563 2563
562 2564
559 2564
558 2564
557 2562
554 2557
553 2551
551 2545
549 2541
548 2533
546 2520
545 2510
544 2505
544 2494
544 2491
545 2486
548 2479
549 2476
555 2467
557 2466
562 2465
565 2465
570 2465
573 2467
580 2470
583 2470
592 2470
.PEN_UP
594 2481
598 2484
602 2493
605 2498
609 2509
610 2514
611 2526
611 2526
612 2528
612 2528
615 2528
.PEN_DOWN
615 2528
615 2525
617 2522
618 2520
620 2515
621 2512
622 2508
623 2507
623 2504
623 2504
623 2504
623 2504
624 2506
624 2506
624 2507
624 2509
624 2511
624 2514
623 2517
622 2520
620 2525
619 2528
618 2529
617 2531
616 2531
615 2531
614 2531
611 2531
610 2531
609 2527
607 2526
606 2524
603 2518
603 2515
601 2507
601 2503
601 2489
601 2486
602 2480
603 2478
605 2473
606 2473
609 2469
611 2468
618 2466
621 2466
624 2466
631 2467
634 2468
640 2470
.PEN_UP
643 2470
650 2476
656 2480
661 2488
663 2493
667 2503
669 2508
672 2510
.PEN_DOWN
675 2523
675 2526
675 2528
674 2528
674 2528
673 2526
672 2526
672 2524
670 2522
669 2521
667 2513
666 2511
665 2506
663 2497
662 2493
662 2485
662 2479
662 2472
663 2470
664 2468
664 2468
666 2468
666 2469
667 2470
669 2472
671 2474
675 2482
676 2486
680 2493
681 2497
684 2505
684 2509
684 2516
684 2519
684 2524
684 2525
684 2525
683 2525
683 2525
683 2525
683 2525
683 2524
683 2522
685 2519
685 2515
685 2508
685 2504
686 2497
687 2493
690 2481
691 2477
696 2474
698 2471
701 2470
709 2470
714 2470
724 2472
730 2474
745 2480
749 2484
.PEN_UP
755 2484
758 2486
766 2490
768 2491
772 2494
773 2495
774 2499
774 2501
774 2503
774 2503
353 2214
341 2216
319 2223
308 2226
288 2232
278 2234
260 2239
252 2241
232 2245
224 2246
219 2246
211 2246
208 2245
207 2242
207 2240
209 2235
216 2230
222 2222
226 2218
231 2210
234 2206
240 2196
243 2190
245 2186
253 2170
256 2163
260 2152
260 2146
260 2137
260 2132
258 2121
257 2116
252 2101
250 2097
250 2093
248 2085
247 2082
246 2076
245 2073
243 2067
240 2063
237 2057
236 2053
232 2049
231 2048
228 2045
227 2043
226 2040
223 2036
222 2034
220 2032
219 2030
218 2030
218 2030
216 2030
215 2030
213 2030
212 2030
211 2031
210 2032
209 2032
209 2035
209 2036
209 2040
209 2045
209 2050
209 2054
208 2060
207 2062
206 2068
206 2070
206 2073
.PEN_DOWN
206 2081
206 2081
205 2085
204 2086
204 2086
204 2086
204 2086
204 2086
203 2086
203 2085
203 2083
204 2078
205 2075
206 2067
206 2063
208 2053
208 2048
209 2036
209 2033
210 2027
210 2026
210 2023
210 2023
210 2023
210 2024
210 2025
210 2029
210 2030
210 2035
210 2039
210 2050
210 2053
212 2063
213 2066
216 2072
217 2075
218 2076
221 2080
223 2082
227 2084
229 2086
234 2086
235 2086
237 2085
238 2082
240 2077
242 2075
243 2070
246 2060
247 2055
248 2046
249 2044
251 2035
251 2033
251 2030
251 2027
252 2025
252 2025
252 2025
252 2026
252 2027
252 2030
252 2033
253 2039
253 2043
255 2055
256 2059
258 2063
259 2067
261 2075
262 2076
265 2081
267 2084
270 2087
271 2087
272 2087
274 2087
275 2087
276 2084
277 2082
278 2075
278 2072
279 2066
279 2061
280 2055
281 2050
282 2047
284 2040
287 2034
290 2030
292 2028
296 2028
298 2028
303 2029
305 2031
311 2036
314 2039
321 2047
323 2051
325 2054
327 2063
327 2067
328 2075
328 2077
326 2087
325 2089
324 2090
323 2090
321 2090
321 2089
320 2088
318 2084
317 2081
316 2069
316 2065
316 2056
317 2050
317 2043
318 2040
320 2035
321 2034
322 2032
322 2032
323 2032
.PEN_UP
331 2032
334 2033
340 2036
343 2037
354 2044
357 2046
363 2052
365 2055
368 2061
370 2065
371 2069
372 2076
373 2078
.PEN_DOWN
373 2086
372 2086
371 2088
370 2088
370 2088
369 2088
369 2086
368 2086
364 2078
363 2075
362 2072
359 2066
358 2060
356 2051
356 2045
356 2037
357 2034
359 2032
361 2029
364 2029
366 2029
368 2029
371 2031
374 2035
377 2039
378 2041
380 2048
381 2052
383 2057
384 2063
385 2069
385 2071
386 2077
386 2077
386 2080
385 2081
385 2081
384 2081
384 2081
383 2079
383 2079
382 2074
382 2071
382 2065
381 2063
381 2059
381 2050
381 2045
382 2035
383 2031
386 2026
387 2024
390 2024
392 2024
395 2024
398 2025
404 2030
407 2031
409 2034
413 2040
414 2043
417 2051
418 2055
420 2063
421 2069
422 2073
422 2074
422 2077
423 2077
423 2077
423 2077
423 2077
423 2074
423 2073
423 2067
423 2065
423 2060
423 2055
423 2050
424 2047
425 2039
426 2036
426 2034
426 2030
426 2030
426 2030
426 2030
426 2030
426 2032
427 2036
427 2038
428 2044
429 2047
430 2051
432 2061
433 2065
437 2073
438 2075
440 2078
440 2079
442 2079
443 2079
444 2079
445 2079
449 2079
451 2077
452 2076
455 2073
455 2071
456 2067
457 2064
458 2059
458 2052
458 2043
458 2039
458 2033
458 2028
458 2025
458 2019
458 2015
460 2013
462 2013
466 2015
469 2017
.PEN_UP
471 2021
474 2024
479 2029
482 2033
488 2041
490 2045
491 2048
495 2053
496 2056
498 2061
499 2064
499 2068
499 2072
498 2073
498 2074
498 2074
498 2074
498 2074
498 2074
498 2074
.PEN_DOWN
498 2075
498 2075
497 2074
497 2072
497 2069
496 2068
496 2064
496 2061
497 2053
498 2049
499 2045
499 2044
500 2042
500 2041
500 2040
500 2040
.PEN_UP
498 2038
498 2038
498 2038
498 2040
498 2041
499 2047
499 2050
498 2065
498 2070
497 2083
496 2090
494 2099
493 2102
493 2104
.PEN_DOWN
493 2111
492 2111
492 2112
492 2114
493 2114
493 2114
495 2114
495 2114
495 2114
495 2114
495 2114
495 2114
494 2109
.PEN_UP
491 2108
491 2106
490 2102
490 2098
495 2094
500 2092
515 2088
524 2088
545 2084
557 2081
568 2079
590 2074
601 2070
626 2060
632 2056
641 2051
641 2048
641 2042
641 2041
634 2037
630 2035
616 2032
611 2030
607 2030
598 2028
593 2028
586 2028
582 2028
574 2030
572 2032
569 2035
567 2036
564 2039
562 2040
558 2044
556 2044
550 2046
548 2048
546 2051
545 2053
544 2054
543 2058
543 2058
542 2059
541 2060
539 2060
538 2060
538 2060
537 2060
536 2060
535 2060
535 2060
535 2061
535 2062
535 2062
535 2063
535 2064
535 2064
538 2065
538 2068
.PEN_DOWN
539 2071
539 2072
539 2072
539 2072
539 2072
539 2072
539 2072
539 2071
539 2071
539 2067
540 2065
540 2062
540 2056
542 2052
542 2048
543 2039
543 2036
543 2024
543 2020
543 2018
543 2016
543 2016
544 2016
544 2016
545 2017
547 2022
548 2028
550 2031
552 2039
553 2042
553 2046
555 2056
556 2060
559 2068
560 2069
562 2072
563 2073
566 2074
567 2074
569 2074
570 2074
574 2074
576 2074
577 2072
578 2069
578 2068
579 2062
580 2060
580 2054
580 2046
580 2040
580 2035
580 2027
581 2024
583 2016
585 2014
591 2012
594 2012
599 2013
602 2014
605 2017
611 2021
612 2024
.PEN_UP
617 2027
620 2030
629 2040
631 2043
.PEN_DOWN
637 2052
638 2055
640 2060
640 2062
640 2065
640 2067
639 2070
638 2073
638 2075
636 2077
636 2077
634 2077
633 2077
630 2076
626 2073
623 2069
622 2065
618 2056
617 2051
616 2046
615 2036
615 2032
615 2019
616 2016
618 2012
619 2011
621 2010
622 2010
625 2010
627 2011
632 2019
634 2021
636 2025
639 2032
641 2036
644 2046
645 2052
647 2058
647 2065
648 2069
648 2072
648 2073
647 2074
647 2075
646 2075
646 2075
646 2074
647 2074
648 2072
648 2070
648 2065
648 2065
649 2058
650 2052
651 2039
652 2035
653 2029
654 2020
655 2014
657 2002
657 1997
659 1981
659 1976
659 1969
658 1964
657 1957
655 1956
654 1953
651 1951
649 1950
641 1948
639 1947
634 1947
632 1947
628 1948
625 1949
622 1953
619 1954
.PEN_UP
619 1962
619 1965
621 1969
625 1977
627 1981
631 1988
635 1993
646 2001
658 2011
670 2021
677 2025
689 2034
695 2038
705 2047
709 2050
720 2062
723 2067
728 2074
729 2077
729 2082
729 2089
727 2092
726 2096
725 2103
.PEN_DOWN
722 2107
720 2108
716 2111
714 2112
711 2112
710 2112
709 2112
707 2111
704 2107
703 2104
702 2101
700 2092
699 2087
699 2076
699 2069
700 2049
700 2044
700 2028
700 2021
700 2007
700 2002
700 1995
700 1983
700 1980
700 1969
699 1967
699 1966
699 1966
699 1968
697 1968
.PEN_UP
690 1971
689 1974
685 1987
684 1993
683 1999
679 2012
678 2019
677 2030
677 2035
677 2041
677 2045
678 2045
678 2047
679 2048
680 2048
682 2048
690 2048
694 2048
.PEN_DOWN
702 2054
705 2054
711 2054
714 2054
719 2052
721 2052
723 2050
725 2050
730 2049
733 2049
735 2049
740 2049
742 2049
744 2050
745 2050
746 2050
747 2050
747 2050
747 2050
748 2050
749 2050
749 2050
749 2050
748 2050
748 2048
748 2045
748 2043
748 2042
748 2037
748 2035
748 2031
749 2028
750 2018
750 2015
751 2007
751 2002
752 1998
753 1996
756 1994
757 1994
761 1994
767 2000
770 2002
773 2007
774 2009
776 2016
777 2019
778 2029
779 2033
779 2040
779 2045
778 2052
777 2054
777 2056
776 2056
776 2056
775 2057
775 2057
775 2056
775 2056
775 2054
776 2054
777 2051
777 2048
777 2039
777 2035
777 2031
778 2026
779 2022
781 2016
782 2014
785 2008
787 2004
790 2002
791 2002
795 2002
798 2003
800 2004
803 2007
804 2007
.PEN_UP
809 2018
811 2022
815 2032
816 2038
818 2049
819 2054
820 2064
820 2067
.PEN_DOWN
822 2077
822 2079
822 2080
822 2080
822 2080
822 2080
823 2080
823 2078
823 2075
824 2069
825 2064
826 2055
826 2051
827 2036
827 2033
828 2017
829 2014
831 2009
831 2007
831 2007
831 2007
831 2007
.PEN_UP
831 2007
832 2010
836 2019
837 2023
839 2032
841 2039
846 2055
848 2063
853 2081
991 2127
996 2127
1005 2120
1009 2117
1011 2110
1011 2107
1010 2101
1008 2097
997 2085
993 2080
984 2071
979 2069
969 2062
964 2058
960 2056
954 2050
951 2048
943 2040
941 2038
937 2033
935 2031
933 2029
933 2029
933 2028
933 2028
933 2030
933 2032
933 2034
933 2036
933 2038
933 2042
933 2043
933 2049
933 2052
933 2056
933 2060
934 2065
935 2067
935 2069
935 2074
935 2076
.PEN_DOWN
935 2080
935 2080
935 2080
934 2080
934 2078
934 2077
935 2070
936 2066
938 2053
939 2048
940 2044
940 2035
941 2031
942 2023
943 2019
943 2015
943 2015
944 2015
944 2015
944 2015
944 2017
944 2019
944 2021
944 2026
944 2034
944 2038
945 2047
946 2049
946 2057
946 2060
946 2065
947 2067
950 2069
951 2069
952 2069
.PEN_UP
953 2069
955 2069
959 2069
961 2068
965 2065
966 2063
970 2060
973 2058
978 2055
979 2054
981 2053
985 2050
987 2046
988 2043
989 2042
989 2042
989 2042
992 2042
.PEN_DOWN
993 2044
995 2045
997 2047
1002 2049
1004 2052
1005 2052
1008 2054
1009 2056
1013 2060
1014 2062
1016 2065
1016 2065
1017 2069
1018 2070
1018 2073
1018 2074
1018 2076
1017 2077
1016 2078
1014 2078
1012 2079
1008 2079
1007 2079
1005 2079
1004 2078
1000 2072
998 2070
996 2063
994 2059
993 2055
993 2047
993 2042
993 2034
994 2032
997 2021
998 2018
1001 2013
1002 2011
1006 2010
1008 2010
1011 2010
1018 2013
1021 2014
1031 2022
1033 2022
.PEN_UP
1039 2028
1041 2031
1047 2039
1049 2044
1052 2053
1053 2056
1057 2073
.PEN_DOWN
1057 2073
1057 2075
1056 2077
1055 2077
1055 2077
1055 2077
1055 2076
1053 2075
1051 2072
1049 2069
1047 2065
1046 2063
1044 2060
1041 2052
1041 2050
1041 2042
1041 2042
1043 2040
1044 2040
1048 2040
1049 2040
1052 2041
1053 2041
1059 2044
1061 2045
1063 2045
1065 2046
1067 2046
1070 2046
1072 2045
1074 2042
1075 2039
1075 2036
1075 2035
1074 2032
1074 2030
1073 2028
1071 2024
1070 2023
1063 2014
1061 2010
1058 2006
1056 2004
1054 2003
1053 2003
1052 2003
1051 2004
1048 2007
1046 2009
1042 2009
.PEN_UP
1042 2010
1042 2011
1042 2014
1044 2016
1046 2020
1049 2024
1052 2027
1055 2029
1061 2034
1064 2035
1071 2041
1075 2044
1085 2051
1088 2053
1090 2056
1090 2056
1090 2056
1090 2057
1090 2057
1091 2061
.PEN_DOWN
1091 2061
1093 2063
1093 2063
1094 2063
1094 2062
1094 2061
1094 2058
1094 2054
1095 2050
1095 2041
1095 2037
1096 2033
1096 2026
1097 2024
1098 2021
1099 2021
1101 2016
1103 2011
1104 2010
1105 2009
1108 2009
1109 2009
1110 2009
1114 2012
1115 2014
1122 2020
1124 2025
1128 2033
1130 2036
1134 2047
1135 2052
1136 2061
1136 2064
1136 2067
1135 2067
1135 2067
1135 2067
1135 2067
1135 2067
1135 2065
1135 2063
1135 2062
1135 2058
1136 2055
1136 2049
1136 2044
1136 2040
1137 2033
1137 2029
1138 2019
1139 2017
1140 2014
1141 2012
1143 2012
1144 2012
1147 2014
1147 2016
.PEN_UP
1153 2023
1156 2026
1158 2030
1163 2040
1164 2045
1167 2056
1167 2062
1167 2074
1167 2084
1167 2091
1167 2093
1167 2097
.PEN_DOWN
1169 2100
1170 2100
1170 2100
1170 2100
1171 2096
1173 2092
1174 2086
1175 2084
1176 2075
1176 2071
1176 2061
1176 2056
1176 2038
1176 2034
1177 2031
1177 2023
1178 2023
1180 2019
1181 2019
1182 2019
1183 2019
.PEN_UP
1184 2020
1186 2022
1192 2027
1194 2030
1196 2033
1200 2044
1202 2048
1206 2065
1207 2069
1208 2077
1209 2082
1209 2087
1209 2089
.PEN_DOWN
1212 2094
1212 2095
1213 2096
1213 2096
1213 2096
1214 2095
1215 2094
1215 2092
1215 2092
1215 2087
1215 2081
1215 2073
1215 2069
1214 2061
1214 2055
1213 2045
1213 2039
1213 2031
1214 2023
1215 2017
1216 2014
1217 2012
1219 2010
1221 2010
1224 2010
1226 2011
1235 2015
1239 2018
1245 2023
1247 2025
1250 2030
1250 2033
.PEN_UP
1250 2037
1250 2040
1249 2052
1248 2056
1246 2058
1239 2061
1235 2061
1227 2061
1222 2061
1213 2059
1205 2058
1201 2056
1200 2056
1200 2056
1200 2056
1200 2056
.PEN_DOWN
1203 2060
1204 2060
1210 2064
1213 2064
1219 2064
1223 2064
.PEN_UP
1227 2064
1231 2066
1241 2068
1245 2068
1257 2069
1261 2069
1264 2070
.PEN_DOWN
1272 2075
1272 2075
1273 2075
1273 2074
1273 2074
1272 2073
1270 2070
1269 2069
1267 2066
1266 2065
1264 2058
1262 2054
1258 2045
1258 2042
1258 2037
1258 2035
1258 2034
1258 2031
1259 2031
1260 2031
1261 2031
1267 2034
1269 2035
1274 2037
1276 2038
1281 2042
1284 2042
1289 2046
1292 2047
1297 2048
1298 2048
1299 2048
1302 2047
1303 2047
1303 2044
1303 2042
1303 2038
1301 2032
1298 2026
1296 2024
1292 2019
1290 2016
1287 2015
1282 2012
1280 2011
1273 2009
1271 2008
1268 2008
1267 2008
1264 2010
1263 2010
.PEN_UP
1261 2011
1261 2013
1262 2020
1263 2023
1264 2025
1266 2030
1267 2033
1272 2041
1275 2046
363 1588
348 1583
305 1573
291 1569
266 1568
256 1568
247 1568
235 1572
232 1574
232 1583
232 1587
243 1601
247 1607
258 1617
263 1622
273 1631
278 1634
286 1642
290 1644
297 1651
304 1653
307 1653
313 1653
314 1651
315 1649
315 1647
313 1637
311 1633
307 1623
304 1618
298 1606
295 1601
291 1597
285 1587
283 1583
276 1572
274 1569
270 1566
269 1564
265 1561
264 1561
262 1561
261 1561
261 1567
261 1569
262 1572
263 1578
264 1582
266 1589
267 1592
268 1600
270 1606
273 1614
275 1618
278 1626
280 1630
282 1643
282 1643
282 1648
.PEN_DOWN
282 1655
282 1660
281 1661
280 1663
279 1664
279 1664
278 1663
278 1663
274 1654
273 1651
270 1640
269 1633
266 1619
265 1613
264 1605
262 1587
262 1570
263 1556
265 1549
269 1541
271 1539
275 1536
278 1536
283 1536
288 1536
.PEN_UP
291 1541
294 1543
297 1544
304 1549
307 1551
312 1555
315 1557
320 1565
322 1569
324 1576
325 1580
326 1589
326 1593
326 1598
326 1605
325 1610
325 1612
325 1614
325 1614
324 1614
324 1614
324 1614
.PEN_DOWN
322 1617
322 1617
321 1615
320 1613
320 1613
319 1610
319 1609
319 1608
318 1608
316 1605
316 1605
316 1605
316 1605
316 1606
316 1606
317 1608
319 1612
322 1614
323 1616
324 1618
328 1621
329 1623
332 1628
333 1629
337 1631
337 1631
338 1630
339 1628
340 1624
340 1622
340 1619
340 1616
340 1610
338 1603
335 1597
334 1593
332 1590
329 1582
328 1578
326 1574
325 1573
324 1570
324 1570
325 1570
325 1570
326 1570
326 1570
326 1571
328 1574
329 1575
331 1576
332 1577
335 1579
335 1580
337 1580
338 1581
343 1583
345 1583
346 1583
347 1583
348 1583
.PEN_UP
348 1581
348 1581
351 1580
351 1580
352 1579
353 1579
354 1579
354 1579
355 1580
355 1580
355 1580
355 1580
355 1581
355 1582
355 1582
354 1582
354 1582
354 1582
353 1582
353 1582
353 1582
353 1582
353 1582
353 1582
353 1581
353 1581
353 1581
353 1581
352 1580
352 1580
351 1580
351 1580
351 1580
351 1580
350 1580
350 1580
350 1580
349 1580
349 1580
348 1580
348 1580
347 1580
347 1581
347 1581
347 1581
347 1582
347 1582
347 1583
346 1583
346 1583
346 1583
345 1582
345 1582
345 1582
345 1581
345 1581
345 1581
345 1582
345 1582
346 1584
346 1584
349 1585
349 1586
352 1587
352 1588
355 1590
356 1590
358 1592
362 1595
368 1597
371 1598
374 1599
379 1602
381 1603
384 1606
385 1607
386 1612
386 1615
386 1619
386 1621
386 1624
385 1626
385 1626
385 1628
385 1628
385 1630
385 1630
.PEN_DOWN
386 1634
386 1635
386 1635
386 1635
386 1635
386 1634
384 1632
384 1631
383 1630
381 1624
379 1624
378 1622
377 1620
373 1615
373 1613
372 1613
371 1613
371 1612
371 1612
371 1612
372 1613
372 1614
373 1617
374 1617
377 1621
379 1623
383 1627
384 1628
388 1632
392 1634
396 1635
398 1635
399 1635
402 1635
402 1635
402 1633
402 1631
402 1624
401 1621
399 1614
397 1611
395 1604
394 1602
392 1599
388 1594
386 1591
383 1588
382 1586
381 1586
381 1586
382 1586
382 1586
384 1588
387 1592
389 1595
391 1597
393 1599
398 1602
399 1603
401 1604
403 1604
408 1604
409 1603
410 1602
410 1599
411 1595
411 1593
411 1591
411 1585
410 1583
408 1575
407 1573
405 1570
405 1570
403 1568
401 1567
399 1565
397 1565
395 1562
395 1562
395 1562
395 1563
395 1563
397 1563
397 1563
.PEN_UP
398 1565
399 1567
403 1572
405 1573
409 1578
412 1580
417 1585
419 1586
429 1593
431 1596
434 1598
437 1602
438 1603
440 1607
441 1609
442 1613
442 1614
445 1621
445 1624
447 1627
447 1628
447 1630
447 1630
449 1631
.PEN_DOWN
449 1633
449 1633
449 1633
449 1633
450 1632
450 1632
450 1629
450 1627
452 1621
452 1617
452 1609
452 1605
451 1601
450 1592
450 1587
450 1578
450 1576
450 1565
450 1562
450 1560
450 1560
451 1560
451 1560
451 1560
451 1562
451 1563
451 1565
450 1568
448 1572
.PEN_UP
448 1576
448 1584
448 1589
447 1602
447 1606
446 1612
446 1615
446 1618
.PEN_DOWN
446 1621
447 1624
447 1627
447 1627
447 1630
447 1630
446 1630
446 1630
445 1630
445 1629
444 1628
444 1627
441 1621
440 1618
440 1617
438 1610
437 1608
435 1603
434 1601
431 1591
430 1588
430 1585
430 1584
430 1583
430 1583
430 1583
432 1583
433 1583
438 1584
440 1584
444 1586
446 1587
452 1590
455 1591
460 1594
463 1595
470 1595
478 1595
482 1603
487 1604
490 1604
491 1604
491 1604
.PEN_UP
494 1604
494 1604
495 1604
495 1604
495 1605
495 1605
495 1606
495 1608
496 1609
497 1613
497 1615
497 1618
497 1619
497 1621
496 1623
495 1626
494 1628
491 1634
490 1637
488 1641
487 1644
487 1647
485 1651
484 1654
481 1656
.PEN_DOWN
481 1662
480 1662
480 1662
480 1662
480 1662
482 1662
484 1662
489 1660
494 1658
500 1652
503 1649
506 1645
511 1637
514 1633
518 1624
520 1619
525 1605
525 1599
525 1587
524 1580
521 1568
520 1562
517 1557
513 1548
509 1539
505 1533
503 1532
497 1529
.PEN_UP
496 1529
495 1529
495 1531
495 1537
495 1546
497 1552
498 1557
499 1562
504 1572
508 1578
521 1587
529 1592
555 1604
565 1608
586 1612
596 1613
615 1616
623 1616
631 1617
644 1617
655 1617
658 1616
658 1616
658 1614
655 1614
647 1612
642 1612
631 1609
620 1606
610 1604
605 1603
601 1602
593 1599
590 1598
587 1595
586 1595
585 1592
585 1592
585 1591
586 1591
587 1593
587 1593
588 1594
589 1595
591 1597
592 1598
593 1599
594 1600
594 1600
595 1603
595 1603
595 1607
594 1608
594 1611
594 1611
594 1612
594 1615
594 1615
596 1620
.PEN_DOWN
596 1620
596 1620
595 1620
594 1620
593 1619
593 1617
593 1616
592 1614
592 1612
593 1608
594 1605
595 1604
596 1602
596 1602
598 1600
600 1599
604 1597
605 1597
609 1596
611 1596
613 1596
617 1595
619 1595
622 1594
623 1594
626 1592
627 1592
628 1591
628 1589
629 1586
629 1585
629 1584
629 1582
629 1580
629 1578
628 1577
626 1573
625 1571
622 1567
621 1565
618 1563
614 1562
612 1561
610 1561
608 1560
603 1560
601 1560
595 1560
592 1560
.PEN_UP
586 1563
585 1566
585 1572
584 1576
582 1583
582 1587
582 1591
582 1598
582 1606
582 1609
583 1612
585 1615
587 1617
591 1618
592 1619
598 1619
.PEN_DOWN
602 1622
608 1622
611 1622
615 1622
617 1622
620 1622
625 1622
627 1622
634 1621
636 1621
.PEN_UP
639 1619
642 1619
647 1619
649 1619
654 1619
656 1619
660 1621
660 1621
660 1622
660 1623
663 1623
.PEN_DOWN
663 1626
663 1626
663 1626
663 1626
663 1626
664 1626
664 1626
664 1625
664 1622
664 1620
663 1619
662 1611
662 1607
662 1600
662 1596
662 1588
662 1583
662 1575
662 1571
664 1560
665 1557
666 1556
667 1556
668 1556
670 1556
672 1556
677 1559
682 1563
686 1570
688 1572
691 1577
693 1580
695 1587
696 1587
696 1592
696 1592
693 1596
693 1596
692 1596
691 1595
690 1594
688 1592
686 1591
682 1583
681 1579
679 1575
679 1571
679 1566
679 1564
679 1562
680 1562
680 1562
.PEN_UP
680 1562
682 1563
687 1568
690 1571
695 1576
697 1580
701 1588
703 1592
711 1608
713 1613
715 1618
717 1624
717 1625
717 1628
716 1628
714 1628
712 1627
711 1627
709 1626
708 1625
706 1625
704 1625
704 1625
704 1625
.PEN_DOWN
703 1625
703 1625
703 1624
703 1623
704 1623
705 1622
706 1622
708 1622
713 1622
714 1622
715 1622
716 1623
718 1625
721 1626
723 1626
724 1626
725 1626
728 1626
728 1627
730 1627
731 1627
733 1629
733 1629
735 1630
735 1630
735 1630
735 1630
736 1630
736 1630
736 1630
736 1629
736 1628
736 1627
736 1626
736 1624
736 1623
736 1620
736 1614
736 1613
736 1606
736 1600
735 1591
735 1587
734 1580
734 1574
734 1570
734 1568
735 1566
735 1566
735 1566
736 1566
736 1566
736 1566
.PEN_UP
736 1566
737 1567
740 1568
743 1573
744 1575
746 1579
747 1582
750 1588
752 1591
755 1592
759 1596
762 1598
763 1599
764 1600
765 1600
766 1602
.PEN_DOWN
770 1605
772 1605
775 1606
780 1608
785 1609
787 1609
789 1609
793 1609
794 1609
.PEN_UP
794 1609
795 1609
800 1612
801 1612
801 1614
801 1614
805 1615
807 1616
816 1619
820 1619
840 1621
848 1621
857 1621
871 1621
878 1620
891 1618
896 1618
909 1617
917 1616
921 1616
921 1615
921 1613
918 1613
910 1613
906 1613
895 1612
885 1611
876 1611
871 1611
868 1611
863 1611
862 1612
862 1614
862 1616
866 1619
867 1620
871 1622
873 1624
877 1626
878 1628
879 1629
882 1631
882 1634
881 1636
881 1637
.PEN_DOWN
881 1642
880 1642
878 1642
877 1643
875 1643
873 1643
871 1640
869 1639
867 1639
863 1637
862 1635
858 1632
858 1631
857 1626
857 1626
859 1624
860 1623
863 1619
864 1618
866 1617
871 1614
876 1610
881 1607
884 1604
887 1600
889 1597
892 1594
893 1590
894 1585
894 1580
