.COMMENT #######################################################
378 4347
378 4347
379 4347
379 4345
.PEN_UP
379 4340
379 4338
381 4329
381 4326
381 4320
381 4316
383 4310
385 4307
391 4305
396 4303
419 4301
429 4300
440 4300
464 4298
477 4297
502 4295
514 4293
548 4290
559 4288
580 4285
589 4284
605 4282
612 4280
617 4280
627 4279
630 4279
634 4277
634 4277
632 4276
629 4276
625 4276
622 4276
617 4276
616 4276
611 4277
609 4277
607 4277
602 4276
599 4276
593 4275
591 4274
587 4273
584 4271
581 4269
579 4268
577 4266
575 4264
574 4264
572 4262
571 4261
569 4259
569 4259
568 4259
568 4260
568 4260
568 4261
568 4263
567 4263
567 4267
566 4268
565 4269
563 4273
562 4274
561 4278
561 4279
562 4282
562 4285
562 4286
563 4286
563 4286
563 4286
562 4284
561 4284
557 4279
556 4277
553 4273
552 4272
550 4271
548 4268
548 4268
547 4268
547 4268
547 4268
547 4268
549 4272
549 4274
551 4277
552 4280
554 4285
554 4287
558 4293
559 4295
560 4297
561 4302
562 4304
.PEN_DOWN
565 4307
565 4308
565 4308
565 4308
565 4306
564 4305
563 4297
562 4293
561 4288
561 4279
561 4273
561 4259
561 4256
564 4252
565 4250
568 4250
570 4250
575 4252
578 4254
590 4268
594 4273
598 4278
604 4288
607 4294
610 4304
612 4308
614 4316
614 4322
614 4323
614 4325
614 4325
614 4325
613 4325
613 4321
613 4320
613 4312
613 4309
613 4304
613 4300
.PEN_UP
616 4297
618 4296
625 4296
629 4296
642 4298
647 4299
651 4301
658 4303
661 4304
667 4305
669 4305
672 4305
673 4305
674 4305
.PEN_DOWN
674 4302
674 4298
673 4296
672 4292
670 4287
668 4284
666 4276
665 4274
663 4269
663 4267
663 4263
664 4262
666 4260
667 4260
.PEN_UP
678 4262
683 4264
689 4266
699 4271
703 4274
712 4280
718 4283
731 4292
735 4295
741 4301
744 4304
746 4308
746 4309
746 4309
741 4309
737 4309
.PEN_DOWN
722 4305
717 4302
707 4295
703 4290
697 4282
696 4279
696 4271
696 4268
701 4260
704 4260
708 4258
714 4257
719 4257
728 4257
732 4259
738 4260
743 4263
.PEN_UP
743 4264
743 4267
742 4274
741 4277
737 4285
735 4288
723 4302
718 4307
709 4315
704 4317
701 4319
694 4323
691 4323
686 4326
684 4327
683 4330
683 4331
.PEN_DOWN
683 4331
683 4331
685 4330
686 4329
690 4326
693 4323
.PEN_UP
700 4315
704 4313
710 4313
723 4313
730 4314
744 4315
751 4316
763 4319
774 4322
784 4327
789 4328
798 4334
802 4336
805 4339
810 4343
812 4345
814 4349
814 4352
815 4354
815 4354
817 4360
.PEN_DOWN
817 4361
817 4361
817 4361
816 4358
815 4355
814 4350
810 4340
808 4333
804 4321
801 4313
795 4300
792 4287
791 4279
791 4274
790 4267
789 4265
789 4263
789 4262
789 4262
789 4262
789 4263
789 4267
.PEN_UP
791 4270
791 4277
791 4281
791 4289
790 4294
787 4304
786 4306
784 4308
780 4309
778 4309
774 4309
773 4310
772 4310
.PEN_DOWN
772 4313
773 4313
774 4313
778 4313
781 4313
789 4314
794 4315
810 4318
815 4318
819 4318
827 4320
830 4320
834 4320
836 4320
836 4319
836 4316
.PEN_UP
836 4314
836 4313
836 4312
837 4311
840 4311
842 4311
844 4311
846 4311
849 4311
850 4311
851 4310
852 4310
852 4309
852 4308
852 4307
854 4307
.PEN_DOWN
854 4307
854 4305
854 4304
852 4300
851 4299
850 4297
848 4291
847 4288
844 4281
843 4278
843 4274
842 4272
841 4268
840 4267
840 4265
840 4265
.PEN_UP
841 4265
842 4267
844 4270
850 4276
852 4279
856 4287
859 4290
868 4300
870 4302
875 4303
877 4303
879 4302
879 4300
879 4298
879 4296
879 4294
.PEN_DOWN
879 4292
878 4290
877 4285
876 4282
872 4277
870 4274
867 4270
866 4268
865 4266
865 4266
866 4266
868 4267
869 4268
873 4274
877 4277
887 4283
897 4290
905 4297
909 4300
915 4305
917 4306
919 4306
921 4306
921 4306
920 4301
918 4298
915 4291
912 4288
907 4281
903 4278
900 4274
900 4274
901 4274
902 4274
904 4276
910 4281
914 4284
924 4290
930 4294
939 4299
947 4304
953 4306
955 4306
957 4306
957 4304
956 4300
956 4297
953 4285
952 4281
948 4270
945 4265
943 4260
942 4256
941 4255
939 4253
939 4253
935 4255
930 4258
.PEN_UP
929 4262
926 4266
920 4275
917 4281
910 4293
908 4299
902 4313
899 4317
896 4318
888 4320
885 4321
881 4321
879 4322
.PEN_DOWN
878 4325
876 4325
876 4325
876 4324
876 4323
876 4321
876 4320
.PEN_UP
876 4314
876 4312
880 4305
883 4303
892 4302
898 4301
913 4301
921 4300
938 4299
946 4298
969 4295
975 4295
980 4294
989 4292
991 4290
991 4290
991 4289
987 4288
983 4286
979 4285
977 4285
973 4285
971 4285
969 4285
967 4286
967 4287
968 4289
968 4291
970 4293
972 4294
977 4298
980 4300
985 4303
987 4305
996 4310
998 4311
1000 4312
1004 4315
.PEN_DOWN
1005 4315
1006 4315
1006 4315
1006 4312
1004 4308
1001 4300
999 4296
995 4289
993 4285
989 4278
988 4276
987 4269
987 4267
987 4265
988 4263
988 4263
.PEN_UP
989 4262
992 4262
998 4263
1001 4265
1011 4269
1014 4270
1020 4272
1023 4274
1030 4277
1033 4279
1039 4282
1041 4285
1046 4287
1047 4289
1048 4290
1048 4292
1048 4292
1048 4294
1048 4295
1047 4296
1047 4297
1047 4298
1048 4301
.PEN_DOWN
1050 4301
1050 4302
1050 4302
1050 4302
1051 4302
1051 4302
1051 4302
1052 4302
1052 4302
1052 4303
1052 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1053 4303
1054 4304
1055 4304
1055 4304
1056 4305
1057 4306
1059 4307
1059 4307
1059 4307
1059 4307
1061 4307
1061 4307
1061 4308
1063 4308
1067 4311
1068 4311
1068 4311
1070 4312
1071 4313
1076 4315
1078 4316
1083 4316
1089 4318
1090 4318
1090 4318
1090 4316
1090 4314
1088 4308
1087 4305
1078 4293
1075 4290
1071 4287
1066 4282
1066 4280
1066 4278
1066 4278
1068 4278
1071 4278
1082 4276
1086 4275
1092 4273
1094 4271
1095 4268
1095 4265
1093 4257
1091 4255
1081 4241
1076 4237
1072 4235
1063 4229
1060 4228
1053 4227
1049 4227
1041 4227
1040 4227
1038 4229
1037 4229
1037 4231
1037 4233
1037 4235
1038 4241
1039 4243
.PEN_UP
1041 4255
1042 4261
1046 4273
1046 4279
1046 4292
1046 4298
1044 4309
1043 4314
1035 4323
1032 4324
1029 4324
1025 4326
1023 4328
1023 4332
1023 4333
.PEN_DOWN
1026 4339
1026 4341
1028 4343
1029 4344
1031 4346
1033 4346
1033 4346
1034 4346
1034 4346
.PEN_UP
1040 4340
1042 4338
1046 4334
1048 4332
1053 4328
1056 4325
1064 4321
1070 4320
1096 4315
1105 4313
1114 4311
1131 4306
1139 4303
1149 4298
1154 4296
1161 4292
1165 4291
1165 4291
1165 4291
1163 4292
1162 4292
1161 4293
1157 4294
1155 4294
1148 4294
1146 4294
1143 4294
1141 4294
1140 4294
1139 4294
1139 4293
1139 4293
1140 4292
1141 4292
1142 4292
1142 4290
1143 4290
1144 4289
1145 4289
.PEN_DOWN
1149 4288
1151 4287
1154 4287
1157 4287
1163 4289
1166 4290
1172 4294
1176 4296
1188 4302
1191 4306
1194 4308
1194 4312
1194 4314
1193 4316
1190 4318
1184 4318
1179 4318
1163 4316
1157 4312
1149 4306
1146 4302
1141 4294
1141 4290
1141 4284
1141 4282
1147 4276
1150 4274
1152 4273
1160 4272
1165 4272
1176 4273
1181 4274
1191 4278
1200 4280
1208 4284
1210 4284
.PEN_UP
1214 4293
1217 4298
1221 4302
1225 4311
1228 4317
1239 4337
1243 4343
1250 4356
1253 4362
1259 4372
1261 4378
1265 4387
1267 4389
1271 4396
1272 4398
1274 4400
1277 4401
1277 4402
.PEN_DOWN
1277 4402
1277 4402
1278 4398
1279 4393
1279 4385
1279 4380
1278 4367
1278 4361
1278 4353
1278 4336
1278 4329
1279 4315
1280 4312
1282 4310
1282 4309
1283 4309
1284 4309
1284 4310
1284 4311
1280 4317
1277 4321
1274 4323
1263 4326
1256 4326
1241 4326
1235 4326
1227 4322
1222 4318
1222 4312
1222 4311
1224 4307
1226 4305
1229 4304
1238 4301
1243 4300
1258 4299
1262 4299
1270 4300
1273 4300
1275 4300
1275 4300
1275 4300
1274 4300
.PEN_UP
1267 4302
1265 4304
1262 4307
1259 4312
1257 4316
1257 4324
1257 4328
1259 4338
1263 4350
247 3807
232 3809
222 3809
216 3811
210 3814
198 3819
193 3823
184 3829
179 3832
167 3844
164 3847
159 3856
156 3858
150 3860
147 3860
144 3860
142 3859
138 3852
137 3850
136 3849
136 3842
136 3839
137 3834
138 3832
140 3826
142 3824
147 3817
148 3815
150 3811
151 3809
152 3806
152 3804
152 3804
151 3803
148 3802
147 3802
145 3802
141 3802
138 3802
134 3802
132 3803
126 3803
125 3804
121 3805
120 3806
119 3809
118 3812
117 3816
116 3820
115 3831
115 3834
115 3840
116 3849
117 3853
120 3863
.PEN_DOWN
223 3419
223 3419
223 3414
223 3404
222 3392
221 3386
220 3381
219 3367
219 3360
219 3349
219 3345
217 3334
215 3332
210 3329
207 3328
198 3326
193 3326
188 3326
178 3328
174 3330
163 3337
160 3339
157 3343
157 3346
157 3351
157 3351
.PEN_UP
158 3358
162 3366
165 3374
167 3378
169 3381
171 3387
172 3390
173 3395
174 3396
174 3398
175 3398
177 3400
178 3401
184 3405
.PEN_DOWN
184 3406
186 3406
193 3407
197 3409
218 3411
226 3413
243 3415
251 3415
264 3415
269 3413
278 3410
.PEN_UP
282 3406
284 3402
285 3399
285 3397
285 3392
285 3389
285 3385
285 3382
282 3372
280 3370
277 3362
276 3359
273 3354
273 3353
.PEN_DOWN
273 3352
272 3348
271 3345
266 3336
265 3333
264 3330
263 3328
262 3323
261 3321
259 3318
259 3317
259 3317
262 3317
263 3317
.PEN_UP
267 3324
271 3327
278 3337
281 3341
292 3356
295 3360
302 3365
305 3365
308 3365
310 3365
310 3364
310 3362
310 3358
.PEN_DOWN
310 3354
310 3350
309 3345
308 3340
304 3333
302 3330
300 3327
300 3324
300 3324
300 3324
301 3325
304 3329
306 3332
313 3340
317 3344
332 3358
337 3362
345 3369
348 3371
353 3372
353 3372
354 3372
354 3369
354 3366
351 3353
348 3349
344 3340
342 3334
339 3327
338 3325
338 3324
338 3324
340 3324
344 3329
346 3333
355 3341
360 3347
370 3356
374 3362
385 3371
386 3371
387 3371
387 3370
387 3366
387 3362
386 3358
385 3348
384 3342
382 3324
380 3318
378 3309
378 3306
378 3303
378 3303
378 3303
378 3304
379 3313
379 3316
.PEN_UP
377 3320
372 3333
369 3341
362 3359
359 3368
348 3386
344 3387
335 3387
331 3387
321 3388
318 3388
316 3389
316 3389
.PEN_DOWN
314 3389
312 3388
312 3387
312 3385
314 3383
317 3379
.PEN_UP
320 3376
329 3372
336 3369
365 3369
377 3369
404 3373
418 3376
447 3379
461 3381
475 3383
500 3385
522 3386
541 3386
549 3386
559 3384
560 3384
560 3380
560 3379
554 3379
548 3378
546 3378
546 3378
545 3379
543 3381
542 3383
539 3386
537 3388
534 3394
533 3397
533 3402
533 3405
533 3409
533 3411
533 3413
535 3414
535 3414
535 3413
534 3411
531 3406
531 3400
.PEN_DOWN
526 3388
523 3381
516 3367
511 3352
504 3337
500 3330
498 3324
495 3319
495 3319
495 3319
497 3319
504 3334
508 3342
518 3360
522 3369
533 3387
539 3396
544 3406
558 3425
571 3441
583 3451
590 3455
596 3458
599 3458
601 3458
601 3456
601 3446
599 3433
591 3418
585 3411
579 3406
564 3395
558 3390
543 3382
537 3379
522 3372
518 3371
513 3370
513 3370
513 3370
515 3370
515 3370
.PEN_UP
521 3372
531 3374
542 3375
548 3375
559 3374
567 3373
583 3370
592 3369
612 3366
630 3363
643 3359
649 3357
653 3357
660 3353
662 3352
666 3350
668 3350
668 3350
668 3350
668 3352
667 3353
664 3354
662 3356
660 3357
654 3360
652 3360
642 3364
639 3366
633 3368
630 3369
624 3369
621 3369
616 3368
611 3366
607 3366
607 3365
606 3365
606 3365
606 3366
.PEN_DOWN
609 3368
609 3368
616 3372
620 3374
629 3379
634 3381
645 3384
649 3386
656 3387
657 3387
657 3385
656 3382
653 3377
642 3366
637 3360
627 3350
623 3346
621 3337
621 3330
622 3325
624 3322
627 3317
629 3314
631 3308
631 3305
631 3301
627 3291
624 3288
617 3284
612 3282
606 3282
603 3282
600 3283
598 3284
596 3290
596 3292
596 3294
596 3301
597 3304
599 3310
601 3314
608 3321
614 3325
621 3329
623 3329
627 3329
628 3329
631 3328
632 3328
633 3327
.PEN_UP
634 3324
636 3324
641 3324
644 3324
651 3326
654 3328
662 3332
665 3333
678 3339
682 3342
686 3343
693 3348
695 3349
699 3351
699 3352
699 3352
698 3352
695 3350
694 3350
693 3348
693 3348
693 3348
693 3348
.PEN_DOWN
693 3348
693 3348
694 3348
697 3348
699 3350
707 3353
712 3356
723 3362
729 3364
740 3373
748 3378
750 3382
750 3383
750 3384
747 3384
740 3384
735 3383
723 3377
713 3371
705 3362
703 3357
701 3354
700 3348
700 3344
700 3341
701 3338
708 3334
711 3334
718 3333
723 3333
732 3335
736 3335
740 3337
747 3338
752 3339
753 3340
754 3340
754 3340
754 3340
753 3340
753 3339
.PEN_UP
753 3339
755 3339
757 3339
758 3339
759 3341
762 3342
763 3343
766 3343
767 3344
771 3345
772 3346
774 3347
776 3348
778 3349
780 3350
781 3351
784 3353
787 3354
789 3356
790 3356
791 3357
792 3358
792 3358
793 3358
794 3358
795 3358
797 3358
797 3360
798 3360
801 3360
802 3360
804 3362
805 3362
806 3363
806 3363
806 3363
806 3363
806 3363
806 3363
806 3363
807 3363
807 3363
808 3363
808 3363
810 3364
811 3365
813 3365
813 3365
815 3366
816 3366
817 3366
817 3366
818 3366
820 3367
821 3367
823 3369
824 3369
829 3374
830 3375
833 3378
833 3383
.PEN_DOWN
833 3385
833 3387
832 3388
828 3389
825 3389
813 3387
808 3385
798 3378
794 3375
789 3368
787 3364
787 3359
787 3355
790 3354
792 3354
796 3354
806 3356
811 3359
820 3364
825 3366
835 3376
837 3378
840 3380
841 3380
841 3380
841 3379
840 3379
836 3374
834 3370
826 3350
822 3343
812 3327
806 3317
797 3301
793 3294
787 3285
784 3279
784 3278
784 3278
784 3278
785 3278
785 3278
787 3283
790 3285
798 3298
802 3302
.PEN_UP
808 3311
812 3318
821 3330
825 3335
834 3343
838 3346
850 3354
853 3357
856 3359
862 3363
864 3364
866 3364
867 3364
867 3362
867 3360
867 3360
867 3360
868 3361
869 3361
874 3363
.PEN_DOWN
875 3364
877 3364
885 3367
888 3370
896 3374
901 3376
911 3382
915 3384
920 3387
921 3388
921 3391
920 3391
917 3391
907 3389
901 3386
889 3380
884 3377
876 3367
870 3358
866 3352
866 3349
866 3345
868 3343
872 3341
875 3340
879 3340
891 3340
897 3340
910 3343
917 3345
929 3350
936 3352
.PEN_UP
948 3358
955 3361
973 3373
978 3376
987 3384
991 3387
995 3390
1001 3396
1003 3397
1003 3400
1003 3400
995 3400
991 3398
.PEN_DOWN
985 3395
981 3392
971 3384
967 3381
963 3378
960 3368
960 3365
961 3360
963 3358
970 3356
976 3356
990 3356
997 3359
1018 3367
1024 3370
1033 3377
1037 3379
1039 3383
1040 3387
1040 3389
1038 3395
1036 3397
1024 3403
1018 3405
1005 3405
1000 3405
989 3403
984 3403
978 3403
.PEN_UP
967 3392
963 3389
956 3382
954 3380
952 3377
952 3374
951 3371
950 3369
939 3354
935 3349
928 3339
922 3334
916 3328
902 3313
893 3306
875 3287
864 3278
828 3243
815 3230
267 2912
259 2909
248 2906
245 2904
242 2903
242 2903
242 2903
245 2904
248 2906
251 2911
254 2914
262 2921
269 2929
276 2937
280 2940
208 2946
202 2941
197 2938
189 2932
185 2928
176 2918
172 2915
167 2910
165 2907
160 2900
159 2897
157 2892
156 2890
153 2884
152 2883
151 2881
150 2880
150 2880
151 2880
151 2880
151 2880
151 2880
151 2881
151 2882
153 2884
154 2885
155 2886
155 2887
155 2888
155 2889
155 2890
155 2893
155 2895
155 2900
155 2903
155 2908
156 2911
156 2916
156 2919
156 2922
156 2929
156 2930
156 2932
.PEN_DOWN
154 2932
154 2931
153 2929
148 2922
145 2917
136 2902
134 2898
129 2889
128 2885
128 2883
128 2880
128 2879
130 2879
131 2879
137 2885
142 2889
154 2901
160 2906
171 2916
175 2920
179 2924
188 2930
188 2930
188 2930
187 2928
182 2920
180 2915
174 2905
171 2899
162 2884
160 2879
157 2874
157 2873
157 2873
158 2873
158 2873
162 2876
165 2879
184 2894
191 2899
205 2910
212 2914
226 2924
232 2927
239 2929
239 2929
239 2929
238 2924
236 2920
230 2911
226 2906
217 2896
214 2892
207 2880
206 2877
205 2874
205 2872
206 2871
207 2871
208 2871
213 2871
223 2872
232 2872
.PEN_UP
236 2878
246 2883
251 2886
261 2890
266 2893
276 2898
280 2901
293 2910
298 2912
302 2916
308 2923
311 2925
312 2929
312 2931
312 2934
.PEN_DOWN
309 2934
301 2932
296 2930
285 2924
281 2919
275 2914
266 2904
262 2899
254 2888
254 2885
254 2880
254 2878
256 2878
257 2878
263 2880
267 2881
283 2893
288 2897
292 2902
301 2910
304 2914
309 2922
310 2924
310 2926
309 2926
308 2925
306 2923
304 2916
302 2913
300 2909
296 2901
294 2897
292 2886
292 2884
293 2880
294 2878
297 2878
299 2878
306 2880
311 2882
.PEN_UP
325 2891
330 2895
334 2899
343 2910
347 2917
356 2929
360 2937
373 2961
376 2968
380 2982
383 2987
386 2994
386 2995
386 2996
385 2998
385 2999
.PEN_DOWN
382 2999
381 2998
377 2993
374 2988
368 2977
365 2970
360 2956
357 2948
348 2923
345 2916
343 2909
340 2898
340 2894
339 2887
338 2885
338 2882
339 2882
340 2882
340 2882
.PEN_UP
344 2887
346 2891
347 2894
350 2900
350 2902
351 2906
351 2906
350 2907
350 2907
350 2908
351 2908
354 2911
355 2913
.PEN_DOWN
357 2915
358 2915
359 2916
363 2919
366 2921
372 2925
375 2927
384 2932
392 2937
399 2941
402 2942
402 2943
402 2943
402 2943
399 2939
.PEN_UP
395 2938
386 2931
382 2928
375 2921
372 2918
369 2911
369 2911
365 2905
363 2901
.PEN_DOWN
363 2896
363 2895
364 2894
365 2890
366 2890
368 2888
370 2888
375 2888
378 2888
383 2889
385 2890
390 2890
393 2891
.PEN_UP
397 2894
399 2895
405 2897
407 2897
409 2897
412 2897
414 2897
416 2896
416 2896
417 2894
418 2894
418 2892
419 2892
421 2893
423 2893
.PEN_DOWN
424 2895
424 2896
429 2899
433 2901
443 2910
446 2914
448 2915
452 2920
452 2923
452 2925
451 2925
442 2924
438 2922
430 2916
426 2912
420 2904
417 2899
415 2896
412 2889
412 2887
413 2880
414 2878
416 2874
418 2872
423 2871
427 2871
435 2871
439 2871
.PEN_UP
456 2874
463 2875
470 2876
487 2879
497 2881
519 2886
531 2888
557 2894
584 2897
613 2901
625 2901
648 2901
655 2901
665 2901
665 2901
661 2901
657 2901
652 2901
635 2901
630 2901
619 2903
613 2904
604 2909
599 2911
586 2919
582 2922
577 2928
576 2931
575 2937
573 2941
572 2947
572 2951
573 2961
575 2963
577 2965
582 2972
584 2973
588 2978
590 2980
593 2986
594 2988
596 2991
596 2993
597 2994
598 2994
598 2994
.PEN_DOWN
598 2994
597 2993
591 2979
588 2973
582 2957
578 2947
567 2929
562 2919
551 2905
547 2899
540 2890
540 2887
540 2887
540 2887
541 2887
544 2890
546 2891
565 2906
572 2912
586 2923
593 2928
602 2936
605 2938
607 2938
610 2938
610 2938
610 2933
609 2931
606 2921
604 2917
599 2907
597 2903
595 2896
593 2892
591 2884
591 2883
591 2883
592 2882
592 2882
595 2882
597 2882
603 2886
.PEN_UP
610 2890
618 2897
622 2901
630 2908
633 2912
637 2916
644 2923
647 2924
655 2925
657 2925
657 2923
657 2922
657 2918
657 2918
.PEN_DOWN
654 2915
652 2911
644 2903
642 2901
640 2899
635 2894
633 2891
631 2886
631 2885
631 2884
631 2884
633 2884
635 2885
641 2888
644 2889
.PEN_UP
648 2892
657 2899
661 2903
671 2915
674 2917
680 2919
683 2919
685 2919
685 2917
685 2915
685 2915
.PEN_DOWN
682 2908
680 2905
679 2903
674 2896
672 2893
668 2889
666 2886
662 2882
661 2881
661 2881
661 2881
662 2882
664 2882
666 2884
673 2891
678 2895
689 2904
694 2907
702 2913
705 2916
711 2917
712 2917
714 2917
714 2917
713 2910
712 2907
711 2904
707 2897
705 2894
701 2887
699 2884
699 2881
699 2881
700 2882
701 2883
707 2887
712 2891
725 2901
731 2905
747 2919
752 2922
758 2928
760 2930
760 2930
760 2930
760 2930
757 2925
754 2922
745 2908
742 2904
735 2894
731 2888
725 2880
724 2877
721 2874
720 2873
717 2873
716 2873
716 2874
712 2880
709 2883
.PEN_UP
705 2892
704 2898
702 2909
700 2923
696 2934
693 2936
688 2940
686 2940
684 2942
681 2944
681 2944
681 2944
681 2944
681 2944
681 2941
681 2939
681 2936
681 2927
685 2927
691 2919
696 2917
702 2915
718 2914
727 2914
746 2914
757 2914
785 2914
794 2914
811 2915
818 2915
831 2915
836 2915
841 2915
846 2915
847 2916
847 2918
847 2919
847 2921
847 2923
848 2925
848 2926
850 2932
851 2935
855 2944
857 2947
858 2950
862 2957
865 2959
869 2964
871 2966
876 2971
882 2976
887 2979
889 2982
894 2986
896 2987
899 2990
899 2991
902 2995
.PEN_DOWN
903 2995
903 2995
903 2995
903 2994
902 2990
901 2988
895 2977
892 2972
882 2949
878 2940
871 2923
867 2915
861 2901
859 2897
853 2887
853 2883
850 2875
850 2873
850 2871
850 2871
851 2871
853 2871
854 2871
.PEN_UP
858 2875
864 2880
869 2886
871 2888
875 2889
876 2889
878 2889
880 2888
881 2887
882 2884
883 2884
885 2884
885 2884
.PEN_DOWN
890 2885
892 2886
896 2889
900 2890
913 2897
917 2900
921 2903
929 2908
933 2912
941 2917
942 2919
942 2923
941 2924
937 2924
934 2924
924 2920
920 2917
917 2914
909 2908
906 2904
898 2893
896 2890
894 2884
894 2881
894 2877
894 2876
895 2873
897 2871
904 2871
907 2871
911 2871
920 2873
924 2874
934 2878
939 2883
.PEN_UP
953 2887
958 2889
966 2894
969 2897
976 2902
979 2905
984 2910
986 2912
987 2917
987 2918
987 2919
985 2921
983 2921
977 2921
973 2921
.PEN_DOWN
968 2917
964 2914
954 2905
951 2902
947 2895
945 2892
941 2884
940 2882
940 2879
940 2877
944 2876
946 2876
948 2876
954 2879
958 2881
967 2886
972 2890
982 2899
984 2902
988 2908
989 2910
989 2913
989 2915
989 2915
989 2915
989 2915
985 2909
984 2907
980 2900
979 2897
975 2890
973 2886
971 2880
970 2878
970 2876
970 2876
971 2876
973 2876
975 2877
982 2881
987 2889
.PEN_UP
995 2891
1002 2898
1009 2905
1012 2908
1017 2913
1019 2913
1019 2913
1019 2912
1015 2909
1013 2908
.PEN_DOWN
1010 2904
1008 2898
1006 2896
1004 2890
1003 2889
1001 2886
1001 2884
1002 2884
1003 2884
1005 2885
1008 2888
1017 2893
1022 2896
1032 2903
1037 2907
1046 2915
1055 2922
1059 2924
1064 2930
1066 2932
1066 2933
1066 2933
1064 2932
1062 2931
1057 2926
1055 2923
.PEN_UP
1051 2918
1048 2916
1045 2912
1041 2906
1041 2905
1041 2900
1042 2899
1045 2899
1047 2898
1051 2898
1053 2898
1059 2899
1062 2899
.PEN_DOWN
1068 2901
1076 2903
1079 2904
1087 2908
1091 2910
1100 2915
1104 2919
1115 2927
1118 2930
1123 2935
1125 2938
1126 2943
1126 2944
1126 2944
1125 2944
1123 2944
1113 2939
1109 2937
1101 2928
1097 2924
1094 2914
1094 2910
1094 2903
1096 2901
1105 2894
1110 2892
1115 2891
1126 2889
1132 2889
1145 2890
1150 2890
1162 2895
1165 2896
1169 2897
1170 2898
1170 2899
1170 2899
1170 2899
1169 2900
1168 2900
1163 2900
1159 2898
1152 2895
.PEN_UP
1148 2893
1143 2888
1140 2884
1136 2877
1134 2874
1132 2866
1132 2865
1132 2864
1132 2860
1132 2860
1128 2854
1127 2854
1122 2856
82 2457
82 2456
82 2454
87 2449
92 2447
100 2445
106 2441
110 2441
115 2440
117 2440
121 2440
123 2440
129 2442
130 2442
132 2442
132 2440
132 2439
130 2435
127 2435
125 2433
124 2432
123 2432
123 2432
123 2434
123 2435
125 2440
126 2444
129 2451
131 2456
135 2474
137 2480
138 2485
141 2496
142 2500
145 2510
147 2516
.PEN_DOWN
149 2522
149 2522
149 2520
148 2519
145 2509
143 2504
139 2497
130 2478
126 2467
110 2437
107 2430
104 2422
104 2419
104 2418
105 2418
108 2419
113 2421
138 2437
147 2441
155 2445
166 2451
170 2451
177 2451
177 2451
177 2448
175 2444
166 2438
161 2435
149 2430
144 2426
138 2425
126 2422
121 2422
110 2422
107 2422
105 2422
105 2422
106 2422
107 2422
112 2423
117 2423
.PEN_UP
132 2424
139 2426
145 2426
158 2428
164 2430
177 2432
183 2434
193 2438
201 2441
208 2443
210 2444
210 2444
210 2444
208 2444
206 2444
.PEN_DOWN
203 2444
203 2434
201 2430
198 2422
196 2420
191 2413
190 2411
188 2409
187 2409
187 2410
189 2411
194 2417
198 2421
207 2431
213 2437
