.COMMENT #######################################################
.PEN_DOWN
328 4293
327 4294
326 4296
326 4297
328 4298
328 4298
330 4298
331 4298
333 4297
337 4296
337 4295
.PEN_UP
341 4295
343 4296
347 4298
349 4301
357 4305
361 4307
373 4311
379 4315
404 4321
414 4322
437 4326
449 4328
461 4328
481 4328
489 4327
501 4326
502 4325
502 4316
498 4312
485 4302
478 4298
463 4288
457 4284
445 4275
435 4269
428 4263
425 4262
423 4260
421 4255
421 4254
421 4252
421 4250
421 4248
421 4248
421 4248
421 4248
419 4248
419 4249
419 4250
419 4254
419 4256
419 4264
419 4270
419 4277
419 4280
419 4286
419 4286
419 4286
417 4285
414 4279
412 4275
410 4271
405 4262
403 4256
399 4247
397 4241
391 4226
391 4223
391 4220
391 4220
393 4220
394 4221
395 4224
397 4229
398 4232
399 4244
399 4248
398 4259
396 4265
394 4273
393 4276
392 4281
392 4284
391 4286
391 4286
391 4286
391 4286
391 4286
390 4286
389 4285
387 4283
387 4283
387 4283
387 4283
388 4285
389 4285
389 4286
390 4288
391 4289
.PEN_DOWN
392 4294
392 4294
392 4294
392 4294
392 4293
392 4291
393 4285
393 4280
393 4260
393 4252
393 4245
393 4226
393 4218
393 4208
393 4205
394 4203
394 4203
395 4207
395 4211
395 4223
395 4229
394 4236
393 4253
391 4271
388 4291
387 4299
387 4313
387 4319
392 4327
394 4329
401 4333
404 4333
420 4330
427 4327
432 4322
439 4311
441 4304
442 4292
442 4285
436 4270
431 4265
417 4255
409 4250
395 4245
388 4242
385 4241
381 4240
381 4240
384 4241
388 4244
.PEN_UP
402 4246
410 4249
426 4254
434 4256
449 4258
457 4259
474 4259
476 4258
476 4256
476 4251
474 4248
468 4244
465 4241
457 4236
454 4236
450 4235
449 4235
448 4236
447 4236
446 4239
446 4239
446 4244
445 4244
445 4247
445 4248
445 4249
445 4249
446 4249
.PEN_DOWN
446 4255
446 4255
447 4255
447 4255
447 4254
447 4253
448 4252
448 4249
448 4245
448 4239
449 4231
449 4228
449 4223
450 4216
450 4213
451 4207
451 4205
454 4203
455 4203
.PEN_UP
460 4204
464 4207
469 4214
472 4217
475 4221
480 4230
485 4237
487 4241
487 4241
487 4241
486 4241
484 4241
484 4241
.PEN_DOWN
484 4241
483 4241
483 4239
484 4239
486 4238
489 4238
491 4238
496 4240
500 4241
508 4246
510 4248
512 4252
513 4254
513 4258
513 4260
512 4261
509 4264
507 4264
500 4264
497 4262
493 4260
492 4257
489 4252
487 4249
487 4241
487 4237
490 4227
492 4224
495 4220
500 4216
503 4214
509 4214
513 4214
524 4217
526 4219
531 4225
.PEN_UP
533 4225
537 4233
538 4236
538 4239
538 4245
537 4248
535 4257
535 4259
535 4262
.PEN_DOWN
535 4262
535 4262
535 4262
535 4260
535 4258
538 4252
539 4248
540 4246
543 4240
544 4236
547 4229
548 4225
551 4217
552 4215
552 4214
552 4214
552 4214
552 4216
552 4217
553 4220
554 4226
555 4233
556 4237
556 4247
558 4251
562 4260
564 4262
568 4267
571 4269
579 4272
581 4272
583 4272
589 4269
592 4266
598 4260
.PEN_UP
598 4258
604 4254
611 4252
619 4251
622 4250
628 4250
630 4250
631 4249
632 4249
632 4249
.PEN_DOWN
627 4254
626 4254
622 4256
618 4257
613 4257
611 4257
608 4255
606 4254
603 4246
601 4243
601 4240
601 4234
602 4230
605 4223
607 4220
612 4215
619 4212
627 4212
632 4212
639 4215
643 4217
646 4219
650 4225
651 4227
651 4239
650 4244
646 4249
642 4251
631 4256
627 4256
617 4256
614 4256
614 4256
614 4256
616 4256
.PEN_UP
624 4251
630 4251
641 4253
647 4254
663 4261
667 4263
673 4268
673 4273
673 4279
669 4284
660 4292
655 4296
635 4303
631 4307
.PEN_DOWN
624 4311
622 4311
621 4312
619 4314
619 4314
619 4314
620 4314
623 4308
.PEN_UP
624 4308
627 4308
629 4309
632 4312
634 4314
637 4317
385 3861
382 3861
376 3864
374 3864
369 3865
367 3865
363 3865
361 3865
358 3862
357 3861
357 3861
357 3857
357 3855
356 3846
355 3843
353 3839
351 3836
344 3833
340 3831
330 3827
325 3825
309 3821
304 3819
298 3818
287 3815
283 3813
274 3810
269 3809
255 3804
250 3803
240 3800
236 3799
228 3797
225 3796
222 3796
217 3796
214 3796
213 3798
213 3798
213 3802
213 3802
213 3805
213 3807
215 3811
215 3812
217 3816
217 3816
217 3817
217 3817
217 3817
217 3816
216 3815
214 3808
213 3806
211 3800
210 3798
208 3794
208 3791
207 3790
207 3786
207 3785
207 3785
207 3785
209 3786
209 3787
211 3788
211 3790
212 3790
212 3792
213 3795
213 3796
213 3798
213 3800
213 3802
214 3805
215 3806
216 3809
218 3811
219 3812
219 3812
219 3812
218 3812
218 3812
217 3810
216 3810
214 3809
214 3809
214 3809
213 3809
212 3809
212 3809
212 3809
211 3809
210 3810
210 3811
210 3811
210 3812
210 3813
210 3815
210 3817
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
254 3398
254 3399
255 3402
255 3402
255 3402
255 3402
255 3401
255 3398
256 3393
256 3382
256 3376
255 3358
254 3349
251 3330
249 3320
246 3305
246 3302
246 3301
246 3301
247 3301
249 3307
250 3313
254 3328
257 3346
259 3363
260 3372
261 3391
261 3401
262 3410
265 3425
266 3430
268 3433
268 3433
268 3431
269 3427
272 3417
274 3412
278 3399
279 3393
286 3379
289 3374
292 3370
297 3365
298 3364
302 3364
303 3364
308 3368
311 3375
316 3384
317 3389
319 3397
320 3403
321 3415
322 3420
323 3428
323 3428
323 3428
323 3425
323 3419
323 3409
323 3402
324 3387
324 3379
327 3353
327 3345
329 3332
330 3326
335 3319
337 3315
341 3312
343 3312
347 3312
351 3312
.PEN_UP
354 3315
361 3321
365 3324
372 3331
376 3333
385 3338
387 3338
392 3338
394 3338
.PEN_DOWN
394 3341
394 3341
394 3342
393 3343
393 3343
391 3345
391 3345
389 3348
387 3348
384 3348
383 3348
381 3347
379 3347
371 3340
369 3337
368 3335
368 3328
368 3323
371 3320
372 3318
378 3312
381 3311
390 3311
394 3311
403 3313
407 3315
411 3318
416 3320
.PEN_UP
422 3323
434 3334
438 3338
447 3348
452 3353
461 3366
466 3375
477 3387
483 3392
505 3401
513 3404
521 3407
536 3410
543 3413
554 3415
557 3416
559 3416
559 3415
554 3411
549 3409
535 3400
529 3395
522 3390
507 3380
501 3374
484 3362
479 3359
472 3355
470 3355
469 3355
469 3355
469 3356
470 3358
475 3363
476 3365
477 3368
477 3372
477 3373
476 3375
475 3378
472 3381
470 3384
469 3387
469 3389
469 3392
469 3394
469 3395
471 3399
471 3400
475 3403
476 3404
.PEN_DOWN
476 3409
476 3410
476 3411
476 3411
475 3410
474 3409
472 3405
471 3401
470 3397
470 3389
470 3384
474 3375
477 3369
485 3360
493 3349
498 3340
498 3336
498 3329
498 3327
497 3325
490 3321
487 3319
470 3318
463 3318
450 3319
445 3320
437 3325
434 3327
430 3332
429 3334
429 3344
429 3348
429 3351
.PEN_UP
436 3355
440 3358
445 3365
447 3367
450 3372
451 3377
451 3380
450 3381
442 3382
437 3383
433 3384
424 3384
421 3390
.PEN_DOWN
415 3393
415 3394
415 3394
417 3394
422 3396
426 3397
440 3400
449 3401
479 3405
488 3406
507 3408
514 3409
522 3410
535 3410
540 3410
.PEN_UP
547 3407
553 3406
557 3404
559 3404
562 3401
563 3400
565 3394
565 3391
565 3383
564 3375
564 3369
563 3366
562 3365
560 3360
560 3359
560 3358
560 3358
.PEN_DOWN
555 3357
554 3357
550 3354
547 3354
542 3352
539 3349
533 3345
529 3340
523 3331
522 3329
522 3325
522 3321
522 3318
525 3315
528 3315
539 3316
543 3318
551 3320
555 3323
560 3328
561 3330
564 3335
564 3338
565 3349
565 3353
565 3357
566 3361
566 3362
568 3364
570 3364
573 3363
576 3362
581 3355
582 3352
584 3344
584 3339
584 3331
584 3328
582 3321
581 3318
581 3317
581 3317
581 3318
582 3318
582 3319
584 3322
586 3324
589 3330
594 3336
598 3342
601 3346
606 3350
610 3350
614 3350
616 3357
618 3357
619 3355
619 3352
618 3349
618 3347
616 3341
615 3337
615 3332
615 3330
615 3322
616 3321
618 3319
620 3318
623 3315
624 3315
627 3315
631 3314
634 3314
639 3314
642 3315
649 3317
651 3317
.PEN_UP
654 3319
656 3321
660 3326
663 3330
666 3334
667 3336
669 3337
670 3340
671 3340
671 3340
671 3340
668 3340
668 3340
667 3340
667 3339
664 3337
663 3337
662 3336
661 3336
660 3333
659 3331
659 3330
658 3329
658 3328
658 3328
661 3328
.PEN_DOWN
661 3329
662 3330
664 3332
666 3333
668 3334
671 3338
674 3340
678 3346
680 3349
682 3357
682 3360
680 3364
678 3364
673 3364
668 3364
663 3362
652 3355
644 3348
638 3340
638 3335
638 3326
640 3323
647 3317
651 3315
661 3312
672 3312
682 3314
687 3316
692 3318
700 3323
703 3325
709 3331
712 3334
.PEN_UP
714 3341
716 3346
719 3351
722 3353
728 3357
731 3359
736 3359
738 3359
744 3359
745 3359
745 3359
745 3362
.PEN_DOWN
745 3363
744 3365
743 3365
741 3366
737 3366
731 3366
728 3366
722 3364
719 3364
714 3362
711 3359
709 3354
709 3353
709 3349
711 3347
715 3345
722 3341
727 3340
737 3337
741 3336
749 3330
749 3330
749 3328
749 3327
745 3325
741 3323
737 3322
728 3319
720 3316
715 3315
715 3315
715 3315
716 3315
723 3318
.PEN_UP
728 3318
749 3324
756 3329
770 3334
777 3340
784 3342
798 3348
807 3351
451 2965
444 2966
429 2967
418 2969
402 2969
395 2974
383 2977
373 2982
366 2982
364 2982
359 2979
358 2976
358 2966
358 2961
356 2945
352 2924
347 2904
344 2894
342 2883
337 2865
334 2855
330 2842
328 2836
323 2821
322 2817
321 2813
320 2813
320 2813
320 2813
320 2817
321 2822
324 2831
326 2839
327 2843
330 2852
330 2858
330 2867
330 2870
328 2876
324 2879
319 2880
317 2880
313 2880
307 2880
305 2880
301 2880
300 2880
298 2882
298 2883
298 2885
298 2886
299 2889
300 2890
301 2892
302 2897
304 2902
305 2908
306 2911
308 2919
309 2923
310 2930
312 2934
314 2942
315 2944
.PEN_DOWN
315 2952
315 2955
314 2955
314 2956
313 2956
313 2956
313 2956
313 2951
313 2947
312 2940
312 2934
312 2921
311 2913
311 2905
309 2891
309 2883
309 2865
309 2859
311 2850
312 2847
317 2844
321 2842
331 2842
335 2842
344 2842
354 2842
359 2852
368 2856
372 2856
.PEN_UP
377 2858
380 2860
386 2864
391 2868
396 2872
398 2875
403 2879
403 2880
403 2882
402 2883
399 2883
.PEN_DOWN
396 2888
390 2889
387 2890
385 2890
382 2890
382 2890
382 2890
383 2888
385 2884
387 2881
390 2874
392 2870
395 2865
397 2862
402 2856
403 2855
407 2854
409 2854
411 2854
416 2857
418 2860
420 2864
421 2866
422 2871
424 2878
424 2885
424 2888
424 2894
424 2895
424 2897
424 2897
423 2895
423 2894
423 2893
423 2888
424 2887
426 2881
427 2878
430 2869
431 2864
431 2844
431 2837
428 2821
427 2811
421 2795
419 2786
413 2777
411 2774
407 2772
406 2772
404 2772
402 2775
402 2778
402 2788
403 2793
406 2804
.PEN_UP
411 2819
419 2834
423 2841
431 2852
435 2856
439 2861
446 2868
447 2870
447 2874
447 2875
445 2875
445 2877
.PEN_DOWN
445 2881
445 2882
445 2883
445 2884
447 2885
449 2885
451 2885
454 2885
455 2885
459 2882
460 2881
462 2876
462 2871
462 2863
461 2858
460 2851
459 2846
459 2842
459 2839
459 2838
459 2838
460 2838
460 2841
461 2842
465 2850
468 2852
472 2860
474 2864
480 2874
483 2878
485 2880
488 2883
489 2883
492 2883
494 2881
496 2877
499 2872
503 2866
504 2862
508 2855
511 2853
517 2847
520 2847
528 2844
533 2844
543 2848
547 2851
.PEN_UP
551 2852
560 2860
564 2866
572 2875
575 2880
583 2899
586 2906
591 2919
595 2925
684 2960
692 2960
708 2959
717 2959
733 2956
747 2953
758 2952
764 2952
768 2952
773 2951
773 2949
773 2947
771 2947
761 2944
758 2943
754 2943
753 2943
750 2944
748 2946
742 2949
739 2951
729 2960
726 2963
724 2965
717 2982
714 2988
709 2999
706 3005
703 3012
701 3015
701 3015
701 3015
699 3012
699 3007
699 3004
699 2995
699 2991
698 2971
698 2965
694 2952
691 2945
688 2932
684 2926
677 2914
674 2909
662 2895
658 2891
654 2887
647 2882
644 2880
639 2879
637 2879
635 2880
635 2887
636 2892
637 2897
638 2903
638 2907
638 2914
639 2916
640 2919
640 2919
639 2919
637 2916
636 2913
633 2904
631 2900
627 2891
624 2887
617 2875
614 2872
610 2868
609 2868
609 2868
609 2869
609 2871
609 2874
611 2880
611 2883
612 2886
613 2892
613 2895
614 2902
615 2905
615 2912
615 2914
615 2916
614 2917
613 2917
612 2918
612 2919
611 2920
611 2922
611 2929
612 2933
.PEN_DOWN
613 2938
613 2941
614 2945
614 2946
614 2946
614 2946
615 2943
616 2941
617 2937
621 2926
623 2921
627 2913
629 2909
636 2901
639 2899
644 2898
646 2898
651 2899
655 2901
660 2904
670 2913
676 2917
687 2932
689 2938
693 2951
694 2957
694 2965
694 2965
691 2965
.PEN_UP
689 2962
679 2949
677 2944
674 2938
669 2928
667 2922
663 2913
662 2909
658 2902
655 2899
.PEN_DOWN
655 2898
655 2898
654 2897
654 2897
654 2897
654 2895
654 2894
654 2889
654 2887
653 2879
653 2876
653 2867
653 2863
653 2855
654 2852
657 2843
657 2841
658 2838
659 2836
660 2836
662 2836
663 2836
664 2836
.PEN_UP
667 2840
671 2847
673 2852
679 2863
682 2869
689 2884
694 2893
712 2915
718 2919
731 2928
738 2931
744 2934
754 2939
758 2940
765 2945
768 2945
773 2948
774 2951
776 2952
777 2955
780 2957
782 2958
787 2961
789 2961
796 2961
798 2961
798 2961
798 2958
798 2956
796 2952
794 2949
790 2945
786 2939
783 2936
781 2934
777 2931
775 2930
773 2930
769 2927
767 2926
759 2920
755 2918
748 2913
744 2911
735 2905
731 2904
724 2901
721 2900
716 2898
716 2898
716 2898
717 2900
719 2901
722 2904
725 2906
728 2910
732 2915
733 2921
734 2924
734 2930
734 2933
734 2936
734 2940
734 2942
734 2945
733 2945
733 2946
733 2946
733 2947
734 2947
734 2947
734 2947
734 2949
734 2949
734 2950
734 2951
734 2953
734 2958
.PEN_DOWN
733 2959
731 2964
731 2964
731 2964
731 2964
731 2964
731 2963
732 2960
732 2948
732 2942
732 2921
732 2915
732 2899
732 2891
730 2876
730 2870
728 2860
728 2856
728 2848
728 2845
728 2844
728 2843
729 2843
730 2844
731 2845
734 2846
742 2847
750 2847
.PEN_UP
754 2857
760 2862
762 2864
763 2868
763 2870
759 2874
756 2874
751 2875
741 2877
735 2878
722 2880
715 2881
702 2883
697 2883
.PEN_DOWN
689 2888
688 2888
688 2888
688 2889
688 2889
689 2889
694 2890
698 2890
716 2892
724 2893
732 2895
745 2898
751 2899
762 2900
767 2900
772 2900
.PEN_UP
777 2899
778 2899
778 2899
779 2898
779 2897
780 2896
780 2894
781 2892
781 2890
781 2890
781 2890
781 2890
781 2891
781 2892
781 2893
780 2893
780 2893
779 2893
778 2893
778 2893
778 2892
778 2890
779 2890
780 2888
781 2887
783 2886
784 2886
786 2886
787 2886
787 2886
788 2886
788 2886
789 2885
789 2884
788 2884
788 2883
787 2881
786 2881
785 2879
785 2879
785 2879
786 2879
787 2879
788 2880
789 2881
792 2881
793 2881
795 2881
795 2880
795 2879
794 2879
793 2878
792 2878
791 2876
790 2876
789 2876
789 2876
788 2875
788 2875
787 2875
786 2875
785 2875
783 2875
782 2875
780 2878
779 2878
778 2879
777 2879
775 2880
775 2880
774 2880
774 2880
775 2880
775 2881
775 2882
777 2883
777 2884
777 2888
.PEN_DOWN
779 2888
779 2890
779 2890
779 2890
779 2890
779 2888
778 2885
777 2883
777 2876
777 2874
779 2861
780 2858
782 2853
784 2851
787 2848
790 2848
794 2848
797 2849
805 2854
807 2858
809 2860
812 2865
812 2868
814 2875
814 2878
814 2887
813 2893
811 2896
811 2896
811 2896
811 2895
811 2894
811 2890
812 2887
814 2878
814 2874
817 2868
818 2865
822 2858
824 2856
828 2852
830 2852
830 2850
832 2850
.PEN_UP
845 2852
853 2855
857 2858
863 2864
867 2867
872 2873
876 2878
876 2883
876 2884
874 2889
.PEN_DOWN
874 2890
872 2891
868 2892
866 2892
858 2891
855 2890
852 2886
851 2884
848 2879
848 2876
848 2868
849 2865
854 2857
856 2855
858 2853
863 2850
865 2850
871 2850
873 2851
878 2853
881 2856
883 2860
884 2861
884 2866
884 2869
882 2873
882 2875
882 2881
882 2881
882 2881
882 2881
882 2880
883 2877
884 2876
885 2871
887 2868
890 2862
892 2859
896 2856
897 2854
902 2853
905 2853
.PEN_UP
906 2853
909 2853
915 2860
917 2862
919 2864
921 2868
921 2870
921 2875
921 2881
.PEN_DOWN
921 2882
921 2885
921 2885
921 2885
921 2885
922 2884
922 2883
922 2879
922 2878
924 2869
924 2865
926 2860
926 2857
928 2852
929 2852
929 2852
929 2852
930 2854
931 2856
931 2859
933 2865
934 2868
938 2874
940 2878
947 2885
950 2886
955 2887
956 2887
962 2887
965 2886
967 2886
971 2884
971 2883
.PEN_UP
979 2879
983 2879
988 2880
990 2882
994 2886
997 2889
999 2895
1000 2898
1001 2910
1001 2915
1001 2920
1001 2931
.PEN_DOWN
1001 2936
1001 2946
1001 2949
1001 2954
1001 2954
1001 2954
1001 2954
1001 2951
1001 2948
1002 2941
1002 2938
1003 2922
1003 2917
1003 2905
1003 2899
1003 2892
1003 2881
1003 2874
1003 2862
1003 2858
1003 2850
1003 2850
1003 2850
.PEN_UP
1003 2848
1003 2848
1003 2848
1003 2854
1003 2858
999 2868
997 2871
994 2873
990 2878
989 2879
.PEN_DOWN
988 2884
986 2885
985 2886
985 2888
986 2890
987 2890
990 2892
993 2892
997 2893
1007 2895
1011 2895
1023 2895
1027 2894
1035 2892
1037 2887
.PEN_UP
1040 2887
1042 2886
1044 2884
1044 2882
1044 2876
1043 2875
1042 2872
1039 2866
1038 2865
1037 2860
1037 2860
.PEN_DOWN
1037 2860
1037 2860
1039 2860
1039 2861
1043 2864
1045 2866
1048 2867
1055 2870
1058 2872
1070 2879
1072 2881
1074 2884
1074 2887
1074 2890
1073 2892
1069 2894
1066 2894
1053 2892
1049 2888
1046 2886
1043 2881
1043 2876
1043 2870
1043 2866
1051 2856
1056 2854
1066 2850
1071 2850
1081 2850
1085 2851
1091 2852
1100 2856
1105 2859
.PEN_UP
1115 2865
1118 2868
1122 2877
1124 2881
1127 2892
1131 2898
1138 2903
1142 2906
364 2483
360 2481
356 2477
350 2471
350 2467
350 2464
350 2460
352 2453
353 2445
354 2436
354 2431
355 2424
355 2420
355 2415
354 2412
353 2411
350 2411
346 2411
344 2412
343 2415
340 2419
338 2420
336 2425
336 2427
335 2430
335 2431
335 2432
335 2432
334 2432
334 2432
334 2432
334 2432
334 2432
333 2432
333 2432
333 2431
333 2431
333 2431
332 2431
332 2431
332 2431
332 2431
332 2431
332 2431
332 2432
332 2432
332 2432
332 2432
333 2432
334 2433
336 2433
338 2434
339 2434
340 2434
341 2434
342 2434
342 2434
343 2435
343 2437
.PEN_DOWN
343 2438
343 2439
343 2440
343 2442
342 2444
341 2446
338 2449
337 2449
336 2452
331 2452
328 2452
318 2449
312 2445
299 2433
297 2428
295 2421
295 2416
295 2410
297 2408
299 2406
307 2405
311 2405
326 2409
331 2412
341 2419
344 2421
350 2427
352 2430
352 2436
352 2440
351 2445
350 2446
349 2446
347 2447
346 2447
346 2446
345 2445
345 2432
345 2428
346 2418
348 2415
352 2408
354 2407
356 2405
361 2403
363 2403
370 2404
373 2406
.PEN_UP
376 2409
378 2413
382 2420
383 2424
386 2434
388 2444
388 2457
388 2462
388 2468
388 2479
387 2484
387 2494
.PEN_DOWN
387 2496
385 2500
384 2500
384 2500
384 2500
384 2499
384 2497
384 2494
385 2488
386 2484
387 2470
388 2464
388 2451
389 2445
390 2432
390 2426
391 2415
391 2405
391 2399
392 2397
392 2395
393 2395
394 2395
.PEN_UP
399 2398
402 2402
409 2413
411 2417
414 2425
414 2429
414 2436
.PEN_DOWN
414 2439
414 2441
414 2442
413 2442
413 2441
412 2440
412 2435
412 2433
413 2425
414 2422
417 2415
419 2408
423 2404
425 2402
427 2401
431 2401
432 2401
433 2401
434 2403
438 2408
439 2411
440 2416
440 2418
441 2424
442 2427
442 2431
442 2433
443 2433
443 2432
444 2431
446 2427
448 2424
452 2417
454 2414
459 2409
462 2407
470 2404
472 2404
474 2404
478 2404
479 2405
481 2409
482 2411
483 2420
483 2423
484 2430
484 2434
484 2441
484 2444
484 2446
484 2450
484 2450
483 2449
483 2449
482 2445
482 2442
.PEN_UP
482 2438
482 2436
486 2433
489 2433
500 2433
504 2434
509 2435
518 2436
522 2436
529 2436
532 2438
536 2438
536 2438
.PEN_DOWN
536 2441
536 2442
534 2443
533 2444
531 2444
527 2444
525 2444
518 2443
516 2442
511 2437
510 2434
507 2429
507 2426
507 2419
507 2416
511 2409
513 2407
516 2405
520 2404
522 2404
526 2405
527 2405
533 2409
534 2411
537 2416
537 2417
538 2424
538 2427
538 2429
537 2436
534 2439
534 2442
534 2442
534 2442
534 2440
534 2436
535 2434
538 2430
539 2428
544 2419
546 2417
549 2415
554 2411
556 2409
561 2409
563 2409
567 2409
570 2410
574 2414
576 2415
579 2420
581 2422
581 2425
581 2428
581 2431
581 2438
581 2440
581 2443
581 2443
581 2443
581 2442
581 2441
581 2439
582 2432
582 2431
583 2428
585 2422
588 2420
592 2417
595 2415
601 2413
606 2413
610 2414
612 2416
615 2418
616 2419
617 2421
617 2424
618 2427
621 2437
621 2439
623 2445
625 2447
625 2450
625 2450
625 2450
625 2449
624 2448
624 2446
624 2446
623 2445
623 2444
623 2444
623 2444
623 2444
623 2444
623 2445
624 2446
624 2446
625 2447
625 2448
625 2448
625 2448
625 2448
625 2448
625 2448
625 2448
625 2448
625 2448
625 2447
625 2447
625 2446
624 2446
624 2444
624 2443
625 2439
625 2437
628 2430
629 2426
633 2410
634 2404
634 2396
634 2379
634 2369
630 2350
628 2342
620 2324
617 2322
612 2320
609 2320
604 2320
601 2323
599 2326
596 2333
595 2337
595 2351
596 2355
599 2359
.PEN_UP
601 2362
606 2366
608 2367
616 2371
620 2373
634 2380
639 2383
644 2386
654 2392
658 2397
666 2406
669 2412
676 2422
683 2433
688 2440
688 2444
688 2449
688 2451
688 2453
687 2453
.PEN_DOWN
686 2458
683 2460
682 2460
679 2460
678 2460
674 2459
672 2458
668 2454
666 2453
663 2446
663 2445
663 2442
664 2437
665 2434
671 2429
675 2426
685 2419
688 2419
692 2415
692 2413
692 2411
691 2409
689 2407
682 2404
678 2403
669 2398
666 2398
661 2397
661 2397
661 2397
661 2398
663 2398
665 2398
.PEN_UP
674 2401
679 2403
684 2405
692 2410
697 2414
705 2420
710 2423
725 2436
732 2441
745 2451
753 2458
770 2469
813 2495
822 2501
852 2515
859 2517
872 2524
876 2526
882 2532
884 2535
889 2537
890 2538
890 2540
893 2541
898 2545
908 2552
911 2556
918 2566
922 2572
922 2572
921 2567
919 2563
917 2563
913 2559
911 2559
909 2559
907 2560
906 2561
905 2561
905 2561
905 2561
905 2562
903 2562
902 2562
899 2562
897 2562
892 2557
891 2556
889 2555
886 2553
885 2552
881 2548
880 2548
876 2543
870 2530
864 2515
861 2511
854 2495
850 2486
846 2478
838 2467
835 2462
825 2443
822 2439
820 2432
818 2430
816 2424
816 2421
816 2417
816 2416
821 2414
821 2414
821 2413
821 2413
821 2413
820 2413
819 2413
814 2412
808 2410
801 2407
798 2405
792 2403
790 2403
785 2402
783 2402
781 2402
780 2402
780 2403
781 2403
781 2404
783 2407
784 2409
785 2411
785 2413
785 2418
785 2420
785 2425
785 2427
784 2430
783 2432
783 2433
782 2435
782 2436
782 2436
782 2438
782 2439
782 2439
782 2440
782 2440
782 2440
782 2441
783 2442
783 2442
784 2443
785 2446
786 2447
.PEN_DOWN
786 2452
786 2453
786 2455
786 2455
785 2455
785 2454
785 2452
785 2448
785 2443
785 2432
786 2421
788 2413
789 2411
793 2406
794 2405
798 2405
801 2405
804 2406
807 2408
811 2413
812 2416
814 2418
816 2423
817 2424
820 2430
821 2432
824 2433
825 2433
829 2429
831 2425
834 2419
836 2416
838 2412
842 2409
845 2407
845 2407
846 2408
847 2410
847 2412
846 2417
846 2420
845 2430
845 2436
844 2443
844 2446
844 2451
846 2459
849 2463
854 2463
855 2463
.PEN_UP
863 2456
865 2453
869 2445
870 2441
871 2433
871 2430
871 2426
.PEN_DOWN
871 2422
869 2418
868 2415
868 2414
869 2414
870 2414
872 2415
875 2417
886 2422
889 2424
895 2428
