.COMMENT #######################################################
219 3360
221 3363
221 3364
222 3366
222 3367
223 3369
223 3371
224 3372
224 3373
224 3374
224 3374
224 3376
224 3376
225 3376
226 3378
227 3378
227 3379
228 3380
229 3383
.PEN_DOWN
229 3383
229 3383
229 3383
229 3383
229 3382
229 3382
227 3377
226 3376
222 3372
220 3368
216 3363
215 3361
212 3354
212 3353
212 3346
213 3345
215 3345
217 3344
219 3344
225 3344
228 3345
237 3350
240 3353
245 3358
247 3362
250 3368
252 3371
253 3372
254 3376
254 3377
253 3377
253 3377
252 3376
251 3374
251 3372
250 3370
249 3368
249 3365
247 3360
245 3356
244 3352
243 3344
243 3341
241 3334
241 3328
241 3321
242 3310
243 3302
243 3298
243 3293
243 3289
242 3286
241 3283
240 3278
239 3277
236 3275
235 3275
235 3275
234 3275
233 3275
232 3275
232 3276
231 3277
231 3277
231 3278
231 3279
231 3280
231 3281
230 3284
230 3284
230 3288
231 3289
231 3291
232 3294
233 3296
.PEN_UP
233 3299
235 3301
237 3308
241 3315
247 3322
250 3326
255 3332
258 3336
261 3338
265 3343
267 3345
273 3349
274 3350
278 3353
280 3355
286 3357
289 3359
293 3361
295 3362
298 3364
298 3364
298 3365
298 3366
298 3366
299 3367
299 3367
299 3369
299 3372
.PEN_DOWN
302 3374
302 3376
302 3377
302 3377
302 3377
300 3377
299 3377
294 3377
292 3376
286 3375
282 3372
276 3369
274 3367
270 3361
268 3359
264 3353
264 3351
264 3350
264 3348
266 3345
270 3344
271 3344
276 3344
282 3345
287 3348
290 3350
294 3354
296 3356
300 3362
301 3364
302 3367
302 3367
302 3367
301 3367
301 3367
300 3364
299 3361
298 3358
297 3357
295 3349
295 3345
294 3340
294 3336
294 3330
295 3326
296 3320
296 3314
296 3307
296 3300
295 3297
294 3291
294 3289
291 3286
290 3284
286 3280
284 3280
280 3279
279 3279
275 3279
275 3280
274 3281
273 3284
273 3286
274 3294
275 3298
279 3308
281 3313
285 3322
288 3326
292 3334
295 3336
304 3348
307 3352
310 3354
318 3360
322 3365
329 3369
332 3372
338 3376
340 3378
341 3378
341 3378
340 3377
339 3375
339 3374
338 3370
337 3368
335 3358
334 3357
332 3351
330 3349
329 3346
328 3345
327 3343
327 3343
328 3344
329 3344
330 3345
331 3346
333 3349
337 3351
339 3354
345 3358
348 3362
352 3363
353 3363
355 3364
356 3364
357 3364
358 3363
358 3361
358 3358
358 3357
357 3353
357 3351
357 3348
357 3346
358 3345
358 3345
359 3345
359 3345
360 3345
362 3347
364 3349
367 3352
369 3354
375 3362
381 3368
386 3373
388 3374
391 3377
392 3378
394 3378
394 3378
394 3378
394 3377
392 3373
391 3371
389 3369
389 3365
389 3362
389 3358
389 3355
390 3350
390 3349
391 3346
392 3346
395 3346
398 3346
402 3346
404 3347
410 3349
412 3350
414 3350
.PEN_UP
414 3352
414 3355
416 3356
417 3359
418 3362
420 3365
423 3368
424 3369
426 3372
427 3372
428 3372
428 3372
429 3372
.PEN_DOWN
430 3372
430 3372
429 3372
429 3370
427 3368
427 3366
427 3364
427 3362
427 3359
428 3358
428 3356
431 3353
433 3352
437 3351
440 3351
450 3352
453 3353
458 3356
460 3358
465 3362
467 3365
469 3368
471 3374
473 3376
473 3378
473 3378
473 3378
472 3377
470 3374
469 3371
467 3366
467 3362
468 3343
468 3337
469 3332
470 3316
472 3306
473 3290
473 3281
473 3265
471 3250
466 3239
462 3234
455 3231
452 3231
444 3231
441 3232
433 3241
432 3245
431 3256
431 3263
431 3270
434 3285
437 3292
445 3299
450 3299
.PEN_UP
461 3317
466 3322
478 3331
486 3336
509 3347
523 3352
538 3357
573 3368
609 3378
641 3386
655 3388
678 3392
684 3392
684 3392
684 3392
675 3390
661 3387
642 3383
633 3381
623 3380
604 3376
595 3373
580 3370
575 3368
567 3365
567 3364
567 3362
567 3362
568 3362
568 3361
568 3361
569 3360
569 3360
569 3360
570 3360
570 3360
570 3360
571 3360
571 3360
572 3360
573 3360
574 3363
575 3365
575 3366
575 3368
575 3368
573 3370
572 3371
569 3371
568 3371
566 3371
565 3370
563 3370
563 3370
563 3370
564 3370
564 3372
.PEN_DOWN
564 3373
565 3373
566 3374
567 3374
570 3375
572 3375
575 3376
579 3376
582 3376
583 3376
584 3376
585 3375
585 3374
585 3373
585 3372
584 3369
584 3368
582 3364
581 3364
577 3359
576 3356
573 3352
572 3350
568 3345
568 3345
568 3343
568 3341
568 3341
569 3341
569 3340
570 3340
571 3340
572 3340
573 3340
575 3340
576 3340
578 3341
580 3341
581 3341
584 3345
584 3345
585 3346
585 3346
587 3347
587 3347
589 3349
590 3350
593 3353
595 3354
597 3355
599 3359
601 3360
603 3364
604 3366
607 3371
607 3373
608 3376
608 3376
609 3378
610 3379
611 3380
611 3380
612 3380
612 3380
612 3380
612 3380
612 3380
612 3379
611 3379
611 3379
611 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3379
612 3378
612 3378
612 3378
612 3378
612 3378
612 3378
612 3378
612 3378
612 3378
612 3378
612 3378
613 3377
613 3377
613 3377
613 3377
614 3376
615 3376
616 3375
618 3374
619 3374
621 3374
622 3374
623 3374
624 3374
624 3374
625 3373
626 3373
630 3373
631 3373
634 3374
635 3374
637 3376
639 3376
642 3379
643 3380
646 3384
648 3384
649 3385
649 3386
649 3386
649 3386
648 3386
648 3386
648 3386
648 3386
648 3386
648 3385
648 3385
648 3385
648 3385
648 3385
648 3385
647 3384
647 3384
646 3383
645 3382
645 3382
643 3379
642 3379
640 3375
638 3373
636 3370
635 3368
634 3365
634 3364
633 3362
633 3359
633 3357
634 3355
634 3355
635 3355
637 3355
639 3355
640 3355
643 3355
644 3355
646 3355
648 3355
648 3357
648 3357
648 3357
648 3357
648 3357
648 3357
648 3357
648 3357
648 3357
648 3357
647 3357
647 3357
647 3357
647 3357
647 3357
647 3357
647 3357
647 3357
647 3357
647 3357
648 3357
649 3357
650 3357
653 3358
654 3358
655 3358
658 3359
664 3361
667 3363
675 3368
685 3376
695 3386
701 3392
707 3398
718 3413
723 3418
728 3426
729 3429
729 3431
728 3431
724 3431
721 3430
716 3425
713 3422
710 3418
705 3412
699 3403
694 3393
692 3390
687 3382
686 3377
684 3371
684 3367
685 3361
688 3355
693 3352
695 3350
698 3350
706 3350
711 3351
722 3355
728 3357
744 3370
749 3377
761 3392
766 3401
775 3415
778 3421
780 3424
781 3432
781 3437
781 3440
780 3440
778 3439
777 3439
773 3434
770 3432
764 3425
758 3415
752 3405
749 3400
746 3395
742 3384
740 3380
738 3370
738 3366
741 3355
742 3351
745 3348
747 3346
750 3346
753 3346
757 3346
761 3346
762 3346
762 3346
762 3346
762 3346
762 3346
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3347
762 3348
762 3348
763 3348
767 3350
770 3352
775 3357
777 3359
780 3363
787 3373
790 3377
793 3383
795 3385
797 3388
797 3388
797 3388
797 3388
795 3384
794 3383
792 3381
789 3376
787 3373
785 3369
784 3365
782 3362
782 3358
782 3354
782 3353
782 3351
783 3351
785 3349
.PEN_UP
785 3349
788 3349
796 3352
799 3353
807 3357
812 3359
820 3365
824 3367
831 3372
834 3374
839 3377
839 3378
839 3378
837 3378
834 3377
830 3376
827 3374
823 3372
820 3371
818 3370
817 3370
816 3370
816 3370
815 3369
814 3369
813 3369
810 3369
809 3369
808 3369
808 3369
808 3370
808 3371
809 3371
810 3372
812 3373
813 3374
814 3374
814 3374
814 3374
814 3375
814 3375
814 3376
814 3376
814 3378
814 3378
817 3382
.PEN_DOWN
818 3383
818 3384
818 3385
818 3386
817 3388
817 3388
815 3388
814 3388
812 3388
812 3388
810 3387
809 3387
805 3385
804 3383
798 3379
795 3378
792 3376
786 3371
783 3369
782 3365
781 3364
781 3359
782 3357
784 3352
785 3351
788 3350
790 3350
792 3350
801 3352
803 3353
808 3357
810 3359
815 3364
817 3366
819 3372
820 3374
820 3380
820 3380
819 3380
818 3380
817 3380
815 3379
815 3378
814 3374
814 3371
813 3363
813 3361
813 3357
813 3354
815 3352
816 3351
817 3349
819 3348
822 3346
823 3346
823 3346
824 3346
824 3346
824 3346
824 3346
824 3347
824 3347
824 3347
823 3347
823 3347
823 3347
823 3347
824 3347
824 3347
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
824 3348
825 3348
825 3348
825 3348
825 3348
825 3348
825 3348
825 3348
825 3349
825 3349
825 3351
825 3351
.PEN_UP
825 3353
826 3355
828 3358
829 3359
832 3360
834 3363
836 3364
839 3366
840 3366
845 3370
847 3371
851 3373
853 3374
856 3374
857 3375
859 3375
860 3375
861 3375
862 3375
862 3375
862 3374
862 3374
862 3374
862 3374
862 3374
862 3373
863 3373
864 3373
864 3373
864 3374
864 3375
864 3378
.PEN_DOWN
867 3378
868 3381
869 3382
869 3383
869 3383
869 3383
869 3383
869 3384
869 3385
867 3386
864 3386
863 3386
860 3386
858 3385
853 3383
851 3383
845 3379
842 3377
834 3369
832 3366
831 3365
830 3360
830 3359
831 3357
832 3355
835 3354
837 3354
843 3356
846 3357
852 3361
854 3363
857 3364
860 3368
861 3369
863 3373
863 3373
862 3373
862 3373
861 3371
860 3370
858 3368
858 3368
855 3359
855 3355
854 3350
853 3342
853 3337
853 3326
854 3322
854 3310
857 3299
857 3288
857 3285
856 3276
855 3274
854 3272
849 3269
847 3267
839 3267
837 3267
834 3269
832 3271
829 3274
827 3276
824 3281
824 3284
825 3297
826 3298
827 3301
835 3310
839 3314
851 3323
859 3327
886 3346
895 3353
913 3369
920 3376
931 3381
931 3381
938 3381
938 3396
938 3397
930 3398
926 3398
916 3394
912 3390
905 3384
903 3381
902 3374
902 3373
904 3362
907 3359
909 3357
917 3352
922 3350
930 3349
934 3349
940 3348
946 3348
949 3348
951 3348
953 3348
953 3348
953 3349
953 3349
952 3350
949 3352
947 3353
939 3354
934 3354
.PEN_UP
921 3357
915 3360
904 3366
898 3369
881 3376
877 3377
873 3378
866 3379
861 3381
851 3382
846 3382
835 3383
822 3385
810 3388
803 3389
788 3392
781 3395
763 3398
754 3401
745 3402
717 3407
708 3408
692 3411
685 3412
674 3414
668 3415
660 3418
657 3419
650 3422
648 3424
645 3426
644 3426
644 3426
643 3427
643 3427
643 3428
643 3429
643 3431
643 3431
644 3433
645 3433
646 3435
647 3435
649 3435
653 3436
655 3436
658 3437
659 3437
662 3437
662 3438
664 3438
665 3438
667 3438
667 3438
667 3438
667 3438
667 3437
667 3436
667 3435
666 3435
665 3435
663 3435
663 3435
662 3435
662 3435
662 3435
662 3435
663 3435
663 3435
663 3435
663 3433
663 3433
663 3433
663 3433
664 3433
664 3433
667 3434
667 3434
668 3434
669 3434
669 3434
670 3434
671 3434
671 3434
672 3434
673 3434
673 3434
674 3434
674 3434
674 3433
674 3433
674 3432
673 3431
672 3430
672 3430
672 3430
672 3430
672 3430
672 3430
673 3430
674 3430
674 3430
674 3430
674 3430
675 3430
675 3430
675 3430
675 3430
676 3430
677 3430
677 3430
677 3430
678 3430
679 3430
680 3430
682 3430
683 3430
686 3430
687 3430
689 3430
690 3430
693 3430
695 3430
696 3430
699 3430
700 3431
702 3432
704 3433
708 3434
710 3434
713 3435
718 3435
720 3435
727 3435
730 3435
735 3436
738 3436
745 3436
749 3436
951 3440
942 3440
929 3440
898 3438
886 3438
810 3440
792 3440
783 3439
771 3438
767 3438
760 3436
757 3435
757 3435
757 3431
758 3429
762 3429
763 3426
767 3425
768 3425
768 3424
768 3424
764 3423
763 3423
762 3423
760 3424
759 3424
758 3424
758 3424
758 3424
757 3423
755 3422
753 3421
750 3420
747 3419
741 3418
738 3418
734 3417
724 3417
720 3418
713 3418
709 3419
702 3420
697 3421
688 3422
682 3424
670 3425
667 3425
662 3426
660 3426
657 3427
653 3428
652 3428
650 3430
648 3430
648 3431
648 3432
648 3432
649 3432
652 3430
654 3429
656 3427
660 3427
.PEN_DOWN
660 3427
660 3429
660 3429
659 3429
658 3429
658 3429
658 3429
658 3428
658 3427
658 3425
658 3424
660 3423
661 3420
663 3420
.PEN_UP
667 3420
669 3424
674 3441
674 3441
1236 3509
1218 3500
1201 3488
1164 3458
1164 3454
1166 3442
1167 3440
1167 3432
1167 3428
1166 3424
1166 3423
1164 3422
1164 3422
1164 3423
1164 3423
1164 3423
1162 3423
1160 3423
1155 3423
1150 3422
1140 3420
1129 3419
1116 3415
1109 3413
1096 3409
1091 3407
1084 3404
1082 3403
1080 3399
1080 3397
1078 3395
1077 3394
1076 3392
1070 3391
1066 3389
1059 3388
1057 3387
1052 3385
1051 3385
1050 3382
1050 3381
1050 3378
1049 3378
1049 3376
1048 3375
1048 3375
1048 3375
1048 3375
1050 3375
1050 3373
1050 3373
1050 3373
1048 3371
1047 3371
1047 3371
1047 3371
1047 3371
1047 3372
1047 3372
1048 3374
1049 3374
1052 3376
1053 3377
1055 3379
1056 3380
1060 3383
1062 3384
1066 3387
1067 3389
1072 3392
1075 3397
.PEN_DOWN
1077 3397
1077 3398
1077 3398
1077 3398
1077 3398
1075 3398
1072 3396
1068 3394
1064 3392
1055 3387
1052 3386
1044 3382
1042 3379
1036 3375
1035 3374
1035 3373
1035 3373
1035 3373
1036 3374
1038 3374
1042 3377
1045 3378
1056 3380
1059 3380
1066 3380
1068 3380
1073 3379
1075 3378
1078 3375
1080 3374
1084 3369
1085 3368
1085 3366
1085 3363
1085 3360
1083 3357
1080 3355
1075 3352
1069 3347
1062 3344
1059 3344
1051 3341
1048 3341
1045 3341
1040 3341
1039 3342
1035 3346
1035 3348
1035 3349
1035 3352
1035 3355
1036 3356
1038 3358
1040 3360
1049 3364
1052 3366
1055 3367
1060 3369
1062 3371
1067 3372
1069 3372
1074 3373
1075 3373
1079 3375
1081 3375
1082 3375
1083 3375
1084 3375
1087 3376
1088 3376
1089 3376
1089 3376
.PEN_UP
1090 3375
1091 3375
1094 3375
1094 3375
1096 3375
1098 3376
1101 3377
1102 3377
1103 3377
1105 3378
1106 3378
1109 3380
1110 3380
1114 3382
1116 3382
1118 3383
1119 3383
1120 3383
1120 3383
1120 3384
1120 3385
1120 3385
.PEN_DOWN
1123 3389
1123 3389
1123 3390
1123 3390
1123 3390
1123 3390
1123 3390
1123 3390
1121 3390
1121 3390
1121 3390
1119 3389
1117 3388
1113 3386
1109 3383
1101 3380
1093 3375
1084 3368
1080 3366
1076 3360
1074 3356
1073 3354
1073 3353
1074 3347
1075 3346
1081 3344
1084 3344
1088 3344
1096 3346
1100 3346
1107 3350
1110 3352
1118 3360
1120 3363
1121 3369
1121 3372
1121 3378
1121 3381
1121 3384
1120 3386
1117 3389
1115 3389
1114 3389
1110 3388
1109 3387
1105 3385
1103 3384
1099 3381
1096 3378
1094 3376
1094 3376
1094 3375
1095 3375
1097 3375
1100 3374
1101 3374
.PEN_UP
1109 3374
1112 3374
1117 3375
1120 3376
1125 3378
1129 3380
1136 3382
1140 3382
1151 3384
1155 3385
1158 3385
1164 3385
1166 3385
1169 3385
1169 3385
1169 3385
1169 3385
1169 3385
1169 3385
1168 3384
1168 3384
1167 3384
1165 3383
1164 3383
1160 3380
1159 3380
1156 3378
1154 3378
1152 3378
1152 3378
1151 3378
1151 3378
.PEN_DOWN
1151 3380
1150 3380
1150 3380
1149 3380
1149 3380
1149 3379
1149 3379
1150 3378
1151 3378
1153 3378
1154 3378
1159 3378
1163 3380
1169 3382
1173 3384
1181 3389
1182 3391
1183 3392
1184 3396
1184 3397
1184 3398
1184 3398
1181 3398
1180 3398
1178 3396
1177 3394
1173 3388
1171 3387
1169 3379
1168 3377
1166 3367
1165 3362
1164 3352
1162 3340
1161 3334
1160 3319
1160 3313
1157 3297
1156 3290
1151 3276
1145 3264
1137 3255
1134 3249
1124 3243
1120 3240
1115 3240
1105 3240
1100 3240
1089 3247
1086 3250
1084 3260
1084 3266
1085 3279
1089 3287
1098 3301
1103 3307
1120 3320
1124 3324
1127 3327
1132 3330
1134 3332
1137 3333
1137 3333
1137 3333
.PEN_UP
1137 3331
1137 3331
1138 3331
1139 3331
1139 3331
1140 3332
1141 3333
1142 3334
1145 3337
1145 3340
1147 3342
1148 3342
1150 3345
1152 3346
1154 3347
1155 3347
1160 3349
1162 3350
1163 3350
1167 3352
1168 3353
1173 3355
1175 3356
1181 3357
1186 3359
1192 3362
1194 3362
1199 3364
1201 3366
1201 3367
1202 3368
1203 3371
1203 3372
1205 3375
1206 3375
1206 3376
1208 3378
1208 3378
1208 3379
1208 3379
1207 3379
1206 3379
1205 3379
1204 3379
1202 3379
1202 3379
1202 3379
1202 3379
1203 3379
1203 3379
1203 3379
1204 3379
1204 3379
1205 3379
1205 3379
1206 3379
1207 3379
1208 3379
1208 3379
1211 3379
1211 3379
1213 3380
1216 3380
1218 3380
1225 3380
1226 3380
1229 3380
1230 3380
1231 3380
1231 3380
1231 3380
1230 3380
1229 3380
1229 3380
1228 3380
1226 3380
1225 3380
1224 3380
1222 3380
1219 3379
1215 3379
1213 3379
1212 3379
1211 3379
1211 3379
1210 3379
1210 3379
1210 3379
1210 3378
1211 3378
1211 3378
1211 3377
1210 3377
1210 3377
1210 3377
1210 3377
1210 3376
1210 3376
1210 3376
1210 3375
1209 3375
1209 3375
1209 3374
1208 3374
1208 3373
1207 3373
1206 3372
1206 3372
1206 3371
1205 3371
1204 3371
1204 3371
1204 3371
1204 3371
1205 3371
1205 3371
1205 3372
1205 3372
1205 3372
1205 3371
1204 3371
1204 3371
1205 3371
1205 3371
1206 3371
1207 3372
1208 3372
1209 3373
1209 3374
1209 3375
1209 3375
1209 3376
1209 3376
1209 3376
1209 3376
1209 3377
1209 3377
1209 3377
1209 3377
1209 3377
1208 3377
1207 3377
1206 3376
1205 3376
1203 3376
1203 3375
1202 3375
1201 3375
1201 3375
1201 3375
1201 3375
1201 3375
1201 3374
1201 3373
1201 3373
1201 3373
1201 3373
1202 3373
1203 3373
1205 3373
1206 3373
1207 3373
1207 3373
1207 3374
1206 3374
1206 3374
1206 3374
1206 3374
1206 3373
1205 3373
1205 3373
1205 3373
1205 3373
1205 3373
1205 3373
1205 3373
1204 3373
1204 3373
1204 3373
1204 3373
1204 3373
1203 3373
1203 3372
1203 3372
1203 3372
1203 3372
1203 3373
1203 3373
1203 3373
1203 3373
1203 3374
1203 3374
1203 3374
1203 3374
1204 3374
1204 3374
1204 3374
1204 3374
1204 3374
1204 3374
1203 3374
1203 3374
1202 3374
1202 3374
1202 3374
1203 3374
1203 3374
1205 3375
1205 3375
1205 3376
1205 3376
1206 3376
1206 3376
1206 3376
1206 3376
1206 3376
1206 3377
1206 3377
1206 3377
1206 3377
1206 3377
1206 3377
1206 3377
1206 3377
1204 3376
1203 3375
1203 3375
1201 3374
1200 3374
1200 3374
1200 3374
1200 3374
1200 3374
1200 3374
1201 3374
1201 3375
1201 3375
1202 3375
1203 3376
1203 3376
1204 3376
1204 3376
1204 3376
1205 3376
1205 3376
1205 3376
1205 3377
1205 3377
1206 3378
1207 3378
1208 3378
1208 3378
1208 3378
1208 3378
1208 3378
1207 3378
1207 3378
1207 3378
1208 3378
1208 3378
1208 3378
1209 3378
1209 3378
1209 3378
1209 3378
1208 3378
1208 3378
1208 3378
1207 3378
1207 3378
1207 3378
1207 3378
1207 3378
1207 3378
1207 3377
1208 3377
1208 3377
1208 3377
1207 3377
1207 3377
1206 3376
1206 3376
1206 3376
1206 3376
1206 3376
1206 3376
1206 3376
1206 3376
1206 3376
1206 3375
1206 3375
1205 3375
1205 3375
1205 3375
1205 3375
1205 3375
1205 3375
1205 3375
1205 3375
1206 3375
1206 3375
1206 3375
1206 3375
1207 3375
1207 3376
1207 3376
1208 3376
1212 3380
.PEN_DOWN
1212 3381
1213 3382
1213 3382
1213 3383
1213 3383
1213 3384
1212 3384
1212 3384
1212 3384
1211 3384
1210 3384
1208 3384
1206 3384
1205 3384
1203 3384
1202 3383
1200 3383
1197 3381
1191 3375
1187 3372
1179 3366
1177 3363
1173 3358
1172 3356
1172 3353
1172 3351
1173 3348
1174 3347
1177 3346
1178 3346
1180 3346
1184 3347
1187 3348
1192 3351
1194 3352
1199 3358
1201 3361
1204 3366
1204 3370
1205 3374
1205 3377
1205 3379
1205 3381
1204 3381
1201 3382
1199 3382
1195 3380
1194 3379
1191 3377
1190 3374
1187 3373
1187 3372
1188 3372
1188 3371
1189 3370
1190 3370
1191 3368
1195 3368
1197 3368
1207 3368
1210 3368
1216 3370
1220 3370
1226 3372
1228 3373
1230 3373
1233 3375
1234 3375
1237 3376
1237 3376
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3378
1238 3378
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1238 3377
1237 3377
1237 3377
1237 3377
1236 3376
1234 3373
1234 3373
1233 3372
1230 3369
1230 3368
1227 3365
1226 3363
1224 3361
1224 3360
1224 3356
1224 3354
1225 3351
1226 3351
1228 3350
1230 3350
1232 3350
1239 3352
1241 3352
1247 3355
1250 3356
1255 3360
1258 3363
1264 3370
1267 3372
1274 3378
1276 3380
1277 3382
1277 3382
1277 3382
1277 3382
1276 3382
1275 3382
1274 3381
1272 3380
1271 3379
1270 3377
1269 3377
1269 3376
1268 3375
1268 3374
1265 3370
1264 3369
1262 3366
1262 3366
1262 3364
1262 3362
1264 3361
1264 3359
1266 3357
1268 3356
1271 3356
1273 3356
1275 3356
1280 3357
1282 3358
1285 3361
1288 3362
1294 3368
1297 3371
1301 3376
1303 3378
1306 3381
1307 3382
1307 3384
1307 3386
1307 3386
1307 3386
1307 3386
1308 3386
1308 3386
1308 3386
1309 3385
1310 3384
1310 3384
1312 3383
1313 3383
1315 3381
1316 3380
1318 3380
1319 3379
1321 3379
1321 3379
1321 3378
1320 3377
1320 3377
1318 3374
1318 3373
1317 3371
1316 3370
1315 3364
1315 3362
1315 3360
1316 3359
1316 3356
1317 3355
1317 3353
1318 3353
1321 3351
1322 3350
1323 3350
1326 3350
1327 3350
1328 3349
1329 3349
1331 3350
1331 3351
1332 3353
1332 3353
1332 3354
1333 3356
1333 3357
1334 3358
1334 3359
1334 3360
1335 3361
1336 3361
1336 3362
1337 3363
1338 3364
1340 3366
1342 3367
1347 3371
1349 3373
1352 3374
1357 3378
1359 3379
1363 3381
1365 3382
1368 3383
1371 3383
1373 3383
1373 3381
1373 3380
1373 3380
1373 3378
1372 3375
1371 3373
1370 3368
1369 3365
1369 3362
1368 3359
1367 3355
1367 3354
1367 3352
1367 3352
1367 3353
1368 3353
1368 3353
1369 3355
1370 3356
1373 3359
1375 3361
1386 3371
1391 3374
1399 3379
1402 3380
1408 3382
1410 3382
1412 3382
1414 3382
1415 3381
1417 3376
1418 3373
1421 3369
1423 3366
1430 3360
1435 3357
1450 3352
1460 3350
1495 3349
1504 3349
1512 3349
1523 3354
1525 3359
1525 3368
1525 3373
1518 3385
1505 3397
1490 3408
1483 3412
1467 3419
1460 3422
1444 3427
1434 3429
1398 3434
1384 3434
1355 3434
1341 3434
.PEN_UP
1329 3432
1314 3432
1308 3432
1299 3437
1297 3438
1295 3451
1293 3455
1288 3466
1284 3470
1276 3476
1273 3476
1267 3476
1265 3475
1263 3475
.PEN_DOWN
1263 3475
1263 3475
1263 3476
1263 3476
1263 3476
1264 3476
1268 3475
1272 3473
.PEN_UP
1277 3473
1279 3473
1279 3473
168 2964
161 2964
157 2964
150 2964
150 2965
150 2965
160 2976
160 2976
160 2976
158 2990
157 2991
156 2991
155 2991
151 2991
149 2990
147 2987
145 2987
144 2985
144 2984
144 2982
144 2981
144 2979
144 2976
144 2976
142 2972
141 2969
139 2965
139 2965
139 2962
138 2962
138 2962
138 2963
138 2964
139 2965
140 2967
141 2968
141 2973
143 2975
143 2975
146 2978
148 2981
152 2983
154 2985
160 2988
163 2990
165 2991
168 2995
169 2996
173 2999
176 3000
188 3005
195 3009
209 3012
217 3014
270 3025
270 3025
269 3020
266 3015
257 3011
252 3008
243 3002
239 2997
226 2989
223 2987
220 2984
211 2979
206 2977
195 2971
189 2968
173 2961
167 2959
159 2955
155 2952
150 2950
147 2950
144 2948
139 2944
136 2943
131 2940
131 2939
131 2937
132 2936
135 2934
136 2934
138 2934
139 2934
142 2934
142 2934
143 2934
144 2935
144 2935
145 2935
145 2935
145 2936
145 2937
146 2939
147 2939
147 2941
147 2943
147 2943
147 2944
147 2944
146 2944
145 2944
144 2944
144 2943
144 2943
144 2942
144 2942
144 2942
146 2942
146 2942
147 2942
148 2942
149 2942
150 2944
150 2944
150 2945
150 2947
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
