.COMMENT #######################################################
698 4350
702 4354
709 4361
712 4365
714 4371
714 4373
714 4373
714 4373
713 4373
709 4367
706 4362
698 4348
694 4341
683 4320
680 4311
674 4298
672 4291
672 4282
672 4278
673 4275
677 4270
679 4270
688 4271
691 4272
698 4277
702 4281
.PEN_UP
706 4285
706 4288
706 4292
704 4296
699 4299
696 4299
692 4300
684 4303
680 4303
675 4303
674 4303
.PEN_DOWN
672 4306
672 4306
676 4306
680 4306
688 4306
693 4306
704 4307
710 4307
726 4306
730 4304
732 4302
735 4299
735 4296
735 4289
735 4286
732 4281
728 4274
723 4269
721 4266
718 4264
718 4264
718 4264
.PEN_UP
714 4266
714 4269
715 4284
715 4289
717 4299
718 4305
722 4313
724 4315
728 4318
729 4318
.PEN_DOWN
736 4325
739 4325
742 4325
749 4323
752 4322
758 4319
761 4317
764 4313
765 4308
765 4301
765 4297
762 4288
761 4284
758 4276
757 4273
756 4271
756 4267
756 4267
756 4267
756 4268
758 4271
759 4275
764 4284
767 4290
780 4306
784 4310
789 4315
797 4319
799 4319
803 4319
803 4319
803 4314
802 4308
798 4299
795 4293
791 4284
789 4280
787 4274
787 4271
788 4268
790 4268
794 4268
796 4269
800 4272
809 4279
814 4284
825 4294
830 4299
843 4309
847 4311
850 4314
850 4314
850 4314
850 4314
848 4314
847 4313
839 4307
836 4304
832 4300
824 4292
821 4289
816 4281
815 4278
814 4271
814 4267
817 4264
818 4264
822 4264
824 4265
830 4268
833 4271
846 4284
850 4289
858 4298
860 4301
862 4305
862 4305
862 4305
862 4305
861 4302
860 4295
856 4284
853 4278
850 4270
845 4255
842 4249
837 4236
834 4232
828 4220
826 4219
820 4216
817 4216
809 4216
804 4218
794 4221
789 4225
774 4245
.PEN_UP
770 4245
766 4251
760 4262
760 4267
1003 4285
998 4281
994 4279
989 4279
989 4280
990 4285
991 4287
993 4290
996 4295
998 4299
1003 4307
1006 4311
1013 4335
1015 4335
1019 4352
.PEN_DOWN
1022 4359
1029 4378
1032 4385
1038 4396
1040 4400
1041 4402
1041 4402
1041 4401
1038 4393
1035 4386
1027 4366
1022 4356
1012 4333
1008 4323
995 4293
991 4285
989 4272
989 4266
989 4261
991 4260
993 4260
1004 4263
1010 4267
1023 4277
1031 4283
1047 4295
1057 4301
1077 4311
1086 4316
1109 4322
1113 4323
1117 4323
1117 4323
1117 4323
1116 4321
1114 4321
1107 4319
1103 4318
1087 4314
1082 4313
1073 4308
1068 4306
1060 4300
1057 4297
1055 4294
1053 4287
1053 4286
1055 4282
1057 4280
1061 4279
1064 4279
1073 4280
1077 4282
1093 4290
1100 4294
1111 4302
1115 4306
1118 4309
1123 4313
1123 4313
1123 4313
1123 4312
1121 4306
1118 4301
1113 4291
1110 4287
1108 4280
1108 4277
1108 4276
1110 4276
1116 4277
1120 4280
1124 4283
1136 4291
1141 4296
1153 4307
1158 4310
1171 4318
1173 4318
1178 4318
1178 4318
1178 4316
1178 4314
1177 4310
1175 4303
1174 4300
1167 4288
1165 4285
1162 4280
1161 4277
1161 4275
1161 4274
1161 4274
1161 4274
1165 4279
1167 4283
1170 4286
1176 4294
1180 4298
1189 4306
1194 4309
1210 4317
1216 4318
1226 4321
1232 4322
1241 4322
1244 4322
1246 4321
1248 4321
1248 4319
1247 4318
1246 4318
1243 4317
1241 4316
1235 4314
1231 4313
1223 4308
1220 4307
1210 4298
1207 4294
1205 4292
1202 4288
1202 4286
1202 4284
1203 4283
1207 4280
1209 4279
1216 4279
1220 4279
1229 4282
1234 4284
1238 4288
1246 4293
1253 4299
1258 4307
1260 4310
1263 4314
1263 4314
1263 4314
1262 4314
1261 4312
1260 4310
1254 4296
1252 4291
1249 4285
1242 4273
1239 4266
1231 4255
1228 4249
1219 4238
1216 4235
1212 4232
1210 4232
1206 4232
1205 4232
1205 4233
1205 4239
1206 4246
1210 4257
1215 4262
1226 4272
1232 4275
1247 4281
1256 4285
1273 4293
1281 4295
1301 4303
1306 4305
1310 4307
1315 4309
1316 4310
1316 4311
1316 4313
1312 4317
1311 4318
1306 4319
1303 4319
1297 4319
1293 4319
1289 4317
1281 4314
1277 4312
1269 4302
1268 4299
1268 4294
1268 4290
1271 4286
1274 4285
1282 4283
1287 4283
1303 4283
1309 4285
1315 4287
1327 4291
1333 4292
1342 4296
1345 4296
1348 4296
1348 4296
1348 4293
1347 4291
1342 4284
1339 4280
1337 4278
1333 4271
1332 4268
1332 4268
1332 4268
1334 4270
1335 4272
1339 4279
1343 4285
1351 4295
1355 4298
1369 4308
1374 4310
1380 4313
1389 4313
1393 4313
1399 4312
1400 4311
1403 4308
1407 4306
1411 4305
1413 4305
1413 4307
.PEN_UP
1413 4307
1413 4311
397 3838
397 3838
395 3838
395 3839
393 3842
393 3842
393 3844
393 3846
392 3848
391 3848
391 3848
390 3848
390 3848
389 3848
389 3848
390 3853
390 3854
391 3858
392 3860
393 3865
394 3867
394 3870
396 3873
400 3878
406 3883
409 3886
417 3892
417 3896
.PEN_DOWN
417 3899
417 3900
417 3900
416 3900
415 3898
414 3894
413 3891
411 3880
409 3874
406 3859
405 3851
402 3833
401 3828
401 3824
401 3823
401 3823
401 3823
400 3824
397 3831
.PEN_UP
396 3843
395 3857
394 3863
394 3880
394 3886
396 3901
397 3906
399 3916
403 3923
405 3930
.PEN_DOWN
405 3933
405 3934
406 3938
407 3939
409 3939
409 3939
415 3937
417 3936
424 3934
428 3932
438 3928
441 3925
.PEN_UP
445 3923
452 3919
454 3912
454 3906
455 3903
458 3897
460 3895
464 3890
467 3888
470 3886
473 3886
475 3886
475 3886
475 3886
.PEN_DOWN
474 3888
473 3888
472 3888
470 3886
466 3877
464 3873
460 3861
457 3855
455 3844
455 3841
455 3837
455 3837
456 3837
457 3838
459 3843
466 3854
470 3859
480 3870
485 3876
496 3885
505 3890
511 3890
513 3890
515 3889
515 3886
515 3878
513 3873
510 3864
506 3851
502 3842
500 3836
499 3832
497 3828
497 3826
497 3826
497 3826
500 3830
501 3834
505 3844
508 3851
515 3864
519 3867
523 3872
531 3880
539 3885
545 3886
547 3886
550 3884
550 3883
550 3876
550 3873
549 3864
547 3855
543 3844
542 3839
540 3837
538 3829
538 3827
537 3825
537 3824
537 3822
537 3822
537 3822
537 3823
537 3824
538 3825
538 3825
538 3827
.PEN_UP
538 3830
539 3833
539 3836
541 3843
544 3847
552 3857
556 3858
564 3864
576 3869
588 3871
594 3871
599 3871
609 3869
612 3867
616 3865
616 3864
613 3859
609 3857
602 3854
599 3852
589 3849
585 3847
580 3845
572 3844
566 3844
564 3844
564 3846
564 3849
564 3851
565 3852
567 3854
570 3856
571 3857
572 3860
572 3860
572 3862
573 3863
574 3863
574 3866
575 3867
578 3868
578 3869
579 3870
579 3870
578 3870
576 3870
576 3871
575 3871
572 3871
572 3870
572 3870
571 3869
571 3867
571 3866
571 3865
571 3865
572 3865
575 3869
576 3869
624 3858
624 3854
624 3852
618 3845
615 3845
609 3845
606 3845
600 3846
597 3846
593 3849
592 3850
588 3854
586 3855
583 3855
579 3855
578 3856
573 3856
572 3856
569 3857
568 3860
568 3861
568 3862
568 3863
568 3866
569 3870
570 3870
570 3871
572 3872
574 3875
574 3875
574 3876
575 3877
575 3877
575 3876
574 3876
573 3874
573 3873
573 3872
573 3871
573 3871
574 3871
574 3871
575 3871
575 3871
575 3871
575 3871
576 3873
578 3874
647 3873
647 3867
647 3862
645 3860
643 3858
639 3852
636 3852
631 3848
628 3847
619 3845
617 3845
612 3845
611 3845
607 3847
605 3847
604 3848
602 3849
600 3851
598 3853
597 3853
593 3853
591 3853
589 3852
589 3852
587 3851
587 3851
587 3851
587 3853
587 3853
588 3855
588 3857
589 3858
589 3858
589 3858
588 3858
587 3858
586 3858
584 3858
583 3858
581 3858
580 3858
579 3858
579 3860
579 3861
578 3862
578 3862
577 3862
577 3862
573 3860
573 3860
571 3860
570 3860
569 3860
567 3860
567 3861
567 3862
568 3863
569 3867
571 3869
574 3871
576 3874
577 3876
577 3877
578 3879
579 3885
.PEN_DOWN
580 3886
580 3888
580 3888
580 3888
580 3887
579 3884
578 3881
577 3876
573 3866
570 3855
567 3850
565 3845
561 3838
559 3835
558 3835
558 3835
560 3837
560 3839
564 3845
567 3851
574 3863
578 3867
587 3876
591 3880
603 3888
606 3888
609 3888
611 3888
612 3887
613 3882
613 3878
612 3869
609 3859
605 3847
603 3843
599 3835
599 3834
599 3831
599 3831
599 3832
600 3834
603 3839
605 3844
608 3849
615 3862
619 3869
628 3881
632 3884
641 3889
643 3889
645 3889
645 3888
645 3882
645 3878
644 3873
641 3861
638 3850
638 3840
638 3836
640 3830
642 3828
647 3828
650 3828
658 3830
669 3836
679 3845
684 3850
689 3855
698 3867
700 3871
704 3880
705 3884
705 3891
703 3893
700 3894
698 3894
692 3894
689 3893
686 3890
681 3883
675 3875
671 3865
669 3860
669 3850
669 3846
671 3838
673 3835
679 3834
688 3834
701 3839
709 3844
717 3849
733 3859
741 3865
755 3875
761 3878
773 3886
775 3888
777 3889
777 3889
777 3889
776 3889
775 3889
773 3889
767 3884
764 3882
760 3878
752 3872
747 3868
738 3861
734 3856
728 3847
727 3839
727 3833
728 3831
734 3830
737 3830
744 3832
748 3833
758 3842
768 3853
778 3867
783 3874
792 3890
797 3897
805 3912
809 3918
814 3927
816 3933
816 3934
816 3934
815 3934
812 3930
810 3925
803 3912
799 3905
787 3879
783 3871
780 3857
780 3851
780 3843
781 3841
786 3838
789 3838
800 3843
805 3846
811 3850
822 3860
828 3865
837 3870
841 3873
846 3874
847 3874
847 3870
847 3870
847 3865
846 3863
843 3858
838 3851
836 3848
830 3841
829 3841
827 3840
825 3840
824 3842
823 3844
822 3850
821 3853
821 3865
821 3868
821 3873
823 3880
824 3883
827 3886
830 3888
834 3889
840 3889
849 3888
855 3887
866 3886
872 3885
882 3884
887 3883
899 3880
903 3878
908 3874
910 3874
912 3873
915 3871
915 3871
915 3871
915 3870
914 3870
914 3870
914 3870
914 3870
914 3870
914 3870
914 3870
914 3870
914 3870
914 3870
914 3870
915 3871
915 3871
915 3871
915 3871
915 3872
915 3872
915 3872
916 3873
916 3874
916 3874
916 3874
916 3874
916 3874
915 3874
914 3874
913 3874
911 3874
906 3874
903 3871
898 3867
894 3863
883 3853
880 3849
878 3845
878 3841
878 3841
879 3841
880 3841
884 3842
888 3844
893 3847
896 3848
903 3852
906 3855
909 3857
914 3860
916 3862
919 3867
919 3868
919 3868
919 3868
919 3868
919 3868
919 3867
918 3865
917 3858
917 3855
917 3850
920 3846
921 3845
926 3842
929 3842
938 3842
941 3845
949 3850
953 3854
963 3862
968 3868
979 3882
984 3889
998 3906
1001 3912
1005 3918
1005 3921
1005 3922
1005 3922
1004 3922
1002 3920
1001 3918
994 3905
989 3898
980 3885
976 3877
970 3865
967 3857
963 3845
963 3839
964 3831
965 3830
967 3830
973 3830
976 3831
983 3837
985 3842
.PEN_UP
993 3854
995 3858
997 3865
997 3868
997 3872
996 3873
993 3875
988 3875
985 3875
974 3875
.PEN_DOWN
972 3875
971 3875
971 3875
972 3876
975 3877
980 3878
984 3878
999 3880
1004 3880
1009 3880
1018 3880
1022 3878
1029 3875
1032 3874
1034 3869
1037 3864
1039 3861
1039 3859
1040 3858
1040 3857
1040 3857
1041 3857
1041 3857
1042 3859
1042 3860
1044 3864
1046 3868
1050 3875
1052 3879
1055 3884
1056 3886
1056 3893
1056 3894
1055 3895
1052 3898
1050 3898
1046 3898
1043 3896
1038 3892
1030 3883
1024 3874
1022 3871
1018 3859
1016 3853
1015 3848
1015 3837
1015 3831
1021 3822
1025 3822
1032 3822
1036 3822
1046 3827
1052 3831
1063 3843
1070 3851
1089 3876
1095 3884
1100 3890
1107 3900
1110 3904
1113 3912
1114 3915
1114 3916
1113 3916
1111 3915
1109 3912
1100 3904
1096 3899
1091 3891
1080 3877
1075 3869
1067 3848
1067 3842
1067 3834
1067 3832
1071 3831
1072 3831
1075 3832
1078 3834
1091 3848
1096 3853
1101 3859
1109 3866
1111 3869
1115 3873
1116 3874
1117 3874
1117 3872
1116 3871
1116 3870
1114 3866
1112 3862
1109 3854
1107 3850
1104 3843
1104 3836
1104 3831
1105 3830
1105 3828
1108 3828
1110 3828
1113 3829
1115 3830
1125 3843
1129 3848
1136 3856
1138 3859
1140 3861
1140 3861
1140 3861
1140 3860
1138 3853
1135 3848
1132 3842
1125 3827
1121 3818
1112 3804
1108 3797
1101 3786
1094 3777
1088 3771
1085 3769
1078 3768
1075 3768
1071 3768
1062 3770
1058 3772
1046 3784
1042 3787
.PEN_UP
1035 3798
1033 3803
1033 3812
1033 3816
1040 3824
1051 3826
1096 3837
1113 3841
1130 3845
1168 3852
1187 3858
1224 3861
1241 3865
1271 3865
1297 3865
1319 3862
1327 3860
1341 3856
1347 3853
1348 3849
1348 3847
1339 3847
1334 3847
1323 3850
1318 3851
1314 3853
1309 3858
1309 3861
1309 3863
1309 3865
1310 3868
1310 3869
1311 3870
1311 3871
1314 3875
.PEN_DOWN
1315 3877
1316 3880
1317 3882
1317 3887
1317 3889
1316 3890
1314 3891
1312 3891
1306 3891
1302 3890
1293 3885
1282 3878
1274 3869
1270 3865
1265 3855
1265 3851
1265 3849
1266 3843
1267 3840
1275 3839
1277 3839
1284 3842
1288 3845
1297 3852
1302 3855
1311 3864
1315 3869
1322 3875
1322 3875
1322 3875
1322 3875
1322 3874
1322 3870
1322 3866
1322 3857
1320 3844
1317 3832
1315 3825
1310 3812
1307 3806
1303 3802
1295 3793
1291 3789
1282 3786
1278 3786
1272 3786
1270 3786
1265 3789
1263 3792
1262 3799
1262 3801
1270 3813
1275 3817
1280 3821
1296 3831
1306 3837
1329 3850
1342 3857
1377 3870
1385 3874
1396 3877
1399 3877
1399 3877
1399 3877
1398 3877
1396 3877
1387 3875
1384 3872
1377 3869
1372 3867
1369 3865
1360 3859
1357 3856
1352 3848
1352 3846
1353 3838
1355 3837
1360 3833
1364 3832
1373 3832
1379 3832
1392 3835
1398 3839
1410 3846
1420 3853
1423 3858
1428 3866
1428 3867
1428 3871
1427 3872
1421 3877
1419 3877
1414 3879
1412 3879
1410 3879
1410 3878
1410 3877
1410 3876
1412 3876
1423 3875
1429 3875
1440 3877
1446 3879
1457 3880
1462 3880
1469 3878
1471 3877
1472 3872
1472 3869
1472 3867
1470 3860
1468 3856
1464 3849
1462 3846
1459 3839
1456 3835
1454 3834
1454 3834
1454 3834
1454 3837
1454 3839
.PEN_UP
1455 3847
1457 3851
1461 3866
1462 3872
1465 3881
1467 3885
1468 3888
1470 3890
.PEN_DOWN
1473 3894
1473 3895
1477 3897
1479 3897
1481 3897
1485 3896
1488 3896
1494 3892
1497 3892
1501 3888
1505 3883
1507 3877
1507 3874
1506 3867
1504 3862
1502 3859
1498 3852
1497 3848
1492 3841
1492 3841
1492 3841
1492 3842
1494 3844
1496 3846
1502 3855
1505 3860
1518 3873
1523 3878
1527 3881
1533 3884
1535 3884
1538 3884
1538 3883
1538 3881
1538 3877
1537 3871
1535 3865
1532 3858
1530 3853
1527 3848
1527 3845
1527 3841
1528 3841
1530 3841
1532 3842
1535 3843
1543 3851
1547 3854
1556 3862
1560 3866
1570 3874
1572 3875
1575 3878
1575 3879
1575 3880
1575 3880
1575 3882
1574 3883
1573 3883
1573 3883
1572 3883
1570 3881
1567 3879
1561 3872
1558 3868
1554 3861
1553 3855
1553 3851
1553 3849
1555 3848
1556 3847
1557 3847
1560 3847
1562 3848
1569 3853
1572 3856
1576 3864
1578 3867
1583 3874
1583 3875
1584 3875
1584 3875
1584 3872
1583 3871
1582 3868
1578 3860
1576 3853
1570 3842
1567 3836
1559 3822
1551 3811
1542 3801
1538 3796
1532 3791
1528 3790
1524 3790
1517 3790
1512 3793
1500 3798
1497 3801
1492 3809
1489 3813
.PEN_UP
1488 3819
1488 3822
1489 3829
1491 3834
1508 3848
1517 3852
1517 3852
1807 3844
1804 3840
1795 3839
1782 3839
1767 3841
1760 3844
1753 3846
1740 3848
1734 3850
1724 3854
1720 3857
1713 3857
1712 3857
1712 3858
1712 3859
1712 3862
1712 3862
1712 3864
1712 3864
1713 3865
1714 3866
1715 3867
1716 3870
1718 3872
1722 3876
1724 3877
1727 3878
1728 3879
1729 3880
1729 3880
1731 3881
1732 3881
1734 3881
1737 3881
1737 3883
.PEN_DOWN
1739 3886
1739 3887
1739 3890
1739 3891
1737 3892
1736 3892
1733 3892
1731 3892
1723 3891
1719 3889
1716 3887
1708 3881
1703 3876
1694 3868
1692 3864
1690 3857
1690 3852
1694 3849
1697 3849
1704 3848
1708 3848
1713 3848
1724 3849
1729 3851
1746 3857
1750 3859
1756 3865
1758 3868
1760 3872
1760 3875
1759 3878
1757 3881
1751 3888
1749 3890
1747 3892
1743 3896
1741 3897
1741 3897
1741 3897
1742 3897
1747 3894
1754 3892
1758 3892
1770 3892
1777 3892
1791 3892
1796 3892
1807 3886
1808 3882
1808 3875
1808 3869
1808 3865
1805 3854
1803 3851
1800 3844
1798 3842
1795 3838
1795 3838
1793 3838
1793 3838
1793 3839
1794 3841
1795 3846
1797 3850
1807 3866
1812 3871
1815 3875
1823 3880
1827 3884
1836 3888
1839 3888
1844 3888
1848 3887
1851 3882
1851 3881
1851 3873
1850 3869
1849 3864
1848 3854
1847 3851
1845 3841
1845 3838
1845 3837
1845 3837
1847 3837
1848 3838
1852 3840
1855 3844
1869 3860
1874 3864
1879 3869
1887 3877
1892 3880
1898 3884
1900 3884
1902 3884
1903 3881
1904 3877
1904 3874
1903 3865
1902 3862
1901 3858
1899 3849
1898 3847
1898 3841
1899 3840
1900 3840
1900 3840
1902 3840
1904 3842
1909 3848
1912 3853
1924 3868
1928 3871
1932 3875
1935 3877
1936 3877
1938 3877
1938 3875
1939 3873
1939 3869
1940 3861
1940 3858
1940 3852
1941 3848
1944 3845
1945 3843
1949 3842
1950 3842
1953 3844
1956 3845
1959 3848
1967 3855
1971 3859
1981 3867
1986 3869
2006 3878
2012 3880
2021 3883
2024 3884
2029 3884
2030 3884
2031 3886
2031 3886
2031 3886
2031 3886
2030 3885
2029 3885
2028 3885
2023 3882
2020 3881
2012 3877
2004 3871
1998 3864
1994 3861
1989 3855
1986 3852
1986 3849
1986 3845
1986 3842
1990 3838
1993 3838
1998 3838
2001 3839
2008 3841
2013 3844
2021 3849
2025 3852
2038 3865
2041 3868
2044 3872
2047 3877
2048 3878
2048 3878
2048 3878
2047 3878
2044 3874
2037 3866
2033 3861
2025 3853
2023 3850
2022 3847
2022 3845
2022 3845
2027 3845
2029 3846
2035 3850
2040 3853
2048 3861
2053 3864
2062 3870
2067 3872
2078 3878
2081 3880
2083 3880
2086 3880
2087 3879
2087 3878
2087 3877
2084 3872
2081 3868
2077 3860
2075 3858
2072 3853
2070 3848
2069 3846
2068 3844
2068 3844
2069 3844
2070 3845
2072 3847
2075 3850
2081 3856
2085 3859
2094 3866
2098 3868
2116 3878
2122 3880
2127 3883
2137 3886
2140 3886
2146 3887
2147 3887
2147 3887
2147 3887
2146 3887
2144 3887
2143 3886
2141 3886
2136 3884
2133 3883
2123 3874
2119 3871
2113 3865
2110 3861
2108 3858
2106 3851
2106 3848
2106 3844
2107 3843
2111 3841
2112 3841
2117 3841
2120 3843
2126 3848
2131 3852
2141 3861
2146 3868
2163 3884
2168 3891
2173 3896
2184 3907
2189 3915
2197 3925
2200 3928
2201 3930
2201 3930
2200 3929
2199 3927
2193 3919
2188 3914
2183 3910
2176 3899
2173 3895
2163 3879
2160 3875
2157 3865
2156 3861
2156 3854
2156 3851
2157 3848
2159 3848
2165 3850
2169 3854
2175 3860
2186 3870
2192 3875
2202 3882
2208 3886
2218 3892
2226 3897
2232 3901
2233 3902
2233 3902
2233 3902
2232 3902
2230 3902
2228 3901
2218 3896
2213 3893
2202 3883
2198 3881
2195 3876
2195 3874
2195 3871
2196 3870
2200 3868
2203 3867
2205 3866
2210 3865
2212 3863
2214 3861
2214 3860
2214 3859
2212 3856
2208 3853
2204 3850
2195 3846
2192 3846
2184 3845
2181 3845
2173 3845
2172 3845
2171 3845
2171 3845
2171 3846
2171 3846
.PEN_UP
2172 3848
2173 3856
583 3341
590 3351
597 3355
609 3375
613 3383
617 3389
621 3396
621 3400
621 3402
619 3404
614 3408
612 3409
609 3409
607 3409
604 3408
600 3407
597 3405
595 3404
595 3404
592 3403
591 3403
588 3401
587 3400
582 3394
580 3393
579 3391
577 3390
576 3390
575 3389
574 3389
572 3389
571 3390
569 3390
568 3390
565 3389
563 3389
561 3388
559 3388
557 3388
555 3388
554 3388
554 3387
554 3387
554 3387
554 3387
553 3387
.PEN_DOWN
552 3387
548 3387
547 3387
545 3386
545 3384
545 3381
546 3380
547 3379
550 3378
553 3378
563 3378
567 3380
575 3382
578 3383
586 3387
590 3390
596 3395
601 3400
602 3403
602 3404
602 3406
602 3408
601 3408
598 3411
596 3413
589 3417
586 3417
581 3417
578 3417
571 3412
568 3408
564 3403
558 3393
556 3388
553 3374
553 3370
553 3365
555 3364
559 3362
562 3361
567 3361
571 3361
581 3361
595 3361
603 3370
619 3378
627 3382
641 3390
647 3395
659 3402
665 3408
667 3412
667 3412
666 3415
664 3416
662 3417
660 3417
656 3417
653 3413
650 3406
649 3401
648 3394
644 3380
643 3372
642 3355
641 3348
641 3328
640 3323
639 3314
638 3310
634 3305
632 3302
627 3299
623 3297
611 3297
606 3297
602 3299
595 3307
594 3312
.PEN_UP
585 3327
584 3338
584 3359
585 3379
590 3396
594 3404
604 3415
609 3420
614 3422
624 3428
627 3431
.PEN_DOWN
629 3438
630 3440
633 3440
635 3440
640 3439
642 3437
648 3434
652 3432
665 3425
669 3423
674 3422
684 3419
.PEN_UP
688 3418
695 3418
698 3417
699 3414
700 3411
701 3407
701 3405
701 3400
701 3397
701 3392
701 3389
701 3382
701 3382
.PEN_DOWN
701 3382
702 3381
702 3381
705 3380
707 3380
713 3380
717 3381
731 3385
735 3387
745 3392
749 3393
754 3398
756 3400
757 3402
757 3403
756 3404
752 3406
750 3406
744 3406
740 3406
731 3406
726 3404
715 3400
706 3393
699 3385
696 3381
694 3374
694 3371
694 3366
696 3359
698 3356
711 3353
717 3353
730 3354
738 3356
754 3363
762 3368
777 3378
784 3382
801 3394
805 3396
809 3398
814 3402
814 3403
814 3404
814 3404
814 3404
812 3403
809 3401
807 3400
801 3392
797 3387
794 3383
788 3374
786 3369
783 3356
783 3354
784 3350
786 3350
792 3350
796 3351
804 3356
809 3359
824 3371
830 3377
836 3383
849 3395
855 3402
864 3415
868 3422
876 3434
882 3446
886 3459
888 3464
890 3471
890 3472
890 3472
889 3472
888 3471
880 3453
876 3445
866 3426
862 3417
853 3399
849 3391
843 3376
843 3371
844 3357
846 3354
848 3353
852 3352
855 3352
862 3353
866 3356
877 3366
880 3369
884 3374
.PEN_UP
884 3377
884 3381
884 3384
880 3387
878 3389
870 3394
867 3396
858 3400
853 3400
848 3400
839 3400
836 3398
833 3398
833 3398
.PEN_DOWN
833 3399
835 3401
843 3404
847 3404
858 3407
863 3408
872 3408
876 3408
885 3404
889 3402
892 3400
.PEN_UP
900 3400
905 3400
916 3403
921 3406
939 3413
962 3419
989 3424
1002 3425
1126 3424
1131 3420
1140 3412
1142 3406
1142 3400
1142 3394
1140 3386
1137 3382
1126 3376
1122 3376
1117 3376
1107 3377
1103 3377
1096 3379
1094 3381
1094 3384
1096 3389
1102 3393
1104 3396
1106 3401
1107 3402
1108 3406
.PEN_DOWN
1108 3409
1108 3411
1104 3413
1102 3413
1096 3413
1092 3413
1084 3413
1079 3413
1071 3410
1068 3408
1055 3398
1052 3393
1049 3390
1044 3382
1044 3378
1044 3373
1046 3371
1050 3370
1055 3370
1060 3371
1064 3373
1073 3379
1077 3383
1088 3393
1093 3397
1108 3408
1110 3411
1111 3411
1112 3411
1112 3411
1112 3408
1113 3407
1113 3402
1113 3399
1113 3387
1113 3383
1114 3376
1116 3373
1119 3370
1121 3370
1125 3370
1127 3370
1139 3381
1144 3386
1149 3392
1159 3406
1164 3412
1175 3427
1180 3435
1189 3449
1197 3461
1201 3471
1202 3474
1202 3474
1202 3474
1202 3474
1201 3473
1200 3471
1192 3454
1189 3447
1182 3432
1179 3423
1172 3405
1169 3398
1166 3386
1166 3380
1168 3370
1170 3368
1172 3368
1178 3368
1181 3369
1189 3374
1193 3377
1202 3383
.PEN_UP
1205 3386
1209 3390
1210 3393
1210 3396
1210 3398
1208 3399
1205 3402
1203 3404
1192 3406
1188 3407
1179 3409
1175 3409
1170 3409
1167 3409
.PEN_DOWN
1164 3408
1164 3408
1168 3408
1172 3408
1177 3409
1189 3412
1196 3415
1213 3422
1223 3425
1247 3436
1253 3439
1261 3445
1264 3447
1268 3452
1269 3455
1270 3456
1270 3458
1270 3458
1269 3456
1268 3455
1264 3447
1261 3442
1253 3431
1249 3423
1242 3409
1238 3402
1232 3383
1232 3377
1232 3372
1233 3367
1234 3364
1238 3363
1240 3363
1246 3363
1253 3370
.PEN_UP
1261 3374
1264 3379
1269 3389
1270 3392
1270 3399
1270 3400
1263 3403
1259 3403
1250 3403
1246 3402
1241 3400
1233 3395
1229 3394
.PEN_DOWN
1227 3394
1227 3394
1230 3395
1233 3396
1241 3397
1247 3398
1259 3402
1265 3404
1278 3406
1283 3407
1298 3407
1301 3407
.PEN_UP
1303 3409
1312 3411
