.COMMENT #######################################################
672 196
670 196
667 198
663 200
659 202
651 208
647 212
636 227
634 232
628 243
626 246
622 253
619 255
616 258
608 263
605 264
600 268
598 269
595 274
593 276
593 282
592 285
592 294
592 294
593 294
593 294
593 295
.PEN_DOWN
593 299
593 299
593 299
595 298
611 292
621 290
646 282
659 280
679 271
687 266
695 258
695 247
695 241
687 223
680 214
663 196
655 186
638 166
632 156
629 131
629 122
636 111
642 108
659 108
669 108
681 109
702 117
722 128
725 136
725 137
.PEN_UP
725 140
721 140
708 140
701 140
689 140
677 140
665 145
660 148
656 151
645 160
639 166
627 179
619 186
597 200
592 200
582 200
578 200
575 202
.PEN_DOWN
573 202
570 203
568 204
568 204
573 204
581 204
607 205
622 206
653 207
668 207
695 210
706 211
734 212
739 212
742 211
744 208
744 207
744 203
742 199
737 189
735 186
734 178
734 173
734 166
734 160
736 158
743 156
746 156
761 157
766 162
775 171
778 177
780 187
781 191
781 197
781 200
779 202
778 202
778 201
778 198
778 194
779 183
781 178
787 158
791 151
797 136
800 128
805 109
805 101
805 94
805 77
803 70
792 52
786 46
774 36
767 33
750 29
743 29
729 29
726 30
719 36
719 38
719 42
720 53
722 60
731 76
738 85
759 123
766 139
780 172
787 187
801 206
808 211
814 214
821 214
826 214
830 211
831 208
834 202
834 200
835 196
835 194
836 194
836 194
836 194
835 196
834 198
834 202
833 204
830 211
829 214
827 217
827 218
826 218
825 218
822 216
819 215
817 214
816 212
816 210
814 203
813 198
813 190
813 185
815 177
817 173
821 169
823 167
835 167
841 170
846 173
859 182
865 187
878 198
885 205
899 218
911 237
920 257
921 269
925 290
925 299
926 305
926 307
926 307
923 300
922 293
917 273
914 263
909 243
907 231
900 213
898 203
896 189
896 186
896 184
897 184
898 184
901 189
904 192
916 204
928 215
938 223
942 223
947 223
950 220
956 210
959 203
972 184
976 178
981 172
997 164
1007 160
1029 158
1042 158
1071 161
1085 165
.PEN_UP
1127 183
1138 193
1157 215
.PEN_UP
326 4356
335 4356
335 4356
335 4356
334 4356
325 4353
321 4352
317 4350
307 4341
301 4337
292 4327
289 4323
284 4319
281 4319
279 4320
278 4320
278 4321
278 4321
280 4323
281 4323
286 4324
286 4324
287 4324
288 4323
288 4323
287 4321
285 4320
282 4319
281 4319
280 4321
280 4322
280 4324
281 4325
284 4327
285 4327
288 4327
290 4327
291 4325
291 4325
291 4324
289 4323
288 4323
286 4323
286 4323
286 4324
287 4324
288 4325
289 4325
291 4325
291 4325
291 4324
291 4323
292 4323
292 4322
291 4321
291 4321
291 4321
291 4321
292 4321
293 4321
294 4321
296 4321
296 4321
296 4322
296 4323
296 4323
297 4324
297 4324
.PEN_DOWN
299 4329
299 4331
299 4333
299 4335
298 4339
298 4341
297 4343
293 4346
291 4347
281 4347
277 4347
267 4344
263 4341
254 4335
250 4330
243 4318
239 4311
234 4292
234 4287
234 4282
240 4274
244 4270
255 4270
263 4270
281 4277
302 4291
325 4309
338 4319
361 4343
371 4356
380 4371
394 4397
399 4409
407 4434
408 4438
408 4442
408 4442
403 4442
399 4438
390 4431
385 4425
373 4407
368 4400
362 4392
351 4375
344 4368
332 4348
325 4337
316 4321
310 4307
310 4296
310 4293
316 4288
321 4287
335 4287
343 4287
369 4294
376 4297
388 4304
394 4307
398 4311
402 4319
405 4322
406 4329
406 4334
403 4344
400 4348
390 4356
385 4359
378 4359
374 4359
365 4351
361 4346
356 4327
356 4320
356 4313
358 4300
361 4296
369 4289
374 4287
384 4284
394 4284
406 4287
413 4290
428 4300
435 4307
441 4314
454 4328
459 4334
471 4349
471 4349
471 4349
471 4348
469 4344
469 4340
468 4331
468 4325
467 4307
467 4300
467 4293
467 4276
465 4267
460 4245
457 4234
449 4211
441 4192
432 4175
428 4170
422 4161
420 4159
418 4159
415 4159
414 4160
412 4177
412 4188
412 4215
414 4229
421 4257
425 4270
434 4290
440 4297
462 4319
470 4325
478 4329
494 4337
502 4339
517 4341
524 4341
535 4340
540 4337
540 4331
540 4328
535 4321
532 4317
523 4311
519 4309
506 4304
501 4303
494 4303
490 4303
489 4303
488 4303
488 4303
489 4303
490 4303
495 4303
499 4302
509 4302
514 4302
526 4302
531 4304
543 4307
548 4310
563 4319
566 4321
570 4323
575 4325
576 4325
578 4325
578 4325
578 4322
578 4322
577 4320
577 4320
575 4318
574 4318
573 4318
570 4317
568 4316
563 4310
562 4308
558 4302
556 4298
555 4294
555 4290
556 4287
557 4284
564 4284
567 4284
571 4286
578 4292
581 4295
584 4302
584 4306
584 4314
583 4323
579 4331
578 4333
576 4335
576 4335
576 4335
576 4335
577 4334
581 4330
583 4330
593 4330
599 4330
611 4332
616 4333
625 4334
628 4334
635 4334
638 4334
639 4333
640 4330
640 4325
640 4319
640 4316
637 4309
634 4301
633 4296
633 4294
634 4292
634 4292
634 4292
638 4292
641 4293
656 4297
663 4300
679 4307
686 4311
701 4323
709 4329
725 4343
732 4351
747 4380
750 4390
752 4399
753 4413
753 4414
752 4414
750 4414
741 4405
731 4390
723 4371
721 4360
716 4340
716 4329
716 4321
717 4307
720 4300
732 4288
738 4286
751 4285
758 4285
769 4286
773 4287
777 4292
777 4294
.PEN_UP
770 4305
765 4308
759 4312
741 4320
729 4325
705 4332
694 4335
674 4342
653 4348
638 4348
633 4348
633 4351
.PEN_DOWN
633 4355
633 4356
639 4357
645 4358
673 4360
684 4362
713 4365
728 4365
760 4370
776 4372
809 4377
825 4380
.PEN_UP
868 4387
879 4391
890 4395
907 4402
915 4405
929 4407
936 4407
950 4406
967 4401
989 4390
1000 4385
1019 4373
1029 4366
1045 4352
1051 4344
1060 4331
1063 4317
1063 4304
1063 4300
1062 4294
1054 4285
1049 4282
1038 4275
1033 4273
1012 4267
1005 4266
986 4265
977 4265
958 4266
950 4268
934 4272
928 4274
922 4283
922 4286
922 4288
931 4294
937 4296
950 4301
955 4303
964 4306
967 4309
.PEN_DOWN
967 4309
967 4309
964 4299
961 4292
957 4273
956 4264
950 4231
948 4219
946 4208
944 4190
943 4182
942 4173
942 4169
941 4167
940 4167
940 4170
938 4175
935 4189
934 4198
933 4224
933 4241
934 4275
936 4291
946 4332
952 4341
959 4349
976 4361
986 4361
1005 4361
1012 4359
1027 4344
1029 4339
1029 4329
1029 4324
1024 4315
1019 4309
1013 4306
999 4299
992 4296
974 4294
971 4294
963 4295
961 4296
961 4297
961 4297
965 4299
970 4300
993 4302
1003 4302
1014 4303
1032 4306
1039 4307
1052 4311
1057 4313
1065 4318
1071 4325
1075 4330
1077 4333
1082 4341
1086 4344
1090 4347
1098 4347
1102 4347
1117 4346
1123 4345
1134 4342
1138 4340
1143 4338
1143 4337
1143 4335
1142 4333
1133 4329
1129 4329
1124 4328
1118 4325
1114 4325
1109 4321
1106 4319
1101 4315
1100 4310
1100 4306
1100 4305
1101 4302
1103 4301
1106 4300
1116 4300
1122 4300
1146 4305
1154 4308
1167 4313
1172 4315
1180 4318
1183 4320
1189 4322
1191 4323
1193 4324
1193 4324
1193 4324
1193 4325
1193 4325
1192 4326
1190 4327
1187 4327
1184 4327
1180 4325
1176 4324
1170 4318
1168 4317
1164 4312
1161 4310
1157 4302
1157 4301
1158 4296
1159 4295
1161 4293
1164 4292
1167 4292
1172 4292
1175 4294
1185 4301
1189 4304
1192 4309
1193 4313
1193 4320
1193 4324
1193 4331
1193 4332
1194 4336
1194 4337
1195 4337
1197 4337
1200 4337
1208 4337
1212 4337
1225 4338
1240 4338
1255 4338
1263 4338
1275 4338
1279 4338
1282 4338
1285 4338
1285 4337
1284 4337
1283 4337
1278 4337
1274 4337
1268 4337
1266 4337
1261 4337
1257 4337
1248 4332
1246 4331
1242 4329
1238 4324
1237 4321
1237 4317
1237 4315
1240 4309
1244 4305
1252 4301
1257 4300
1270 4300
1277 4300
1286 4301
1303 4304
1313 4306
1334 4313
1338 4315
1345 4321
1348 4323
1351 4328
1351 4333
1351 4340
1349 4345
1346 4349
1343 4349
1341 4349
1338 4348
1335 4346
1331 4340
1330 4337
1326 4331
1325 4325
1325 4317
1326 4316
1328 4311
1330 4309
1334 4307
1337 4306
1353 4306
1359 4307
1374 4311
1382 4314
1388 4316
1398 4322
1402 4326
1408 4333
1410 4337
1412 4351
1412 4356
1411 4360
1410 4360
1410 4360
1410 4360
1410 4359
1410 4356
1413 4346
1414 4342
1416 4339
1420 4331
1423 4327
1429 4321
1432 4317
1435 4310
1435 4309
1435 4305
1435 4304
1433 4302
1431 4300
1424 4299
1420 4298
1412 4298
1406 4298
1401 4299
1400 4300
1400 4300
1400 4300
1401 4300
1402 4300
1402 4300
1408 4304
1412 4306
1420 4310
1426 4312
1438 4318
1443 4320
1448 4323
1457 4329
1465 4335
1471 4340
1473 4344
1473 4348
1473 4352
1473 4357
1473 4360
1472 4362
1472 4362
1472 4362
1473 4356
1474 4352
1478 4345
1480 4341
1487 4334
1491 4330
1501 4319
1504 4316
1509 4310
1509 4309
1509 4307
1508 4305
1507 4305
1500 4303
1494 4302
1472 4300
1465 4300
1457 4300
1453 4299
1451 4299
1451 4299
1452 4298
1453 4298
1460 4299
1473 4300
1481 4302
1499 4305
1509 4309
1532 4315
1544 4320
1581 4331
1592 4335
1612 4340
1620 4342
1626 4346
1626 4346
.PEN_UP
1626 4348
1622 4355
1608 4364
253 3884
255 3893
263 3904
265 3908
270 3916
272 3920
280 3928
283 3929
287 3936
287 3939
287 3943
287 3949
284 3950
278 3952
275 3952
270 3952
269 3952
.PEN_DOWN
269 3952
269 3952
270 3947
270 3942
271 3930
271 3921
271 3905
268 3889
265 3879
261 3862
258 3855
258 3838
258 3833
263 3821
266 3821
270 3821
273 3821
273 3827
273 3833
272 3836
.PEN_UP
265 3853
252 3871
234 3891
223 3900
200 3918
188 3925
169 3934
160 3934
147 3934
141 3934
132 3934
.PEN_DOWN
128 3938
128 3938
128 3940
129 3940
136 3944
143 3945
186 3950
208 3950
259 3949
285 3945
333 3935
355 3927
372 3921
393 3906
393 3900
392 3875
383 3865
359 3845
347 3837
316 3822
301 3814
271 3806
257 3803
222 3803
213 3803
204 3806
197 3815
.PEN_UP
197 3822
203 3836
211 3843
240 3859
251 3861
271 3867
282 3868
304 3868
314 3868
324 3868
340 3865
345 3862
350 3854
350 3852
350 3848
351 3847
351 3846
353 3845
357 3843
359 3841
368 3838
369 3838
371 3838
378 3837
.PEN_DOWN
378 3836
385 3834
388 3834
400 3834
405 3834
414 3837
418 3839
426 3846
431 3849
434 3853
437 3861
437 3865
437 3881
436 3886
430 3895
426 3896
420 3896
416 3896
409 3890
405 3885
396 3864
393 3856
392 3849
392 3835
392 3829
397 3817
402 3815
414 3811
429 3811
443 3813
449 3817
459 3824
463 3828
467 3832
471 3839
.PEN_UP
473 3844
476 3858
477 3864
478 3874
480 3878
482 3891
484 3897
486 3910
486 3918
486 3941
486 3948
486 3956
486 3971
486 3975
490 3985
492 3992
.PEN_DOWN
494 3996
495 3996
497 3991
497 3988
497 3974
498 3967
499 3960
499 3941
499 3932
496 3902
493 3892
490 3872
489 3862
485 3844
484 3836
482 3825
482 3821
482 3819
.PEN_UP
483 3819
484 3824
487 3836
489 3843
496 3860
500 3867
517 3892
524 3899
538 3911
544 3916
557 3925
562 3927
572 3927
574 3927
.PEN_DOWN
574 3930
572 3930
563 3924
555 3920
547 3915
528 3907
520 3904
503 3897
495 3896
478 3891
475 3890
472 3888
472 3885
472 3882
475 3878
485 3871
492 3868
514 3858
521 3856
529 3853
540 3848
544 3846
549 3842
551 3841
552 3840
553 3840
554 3840
554 3840
557 3840
559 3841
561 3841
566 3842
568 3844
578 3853
581 3857
586 3865
589 3871
592 3883
593 3889
596 3902
597 3907
599 3916
599 3916
599 3916
599 3914
599 3911
600 3904
600 3901
602 3892
604 3885
606 3878
606 3876
606 3869
606 3866
606 3864
607 3861
608 3860
613 3856
615 3856
621 3856
625 3856
633 3858
637 3860
645 3865
649 3868
661 3879
663 3880
666 3884
671 3889
674 3890
677 3890
677 3890
680 3887
682 3881
684 3874
684 3873
684 3869
684 3868
684 3868
684 3868
684 3869
684 3869
683 3874
683 3876
682 3878
679 3882
677 3884
673 3884
671 3884
662 3880
659 3876
653 3870
650 3867
648 3860
648 3858
648 3852
648 3851
651 3849
652 3849
654 3850
660 3853
664 3857
670 3864
673 3867
678 3877
680 3879
680 3879
680 3879
681 3876
681 3875
682 3872
683 3863
684 3860
689 3848
691 3845
696 3840
700 3840
708 3840
714 3842
726 3847
732 3850
752 3866
759 3874
766 3883
780 3902
787 3913
796 3936
799 3948
803 3974
803 3995
803 4001
801 4001
798 4001
795 4000
793 3996
788 3983
785 3975
776 3947
774 3938
771 3921
770 3912
767 3896
765 3888
763 3873
763 3868
764 3854
764 3850
765 3849
765 3847
765 3847
766 3847
766 3847
768 3850
770 3855
777 3863
781 3869
787 3881
790 3886
793 3893
800 3905
802 3908
810 3914
812 3914
814 3914
814 3914
814 3912
814 3910
813 3905
812 3902
806 3896
803 3895
800 3893
795 3893
792 3893
789 3893
787 3893
785 3893
782 3893
782 3893
782 3893
782 3892
782 3891
783 3887
783 3885
786 3878
787 3877
788 3876
794 3874
797 3873
805 3873
810 3873
815 3873
817 3873
819 3873
819 3873
820 3873
821 3871
821 3869
821 3868
823 3867
825 3866
831 3866
834 3866
836 3868
843 3871
846 3874
852 3879
855 3882
856 3890
856 3895
854 3901
853 3903
850 3907
848 3908
846 3909
842 3909
840 3909
835 3900
834 3897
834 3887
834 3882
836 3874
838 3868
842 3861
844 3859
854 3852
857 3852
862 3852
873 3855
879 3858
891 3864
897 3867
910 3876
921 3884
929 3891
934 3891
938 3891
939 3891
939 3889
941 3883
942 3878
948 3862
950 3858
958 3850
962 3846
972 3843
979 3842
995 3842
1005 3842
1038 3842
1049 3842
.PEN_UP
1060 3847
1080 3857
1087 3864
1099 3880
386 3411
380 3403
369 3393
365 3392
363 3392
361 3392
359 3394
353 3397
349 3398
337 3407
333 3412
329 3422
329 3427
328 3438
328 3445
329 3454
330 3460
331 3468
331 3471
330 3473
327 3474
325 3475
318 3475
314 3475
302 3476
299 3476
294 3476
293 3476
290 3475
290 3475
288 3474
285 3473
283 3472
280 3469
280 3468
280 3465
280 3465
284 3462
286 3461
293 3459
297 3457
305 3456
307 3456
308 3457
312 3461
.PEN_DOWN
314 3461
316 3464
316 3466
319 3477
319 3481
319 3490
318 3495
314 3504
310 3509
305 3514
292 3522
286 3524
262 3524
254 3521
237 3512
229 3503
213 3481
206 3467
194 3436
189 3421
186 3382
186 3370
186 3361
195 3346
203 3340
221 3332
231 3332
263 3335
273 3338
292 3346
299 3350
307 3360
308 3363
308 3367
308 3374
307 3379
298 3391
294 3395
285 3404
282 3408
279 3413
278 3413
278 3413
278 3413
279 3413
280 3412
281 3411
283 3410
284 3410
288 3409
292 3409
298 3409
306 3410
316 3413
321 3414
335 3417
342 3418
353 3419
358 3419
366 3418
368 3417
368 3416
368 3415
368 3415
368 3415
367 3415
366 3415
365 3414
358 3409
356 3406
349 3399
346 3395
340 3386
339 3381
339 3373
339 3369
342 3363
345 3362
348 3362
355 3362
359 3365
367 3369
370 3373
374 3383
374 3387
374 3397
372 3402
368 3413
364 3419
362 3424
360 3429
360 3429
360 3429
361 3428
362 3425
364 3422
366 3417
368 3414
371 3413
373 3410
378 3406
381 3406
384 3406
392 3406
398 3408
410 3413
417 3415
427 3420
434 3420
436 3418
436 3416
436 3408
434 3404
433 3400
431 3389
430 3384
427 3372
427 3369
427 3368
427 3368
428 3368
429 3368
433 3371
436 3372
449 3383
454 3388
460 3394
471 3402
477 3405
488 3409
493 3409
502 3409
509 3405
515 3400
517 3398
520 3393
521 3392
521 3390
522 3389
522 3389
521 3390
521 3390
519 3394
518 3397
515 3400
513 3404
506 3409
503 3411
497 3412
496 3412
494 3411
486 3408
483 3406
478 3401
475 3397
470 3390
468 3383
468 3379
468 3378
472 3376
474 3376
481 3377
486 3378
503 3390
508 3396
518 3409
524 3417
528 3425
534 3445
536 3456
540 3481
541 3493
542 3509
542 3509
540 3508
539 3504
537 3490
536 3480
535 3460
533 3448
528 3430
524 3414
524 3409
523 3400
521 3396
520 3387
520 3385
521 3384
523 3384
530 3386
536 3388
549 3393
556 3394
562 3396
574 3398
578 3398
586 3400
588 3400
589 3400
589 3400
589 3400
588 3401
586 3402
584 3404
578 3411
576 3411
575 3411
572 3411
571 3411
567 3406
566 3403
562 3394
562 3386
562 3378
563 3374
565 3372
567 3368
569 3367
576 3367
579 3367
587 3374
589 3377
593 3385
595 3391
595 3400
595 3405
593 3413
593 3417
593 3419
593 3419
594 3418
595 3417
597 3415
603 3412
606 3410
613 3408
620 3406
627 3405
629 3404
631 3404
631 3404
631 3403
630 3402
630 3401
627 3397
626 3394
625 3389
625 3387
626 3386
626 3386
631 3385
636 3385
653 3388
658 3390
662 3392
670 3396
673 3398
679 3401
680 3401
681 3401
681 3398
680 3393
679 3389
678 3383
678 3381
679 3376
682 3374
693 3373
697 3373
.PEN_UP
709 3375
717 3378
726 3380
741 3386
750 3390
766 3397
774 3400
795 3411
802 3413
810 3419
815 3421
825 3427
831 3429
844 3435
851 3439
869 3447
875 3450
880 3452
887 3455
890 3458
891 3461
891 3462
888 3466
881 3472
875 3476
872 3480
868 3485
867 3488
866 3490
864 3493
862 3494
861 3498
861 3499
861 3502
861 3504
863 3507
864 3508
867 3510
869 3511
.PEN_DOWN
874 3522
874 3523
874 3524
874 3524
873 3524
872 3524
870 3523
867 3516
859 3500
849 3478
844 3467
832 3438
827 3425
823 3415
817 3396
817 3387
820 3369
822 3365
832 3364
839 3364
857 3366
868 3370
887 3380
897 3387
926 3411
935 3421
941 3432
950 3455
953 3468
956 3492
958 3502
958 3511
958 3511
957 3508
956 3504
951 3494
947 3485
940 3470
936 3461
924 3433
921 3426
918 3418
916 3405
915 3398
915 3389
915 3387
917 3383
919 3383
926 3383
930 3385
941 3392
947 3395
959 3403
965 3406
977 3410
982 3410
989 3410
992 3408
993 3407
994 3403
994 3400
993 3395
992 3394
988 3391
983 3389
978 3388
974 3388
969 3388
969 3388
969 3388
969 3390
970 3390
976 3394
980 3394
992 3394
998 3394
1009 3390
1013 3389
1019 3383
1023 3380
1029 3370
1030 3365
1030 3361
1030 3351
1029 3345
1025 3332
1022 3325
1014 3308
1006 3292
997 3282
992 3276
985 3270
981 3267
978 3266
977 3266
977 3266
976 3272
976 3276
976 3287
976 3295
982 3313
985 3323
994 3343
999 3351
1016 3370
1022 3374
1027 3378
1039 3385
1045 3389
1057 3394
1062 3397
1072 3404
1081 3410
1087 3414
1089 3417
1093 3417
1093 3417
1093 3417
1093 3417
1093 3416
1092 3413
1091 3413
1088 3411
1087 3409
1081 3405
1079 3404
1076 3403
1075 3402
1075 3402
1076 3403
1076 3403
1080 3405
1082 3406
1087 3407
1091 3407
1099 3407
1109 3404
1117 3397
1121 3394
1127 3384
1129 3379
1133 3367
1135 3363
1136 3344
1136 3338
1134 3326
1132 3321
1130 3314
1122 3303
1117 3298
1107 3289
1102 3286
1090 3275
1087 3271
1080 3271
1077 3271
1072 3275
1070 3278
1066 3287
1066 3295
1068 3323
1070 3333
1073 3343
1083 3358
1088 3364
1100 3374
1106 3378
1124 3386
1129 3388
1140 3392
1145 3394
1153 3398
1157 3401
1160 3402
1166 3407
1167 3408
1168 3412
1168 3413
1168 3415
1168 3415
1167 3418
1165 3419
1164 3419
1163 3419
1161 3418
1160 3417
1157 3415
1153 3411
1152 3410
1150 3405
1150 3404
1153 3396
1154 3394
1160 3393
1163 3393
1172 3393
1176 3394
1181 3396
1192 3400
1199 3403
1219 3415
1227 3420
1241 3432
1248 3440
1262 3459
1268 3470
1277 3494
1280 3507
1282 3536
1282 3542
1282 3546
1281 3546
1279 3546
1271 3544
1265 3539
1253 3523
1241 3505
1230 3482
1226 3469
1221 3444
1221 3433
1221 3411
1224 3403
1244 3385
1254 3382
1278 3380
1291 3380
1305 3380
1329 3384
1338 3387
.PEN_UP
1348 3392
1351 3398
1351 3413
1350 3418
234 3014
234 3001
234 2994
237 2988
241 2977
246 2965
248 2961
251 2959
256 2954
259 2953
266 2953
269 2953
275 2955
275 2955
275 2955
273 2954
269 2951
267 2950
265 2949
259 2947
256 2947
252 2949
250 2953
250 2961
249 2965
248 2979
248 2986
248 3001
248 3008
257 3023
262 3025
266 3025
.PEN_DOWN
268 3031
268 3031
267 3031
267 3028
264 3008
262 2999
257 2979
254 2969
250 2946
249 2935
249 2926
249 2911
254 2902
260 2899
263 2899
269 2901
269 2901
.PEN_UP
269 2908
269 2910
260 2913
256 2913
245 2913
233 2910
227 2907
213 2902
206 2899
191 2894
185 2894
168 2891
163 2891
157 2895
.PEN_DOWN
154 2897
151 2901
151 2901
151 2902
152 2903
159 2906
178 2908
192 2909
224 2911
242 2913
278 2917
294 2919
321 2925
334 2928
361 2938
365 2941
365 2943
.PEN_UP
365 2944
361 2946
348 2950
341 2953
325 2956
310 2961
295 2965
286 2966
268 2974
259 2979
249 2984
228 2997
217 3005
185 3028
177 3032
164 3036
160 3036
160 3036
160 3036
161 3036
.PEN_DOWN
161 3038
171 3041
180 3041
191 3043
220 3045
237 3045
271 3046
287 3047
318 3048
348 3048
375 3048
387 3048
406 3048
411 3048
416 3048
.PEN_UP
421 3048
421 3048
416 3044
412 3041
404 3030
400 3024
389 3010
384 3002
374 2987
368 2980
350 2960
344 2956
338 2951
329 2942
325 2938
318 2930
316 2927
313 2922
313 2920
314 2920
316 2920
.PEN_DOWN
322 2924
325 2925
335 2928
341 2930
362 2939
370 2944
387 2957
395 2965
403 2973
416 2990
422 2998
430 3013
430 3022
429 3048
427 3055
424 3061
422 3061
415 3061
411 3056
401 3040
396 3030
387 2993
383 2978
378 2961
367 2925
361 2907
353 2873
353 2857
355 2821
358 2814
364 2802
368 2802
376 2802
380 2803
385 2810
393 2830
395 2842
395 2882
393 2895
385 2923
379 2936
368 2958
365 2962
362 2963
361 2963
361 2956
363 2949
366 2942
376 2933
383 2931
402 2930
413 2930
452 2940
466 2945
491 2961
501 2967
515 2976
515 2981
515 2981
.PEN_UP
514 2986
511 2988
505 2992
504 2992
244 2499
241 2499
239 2494
239 2494
239 2494
242 2495
245 2498
249 2504
251 2506
256 2510
257 2510
257 2510
257 2510
256 2508
254 2508
251 2508
246 2510
242 2514
241 2515
240 2518
240 2521
240 2524
242 2529
243 2531
246 2539
246 2541
246 2546
247 2549
249 2556
251 2561
252 2566
257 2575
265 2583
275 2586
279 2587
283 2587
.PEN_DOWN
284 2587
286 2586
287 2583
287 2573
287 2567
284 2551
276 2530
270 2520
251 2496
241 2483
220 2457
210 2444
190 2415
185 2408
182 2403
182 2403
183 2403
186 2406
190 2411
204 2426
224 2439
244 2451
254 2457
272 2459
279 2459
292 2458
297 2456
303 2453
305 2449
308 2437
309 2435
310 2434
311 2431
312 2431
316 2431
319 2432
334 2442
340 2445
350 2452
353 2453
360 2457
363 2459
365 2460
367 2464
367 2466
367 2472
366 2475
363 2480
362 2482
356 2488
355 2490
350 2492
347 2492
340 2491
337 2487
334 2483
332 2473
332 2467
332 2455
335 2449
347 2435
353 2431
365 2427
371 2427
383 2427
388 2430
393 2433
399 2439
.PEN_UP
401 2445
401 2454
401 2459
403 2465
404 2467
408 2473
411 2476
418 2480
422 2482
430 2491
432 2496
432 2501
432 2513
432 2522
427 2540
424 2550
424 2566
425 2571
428 2571
429 2571
433 2566
434 2560
436 2558
.PEN_DOWN
436 2555
436 2550
436 2530
436 2523
434 2507
432 2498
427 2477
425 2468
420 2448
419 2438
417 2422
417 2420
417 2419
417 2419
417 2419
417 2426
418 2431
419 2446
419 2466
417 2491
416 2504
416 2534
416 2549
422 2577
427 2587
444 2604
452 2605
469 2605
476 2605
482 2602
494 2591
498 2585
498 2573
498 2568
486 2546
478 2539
459 2529
449 2524
430 2518
422 2516
413 2514
400 2512
390 2511
390 2510
390 2508
397 2500
403 2494
418 2483
427 2477
444 2466
461 2454
475 2444
480 2439
484 2436
491 2432
494 2431
499 2431
501 2431
.PEN_UP
505 2433
506 2435
510 2439
512 2442
517 2445
520 2445
524 2447
531 2450
536 2452
536 2454
536 2457
535 2460
532 2464
527 2471
523 2476
518 2484
515 2489
515 2492
515 2492
.PEN_DOWN
515 2492
515 2492
514 2490
511 2486
509 2481
505 2471
503 2469
502 2462
502 2461
502 2455
503 2453
505 2453
510 2453
514 2454
525 2460
527 2462
531 2465
532 2468
532 2471
532 2472
530 2475
527 2479
524 2484
523 2485
522 2486
522 2487
522 2488
524 2491
525 2492
532 2494
535 2495
544 2495
549 2495
560 2494
565 2493
569 2492
575 2489
577 2487
578 2482
578 2479
576 2473
574 2470
572 2462
572 2461
572 2455
573 2452
577 2449
579 2449
583 2448
595 2448
603 2448
618 2453
624 2456
637 2467
639 2469
641 2477
643 2481
643 2487
643 2491
641 2494
639 2498
638 2501
638 2501
638 2501
638 2495
639 2493
641 2484
642 2479
644 2467
648 2455
656 2442
661 2434
665 2425
675 2407
680 2398
688 2383
692 2376
694 2360
694 2357
686 2348
679 2345
663 2343
654 2343
645 2343
627 2344
618 2347
600 2357
598 2362
598 2374
598 2381
609 2395
618 2404
640 2422
663 2442
689 2456
701 2463
713 2470
736 2481
745 2487
757 2493
757 2497
.PEN_UP
753 2509
749 2515
741 2530
233 2016
233 2016
238 2013
238 2013
242 2012
243 2012
245 2012
247 2012
247 2012
247 2011
245 2009
235 2004
231 2003
225 1997
224 1995
223 1991
223 1990
223 1990
224 1990
224 1990
222 1990
221 1990
217 1990
214 1990
212 1989
211 1988
211 1988
210 1986
210 1985
209 1984
208 1982
208 1981
207 1979
207 1976
207 1975
206 1975
206 1975
.PEN_DOWN
207 1972
209 1971
213 1970
217 1970
226 1971
231 1973
252 1989
259 1996
266 2005
281 2023
287 2034
298 2055
302 2068
306 2094
306 2116
306 2134
306 2139
306 2143
305 2143
305 2143
303 2140
302 2137
297 2118
297 2111
293 2092
291 2082
286 2056
284 2044
279 2019
277 2008
276 1984
276 1979
277 1975
286 1969
292 1968
306 1968
313 1968
338 1978
344 1983
353 1990
356 1995
358 2005
358 2010
358 2020
357 2028
351 2047
349 2050
345 2056
344 2056
344 2056
344 2056
344 2056
345 2052
346 2050
353 2044
356 2044
364 2043
369 2043
381 2043
387 2043
398 2046
404 2047
418 2047
420 2049
423 2049
425 2049
425 2048
425 2048
425 2047
424 2045
423 2044
417 2039
415 2035
409 2028
406 2023
405 2018
400 2009
398 2003
396 1990
396 1986
399 1980
401 1979
408 1979
412 1979
420 1982
423 1985
428 1991
428 1998
428 2003
426 2012
424 2017
421 2027
419 2033
417 2041
417 2043
417 2044
418 2044
421 2045
425 2045
428 2045
437 2045
442 2045
456 2043
460 2042
468 2040
472 2039
479 2033
480 2032
485 2025
486 2024
491 2013
491 2008
492 2005
495 1999
495 1994
496 1992
497 1990
498 1987
500 1987
500 1986
500 1986
500 1986
500 1986
500 1986
500 1985
500 1985
500 1985
500 1985
500 1985
500 1985
500 1985
500 1985
500 1984
500 1984
501 1985
501 1985
501 1985
501 1985
502 1986
503 1986
506 1987
516 1993
530 2002
546 2016
554 2023
570 2042
577 2053
588 2075
592 2085
596 2115
596 2123
593 2136
591 2139
587 2139
581 2139
578 2139
572 2129
569 2120
564 2090
562 2079
558 2047
556 2030
552 2000
550 1983
548 1955
548 1941
549 1918
552 1901
554 1895
557 1887
559 1886
560 1886
561 1886
566 1893
568 1899
572 1915
573 1924
577 1941
578 1951
578 1962
578 1985
577 1996
576 2026
575 2034
575 2041
574 2041
574 2041
574 2041
574 2039
574 2037
575 2028
577 2025
579 2023
584 2021
587 2021
597 2022
603 2025
624 2035
631 2039
638 2048
640 2051
641 2053
641 2053
641 2053
639 2051
637 2047
634 2036
633 2033
631 2024
630 2020
630 2013
630 2010
630 2007
631 2006
634 2005
