.COMMENT #######################################################
507 3875
511 3877
512 3877
514 3879
514 3879
514 3879
514 3879
.PEN_DOWN
513 3880
512 3884
512 3885
511 3886
511 3887
511 3887
510 3887
510 3887
510 3887
508 3886
507 3886
506 3886
504 3883
503 3881
499 3876
498 3873
496 3868
496 3865
496 3860
496 3859
497 3857
498 3856
499 3855
501 3855
503 3855
507 3860
509 3862
512 3865
513 3866
515 3870
517 3872
518 3875
518 3876
520 3880
520 3880
520 3882
520 3882
520 3882
520 3882
520 3882
520 3881
520 3877
521 3874
521 3871
522 3865
522 3862
523 3859
525 3852
526 3849
526 3838
526 3833
525 3827
525 3825
524 3820
522 3818
521 3814
519 3813
515 3811
514 3811
514 3811
512 3812
511 3813
510 3817
510 3818
510 3824
.PEN_UP
512 3832
514 3838
515 3840
520 3846
522 3850
527 3855
531 3857
538 3861
544 3865
549 3868
551 3870
553 3871
553 3873
553 3873
552 3873
551 3873
548 3873
546 3873
544 3872
541 3870
.PEN_DOWN
539 3869
539 3869
539 3869
539 3869
541 3869
542 3869
543 3869
545 3870
546 3871
549 3873
551 3876
555 3880
556 3882
557 3885
557 3886
557 3888
557 3889
557 3890
555 3890
555 3890
552 3888
551 3887
549 3883
547 3880
546 3874
546 3872
545 3866
545 3864
547 3859
548 3857
550 3856
554 3856
556 3856
559 3856
561 3856
565 3857
570 3858
573 3860
575 3860
578 3861
580 3864
.PEN_UP
582 3865
583 3867
583 3869
585 3874
586 3877
588 3882
589 3885
591 3888
592 3891
597 3893
601 3896
620 3899
628 3899
635 3899
650 3899
657 3899
672 3899
679 3899
700 3896
706 3894
716 3891
720 3890
726 3888
728 3886
729 3884
729 3884
725 3881
723 3880
721 3878
716 3876
714 3874
709 3871
707 3870
703 3868
702 3867
698 3864
697 3864
695 3862
694 3860
692 3858
691 3857
690 3855
688 3855
686 3852
686 3852
686 3851
.PEN_DOWN
681 3851
681 3851
681 3851
681 3851
684 3853
684 3854
687 3858
688 3860
691 3865
692 3867
693 3869
694 3873
694 3875
694 3878
693 3880
693 3880
693 3880
692 3880
691 3880
690 3880
690 3880
688 3876
688 3875
686 3872
684 3866
683 3864
683 3858
683 3857
683 3852
684 3848
688 3846
689 3845
693 3845
696 3845
702 3847
706 3848
717 3854
720 3857
727 3861
729 3862
731 3864
733 3866
734 3867
735 3870
735 3871
735 3874
735 3874
734 3877
734 3877
734 3879
733 3879
732 3880
731 3880
728 3880
726 3879
725 3879
722 3876
720 3876
717 3872
715 3869
712 3861
711 3859
711 3856
711 3854
713 3852
714 3852
715 3851
717 3851
719 3851
725 3855
726 3856
729 3860
730 3861
732 3865
732 3866
734 3872
734 3874
734 3882
734 3886
735 3889
735 3895
735 3898
735 3902
735 3903
734 3906
734 3906
734 3906
734 3906
734 3904
734 3903
734 3901
734 3895
734 3891
734 3879
734 3876
736 3869
736 3865
738 3860
739 3858
740 3854
741 3854
743 3853
743 3853
743 3853
744 3853
744 3853
746 3855
747 3858
.PEN_UP
748 3860
750 3862
753 3865
755 3867
758 3869
759 3870
760 3872
761 3874
761 3876
762 3877
762 3877
761 3877
.PEN_DOWN
761 3880
761 3880
761 3880
761 3880
760 3880
760 3876
759 3875
759 3871
759 3865
759 3862
760 3857
761 3856
762 3853
764 3852
765 3851
766 3851
768 3851
769 3851
772 3853
773 3856
776 3861
778 3864
779 3866
781 3872
782 3874
784 3879
785 3881
786 3884
786 3884
785 3884
785 3883
784 3880
784 3879
783 3873
783 3870
783 3865
784 3862
784 3860
786 3857
787 3855
790 3854
791 3854
794 3854
796 3854
802 3855
803 3857
807 3861
.PEN_UP
809 3861
812 3864
813 3864
818 3866
820 3869
826 3872
829 3872
831 3873
835 3876
837 3877
838 3879
838 3879
838 3880
838 3880
.PEN_DOWN
833 3882
833 3883
832 3884
832 3885
831 3885
831 3885
830 3884
829 3884
824 3878
823 3876
822 3874
822 3870
821 3866
819 3861
819 3859
821 3853
821 3852
823 3851
825 3851
829 3851
832 3851
837 3852
841 3853
851 3857
854 3859
861 3862
865 3864
868 3864
872 3869
873 3869
876 3872
876 3874
876 3878
876 3878
875 3879
874 3880
872 3882
872 3883
871 3883
870 3883
867 3883
866 3883
865 3883
863 3882
861 3880
857 3875
855 3872
852 3865
852 3862
851 3860
851 3858
852 3856
854 3855
856 3855
858 3855
863 3857
865 3859
866 3860
870 3863
871 3865
873 3868
874 3870
875 3873
875 3877
875 3878
875 3878
875 3878
875 3878
875 3877
875 3877
875 3877
875 3872
875 3870
876 3865
878 3865
879 3862
880 3861
884 3860
886 3858
892 3858
895 3858
898 3858
903 3860
906 3861
910 3864
912 3865
915 3869
915 3871
916 3878
916 3881
916 3886
916 3889
915 3895
914 3897
914 3899
914 3905
913 3906
913 3909
913 3909
912 3909
912 3909
911 3908
911 3907
910 3901
910 3898
908 3891
908 3886
908 3883
908 3877
908 3873
909 3866
909 3863
910 3860
911 3858
912 3856
912 3856
912 3856
912 3856
913 3856
.PEN_UP
913 3861
912 3862
912 3867
911 3869
909 3873
909 3876
908 3879
906 3881
903 3883
901 3883
897 3884
896 3884
894 3884
892 3883
.PEN_DOWN
892 3883
892 3883
892 3883
893 3883
894 3883
898 3884
900 3884
905 3885
908 3885
915 3887
918 3887
928 3888
931 3889
934 3889
938 3889
940 3889
942 3889
942 3889
942 3888
942 3888
942 3888
941 3888
941 3886
941 3884
941 3881
941 3879
941 3872
942 3870
942 3864
943 3862
943 3861
943 3858
943 3857
943 3856
943 3856
943 3855
944 3855
944 3855
944 3857
.PEN_UP
945 3860
946 3863
946 3868
946 3870
948 3877
949 3885
951 3887
952 3894
952 3897
952 3903
952 3905
952 3908
951 3909
949 3910
948 3910
947 3910
.PEN_DOWN
943 3912
942 3913
942 3913
942 3913
945 3912
945 3912
.PEN_UP
949 3912
950 3910
954 3907
957 3906
962 3902
966 3901
975 3897
978 3895
982 3893
988 3892
991 3890
996 3889
998 3889
1000 3889
1000 3889
1000 3889
999 3889
997 3889
.PEN_DOWN
995 3890
995 3891
993 3892
991 3892
989 3892
989 3891
986 3891
983 3890
979 3886
976 3883
971 3878
969 3874
966 3865
966 3864
966 3862
967 3860
968 3859
971 3859
973 3859
977 3859
981 3861
984 3864
986 3865
989 3869
990 3870
992 3872
993 3875
994 3877
996 3881
998 3884
999 3886
1000 3886
1002 3888
1003 3889
1004 3889
1005 3889
1007 3889
1007 3887
1007 3886
1008 3883
1008 3880
1008 3873
1008 3871
1009 3863
1009 3861
1010 3857
1010 3856
1012 3855
1012 3855
1012 3855
1012 3855
1014 3857
1014 3857
1016 3861
1017 3862
1019 3864
1022 3868
1024 3871
1028 3877
1030 3879
1035 3886
1037 3888
1039 3890
1040 3890
1040 3890
1040 3890
1040 3888
1040 3886
1040 3878
1040 3874
1040 3873
1041 3866
1041 3864
1044 3860
1045 3859
1049 3857
1055 3857
1061 3857
1064 3859
1071 3861
1074 3863
1077 3863
1080 3866
1080 3868
.PEN_UP
1082 3874
1082 3876
1082 3881
1082 3881
1084 3888
1084 3888
310 3455
310 3454
306 3441
305 3437
305 3433
304 3429
304 3418
305 3414
305 3411
308 3406
310 3404
312 3399
313 3397
315 3391
315 3389
316 3380
316 3376
315 3373
314 3371
313 3368
311 3367
308 3366
305 3366
304 3367
303 3368
302 3368
299 3371
298 3372
295 3374
294 3375
289 3378
287 3379
284 3380
281 3382
277 3384
275 3385
273 3385
271 3387
268 3389
265 3391
264 3392
262 3396
262 3396
260 3399
260 3400
260 3403
259 3404
259 3407
259 3409
259 3411
259 3413
259 3415
259 3417
259 3419
259 3423
259 3424
259 3429
257 3429
.PEN_DOWN
257 3429
257 3431
257 3431
257 3432
257 3432
256 3431
256 3430
256 3428
255 3425
255 3416
255 3411
256 3401
256 3396
258 3388
258 3382
258 3380
259 3373
260 3371
260 3368
260 3366
261 3365
261 3365
262 3365
262 3369
.PEN_UP
264 3371
265 3374
265 3376
267 3380
269 3387
272 3393
274 3397
277 3402
278 3406
282 3410
284 3413
285 3417
286 3419
288 3422
290 3424
290 3426
290 3428
290 3429
.PEN_DOWN
289 3430
289 3430
289 3431
288 3431
288 3431
288 3431
288 3430
287 3429
285 3427
284 3422
282 3421
276 3411
273 3409
270 3403
268 3400
264 3394
263 3391
261 3386
260 3383
260 3379
261 3378
263 3377
265 3376
267 3376
271 3376
273 3377
279 3379
285 3382
291 3385
293 3386
297 3390
299 3391
301 3392
303 3395
303 3397
305 3400
305 3402
305 3404
305 3406
306 3409
306 3409
306 3411
306 3411
305 3411
305 3411
305 3411
305 3409
305 3408
305 3404
305 3400
305 3391
306 3389
306 3384
307 3380
308 3378
308 3377
309 3376
311 3376
312 3376
313 3378
314 3378
316 3381
317 3383
318 3386
319 3386
321 3390
322 3392
323 3396
323 3397
323 3398
323 3400
323 3402
323 3402
323 3402
323 3402
323 3402
323 3399
323 3397
323 3392
323 3391
323 3387
323 3384
328 3380
329 3378
333 3377
334 3376
336 3376
340 3376
340 3376
344 3378
345 3380
347 3384
348 3385
350 3390
351 3391
351 3396
351 3398
350 3402
350 3404
349 3407
349 3407
349 3408
348 3408
348 3408
348 3408
349 3408
.PEN_UP
349 3405
350 3404
352 3401
354 3401
357 3398
359 3397
361 3397
363 3394
365 3394
368 3391
368 3390
368 3389
367 3387
365 3386
363 3386
361 3386
359 3386
.PEN_DOWN
358 3384
358 3384
359 3384
360 3386
361 3386
362 3388
364 3389
369 3393
371 3394
374 3397
375 3398
377 3401
378 3402
378 3403
379 3404
379 3405
378 3405
378 3405
377 3404
377 3403
375 3401
374 3400
371 3394
370 3393
369 3386
369 3384
369 3382
369 3378
369 3378
371 3376
373 3375
376 3375
379 3376
384 3377
386 3378
390 3380
391 3382
394 3383
397 3387
398 3387
402 3393
403 3395
404 3398
405 3400
405 3404
406 3404
406 3407
406 3407
406 3408
406 3408
405 3408
405 3406
405 3406
405 3404
404 3401
404 3394
404 3392
404 3386
404 3384
406 3381
408 3379
411 3377
413 3375
420 3375
423 3375
429 3377
431 3379
434 3379
439 3383
442 3385
446 3387
447 3389
448 3392
448 3394
448 3398
.PEN_UP
448 3399
447 3402
446 3403
446 3405
444 3409
442 3413
441 3416
440 3420
439 3423
438 3425
435 3429
434 3430
430 3432
427 3434
423 3435
421 3436
419 3436
416 3436
415 3436
.PEN_DOWN
412 3439
407 3440
404 3443
404 3443
404 3443
404 3443
404 3443
405 3443
407 3443
408 3443
412 3441
413 3441
415 3441
.PEN_UP
417 3442
418 3444
421 3449
424 3451
427 3455
628 3430
624 3429
620 3425
619 3422
616 3421
614 3420
613 3420
612 3420
612 3419
611 3418
610 3418
608 3418
607 3417
603 3415
600 3413
598 3413
596 3411
591 3410
590 3410
587 3409
586 3408
582 3408
580 3408
578 3407
577 3407
576 3407
575 3406
574 3406
573 3406
571 3406
568 3406
567 3407
565 3408
565 3408
564 3409
563 3410
563 3411
564 3413
564 3414
564 3414
564 3416
564 3417
564 3418
564 3419
564 3419
563 3421
563 3423
562 3425
561 3425
561 3427
560 3428
560 3428
560 3429
560 3430
559 3433
559 3434
557 3434
557 3434
555 3435
554 3435
552 3435
550 3435
550 3436
548 3436
548 3436
.PEN_DOWN
548 3436
548 3436
551 3436
552 3434
558 3427
560 3424
566 3417
569 3414
575 3407
578 3404
581 3401
585 3396
590 3391
593 3389
594 3387
594 3386
594 3386
593 3386
593 3386
592 3386
592 3390
.PEN_UP
591 3391
591 3393
591 3395
591 3400
591 3403
593 3409
594 3412
596 3421
597 3424
598 3429
599 3432
599 3434
599 3436
599 3438
598 3439
597 3440
595 3440
594 3441
592 3442
588 3442
.PEN_DOWN
588 3441
588 3441
586 3437
584 3433
581 3425
580 3422
576 3414
574 3409
569 3401
567 3399
565 3395
559 3385
558 3383
556 3380
556 3378
556 3378
556 3378
556 3378
557 3378
.PEN_UP
561 3383
562 3384
564 3386
567 3391
570 3393
574 3398
578 3400
582 3405
585 3407
594 3413
597 3415
603 3418
605 3421
609 3423
609 3424
609 3427
609 3429
607 3432
607 3434
607 3435
606 3438
606 3440
605 3443
605 3443
604 3444
.PEN_DOWN
604 3444
604 3444
604 3443
604 3441
604 3436
603 3432
603 3422
603 3418
605 3404
605 3399
606 3392
607 3389
608 3384
608 3384
610 3382
610 3381
611 3381
612 3382
612 3382
612 3383
613 3385
614 3387
615 3389
618 3393
621 3398
624 3402
625 3404
628 3408
628 3410
629 3412
632 3414
633 3415
634 3416
635 3416
635 3416
635 3415
635 3413
635 3410
635 3404
635 3402
636 3395
637 3394
637 3392
639 3389
640 3388
642 3388
643 3388
646 3390
.PEN_UP
653 3392
657 3394
658 3395
661 3398
662 3400
664 3401
665 3403
666 3405
667 3410
667 3411
667 3414
667 3415
667 3418
665 3418
.PEN_DOWN
664 3418
664 3418
663 3418
663 3418
662 3417
661 3415
659 3413
657 3407
656 3404
656 3398
656 3395
656 3390
657 3389
659 3387
660 3387
663 3386
664 3386
670 3387
673 3389
676 3392
678 3394
680 3396
682 3400
682 3400
683 3405
683 3407
681 3413
681 3414
680 3418
678 3418
675 3420
673 3420
670 3420
668 3420
663 3417
663 3417
663 3417
663 3416
.PEN_UP
663 3416
663 3415
664 3415
666 3415
669 3415
675 3415
678 3415
686 3415
689 3415
693 3415
700 3414
703 3414
712 3414
715 3414
718 3414
719 3414
720 3416
720 3417
719 3418
719 3418
.PEN_DOWN
718 3421
717 3421
717 3421
717 3422
717 3422
716 3422
716 3422
715 3421
712 3419
709 3417
707 3416
703 3412
702 3410
702 3409
701 3408
701 3405
701 3403
702 3403
703 3402
704 3401
707 3401
709 3401
711 3400
713 3398
718 3397
719 3396
721 3396
724 3394
724 3392
726 3390
727 3389
727 3387
727 3386
725 3383
724 3383
720 3380
718 3380
714 3379
712 3378
706 3378
704 3378
703 3378
701 3378
701 3378
701 3378
701 3378
701 3378
701 3378
704 3378
704 3378
706 3379
708 3379
710 3381
713 3381
717 3383
720 3384
732 3390
735 3391
738 3393
746 3397
749 3398
755 3402
757 3404
759 3407
760 3410
760 3413
760 3414
760 3417
760 3418
760 3418
760 3420
760 3421
760 3421
760 3421
759 3421
759 3421
757 3420
756 3419
753 3413
752 3411
748 3403
746 3400
745 3398
745 3393
745 3392
745 3389
746 3388
749 3387
750 3387
752 3387
754 3388
757 3390
758 3391
759 3392
762 3396
762 3396
766 3402
767 3404
768 3408
769 3410
770 3412
771 3413
771 3413
771 3413
770 3412
769 3411
769 3409
768 3404
768 3402
769 3398
769 3396
772 3390
773 3388
777 3386
780 3386
784 3386
787 3386
795 3387
799 3389
808 3393
810 3393
813 3394
816 3396
816 3396
.PEN_UP
816 3400
816 3401
815 3404
815 3404
814 3408
813 3409
813 3413
813 3414
813 3415
324 2935
324 2935
325 2932
325 2932
325 2932
325 2932
325 2932
323 2932
322 2932
317 2933
315 2934
313 2935
311 2935
309 2935
308 2935
306 2935
305 2935
304 2935
304 2936
303 2936
302 2936
301 2936
300 2937
299 2938
298 2938
297 2938
296 2937
296 2937
296 2937
295 2937
295 2937
295 2938
295 2938
296 2939
296 2940
297 2942
298 2942
298 2945
298 2946
299 2947
299 2948
300 2951
300 2951
300 2951
300 2951
.PEN_DOWN
300 2951
298 2951
298 2951
297 2951
296 2951
296 2950
295 2950
293 2947
291 2947
287 2945
286 2942
282 2939
280 2937
278 2934
277 2932
277 2931
277 2931
277 2931
277 2931
278 2931
281 2931
282 2931
285 2931
288 2931
292 2931
293 2931
295 2930
298 2930
301 2929
301 2928
301 2927
301 2926
300 2924
299 2922
298 2921
297 2919
294 2916
291 2914
291 2913
290 2913
287 2912
286 2912
285 2912
285 2912
285 2912
286 2912
287 2913
287 2913
288 2914
289 2914
289 2915
291 2917
294 2919
298 2921
299 2923
304 2928
305 2930
310 2934
313 2938
316 2942
318 2943
319 2947
319 2948
319 2948
319 2948
319 2948
319 2947
319 2946
318 2943
317 2941
317 2935
317 2932
317 2923
317 2917
317 2911
318 2902
319 2899
321 2889
322 2886
323 2882
323 2882
323 2881
323 2881
323 2881
323 2882
323 2885
323 2886
322 2888
321 2893
320 2894
319 2899
319 2901
319 2908
319 2914
319 2922
319 2926
320 2932
321 2935
321 2939
323 2945
324 2947
327 2952
329 2954
331 2955
332 2955
334 2955
334 2955
334 2955
335 2953
336 2948
336 2946
336 2944
333 2939
332 2936
330 2932
329 2930
326 2926
323 2923
320 2921
319 2920
316 2918
315 2917
315 2916
315 2915
316 2915
317 2915
318 2915
319 2916
320 2917
323 2918
325 2919
329 2921
330 2921
335 2924
338 2926
340 2926
344 2931
347 2932
352 2936
353 2939
358 2942
359 2947
360 2949
361 2949
361 2950
361 2951
361 2952
362 2952
363 2953
363 2953
363 2953
363 2953
363 2951
361 2946
360 2944
360 2939
359 2935
359 2928
359 2925
360 2923
361 2922
363 2920
364 2920
366 2920
368 2920
372 2923
373 2924
375 2925
377 2929
378 2931
381 2935
382 2938
383 2942
387 2947
388 2950
388 2952
390 2955
390 2955
391 2956
391 2957
391 2957
390 2955
390 2954
389 2950
389 2947
389 2940
389 2937
389 2932
389 2929
391 2924
393 2923
394 2923
398 2923
399 2923
404 2923
406 2924
413 2926
414 2927
418 2929
420 2932
.PEN_UP
423 2934
424 2935
427 2938
428 2939
431 2944
432 2945
432 2946
432 2950
432 2950
432 2953
431 2953
429 2956
429 2958
427 2960
427 2960
427 2962
426 2962
426 2962
426 2962
425 2961
425 2960
425 2957
.PEN_DOWN
422 2951
422 2947
422 2942
422 2939
423 2933
423 2930
425 2924
426 2922
426 2920
426 2919
426 2919
427 2919
427 2919
427 2920
427 2920
426 2924
426 2925
426 2928
426 2929
426 2936
428 2939
431 2944
432 2947
435 2952
438 2956
440 2958
443 2961
444 2961
446 2962
447 2962
452 2961
454 2961
.PEN_UP
454 2959
455 2959
459 2957
461 2957
462 2955
465 2955
467 2954
474 2952
476 2952
480 2951
482 2950
483 2949
483 2948
483 2948
483 2947
480 2947
479 2947
477 2947
476 2948
474 2948
473 2949
473 2951
471 2954
471 2956
468 2956
468 2956
.PEN_DOWN
468 2956
468 2956
468 2955
468 2954
468 2953
468 2944
468 2940
468 2933
468 2929
468 2924
468 2921
470 2919
470 2918
471 2917
471 2917
471 2917
471 2918
471 2920
471 2921
471 2923
473 2926
475 2931
478 2936
479 2938
483 2943
485 2946
486 2948
489 2951
490 2952
494 2954
495 2954
496 2954
497 2954
500 2954
502 2954
.PEN_UP
504 2951
505 2950
510 2947
511 2947
513 2946
515 2945
515 2945
516 2945
516 2945
515 2948
514 2949
514 2950
514 2951
512 2951
.PEN_DOWN
511 2951
511 2952
511 2952
510 2951
510 2950
510 2949
508 2944
507 2942
507 2935
507 2933
507 2929
507 2927
511 2924
512 2924
515 2924
517 2924
521 2925
523 2926
527 2928
529 2929
534 2932
537 2933
538 2935
540 2937
541 2939
542 2941
542 2942
542 2948
542 2949
542 2951
542 2953
542 2955
542 2956
542 2957
542 2957
542 2957
542 2958
542 2958
542 2957
542 2956
541 2954
541 2953
540 2946
540 2943
540 2934
540 2932
540 2930
540 2924
540 2923
540 2920
541 2919
541 2919
542 2919
542 2920
543 2921
543 2922
543 2923
543 2924
544 2927
545 2928
547 2933
548 2936
551 2940
553 2942
555 2947
557 2949
559 2952
560 2954
561 2955
561 2955
561 2955
561 2954
561 2953
561 2950
561 2948
561 2942
562 2938
563 2933
564 2931
566 2928
569 2927
571 2926
577 2926
580 2926
589 2926
592 2927
598 2929
600 2929
603 2931
605 2932
608 2937
.PEN_UP
608 2938
609 2943
609 2946
609 2947
609 2950
608 2952
.PEN_DOWN
607 2952
607 2954
606 2955
606 2955
605 2955
604 2955
602 2953
600 2952
599 2948
597 2943
594 2937
594 2934
593 2930
593 2928
593 2927
593 2927
593 2926
594 2926
594 2926
596 2926
597 2927
597 2928
598 2929
601 2930
603 2931
605 2933
605 2935
608 2936
609 2936
609 2936
609 2935
610 2934
611 2931
612 2929
613 2924
615 2919
617 2913
618 2910
620 2903
621 2901
621 2898
621 2893
620 2892
617 2885
616 2882
613 2880
611 2880
608 2878
605 2877
599 2876
596 2876
587 2876
583 2876
580 2877
.PEN_UP
573 2882
569 2883
557 2889
552 2893
541 2901
531 2911
522 2921
519 2924
512 2934
509 2939
506 2943
501 2951
500 2953
495 2962
494 2965
492 2969
492 2971
491 2974
490 2975
488 2978
484 2980
.PEN_DOWN
481 2983
480 2983
479 2984
479 2985
479 2985
482 2984
483 2984
489 2984
.PEN_UP
490 2983
494 2983
495 2983
498 2983
499 2983
503 2983
505 2983
513 2982
516 2982
526 2982
531 2982
539 2981
557 2979
568 2979
588 2978
600 2978
634 2976
645 2976
669 2976
682 2976
707 2973
719 2973
742 2971
752 2969
770 2967
784 2964
789 2964
797 2961
799 2957
799 2955
799 2952
793 2947
787 2942
780 2938
775 2936
771 2933
761 2930
757 2928
749 2926
745 2926
733 2925
730 2925
725 2925
722 2925
718 2925
716 2925
711 2926
711 2926
709 2928
708 2928
708 2929
707 2930
707 2931
707 2933
707 2934
705 2936
705 2938
705 2939
704 2940
702 2941
702 2942
702 2942
702 2944
702 2945
702 2950
702 2952
703 2955
703 2956
.PEN_DOWN
703 2958
703 2958
705 2959
705 2959
705 2957
705 2956
705 2955
705 2947
705 2943
705 2935
705 2933
705 2928
707 2924
710 2923
711 2923
714 2923
715 2923
718 2925
720 2927
724 2933
725 2935
726 2936
728 2939
728 2941
730 2944
730 2945
731 2947
731 2948
731 2948
730 2948
730 2947
729 2944
729 2941
729 2939
730 2936
730 2934
733 2931
734 2930
736 2930
740 2930
742 2930
747 2933
751 2933
.PEN_UP
756 2938
758 2939
760 2941
760 2943
760 2945
760 2947
760 2948
760 2951
760 2953
758 2955
758 2956
758 2956
757 2956
755 2956
.PEN_DOWN
755 2953
755 2950
755 2949
755 2936
755 2932
756 2928
757 2919
758 2915
760 2907
761 2903
762 2897
763 2894
764 2890
764 2890
764 2890
764 2890
764 2890
763 2891
763 2892
762 2896
761 2898
760 2903
759 2906
759 2912
759 2916
759 2924
759 2928
760 2938
761 2941
762 2944
765 2950
766 2951
769 2955
771 2956
774 2959
776 2959
778 2958
779 2957
781 2954
782 2952
782 2949
782 2943
781 2941
775 2932
773 2931
770 2926
767 2924
764 2923
763 2922
762 2922
762 2922
.PEN_UP
763 2925
764 2927
765 2929
769 2933
771 2936
777 2942
780 2946
793 2955
797 2959
805 2966
809 2968
814 2972
816 2976
816 2981
816 2982
813 2988
812 2991
810 2992
809 2997
808 2999
807 3002
806 3003
806 3004
806 3004
.PEN_DOWN
806 3004
806 3004
806 3002
806 3000
806 2994
806 2989
806 2979
806 2974
807 2964
807 2953
807 2949
808 2941
808 2938
807 2932
807 2931
807 2929
807 2929
807 2929
807 2930
807 2931
807 2932
807 2934
808 2936
809 2939
811 2947
812 2949
816 2955
818 2957
822 2960
823 2962
826 2962
828 2962
830 2961
831 2960
832 2959
833 2954
833 2951
833 2949
832 2945
831 2941
828 2939
826 2936
824 2935
820 2934
818 2932
817 2932
813 2931
812 2931
808 2929
807 2929
807 2929
807 2929
808 2929
808 2929
810 2930
812 2930
817 2933
819 2934
821 2935
827 2938
830 2939
837 2942
841 2945
850 2949
858 2954
864 2959
867 2960
869 2961
870 2964
870 2969
870 2969
869 2969
867 2970
866 2970
865 2970
864 2970
862 2967
860 2965
857 2961
856 2957
852 2949
852 2946
852 2944
852 2940
852 2939
854 2936
855 2935
859 2935
863 2935
868 2935
871 2936
878 2938
881 2939
888 2942
891 2943
895 2944
904 2947
906 2949
909 2952
910 2953
910 2955
910 2957
910 2959
909 2960
907 2963
907 2963
906 2964
905 2964
905 2964
904 2964
903 2964
900 2962
898 2961
893 2953
891 2949
889 2945
888 2942
888 2938
888 2936
888 2935
890 2934
890 2934
894 2935
896 2935
899 2937
901 2939
903 2941
905 2942
909 2948
909 2949
910 2950
912 2954
912 2956
913 2957
913 2957
913 2957
913 2955
911 2952
911 2949
911 2946
912 2944
912 2941
913 2940
915 2938
920 2936
922 2936
926 2936
929 2936
934 2936
937 2936
942 2938
944 2940
948 2944
949 2946
950 2952
951 2954
951 2959
951 2966
951 2970
951 2976
952 2979
952 2987
952 2989
953 2992
953 2993
953 2993
953 2993
953 2993
952 2986
952 2983
951 2977
950 2972
949 2963
949 2959
948 2951
948 2946
949 2936
950 2934
952 2930
953 2929
955 2929
957 2928
959 2928
961 2929
963 2930
969 2934
970 2936
972 2939
973 2941
.PEN_UP
975 2947
975 2950
975 2955
973 2960
972 2963
969 2966
968 2967
963 2970
961 2971
957 2973
955 2974
947 2974
946 2974
943 2974
941 2974
939 2973
.PEN_DOWN
939 2973
939 2973
940 2973
942 2974
945 2974
948 2974
954 2974
956 2974
962 2974
966 2974
973 2974
977 2975
.PEN_UP
986 2975
989 2975
991 2975
992 2974
993 2973
994 2972
994 2971
996 2966
996 2964
996 2956
996 2955
993 2945
992 2942
990 2935
984 2925
984 2925
363 2485
364 2493
365 2499
365 2511
364 2514
363 2519
362 2522
360 2528
359 2530
358 2534
355 2537
352 2538
349 2538
347 2538
343 2539
341 2539
337 2539
336 2539
330 2539
329 2539
327 2537
326 2537
325 2536
324 2535
324 2535
322 2533
321 2533
320 2532
320 2531
320 2531
319 2531
318 2531
318 2531
317 2531
317 2531
316 2532
316 2532
316 2532
.PEN_DOWN
315 2532
314 2532
314 2531
314 2530
313 2524
313 2521
313 2515
313 2511
313 2506
313 2500
313 2497
313 2491
313 2488
314 2484
