.COMMENT #######################################################
1065 2539
1067 2539
.PEN_DOWN
1069 2539
1069 2539
1071 2540
1073 2540
1076 2543
1078 2544
1084 2548
1088 2550
1092 2551
1094 2551
1096 2551
1097 2550
1098 2547
1098 2545
1098 2543
1096 2535
1093 2532
1088 2523
1085 2520
1078 2510
1073 2506
1068 2500
1059 2489
1047 2478
1036 2468
1030 2463
1018 2456
1013 2452
1004 2447
1001 2447
999 2447
999 2449
1000 2453
1002 2457
1004 2461
1009 2468
1013 2472
1020 2479
1024 2482
1034 2486
1037 2486
1044 2486
1048 2486
1056 2482
1056 2482
1063 2480
1078 2475
1078 2472
1084 2470
1086 2468
.PEN_UP
1091 2468
1093 2468
1099 2471
1102 2472
1107 2476
1109 2480
1115 2490
1118 2494
1120 2498
1125 2506
1128 2510
1133 2519
1135 2522
1143 2534
1145 2536
.PEN_DOWN
1150 2540
1152 2540
1155 2543
1157 2544
1158 2545
1162 2548
1164 2548
1169 2550
1172 2550
1178 2550
1181 2550
1188 2550
1190 2548
1194 2546
1196 2544
1197 2539
1197 2538
1197 2535
1195 2532
1194 2531
1190 2526
1188 2525
1181 2521
1176 2519
1170 2518
1166 2518
1161 2518
1159 2518
1157 2519
1156 2519
1156 2519
1156 2519
1156 2519
1158 2518
1158 2518
1161 2515
1162 2514
1166 2509
1168 2507
1173 2500
1175 2497
1175 2495
1175 2489
1174 2486
1172 2481
1170 2478
1165 2472
1158 2468
1152 2466
1149 2464
1141 2464
1139 2464
1136 2464
1131 2465
1129 2465
1125 2468
1125 2469
1125 2472
1125 2474
.PEN_UP
1128 2476
1131 2480
1140 2487
1144 2491
1163 2504
1170 2507
1179 2511
1196 2518
1205 2521
1220 2530
1227 2533
1239 2541
1249 2546
1254 2546
1259 2546
.PEN_DOWN
1260 2546
1261 2546
1261 2545
1261 2544
1259 2540
1258 2539
1256 2537
1252 2533
1249 2530
1241 2526
1237 2524
1230 2518
1227 2517
1223 2511
1221 2509
1219 2506
1219 2506
1219 2504
1220 2504
1225 2502
1228 2502
1236 2501
1244 2501
1249 2501
1256 2501
1260 2501
1266 2504
1269 2505
1273 2510
.PEN_UP
1274 2512
1277 2517
1277 2519
1280 2522
1281 2525
1282 2526
1285 2532
1287 2534
1291 2540
1292 2542
1295 2546
1296 2547
1296 2547
1296 2547
1296 2545
.PEN_DOWN
1296 2545
1293 2543
1292 2541
1289 2539
1283 2535
1280 2531
1274 2525
1271 2520
1263 2512
1257 2503
1248 2491
1244 2486
1235 2474
1231 2468
1229 2464
1226 2457
1225 2455
1224 2453
1224 2453
.PEN_UP
1227 2453
1230 2454
1237 2460
1241 2462
1249 2467
1254 2470
1267 2479
1272 2483
1277 2487
1287 2495
1292 2498
1303 2504
1307 2506
1318 2511
1330 2517
1341 2521
1347 2524
1355 2528
1359 2529
1362 2532
1367 2536
1369 2538
1375 2543
1377 2544
1379 2544
1380 2544
1382 2545
.PEN_DOWN
1383 2545
1383 2545
1383 2545
1382 2545
1381 2544
1380 2544
1376 2544
1372 2544
1367 2544
1364 2544
1354 2545
1352 2545
1348 2545
1347 2545
1345 2545
1345 2545
1344 2545
1344 2545
1344 2544
1344 2544
1345 2544
1345 2543
1345 2543
1345 2541
1345 2541
1344 2538
1343 2536
1340 2529
1339 2526
1337 2521
1336 2519
1334 2515
1333 2513
1330 2510
1328 2508
1326 2505
1323 2502
1322 2501
1321 2498
1321 2498
1320 2498
1320 2498
1321 2498
1321 2498
1323 2500
1323 2500
1327 2500
1328 2501
1331 2501
1338 2502
1341 2503
1351 2504
1356 2504
1363 2505
1365 2505
1371 2505
1373 2505
1374 2503
1374 2502
1374 2498
1374 2497
1374 2494
1370 2488
1368 2485
1363 2478
1360 2475
1353 2466
1342 2459
1332 2453
1326 2452
1315 2449
1311 2449
1307 2449
1298 2450
1296 2450
1288 2455
1285 2456
1283 2459
1281 2460
.PEN_UP
1279 2463
1279 2465
1281 2469
1284 2469
214 2132
210 2126
204 2120
204 2119
198 2117
195 2115
192 2114
190 2111
190 2109
190 2109
190 2108
191 2108
191 2108
191 2108
191 2108
191 2110
191 2110
191 2111
191 2112
190 2112
190 2112
190 2113
191 2114
194 2117
195 2118
197 2118
201 2119
203 2119
.PEN_DOWN
166 1513
168 1513
172 1514
173 1514
177 1517
179 1518
184 1523
186 1525
188 1528
191 1534
193 1536
197 1541
198 1543
201 1545
201 1545
201 1545
201 1545
201 1544
200 1544
200 1542
197 1538
195 1537
192 1533
190 1532
186 1527
183 1524
181 1520
179 1518
177 1514
177 1513
177 1511
177 1511
178 1511
183 1511
186 1511
194 1513
198 1515
214 1520
220 1524
232 1532
239 1536
253 1548
260 1555
274 1569
288 1586
301 1602
306 1610
311 1617
321 1629
324 1636
329 1644
331 1648
334 1653
334 1653
334 1653
333 1652
330 1650
329 1648
327 1646
323 1639
320 1635
312 1622
308 1618
300 1606
296 1598
287 1584
280 1577
270 1563
265 1555
253 1536
250 1530
249 1526
248 1520
248 1518
249 1515
251 1515
262 1516
268 1517
279 1523
285 1526
298 1535
303 1539
308 1543
314 1553
319 1560
322 1568
322 1571
322 1574
322 1574
320 1574
318 1574
314 1573
311 1571
304 1564
303 1561
301 1558
297 1553
296 1551
293 1545
291 1542
291 1535
291 1532
292 1527
294 1527
298 1527
301 1527
305 1528
314 1531
324 1536
334 1542
340 1546
351 1552
356 1556
365 1564
369 1567
376 1573
378 1575
381 1576
381 1576
381 1575
380 1572
379 1571
377 1566
376 1562
371 1553
370 1551
365 1544
362 1541
359 1536
356 1533
354 1530
352 1527
352 1526
352 1526
352 1526
356 1529
358 1532
365 1539
370 1543
378 1552
383 1556
396 1568
400 1571
404 1573
411 1577
414 1578
418 1578
420 1578
421 1577
422 1575
422 1572
421 1570
419 1565
416 1562
414 1560
408 1553
405 1551
397 1542
395 1540
392 1535
391 1535
391 1535
391 1535
392 1536
393 1537
398 1542
401 1544
404 1547
412 1551
415 1554
422 1557
425 1558
430 1561
432 1561
432 1561
432 1561
431 1560
430 1558
430 1558
427 1555
426 1552
420 1545
419 1544
417 1538
417 1535
417 1531
417 1529
418 1527
419 1527
427 1527
430 1529
434 1530
441 1533
445 1536
453 1541
458 1544
466 1553
475 1561
482 1572
486 1577
491 1584
493 1588
494 1589
494 1589
493 1589
493 1588
491 1586
490 1584
488 1582
484 1576
482 1573
478 1568
476 1565
471 1554
470 1552
467 1546
466 1544
466 1540
466 1539
466 1537
467 1537
470 1538
474 1539
477 1539
484 1543
487 1544
495 1549
500 1552
511 1560
516 1563
525 1570
528 1572
533 1575
537 1577
540 1578
544 1578
546 1578
549 1575
549 1574
549 1570
549 1568
547 1563
546 1559
543 1554
541 1552
536 1544
533 1542
531 1539
527 1536
525 1535
522 1533
521 1533
519 1533
517 1534
514 1535
512 1536
510 1537
510 1537
509 1537
509 1538
509 1538
510 1537
511 1537
512 1535
512 1534
515 1531
516 1530
517 1526
519 1524
521 1515
522 1512
523 1508
524 1500
524 1494
524 1484
523 1479
521 1468
517 1457
510 1447
507 1443
500 1438
495 1438
491 1438
483 1440
479 1444
469 1456
467 1462
462 1472
461 1476
460 1485
460 1488
461 1493
464 1494
471 1500
474 1500
478 1502
488 1505
493 1506
506 1510
514 1512
532 1518
553 1526
571 1536
578 1541
589 1553
594 1557
597 1563
601 1570
602 1572
602 1576
602 1577
600 1577
599 1577
593 1575
589 1573
582 1570
579 1568
571 1560
569 1557
568 1553
566 1547
566 1544
566 1538
566 1536
569 1532
572 1528
581 1526
586 1526
596 1526
601 1526
614 1528
620 1530
631 1535
637 1542
640 1551
640 1555
640 1561
.PEN_UP
639 1572
637 1580
632 1594
630 1600
618 1612
614 1615
602 1622
596 1625
579 1631
571 1632
554 1634
547 1636
531 1638
527 1639
523 1639
518 1640
518 1640
518 1640
518 1640
.PEN_DOWN
518 1640
519 1640
519 1640
519 1640
.PEN_UP
521 1640
521 1641
521 1641
520 1641
518 1641
509 1640
504 1639
493 1638
486 1638
471 1636
462 1635
444 1632
435 1630
407 1625
398 1623
389 1621
372 1617
364 1614
348 1611
342 1609
330 1606
321 1604
317 1602
317 1602
317 1602
317 1603
320 1604
321 1605
326 1608
328 1609
331 1611
331 1612
332 1613
333 1613
333 1613
332 1613
332 1613
.PEN_DOWN
332 1612
332 1611
328 1610
324 1608
314 1607
309 1607
297 1606
291 1605
272 1602
267 1600
263 1600
254 1597
251 1596
247 1593
245 1593
.PEN_UP
240 1590
240 1590
238 1591
236 1591
230 1592
227 1592
224 1595
217 1598
213 1600
204 1603
201 1603
197 1603
197 1603
197 1603
.PEN_DOWN
197 1601
198 1600
198 1600
198 1600
198 1601
199 1601
200 1603
202 1604
204 1604
206 1604
.PEN_UP
216 1604
225 1599
237 1595
244 1593
261 1588
928 1607
928 1607
918 1607
910 1607
849 1587
833 1590
823 1590
816 1590
804 1590
797 1586
785 1577
780 1576
768 1567
765 1564
761 1561
759 1560
754 1557
753 1557
751 1557
748 1557
746 1558
746 1559
746 1559
747 1561
748 1561
.PEN_DOWN
749 1562
749 1562
749 1562
749 1562
749 1563
750 1563
752 1565
753 1567
756 1568
758 1571
760 1574
764 1579
765 1582
765 1584
765 1585
765 1586
764 1586
761 1585
760 1585
750 1581
746 1580
740 1575
737 1573
732 1570
730 1567
727 1565
721 1559
718 1553
718 1546
718 1544
721 1539
724 1538
733 1534
738 1534
761 1535
769 1536
786 1542
795 1546
812 1556
818 1561
829 1573
834 1579
843 1589
848 1597
852 1602
852 1603
852 1603
852 1603
851 1603
848 1600
846 1598
838 1590
836 1587
830 1581
829 1578
822 1569
819 1565
812 1556
809 1551
802 1540
802 1536
802 1534
802 1534
804 1534
809 1535
812 1538
822 1547
830 1557
838 1569
842 1574
849 1586
852 1590
856 1597
857 1600
862 1603
864 1604
866 1604
867 1604
870 1604
874 1604
876 1603
879 1601
879 1599
879 1592
878 1589
874 1582
871 1578
865 1570
862 1567
855 1560
853 1557
848 1553
848 1553
848 1553
849 1557
851 1558
857 1565
860 1569
872 1579
876 1582
885 1589
889 1592
899 1595
903 1596
906 1597
912 1598
915 1598
917 1597
917 1596
917 1593
916 1591
913 1586
910 1583
905 1577
903 1575
897 1567
895 1563
894 1560
893 1554
893 1553
893 1550
895 1550
901 1550
908 1551
920 1555
926 1558
940 1567
947 1570
955 1576
970 1588
977 1594
996 1616
1001 1622
1010 1636
1014 1642
1020 1654
1023 1659
1024 1667
1024 1670
1023 1670
1021 1669
1019 1668
1013 1659
1010 1656
1002 1646
998 1641
989 1628
980 1613
969 1596
963 1586
949 1565
943 1553
929 1531
922 1521
903 1490
899 1481
893 1468
893 1464
893 1464
894 1464
896 1465
905 1473
911 1479
927 1501
932 1508
942 1524
946 1531
952 1548
955 1556
957 1573
957 1581
956 1594
954 1596
952 1596
947 1596
944 1596
939 1591
935 1588
931 1582
928 1577
927 1570
927 1567
927 1563
929 1560
931 1558
937 1556
941 1554
957 1554
963 1554
975 1557
983 1561
997 1567
1002 1571
1014 1581
1018 1586
1030 1601
1032 1606
1034 1609
1036 1614
1036 1615
1036 1618
1036 1618
1034 1618
1031 1617
1026 1615
1024 1614
1018 1610
1016 1608
1013 1605
1008 1600
1006 1597
1001 1586
999 1582
996 1574
996 1571
996 1567
996 1565
998 1564
1001 1564
1014 1568
1018 1571
1023 1573
1034 1581
1041 1584
1053 1591
1059 1594
1070 1600
1079 1603
1085 1606
1087 1606
1090 1606
1091 1606
1092 1605
1092 1605
1092 1602
1090 1599
1087 1595
1085 1591
1083 1588
1078 1582
1076 1578
1072 1572
1070 1567
1066 1559
1066 1558
1066 1556
1068 1556
1072 1556
1075 1556
1082 1560
1087 1562
1100 1572
1105 1575
1111 1578
1120 1588
1124 1592
1131 1602
1134 1606
1139 1617
1139 1620
1139 1623
1138 1623
1137 1623
1135 1623
1132 1622
1127 1619
1125 1617
1118 1608
1115 1605
1110 1599
1108 1596
1104 1589
1102 1585
1100 1579
1099 1577
1099 1569
1100 1568
1102 1568
1107 1568
1110 1568
1118 1572
1123 1573
1132 1578
1143 1584
1155 1592
1160 1595
1171 1597
1175 1597
1182 1597
1184 1607
1187 1607
1187 1606
1187 1604
1186 1602
1185 1600
1180 1593
1177 1591
1171 1583
1168 1580
1160 1571
1157 1567
1154 1564
1154 1564
1154 1564
1154 1564
1155 1567
1159 1571
1164 1577
1172 1585
1176 1589
1185 1597
1189 1600
1199 1606
1203 1608
1208 1612
1211 1612
1211 1612
1211 1610
1211 1610
1210 1606
1208 1604
1206 1598
1204 1596
1199 1586
1198 1584
1196 1577
1196 1575
1196 1569
1196 1567
1198 1565
1201 1563
1207 1563
1214 1567
1219 1571
1227 1578
1231 1580
1239 1587
1243 1590
1250 1596
1255 1600
1261 1603
1263 1603
1265 1603
1267 1603
1268 1603
1269 1601
1269 1600
1269 1596
1268 1594
1265 1591
1263 1588
1261 1586
1260 1584
1259 1583
1259 1583
1259 1583
1260 1585
1261 1587
1263 1592
1264 1595
1265 1600
1266 1602
1266 1605
1266 1608
1265 1608
1264 1608
1263 1608
1260 1608
1258 1606
1252 1601
1250 1598
1241 1588
1239 1584
1235 1577
1233 1574
1231 1568
1231 1566
1231 1563
1232 1559
1233 1559
1239 1559
1243 1559
1251 1563
1256 1565
1266 1569
1271 1572
1281 1579
1292 1587
1299 1595
1301 1599
1303 1601
1305 1606
1305 1607
1305 1608
1304 1608
1301 1608
1298 1607
1292 1603
1289 1601
1282 1593
1279 1590
1276 1586
1274 1578
1273 1573
1272 1565
1272 1561
1275 1558
1278 1557
1286 1557
1292 1557
1306 1561
1321 1565
1337 1570
1344 1572
1350 1577
1358 1586
1361 1590
1366 1601
1368 1605
.PEN_UP
1375 1626
1379 1632
1386 1643
1390 1648
1398 1656
1403 1660
1414 1668
1700 1594
1700 1588
1609 1554
1566 1558
1554 1565
1530 1572
1519 1575
1507 1575
1483 1575
1471 1574
1453 1570
1445 1567
1424 1562
1419 1562
1411 1561
1407 1561
1403 1561
1402 1562
1402 1563
1402 1566
1403 1567
1410 1574
1412 1575
1416 1575
1419 1578
.PEN_DOWN
1427 1584
1430 1585
1436 1589
1445 1593
1455 1597
1460 1600
1465 1602
1476 1610
1482 1614
1493 1623
1498 1626
1507 1635
1509 1637
1511 1637
1511 1637
1512 1637
1512 1636
1511 1633
1510 1632
1506 1622
1504 1619
1501 1616
1495 1609
1492 1605
1485 1598
1481 1593
1474 1584
1466 1577
1462 1569
1461 1567
1461 1567
1461 1567
1464 1571
1467 1573
1471 1576
1489 1588
1495 1592
1509 1601
1516 1606
1530 1615
1536 1618
1549 1626
1554 1628
1565 1632
1568 1632
1570 1632
1571 1630
1572 1629
1572 1624
1572 1622
1570 1617
1566 1611
1562 1604
1558 1600
1549 1592
1544 1588
1536 1580
1533 1577
1530 1574
1525 1572
1525 1572
1525 1575
1526 1576
1531 1582
1535 1586
1543 1594
1549 1599
1567 1612
1573 1616
1578 1620
1588 1626
1592 1628
1597 1631
1599 1631
1601 1631
1601 1630
1600 1626
1599 1624
1595 1618
1593 1615
1587 1608
1585 1604
1582 1600
1575 1590
1573 1587
1570 1580
1570 1578
1570 1575
1571 1574
1575 1574
1578 1574
1592 1578
1598 1580
1604 1583
1615 1588
1621 1593
1631 1600
1636 1604
1644 1613
1648 1617
1654 1628
1656 1631
1657 1634
1657 1635
1656 1635
1655 1635
1654 1635
1648 1632
1645 1631
1640 1626
1638 1624
1634 1619
1632 1616
1628 1609
1627 1607
1622 1596
1622 1592
1622 1587
1623 1585
1625 1584
1631 1581
1634 1581
1641 1581
1645 1583
1661 1590
1667 1593
1680 1600
1685 1603
1695 1610
1700 1613
1705 1617
1715 1623
1717 1623
1718 1623
1718 1623
1717 1622
1717 1621
1715 1617
1712 1614
1704 1604
1701 1600
1696 1594
1693 1592
1691 1589
1687 1583
1685 1582
1685 1581
1685 1581
1687 1583
1688 1584
1694 1589
1698 1593
1706 1601
1710 1605
1719 1613
1728 1622
1738 1629
1742 1633
1746 1635
1752 1638
1754 1640
1759 1640
1760 1640
1762 1639
1762 1638
1762 1636
1762 1635
1761 1632
1761 1632
1760 1630
1759 1626
1757 1623
1752 1615
1750 1613
1747 1608
1745 1605
1740 1600
1738 1597
1734 1592
1732 1591
1728 1584
1726 1582
1725 1580
1724 1578
1724 1576
1722 1574
1721 1574
1721 1572
1720 1572
1720 1572
1720 1572
1721 1572
1721 1572
1721 1572
1722 1570
1723 1570
1724 1570
1724 1569
1725 1569
1725 1569
1726 1567
1727 1567
1728 1566
1729 1566
1732 1565
1733 1565
1735 1564
1738 1562
1740 1562
1744 1564
1747 1564
1755 1566
1758 1570
1766 1574
1770 1578
1780 1586
1785 1591
1789 1596
1799 1608
1805 1617
1811 1624
1813 1626
1815 1630
1816 1630
1817 1630
1817 1630
1817 1630
1816 1629
1814 1627
1812 1626
1811 1624
1808 1621
1805 1619
1800 1612
1798 1608
1791 1599
1788 1597
1784 1591
1783 1588
1781 1585
1781 1584
1781 1583
1781 1583
1782 1583
1786 1583
1789 1584
1795 1586
1799 1588
1807 1592
1810 1595
1819 1602
1824 1606
1835 1615
1838 1619
1841 1622
1846 1625
1846 1627
1846 1628
1846 1628
1845 1626
1844 1625
1841 1622
1840 1620
1837 1615
1834 1613
1831 1610
1828 1605
1826 1602
1820 1592
1819 1591
1818 1585
1818 1584
1819 1582
1820 1580
1825 1580
1828 1580
1841 1584
1847 1586
1852 1589
1865 1595
1872 1600
1885 1609
1891 1614
1902 1626
1912 1639
1922 1652
1927 1659
1933 1671
1936 1678
1939 1683
1943 1691
1943 1696
1943 1696
1943 1696
1942 1693
1941 1692
1938 1689
1936 1684
1930 1677
1927 1672
1919 1659
1916 1654
1912 1649
1905 1637
1902 1631
1895 1618
1892 1611
1889 1599
1887 1589
1887 1582
1887 1580
1888 1579
1889 1579
1890 1579
1895 1581
1898 1582
1911 1591
1915 1595
1925 1604
1929 1609
1936 1617
1938 1622
1942 1629
1944 1631
1944 1634
1943 1634
1942 1634
1939 1634
1937 1633
1931 1630
1929 1628
1923 1622
1918 1616
1914 1610
1913 1608
1911 1602
1911 1598
1911 1594
1911 1591
1914 1587
1916 1587
1922 1586
1926 1586
1930 1586
1938 1587
1942 1587
1951 1591
1954 1593
1965 1598
1969 1599
1974 1601
1977 1604
1982 1604
1984 1604
1987 1604
1989 1604
1992 1601
1992 1601
1992 1599
1992 1595
1992 1593
1989 1588
1987 1585
1983 1580
1979 1574
1974 1571
1971 1569
1965 1568
1963 1568
1960 1568
1955 1568
1953 1570
1949 1573
1948 1574
1947 1577
1947 1577
1947 1577
1948 1577
1949 1577
1952 1577
1961 1574
1965 1572
1969 1572
1979 1571
1985 1571
1996 1571
2002 1573
2017 1579
2021 1583
2026 1590
2029 1595
2033 1604
2033 1609
2033 1615
2033 1624
.PEN_UP
2031 1629
2026 1642
2024 1645
2020 1648
2017 1649
2009 1651
2005 1651
1996 1653
1991 1654
1978 1657
1974 1658
1972 1659
1969 1662
1967 1662
1966 1666
1965 1667
1961 1668
1959 1668
.PEN_DOWN
1951 1667
1945 1665
1932 1662
1924 1661
1917 1660
1902 1658
1896 1658
1877 1657
1871 1657
1862 1657
1857 1657
1849 1658
1846 1658
1837 1656
.PEN_UP
1834 1656
1826 1657
1824 1657
1820 1657
1812 1658
1807 1659
1795 1661
1788 1662
1764 1668
1755 1671
1738 1672
1728 1673
1711 1673
1705 1673
1692 1673
1686 1673
1676 1672
1674 1672
1672 1672
1671 1672
1671 1672
1671 1672
1671 1672
1670 1672
1670 1672
1671 1673
1671 1674
1672 1675
1672 1676
1674 1678
1676 1680
1679 1683
1680 1685
1682 1688
1684 1689
1685 1691
1686 1691
1687 1692
1687 1694
1687 1694
1688 1695
.PEN_DOWN
1690 1695
1690 1694
1690 1694
1689 1694
1689 1693
1689 1693
1687 1692
1686 1690
1684 1689
1682 1688
1679 1686
1679 1685
1679 1685
1679 1685
1679 1685
1679 1685
1681 1685
1682 1681
.PEN_UP
1683 1681
1689 1679
1692 1679
1700 1679
1706 1679
330 1223
317 1215
297 1204
282 1204
259 1196
250 1193
226 1188
219 1185
212 1181
200 1176
194 1173
186 1167
182 1165
179 1160
178 1157
178 1156
179 1154
180 1154
181 1154
182 1154
183 1153
185 1153
189 1152
190 1152
193 1152
194 1151
198 1151
201 1151
208 1151
211 1152
273 1175
269 1173
260 1172
257 1165
250 1160
249 1160
247 1155
247 1155
246 1153
246 1152
247 1152
247 1151
246 1150
245 1150
245 1150
244 1150
244 1150
244 1151
244 1151
244 1152
244 1153
244 1153
243 1153
241 1150
239 1148
238 1147
235 1143
233 1140
228 1134
228 1132
.PEN_DOWN
226 1128
224 1124
221 1119
220 1116
217 1113
215 1111
211 1109
211 1108
211 1107
211 1107
211 1107
213 1108
215 1109
228 1114
235 1116
251 1124
258 1128
275 1137
284 1140
291 1145
304 1154
314 1160
321 1162
323 1163
325 1164
325 1164
325 1163
325 1162
324 1160
323 1156
317 1147
315 1144
312 1140
306 1133
303 1128
295 1119
291 1116
280 1105
276 1102
274 1098
274 1098
274 1098
275 1100
277 1102
284 1107
288 1110
304 1121
310 1125
323 1132
330 1137
343 1144
348 1148
358 1152
362 1154
372 1157
374 1157
375 1156
375 1154
375 1151
373 1148
372 1144
367 1137
359 1130
352 1121
347 1118
338 1111
334 1108
331 1105
325 1102
325 1102
326 1103
328 1105
333 1112
337 1116
346 1124
352 1129
362 1137
367 1142
382 1155
387 1159
391 1162
397 1167
401 1169
406 1171
408 1171
410 1171
411 1170
411 1168
410 1165
408 1160
406 1157
404 1153
400 1146
398 1141
390 1130
388 1127
386 1119
384 1116
384 1112
384 1110
387 1109
389 1109
398 1109
400 1109
.PEN_UP
410 1109
421 1112
426 1115
436 1120
440 1122
448 1127
456 1132
463 1137
467 1140
473 1147
476 1151
.PEN_DOWN
483 1160
485 1163
487 1170
487 1172
486 1173
484 1173
483 1173
477 1172
474 1170
466 1166
462 1164
453 1156
450 1153
443 1147
440 1144
435 1137
432 1134
426 1127
424 1123
423 1114
423 1113
423 1111
426 1111
429 1111
436 1113
440 1115
448 1118
457 1125
463 1131
466 1133
470 1139
472 1141
473 1144
474 1147
474 1148
474 1150
473 1150
470 1148
468 1148
463 1145
462 1143
458 1140
457 1139
454 1134
452 1131
451 1129
451 1125
451 1123
451 1119
452 1118
456 1115
462 1115
471 1116
476 1117
487 1122
493 1125
499 1128
512 1134
518 1137
533 1147
537 1148
541 1150
541 1150
541 1150
541 1149
540 1147
539 1144
532 1137
530 1134
528 1132
523 1126
520 1123
515 1117
513 1115
508 1111
508 1111
508 1111
510 1113
515 1119
519 1121
526 1129
531 1132
543 1143
548 1147
558 1154
562 1156
566 1158
571 1161
573 1161
576 1161
576 1161
576 1158
575 1156
574 1152
573 1151
570 1146
568 1143
564 1137
562 1133
557 1127
553 1120
550 1117
547 1110
545 1108
545 1104
545 1104
550 1105
553 1107
561 1111
566 1114
574 1121
578 1124
583 1127
592 1134
597 1137
610 1149
613 1152
618 1158
620 1160
622 1162
623 1162
623 1162
623 1162
620 1159
618 1157
617 1155
613 1150
611 1148
607 1142
604 1140
600 1133
594 1127
590 1120
588 1117
586 1113
586 1111
586 1111
588 1111
589 1111
597 1113
601 1114
609 1118
613 1121
622 1125
627 1129
636 1136
640 1140
652 1150
654 1153
656 1155
659 1158
659 1159
659 1159
659 1159
658 1158
656 1157
652 1153
650 1151
646 1147
644 1145
642 1142
638 1138
636 1135
632 1128
631 1125
630 1121
630 1118
630 1116
631 1116
634 1116
636 1116
645 1118
650 1120
654 1121
662 1126
666 1128
675 1133
680 1136
689 1143
697 1149
705 1155
708 1159
714 1163
717 1165
719 1166
720 1166
722 1163
722 1162
722 1160
722 1156
722 1154
721 1150
720 1147
717 1142
715 1139
709 1130
707 1127
700 1121
697 1118
690 1116
686 1116
678 1116
674 1116
665 1116
657 1118
654 1119
648 1121
646 1122
643 1123
641 1123
640 1123
640 1122
641 1121
642 1121
644 1120
646 1119
649 1118
655 1118
660 1118
675 1119
681 1120
695 1122
702 1123
716 1127
723 1130
736 1136
742 1139
755 1147
759 1148
762 1151
767 1152
768 1153
770 1153
770 1153
770 1151
768 1149
766 1145
765 1144
763 1139
762 1137
761 1135
758 1132
757 1131
752 1128
752 1128
752 1128
752 1129
752 1132
753 1134
757 1140
758 1143
763 1153
765 1156
766 1158
768 1163
768 1164
768 1165
767 1165
765 1165
763 1163
759 1161
757 1157
752 1152
749 1150
744 1144
741 1140
735 1130
733 1127
730 1121
729 1118
728 1116
728 1112
728 1111
732 1111
735 1111
745 1113
749 1114
759 1116
765 1118
777 1121
782 1124
792 1130
797 1133
810 1143
814 1146
816 1148
823 1152
824 1153
828 1155
829 1155
832 1154
832 1153
832 1151
832 1150
832 1147
832 1145
831 1142
829 1137
828 1136
823 1127
821 1125
818 1119
817 1118
813 1113
812 1111
811 1109
811 1108
811 1106
813 1106
814 1106
818 1108
820 1109
827 1111
831 1113
841 1119
845 1122
852 1127
855 1130
862 1135
866 1137
870 1139
876 1144
879 1147
884 1149
885 1149
888 1151
888 1151
888 1151
888 1150
887 1150
886 1149
883 1147
882 1146
881 1143
879 1140
878 1139
875 1134
874 1132
872 1129
869 1124
868 1121
868 1119
868 1117
868 1116
868 1116
869 1116
870 1116
875 1117
878 1117
884 1119
888 1121
894 1123
898 1126
904 1129
908 1132
917 1140
920 1143
923 1146
926 1150
927 1150
929 1151
929 1151
929 1151
929 1151
927 1149
925 1148
922 1143
920 1141
915 1135
913 1131
903 1118
900 1113
893 1100
888 1094
883 1085
874 1068
869 1058
859 1038
854 1031
847 1016
847 1014
847 1014
848 1014
850 1018
853 1024
862 1038
867 1045
881 1070
886 1078
892 1085
902 1100
908 1109
920 1124
926 1130
936 1139
945 1145
953 1147
956 1147
960 1147
962 1146
962 1144
963 1140
963 1139
962 1133
961 1130
957 1124
956 1120
950 1114
947 1111
939 1106
935 1103
923 1099
919 1099
916 1099
910 1102
907 1105
902 1109
899 1111
896 1114
894 1118
892 1120
892 1120
892 1120
893 1120
893 1120
897 1118
899 1116
909 1113
913 1112
924 1111
929 1110
945 1110
953 1110
970 1113
978 1115
999 1126
1005 1130
1011 1136
1021 1147
1026 1153
1036 1167
1040 1174
1048 1187
1055 1200
1060 1209
1061 1213
1063 1214
1063 1214
1063 1214
1062 1214
1061 1211
1057 1206
1055 1204
1051 1197
1049 1193
1044 1185
1041 1179
1035 1167
1032 1160
1024 1142
1021 1135
1018 1128
1015 1118
1014 1115
1014 1110
1014 1109
1017 1109
1020 1109
1026 1110
1029 1113
.PEN_UP
1035 1116
1039 1119
1045 1126
1049 1130
1056 1140
1058 1143
1062 1151
1063 1153
1065 1157
1067 1161
1068 1163
1069 1165
1069 1165
1069 1167
1068 1167
1064 1169
1060 1169
1052 1169
.PEN_DOWN
1048 1169
1037 1169
1032 1168
1018 1165
1014 1164
1009 1164
1002 1162
998 1162
.PEN_UP
988 1159
984 1159
978 1159
973 1161
964 1166
959 1168
947 1176
942 1179
937 1186
927 1196
921 1201
908 1209
904 1211
899 1211
899 1211
.PEN_DOWN
899 1211
899 1211
900 1211
900 1212
900 1214
901 1215
901 1217
.PEN_UP
903 1220
905 1220
911 1220
914 1220
922 1217
932 1212
942 1209
949 1208
963 1208
972 1208
984 1211
1061 1251
1077 1259
1112 1273
1259 1185
1251 1184
1243 1177
1229 1165
1222 1163
1210 1163
1205 1163
1196 1171
1190 1175
1186 1176
1184 1176
1182 1176
1182 1176
1182 1175
1183 1175
1189 1175
1190 1176
1194 1177
1195 1177
1199 1180
1200 1181
1203 1183
1203 1183
1204 1184
1204 1184
1204 1184
1204 1184
1204 1184
1203 1182
1203 1181
1203 1180
1203 1180
1205 1178
1205 1177
1208 1177
1210 1177
.PEN_DOWN
1212 1176
1213 1173
1213 1169
1213 1167
1211 1156
1210 1152
