.COMMENT #######################################################
714 4333
714 4334
715 4336
715 4337
716 4338
717 4339
718 4340
719 4340
721 4341
721 4342
722 4342
723 4343
724 4344
724 4344
724 4346
725 4348
725 4349
725 4350
726 4351
726 4354
727 4355
728 4355
730 4361
732 4361
734 4365
735 4367
736 4370
737 4371
739 4374
739 4376
741 4381
741 4382
742 4384
742 4385
742 4386
742 4388
742 4388
741 4389
740 4390
737 4390
736 4390
734 4390
734 4390
734 4390
734 4390
735 4391
.PEN_DOWN
735 4391
735 4391
735 4391
735 4391
735 4392
735 4392
735 4392
735 4392
735 4392
735 4392
734 4392
734 4392
734 4392
734 4392
734 4391
734 4391
734 4391
730 4381
726 4376
719 4361
715 4354
709 4342
705 4336
698 4324
696 4320
689 4309
687 4306
686 4305
684 4303
683 4302
683 4302
.PEN_UP
683 4302
688 4311
692 4315
702 4325
709 4330
725 4341
732 4346
739 4350
754 4357
761 4359
780 4359
786 4358
793 4351
795 4347
796 4337
796 4332
796 4324
795 4320
792 4313
790 4311
788 4310
787 4310
787 4310
787 4311
789 4311
793 4314
795 4316
799 4318
801 4319
804 4323
806 4325
807 4326
809 4329
810 4332
812 4335
813 4336
815 4339
817 4340
819 4342
820 4344
822 4345
823 4346
823 4347
823 4347
823 4347
821 4347
820 4347
817 4347
814 4346
805 4342
802 4340
795 4338
790 4336
782 4332
778 4329
773 4326
765 4320
762 4318
755 4310
754 4308
750 4305
748 4302
746 4302
745 4300
744 4300
743 4300
743 4303
743 4304
743 4306
744 4311
745 4312
748 4318
749 4322
754 4331
755 4333
758 4338
759 4339
761 4342
762 4343
763 4344
765 4346
766 4346
766 4348
765 4349
765 4351
764 4352
763 4352
763 4353
763 4354
763 4354
764 4356
764 4357
765 4357
765 4358
765 4359
766 4361
766 4362
768 4366
769 4369
771 4373
772 4374
775 4379
776 4381
777 4383
777 4384
777 4384
.PEN_DOWN
776 4385
776 4385
772 4379
770 4376
764 4366
761 4362
755 4351
751 4347
744 4335
743 4332
742 4331
742 4329
742 4328
744 4328
746 4328
753 4332
763 4337
772 4343
776 4344
778 4344
778 4344
778 4342
777 4338
775 4335
768 4327
767 4325
767 4323
767 4323
.PEN_UP
772 4323
777 4323
789 4325
795 4327
806 4331
806 4331
806 4331
805 4331
.PEN_DOWN
803 4330
797 4325
793 4323
789 4318
786 4315
786 4315
786 4314
789 4314
790 4314
794 4314
797 4316
803 4320
805 4321
807 4324
810 4328
.PEN_UP
810 4328
814 4331
817 4331
823 4333
826 4334
838 4336
844 4336
855 4339
860 4340
868 4344
871 4347
875 4352
877 4353
878 4356
878 4356
877 4356
875 4356
874 4355
873 4353
873 4352
872 4349
870 4347
869 4344
869 4343
867 4342
866 4341
865 4340
863 4338
861 4337
856 4334
855 4333
852 4332
851 4331
848 4331
846 4330
842 4329
840 4328
.PEN_DOWN
830 4326
828 4325
828 4324
826 4321
825 4319
824 4315
824 4314
824 4313
826 4312
829 4312
832 4314
839 4317
842 4319
846 4322
853 4329
856 4334
863 4343
865 4345
867 4348
867 4348
.PEN_UP
865 4345
865 4344
865 4340
865 4339
868 4335
870 4334
873 4332
881 4332
885 4332
892 4332
896 4333
903 4335
909 4337
913 4339
915 4339
918 4343
920 4344
924 4349
927 4352
937 4361
939 4365
939 4367
939 4368
938 4368
931 4368
.PEN_DOWN
928 4365
920 4357
916 4351
905 4336
903 4332
901 4325
901 4323
902 4321
903 4321
906 4321
909 4322
918 4332
922 4336
926 4342
934 4353
939 4359
947 4372
951 4378
961 4392
964 4394
964 4394
964 4394
963 4392
961 4389
957 4384
949 4373
945 4367
934 4346
931 4341
927 4331
927 4323
.PEN_UP
927 4318
927 4316
932 4316
935 4316
948 4319
955 4323
962 4327
978 4337
988 4343
1011 4354
1024 4357
1051 4357
1079 4356
1104 4348
1115 4343
1132 4329
1135 4320
1135 4312
1135 4296
1130 4290
1109 4274
1099 4270
1075 4261
1063 4257
1042 4253
1033 4253
1021 4253
1018 4253
1018 4260
1018 4263
1020 4265
1023 4272
1025 4276
1030 4283
1033 4286
1038 4293
1040 4296
1040 4299
1040 4300
1039 4301
1038 4301
1037 4301
1034 4301
1034 4301
1034 4301
1034 4301
1035 4301
1036 4300
1038 4300
1038 4300
1039 4300
1040 4298
1040 4298
1039 4298
1038 4297
1038 4296
1037 4296
1037 4296
1037 4296
1037 4296
1038 4297
1038 4298
1038 4298
1038 4299
1038 4300
1038 4301
1038 4301
1038 4302
1038 4302
1038 4302
1039 4302
1039 4301
1041 4301
1041 4301
1043 4301
1045 4301
1049 4301
1050 4301
1053 4301
1054 4302
1055 4303
1055 4303
1055 4303
1055 4303
1053 4302
1052 4302
1052 4302
1051 4302
1051 4302
1050 4302
1050 4303
1048 4303
1047 4303
1046 4305
1045 4305
1044 4307
1044 4308
1044 4309
1044 4311
1044 4312
1045 4318
1046 4319
1050 4324
1051 4327
1056 4331
1058 4334
1063 4338
1065 4340
1070 4348
1072 4350
1074 4353
1078 4357
1079 4359
1082 4363
1083 4365
1084 4368
1084 4371
1084 4374
1083 4375
1080 4377
1078 4377
1076 4379
.PEN_DOWN
1074 4379
1074 4379
1069 4373
1066 4368
1059 4357
1055 4351
1044 4339
1041 4333
1037 4329
1035 4325
1035 4320
1035 4320
1035 4320
1036 4321
1038 4321
1044 4324
1049 4325
1062 4330
1073 4334
1080 4334
1081 4334
1081 4332
1081 4330
1078 4325
1075 4322
1064 4315
1060 4312
1052 4309
1050 4308
1048 4308
1041 4307
1041 4307
1041 4307
1041 4307
.PEN_UP
1047 4307
1050 4308
1057 4310
1063 4311
1075 4314
1082 4316
1096 4319
1104 4320
1122 4325
1127 4325
1131 4326
1137 4328
1137 4328
1137 4328
1134 4328
1124 4322
1120 4319
1113 4316
.PEN_DOWN
1111 4314
1106 4308
1103 4307
1100 4303
1096 4300
1096 4298
1096 4296
1097 4296
1098 4296
1099 4296
1104 4298
1108 4300
1117 4305
1121 4306
1134 4309
1136 4309
1138 4309
1139 4308
1139 4306
1139 4302
1139 4298
.PEN_UP
1143 4295
1147 4294
1155 4294
1161 4295
1171 4297
1176 4298
1182 4300
1192 4302
1196 4302
1198 4305
1198 4305
1194 4305
1189 4304
1180 4303
.PEN_DOWN
1175 4302
1165 4296
1159 4294
1150 4284
1149 4281
1149 4280
1149 4276
1151 4276
1155 4275
1157 4275
1164 4277
1169 4282
1175 4287
1178 4290
1183 4295
1185 4298
1187 4300
.PEN_UP
1189 4300
1189 4300
1192 4297
1192 4295
1194 4290
1196 4288
1202 4284
1206 4284
1215 4284
1218 4284
1225 4286
1225 4287
1225 4288
1224 4289
1222 4289
1218 4289
.PEN_DOWN
1216 4289
1212 4286
1211 4282
1211 4278
1212 4278
1215 4276
1217 4276
1221 4276
1225 4276
1236 4281
1240 4283
1246 4288
1248 4290
1250 4293
1254 4294
1255 4294
.PEN_UP
1256 4302
1256 4302
1255 4301
1254 4300
1253 4298
1252 4296
1252 4294
1252 4293
1254 4292
1256 4292
1268 4292
1271 4292
1274 4292
1278 4292
1279 4294
1280 4295
1281 4295
1283 4298
1284 4299
1286 4301
1287 4302
1290 4305
1291 4306
1293 4306
1295 4308
1297 4309
1302 4311
1303 4312
1308 4314
1310 4315
1314 4318
1316 4319
1320 4323
1321 4325
1324 4329
1326 4330
1328 4332
1328 4336
1328 4338
1327 4338
1325 4338
1318 4337
.PEN_DOWN
1316 4336
1310 4330
1307 4325
1300 4317
1298 4313
1289 4304
1286 4300
1282 4295
1281 4290
1281 4288
1281 4288
1282 4288
1287 4288
1291 4290
1301 4294
1307 4297
1319 4298
1319 4298
1319 4296
1319 4295
1315 4290
1312 4287
1310 4284
1305 4281
1302 4279
1302 4278
1302 4277
1303 4276
1303 4276
.PEN_UP
1308 4276
1311 4276
1322 4278
1326 4279
1334 4281
1338 4282
1343 4283
1350 4284
1352 4284
1357 4285
1357 4286
1358 4290
1358 4291
1355 4292
1353 4292
1349 4292
.PEN_DOWN
1347 4292
1344 4292
1340 4288
1335 4282
1329 4276
1327 4273
1326 4269
1326 4268
1327 4268
1328 4268
1332 4269
1335 4271
1342 4276
1345 4278
1348 4281
1354 4286
1355 4286
1355 4286
1355 4286
1352 4282
1350 4281
1348 4275
1348 4273
1348 4269
1350 4268
1352 4266
1355 4266
.PEN_UP
1366 4267
1369 4268
1373 4270
1381 4275
1385 4278
1393 4282
1395 4283
1402 4285
1405 4285
1409 4285
1410 4285
1413 4285
1415 4285
1420 4284
1423 4283
1427 4283
1428 4281
1428 4280
1428 4279
1427 4279
1425 4279
1424 4279
1422 4279
1421 4279
1421 4282
1422 4283
1423 4285
1424 4286
1425 4289
1426 4291
1426 4292
1427 4296
1427 4300
1428 4304
1429 4306
1430 4309
1430 4312
1432 4315
1433 4317
1437 4323
1441 4329
1445 4334
1445 4335
1445 4336
1444 4336
1442 4336
1439 4336
.PEN_DOWN
1438 4335
1428 4326
1424 4321
1417 4314
1413 4310
1407 4304
1406 4301
1405 4300
1405 4298
1405 4296
1407 4296
1410 4296
1420 4299
1425 4300
1432 4302
1435 4302
1436 4302
1436 4299
1434 4294
1433 4292
1431 4290
1427 4286
1425 4284
1423 4282
1423 4282
1424 4281
1424 4281
.PEN_UP
1428 4281
1431 4281
1439 4282
1444 4284
1449 4285
1456 4286
1464 4287
1472 4287
1476 4287
1484 4288
1486 4289
1490 4289
1492 4291
1492 4293
1492 4296
1491 4296
1490 4296
1488 4296
1484 4296
1481 4296
1474 4296
1470 4296
.PEN_DOWN
1464 4288
1457 4283
1453 4279
1452 4278
1452 4275
1452 4275
1452 4275
1454 4275
1456 4275
1466 4280
1470 4283
1476 4286
1479 4288
1479 4288
1479 4288
1478 4286
1477 4284
1475 4277
1475 4274
1475 4271
1476 4268
1476 4268
1480 4268
1483 4268
1489 4271
.PEN_UP
1496 4274
1504 4280
1507 4283
1516 4288
1520 4291
1524 4295
401 3850
405 3850
408 3854
409 3857
409 3858
408 3858
407 3858
407 3857
406 3857
405 3856
404 3856
404 3856
404 3859
406 3860
408 3860
410 3860
412 3860
414 3860
416 3860
418 3859
422 3857
428 3857
435 3857
440 3857
451 3858
456 3860
467 3864
471 3864
480 3867
483 3869
485 3871
487 3872
488 3873
489 3874
489 3874
489 3875
489 3875
491 3877
492 3878
496 3879
499 3881
505 3882
508 3883
511 3884
515 3886
520 3887
524 3889
525 3890
527 3891
528 3892
528 3893
528 3893
528 3895
528 3897
528 3898
529 3898
531 3901
531 3903
532 3906
533 3907
534 3909
534 3913
534 3915
535 3918
.PEN_DOWN
574 3457
574 3458
573 3458
573 3458
573 3458
573 3458
573 3458
573 3457
573 3457
573 3457
573 3457
573 3457
573 3457
573 3457
572 3457
572 3457
572 3457
572 3457
572 3456
572 3456
572 3456
572 3456
572 3455
572 3455
572 3455
572 3455
572 3455
572 3455
572 3455
572 3455
572 3455
572 3454
572 3454
572 3453
572 3452
571 3450
571 3449
570 3447
570 3445
570 3443
570 3442
570 3441
569 3437
568 3434
566 3427
564 3422
563 3414
562 3412
561 3405
560 3401
558 3395
558 3394
558 3393
558 3393
558 3393
558 3394
558 3394
559 3397
560 3399
563 3408
566 3415
572 3424
577 3430
588 3443
593 3449
603 3458
611 3462
619 3463
623 3463
625 3463
625 3462
625 3462
625 3459
623 3456
614 3444
611 3440
603 3431
599 3427
593 3420
592 3416
591 3415
591 3408
592 3405
595 3404
596 3402
600 3401
601 3401
604 3401
605 3401
609 3402
611 3402
.PEN_UP
617 3407
620 3409
623 3410
631 3413
636 3413
647 3414
653 3415
668 3417
673 3418
681 3418
684 3418
686 3418
686 3416
686 3415
683 3414
681 3413
676 3411
675 3411
673 3410
672 3410
672 3409
672 3408
671 3406
671 3406
670 3405
670 3405
670 3404
670 3404
669 3404
669 3404
669 3404
668 3405
668 3406
668 3406
668 3407
668 3407
667 3408
666 3409
665 3409
665 3410
665 3410
665 3410
665 3410
665 3410
667 3410
668 3411
669 3411
669 3411
671 3412
671 3413
671 3413
671 3413
671 3414
671 3414
670 3414
670 3414
670 3414
669 3414
668 3414
667 3414
666 3414
665 3414
664 3414
661 3414
661 3415
660 3415
659 3415
659 3416
658 3417
658 3418
658 3418
658 3419
657 3419
657 3419
657 3419
657 3420
657 3420
657 3421
657 3421
657 3422
657 3423
657 3423
658 3424
658 3425
658 3425
658 3426
659 3427
659 3427
.PEN_DOWN
659 3430
659 3430
658 3430
658 3430
658 3429
658 3429
657 3427
657 3426
657 3420
656 3418
656 3416
654 3413
653 3411
652 3408
651 3406
651 3405
651 3405
651 3405
652 3406
653 3408
655 3409
657 3410
660 3415
663 3417
671 3422
673 3422
675 3422
675 3422
677 3421
677 3421
677 3418
677 3417
.PEN_UP
682 3412
684 3412
686 3412
691 3412
695 3411
702 3410
706 3410
714 3410
720 3410
725 3410
727 3410
729 3410
729 3410
729 3410
729 3411
729 3411
727 3411
726 3411
725 3411
724 3411
723 3410
723 3409
721 3409
720 3408
718 3406
717 3406
717 3406
716 3406
716 3405
714 3405
713 3405
713 3405
712 3406
712 3406
711 3406
708 3406
707 3406
705 3406
705 3406
.PEN_DOWN
704 3406
704 3406
704 3406
706 3405
707 3405
713 3404
715 3404
719 3404
721 3405
728 3408
730 3409
732 3411
732 3412
732 3413
732 3415
731 3416
729 3416
726 3418
725 3418
722 3418
716 3417
712 3415
707 3411
705 3409
703 3404
703 3400
704 3395
704 3393
707 3389
709 3389
712 3388
718 3388
720 3388
.PEN_UP
733 3390
738 3391
750 3395
756 3397
768 3400
774 3402
785 3405
790 3407
802 3411
804 3411
806 3412
806 3413
806 3413
804 3413
804 3413
802 3413
800 3413
798 3413
797 3413
794 3413
793 3413
793 3414
.PEN_DOWN
788 3415
784 3415
777 3417
775 3417
775 3417
775 3417
775 3416
775 3415
777 3412
779 3410
782 3404
782 3403
782 3401
781 3397
780 3394
775 3390
772 3388
767 3384
764 3382
762 3381
761 3381
761 3381
761 3381
761 3381
763 3381
.PEN_UP
764 3381
772 3388
775 3390
784 3395
789 3399
801 3406
808 3410
823 3418
831 3422
853 3432
858 3435
862 3437
868 3441
869 3441
869 3443
869 3444
866 3446
864 3448
862 3450
861 3451
860 3455
859 3456
858 3459
857 3459
856 3461
.PEN_DOWN
854 3464
853 3464
851 3463
849 3462
844 3456
842 3451
837 3442
833 3437
827 3424
827 3421
827 3418
827 3415
828 3413
828 3412
829 3412
834 3412
837 3413
848 3417
849 3417
849 3417
849 3416
849 3413
848 3411
845 3408
837 3398
834 3396
833 3393
833 3393
834 3392
835 3392
838 3392
.PEN_UP
839 3392
850 3394
855 3394
864 3399
869 3402
875 3404
885 3407
890 3408
897 3409
900 3409
900 3409
900 3409
897 3407
895 3406
891 3405
890 3403
888 3402
885 3399
884 3398
882 3398
882 3397
882 3397
883 3397
.PEN_DOWN
883 3398
883 3399
883 3401
884 3401
886 3402
887 3404
889 3406
893 3409
894 3411
898 3415
898 3417
898 3420
897 3420
895 3420
894 3420
893 3420
889 3419
887 3418
879 3409
878 3406
877 3399
877 3396
878 3390
880 3389
884 3385
887 3385
.PEN_UP
894 3385
897 3385
904 3386
908 3388
912 3390
923 3395
929 3398
938 3402
942 3403
952 3407
954 3408
954 3408
954 3408
951 3408
949 3406
945 3405
943 3404
942 3404
942 3404
941 3403
940 3403
940 3403
939 3402
939 3402
938 3402
937 3402
936 3402
934 3402
933 3402
932 3402
932 3402
.PEN_DOWN
932 3402
930 3402
927 3402
927 3402
926 3402
926 3402
926 3402
926 3402
926 3402
926 3403
927 3403
927 3403
927 3403
927 3403
927 3403
927 3403
927 3403
927 3404
927 3404
927 3404
927 3404
928 3404
928 3404
928 3404
928 3404
928 3404
927 3404
926 3404
925 3403
924 3403
919 3400
917 3398
913 3395
913 3395
912 3392
912 3392
912 3392
913 3392
915 3393
916 3394
919 3396
922 3399
929 3404
931 3406
933 3406
934 3406
936 3405
937 3403
938 3402
941 3398
944 3398
948 3398
950 3398
954 3401
956 3404
961 3408
964 3409
965 3415
.PEN_UP
965 3415
965 3417
965 3418
965 3418
965 3420
965 3424
569 2916
568 2916
565 2912
561 2910
558 2910
554 2910
551 2911
548 2912
547 2914
547 2916
547 2917
548 2923
551 2925
557 2930
560 2934
562 2936
563 2944
563 2947
564 2954
565 2958
568 2969
568 2974
572 2981
573 2984
575 2991
577 2993
577 2995
577 2998
575 3000
574 3000
573 3000
571 3000
571 2999
570 2999
570 2998
570 2998
570 2998
570 2996
570 2996
570 2996
570 2996
570 2996
570 2996
569 2996
568 2996
568 2996
567 2996
567 2996
567 2996
567 2996
565 2996
565 2996
564 2995
564 2995
564 2994
564 2993
563 2993
563 2992
562 2992
561 2990
560 2988
557 2987
555 2986
551 2983
549 2983
545 2980
543 2980
538 2976
534 2974
531 2973
529 2973
528 2971
525 2971
524 2971
522 2971
521 2970
519 2969
518 2969
516 2967
515 2967
514 2966
513 2966
512 2965
512 2965
512 2965
511 2966
511 2967
512 2968
512 2968
512 2969
512 2969
513 2970
513 2970
514 2970
515 2970
516 2971
518 2973
520 2974
523 2976
524 2976
529 2980
531 2980
534 2982
535 2983
536 2984
537 2984
539 2987
541 2988
544 2990
545 2991
547 2992
547 2993
547 2994
549 2996
549 2997
549 2999
549 3000
547 3003
547 3005
547 3008
547 3012
.PEN_DOWN
547 3014
547 3014
547 3015
547 3015
547 3015
547 3015
547 3014
547 3013
546 3011
543 3004
541 2999
533 2985
532 2982
528 2974
526 2969
524 2963
522 2960
522 2960
522 2959
523 2959
526 2959
529 2960
536 2963
540 2964
547 2969
550 2971
557 2971
560 2971
564 2968
564 2967
564 2965
560 2959
559 2956
556 2951
553 2949
545 2944
543 2943
538 2942
535 2942
531 2942
529 2942
528 2942
528 2942
528 2942
.PEN_UP
530 2951
532 2952
538 2956
542 2956
554 2958
560 2960
575 2962
583 2962
602 2964
607 2964
611 2964
614 2964
614 2963
614 2961
613 2961
609 2958
608 2957
605 2955
604 2955
602 2955
601 2955
600 2955
599 2955
598 2956
596 2957
595 2957
594 2959
593 2959
593 2960
593 2961
593 2964
593 2964
.PEN_DOWN
594 2969
594 2972
594 2974
594 2974
594 2974
593 2974
593 2974
590 2967
588 2964
585 2957
583 2955
581 2951
580 2948
580 2947
580 2946
580 2946
581 2947
582 2948
584 2952
586 2953
591 2958
596 2960
603 2964
606 2965
614 2967
614 2967
.PEN_UP
614 2964
618 2961
620 2960
622 2957
623 2956
626 2952
631 2950
636 2949
638 2949
644 2949
646 2949
649 2949
650 2950
650 2950
648 2950
646 2950
642 2948
640 2947
636 2947
635 2947
635 2947
.PEN_DOWN
635 2947
636 2950
637 2950
639 2952
643 2954
644 2956
648 2961
649 2963
650 2967
650 2970
650 2971
649 2971
647 2970
646 2969
644 2969
638 2965
636 2963
632 2954
632 2952
632 2945
633 2944
637 2938
639 2938
643 2937
645 2937
.PEN_UP
652 2937
654 2939
657 2941
665 2945
671 2948
682 2953
688 2956
698 2959
708 2960
714 2960
716 2960
716 2960
716 2959
714 2956
712 2956
707 2954
706 2954
706 2954
705 2954
704 2954
703 2954
703 2953
703 2952
703 2952
703 2951
703 2951
703 2951
703 2951
703 2950
703 2950
703 2950
703 2950
704 2950
704 2950
705 2950
705 2950
705 2950
706 2950
707 2950
707 2951
708 2951
708 2951
708 2952
709 2952
709 2952
709 2952
709 2953
709 2953
710 2954
710 2954
710 2954
710 2954
709 2954
709 2954
709 2954
709 2953
708 2953
708 2952
707 2952
707 2952
707 2952
706 2951
706 2951
706 2951
705 2950
705 2949
705 2949
704 2949
704 2949
704 2949
704 2949
704 2949
704 2948
704 2948
704 2948
704 2948
704 2948
704 2949
703 2949
703 2949
704 2950
704 2950
704 2950
704 2950
704 2951
705 2951
705 2952
705 2952
705 2952
705 2953
705 2953
706 2953
706 2953
706 2954
706 2954
706 2954
707 2954
707 2955
707 2955
707 2955
707 2955
707 2955
707 2956
707 2956
705 2957
705 2958
705 2961
.PEN_DOWN
701 2961
698 2961
694 2960
691 2960
685 2956
683 2956
682 2954
682 2952
682 2949
683 2949
686 2948
688 2948
695 2951
698 2954
702 2957
704 2960
707 2963
708 2965
708 2965
708 2965
708 2963
707 2960
707 2958
707 2954
707 2953
709 2949
711 2949
712 2948
713 2948
.PEN_UP
717 2948
721 2951
723 2952
727 2954
731 2955
736 2958
739 2958
745 2958
751 2958
757 2958
760 2958
764 2958
766 2958
768 2959
770 2959
771 2959
772 2959
772 2959
771 2959
771 2959
770 2959
770 2958
770 2957
770 2956
770 2956
770 2956
771 2956
771 2956
771 2956
771 2956
771 2956
770 2956
770 2956
770 2956
769 2956
768 2955
768 2955
768 2955
767 2955
767 2955
766 2955
766 2955
765 2955
765 2955
765 2955
765 2955
765 2956
765 2956
766 2957
766 2957
766 2957
766 2957
766 2957
765 2958
765 2958
764 2958
763 2957
762 2957
762 2957
761 2957
761 2957
761 2957
761 2957
761 2960
761 2960
761 2961
761 2963
761 2963
762 2965
763 2965
763 2969
764 2969
765 2971
765 2972
766 2974
766 2974
767 2975
767 2976
767 2976
767 2978
768 2980
768 2980
768 2981
768 2982
769 2983
769 2984
769 2984
769 2985
768 2986
767 2986
767 2987
767 2988
767 2988
767 2989
767 2990
767 2991
.PEN_DOWN
768 2994
768 2994
767 2994
766 2994
766 2994
766 2993
765 2990
765 2988
762 2981
761 2978
760 2974
756 2968
755 2965
750 2959
749 2956
745 2952
742 2948
741 2946
741 2946
741 2946
741 2947
742 2948
744 2951
747 2953
757 2961
761 2965
769 2969
772 2969
777 2971
778 2971
779 2971
779 2971
778 2968
776 2966
774 2964
770 2960
768 2958
765 2952
764 2949
764 2946
764 2942
766 2939
767 2939
772 2939
774 2939
.PEN_UP
776 2939
783 2939
787 2939
801 2944
807 2946
820 2951
826 2954
838 2957
843 2958
853 2961
856 2961
862 2964
862 2965
862 2966
861 2968
860 2968
856 2969
855 2970
853 2971
850 2973
849 2974
848 2974
847 2974
847 2974
846 2974
846 2974
846 2973
846 2972
846 2972
846 2972
846 2972
846 2975
.PEN_DOWN
848 2976
849 2978
849 2979
852 2983
853 2985
855 2989
855 2990
857 2995
857 2997
857 3001
856 3003
854 3008
854 3009
853 3010
850 3011
848 3011
845 3011
842 3008
838 3004
831 2992
826 2982
824 2977
820 2965
820 2960
818 2956
817 2949
816 2948
814 2944
814 2944
814 2944
814 2944
816 2947
816 2948
819 2954
821 2957
829 2964
831 2965
834 2965
838 2965
840 2965
842 2963
843 2962
849 2958
.PEN_UP
850 2954
858 2953
863 2953
874 2953
879 2954
884 2955
894 2957
900 2957
910 2958
910 2959
910 2959
910 2959
906 2959
903 2959
901 2959
899 2959
.PEN_DOWN
887 2954
884 2952
882 2950
878 2945
876 2943
875 2940
875 2939
876 2937
876 2937
879 2937
882 2939
887 2944
889 2947
895 2954
897 2956
901 2959
901 2959
901 2959
901 2956
901 2954
901 2948
901 2945
902 2941
904 2940
910 2940
912 2940
.PEN_UP
919 2940
922 2942
929 2946
934 2949
941 2954
946 2955
959 2960
963 2962
967 2962
974 2964
976 2965
976 2966
976 2966
970 2966
.PEN_DOWN
968 2966
964 2965
961 2964
956 2959
954 2956
952 2952
951 2947
951 2945
952 2942
952 2942
952 2940
952 2939
951 2938
950 2937
947 2934
945 2933
940 2928
940 2928
940 2928
940 2928
.PEN_UP
941 2928
947 2932
953 2935
978 2949
987 2955
1005 2965
1013 2969
1028 2977
1036 2981
1042 2985
1053 2992
1057 2995
1063 3001
1063 3004
1063 3005
1062 3005
1057 3005
1054 3005
1050 3002
1047 3001
.PEN_DOWN
1042 2992
1039 2988
1036 2982
1030 2974
1026 2969
1019 2960
1015 2956
1009 2948
1005 2942
1002 2941
1002 2941
1001 2942
1001 2943
1001 2946
1003 2953
1006 2956
1016 2968
1020 2971
1030 2974
1035 2974
1042 2974
1045 2974
1050 2972
1051 2968
.PEN_UP
1059 2964
1062 2963
1066 2961
1072 2958
1077 2957
1087 2956
1091 2956
1100 2957
1109 2958
1118 2958
1123 2958
1135 2958
1141 2955
1153 2952
1159 2950
1175 2949
1179 2949
1186 2949
1186 2948
1186 2948
1186 2947
1183 2944
1176 2941
1172 2941
1164 2941
1164 2941
1164 2942
1164 2942
1163 2942
1162 2943
1162 2944
1161 2944
1161 2947
1162 2948
1163 2949
1163 2951
1164 2954
1164 2955
1164 2956
1163 2958
1163 2959
1163 2961
1163 2962
1165 2965
1167 2966
1169 2968
1177 2970
1181 2972
1192 2976
1195 2976
1199 2978
1200 2979
1200 2980
1201 2980
1201 2982
1201 2983
1200 2984
1199 2985
1199 2985
1197 2986
1196 2986
1195 2986
1195 2986
1193 2986
1192 2988
1190 2989
1189 2989
1189 2990
1189 2992
1189 2992
1189 2993
1189 2993
1189 2995
1189 2996
1189 2996
1189 2997
1189 3000
1189 3000
.PEN_DOWN
1190 3003
1190 3003
1190 3003
1189 3003
1189 3002
1188 3001
1187 3001
1186 2998
1184 2996
1179 2989
1172 2981
1162 2971
1158 2968
1151 2960
1148 2956
1146 2954
1145 2952
1145 2950
1145 2950
1148 2952
1151 2954
1155 2954
1167 2959
1173 2962
1185 2966
1190 2968
1198 2968
1198 2966
1198 2964
1198 2963
1195 2958
1192 2956
1187 2949
1184 2948
1179 2945
1174 2944
1171 2944
1166 2944
1164 2945
1163 2946
1163 2946
.PEN_UP
1166 2948
1168 2950
1173 2952
1176 2953
1185 2955
1191 2957
1198 2959
1212 2962
1221 2964
1244 2969
