.COMMENT	 
.WRITER_ID	 rounc1
918 -379
906 -393
898 -409
894 -425
900 -437
910 -447
933 -451
961 -449
993 -441
1021 -427
1045 -409
1065 -397
1075 -381
1081 -369
1081 -363
1065 -367
1053 -377
1039 -391
1027 -407
1021 -425
1023 -443
1033 -457
1053 -461
1083 -459
1117 -451
1151 -441
1185 -427
1215 -413
1235 -401
1249 -387
1257 -379
1259 -373
1245 -381
1229 -395
1205 -417
1187 -437
1177 -453
1179 -459
1191 -457
1213 -445
1241 -427
1269 -401
1291 -377
1310 -349
1324 -325
1334 -305
1338 -293
1342 -287
1330 -297
1314 -311
1295 -331
1273 -357
1251 -387
1237 -415
1229 -439
1229 -461
1235 -471
1251 -473
1273 -469
1297 -459
1326 -447
1350 -433
1372 -421
1390 -413
1398 -407
1406 -405
1414 -411
1416 -419
1416 -429
1412 -439
1408 -449
1398 -461
1390 -469
1382 -475
1376 -481
1382 -477
1396 -467
1412 -453
1432 -437
1456 -419
1476 -405
1490 -397
1504 -389
1500 -401
1494 -411
1490 -425
1492 -437
1498 -445
1508 -447
1522 -441
1540 -429
1558 -413
.PEN_UP
.PEN_DOWN
1672 -265
1662 -281
1648 -301
1636 -321
.PEN_UP
.PEN_DOWN
1662 -421
1693 -393
1725 -359
1757 -321
1789 -285
1815 -257
1835 -235
1845 -219
1827 -233
1805 -257
1775 -287
1741 -327
1707 -367
1681 -401
1668 -425
1668 -443
1685 -449
.PEN_UP
.PEN_DOWN
1670 -343
1693 -343
1719 -339
1745 -335
1767 -329
1785 -325
1795 -319
1801 -315
.PEN_UP

.COMMENT .SEGMENT WORD 54 ? "have"
.PEN_DOWN
2039 -273
2070 -279
2104 -279
2142 -277
2178 -265
2212 -247
2238 -225
2254 -201
2262 -179
2264 -160
2258 -152
2246 -152
2228 -158
2208 -179
2182 -205
2156 -239
2130 -273
2104 -307
2078 -341
2055 -369
2035 -389
2019 -401
2013 -405
2023 -391
2047 -377
2078 -361
2112 -341
2142 -327
2166 -317
2180 -313
2178 -319
2166 -331
2148 -351
2132 -371
2116 -393
2106 -409
2112 -423
2130 -427
2154 -425
2186 -413
2220 -395
2248 -373
2268 -351
2284 -331
2294 -321
2278 -331
2264 -347
2244 -365
2226 -385
2216 -403
2216 -417
2224 -423
2238 -419
2256 -407
2272 -391
2286 -371
2296 -353
2302 -341
2306 -335
2300 -341
2292 -351
2280 -365
2270 -381
2264 -399
2262 -411
2268 -421
2284 -421
2308 -413
2336 -401
2366 -385
2392 -369
2420 -353
2432 -347
2439 -345
2428 -355
2416 -365
2404 -381
2394 -397
2390 -409
2392 -417
2402 -417
2416 -409
2432 -395
2451 -379
2465 -361
2477 -349
2485 -341
2487 -349
2487 -363
2487 -375
2493 -387
2503 -391
2515 -391
2533 -381
2551 -367
2569 -349
2585 -333
2595 -321
2597 -315
2581 -321
2565 -335
2549 -353
2535 -377
2527 -399
2533 -417
2551 -427
2577 -425
2607 -415
2637 -401
.PEN_UP

.COMMENT .SEGMENT WORD 55-56 ? "repeated"
.PEN_DOWN
2699 -459
2719 -437
2741 -409
2765 -379
2791 -347
2814 -321
2828 -299
2838 -285
2842 -277
2836 -281
2826 -293
2814 -317
2805 -335
2799 -353
2795 -365
2801 -369
2814 -365
2828 -357
2844 -347
2862 -337
2876 -329
2882 -327
2870 -337
2858 -349
2842 -363
2824 -383
2811 -401
2801 -415
2799 -429
2805 -439
2822 -443
2842 -443
2868 -433
2894 -417
2918 -397
2938 -375
2950 -353
2952 -341
2950 -335
2944 -337
2934 -349
2924 -365
2920 -383
2922 -399
2934 -411
2952 -421
2980 -423
3010 -415
3040 -401
3070 -381
3094 -359
3112 -337
3120 -319
3122 -309
3106 -317
3090 -333
3076 -359
3054 -395
3032 -433
3010 -475
2982 -530
2962 -562
2946 -582
2936 -592
2936 -574
2950 -550
2970 -520
2998 -479
3028 -439
3060 -405
3088 -379
3110 -361
3124 -357
3134 -359
3136 -367
3134 -377
3126 -391
3110 -401
3094 -409
3074 -417
3060 -419
3052 -421
3046 -423
3056 -425
3068 -427
3084 -433
3106 -437
3128 -437
3150 -433
3168 -423
3184 -409
3195 -395
3203 -379
3205 -369
3197 -369
3188 -377
3180 -391
3174 -407
3174 -423
3180 -435
3195 -445
3217 -443
3245 -433
3273 -417
3303 -397
3329 -375
3351 -357
3365 -345
3353 -351
3335 -365
3317 -383
3297 -401
3283 -419
3277 -431
3283 -437
3297 -435
3311 -425
3325 -411
3335 -397
3341 -383
3345 -375
3339 -375
3333 -385
3325 -399
3317 -413
3311 -431
3317 -445
3333 -449
3361 -443
3395 -427
3435 -399
3475 -365
3509 -331
3533 -299
3551 -277
3561 -261
3567 -253
3551 -265
3535 -279
3513 -303
3489 -333
3467 -363
3451 -395
3445 -419
3449 -435
3463 -443
3485 -443
3511 -433
3539 -419
3563 -403
3580 -387
3594 -373
3596 -359
3588 -357
3576 -371
3563 -387
3557 -403
3553 -421
3559 -433
3576 -439
3600 -437
3630 -427
3660 -409
3690 -391
3716 -371
3732 -353
3742 -341
3736 -339
3724 -351
3706 -369
3688 -391
3670 -413
3660 -429
3660 -439
3668 -439
3684 -429
3704 -413
3728 -393
3748 -367
3766 -339
3782 -315
3794 -299
3802 -287
3796 -295
3780 -313
3760 -339
3740 -369
3724 -397
3718 -421
3720 -439
.PEN_UP
.PEN_DOWN
3385 -317
3409 -315
3435 -313
3463 -311
3489 -307
3505 -303
3517 -299
3531 -297
3537 -297
3547 -297
.PEN_UP

.COMMENT .SEGMENT WORD 57-61 ? "it;"
.PEN_DOWN
3878 -423
3892 -411
3906 -399
3922 -391
3934 -379
3942 -373
3947 -365
3936 -371
3930 -381
3924 -393
3920 -407
3918 -419
3922 -429
3930 -435
3949 -431
3973 -419
4011 -391
4043 -361
4075 -327
4103 -291
4127 -263
4143 -239
4153 -221
4161 -211
4155 -215
4143 -227
4127 -245
4107 -271
4087 -297
4069 -325
4055 -351
4047 -375
4047 -391
4051 -401
4061 -409
4077 -409
4095 -407
4117 -401
.PEN_UP
.PEN_DOWN
3993 -291
3987 -293
3999 -295
4015 -293
4041 -291
4071 -287
4115 -281
4143 -277
.PEN_UP
.PEN_DOWN
3955 -207
3942 -211
3936 -215
3930 -217
.PEN_UP
.PEN_DOWN
4197 -415
4187 -419
4181 -425
4185 -417
4187 -411
4179 -411
4173 -417
4169 -423
4175 -421
4181 -415
4183 -409
4177 -411
.PEN_UP
.PEN_DOWN
4169 -449
4167 -457
4167 -469
4165 -481
4159 -499
4153 -515
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 62-68 ? "once was enough. Huck was"
.COMMENT .SEGMENT WORD 62 ? "once"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 63 ? "was"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 64-65 ? "enough."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 66-67 ? "Huck"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 68 ? "was"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 69-79 ? "making thirty or forty miles"
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 80-90 ? "an hour before the repetition"
.COMMENT .SEGMENT WORD 80 ? "an"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 81 ? "hour"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 82 ? "before"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 83-84 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 85-90 ? "repetition"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 91-98 ? "was uttered. The boys never"
.COMMENT .SEGMENT WORD 91 ? "was"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 92-94 ? "uttered."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 95-96 ? "The"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 97 ? "boys"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 98 ? "never"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 99-105 ? "stopped till they reached the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 106-110 ? "shed of a deserted"
.COMMENT .SEGMENT WORD 106 ? "shed"
.PEN_DOWN
36 -493
26 -499
18 -501
14 -507
24 -501
40 -491
70 -473
108 -445
152 -415
195 -385
235 -355
265 -331
283 -315
293 -303
299 -297
301 -307
295 -321
291 -335
285 -353
275 -375
263 -395
251 -413
241 -431
229 -443
217 -451
201 -451
191 -447
183 -437
177 -431
173 -423
179 -423
183 -429
193 -437
211 -445
237 -447
275 -445
319 -433
371 -411
419 -381
465 -347
507 -309
539 -273
564 -241
580 -215
590 -197
592 -189
586 -193
572 -205
554 -227
529 -255
505 -289
477 -327
453 -363
429 -397
409 -425
397 -449
385 -465
381 -473
397 -457
411 -441
435 -421
465 -403
497 -387
523 -371
543 -359
560 -353
566 -349
562 -359
554 -371
541 -387
527 -409
517 -425
511 -439
511 -449
523 -457
543 -459
572 -453
604 -441
638 -423
664 -403
684 -383
698 -363
704 -349
706 -339
690 -339
676 -347
662 -359
650 -375
640 -395
640 -413
648 -427
660 -435
684 -437
716 -429
752 -415
786 -401
820 -387
848 -369
870 -355
882 -345
890 -337
894 -331
880 -341
864 -349
844 -361
824 -375
808 -389
796 -401
792 -413
796 -421
806 -419
822 -411
838 -397
860 -377
882 -351
904 -323
927 -299
945 -275
965 -245
973 -231
957 -249
937 -275
912 -305
888 -339
864 -371
852 -399
852 -417
866 -429
888 -427
916 -417
949 -405
975 -391
991 -383
1005 -379
.PEN_UP

.COMMENT .SEGMENT WORD 107 ? "of"
.PEN_DOWN
1287 -363
1297 -357
1306 -345
1306 -337
1304 -329
1297 -325
1289 -319
1277 -319
1267 -321
1255 -329
1239 -341
1221 -357
1201 -377
1183 -399
1175 -413
1175 -427
1183 -431
1199 -425
1219 -413
1235 -397
1247 -381
1253 -367
1255 -355
1255 -349
1253 -343
1265 -355
1283 -365
1312 -373
1350 -373
1390 -363
1426 -345
1462 -321
1492 -291
1512 -263
1526 -237
1532 -215
1534 -207
1522 -209
1508 -229
1484 -259
1450 -301
1412 -355
1376 -411
1334 -471
1295 -526
1263 -578
1235 -620
1219 -650
1215 -672
1227 -680
1247 -670
1273 -652
1302 -624
1328 -590
1348 -554
1360 -522
1364 -487
1362 -459
1356 -437
1344 -425
1332 -421
1324 -429
1318 -443
1324 -459
1336 -471
1358 -477
1384 -477
1408 -467
1432 -457
1452 -443
.PEN_UP

.COMMENT .SEGMENT WORD 108 ? "a"
.PEN_DOWN
1767 -369
1777 -359
1787 -347
1797 -335
1801 -327
1795 -319
1783 -319
1765 -325
1741 -337
1719 -355
1699 -379
1687 -401
1683 -419
1687 -431
1699 -431
1715 -423
1737 -407
1759 -389
1775 -369
1789 -351
1797 -337
1797 -331
1789 -337
1777 -355
1763 -375
1749 -399
1743 -421
1743 -437
1753 -443
1771 -443
1799 -433
1829 -419
1859 -405
.PEN_UP

.COMMENT .SEGMENT WORD 109-110 ? "deserted"
.PEN_DOWN
2180 -407
2206 -383
2222 -365
2232 -345
2234 -331
2226 -321
2212 -317
2190 -319
2164 -325
2140 -339
2116 -359
2100 -385
2090 -409
2090 -429
2102 -443
2126 -443
2152 -427
2186 -401
2218 -367
2246 -327
2268 -285
2288 -249
2300 -221
2308 -201
2312 -195
2310 -201
2300 -217
2284 -243
2266 -275
2244 -305
2224 -339
2212 -371
2204 -397
2206 -417
2214 -433
2228 -439
2248 -435
2268 -425
2290 -407
2310 -389
2326 -369
2336 -353
2340 -341
2340 -333
2334 -331
2322 -339
2312 -355
2300 -375
2290 -399
2286 -419
2294 -437
2310 -445
2344 -445
2378 -435
2414 -415
2449 -395
2479 -371
2503 -349
2515 -331
2527 -323
2535 -331
2535 -341
2533 -357
2527 -375
2517 -391
2509 -403
2497 -413
2485 -421
2473 -423
2465 -419
2459 -417
2455 -407
2455 -401
2465 -407
2473 -415
2487 -423
2503 -427
2523 -425
2549 -417
2577 -405
2603 -391
2623 -373
2637 -353
2641 -339
2639 -327
2631 -325
2617 -333
2601 -349
2587 -369
2577 -389
2573 -405
2581 -417
2597 -423
2619 -423
2643 -413
2669 -399
2691 -379
2709 -357
2725 -335
2735 -315
2745 -297
2745 -307
2739 -319
2733 -331
2725 -345
2721 -355
2719 -365
2717 -371
2729 -369
2735 -365
2747 -359
2753 -353
2761 -349
2757 -359
2745 -371
2735 -387
2725 -403
2717 -417
2717 -427
2729 -431
2743 -425
2767 -411
2799 -393
2838 -367
2874 -337
2906 -305
2932 -277
2950 -253
2958 -237
2960 -231
2952 -237
2940 -251
2918 -273
2892 -295
2862 -323
2834 -349
2807 -377
2791 -399
2781 -415
2783 -429
2795 -433
2814 -433
2836 -429
2866 -417
2902 -401
2926 -387
2944 -371
2956 -357
2960 -345
2960 -339
2950 -337
2936 -343
2920 -353
2902 -371
2888 -391
2878 -409
2878 -423
2888 -433
2910 -435
2942 -433
2982 -421
3020 -407
3058 -391
3088 -373
3112 -355
3126 -343
3132 -335
3118 -339
3102 -349
3082 -365
3060 -383
3040 -401
3028 -417
3028 -427
3036 -429
3054 -421
3078 -405
3104 -387
3130 -363
3152 -337
3172 -313
3191 -291
3205 -275
3211 -259
3211 -253
3203 -257
3186 -271
3166 -291
3142 -319
3124 -351
3108 -381
3102 -405
3106 -425
3120 -433
3146 -435
3170 -427
3193 -413
.PEN_UP
.PEN_DOWN
2807 -301
2832 -301
2856 -299
2880 -297
2904 -295
2924 -291
2936 -287
2948 -285
2954 -285
2960 -287
2954 -283
2942 -281
2936 -283
2924 -283
2910 -285
2892 -285
2878 -285
2858 -287
2842 -289
2822 -291
2807 -295
2793 -295
2783 -297
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 111-120 ? "slaughterhouse at the lower"
.COMMENT .SEGMENT WORD 111-115 ? "slaughterhouse"
.PEN_DOWN
54 -416
46 -426
36 -434
30 -444
16 -456
4 -468
-8 -478
-18 -486
-24 -494
-30 -496
-16 -478
8 -458
36 -434
72 -404
108 -370
140 -342
158 -320
173 -298
181 -284
189 -276
197 -272
197 -278
199 -284
201 -290
205 -296
205 -306
205 -316
205 -326
205 -340
203 -352
203 -366
201 -380
195 -394
185 -406
177 -418
167 -432
154 -444
142 -452
128 -454
116 -454
104 -450
94 -442
86 -434
80 -426
76 -420
70 -416
62 -412
68 -414
70 -420
78 -428
88 -434
106 -440
128 -448
154 -450
187 -446
219 -434
255 -416
287 -390
317 -360
343 -326
369 -288
385 -254
395 -222
403 -200
403 -184
391 -186
373 -206
353 -234
327 -276
301 -326
283 -374
279 -416
283 -450
305 -460
333 -462
367 -448
397 -426
.PEN_UP
.PEN_DOWN
429 -410
435 -398
439 -388
441 -378
443 -366
441 -360
435 -354
427 -352
419 -352
407 -358
395 -368
381 -384
369 -400
359 -420
353 -440
357 -450
367 -454
383 -452
399 -442
415 -428
427 -408
435 -388
439 -372
441 -362
441 -356
439 -366
437 -378
433 -390
431 -406
431 -420
435 -428
445 -434
461 -436
483 -430
505 -420
527 -406
548 -390
562 -376
572 -364
578 -356
570 -362
560 -372
548 -382
539 -398
533 -414
535 -428
548 -436
568 -438
592 -432
620 -418
646 -402
666 -386
680 -372
690 -362
688 -370
684 -382
682 -392
680 -404
684 -416
700 -424
720 -420
746 -416
774 -406
798 -394
820 -384
836 -376
848 -372
.PEN_UP
.PEN_DOWN
880 -370
886 -362
888 -354
890 -346
890 -338
878 -334
864 -336
842 -342
820 -354
798 -366
780 -382
768 -396
760 -410
764 -422
772 -426
786 -428
806 -424
828 -412
846 -398
860 -382
870 -368
876 -352
878 -346
870 -358
864 -374
856 -398
846 -426
838 -458
828 -492
816 -527
804 -555
790 -577
774 -587
764 -589
758 -579
764 -559
782 -531
814 -494
854 -454
898 -414
943 -370
983 -330
1015 -290
1039 -256
1057 -228
1065 -208
1069 -198
1063 -194
1051 -202
1037 -216
1023 -238
1005 -270
987 -308
971 -346
955 -384
945 -418
937 -444
929 -458
929 -466
937 -460
949 -448
967 -430
999 -400
1025 -376
1049 -358
1069 -348
1081 -342
1081 -350
1071 -360
1059 -378
1047 -398
1039 -420
1041 -438
1049 -446
1069 -448
1095 -438
1125 -420
1157 -394
1185 -364
1213 -328
1239 -286
1261 -244
1279 -208
