.COMMENT	 
.WRITER_ID	 spanp1
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 36-42 ? "meetings!"
.COMMENT .SEGMENT WORD 36-42 ? "meetings!"
.PEN_DOWN
299 -500
299 -493
299 -489
299 -482
299 -478
299 -473
301 -471
301 -471
304 -471
301 -471
299 -471
299 -469
297 -469
295 -466
297 -466
297 -466
299 -464
301 -460
301 -455
304 -451
304 -447
304 -440
306 -440
308 -438
.PEN_UP
.PEN_DOWN
315 -429
315 -431
317 -433
317 -431
317 -429
317 -427
319 -425
323 -420
328 -418
328 -418
328 -420
326 -429
319 -449
308 -478
293 -513
275 -550
260 -581
251 -601
251 -603
264 -583
288 -550
321 -511
358 -466
394 -429
420 -416
431 -422
422 -447
398 -484
372 -528
347 -563
334 -585
339 -585
372 -552
420 -508
477 -455
530 -407
571 -385
589 -383
585 -403
558 -440
525 -480
497 -513
481 -530
479 -541
492 -541
508 -541
523 -544
534 -544
539 -548
534 -552
530 -555
523 -552
519 -548
521 -546
528 -541
532 -544
536 -544
541 -544
543 -544
541 -539
541 -537
541 -535
541 -530
541 -528
541 -526
543 -526
.PEN_UP
.PEN_DOWN
517 -537
514 -539
512 -544
512 -544
514 -546
517 -548
525 -548
536 -546
554 -544
576 -535
600 -526
633 -513
666 -495
699 -478
727 -458
754 -438
774 -420
782 -405
782 -396
774 -394
756 -396
732 -409
712 -433
692 -460
681 -493
677 -522
681 -544
699 -557
723 -561
760 -555
802 -541
844 -528
879 -508
903 -491
916 -478
916 -469
905 -464
890 -462
868 -466
850 -473
833 -489
822 -506
817 -528
822 -541
835 -561
855 -568
881 -566
914 -561
947 -550
976 -537
995 -528
1006 -526
1011 -524
1011 -526
1011 -528
1011 -528
1011 -530
1013 -528
1015 -530
1015 -528
1015 -528
1017 -526
1020 -528
1024 -528
1028 -528
1031 -528
1033 -528
1035 -528
1039 -528
1046 -526
1055 -522
1063 -522
1068 -517
1068 -513
1061 -511
1052 -506
1044 -506
1037 -506
1035 -504
1035 -506
1035 -504
1033 -504
1035 -504
1039 -500
1044 -493
1052 -489
1059 -484
1066 -478
1068 -475
1070 -478
1068 -478
1068 -478
1068 -478
1070 -475
1072 -473
1079 -462
1092 -444
1112 -416
1138 -376
1169 -326
1202 -275
1233 -231
1257 -193
1268 -178
1259 -187
1239 -215
1208 -257
1173 -315
1138 -378
1114 -436
1094 -491
1088 -526
1092 -548
1105 -552
1132 -539
1165 -519
1200 -495
1233 -473
1257 -455
1263 -449
1257 -453
1241 -464
1224 -480
1211 -495
1206 -513
1215 -526
1237 -528
1270 -528
1309 -524
1347 -513
1375 -502
1391 -497
1391 -500
1378 -511
1364 -526
1353 -537
1351 -544
1364 -541
1393 -530
1428 -513
1468 -493
1501 -473
1527 -464
1538 -462
1540 -469
1538 -478
1538 -486
1540 -495
1542 -502
1547 -504
1547 -506
1540 -513
1533 -515
1523 -519
1518 -522
1531 -517
1558 -513
1591 -511
1626 -511
1650 -526
1654 -550
1637 -588
1599 -627
1553 -665
1512 -687
1483 -693
1476 -684
1494 -662
1540 -632
1608 -585
1692 -533
1775 -486
1845 -447
1898 -414
1924 -403
1929 -407
1916 -425
1891 -451
1859 -482
1826 -511
1795 -526
1771 -528
1758 -526
1762 -513
1777 -504
1799 -497
1817 -500
1830 -502
1828 -502
.PEN_UP
.PEN_DOWN
1270 -354
1272 -363
1272 -374
.PEN_UP
.PEN_DOWN
1294 -266
1268 -264
1228 -260
.PEN_UP
.PEN_DOWN
2296 -90
2289 -119
2278 -160
2263 -213
2243 -277
2221 -345
2203 -403
2188 -442
2179 -466
2179 -469
.PEN_UP
.PEN_DOWN
2124 -596
2124 -588
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 43-57 ? "(709) 837-1656"
.COMMENT .SEGMENT WORD 43-47 ? "(709)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 48-57 ? "837-1656"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 58-73 ? "LOAY J SVES Z E"
.COMMENT .SEGMENT WORD 58-63 ? "LOAY"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 64 ? "J"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 65-69 ? "SVES"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 70-71 ? "Z"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 72-73 ? "E"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 74-86 ? "This will go down in history"
.COMMENT .SEGMENT WORD 74-77 ? "This"
.PEN_DOWN
486 -242
486 -251
481 -271
473 -310
453 -365
433 -429
411 -497
389 -548
378 -579
.PEN_UP
.PEN_DOWN
624 -226
587 -235
543 -253
486 -264
433 -275
385 -279
343 -286
317 -293
310 -299
.PEN_UP
.PEN_DOWN
725 -189
723 -198
712 -215
692 -249
668 -299
637 -370
607 -442
582 -504
567 -546
567 -557
582 -539
611 -504
653 -460
690 -422
716 -405
723 -407
714 -431
694 -466
670 -508
655 -544
655 -566
673 -574
705 -566
745 -546
787 -528
820 -519
837 -517
837 -526
826 -537
817 -550
815 -555
828 -555
872 -539
929 -524
989 -502
1042 -486
1081 -473
1101 -473
1096 -486
1077 -511
1050 -537
1022 -561
1000 -579
984 -577
978 -561
982 -539
993 -524
1006 -517
1022 -519
1031 -528
1037 -548
1042 -557
.PEN_UP
.PEN_DOWN
899 -348
892 -350
890 -352
.PEN_UP

.COMMENT .SEGMENT WORD 78-79 ? "will"
.PEN_DOWN
1378 -427
1380 -429
1375 -438
1369 -453
1356 -478
1336 -519
1323 -548
1316 -574
1318 -590
1336 -590
1364 -572
1400 -541
1432 -511
1463 -480
1483 -460
1492 -455
1490 -466
1479 -484
1468 -508
1459 -528
1457 -546
1468 -552
1492 -546
1523 -530
1553 -511
1584 -486
1606 -464
1619 -451
1621 -447
1619 -451
1615 -455
1610 -462
1610 -466
1615 -469
1619 -466
1626 -466
1632 -464
1637 -460
1641 -460
1646 -455
1659 -451
1676 -442
1698 -431
1725 -420
1749 -409
1764 -398
1773 -394
1771 -396
1762 -403
1749 -418
1736 -440
1725 -462
1718 -484
1718 -500
1727 -513
1744 -519
1788 -511
1830 -491
1883 -458
1935 -414
1986 -363
2032 -310
2067 -260
2089 -220
2100 -196
2091 -189
2069 -204
2034 -238
1990 -282
1949 -339
1913 -394
1896 -444
1898 -480
1920 -497
1960 -493
2025 -466
2102 -418
2181 -359
2252 -293
2307 -233
2333 -189
2329 -167
2300 -176
2254 -209
2199 -262
2144 -326
2096 -394
2063 -462
2045 -511
2047 -535
.PEN_UP
.PEN_DOWN
1773 -308
.PEN_UP

.COMMENT .SEGMENT WORD 80 ? "go"
.PEN_DOWN
2502 -425
2495 -420
2480 -420
2454 -427
2423 -442
2392 -464
2368 -491
2359 -506
2366 -515
2392 -508
2436 -489
2491 -460
2539 -429
2581 -407
2608 -396
2610 -405
2590 -433
2553 -478
2502 -533
2449 -590
2394 -643
2353 -673
2331 -689
2333 -680
2355 -660
2401 -632
2463 -596
2526 -563
2588 -530
2640 -497
2684 -464
2715 -429
2733 -405
2735 -394
2724 -394
2702 -418
2669 -453
2636 -497
2603 -544
2599 -568
2618 -572
2660 -555
2711 -526
2761 -491
2790 -455
2799 -427
2777 -409
2737 -405
.PEN_UP

.COMMENT .SEGMENT WORD 81 ? "down"
.PEN_DOWN
3240 -416
3227 -414
3209 -414
3181 -418
3150 -429
3115 -453
3082 -486
3051 -522
3036 -552
3031 -577
3042 -585
3073 -568
3128 -533
3196 -475
3271 -400
3341 -319
3400 -255
3436 -209
3444 -196
3427 -218
3387 -266
3332 -334
3284 -405
3238 -473
3209 -524
3205 -559
3225 -570
3266 -559
3337 -528
3389 -502
3436 -473
3466 -447
3484 -427
3488 -420
3479 -416
3466 -422
3444 -438
3422 -464
3398 -497
3383 -533
3378 -568
3387 -590
3407 -599
3438 -592
3468 -568
3501 -533
3526 -500
3534 -466
3530 -438
3515 -422
3490 -416
3468 -416
3453 -422
3447 -433
3451 -447
3466 -460
3493 -466
3530 -466
3570 -464
3602 -458
3633 -449
3655 -447
3660 -451
3651 -464
3638 -493
3618 -522
3596 -552
3583 -583
3583 -599
3596 -599
3618 -581
3655 -550
3701 -508
3743 -464
3783 -427
3813 -398
3829 -385
3829 -387
3809 -411
3787 -438
3763 -478
3739 -511
3730 -539
3725 -561
3734 -574
3752 -577
3783 -566
3822 -548
3859 -522
3897 -491
3928 -460
3947 -431
3958 -411
3958 -400
3956 -396
3954 -396
3949 -400
3945 -405
3945 -407
3947 -411
3952 -416
3958 -418
3971 -420
3982 -420
3993 -418
4002 -411
4011 -407
4015 -405
4022 -409
4026 -416
4029 -431
4026 -449
4020 -473
4009 -497
3993 -524
3985 -548
3978 -566
3978 -568
3985 -561
3996 -541
4018 -513
4044 -480
4072 -453
4101 -436
4123 -425
4136 -429
4138 -444
4130 -469
4121 -497
4108 -535
4103 -561
4110 -574
4127 -568
4160 -550
4195 -526
4228 -495
.PEN_UP

.COMMENT .SEGMENT WORD 82-83 ? "in"
.PEN_DOWN
4505 -389
4492 -411
4477 -438
4461 -466
4448 -491
4444 -504
4455 -504
4483 -493
4521 -469
4562 -444
4600 -425
4622 -420
4624 -427
4611 -447
4591 -475
4573 -497
4567 -508
4580 -504
4613 -489
4670 -462
4712 -444
4745 -438
4760 -444
4760 -455
4753 -473
4749 -486
.PEN_UP
.PEN_DOWN
4536 -273
.PEN_UP

.COMMENT .SEGMENT WORD 84-86 ? "history"
.PEN_DOWN
5210 -114
5215 -112
5212 -119
5206 -134
5188 -167
5157 -220
5118 -282
5076 -350
5037 -409
5006 -455
4995 -475
5004 -473
5034 -449
5076 -416
5118 -383
5153 -359
5171 -354
5171 -365
5153 -392
5129 -420
5109 -451
5103 -469
5111 -475
5138 -471
5184 -455
5234 -431
5283 -405
5316 -392
5329 -383
5320 -389
5300 -400
5278 -420
5267 -436
5274 -444
5300 -440
5344 -429
5403 -409
5461 -394
5502 -381
5524 -374
5520 -376
5489 -394
5430 -416
5386 -433
5360 -442
5349 -440
5353 -431
5364 -422
5377 -420
5388 -422
5392 -431
5392 -438
5395 -442
5408 -440
5428 -431
5465 -414
5513 -394
5570 -367
5623 -334
5674 -295
5718 -249
5746 -200
5757 -163
5757 -143
5742 -149
5711 -180
5669 -233
5623 -286
5584 -345
5555 -392
5544 -422
5553 -431
5597 -436
5638 -420
5685 -398
5724 -378
5757 -363
5761 -348
5757 -337
5746 -339
5724 -345
5696 -359
5667 -378
5643 -398
5630 -425
5630 -444
5643 -458
5665 -462
5700 -455
5731 -436
5757 -414
5777 -389
5788 -372
5786 -361
5779 -359
5768 -365
5761 -372
5766 -376
5781 -376
5805 -370
5832 -365
5858 -356
5878 -352
5884 -350
5884 -356
5882 -361
5880 -367
5882 -370
5891 -374
5898 -378
5906 -389
5911 -400
5911 -416
5906 -425
5900 -429
5900 -427
5906 -416
5924 -403
5950 -394
5981 -389
6010 -389
6032 -389
6047 -392
6056 -389
6065 -392
6078 -394
6093 -403
6111 -420
6119 -444
6111 -482
6078 -526
6029 -572
5975 -616
5924 -651
5893 -669
5889 -669
5911 -647
5959 -610
6018 -566
6071 -526
6117 -491
.PEN_UP
.PEN_DOWN
5783 -231
5704 -222
5617 -220
.PEN_UP
.PEN_DOWN
5313 -271
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 87-99 ? "as the Year of the Citrus."
.COMMENT .SEGMENT WORD 87 ? "as"
.PEN_DOWN
361 -406
369 -397
376 -391
378 -382
369 -378
352 -384
326 -397
295 -417
257 -446
224 -474
203 -505
203 -532
220 -547
253 -545
299 -525
345 -490
387 -452
409 -424
411 -411
400 -417
378 -441
354 -472
339 -503
339 -525
354 -534
389 -529
444 -507
506 -472
567 -437
615 -400
653 -371
668 -356
668 -358
657 -369
642 -391
622 -417
600 -446
578 -474
552 -507
528 -534
508 -549
497 -547
497 -529
501 -499
510 -470
519 -452
523 -450
519 -466
512 -490
517 -514
536 -518
569 -512
600 -496
.PEN_UP

.COMMENT .SEGMENT WORD 88-89 ? "the"
.PEN_DOWN
857 -569
857 -569
853 -569
853 -571
850 -567
853 -565
859 -560
868 -554
888 -536
923 -510
973 -468
1031 -415
1088 -358
1138 -303
1178 -254
1202 -223
1204 -212
1195 -215
1175 -232
1147 -265
1114 -311
1079 -371
1046 -433
1024 -490
1013 -532
1020 -554
1046 -556
1092 -534
1156 -490
1233 -433
1305 -362
1369 -296
1413 -237
1430 -201
1421 -193
1395 -210
1353 -250
1301 -309
1250 -373
1204 -441
1169 -496
1154 -540
1158 -558
1197 -545
1246 -505
1294 -457
1340 -408
1373 -371
1386 -353
1382 -360
1364 -382
1340 -417
1316 -452
1296 -483
1288 -512
1292 -532
1312 -547
1342 -549
1382 -545
1426 -532
1472 -510
1512 -479
1540 -448
1558 -415
1560 -389
1547 -375
1520 -384
1487 -408
1452 -444
1426 -481
1415 -516
1421 -538
1439 -547
1461 -534
.PEN_UP
.PEN_DOWN
1204 -283
1156 -281
1105 -285
1050 -283
1000 -285
.PEN_UP

.COMMENT .SEGMENT WORD 90-92 ? "Year"
.PEN_DOWN
2142 -179
2146 -177
2155 -173
2162 -166
2166 -171
2162 -177
2148 -204
2120 -245
2080 -305
2030 -367
1975 -435
1927 -492
1891 -532
1874 -545
1872 -536
.PEN_UP
.PEN_DOWN
1938 -243
1938 -226
1938 -221
1938 -226
1938 -239
1938 -265
1942 -300
1949 -338
1953 -375
1962 -408
.PEN_UP
.PEN_DOWN
2043 -483
2052 -485
2065 -481
2087 -472
2118 -457
2148 -437
2177 -415
2197 -393
2199 -378
2181 -371
2146 -375
2107 -397
2067 -428
2036 -459
2023 -492
2030 -514
2052 -525
2091 -523
2146 -507
2210 -485
2271 -463
2326 -446
2368 -430
2392 -422
2401 -422
2397 -424
2379 -428
2355 -439
2324 -452
2291 -470
2258 -488
2232 -505
2219 -521
2219 -527
2234 -527
2263 -521
2302 -507
2344 -488
2377 -468
2405 -450
2423 -439
2430 -430
2421 -433
2405 -446
2390 -461
2372 -485
2357 -510
2353 -527
2355 -540
2370 -543
2397 -532
2432 -510
2469 -483
2502 -457
2531 -437
2553 -419
2561 -411
2561 -415
2553 -424
2544 -435
2533 -446
2528 -452
2535 -457
2550 -452
2575 -444
2603 -433
2627 -426
2640 -426
2643 -437
2638 -452
2627 -474
2623 -496
2625 -510
2640 -510
2673 -496
2715 -470
2757 -444
.PEN_UP

.COMMENT .SEGMENT WORD 93 ? "of"
.PEN_DOWN
3027 -441
3031 -437
3036 -435
3042 -433
3042 -426
3036 -428
3029 -433
3014 -441
2985 -461
2966 -483
2948 -503
2939 -516
2946 -525
2963 -523
2994 -512
3027 -492
3058 -470
3080 -448
3095 -428
3093 -415
3089 -411
3080 -413
3080 -417
3089 -424
3115 -422
3161 -411
3220 -382
3291 -345
3352 -303
3398 -261
3427 -228
3425 -215
3398 -230
3348 -272
3284 -336
3209 -422
3137 -512
3069 -598
3025 -666
2998 -717
2998 -739
3014 -736
3045 -714
3080 -673
3110 -622
3126 -569
3128 -521
3119 -485
3104 -470
3093 -468
3099 -477
3126 -488
3170 -490
3222 -481
3275 -461
.PEN_UP

.COMMENT .SEGMENT WORD 94-95 ? "the"
.PEN_DOWN
3517 -573
3517 -569
3515 -565
3515 -565
3519 -562
3530 -560
3548 -558
3580 -545
3635 -521
3712 -477
3791 -419
3868 -353
3932 -294
3978 -243
3989 -217
3985 -215
3960 -234
3921 -274
3877 -325
3835 -384
3802 -439
3785 -483
3800 -518
3833 -525
3879 -512
3943 -479
4011 -433
4077 -375
4132 -316
4174 -265
4191 -230
4182 -223
4154 -245
4110 -294
4057 -356
4002 -426
3958 -485
3925 -532
3914 -554
3921 -556
3949 -534
3993 -499
4040 -457
4075 -426
4094 -411
4094 -408
4081 -426
4061 -450
4042 -477
4033 -496
4035 -505
4051 -512
4081 -510
4125 -503
4171 -492
4217 -477
4259 -455
4288 -430
4301 -400
4299 -375
4286 -362
4261 -364
4233 -382
4204 -413
4178 -450
4160 -485
4156 -514
4167 -527
4187 -532
4211 -525
.PEN_UP
.PEN_DOWN
3956 -298
3903 -294
3851 -292
3800 -292
.PEN_UP

.COMMENT .SEGMENT WORD 96-99 ? "Citrus."
.PEN_DOWN
4841 -265
4859 -245
4863 -226
4850 -210
4817 -206
4771 -212
4709 -237
4648 -276
4589 -325
4542 -378
4523 -430
4525 -470
4551 -494
4604 -501
4663 -494
4718 -481
4758 -463
.PEN_UP
.PEN_DOWN
4727 -501
4718 -505
4714 -507
4707 -507
4707 -507
4707 -505
4707 -507
4707 -507
4707 -507
4709 -501
4720 -490
4742 -477
4769 -455
4802 -433
4830 -411
4850 -395
