.COMMENT	 
.WRITER_ID	 ehrls1
864 -291
883 -242
899 -203
908 -170
912 -152
910 -152
905 -170
899 -198
894 -236
888 -280
886 -324
886 -363
892 -394
901 -418
916 -429
932 -436
951 -434
969 -427
984 -414
995 -403
1004 -392
1009 -381
1009 -374
1000 -370
993 -372
982 -377
969 -390
958 -405
949 -423
947 -440
949 -454
958 -465
971 -467
991 -465
1011 -458
1035 -445
1057 -432
1077 -416
1090 -405
1101 -399
1107 -394
1112 -394
1114 -396
1114 -401
1114 -405
1114 -407
1112 -410
1103 -414
1092 -418
1081 -425
1066 -436
1052 -449
1042 -465
1037 -474
1035 -482
1042 -485
1052 -482
1070 -471
1090 -456
1116 -429
1140 -394
1171 -352
1202 -300
1230 -240
1250 -183
1261 -137
1263 -101
1255 -88
1237 -97
1217 -128
1197 -181
1180 -247
1171 -319
1171 -388
1186 -463
.PEN_UP
.PEN_DOWN
1283 -502
1281 -511
1277 -520
1274 -535
1270 -551
1268 -568
1266 -581
1266 -588
.PEN_UP

.COMMENT .SEGMENT WORD 91-94 ? "\"but"
.PEN_DOWN
1523 -216
1514 -229
1507 -240
1505 -251
1509 -264
1516 -269
.PEN_UP
.PEN_DOWN
1562 -238
1555 -253
1553 -269
1558 -282
.PEN_UP
.PEN_DOWN
1580 -502
1582 -504
1593 -498
1610 -482
1637 -454
1670 -416
1703 -374
1736 -328
1766 -280
1793 -240
1808 -212
1812 -194
1810 -189
1797 -205
1779 -231
1760 -271
1744 -319
1733 -368
1733 -412
1740 -447
1755 -469
1773 -476
1790 -469
1804 -458
1812 -438
1815 -423
1815 -414
1812 -405
1812 -405
1812 -412
1817 -418
1823 -427
1834 -436
1850 -443
1867 -445
1878 -443
1889 -436
1900 -432
1907 -421
1913 -416
1918 -410
1920 -407
1920 -407
1920 -410
1918 -416
1918 -423
1916 -432
1918 -443
1920 -452
1929 -458
1938 -460
1949 -456
1960 -445
1971 -429
1982 -416
1988 -405
1990 -396
1993 -394
1995 -399
1993 -405
1986 -414
1984 -425
1982 -438
1982 -447
1986 -456
1995 -460
2010 -458
2023 -449
2041 -436
2061 -416
2083 -388
2105 -355
2131 -311
2157 -262
2184 -214
2206 -170
2219 -139
2228 -121
2232 -123
2223 -141
2214 -181
2199 -234
2186 -300
2175 -368
2173 -432
2181 -500
2197 -529
2217 -540
.PEN_UP
.PEN_DOWN
2052 -346
2074 -346
2107 -346
2144 -346
.PEN_UP

.COMMENT .SEGMENT WORD 95 ? "I"
.PEN_DOWN
2761 -496
2750 -487
2735 -465
2715 -438
2698 -405
2680 -361
2669 -319
2665 -280
2667 -247
2682 -220
2698 -220
2715 -234
2726 -262
2728 -304
2720 -350
2702 -396
2673 -436
2640 -465
2610 -480
2583 -487
2566 -485
2561 -474
2572 -463
2599 -452
2629 -440
2669 -434
.PEN_UP

.COMMENT .SEGMENT WORD 96-99 ? "think"
.PEN_DOWN
3045 -502
3051 -500
3075 -489
3110 -467
3157 -436
3203 -396
3251 -357
3291 -315
3310 -280
3321 -256
3321 -245
3308 -249
3291 -267
3269 -295
3244 -330
3227 -370
3214 -410
3212 -443
3220 -465
3240 -474
3273 -465
3313 -443
3356 -407
3400 -363
3444 -317
3475 -271
3499 -231
3510 -209
3508 -200
3497 -205
3471 -234
3447 -273
3425 -322
3405 -368
3389 -412
3381 -452
3383 -471
3392 -478
3407 -474
3425 -458
3444 -440
3460 -425
3471 -414
3477 -414
3482 -418
3482 -429
3479 -443
3484 -458
3486 -471
3493 -482
3501 -491
3512 -491
3523 -485
3539 -474
3556 -456
3572 -438
3583 -423
3594 -410
3598 -405
3598 -405
3594 -410
3587 -421
3580 -434
3576 -449
3574 -463
3572 -474
3574 -480
3578 -480
3585 -476
3598 -465
3618 -454
3633 -436
3651 -427
3666 -421
3675 -423
3677 -427
3675 -438
3668 -449
3666 -460
3660 -469
3660 -471
3671 -465
3682 -456
3697 -447
3714 -438
3723 -436
3728 -438
3730 -443
3730 -447
3730 -454
3736 -460
3747 -460
3765 -456
3787 -447
3811 -429
3842 -401
3870 -366
3899 -319
3925 -273
3947 -236
3960 -209
3967 -196
3963 -207
3954 -234
3936 -278
3910 -333
3886 -385
3864 -438
3848 -476
3842 -498
3848 -500
.PEN_UP
.PEN_DOWN
3956 -377
3947 -372
3928 -370
3906 -374
3884 -388
3868 -405
3862 -427
3868 -449
3886 -471
3908 -491
3930 -500
.PEN_UP
.PEN_DOWN
3594 -229
.PEN_UP
.PEN_DOWN
3121 -330
3165 -335
3229 -341
3306 -346
.PEN_UP

.COMMENT .SEGMENT WORD 100-101 ? "the"
.PEN_DOWN
4158 -500
4160 -507
4178 -507
4209 -493
4246 -465
4292 -423
4347 -372
4398 -319
4437 -273
4472 -231
4483 -216
4479 -216
4468 -231
4448 -256
4426 -291
4406 -328
4395 -368
4387 -401
4389 -427
4400 -443
4428 -443
4468 -429
4510 -401
4556 -359
4600 -306
4635 -256
4659 -209
4668 -178
4663 -165
4650 -170
4628 -200
4602 -245
4578 -300
4560 -355
4547 -403
4542 -440
4540 -460
4545 -465
4556 -458
4567 -447
4580 -434
4591 -425
4600 -423
4604 -427
4608 -436
4613 -447
4624 -456
4635 -463
4650 -469
4665 -471
4679 -467
4692 -463
4703 -454
4718 -445
4731 -434
4745 -423
4756 -414
4764 -407
4767 -403
4762 -401
4742 -403
4723 -412
4703 -423
4685 -436
4676 -452
4681 -467
4701 -476
4731 -480
4767 -480
4797 -474
.PEN_UP
.PEN_DOWN
4193 -328
4211 -328
4244 -328
4294 -328
4354 -326
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 102-126 ? "market will be subject to a"
.COMMENT .SEGMENT WORD 102-107 ? "market"
.PEN_DOWN
416 -451
420 -442
422 -431
424 -429
427 -429
427 -436
427 -447
427 -464
427 -478
429 -491
429 -500
433 -502
438 -495
444 -484
451 -469
457 -455
464 -449
470 -447
473 -449
475 -455
477 -464
477 -471
479 -475
481 -473
488 -469
495 -460
506 -451
514 -447
523 -444
532 -449
539 -455
543 -464
547 -473
552 -480
558 -484
565 -486
576 -484
587 -478
598 -469
613 -458
631 -447
644 -436
657 -425
666 -416
668 -409
664 -409
655 -411
637 -425
624 -438
613 -451
607 -462
609 -471
618 -471
629 -466
642 -458
655 -447
664 -436
670 -431
673 -436
675 -444
677 -455
681 -469
686 -482
692 -491
699 -493
708 -491
714 -482
723 -471
727 -460
730 -449
732 -442
734 -444
738 -447
741 -455
747 -464
749 -475
754 -482
756 -489
754 -491
752 -491
752 -486
752 -478
754 -469
756 -462
763 -455
771 -451
780 -447
787 -447
.PEN_UP
.PEN_DOWN
857 -257
857 -275
855 -304
857 -339
859 -376
864 -411
868 -436
879 -451
.PEN_UP
.PEN_DOWN
883 -398
868 -409
857 -427
855 -438
859 -447
875 -458
894 -464
914 -471
936 -478
954 -478
.PEN_UP
.PEN_DOWN
1013 -436
1024 -436
1039 -429
1052 -425
1066 -414
1077 -400
1079 -392
1072 -385
1061 -381
1046 -383
1028 -392
1015 -407
1009 -429
1015 -458
1033 -475
1059 -484
1088 -480
1118 -460
.PEN_UP
.PEN_DOWN
1215 -255
1219 -282
1224 -319
1233 -363
1244 -405
1255 -442
1266 -471
1270 -480
.PEN_UP
.PEN_DOWN
1151 -396
1193 -394
1241 -392
.PEN_UP

.COMMENT .SEGMENT WORD 108-112 ? "will"
.PEN_DOWN
1709 -429
1703 -440
1696 -458
1696 -475
1705 -493
1722 -500
1744 -497
1766 -486
1784 -473
1793 -458
1797 -449
1797 -447
1797 -451
1801 -460
1808 -469
1815 -473
1828 -475
1841 -473
1852 -469
1859 -464
1863 -460
1867 -460
1874 -462
1885 -460
1896 -455
1913 -447
1927 -433
1938 -420
.PEN_UP
.PEN_DOWN
1986 -396
1982 -400
1979 -409
1979 -422
1979 -440
1984 -455
1988 -466
.PEN_UP
.PEN_DOWN
1957 -315
1966 -312
.PEN_UP
.PEN_DOWN
2069 -264
2069 -282
2067 -306
2067 -339
2067 -374
2069 -411
2072 -442
2076 -460
.PEN_UP
.PEN_DOWN
2162 -315
2155 -341
2151 -376
2153 -405
2155 -438
.PEN_UP

.COMMENT .SEGMENT WORD 113-114 ? "be"
.PEN_DOWN
2515 -264
2517 -266
2517 -284
2513 -312
2511 -352
2506 -392
2502 -431
2495 -462
2495 -480
2498 -486
2504 -478
2515 -464
2531 -451
2548 -440
2564 -433
2575 -436
2579 -444
2577 -458
2568 -471
2553 -484
2537 -493
2520 -495
2513 -493
.PEN_UP
.PEN_DOWN
2614 -438
2621 -440
2629 -442
2649 -440
2671 -436
2693 -429
2711 -420
2720 -411
2717 -405
2709 -405
2693 -409
2680 -420
2671 -436
2669 -455
2680 -471
2702 -489
.PEN_UP

.COMMENT .SEGMENT WORD 115-123 ? "subject"
.PEN_DOWN
3218 -398
3205 -407
3190 -411
3176 -422
3174 -431
3181 -440
3198 -444
3218 -449
3238 -453
3255 -458
3262 -464
3260 -473
3251 -482
3240 -491
3225 -495
3218 -495
.PEN_UP
.PEN_DOWN
3299 -429
3302 -433
3299 -436
3299 -449
3306 -460
3315 -469
3337 -473
3354 -466
3370 -458
3383 -440
3392 -420
3396 -398
.PEN_UP
.PEN_DOWN
3451 -257
3447 -284
3440 -317
3438 -359
3433 -394
3431 -422
3431 -440
3433 -449
3436 -444
3442 -436
3449 -429
3460 -425
3473 -425
3484 -429
3495 -440
3497 -451
3490 -462
3477 -469
3457 -473
3440 -475
3429 -473
.PEN_UP
.PEN_DOWN
3548 -405
3548 -429
3548 -460
3545 -495
3543 -530
3541 -561
3530 -590
3519 -601
3510 -599
.PEN_UP
.PEN_DOWN
3482 -392
3504 -389
3526 -387
.PEN_UP
.PEN_DOWN
3611 -418
3622 -420
3640 -418
3664 -414
3690 -407
3708 -400
3714 -396
3708 -394
3693 -394
3673 -400
3655 -411
3642 -425
3642 -436
3653 -447
3673 -455
3699 -458
3728 -455
.PEN_UP
.PEN_DOWN
3837 -370
3833 -372
3822 -381
3809 -392
3800 -403
3791 -418
3794 -438
3807 -449
3826 -455
3853 -449
3881 -431
.PEN_UP
.PEN_DOWN
3965 -180
3971 -182
3967 -202
3971 -242
3978 -290
3982 -350
3985 -403
3987 -455
3985 -493
3989 -511
3987 -508
.PEN_UP
.PEN_DOWN
3897 -352
3930 -356
3969 -363
4004 -363
.PEN_UP

.COMMENT .SEGMENT WORD 124-125 ? "to"
.PEN_DOWN
4510 -233
4507 -242
4499 -266
4492 -308
4490 -359
4485 -405
4485 -451
4488 -482
4490 -500
.PEN_UP
.PEN_DOWN
4463 -394
4503 -383
4545 -376
4582 -372
4611 -376
4624 -381
4624 -392
4611 -403
4595 -420
4580 -438
4573 -453
4575 -464
4586 -471
4602 -464
4619 -453
4633 -438
4635 -422
4626 -416
4615 -416
4604 -422
.PEN_UP

.COMMENT .SEGMENT WORD 126 ? "a"
.PEN_DOWN
4966 -403
4958 -400
4942 -403
4927 -411
4911 -427
4898 -440
4894 -453
4903 -460
4916 -460
4933 -453
4947 -442
4960 -431
4966 -427
4969 -431
4973 -447
4980 -460
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 127-148 ? "very large correction when"
.COMMENT .SEGMENT WORD 127-131 ? "very"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 132-135 ? "large"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 136-145 ? "correction"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 146-148 ? "when"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 149-163 ? "the aggressive"
.COMMENT .SEGMENT WORD 149-151 ? "the"
.PEN_DOWN
637 -388
637 -374
633 -359
629 -339
626 -319
626 -300
624 -282
626 -269
629 -267
631 -273
633 -291
640 -322
646 -361
655 -405
664 -447
677 -480
690 -500
703 -500
708 -485
.PEN_UP
.PEN_DOWN
550 -372
547 -377
565 -381
593 -383
631 -379
675 -370
716 -352
747 -324
769 -293
780 -260
785 -234
782 -220
780 -223
776 -238
776 -273
778 -315
785 -363
791 -405
798 -438
807 -460
815 -469
826 -467
833 -460
844 -454
855 -454
864 -458
877 -471
892 -480
910 -487
929 -482
949 -474
.PEN_UP
.PEN_DOWN
995 -412
1000 -416
1011 -423
1026 -425
1046 -425
1063 -418
1079 -412
1090 -399
1092 -388
1085 -377
1074 -377
1061 -381
1048 -394
1044 -414
1046 -436
1061 -452
1088 -463
1125 -460
1160 -454
.PEN_UP

.COMMENT .SEGMENT WORD 152-163 ? "aggressive"
.PEN_DOWN
1685 -401
1681 -399
1672 -396
1659 -405
1641 -418
1626 -436
1617 -452
1617 -465
1624 -471
1641 -465
1659 -454
1676 -440
1687 -427
1694 -421
1698 -425
1703 -434
1707 -445
1714 -458
1722 -471
1731 -482
1742 -487
1758 -489
.PEN_UP
.PEN_DOWN
1839 -412
1832 -410
1817 -414
1804 -423
1790 -434
1782 -449
1782 -463
1790 -469
1806 -465
1823 -456
1839 -440
1850 -423
1854 -410
1854 -401
1854 -403
1852 -418
1856 -445
1861 -480
1867 -518
1870 -562
1865 -603
1859 -634
1845 -652
1828 -658
1812 -652
.PEN_UP
.PEN_DOWN
1962 -396
1955 -396
1940 -405
1931 -418
1924 -434
1927 -447
1935 -454
1949 -452
1960 -440
1971 -427
1977 -412
1979 -403
1977 -399
1975 -405
1973 -421
1973 -445
1975 -474
1975 -504
1971 -540
1964 -570
1955 -597
1946 -614
1935 -623
1927 -621
1922 -617
1913 -601
.PEN_UP
.PEN_DOWN
2036 -388
2039 -399
2041 -412
2047 -429
2052 -445
2056 -458
2061 -467
2058 -467
2056 -463
2052 -449
2052 -434
2052 -418
2058 -401
2069 -388
2085 -379
2096 -377
.PEN_UP
.PEN_DOWN
2140 -407
2148 -410
2159 -410
2175 -407
2190 -401
2201 -396
2208 -390
2203 -388
2192 -390
2177 -396
2159 -407
2148 -421
2144 -436
2146 -452
2159 -465
2181 -471
2203 -469
.PEN_UP
.PEN_DOWN
2254 -405
2254 -403
2258 -412
2265 -421
2280 -434
2293 -447
2302 -458
2304 -471
2300 -485
2291 -496
2280 -502
2267 -504
2256 -502
.PEN_UP
.PEN_DOWN
2239 -414
2254 -412
2274 -407
2298 -403
2322 -403
2340 -401
2353 -401
2359 -401
2362 -401
2364 -399
2366 -396
2368 -394
2372 -396
2379 -399
2386 -405
2392 -412
2399 -421
2405 -427
2408 -436
2405 -443
2401 -449
2394 -458
2388 -467
2381 -474
2377 -480
2375 -482
.PEN_UP
.PEN_DOWN
2375 -392
2388 -385
2403 -381
2423 -381
2443 -381
2463 -385
2476 -383
.PEN_UP
.PEN_DOWN
2528 -385
2531 -396
2535 -414
2539 -436
2544 -456
2550 -471
2553 -478
2550 -476
.PEN_UP
.PEN_DOWN
2513 -319
2517 -315
2524 -315
.PEN_UP
.PEN_DOWN
2590 -381
2594 -394
2599 -410
2603 -423
2608 -429
2614 -432
2623 -427
2629 -416
2638 -399
2647 -381
2654 -368
2656 -355
.PEN_UP
.PEN_DOWN
2684 -396
2695 -399
2711 -399
2733 -396
2752 -390
2768 -381
2779 -368
2779 -359
2772 -352
2761 -352
2746 -357
2731 -368
2724 -388
2724 -410
2737 -427
2761 -443
2790 -452
2818 -452
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 164-195 ? "options-related buying slows"
.COMMENT .SEGMENT WORD 164-181 ? "options-related"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 182-188 ? "buying"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 189-195 ? "slows"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 196-202 ? "down.\""
.COMMENT .SEGMENT WORD 196-202 ? "down.\""
.PEN_DOWN
850 -164
844 -151
839 -149
835 -153
833 -177
839 -208
848 -256
859 -307
868 -362
879 -411
888 -450
894 -477
899 -485
901 -483
894 -466
883 -446
864 -422
839 -406
813 -402
789 -408
771 -424
760 -446
763 -466
776 -485
804 -499
844 -503
886 -501
.PEN_UP
.PEN_DOWN
1000 -426
993 -448
