.COMMENT	 
.WRITER_ID	 robip1
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 80-93 ? "(709) 837-1656"
.COMMENT .SEGMENT WORD 80-84 ? "(709)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 85-93 ? "837-1656"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 94-113 ? "LOAY J SVES Z E"
.COMMENT .SEGMENT WORD 94-99 ? "LOAY"
.PEN_DOWN
183 -216
189 -198
196 -178
205 -165
211 -156
213 -156
218 -174
218 -214
218 -267
216 -324
216 -377
216 -421
224 -443
240 -443
264 -429
293 -410
319 -388
345 -368
365 -352
380 -344
389 -339
.PEN_UP
.PEN_DOWN
433 -207
433 -185
435 -172
435 -170
431 -183
429 -220
427 -267
429 -317
442 -370
455 -385
468 -368
477 -322
475 -267
462 -212
444 -165
424 -141
411 -134
.PEN_UP
.PEN_DOWN
574 -194
580 -192
582 -205
587 -231
587 -271
589 -313
589 -346
587 -363
587 -359
587 -328
591 -286
596 -240
607 -192
620 -152
631 -123
644 -101
659 -99
673 -121
686 -172
699 -238
714 -313
725 -379
741 -432
.PEN_UP
.PEN_DOWN
620 -264
609 -253
611 -240
631 -231
668 -214
701 -200
730 -189
760 -187
.PEN_UP
.PEN_DOWN
780 -225
778 -223
774 -220
780 -220
798 -218
820 -216
846 -216
870 -216
899 -216
916 -214
929 -207
.PEN_UP
.PEN_DOWN
938 -117
938 -101
936 -95
938 -106
943 -141
949 -205
960 -286
971 -372
982 -456
995 -520
.PEN_UP

.COMMENT .SEGMENT WORD 100-101 ? "J"
.PEN_DOWN
1285 -253
1285 -231
1285 -220
1288 -207
1292 -198
1298 -200
1307 -223
1314 -262
1318 -322
1320 -394
1316 -471
1305 -526
1285 -559
1263 -557
1235 -526
.PEN_UP
.PEN_DOWN
1173 -207
1193 -189
1239 -174
1285 -165
1336 -156
1382 -150
1413 -150
1437 -156
.PEN_UP

.COMMENT .SEGMENT WORD 102-108 ? "SVES"
.PEN_DOWN
1646 -167
1656 -161
1667 -156
1672 -154
1661 -156
1641 -165
1615 -181
1586 -196
1564 -214
1558 -238
1571 -264
1599 -297
1639 -335
1676 -377
1709 -414
1727 -445
1722 -467
1703 -476
1674 -471
1643 -454
1621 -432
1613 -399
.PEN_UP
.PEN_DOWN
1718 -234
1727 -231
1740 -242
1760 -264
1779 -286
1799 -306
1812 -308
1821 -295
1826 -258
1826 -212
1828 -163
1826 -121
1828 -95
1832 -86
1839 -90
.PEN_UP
.PEN_DOWN
1942 -185
1949 -187
1955 -198
1964 -231
1973 -275
1982 -326
1986 -370
1988 -401
1993 -412
.PEN_UP
.PEN_DOWN
1940 -214
1946 -203
1960 -194
1982 -187
2008 -181
2036 -174
2058 -167
2076 -165
2085 -165
.PEN_UP
.PEN_DOWN
1964 -284
1975 -286
1993 -278
2023 -267
2054 -256
2078 -253
2085 -253
.PEN_UP
.PEN_DOWN
1971 -425
1979 -440
2001 -443
2052 -421
2094 -394
2135 -363
2173 -335
.PEN_UP
.PEN_DOWN
2383 -183
2381 -178
2372 -172
2357 -172
2340 -176
2313 -183
2285 -194
2258 -207
2243 -223
2239 -242
2250 -271
2271 -304
2300 -341
2331 -379
2353 -416
2357 -443
2348 -458
2320 -452
2280 -427
2239 -396
2210 -366
2199 -335
.PEN_UP

.COMMENT .SEGMENT WORD 109 ? "Z"
.PEN_DOWN
2610 -227
2603 -216
2594 -207
2588 -203
2579 -196
2575 -196
2570 -196
2570 -196
2572 -198
2583 -198
2601 -200
2627 -200
2660 -198
2698 -198
2728 -200
2752 -205
2763 -214
2757 -234
2741 -267
2722 -300
2702 -337
2687 -368
2687 -390
2702 -401
2733 -399
2772 -388
2821 -374
2864 -361
2900 -348
2926 -344
2941 -344
.PEN_UP

.COMMENT .SEGMENT WORD 110-113 ? "E"
.PEN_DOWN
3058 -203
3064 -196
3069 -203
3078 -229
3084 -271
3089 -319
3095 -368
3099 -403
3102 -416
.PEN_UP
.PEN_DOWN
3064 -214
3073 -200
3091 -194
3117 -183
3143 -174
3165 -167
3181 -163
3187 -161
3183 -165
.PEN_UP
.PEN_DOWN
3078 -264
3080 -271
3095 -269
3119 -260
3146 -249
3170 -242
3183 -242
3192 -251
3183 -269
.PEN_UP
.PEN_DOWN
3091 -425
3097 -447
3121 -458
3163 -449
3209 -427
3260 -403
3295 -377
3319 -368
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 114-135 ? "This will go down in history"
.COMMENT .SEGMENT WORD 114-118 ? "This"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 119-121 ? "will"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 122-123 ? "go"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 124-127 ? "down"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 128-129 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 130-135 ? "history"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 136-154 ? "as the Year of the Citrus."
.COMMENT .SEGMENT WORD 136-137 ? "as"
.PEN_DOWN
178 -245
189 -228
198 -212
200 -204
203 -208
189 -230
170 -263
148 -307
130 -353
119 -389
117 -408
126 -404
139 -380
159 -340
176 -298
189 -254
198 -217
205 -188
203 -177
205 -184
213 -217
231 -289
251 -353
271 -413
293 -450
310 -457
326 -439
.PEN_UP
.PEN_DOWN
427 -219
420 -210
409 -206
394 -208
374 -212
352 -226
334 -243
326 -267
332 -298
352 -333
378 -373
409 -415
431 -457
444 -494
440 -521
422 -532
398 -521
376 -499
367 -459
.PEN_UP

.COMMENT .SEGMENT WORD 138-140 ? "the"
.PEN_DOWN
824 -215
831 -197
835 -186
842 -197
846 -230
853 -294
861 -375
875 -461
886 -540
894 -589
894 -600
.PEN_UP
.PEN_DOWN
732 -386
736 -375
754 -360
787 -340
828 -309
868 -267
905 -219
936 -173
956 -131
969 -100
978 -85
984 -82
987 -96
987 -131
984 -177
984 -230
982 -276
982 -311
987 -325
995 -311
1011 -283
1028 -252
1048 -221
1063 -204
1077 -206
1083 -232
1090 -278
1094 -336
1101 -391
1105 -435
.PEN_UP
.PEN_DOWN
1138 -316
1136 -298
1140 -281
1154 -272
1169 -261
1186 -250
1206 -232
1228 -210
1244 -188
1252 -171
1250 -157
1239 -160
1217 -184
1195 -230
1178 -292
1169 -349
1178 -397
1202 -417
1241 -402
1288 -360
1336 -311
1378 -261
.PEN_UP

.COMMENT .SEGMENT WORD 141-144 ? "Year"
.PEN_DOWN
1571 -212
1571 -206
1577 -201
1597 -204
1624 -206
1652 -208
1681 -208
1707 -204
1725 -193
1736 -177
.PEN_UP
.PEN_DOWN
1749 -76
1749 -65
1751 -65
1749 -82
1744 -127
1742 -188
1742 -272
1744 -356
1753 -426
1766 -470
.PEN_UP
.PEN_DOWN
1793 -261
1788 -237
1786 -221
1788 -210
1799 -204
1815 -195
1839 -184
1867 -168
1891 -144
1911 -124
1920 -102
1916 -89
1900 -85
1878 -100
1852 -140
1832 -197
1819 -270
1817 -340
1830 -402
1856 -437
1902 -444
1942 -408
1973 -360
1999 -303
2017 -243
2021 -188
2021 -151
2017 -127
2010 -116
1999 -127
1986 -157
1975 -199
1964 -250
1960 -298
1964 -331
1975 -340
1988 -322
2004 -285
2012 -237
2019 -186
2023 -146
2023 -118
2025 -100
2025 -100
2028 -120
2032 -162
2041 -212
2052 -267
2069 -311
2085 -333
.PEN_UP
.PEN_DOWN
2109 -166
2109 -160
2113 -177
2124 -208
2135 -250
2146 -285
2153 -311
2157 -314
2155 -294
2151 -256
2151 -215
2157 -177
2177 -151
2206 -133
2234 -127
2267 -133
2302 -153
.PEN_UP

.COMMENT .SEGMENT WORD 145-147 ? "of"
.PEN_DOWN
2568 -217
2577 -188
2583 -168
2586 -151
2586 -153
2581 -177
2577 -219
2572 -272
2572 -325
2577 -369
2588 -384
2597 -369
2601 -331
2601 -281
2594 -226
2586 -179
2577 -155
.PEN_UP
.PEN_DOWN
2720 -177
2744 -162
2768 -138
2777 -116
2774 -96
2763 -80
2746 -74
2724 -76
2704 -100
2691 -149
2687 -221
2691 -311
2700 -402
2715 -474
2724 -523
2728 -529
.PEN_UP
.PEN_DOWN
2665 -336
2687 -316
2717 -300
2757 -287
2799 -281
2836 -276
.PEN_UP

.COMMENT .SEGMENT WORD 148-150 ? "the"
.PEN_DOWN
3126 -177
3128 -168
3132 -179
3132 -217
3135 -272
3139 -342
3146 -419
3154 -481
3163 -523
.PEN_UP
.PEN_DOWN
3036 -340
3036 -329
3049 -314
3071 -296
3104 -265
3139 -223
3172 -179
3201 -138
3222 -98
3236 -69
3242 -56
3247 -54
3251 -65
3255 -96
3258 -142
3260 -193
3260 -239
3264 -274
3271 -285
3282 -270
3295 -234
3310 -199
3328 -166
3341 -146
3354 -146
3363 -173
3374 -219
3383 -281
3394 -340
3400 -389
3411 -411
.PEN_UP
.PEN_DOWN
3429 -230
3436 -219
3447 -212
3460 -206
3477 -195
3495 -177
3512 -160
3526 -138
3532 -120
3526 -111
3512 -116
3495 -142
3475 -186
3462 -241
3460 -298
3475 -342
3506 -364
3550 -353
3596 -322
3640 -292
.PEN_UP

.COMMENT .SEGMENT WORD 151-154 ? "Citrus."
.PEN_DOWN
3963 -142
3971 -124
3980 -109
3985 -91
3989 -87
3987 -85
3980 -96
3969 -127
3949 -175
3934 -237
3923 -303
3923 -360
3930 -400
3949 -413
3974 -400
3993 -371
4018 -331
4035 -292
4048 -252
4057 -219
4064 -199
4068 -199
4072 -223
4079 -272
4086 -338
4094 -415
4101 -479
4108 -525
.PEN_UP
.PEN_DOWN
4064 -142
4072 -111
4088 -96
4108 -89
4127 -98
4147 -127
4160 -177
4174 -243
4182 -325
4191 -404
4198 -463
4206 -499
.PEN_UP
.PEN_DOWN
4097 -289
4101 -281
4116 -270
4145 -259
4184 -243
4224 -223
4259 -206
4281 -190
4299 -179
4305 -184
4310 -204
4314 -232
4316 -270
4318 -303
4318 -329
4318 -338
4321 -331
4325 -311
4336 -278
4356 -239
4382 -201
4409 -173
4433 -153
4455 -144
4470 -151
4479 -175
4485 -208
4492 -252
4501 -294
4512 -329
4529 -347
4540 -340
4553 -305
4560 -254
4560 -197
4556 -146
4547 -109
4547 -91
4553 -93
.PEN_UP
.PEN_DOWN
4707 -135
4714 -129
4714 -122
4701 -118
4676 -122
4652 -127
4626 -140
4606 -157
4600 -177
4611 -208
4635 -243
4668 -283
4698 -322
4727 -362
4742 -395
4740 -415
4718 -422
4685 -411
4652 -389
4626 -362
4611 -333
4619 -311
4646 -298
4683 -287
4725 -281
4764 -276
4797 -276
4817 -278
4826 -283
4828 -289
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 155-173 ? "You've never seen so many"
.COMMENT .SEGMENT WORD 155-161 ? "You've"
.PEN_DOWN
141 -203
130 -198
126 -196
132 -198
150 -200
178 -209
211 -214
249 -220
284 -225
308 -225
321 -223
.PEN_UP
.PEN_DOWN
330 -106
334 -99
336 -106
339 -137
339 -198
336 -273
334 -363
332 -443
332 -507
336 -537
.PEN_UP
.PEN_DOWN
420 -227
420 -209
418 -212
416 -234
416 -278
416 -328
418 -374
427 -407
435 -410
440 -377
438 -326
431 -267
422 -218
409 -185
400 -176
.PEN_UP
.PEN_DOWN
497 -245
508 -258
519 -284
530 -319
539 -355
554 -383
567 -392
580 -374
587 -333
587 -275
582 -220
571 -165
565 -148
.PEN_UP
.PEN_DOWN
644 -128
646 -112
655 -104
666 -112
679 -126
694 -141
708 -156
.PEN_UP
.PEN_DOWN
765 -231
782 -251
800 -267
820 -282
839 -289
855 -282
864 -264
868 -236
872 -200
875 -163
872 -137
875 -119
877 -117
.PEN_UP
.PEN_DOWN
932 -223
945 -225
962 -220
984 -214
1006 -203
1035 -185
1052 -172
1061 -161
1061 -154
1048 -156
1028 -172
1009 -216
991 -273
978 -337
982 -392
1000 -432
1037 -434
1085 -396
1134 -352
1182 -302
.PEN_UP

.COMMENT .SEGMENT WORD 162-165 ? "never"
.PEN_DOWN
1347 -271
1360 -269
1373 -275
1384 -291
1391 -324
1393 -359
1393 -388
1393 -414
1393 -427
1397 -421
1404 -394
1424 -341
1443 -300
1465 -262
1483 -234
1501 -225
1512 -234
1518 -269
1523 -322
1529 -377
1531 -432
1540 -469
.PEN_UP
.PEN_DOWN
1558 -302
1562 -286
1573 -280
1588 -271
1608 -264
1635 -253
1661 -238
1681 -223
1696 -205
1698 -187
1692 -185
1676 -196
1659 -229
1641 -280
1632 -346
1630 -407
1639 -458
1650 -487
.PEN_UP
.PEN_DOWN
1714 -293
1718 -275
1722 -271
1733 -289
1747 -311
1760 -324
1769 -322
1777 -304
1782 -271
1784 -231
1784 -189
1784 -152
1784 -139
1784 -141
1788 -150
.PEN_UP
.PEN_DOWN
1815 -236
1828 -247
1845 -251
1867 -247
1894 -236
1918 -223
1935 -203
1944 -187
1942 -172
1933 -165
1916 -172
1894 -200
1878 -249
1870 -315
1867 -383
1878 -440
1896 -476
1922 -489
1949 -460
1971 -418
1986 -368
1997 -324
2004 -282
2008 -260
2014 -264
2023 -286
2032 -319
2041 -352
2045 -372
2045 -374
2041 -355
2036 -317
2034 -278
2039 -242
2050 -220
2067 -209
2085 -207
2105 -216
.PEN_UP

.COMMENT .SEGMENT WORD 166-168 ? "seen"
.PEN_DOWN
2364 -203
2383 -196
2399 -189
2408 -187
2410 -187
2403 -194
2388 -203
2370 -216
2355 -231
2342 -253
2344 -278
2357 -304
2386 -333
2421 -366
2454 -394
2478 -427
2487 -452
2478 -469
2460 -471
2436 -458
2416 -440
.PEN_UP
.PEN_DOWN
2438 -289
2460 -278
2482 -264
2504 -256
2539 -236
2561 -220
2579 -203
2590 -187
2592 -170
2586 -163
2572 -167
2553 -187
2533 -227
2520 -278
2515 -328
2524 -368
2539 -396
2557 -403
2575 -385
2586 -359
2592 -328
2597 -300
2603 -280
2608 -267
2616 -262
2629 -258
2647 -251
2669 -238
2693 -223
2715 -200
2733 -181
2741 -165
2739 -154
2724 -154
2704 -172
2682 -207
2665 -258
2658 -319
2662 -374
2680 -423
2706 -449
.PEN_UP
.PEN_DOWN
2799 -291
2807 -253
2812 -238
2818 -231
2821 -245
2825 -271
2827 -300
2829 -324
2834 -333
2840 -322
2856 -282
2873 -245
2891 -209
2908 -185
2924 -178
2935 -198
2944 -238
2952 -304
2968 -379
2981 -454
.PEN_UP

.COMMENT .SEGMENT WORD 169-170 ? "so"
.PEN_DOWN
3286 -170
3293 -165
3293 -165
3282 -172
3266 -185
3247 -198
3231 -218
3222 -236
3231 -262
3253 -293
3286 -328
3317 -368
3345 -405
3361 -443
3359 -469
3341 -482
3308 -476
3284 -460
3271 -436
.PEN_UP
.PEN_DOWN
3367 -209
3385 -185
3398 -174
3403 -187
3407 -218
3409 -262
3414 -308
3422 -341
3433 -350
3444 -330
3447 -284
3442 -234
3429 -189
3418 -167
.PEN_UP

.COMMENT .SEGMENT WORD 171-173 ? "many"
.PEN_DOWN
3640 -231
3644 -229
3651 -236
3662 -260
3673 -295
3679 -335
3684 -368
3688 -385
3693 -377
3695 -348
3699 -311
3712 -273
3723 -245
3736 -231
3754 -231
3769 -249
3778 -269
3785 -286
3791 -300
3798 -302
3807 -289
3824 -267
3844 -238
3864 -214
3884 -194
3899 -183
3910 -185
3917 -205
3921 -245
3923 -308
3925 -374
3928 -436
.PEN_UP
.PEN_DOWN
4022 -203
4026 -181
4026 -167
4020 -174
4011 -196
3998 -231
3989 -273
3980 -315
3978 -344
3980 -346
3987 -319
3993 -278
4002 -231
4009 -189
4011 -156
4011 -141
4011 -141
4013 -161
4018 -203
4024 -258
4035 -335
4044 -381
4053 -399
4061 -388
4068 -348
4075 -300
4079 -251
4081 -216
4086 -196
4088 -198
4090 -220
4094 -247
4094 -278
4097 -304
4101 -311
4105 -300
4112 -269
4123 -231
4136 -187
4154 -156
4174 -134
4195 -130
4213 -145
4226 -187
4237 -249
4246 -322
4255 -390
4264 -440
.PEN_UP
.PEN_DOWN
4296 -262
4296 -249
4303 -240
4318 -238
4338 -236
4362 -234
4391 -231
4413 -227
4435 -214
4450 -192
4461 -167
4466 -145
4468 -128
4468 -126
4470 -148
4474 -203
4485 -311
4499 -412
4514 -509
4534 -592
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 174-181 ? "lemons!"
