.COMMENT #################################################################
4242 4533
4289 4541
4321 4542
4334 4540
4332 4534
4317 4526
4294 4517
4270 4507
4250 4496
4233 4485
4217 4469
4212 4462
4211 4458
4216 4458
4225 4462
4238 4469
4252 4479
4266 4489
4277 4501
4283 4510
.PEN_DOWN
4284 4518
4277 4525
4263 4528
4243 4530
4216 4529
4191 4526
4170 4522
4156 4517
4152 4511
4155 4503
4166 4494
4186 4483
4214 4471
4244 4458
4274 4442
4299 4426
4316 4410
4325 4395
4325 4382
4317 4371
4300 4363
4277 4358
4249 4358
4221 4362
4195 4372
4178 4386
4170 4407
4174 4434
.PEN_UP
4201 4485
4228 4516
4260 4541
4293 4557
4324 4563
4351 4558
4373 4546
4388 4531
.PEN_DOWN
4396 4511
4401 4490
4402 4468
4400 4446
4397 4427
4396 4410
4397 4397
4401 4388
4409 4382
4420 4381
4434 4383
4450 4389
4466 4400
4480 4416
4491 4435
4499 4453
4504 4466
4506 4471
4506 4469
4507 4462
4508 4452
4511 4439
4518 4424
4528 4409
4542 4397
4559 4388
4579 4384
4608 4388
4625 4395
4638 4407
4646 4423
4650 4443
4650 4467
4647 4489
4641 4509
4633 4524
4626 4534
4619 4539
4616 4539
.PEN_UP
4617 4535
4624 4527
4635 4518
4649 4510
4665 4503
4682 4497
4701 4495
4721 4495
.PEN_DOWN
4744 4498
4768 4504
4790 4513
4807 4522
4818 4531
4820 4537
4815 4538
4801 4533
4781 4522
4758 4506
4737 4486
4722 4464
4715 4442
4716 4422
4722 4404
4733 4389
4761 4374
4786 4368
4816 4368
4847 4375
4877 4389
4903 4410
4926 4436
4943 4462
4954 4486
4959 4506
4961 4519
4960 4528
4958 4532
4953 4531
4944 4527
4932 4518
4918 4506
4904 4490
4893 4471
4886 4441
4889 4421
4897 4403
4911 4386
4929 4373
4952 4364
4979 4359
5005 4360
5032 4365
5057 4376
5077 4393
5094 4418
5107 4447
5118 4478
.PEN_UP
5127 4511
5137 4541
5147 4571
5159 4601
5171 4629
5181 4655
5188 4673
5192 4685
5189 4685
5182 4678
5173 4664
.PEN_DOWN
5164 4641
5159 4614
5155 4581
5152 4547
5149 4515
5146 4487
5144 4464
5141 4446
5141 4433
5144 4423
5149 4417
5158 4417
5174 4431
5183 4450
.PEN_UP
5185 4475
5177 4501
5161 4526
5139 4546
5118 4561
5098 4569
5086 4573
5080 4574
.PEN_DOWN
5080 4575
5091 4574
5109 4573
5134 4570
5162 4569
5190 4569
5215 4572
5239 4578
5267 4587
5298 4599
5331 4614
.PEN_UP
5366 4630
5403 4645
5446 4658
5495 4667
5551 4672
5609 4674
5668 4673
5728 4668
5787 4660
5842 4651
5889 4638
5922 4625
5940 4612
5939 4599
5923 4586
5898 4574
5866 4558
5812 4530
5775 4511
5741 4495
5710 4481
5685 4472
5667 4469
5655 4469
5647 4470
5639 4472
5631 4473
5622 4474
5614 4478
5609 4484
5608 4491
5612 4498
5619 4505
5629 4510
5639 4514
5651 4521
5653 4525
5653 4529
5649 4534
.PEN_DOWN
5646 4537
5641 4540
5634 4540
5624 4538
5611 4533
5595 4526
5578 4518
5563 4509
5552 4499
5546 4491
5546 4483
5553 4476
5568 4468
5588 4460
5611 4451
5643 4436
5657 4426
5665 4416
5667 4408
5664 4402
5656 4397
5642 4394
5625 4393
5605 4394
5585 4398
5570 4404
5560 4413
5559 4430
5566 4451
5581 4479
.PEN_UP
5605 4510
5635 4538
5670 4560
5703 4573
5731 4574
5752 4568
5765 4557
.PEN_DOWN
5775 4541
5783 4523
5790 4501
5796 4478
5800 4455
5801 4435
5801 4420
5799 4408
5798 4402
5796 4398
5796 4398
5797 4403
5799 4412
5805 4427
5816 4446
5839 4481
5859 4502
5877 4517
5894 4525
5906 4525
5917 4519
5926 4508
5932 4493
5938 4474
5941 4455
5941 4435
5939 4418
5935 4404
5930 4394
5926 4388
5923 4385
5923 4387
5925 4394
5936 4414
5947 4434
5962 4457
5979 4479
5997 4496
6012 4507
6025 4509
6034 4503
6041 4493
6048 4478
6053 4461
6056 4444
6059 4428
6060 4415
6060 4406
6060 4401
6062 4402
6066 4406
6076 4419
.PEN_UP
6086 4430
6097 4440
6110 4448
6121 4454
6129 4458
6135 4459
6142 4461
.PEN_DOWN
6152 4463
6166 4465
6183 4469
6202 4474
6220 4481
6236 4491
6246 4502
6251 4512
6250 4520
6243 4524
6233 4523
6219 4515
6204 4502
6191 4484
6182 4465
6178 4445
6178 4428
6182 4415
6189 4404
6201 4397
6215 4394
6232 4395
6251 4399
6274 4411
6298 4429
6321 4455
.PEN_UP
6345 4490
6363 4526
6378 4562
6389 4592
6395 4612
6394 4624
6390 4628
6386 4628
.PEN_DOWN
6381 4622
6381 4610
6381 4590
6382 4563
6383 4531
6383 4498
6383 4467
6381 4439
6380 4415
6378 4394
6377 4378
6378 4366
6380 4359
6384 4359
6394 4377
6404 4402
6417 4436
.PEN_UP
6432 4480
6447 4525
6467 4571
6487 4612
6507 4643
6522 4662
6530 4671
6533 4671
6532 4664
.PEN_DOWN
6529 4650
6525 4627
6518 4597
6511 4562
6504 4526
6500 4489
6498 4455
6498 4427
6498 4403
6498 4384
6498 4372
6499 4365
6500 4363
6506 4372
6515 4389
6525 4410
.PEN_UP
6540 4436
6556 4459
6574 4479
6599 4494
6624 4503
6649 4504
6672 4497
6688 4486
6699 4471
6706 4455
6707 4443
6707 4436
6707 4435
.PEN_DOWN
6707 4440
6708 4445
6711 4451
6714 4455
6717 4456
6724 4453
6735 4450
6750 4452
.PEN_UP
6771 4461
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
605 1215
607 1211
609 1200
609 1182
605 1156
601 1126
595 1096
592 1069
590 1046
588 1028
588 1015
588 1009
588 1007
589 1010
589 1018
590 1033
592 1057
595 1089
600 1128
607 1168
615 1202
622 1228
627 1241
632 1245
642 1236
652 1218
667 1194
684 1164
700 1133
716 1103
728 1077
738 1056
745 1040
751 1031
755 1027
757 1027
758 1034
760 1047
764 1067
769 1095
774 1129
779 1182
779 1214
778 1238
776 1253
775 1262
775 1268
778 1270
783 1271
.PEN_UP
791 1270
806 1264
826 1257
851 1247
880 1236
905 1226
927 1217
942 1210
949 1206
950 1202
945 1196
.PEN_DOWN
937 1185
925 1169
910 1147
894 1123
881 1098
874 1075
874 1054
882 1036
897 1023
918 1015
944 1013
971 1017
993 1025
1008 1038
1014 1055
1011 1075
999 1094
980 1112
958 1126
928 1139
916 1144
916 1149
925 1153
943 1157
.PEN_UP
968 1162
996 1163
1028 1165
1063 1164
1102 1163
1143 1161
1186 1159
1228 1158
1266 1158
1295 1160
1309 1158
1314 1157
1310 1153
.PEN_DOWN
1301 1145
1292 1137
1279 1122
1266 1103
1255 1083
1247 1061
1246 1042
1252 1025
1263 1009
1281 998
1302 989
1327 985
1354 985
1376 990
1394 1001
1405 1016
1410 1037
1408 1060
1390 1094
1372 1112
1351 1126
1333 1136
1322 1144
1319 1150
1326 1155
.PEN_UP
1341 1159
1362 1162
1387 1165
1413 1167
1440 1167
1464 1165
1483 1159
1497 1148
1506 1134
.PEN_DOWN
1511 1116
1514 1095
1516 1076
1515 1057
1514 1040
1513 1027
1511 1017
1509 1011
1508 1009
1506 1009
1506 1013
1508 1022
1511 1036
1517 1055
1526 1080
1539 1105
1556 1127
1575 1142
1595 1147
1613 1143
1629 1131
1642 1113
1655 1081
1660 1060
1661 1041
1660 1026
1659 1014
1658 1005
1657 1000
1657 999
1661 1005
1669 1017
1679 1034
.PEN_UP
1692 1056
1702 1076
1714 1093
1726 1103
1737 1107
1745 1105
1750 1101
1753 1098
1756 1097
1764 1100
.PEN_DOWN
1775 1105
1792 1112
1813 1120
1833 1128
1850 1138
1859 1147
1859 1155
1851 1161
1835 1160
1815 1153
1796 1141
1782 1124
1774 1104
1774 1085
1781 1067
1794 1053
1820 1045
1841 1051
1864 1069
1887 1097
.PEN_UP
1913 1134
1940 1176
1977 1219
2021 1263
2081 1304
2154 1342
2423 1017
2404 1003
2381 985
2360 970
2342 959
2324 954
2306 954
2287 960
2269 970
2255 983
2244 998
2237 1012
2236 1028
2240 1045
2247 1063
2256 1083
2264 1099
2270 1109
2274 1114
.PEN_DOWN
2276 1111
2277 1104
2276 1090
2273 1071
2270 1049
2267 1027
2265 1007
2266 991
2272 978
2282 970
2296 967
2315 970
2335 978
2353 992
2368 1013
2377 1037
2382 1062
2384 1081
2383 1093
2382 1095
2381 1090
2384 1079
2389 1064
2398 1047
2412 1030
2429 1015
2450 1003
2475 996
2501 992
2528 994
2561 1006
2574 1019
2578 1038
2575 1060
2564 1084
2546 1106
2524 1124
2502 1135
2485 1141
2475 1145
2474 1148
2482 1152
2500 1157
.PEN_UP
2523 1163
2550 1167
2580 1171
2607 1171
2633 1166
2655 1159
2670 1148
2681 1136
2686 1122
.PEN_DOWN
2689 1106
2692 1090
2694 1073
2695 1058
2695 1044
2695 1032
2694 1023
2694 1017
2695 1019
2695 1026
2695 1040
.PEN_UP
2694 1062
2690 1088
2686 1117
2682 1145
2679 1168
2676 1184
2674 1195
2673 1203
.PEN_DOWN
2673 1209
2674 1213
2675 1214
2679 1214
2685 1213
2693 1212
2704 1212
.PEN_UP
2719 1214
2736 1218
2758 1224
2780 1232
2802 1242
2823 1248
2837 1252
2846 1252
2850 1249
2850 1241
.PEN_DOWN
2849 1231
2848 1213
2849 1189
2849 1160
2849 1128
2848 1096
2848 1067
2847 1043
2846 1025
2847 1012
2849 1004
2853 1002
2860 1012
2869 1032
2880 1062
.PEN_UP
2892 1104
2911 1169
2926 1213
2944 1249
2959 1273
2971 1286
2978 1287
2981 1279
.PEN_DOWN
2983 1264
2984 1238
2983 1204
2982 1166
2983 1125
2984 1089
2987 1058
2990 1033
2992 1014
2993 1000
2996 992
3000 989
3011 998
3030 1018
3058 1051
.PEN_UP
3099 1095
3150 1138
3212 1180
3282 1215
3359 1240
3441 1257
3522 1265
3602 1265
3673 1260
3733 1250
3782 1238
3817 1225
3837 1212
3833 1194
3813 1182
3781 1168
3743 1152
3703 1136
3664 1120
3630 1107
3599 1100
3572 1098
3548 1100
3528 1105
3515 1111
3510 1117
3513 1123
3524 1129
3540 1136
3558 1144
3577 1153
3600 1169
3609 1178
3610 1186
3605 1194
3595 1201
.PEN_DOWN
3580 1208
3563 1212
3540 1212
3518 1208
3500 1201
3488 1192
3485 1182
3488 1171
3496 1157
3511 1141
3532 1124
3556 1107
3580 1088
3601 1070
3620 1045
3623 1030
3618 1018
3604 1008
3582 1001
3554 997
3523 999
3495 1005
3471 1016
3454 1029
3449 1049
3454 1072
3469 1095
.PEN_UP
3493 1119
3520 1135
3550 1143
3581 1144
3611 1139
3634 1131
3655 1125
3671 1121
3685 1122
.PEN_DOWN
3700 1126
3715 1134
3731 1143
3747 1153
3763 1165
3776 1176
3784 1185
3787 1190
3784 1190
3773 1184
3757 1172
3738 1154
3722 1131
3711 1108
3707 1086
3708 1067
3720 1046
3734 1036
3751 1031
3776 1033
3802 1042
3826 1057
.PEN_UP
3847 1075
3858 1095
3865 1113
3868 1129
3869 1139
3867 1141
3864 1139
3861 1135
3860 1131
.PEN_DOWN
3864 1129
3875 1129
3891 1130
3912 1133
3932 1138
3949 1144
3960 1152
3965 1159
3963 1164
3954 1166
3937 1162
3917 1151
3895 1135
3876 1115
3863 1093
3859 1074
3862 1055
3873 1040
3892 1029
3920 1022
3954 1022
4002 1028
4095 1046
.PEN_UP
4172 1065
4251 1087
4333 1118
4418 1155
4501 1195
4582 1235
4655 1269
4719 1295
4770 1314
4808 1325
4829 1329
4829 1327
4809 1320
4771 1308
4718 1290
4656 1266
4593 1238
4536 1205
4471 1152
4442 1120
4424 1093
4411 1076
4403 1068
4401 1071
4406 1084
4418 1106
4434 1137
4451 1173
4466 1211
4479 1245
4489 1268
4494 1280
4495 1281
4493 1266
.PEN_DOWN
4493 1248
4496 1220
4500 1187
4504 1152
4507 1118
4509 1089
4509 1063
4507 1043
4505 1028
4502 1020
4502 1019
4500 1027
4496 1042
.PEN_UP
4489 1066
4478 1094
4464 1121
4450 1142
4437 1154
4425 1157
4418 1157
4417 1155
.PEN_DOWN
4421 1153
4435 1153
4458 1152
4489 1153
4522 1155
4561 1163
4596 1173
4626 1188
.PEN_UP
4654 1209
4671 1231
4684 1259
4694 1286
4701 1309
4705 1324
4707 1328
4706 1323
4702 1313
4699 1298
4697 1280
.PEN_DOWN
4697 1257
4699 1229
4702 1197
4703 1163
4703 1128
4701 1098
4698 1072
4693 1052
4690 1039
4688 1031
4688 1029
4690 1034
4695 1045
4703 1063
4718 1089
4747 1138
4770 1168
4792 1189
4812 1198
4830 1194
4844 1180
4856 1158
4864 1130
4868 1100
4870 1071
4868 1045
4865 1024
4862 1009
4860 1000
4861 998
4865 1007
4871 1022
4879 1043
.PEN_UP
4888 1067
4903 1097
4915 1109
4926 1115
4935 1115
4942 1112
4947 1109
4954 1108
.PEN_DOWN
4966 1108
4985 1110
5009 1113
5034 1118
5057 1125
5077 1135
5090 1148
5097 1161
5096 1170
5088 1175
5073 1174
5055 1164
5035 1148
5020 1128
5010 1106
5006 1083
5007 1063
5014 1045
5024 1029
5039 1017
5057 1010
5077 1008
5101 1013
5126 1025
5149 1043
.PEN_UP
5173 1068
5191 1097
5208 1126
5223 1147
5235 1158
5242 1157
5244 1148
5240 1132
5235 1113
5230 1091
.PEN_DOWN
5229 1068
5231 1046
5232 1027
5232 1012
5229 1001
5226 994
5223 992
5222 994
5223 1001
5227 1014
5234 1033
5245 1058
5260 1085
5276 1109
5293 1127
5316 1136
5328 1133
5337 1122
5343 1104
5348 1083
5349 1060
5348 1038
5343 1020
5336 1005
5328 995
5323 988
5319 986
5319 988
5324 995
5332 1008
5343 1027
5359 1053
5378 1082
5411 1121
5431 1138
5448 1145
5461 1143
5470 1134
5476 1117
5479 1095
5478 1070
5474 1045
5468 1025
5460 1009
5453 998
5448 991
5445 989
5446 993
5451 1007
5460 1030
5472 1061
.PEN_UP
5490 1095
5524 1132
5551 1141
5577 1136
5602 1117
5622 1094
5636 1073
5645 1059
5648 1053
.PEN_DOWN
5649 1051
5650 1052
5649 1053
5650 1054
5655 1060
5666 1071
5684 1087
5698 1096
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
