

.WRITER_ID bam12
723 1063
718 1054
714 1045
710 1037
708 1030
705 1026
705 1026
706 1026
709 1029
715 1034
719 1041
722 1048
723 1055
722 1060
718 1063
712 1062
704 1058
699 1049
693 1039
691 1027
691 1018
693 1012
700 1009
710 1008
721 1011
735 1014
749 1020
761 1026
771 1032
779 1037
782 1040
783 1040
780 1039
775 1034
771 1028
767 1023
766 1018
766 1016
766 1012
769 1011
773 1011
780 1013
788 1016
796 1020
806 1025
813 1032
818 1039
823 1045
822 1048
821 1046
817 1042
812 1035
810 1028
811 1022
811 1018
815 1016
822 1016
830 1017
841 1021
852 1026
862 1031
874 1039
883 1046
892 1053
900 1058
904 1059
904 1058
905 1055
904 1051
902 1048
901 1042
896 1036
892 1030
888 1025
885 1019
885 1016
887 1014
889 1013
894 1014
904 1017
911 1021
920 1026
928 1031
936 1037
943 1046
949 1053
957 1056
962 1058
967 1056
970 1054
970 1049
970 1045
966 1039
963 1035
959 1031
957 1026
954 1023
952 1019
950 1016
950 1013
952 1010
953 1009
958 1008
963 1009
971 1009
979 1012
987 1014
994 1018
1003 1023
1011 1031
1018 1039
1023 1047
1024 1054
1022 1056
1018 1055
1011 1053
1006 1046
1005 1040
1004 1033
1005 1027
1007 1023
1011 1021
1018 1021
1028 1022
1039 1023
1050 1026
1061 1030
1070 1033
1076 1037
1080 1037
1079 1036
1074 1032
1068 1027
1063 1022
1059 1017
1059 1016
1059 1014
1063 1014
1068 1016
1075 1018
1080 1019
1084 1023
1088 1026
1089 1026
1090 1026
1092 1024
1094 1024
1101 1024
1109 1026
1119 1028
1132 1033
1146 1040
1161 1046
1174 1055
1184 1066
1192 1080
1196 1096
1196 1109
1192 1111
1187 1110
1179 1101
1171 1087
1163 1069
1157 1052
1154 1040
1154 1032
1155 1027
1158 1026
1163 1027
1171 1031
1179 1035
1190 1038
1201 1043
1214 1051
1225 1061
1238 1073
1250 1087
1261 1103
1267 1116
1268 1124
1264 1126
1258 1124
1250 1117
1244 1108
1237 1096
1229 1082
1224 1069
1219 1059
1215 1051
1214 1045
1212 1038
1214 1035
1218 1031
1223 1029
1229 1028
1234 1029
1241 1029
1247 1031
1253 1035
1258 1038
1264 1045
1272 1052
1279 1061
1285 1068
1288 1071
1288 1070
1286 1070
1281 1068
1276 1063
1272 1059
1268 1052
1267 1047
1266 1043
1267 1038
1268 1033
1269 1029
1272 1027
1275 1026
1279 1027
1282 1028
1286 1031
1292 1033
1295 1038
1299 1043
1305 1048
1308 1056
1312 1063
1316 1069
1318 1069
1318 1069
1318 1068
1315 1064
1311 1057
1307 1050
1301 1041
1297 1029
1291 1015
1284 1001
1275 987
1262 969
1250 955
1239 944
1229 936
1220 932
1214 932
1211 935
1210 940
1211 947
1214 955
1221 966
1234 977
1250 989
1268 997
1285 1005
1299 1010
1310 1015
1317 1019
1320 1024
.PEN_UP
.PEN_DOWN
1127 1082
1131 1082
1144 1082
1164 1083
1188 1083
1214 1083
1237 1082
1251 1082
.PEN_UP

.START_BOX
.PEN_DOWN
676 708
685 715
699 725
718 738
734 750
753 764
770 780
785 795
797 810
802 821
803 823
802 824
796 819
786 807
776 793
766 773
754 754
742 738
732 724
727 716
724 713
724 713
733 720
745 729
756 736
768 745
777 753
781 754
781 753
776 747
769 738
763 730
760 724
762 721
764 721
772 722
782 729
795 734
804 740
815 747
825 753
830 755
832 755
830 753
824 747
816 738
811 731
804 725
802 720
801 719
801 717
803 719
808 722
814 727
817 733
820 739
821 745
823 750
823 753
821 753
820 750
820 747
820 743
820 738
824 736
830 735
836 736
845 739
855 743
864 748
873 752
881 755
884 757
885 757
882 755
875 750
868 744
863 739
859 734
856 727
855 725
856 724
858 722
864 725
871 727
880 731
888 735
895 738
900 741
902 743
899 740
894 738
889 734
886 730
886 729
887 727
891 727
899 729
907 731
915 734
923 738
930 740
938 745
946 750
954 755
962 762
967 766
969 764
969 762
967 758
965 753
963 748
961 744
959 740
959 738
958 735
959 732
960 731
963 729
965 727
972 727
980 729
989 730
999 734
1008 736
1016 740
1025 746
1032 750
1035 754
1039 757
1041 755
1041 754
1041 749
1039 743
1034 735
1028 727
1022 721
1019 718
1016 717
1012 717
1008 720
1007 723
1007 727
1008 730
1012 731
1017 731
1026 730
1038 729
1056 729
1077 731
1098 734
1116 739
1130 744
1138 751
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
706 1443
706 1446
707 1446
707 1446
707 1446
706 1443
702 1435
694 1424
684 1410
672 1390
662 1369
656 1350
654 1336
652 1328
654 1323
659 1323
668 1326
680 1332
693 1342
704 1351
715 1363
725 1373
730 1378
732 1379
732 1375
725 1367
720 1355
717 1345
715 1337
716 1333
719 1331
723 1330
730 1331
742 1335
754 1340
768 1347
781 1354
793 1361
802 1368
810 1372
813 1373
815 1373
815 1372
813 1369
812 1368
810 1366
807 1365
804 1364
799 1363
793 1360
786 1356
778 1349
772 1342
768 1336
767 1331
767 1327
769 1326
773 1324
780 1327
787 1329
793 1333
799 1336
803 1341
804 1345
804 1349
802 1350
799 1349
797 1346
797 1345
796 1344
798 1341
804 1341
811 1344
819 1346
828 1349
835 1352
843 1355
847 1358
848 1358
848 1356
846 1352
842 1345
839 1340
839 1335
839 1331
841 1328
843 1328
847 1328
855 1329
861 1332
869 1336
876 1340
880 1345
883 1351
886 1357
886 1360
885 1361
883 1360
881 1356
881 1352
882 1349
883 1346
889 1345
894 1343
902 1345
911 1346
920 1349
929 1352
935 1355
941 1359
942 1363
942 1366
938 1370
934 1370
929 1366
925 1363
922 1356
922 1350
924 1345
929 1342
935 1341
944 1343
955 1347
965 1351
976 1357
986 1365
995 1375
1002 1387
1007 1401
1009 1414
1008 1425
1007 1429
1004 1428
999 1421
994 1410
989 1394
983 1379
978 1364
976 1351
974 1342
974 1334
977 1332
982 1331
991 1332
1000 1334
1011 1338
1020 1343
1029 1351
1037 1360
1039 1368
1040 1373
1038 1374
1033 1374
1027 1368
1024 1361
1022 1354
1021 1346
1024 1340
1025 1336
1029 1333
1035 1333
1043 1334
1052 1337
1061 1339
1069 1343
1078 1348
1085 1354
1088 1356
1090 1357
1090 1356
1087 1352
1083 1348
1081 1343
1078 1339
1079 1336
1079 1333
1083 1332
1088 1332
1096 1334
1105 1336
1117 1339
1129 1343
1139 1348
1149 1356
1158 1364
1166 1367
1168 1366
1168 1364
1164 1357
1158 1350
1151 1341
1140 1336
1134 1333
1129 1332
1127 1332
1129 1333
1134 1336
1143 1338
1155 1339
1171 1341
1188 1343
1205 1346
1223 1351
1235 1358
1242 1370
.PEN_UP
.PEN_DOWN
653 1413
654 1413
664 1414
681 1418
703 1421
729 1424
756 1426
784 1428
.PEN_UP

.START_BOX
.PEN_DOWN
632 990
634 994
640 998
647 1004
658 1013
674 1023
688 1035
701 1043
709 1048
712 1049
713 1049
713 1046
712 1041
709 1032
705 1025
704 1017
704 1013
704 1009
706 1007
714 1008
723 1011
735 1016
745 1021
754 1026
760 1034
765 1041
766 1046
765 1049
761 1048
754 1043
751 1036
748 1029
748 1022
752 1018
760 1016
770 1016
783 1018
796 1021
808 1025
819 1030
830 1035
839 1039
845 1042
848 1042
850 1041
852 1040
852 1039
852 1039
850 1039
848 1039
847 1039
844 1039
840 1039
836 1039
831 1037
824 1034
819 1028
813 1023
809 1017
806 1012
806 1009
809 1008
814 1008
822 1011
834 1016
845 1021
856 1028
866 1037
876 1048
886 1062
893 1076
899 1088
901 1097
901 1100
899 1099
892 1091
886 1081
879 1067
870 1053
863 1039
859 1027
857 1019
859 1016
865 1014
871 1016
882 1018
893 1022
905 1027
915 1035
923 1042
926 1048
926 1048
919 1045
911 1039
905 1032
902 1026
904 1022
906 1019
911 1019
920 1019
931 1022
940 1025
949 1028
954 1032
956 1035
954 1036
950 1033
945 1030
944 1026
945 1023
950 1021
961 1021
972 1022
984 1024
996 1028
1006 1031
1014 1035
1016 1037
1016 1037
1013 1037
1007 1036
1004 1033
1001 1031
1000 1030
998 1027
998 1024
1000 1022
1002 1019
1007 1018
1016 1017
1028 1018
1041 1019
1054 1021
1064 1023
1072 1027
1077 1032
1079 1040
1075 1044
1067 1044
1059 1041
1055 1036
1054 1031
1057 1024
1064 1019
1075 1018
1087 1018
1099 1019
1111 1021
1123 1022
1131 1024
1137 1029
1142 1033
1144 1035
1144 1036
1142 1036
1142 1036
1141 1036
1140 1036
1137 1036
1133 1036
1127 1035
1122 1033
1115 1030
1110 1026
1106 1022
1105 1019
1106 1017
1109 1017
1115 1018
1123 1021
1132 1023
1142 1028
1154 1035
1166 1042
1176 1054
1184 1066
1192 1080
1197 1096
1198 1106
1194 1106
1183 1100
1168 1083
1157 1063
1150 1045
1153 1029
1160 1021
1175 1018
1194 1018
1211 1018
.PEN_UP

.START_BOX
.PEN_DOWN
768 804
767 805
766 804
760 798
753 784
745 767
740 752
736 739
737 733
742 729
750 729
763 735
782 745
802 757
821 771
841 787
859 805
875 823
884 841
888 852
886 855
880 851
866 835
850 813
833 787
817 762
804 739
798 726
794 719
794 716
798 719
811 727
825 739
838 749
850 761
856 766
856 766
851 761
843 752
840 743
840 735
842 730
849 727
859 730
872 734
885 738
897 744
903 749
907 755
904 759
898 759
889 755
881 750
875 743
873 736
875 731
880 727
890 727
900 730
912 734
924 738
936 743
945 746
949 749
949 750
945 748
941 745
941 743
939 739
939 738
938 735
938 731
939 730
943 729
950 729
959 731
968 732
977 735
986 740
994 744
1002 750
1008 754
1011 757
1011 755
1011 754
1009 750
1007 745
1006 740
1004 735
1004 731
1008 729
1015 729
1026 729
1041 731
1054 734
1065 737
1076 744
1082 751
.PEN_UP
.PEN_DOWN
1036 806
1028 804
1026 801
1026 801
1026 801
1025 801
1023 804
.PEN_UP
.PEN_DOWN
671 808
659 805
666 799
689 793
728 790
779 793
834 794
882 794
910 792
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
758 1020
760 1025
765 1030
773 1036
780 1043
791 1049
801 1055
809 1060
815 1064
815 1064
814 1062
809 1054
801 1042
795 1030
791 1021
791 1014
792 1011
797 1009
805 1009
815 1013
827 1017
836 1022
843 1027
849 1031
849 1031
848 1026
843 1016
835 1002
827 988
818 972
806 960
798 951
792 946
788 946
789 947
794 953
805 962
822 974
840 988
859 1003
880 1018
897 1033
909 1046
915 1053
914 1053
908 1049
897 1040
885 1028
879 1017
876 1009
878 1004
883 1002
893 1002
905 1004
919 1008
935 1012
949 1017
962 1025
975 1033
983 1039
988 1040
989 1040
989 1039
989 1037
989 1036
989 1035
988 1035
988 1035
988 1035
987 1035
985 1036
980 1035
974 1031
967 1027
958 1023
953 1018
949 1016
948 1014
946 1013
948 1012
949 1010
953 1010
958 1012
963 1013
968 1016
974 1018
978 1022
981 1028
983 1033
984 1035
983 1035
980 1032
978 1027
976 1021
975 1017
976 1014
979 1013
984 1012
992 1013
1001 1017
1011 1021
1022 1024
1031 1030
1041 1035
1049 1040
1055 1045
1057 1045
1057 1045
1055 1041
1050 1036
1049 1031
1049 1026
1050 1022
1053 1019
1059 1017
1068 1017
1083 1019
1098 1022
1114 1026
1127 1029
1137 1036
1144 1041
1146 1050
.PEN_UP

.START_BOX
.PEN_DOWN
763 706
767 707
773 710
785 717
801 727
816 739
834 752
851 764
866 778
877 792
885 804
886 810
884 812
879 810
868 803
858 790
849 773
838 754
833 740
833 731
836 725
841 724
849 724
859 727
872 734
885 739
899 747
912 754
924 758
932 762
937 762
939 761
941 758
942 757
941 755
941 755
941 755
941 754
941 755
939 757
937 757
934 757
929 754
924 752
917 748
911 741
904 736
899 732
897 727
895 725
897 722
898 721
902 721
908 724
915 726
921 730
926 735
930 739
932 743
932 744
929 743
925 741
921 738
920 732
920 730
923 727
928 725
934 727
943 727
951 730
961 734
971 738
980 741
987 745
990 746
993 748
993 748
994 745
993 743
990 738
986 730
981 726
976 723
971 721
965 720
963 721
961 721
960 722
961 725
964 727
967 726
969 726
973 725
980 725
989 726
999 727
1011 730
1024 735
1035 739
1045 744
1054 751
1061 759
1068 769
1073 781
1080 794
1085 806
1090 814
1091 815
1091 813
1090 805
1085 791
1077 776
1068 758
1060 740
1055 729
1051 721
1048 716
1046 715
1046 717
.PEN_UP
.PEN_DOWN
1041 788
1047 788
1060 786
1078 786
1098 785
1117 786
1138 786
1151 786
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
948 1383
945 1380
941 1373
937 1364
932 1354
928 1346
927 1341
924 1337
926 1337
926 1337
928 1341
934 1347
939 1355
944 1364
948 1373
950 1379
949 1383
949 1384
945 1382
940 1375
934 1368
928 1359
924 1350
923 1342
921 1337
921 1332
922 1330
923 1327
927 1328
934 1330
941 1335
950 1340
959 1346
967 1351
975 1358
981 1363
985 1367
988 1368
986 1368
986 1367
983 1362
980 1356
976 1350
974 1344
972 1339
972 1334
974 1331
976 1330
979 1330
984 1332
986 1336
990 1341
993 1346
995 1353
997 1359
998 1365
1002 1372
1014 1376
1019 1374
1024 1371
1028 1367
1029 1362
1030 1357
1030 1352
1028 1346
1025 1343
1023 1339
1020 1338
1020 1338
1020 1338
1024 1341
1030 1346
1039 1353
1048 1358
1055 1362
1060 1363
1061 1363
1061 1359
1059 1354
1055 1348
1052 1343
1051 1339
1052 1336
1055 1335
1060 1336
1066 1339
1076 1343
1085 1347
1092 1352
1100 1357
1107 1359
1110 1361
1113 1358
1114 1354
1112 1348
1110 1340
1108 1334
1104 1329
1100 1325
1096 1323
1092 1323
1087 1323
1083 1324
1079 1326
1078 1328
1077 1330
1077 1330
1078 1331
1079 1330
1082 1329
1086 1328
1088 1326
1092 1326
1099 1328
1104 1329
1110 1332
1119 1335
1127 1339
1136 1344
1144 1349
1150 1355
1156 1358
1157 1358
1157 1358
1157 1358
1156 1357
1156 1353
1153 1351
1150 1346
1148 1341
1145 1335
1144 1332
1143 1328
1143 1325
1143 1324
1144 1323
1148 1323
1152 1325
1158 1329
1165 1333
1170 1337
1175 1343
1178 1347
1179 1350
1179 1350
1179 1350
1179 1348
1178 1346
1178 1342
1176 1338
1176 1336
1176 1333
1179 1331
1183 1331
1188 1332
1194 1334
1202 1337
1211 1341
1220 1345
1228 1348
1234 1352
1239 1354
1241 1352
1239 1350
1237 1345
1232 1338
1229 1335
1227 1331
1225 1329
1225 1328
1225 1329
1227 1329
1230 1332
1237 1336
1245 1340
1254 1344
1260 1346
1267 1349
1269 1347
1269 1346
1268 1342
1264 1337
1259 1333
1255 1332
1254 1331
1254 1331
1254 1331
1256 1332
1261 1335
1268 1337
1273 1340
1278 1342
1282 1342
1283 1342
1283 1342
1283 1341
1283 1340
1283 1337
1283 1336
1283 1335
1285 1335
1289 1333
1292 1335
1296 1336
1300 1336
1303 1337
1304 1337
1305 1337
1305 1337
1305 1337
1307 1337
1307 1337
1309 1337
1312 1339
1316 1340
1321 1342
1325 1345
1329 1348
1331 1353
1335 1358
1338 1363
1340 1368
1343 1371
1344 1373
1344 1373
1344 1372
1343 1371
1341 1368
1340 1364
1338 1359
1335 1354
1331 1346
1326 1337
1318 1325
1309 1313
1301 1301
1295 1290
1291 1283
1287 1276
1286 1274
1285 1272
1285 1272
1285 1272
1285 1272
1287 1276
1291 1280
1298 1288
1305 1298
1314 1311
1323 1326
1334 1343
1343 1354
1349 1359
1353 1360
1354 1359
1353 1354
1352 1346
1348 1339
1344 1331
1340 1327
1335 1323
1330 1322
1327 1321
1325 1321
1325 1322
1326 1323
1326 1325
1329 1325
1331 1326
1335 1326
1340 1327
1347 1330
1353 1332
1361 1336
1367 1341
1375 1348
1381 1355
1389 1366
1396 1377
1402 1390
1409 1401
1414 1409
1416 1410
1416 1410
1413 1405
1407 1396
1400 1383
1394 1369
1389 1359
1385 1350
1384 1344
1383 1339
1383 1336
1384 1334
1387 1334
1392 1335
1398 1339
1406 1343
1414 1348
1420 1356
1425 1361
1428 1363
1428 1363
1427 1362
1423 1356
1420 1350
1418 1345
1418 1342
1419 1339
1420 1338
1424 1338
1432 1339
1441 1342
1451 1343
1460 1347
1467 1351
1473 1353
1476 1355
1476 1355
1473 1355
1469 1352
1464 1348
1461 1343
1459 1339
1458 1335
1456 1333
1456 1330
1458 1328
1459 1328
1460 1327
1463 1328
1465 1330
1468 1333
1469 1337
1471 1342
1473 1347
1476 1351
1480 1355
1483 1356
1490 1356
1494 1353
1498 1350
1500 1346
1504 1342
1504 1339
1504 1337
1502 1336
1498 1336
1496 1336
1496 1336
1498 1337
1503 1338
1509 1341
1516 1342
1523 1343
1530 1343
1536 1343
1543 1345
1548 1346
1553 1347
1556 1350
1560 1354
1562 1359
1562 1366
.PEN_UP
.PEN_DOWN
1493 1417
1487 1417
1486 1414
1486 1413
1485 1413
1478 1410
.PEN_UP
.PEN_DOWN
1348 1401
1351 1397
1362 1396
1378 1396
1401 1397
1427 1398
1451 1396
1467 1395
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
793 1315
793 1315
791 1314
791 1313
793 1311
795 1311
802 1313
812 1315
824 1322
838 1329
852 1339
864 1350
874 1357
879 1365
882 1367
881 1366
877 1356
869 1338
861 1319
855 1303
848 1287
843 1277
839 1271
837 1266
834 1264
835 1266
838 1271
844 1278
853 1289
864 1303
874 1320
887 1342
897 1361
906 1371
912 1374
912 1373
912 1365
910 1355
905 1343
900 1332
895 1324
890 1319
884 1315
881 1314
877 1314
877 1317
877 1319
877 1323
879 1326
882 1327
886 1326
890 1324
896 1323
904 1322
915 1323
927 1327
940 1331
953 1336
962 1341
970 1347
977 1353
981 1356
983 1358
984 1356
985 1354
985 1351
985 1350
985 1349
985 1349
985 1349
985 1349
984 1349
983 1350
979 1350
974 1349
970 1346
965 1344
959 1339
955 1332
952 1327
950 1323
949 1321
949 1318
950 1318
954 1318
961 1321
968 1325
976 1330
983 1335
988 1341
992 1345
992 1346
992 1346
988 1344
983 1337
980 1332
979 1327
979 1325
980 1322
983 1321
986 1321
994 1322
1002 1326
1010 1329
1019 1334
1025 1339
1030 1345
1034 1350
1034 1353
1034 1353
1032 1352
1028 1346
1025 1341
1024 1335
1024 1331
1025 1329
1028 1326
1030 1325
1038 1326
1046 1329
1055 1331
1065 1334
1074 1338
1085 1340
1092 1344
1099 1345
1104 1344
1105 1342
1104 1339
1103 1334
1099 1329
1095 1325
1092 1323
1090 1321
1090 1321
1090 1321
1091 1323
1095 1325
1103 1330
1110 1335
1118 1340
1125 1342
1127 1342
1130 1340
1128 1339
1127 1337
1126 1334
1126 1333
1127 1330
1128 1330
1132 1332
1139 1333
1145 1335
1153 1339
1161 1344
1168 1351
1179 1360
1189 1371
1199 1384
1211 1398
1220 1411
1228 1421
1231 1429
1231 1431
1228 1431
1223 1427
1216 1421
1210 1412
1203 1402
1197 1389
1189 1378
1184 1365
1176 1351
1170 1338
1166 1330
1163 1324
1163 1320
1165 1320
1166 1320
1170 1322
1176 1325
1184 1331
1190 1338
1198 1346
1205 1352
1207 1356
1207 1356
1207 1355
1205 1351
1201 1345
1198 1337
1197 1332
1197 1328
1198 1324
1202 1323
1208 1323
1216 1324
1228 1328
1239 1332
1250 1337
1260 1340
1268 1342
1272 1344
1273 1342
1270 1337
1265 1331
1261 1326
1258 1322
1256 1319
1255 1317
1255 1317
1255 1317
1256 1316
1258 1316
1259 1316
1259 1316
1259 1314
1260 1314
1260 1316
1259 1314
1260 1314
1260 1316
1259 1316
1260 1316
1259 1314
1259 1314
1259 1314
1259 1313
1259 1313
1258 1313
1259 1313
1258 1313
1258 1313
1258 1313
1258 1313
1259 1313
1258 1313
1259 1314
1259 1314
1260 1316
1263 1317
1267 1321
1270 1323
1276 1330
1283 1337
1290 1344
1295 1347
1298 1349
1298 1349
1298 1349
1298 1346
1298 1344
1296 1340
1296 1336
1296 1332
1296 1330
1296 1328
1296 1326
1299 1325
1300 1325
1305 1325
1313 1325
1321 1327
1330 1330
1339 1332
1347 1339
1356 1345
1362 1353
1367 1359
1370 1363
1369 1366
1366 1367
1362 1366
1357 1362
1352 1357
1347 1351
1344 1346
1343 1341
1343 1337
1343 1336
1345 1335
1350 1336
1356 1338
1362 1340
1369 1344
1374 1348
1379 1353
1381 1355
1381 1355
1380 1350
1376 1338
1370 1321
1359 1299
1347 1277
1334 1255
1321 1237
1308 1223
1297 1219
1290 1222
1288 1228
1291 1238
1296 1250
1307 1264
1319 1279
1335 1292
1353 1302
1371 1312
1389 1322
1405 1331
1415 1340
1421 1347
1425 1354
1425 1358
.PEN_UP
.PEN_DOWN
1296 1416
1295 1416
1295 1417
1295 1416
1294 1415
1292 1412
.PEN_UP
.PEN_DOWN
1132 1398
1138 1398
1153 1396
1172 1397
1196 1398
1219 1399
1238 1399
1254 1401
1263 1402
.PEN_UP
.PEN_DOWN
1032 1453
1018 1454
1015 1453
1016 1453
1020 1452
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
995 1047
995 1048
995 1049
994 1049
994 1050
990 1048
986 1044
981 1038
973 1030
969 1022
967 1018
965 1016
967 1015
968 1015
972 1016
978 1021
985 1026
991 1033
996 1039
1002 1044
1009 1050
1016 1053
1022 1052
1030 1049
1037 1045
1042 1042
1046 1038
1046 1033
1044 1029
1040 1025
1035 1023
1033 1021
1031 1021
1033 1024
1036 1026
1043 1029
1052 1033
1060 1034
1067 1034
1071 1033
1074 1030
1075 1029
1077 1029
1077 1028
1077 1027
1078 1025
1080 1024
1084 1023
1091 1024
1100 1024
1111 1027
1123 1029
1133 1033
1142 1037
1149 1041
1151 1045
1151 1048
1148 1051
1142 1051
1136 1048
1131 1043
1127 1038
1129 1033
1135 1028
1144 1026
1157 1026
1171 1028
1186 1031
1200 1035
1212 1037
1220 1039
1225 1041
.PEN_UP

.START_BOX
.PEN_DOWN
907 692
907 694
907 694
907 696
908 697
910 698
912 701
919 706
925 712
934 720
947 730
959 740
969 747
977 752
981 752
983 752
985 751
983 747
982 740
978 734
974 729
973 725
970 721
969 719
968 717
968 716
969 716
973 717
979 721
986 726
996 733
1005 738
1014 743
1021 746
1026 746
1028 746
1030 744
1030 741
1027 737
1026 733
1023 730
1019 727
1018 725
1018 724
1017 724
1018 724
1021 725
1025 728
1032 733
1041 738
1050 743
1058 748
1065 750
1070 751
1071 751
