

.DATE 8 24 94
.STYLE CURSIVE
22485 402
22502 397
22527 392
22553 390
22585 392
22614 397
22641 407
22666 424
22687 448
22707 473
22726 499
22741 524
22751 546
22758 558
22763 565
22770 563
22778 555
22785 548
22787 541
22787 531
22787 521
22787 512
22787 497
22787 480
22790 460
22790 436
22785 412
22778 387
22768 373
22751 365
22729 368
22707 375
22683 385
22663 397
22653 412
.PEN_UP
.PEN_DOWN
21710 599
21717 599
21727 599
21758 604
21793 609
21893 612
21922 612
21954 614
21978 616
.PEN_UP
.PEN_DOWN
21741 763
21739 758
21739 753
21734 748
21732 743
21724 726
.PEN_UP
.PEN_DOWN
21329 599
21324 599
21329 594
21337 590
21346 585
21434 582
21476 585
21527 587
21581 592
21632 594
.PEN_UP
.PEN_DOWN
23226 497
23226 502
23226 512
23226 521
23226 531
23212 548
23202 551
23182 548
23156 541
23129 529
23100 514
23078 490
23063 463
23058 436
23063 407
23075 382
23095 365
23117 365
23143 370
23168 380
23187 392
23199 407
23207 429
23209 453
23209 475
23209 494
23209 502
23209 497
23212 487
23214 470
23212 446
23209 419
23209 392
23209 370
23212 356
23219 351
23234 353
23253 360
23275 373
23295 392
23312 419
23324 453
23331 480
23336 504
23338 519
23338 519
23341 516
23346 514
23358 509
23373 507
23395 507
23419 509
23443 514
23470 521
23482 526
23487 524
23490 521
23490 516
23487 507
23482 494
23475 482
23463 468
23451 455
23441 443
23438 431
23441 419
23446 407
23453 395
23465 387
23480 382
23499 385
23526 390
23558 397
23590 407
23616 416
23643 426
23658 436
23673 448
23682 463
23690 480
23692 497
23694 516
23692 533
23687 546
23677 543
23663 538
23646 529
23626 514
23609 497
23597 475
23594 453
23602 431
23616 409
23641 395
23670 385
23702 385
.PEN_UP
.PEN_DOWN
24007 370
24007 365
24011 360
24016 358
24026 358
24067 365
24089 375
24114 395
24143 416
24172 443
24199 470
24221 497
24233 524
24243 551
24248 577
24253 604
24260 629
24267 651
24270 665
24265 665
24260 660
24250 651
24238 638
24226 619
24214 597
24202 573
24192 546
24182 516
24175 487
24167 460
24163 436
24165 412
24170 392
24177 377
24197 375
24224 380
24255 390
24287 407
24314 426
24336 451
24350 475
24360 494
24360 504
24360 504
24355 497
24350 487
24341 475
24333 458
24326 441
24326 426
24331 414
24338 404
24350 399
24370 402
24397 407
24426 419
24453 434
24475 451
24489 468
24499 487
24509 504
24516 521
24523 541
24531 558
24538 580
24545 602
24558 624
24567 643
24575 660
24577 668
24577 663
24572 651
24567 633
24558 607
24545 570
24533 531
24523 499
24516 468
24506 441
24497 416
24484 395
24477 377
24467 370
24465 373
24470 380
24480 395
24499 416
24523 448
24555 480
24582 509
24604 531
24621 533
24626 526
24623 516
24621 507
24614 494
24601 482
24587 473
24570 468
24560 470
24562 473
24570 475
24577 473
24584 470
24589 465
24597 455
24599 446
24599 441
24599 434
24604 429
24606 424
24614 421
24626 416
24636 412
24645 407
24658 402
24667 397
24679 395
24694 395
24706 397
24721 399
24736 404
24748 409
24760 416
24770 426
24775 438
24779 453
24782 468
24789 485
24794 502
24801 516
24804 529
24799 538
24792 546
24779 546
24767 541
24758 533
24750 521
24748 507
24745 490
24743 473
24743 455
24743 441
24748 426
24758 414
24770 402
24789 392
24809 390
24833 392
24855 395
24877 402
24892 409
24906 421
24918 434
24926 446
24933 458
24940 468
24953 477
24962 485
24970 490
24977 497
24979 504
24982 512
24984 516
24987 524
24989 531
24992 541
24994 551
24996 560
24999 573
25001 582
25004 594
25009 604
25014 614
25016 626
25016 636
25011 648
25006 658
24999 665
24989 668
24982 663
24975 655
24967 646
24962 631
24955 609
24948 582
24943 555
24943 526
24945 499
24950 477
24955 455
24962 438
24967 424
24975 412
24979 402
24987 392
24999 387
25016 387
25038 392
25062 397
25087 407
25109 419
25123 436
25138 458
25143 477
25140 485
25135 480
25133 468
25131 455
25133 438
25138 416
25145 399
25155 387
25170 382
25184 385
25204 387
25221 395
25233 404
25245 421
25250 443
25252 463
25252 470
25255 463
25255 448
25255 429
25255 404
25257 373
25257 338
25257 307
25252 270
25245 238
25231 207
25213 180
25194 160
25179 148
25165 143
25153 146
25145 153
25145 163
25150 178
25162 197
25184 217
25209 238
25235 253
.PEN_UP
.PEN_DOWN
24406 633
24397 636
24387 636
24377 636
24367 636
24355 626
.PEN_UP
.PEN_DOWN
25518 299
25523 302
25533 309
25557 319
25587 338
25650 397
25669 414
25689 436
25713 465
25740 502
25760 538
25772 570
25777 597
25777 619
25774 626
25772 621
25762 609
25750 587
25740 555
25728 519
25721 482
25713 453
25713 426
25718 402
25725 382
25738 370
25757 370
25782 375
25804 385
25825 397
25845 414
25862 434
25877 453
25886 473
25891 480
25894 477
25896 473
25891 463
25886 455
25874 443
25860 429
25843 414
25833 397
25838 380
25850 368
25864 360
25882 365
25903 373
25921 385
25938 399
25952 419
25962 441
25962 460
25960 475
25952 490
25945 497
25933 502
25921 499
25906 494
.PEN_UP
.PEN_DOWN
25662 533
25674 538
25696 543
25723 548
25755 553
25877 580
25916 587
.PEN_UP
.PEN_DOWN
26167 282
26177 285
26199 292
26225 302
26257 312
26340 385
26367 409
26401 443
26430 480
26462 526
26484 573
26498 614
26508 651
26511 670
26506 668
26498 658
26486 641
26469 612
26455 577
26437 533
26423 492
26408 455
26394 419
26384 390
26381 363
26384 343
26394 331
26408 334
26428 338
26455 348
26476 370
26494 395
26501 421
26501 448
26498 463
26494 470
26486 470
26474 468
26462 460
26452 451
26452 443
26459 436
26469 436
26484 438
26501 443
26518 451
26533 460
26547 468
26562 470
26579 473
26596 473
26615 473
26633 473
26650 473
26669 473
26686 475
26701 480
26713 490
26720 502
26725 519
26725 541
26723 560
26715 575
26703 577
26684 568
26659 555
26637 536
26618 509
26611 480
26615 453
26630 431
26652 414
26681 402
26713 397
26740 397
.PEN_UP
.PEN_DOWN
27279 412
27279 416
27279 421
27279 426
27279 431
27271 453
27264 458
27252 458
27235 455
27210 446
27186 431
27169 412
27154 387
27159 368
27169 356
27184 353
27205 360
27230 368
27254 377
27276 392
27293 412
27301 429
27303 446
27301 453
27298 446
27296 434
27293 416
27296 397
27303 377
27315 368
27327 368
27344 373
27359 382
27374 395
27391 414
27408 434
27427 455
27444 477
27457 490
27464 487
27462 477
27459 460
27454 441
27449 419
27447 397
27447 382
27454 377
27462 385
27476 395
27491 407
27510 429
27532 453
27554 470
27571 475
27579 468
27583 455
27583 438
27586 421
27588 407
27598 399
27610 399
27630 404
27664 416
27700 434
27742 455
27778 477
27805 494
27825 502
27839 502
27847 497
27854 492
27859 487
27866 482
27881 480
27893 482
27896 485
27891 485
27881 487
27874 487
27861 487
27844 482
27825 470
27800 455
27778 438
27759 419
27747 402
27744 387
27749 375
27761 370
27778 375
27800 385
27832 397
27859 416
27891 446
27917 482
27942 524
27964 570
27978 614
27988 651
27991 682
27988 699
27986 694
27976 677
27959 648
27942 609
27922 563
27905 514
27898 473
27893 434
27896 404
.PEN_UP
.PEN_DOWN
28145 288
28155 293
28164 300
28172 305
28191 315
28286 385
28318 407
28347 432
28372 458
28398 488
28420 519
28437 553
28452 588
28459 622
28462 653
28462 680
28457 700
28450 705
28437 700
28423 690
28408 673
28396 649
28384 617
28372 580
28357 541
28342 497
28328 451
28313 402
28303 363
28294 332
28291 310
28289 300
28291 307
28301 322
28311 344
28328 371
28347 405
28367 434
28384 454
28394 458
28396 449
28396 436
28396 417
28398 395
28401 373
28406 356
28413 346
28425 336
28440 332
28459 327
28479 324
28496 327
28513 334
28530 346
28545 363
28557 385
28567 412
28571 434
28569 454
28564 473
28554 478
28542 475
28528 468
28513 458
28506 444
28498 422
28496 397
28496 371
28503 349
28511 332
28528 319
28547 317
28571 322
28601 329
28628 339
28657 354
28686 368
28708 388
28728 405
28742 424
28752 441
28754 456
28757 471
28762 485
28767 500
28776 519
28791 541
28808 568
28823 595
28832 624
28832 649
28830 668
28825 685
28815 688
28806 680
28791 675
28779 666
28767 649
28754 622
28745 588
28737 549
28728 507
28723 471
28715 436
28710 410
28710 388
28713 371
28723 356
28732 346
28749 344
28771 349
28796 356
28823 366
28847 375
28869 388
28884 397
28898 410
28910 424
28925 439
28935 458
28947 475
28954 493
28957 505
28959 502
28957 495
28954 480
28947 461
28935 434
28923 402
28910 371
28901 336
28893 302
28886 271
28881 241
28879 217
28876 198
28871 190
28864 193
28862 205
28862 227
28869 256
28879 295
28901 344
28925 390
28952 434
28976 468
28993 495
29005 505
29020 502
29030 495
29037 483
29037 463
29035 441
29025 414
29008 390
28986 368
28962 356
28942 349
28927 351
.PEN_UP
.PEN_DOWN
29483 268
29493 268
29503 268
29513 271
29527 276
29586 302
29605 319
29627 344
29649 371
29674 400
29693 427
29713 456
29725 483
29735 507
29737 517
29739 512
29739 500
29739 478
29737 454
29735 427
29732 400
29732 375
29727 354
29720 334
29710 319
29693 312
29678 312
29659 312
29642 317
29625 324
29610 336
29605 351
29610 361
29615 358
29622 354
29632 344
29644 334
29659 324
29674 319
29691 319
29713 322
29735 329
29764 339
29791 351
29817 363
29837 375
29852 385
29861 395
29869 407
29876 419
29883 436
29891 451
29895 466
29893 478
29891 483
29888 488
29888 495
29893 505
29898 519
29903 539
29910 558
29915 583
29917 607
29913 634
29908 656
29903 670
29891 670
29881 663
29869 656
29859 644
29854 624
29849 597
29844 568
29844 534
29844 495
29844 454
29842 414
29839 383
29837 356
29830 336
29822 324
29815 317
29817 319
29825 324
29834 336
29849 356
29869 375
29888 397
29905 407
29917 407
29922 402
29925 395
29925 383
29927 368
29927 354
29930 339
29937 327
29947 322
29959 324
29978 329
29998 344
30020 361
30042 383
30061 405
30078 419
30093 429
30108 432
30120 432
30130 434
30132 436
30125 436
30117 434
30105 434
30091 429
30076 422
30064 410
30056 393
30049 375
30049 361
30051 349
30059 346
30066 351
30078 356
30091 366
30103 378
30110 393
30120 407
30125 417
30125 412
30125 405
30122 393
30120 378
30122 363
30130 354
30139 351
30159 356
30181 361
30200 368
30222 380
30239 393
30251 405
30261 419
30266 436
30266 449
30268 456
30271 451
30271 444
30271 427
30264 405
30256 373
30244 336
30232 302
30220 268
30210 241
30200 217
30190 205
30181 202
30173 205
30171 212
30173 229
30181 251
30195 288
30217 329
30247 371
30273 407
30298 436
30315 449
30327 449
30339 444
30349 434
30351 419
30349 405
30342 385
30327 368
30310 351
30290 339
30268 329
30254 327
30244 327
30237 332
30232 336
30234 344
30237 351
30244 356
30254 354
30268 349
30283 344
30298 339
30310 336
30322 334
30337 334
30349 336
30366 339
30383 344
30400 351
30422 361
30442 371
30464 383
30481 393
30495 405
30507 417
30520 432
30529 446
30537 463
30537 473
30529 483
30522 485
30510 485
30498 483
30488 478
30478 468
30471 454
30468 436
30466 419
30466 400
30471 383
30476 366
30490 354
30512 344
30542 336
30578 334
30617 332
30651 329
.PEN_UP
.PEN_DOWN
30956 305
30954 310
30954 315
30961 315
30966 315
30963 324
30959 322
30954 319
30954 319
30959 319
30966 324
30976 329
30990 339
31007 349
31024 361
31039 375
31054 393
31071 414
31085 436
31095 461
31097 483
31100 505
31102 527
31105 544
31110 551
31115 549
31117 544
31117 536
31115 527
31110 514
31107 497
31097 475
31088 451
31076 422
31068 388
31063 358
31063 334
31066 315
31073 302
31085 300
31102 305
31124 312
31146 327
31173 346
31200 373
31224 402
31249 434
31271 471
31290 505
31307 539
31319 573
31327 597
31324 617
31319 629
31314 631
31305 627
31293 622
31280 612
31268 597
31254 583
31244 558
31234 532
31227 500
31222 468
31217 439
31212 410
31205 380
31195 351
31188 327
31183 307
31180 302
31180 305
31188 315
31197 329
31210 346
31229 366
31246 383
31258 390
31271 385
31275 380
31278 371
31278 361
31278 346
31283 329
31290 315
31300 305
31312 297
31329 300
31351 307
31378 319
31410 339
31439 363
31463 388
31483 412
31495 434
31497 456
31495 473
31490 485
31483 485
31466 480
31449 473
31427 458
31410 436
31402 412
31400 388
31407 368
31422 349
31441 334
31466 324
31490 319
31510 322
31524 327
.PEN_UP
.PEN_DOWN
30920 436
30927 436
30946 436
30983 444
31012 451
31134 480
31166 490
31197 497
.PEN_UP
.PEN_DOWN
31902 307
31914 307
31924 307
31931 307
31936 307
31970 319
31987 329
32012 346
32034 368
32056 395
32075 424
32090 456
32100 485
32104 514
32109 544
32107 568
32104 590
32100 597
32090 592
32080 585
32068 573
32056 556
32041 532
32029 505
32017 473
32007 444
32005 417
32007 393
32012 371
32017 354
32024 344
32036 336
32051 334
32068 336
32090 339
32112 344
32139 356
32163 368
32185 383
32207 395
32222 405
32234 414
32246 419
32256 422
32256 419
32251 419
32246 417
32239 410
32226 402
32217 393
32207 378
32200 363
32200 349
32202 336
32209 329
32217 329
32229 334
32241 341
32251 351
32258 363
32263 378
32263 395
32263 414
32263 427
32265 432
32268 427
32268 417
32268 407
32268 395
32268 383
32268 368
32268 356
32273 344
32280 334
32292 327
32307 322
32324 322
32339 327
32353 336
32368 349
32380 366
32390 383
32400 400
32404 412
32409 417
32412 417
32414 414
32417 410
32417 402
32419 395
32421 383
32424 373
32424 363
32429 354
32434 346
32443 341
32453 341
32460 346
32468 351
32475 356
32482 361
32487 366
32495 371
32502 380
32509 390
32514 400
32517 412
32517 424
32519 436
32519 446
32521 454
32524 456
32526 451
32529 446
32529 436
32529 424
32531 410
32534 393
32536 380
32543 368
32553 361
32563 358
32575 363
32582 368
32590 375
32592 385
32595 400
32595 414
32592 432
32592 446
32592 454
32595 454
32599 451
32607 449
32619 446
32634 444
32653 444
32673 446
32695 449
32712 454
32724 458
32729 463
32726 463
32721 461
32716 456
32712 449
32707 441
32704 432
32704 419
32704 405
32709 393
32721 380
32736 373
32751 368
32768 366
32782 366
32797 368
32809 375
32821 385
32829 400
32836 417
32841 434
32846 451
32848 456
32846 451
32846 441
32843 424
32841 402
32836 373
32829 336
32824 295
32814 256
32809 219
32799 188
32792 161
32782 141
32770 137
32758 144
32748 158
32741 176
32738 200
32743 224
32753 244
32765 263
32780 278
32797 290
32819 305
32843 317
32877 334
32909 351
32936 371
32958 388
32975 402
32990 412
33002 417
33012 422
33019 429
33021 439
33019 449
33014 456
33009 461
32999 463
32987 463
32977 461
32968 456
32960 449
32953 439
32946 427
32941 412
32938 395
32941 380
32943 366
32951 354
32963 344
32975 334
32992 329
33009 324
33031 324
33051 327
33072 329
33087 336
33104 346
33119 361
33131 378
33143 397
33153 417
33158 439
33158 456
33155 463
33155 461
33160 456
33165 451
33175 446
33187 444
33199 441
33216 441
33231 439
33246 441
33260 441
33272 441
33275 441
33270 436
33263 429
33250 419
33238 405
33226 390
33219 373
33221 358
33229 346
33236 339
33248 332
33260 329
33275 329
33294 329
33319 332
33343 339
33367 349
33385 366
33397 385
33404 405
33409 419
33416 429
33421 436
33428 441
33433 449
33441 451
33446 449
33453 441
33458 429
33463 412
33467 393
33475 373
33480 356
33485 339
33482 324
33475 317
33465 310
33448 307
33426 307
33406 310
33387 312
33370 315
33360 319
33353 324
33348 332
.PEN_UP
.PEN_DOWN
33560 600
33565 602
33570 602
33575 602
33575 597
33582 561
33577 544
33570 522
33560 502
.PEN_UP
.PEN_DOWN
33800 276
33807 281
33817 291
33826 298
33836 308
33883 337
33897 349
33912 361
33924 378
33936 395
33941 413
33946 427
33953 442
33961 454
33968 464
33975 466
33978 464
33978 456
33978 447
33978 434
33973 413
33965 388
33956 361
33946 334
33934 308
33924 283
33917 259
33912 239
33912 220
33909 203
33907 188
33902 181
33895 183
33890 191
33885 205
33887 230
33890 259
33902 293
33919 327
33941 361
33963 395
33978 425
33990 449
34000 471
34009 488
34024 498
34036 495
34048 488
34058 476
34065 461
34068 442
34068 420
34065 398
34058 378
34046 361
34029 347
34009 337
33990 332
33975 330
33963 327
33963 327
33965 327
33973 327
33980 327
33992 325
34007 322
34024 322
34043 325
34065 334
34092 347
34117 364
34141 383
34158 405
34168 422
34165 434
34163 444
34163 449
34168 452
34178 452
34192 452
34207 452
34224 452
34239 452
34248 449
34251 444
34253 437
34253 425
34253 415
34251 405
34246 393
34239 381
34226 364
34217 344
34212 327
34214 310
34219 298
34224 288
34234 286
34246 283
34260 283
34278 288
34295 295
34314 308
34336 322
34358 339
34375 359
34390 376
34399 393
34409 408
34412 420
34409 432
34404 439
34395 442
34382 439
34368 432
34353 422
34338 410
34329 393
34324 381
34329 364
34334 349
34343 334
34351 322
34363 310
34377 303
34392 300
34409 305
34429 313
34448 322
34465 332
34480 347
34490 359
34502 376
34516 391
34531 405
34543 420
34553 432
34560 444
34565 456
34570 466
34575 471
34577 466
34580 461
34582 452
34582 439
34582 422
34582 403
34585 386
34585 369
34585 352
34585 339
34582 327
34577 320
34568 315
34553 310
34536 308
34516 308
34502 308
34495 310
34497 313
34502 313
34509 310
34516 310
34529 308
34541 305
34558 300
34575 300
34592 300
34609 300
34624 303
34638 308
34651 315
34660 327
34673 339
34682 354
34692 369
34704 386
34716 403
34726 417
34736 434
34741 447
34741 461
34741 471
34736 478
34729 481
34719 478
34707 471
34692 461
34680 447
34670 430
34665 408
34665 386
34665 361
34670 339
34677 322
34687 313
34699 303
34716 300
34731 300
34746 305
34758 313
34768 322
34775 337
34785 354
34794 374
34804 391
34816 408
34826 417
34836 422
34843 417
34848 410
34846 400
34846 383
34846 366
34846 349
34846 332
34846 320
34848 317
34851 322
34853 330
34855 339
34858 352
34863 364
34870 378
34877 391
34887 405
34899 417
34909 425
34919 420
34924 413
34924 398
34924 383
34924 366
34926 349
34931 334
34941 325
34953 320
34968 317
34980 320
34992 325
35004 334
35016 349
35026 364
35033 376
35041 391
35050 405
35058 420
35068 437
35075 454
35082 473
35089 491
35092 508
35094 522
35097 534
35097 544
35102 549
35109 554
35116 554
35126 554
35138 556
35148 559
35150 564
35150 566
35148 564
35146 559
35143 551
35138 542
35136 530
35131 517
35126 503
35121 488
35116 471
35111 456
35109 439
35104 425
35104 410
35107 393
35111 378
35119 371
35126 366
35138 366
35146 371
35155 376
35163 383
35172 391
35187 400
35199 410
35216 422
35228 434
35243 444
35260 454
35272 461
35287 466
35297 469
35302 466
35302 466
35297 464
35292 464
35285 464
35275 461
35260 456
35246 449
35231 437
35221 425
35216 413
35214 395
35214 381
35214 369
35214 354
35219 344
35226 339
35236 342
35248 349
35263 356
35275 369
35285 383
35292 400
35294 420
35294 432
35292 432
35289 425
35285 417
35282 410
35282 398
35289 386
35297 376
35309 366
35324 356
35341 352
35355 347
35372 349
35384 356
35392 369
35399 383
35409 400
35419 420
35431 437
35441 456
35448 478
35453 498
35460 517
35463 539
35470 556
35480 576
35484 593
35484 600
35482 595
35480 590
35477 576
35472 559
35467 534
35460 508
35453 483
35445 459
35441 434
35441 415
35443 395
35445 376
35453 361
35460 347
35470 339
35484 334
35499 337
35514 344
35526 349
35533 359
35543 374
35548 388
35555 403
35562 417
35570 430
35575 442
35577 454
35577 461
35575 456
35572 447
35570 437
35565 427
35562 413
35560 400
35558 388
35560 376
35567 364
35580 356
35592 349
35606 344
35619 342
35628 339
35638 339
35650 342
35660 347
35670 354
35680 366
35692 381
35704 395
35716 413
35728 427
35738 439
35748 449
35758 456
35770 459
35784 461
35801 461
35811 461
35811 456
35806 449
35799 439
35789 430
35775 420
35758 413
35743 405
35728 398
35716 391
35709 378
35701 364
35701 349
35701 334
35701 325
35706 313
35716 305
35728 300
35743 300
35758 303
35775 308
35789 317
35799 330
35806 347
35809 366
35806 391
35801 415
35799 434
35794 442
35789 439
35784 434
35782 427
35782 417
35784 408
35789 398
35799 391
35811 386
35828 386
35848 393
35862 403
35879 415
35889 427
35899 432
35906 430
35911 425
35914 415
35914 405
35918 388
35926 371
35933 356
35943 344
35953 339
35960 344
35972 352
35977 361
35984 374
35994 391
36009 413
36023 432
36043 452
36062 466
36082 476
36099 476
36114 469
36128 456
36140 437
36153 415
36165 391
36179 366
36194 344
36211 322
36231 308
36260 295
36294 291
36331 288
.PEN_UP
.PEN_DOWN
35677 603
35675 598
35667 590
35662 586
35653 583
35604 559
35589 551
35582 544
35584 537
.PEN_UP
.PEN_DOWN
35328 498
35338 493
35348 491
35355 488
35365 488
35409 488
35431 488
35450 491
35475 491
.PEN_UP
.PEN_DOWN
34994 517
35002 517
35024 517
35038 517
35068 517
35177 530
.PEN_UP
.PEN_DOWN
36860 422
36852 422
36845 427
36840 427
36835 427
36811 427
36804 425
36791 417
36779 408
36765 395
36752 381
36740 364
36738 347
36738 330
36740 315
36745 308
36755 305
36765 308
36779 313
36794 325
36808 342
36823 361
36830 383
36838 400
36840 410
36838 410
36835 403
36828 395
36823 381
36818 366
36818 347
36823 332
36833 320
36847 315
36862 317
36882 320
36899 325
36916 332
36935 344
36950 359
36964 371
36979 386
36991 395
37006 403
37018 408
37028 413
37040 415
37052 417
37062 417
37069 415
37069 413
37064 413
37062 415
37055 417
37047 417
37035 417
37021 415
37008 410
36996 403
36989 391
36984 376
36979 361
36982 347
36984 334
36996 327
37011 322
37033 322
37057 327
37079 337
37103 347
37128 359
37155 371
37177 383
37199 395
37220 405
37240 413
37257 417
37269 420
37281 422
37289 422
37289 422
37281 425
37274 425
37267 425
37255 422
37242 417
37233 410
37225 400
37220 388
37218 374
37218 361
37220 347
37225 334
37233 327
37242 320
37257 320
37272 322
37289 327
37311 337
37335 349
37359 364
37379 376
37394 383
37408 386
37420 388
37433 393
37447 398
37459 400
37472 405
37479 410
37476 408
37474 405
37469 403
37462 400
37455 395
37447 391
37437 381
37430 366
37423 352
37420 337
37425 325
37430 317
37440 315
37450 315
37464 320
37476 327
37489 337
37496 349
37496 361
37494 374
37489 388
37479 400
37469 413
37464 415
37464 413
37469 410
37476 410
37491 410
37511 410
37533 415
37552 422
37569 427
37579 434
37584 442
37589 452
37594 459
37601 464
37613 466
37628 464
37637 459
37640 452
37637 442
37635 432
37630 420
37628 408
37625 393
37620 378
37618 364
37615 352
37613 337
37613 325
37618 313
37623 305
37633 300
37647 298
37662 298
37679 298
37693 303
37706 308
37713 317
37720 330
37725 344
37732 359
37750 376
37769 393
37793 408
37818 420
37835 430
37847 439
37857 444
37862 444
37864 442
37862 439
37857 437
37850 434
37842 430
37830 425
37818 415
37806 403
37793 393
37781 381
37769 366
37762 349
37754 330
37752 313
37757 295
37764 281
37774 274
37791 276
37806 281
37823 291
37835 305
37847 322
37859 347
37867 374
37874 405
37879 442
37884 478
37889 510
37893 542
37896 569
37903 590
37908 610
37915 615
37920 610
37923 600
37920 583
37913 564
37908 539
37903 515
37896 488
37889 461
37884 437
37879 410
37879 388
37881 366
37886 347
37893 332
37906 325
37920 320
37937 320
37952 322
37964 327
37971 334
37979 344
37984 356
37991 371
38001 383
38010 398
38018 413
38028 427
38030 434
38028 430
38023 425
38020 417
38015 405
38013 393
38015 378
38020 364
38025 352
38032 339
38042 332
38049 325
38059 320
38071 322
38081 325
38088 332
38096 342
38103 356
38113 369
38120 376
38127 376
38130 371
38132 364
38132 354
38132 342
38132 327
38135 315
38137 305
38142 298
38149 300
38157 308
38164 315
38176 327
38186 344
38198 361
38208 381
38218 398
38225 410
38237 417
38249 415
38259 413
38266 408
38264 398
38262 386
38257 371
38252 352
38249 334
38252 320
38254 310
38259 303
38269 298
38281 298
38296 300
38310 305
38325 313
38340 322
38357 337
38376 349
38396 364
38415 376
38430 388
38437 400
38437 410
38432 413
38427 410
38418 405
38408 400
38396 395
38383 386
38371 376
38359 364
38354 349
38349 332
38349 315
38349 300
38354 288
38362 281
38374 278
38388 276
38405 276
38418 281
38430 288
38437 300
38442 317
38444 334
38447 354
38452 371
38454 383
38457 383
38459 378
38459 366
38459 352
38457 330
38452 300
38449 269
38444 235
38437 200
38432 166
38425 135
38420 103
38413 74
38401 44
38388 25
38371 10
38352 0
38335 0
38323 3
38313 13
38310 22
38310 39
38315 57
38320 76
38330 100
38340 125
38354 152
38369 174
38383 198
38401 217
38423 237
38447 254
38474 269
38503 286
38532 300
38564 320
38601 339
38635 359
38666 383
38691 408
38710 434
38725 459
38739 481
38747 505
38754 527
38761 549
38769 571
38776 590
38778 610
38778 625
38776 639
38769 647
38759 649
38744 649
38727 644
38710 637
38693 627
38683 608
38676 586
38671 559
38664 522
38652 488
38640 452
38627 415
38625 388
38627 364
38635 342
38642 330
38657 320
38674 320
38696 322
38718 330
38739 342
38761 356
38781 376
38798 395
38813 417
38822 430
38820 432
38818 427
38813 422
38808 413
38805 398
38805 381
38808 364
38815 349
38827 342
38847 337
38871 334
38896 337
38917 342
38937 356
38952 374
38961 395
38969 413
38969 415
38966 408
38964 395
38956 378
38947 354
38937 322
38930 293
38922 261
38920 237
38913 215
38903 198
38891 186
38878 176
38866 174
38852 174
38839 174
38830 174
38820 176
38818 181
38820 188
38827 198
38835 208
38849 222
38871 239
38893 256
38920 274
38952 288
38986 300
39017 308
39047 310
.PEN_UP
.PEN_DOWN
38125 583
38115 583
38110 583
38091 583
38079 578
38025 564
38010 556
37996 549
.PEN_UP
.PEN_DOWN
39244 300
39234 300
39227 300
39220 298
39212 295
39195 276
.PEN_UP
