

.STYLE CURSIVE
5325 318
5320 325
5313 328
5301 325
5291 320
5281 308
5279 294
5281 276
5284 262
5291 252
5303 247
5318 245
5340 247
5357 250
5374 257
5391 264
5403 276
5418 286
5432 298
5449 308
5464 311
5471 308
5476 298
5476 291
5476 279
5479 267
5481 255
5488 247
5498 240
5513 235
.PEN_UP
.PEN_DOWN
4986 398
4986 393
4991 391
4996 391
5023 389
5127 379
5159 379
.PEN_UP
.PEN_DOWN
5929 209
5929 214
5929 221
5929 226
5934 235
5959 257
5969 265
5981 274
5995 287
6017 301
6037 311
6056 323
6064 323
6059 321
6051 311
6044 299
6037 282
6032 262
6034 248
6039 238
6049 233
6061 235
6078 240
6095 248
6107 257
6120 270
6127 284
6129 296
6134 309
6139 316
6149 323
6159 326
6168 321
6173 313
6168 299
6161 277
6151 248
6137 218
6120 189
6103 162
6090 140
6081 123
6073 109
6068 101
6061 106
6051 114
6042 118
6034 126
6029 133
6034 145
6042 157
6056 167
6076 179
6103 189
6129 206
6154 226
6176 245
6193 262
6210 272
6222 282
6239 289
6256 296
6264 306
6266 313
6264 313
6261 309
6254 299
6246 287
6242 272
6244 257
6251 250
6259 243
6261 238
6271 238
6278 240
6290 245
6300 253
6298 257
6295 265
6293 272
6293 279
6293 292
6290 304
6285 311
6273 309
6266 306
6259 304
6254 296
6254 289
6259 282
6271 274
6288 277
6307 279
6327 282
6339 284
6351 287
6363 292
6371 294
6368 294
6368 292
6366 287
6363 279
6361 265
6363 250
6368 238
6371 228
6376 223
6385 226
6398 231
6407 240
6420 253
6429 265
6429 270
6427 267
6422 257
6420 248
6424 235
6432 228
6437 223
6449 223
6461 228
6473 233
6485 243
6500 255
6512 262
6527 265
6537 265
6539 262
6537 253
6534 243
6532 231
6532 218
6532 214
6534 218
6537 221
6544 226
6554 233
6563 243
6576 255
6585 267
6598 274
6607 279
6615 277
6612 270
6610 262
6605 253
6605 240
6607 235
6612 231
6622 228
6637 228
6654 233
6671 238
6685 248
6700 255
6715 265
6727 272
6737 277
6734 282
6727 279
6722 274
6712 265
6705 253
6702 235
6707 226
6712 226
6719 231
6727 240
6734 248
6746 255
6754 257
6761 253
6763 245
6761 233
6761 214
6761 194
6758 170
6756 148
6751 126
6741 104
6727 84
6707 62
6688 43
6668 23
6654 9
6639 1
6632 6
6629 16
6629 26
6634 40
6644 60
6659 79
6678 101
6705 128
6729 153
6754 172
6773 192
6790 209
6805 223
.PEN_UP
.PEN_DOWN
7134 201
7134 196
7134 192
7141 192
7146 192
7192 226
7205 240
7219 260
7234 287
7253 311
7275 343
7297 370
7314 396
7322 421
7327 433
7324 435
7324 431
7322 423
7314 413
7302 389
7285 360
7263 331
7244 301
7224 279
7212 262
7207 250
7214 248
7222 253
7232 260
7239 270
7249 284
7256 299
7263 309
7275 313
7288 316
7305 313
7322 309
7329 301
7329 294
7324 284
7317 279
7307 274
7295 272
7283 270
7268 265
7256 257
7246 250
7246 238
7251 228
7258 218
7268 211
7280 204
7292 201
7307 201
7322 201
7344 204
7366 211
7390 221
7412 235
7429 250
7441 265
7449 274
7456 277
7453 272
7446 265
7439 257
7429 248
7419 238
7417 228
7422 218
7427 209
7439 206
7453 206
7466 211
7475 218
7478 228
7478 238
7475 250
7473 262
7466 272
7458 279
7451 287
7453 292
7461 294
7470 299
7485 304
7502 309
7519 306
7534 304
7541 296
7546 289
7544 279
7541 267
7539 253
7534 238
7536 221
7539 209
7546 201
7558 196
7573 196
7590 201
7607 206
7622 216
7634 231
7641 243
7651 255
7656 267
7663 282
7668 292
7666 296
7661 296
7653 296
7644 296
7631 294
7622 289
7617 279
7619 270
7622 255
7622 243
7624 233
7631 226
7644 218
7658 216
7673 214
7687 214
7705 218
7722 226
7739 233
7751 245
7761 257
7770 270
7780 277
7792 282
7800 292
7800 294
7795 294
7785 292
7775 287
7765 279
7756 267
7748 255
7741 245
7736 231
7734 221
7736 214
7746 211
7753 216
7761 223
7768 233
7773 245
7775 257
7780 262
7785 260
7785 255
7785 245
7785 235
7792 226
7800 223
7814 226
7829 228
7841 233
7851 240
7861 248
7868 253
7875 250
7880 245
7883 240
7883 231
7880 223
7878 211
7873 204
7870 204
7873 206
7878 211
7887 218
7902 231
7917 245
7931 257
7943 262
7953 260
7958 253
7961 248
7961 240
7961 228
7963 218
7973 214
7980 216
7995 221
8009 228
8017 235
8029 245
8039 257
8048 270
8061 279
8073 289
8085 289
8092 287
8100 277
8104 265
8107 250
8104 233
8102 218
8100 206
8092 199
8085 196
8073 199
8063 206
8058 214
8061 221
8065 228
8073 231
8090 233
8107 235
8129 245
8143 253
8156 265
.PEN_UP
.PEN_DOWN
8241 211
8241 218
8246 216
8256 214
8258 209
8251 182
8246 172
8236 160
8226 145
.PEN_UP
.PEN_DOWN
8609 194
8619 204
8621 209
8629 221
8638 231
8697 282
8712 301
8731 323
8746 348
8765 374
8780 399
8792 418
8790 423
8785 416
8777 399
8768 377
8758 348
8748 313
8738 287
8733 265
8731 248
8736 240
8743 240
8753 245
8768 255
8785 270
8799 292
8816 316
8833 343
8846 374
8855 399
8863 421
8868 438
8872 440
8870 435
8865 426
8855 406
8843 382
8829 355
8814 328
8802 311
8790 296
8782 284
8782 274
8790 267
8799 267
8809 272
8819 277
8831 282
8833 282
8836 277
8838 270
8838 260
8841 248
8846 235
8855 228
8870 226
8887 228
8904 233
8921 240
8938 250
8950 262
8955 274
8953 287
8946 292
8938 289
8929 284
8916 277
8907 267
8902 253
8904 238
8909 223
8921 214
8936 209
8953 206
8968 204
8980 201
.PEN_UP
.PEN_DOWN
8651 328
8668 331
8682 338
8704 343
8738 350
.PEN_UP
.PEN_DOWN
9314 192
9324 196
9328 196
9336 204
9341 206
9377 238
9397 250
9416 267
9436 284
9455 309
9472 328
9487 348
9501 370
9516 389
9523 404
9521 416
9514 413
9504 409
9494 396
9482 382
9467 362
9453 338
9438 311
9426 287
9419 265
9414 243
9416 223
9419 206
9426 196
9433 192
9443 189
9458 189
9472 192
9492 194
9509 201
9526 214
9538 226
9545 235
9555 245
9562 255
9567 267
9562 277
9558 279
9553 274
9550 270
9548 262
9548 250
9550 238
9555 226
9562 216
9572 214
9582 214
9589 221
9589 231
9589 245
9582 260
9575 267
9572 272
9577 272
9587 272
9597 272
9611 277
9628 279
9645 282
9658 282
9662 274
9662 265
9662 255
9660 240
9658 228
9655 221
9660 221
9665 223
9672 228
9684 235
9692 245
9699 255
9706 265
9714 272
9723 272
9731 270
9733 265
9731 257
9726 248
9723 238
9726 226
9731 218
9738 214
9750 214
9767 216
9784 223
9801 233
9821 248
9838 262
9855 270
9870 274
9879 279
9875 282
9872 279
9865 274
9853 267
9840 260
9828 248
9828 238
9833 231
9838 228
9848 231
9860 233
9872 238
9884 245
9892 255
9896 257
9899 257
9899 253
9896 248
9894 238
9894 226
9892 209
9884 184
9877 160
9862 133
9850 101
9836 77
9821 53
9806 31
9789 16
9775 6
9760 9
9750 14
9748 23
9748 38
9755 50
9762 65
9772 77
9789 87
9806 99
9828 111
9853 126
9877 138
9899 150
9921 165
9945 182
9965 199
.PEN_UP
.PEN_DOWN
10135 248
10143 253
10152 260
10162 267
10172 267
.PEN_UP
.PEN_DOWN
10448 304
10448 309
10452 309
10457 309
10460 299
10462 284
10467 289
10467 294
10467 304
10460 313
10452 313
10443 309
10428 299
10416 292
10404 284
10394 272
10389 257
10391 243
10396 231
10406 221
10418 218
10438 218
10457 223
10482 235
10506 248
10530 267
10550 289
10567 313
10579 335
10589 357
10599 377
10608 394
10616 409
10618 416
10613 411
10604 401
10596 387
10584 372
10569 348
10560 323
10550 299
10540 277
10533 260
10528 250
10533 245
10540 248
10547 250
10560 255
10572 262
10584 270
10596 277
10606 274
10611 270
10611 265
10606 255
10601 243
10601 231
10606 218
10611 211
10618 204
10628 201
10640 201
10650 204
10665 206
10677 214
10694 226
10711 238
10728 250
10738 262
10735 267
10730 272
10721 277
10711 279
10696 282
10684 279
10674 277
10669 270
10667 260
10669 245
10674 233
10686 223
10706 218
10728 216
10750 216
10767 218
10782 223
10794 233
10804 243
10813 255
10823 265
10833 270
10843 270
10850 267
10855 260
10855 253
10852 240
10852 228
10855 218
10862 214
10872 214
10884 216
10899 218
10911 226
10921 233
10933 245
10940 255
10945 265
10947 265
10942 260
10940 253
10938 243
10940 233
10942 223
10947 218
10957 214
10969 216
10984 221
10994 231
11006 243
11018 257
11028 270
11040 279
11052 284
11060 279
11064 272
11069 260
11072 248
11069 233
11067 221
11062 214
11052 209
11040 206
11025 206
11011 209
11001 211
10999 216
11001 218
11006 218
11013 216
11025 214
11038 216
11052 218
11069 226
11086 238
11106 257
11123 279
11138 301
11152 323
11164 348
11181 370
11196 389
11206 406
11206 411
11203 409
11196 401
11184 389
11172 370
11157 345
11147 321
11140 301
11142 289
11147 284
11155 284
11164 287
11172 284
11179 282
11184 277
11186 267
11186 253
11186 238
11184 226
11186 216
11191 211
11201 211
11213 214
11233 218
11252 223
11274 231
11289 238
11298 250
11303 262
11301 274
11296 282
11289 282
11279 277
11269 270
11262 262
11257 253
11259 240
11262 231
11269 221
11277 216
11291 214
11306 218
11320 223
11337 228
11359 238
11376 250
11394 257
11408 265
11411 267
11408 265
11403 260
11398 255
11391 248
11384 238
11379 228
11381 218
11389 214
11398 216
11408 223
11420 235
11430 245
11440 260
11447 279
11455 296
11464 321
11469 345
11472 367
11467 382
11462 384
11455 379
11450 370
11445 357
11442 335
11440 311
11437 287
11440 265
11442 248
11447 235
11457 228
11469 223
11479 226
.PEN_UP
.PEN_DOWN
10864 326
10862 331
10862 335
10872 340
10879 345
.PEN_UP
.PEN_DOWN
11842 267
11850 267
11857 267
11852 267
11852 274
11864 294
11867 301
11864 306
11859 304
11854 301
11845 296
11832 289
11818 279
11806 267
11793 255
11789 240
11789 223
11791 206
11798 194
11806 187
11815 189
11828 194
11840 201
11854 211
11871 231
11886 253
11901 279
11910 309
11915 333
11920 355
11920 377
11923 387
11920 384
11920 377
11920 367
11920 350
11918 331
11910 306
11906 287
11901 267
11903 253
11908 238
11910 228
11915 218
11923 211
11932 214
11945 218
11957 226
11967 235
11979 248
11991 260
12006 270
12018 274
12035 274
12049 272
12062 267
12062 260
12057 253
12052 243
12045 235
12040 226
12037 216
12040 206
12045 199
12049 192
12059 189
12074 189
12088 194
12106 199
12125 206
12145 216
12157 226
12166 235
12171 248
12179 257
12181 267
12179 272
12174 274
12164 279
12152 277
12142 274
12132 267
12123 257
12115 245
12115 228
12118 216
12123 204
12130 196
12142 192
12157 189
12171 192
12186 194
12205 199
12225 209
12247 218
12266 228
12286 235
12301 245
12308 255
12303 257
12296 255
12286 250
12276 243
12269 233
12264 221
12266 211
12271 204
12279 201
12286 204
12293 211
12296 218
12298 228
12303 235
12308 235
12313 231
12320 223
12325 214
12330 206
12340 199
12349 196
12362 199
12371 204
12383 211
12398 218
12413 223
12425 221
12432 216
12435 209
12432 201
12427 192
12422 182
12422 179
12425 182
12432 189
12444 194
12459 204
12476 214
12488 221
12498 228
12505 226
12505 221
12503 216
12498 206
12493 199
12496 196
12503 199
12513 206
12525 214
12540 223
12552 231
12564 233
12574 228
12581 223
12583 216
12583 206
12586 196
12591 187
12598 177
12608 172
12620 170
.PEN_UP
.PEN_DOWN
13106 271
13099 274
13089 274
13087 269
13087 264
13065 254
13055 249
13043 239
13033 225
13031 200
13036 178
13041 156
13050 144
13063 149
13080 156
13099 166
13116 181
13131 200
13131 222
13119 242
13104 256
13089 254
13080 249
13084 242
13092 232
13102 227
13114 230
13126 235
13141 237
13158 242
13177 247
13201 259
13223 278
13241 303
13253 327
13255 349
13258 366
13262 376
13265 383
13265 381
13260 371
13253 349
13245 313
13231 266
13216 220
13199 176
13177 135
13153 96
13131 61
13119 30
13106 8
13099 0
13092 5
13089 15
13097 22
13109 35
13123 52
13143 74
13162 96
13180 120
13204 137
13226 147
13258 156
.PEN_UP
.PEN_DOWN
13623 139
13631 149
13650 159
13677 176
13682 181
13726 235
13748 256
13770 278
13792 303
13811 330
13823 352
13835 373
13845 383
13848 383
13843 376
13833 361
13818 339
13801 315
13779 283
13762 254
13750 227
13735 210
13726 195
13723 188
13728 188
13735 191
13750 203
13770 215
13789 232
13811 247
13828 252
13838 249
13838 242
13833 235
13828 225
13823 210
13823 193
13826 181
13831 174
13840 169
13855 169
13872 171
13889 176
13906 183
13918 195
13933 208
13938 213
13935 208
13931 203
13923 193
13918 183
13921 174
13928 166
13938 161
13952 161
13965 166
13974 171
13979 181
13984 193
13984 208
13982 222
13979 232
13974 239
13967 239
13957 235
13952 230
13955 225
13962 220
13974 222
13994 225
14011 227
14030 232
14048 235
14052 232
14050 225
14045 213
14043 200
14043 188
14045 186
14055 191
14065 195
14079 200
14094 208
14106 215
14118 220
14126 220
14128 215
14123 205
14118 195
14118 188
14123 191
14130 195
14140 203
14152 213
14167 220
14182 225
14194 222
14204 217
14206 210
14206 200
14204 188
14204 178
14208 169
14213 166
14226 169
14245 174
14265 181
14282 191
14294 205
14301 220
14308 235
14311 249
14308 254
14304 252
14296 247
14289 239
14282 232
14274 220
14269 208
14267 195
14267 181
14272 169
14284 161
14304 159
14326 161
14350 166
14372 171
14389 176
14404 183
.PEN_UP
.PEN_DOWN
14811 254
14811 261
14808 269
14803 271
14801 259
14784 237
14779 230
14781 222
14786 215
14796 208
14806 205
14818 208
14828 213
14835 217
14838 227
14835 239
14830 252
14825 264
14820 278
14811 286
14803 286
14796 283
14789 278
14791 274
14794 271
14799 266
14808 264
14820 264
14835 264
14852 261
14867 256
14881 254
14896 254
14911 254
14925 256
14935 259
14942 266
14950 274
14952 283
14952 288
14950 291
14945 286
14940 278
14938 266
14935 247
14935 225
14938 208
14940 191
14950 183
14962 181
14974 183
14986 186
14994 195
14998 210
15003 225
15006 239
15011 249
15016 244
15020 237
15020 227
15023 217
15025 205
15033 198
15040 195
15050 198
15057 203
15064 208
15069 217
15072 225
15074 235
15069 244
15069 252
15072 254
15076 254
15084 254
15094 256
15108 259
15128 261
15142 261
15157 254
15164 247
15164 235
15159 222
15155 210
15147 198
15147 188
15150 183
15152 188
15155 193
15159 203
15167 213
15184 225
15201 232
15220 237
15235 235
15240 232
15237 225
15235 213
15235 200
15237 191
15242 183
15252 181
15264 183
15279 188
15291 193
15303 203
15313 215
15323 227
15330 239
15328 249
15323 256
15315 254
15308 249
15301 242
15291 235
15291 222
15293 213
15298 203
15306 193
15318 191
15335 188
15350 186
15367 186
15381 191
15393 198
15403 210
15415 222
15423 232
15435 242
15445 242
15452 239
15454 235
15454 227
15452 217
15452 208
15454 195
15459 188
15471 181
15484 181
15498 188
15513 193
15523 200
15530 210
15545 225
15559 237
15574 254
15586 256
15596 254
15598 247
15598 237
15601 225
15598 208
15593 193
15589 181
15579 174
15569 176
15562 181
15552 188
15547 195
15550 200
15552 200
15559 200
15571 200
15584 200
15601 205
15618 210
15632 222
15647 237
15657 254
15671 271
15684 291
15698 313
15715 337
15732 356
15737 371
15732 371
15725 366
15713 359
15703 347
15691 332
15681 313
15676 293
15674 274
15674 256
15674 247
15674 247
15681 249
15691 254
15708 259
15723 261
15735 259
15740 252
15740 242
15737 230
15732 217
15732 208
15735 200
15740 195
15749 198
15762 200
15776 205
15788 210
15801 217
15808 225
15808 222
15810 217
15813 210
15820 205
15830 203
15842 208
15852 213
15864 222
15871 235
15881 247
15893 261
15901 278
15913 295
15923 308
15930 313
15930 308
15927 300
15925 293
15925 286
15925 276
15925 264
15925 254
15923 244
15918 232
15910 222
15901 210
15896 195
15888 181
15879 164
15869 147
15852 130
15837 117
15823 105
15810 93
15801 86
15793 78
15784 76
15779 76
15771 81
15774 88
15779 100
15791 115
15808 130
15827 149
15852 171
15871 195
15893 222
15918 244
15942 264
15966 281
15988 288
16003 288
16015 283
16020 274
16015 259
16008 242
16001 225
15993 210
15981 200
15969 200
15959 205
15947 208
15944 210
15947 210
15954 210
15969 210
15986 210
16005 210
16023 213
16035 215
.PEN_UP
.PEN_DOWN
15886 359
15893 359
15898 359
15908 359
15915 359
.PEN_UP
.PEN_DOWN
16259 130
16261 135
16271 144
16279 149
16288 156
16352 208
16371 232
16400 261
16430 295
16457 330
16483 361
16505 391
16520 415
16522 425
16515 425
16508 417
16493 400
16476 378
16454 352
16432 317
16410 288
16391 259
16371 235
16357 213
16347 195
16344 181
16354 178
16364 183
16381 193
16403 203
16425 217
16449 235
16471 249
16488 259
16498 256
16500 252
16498 244
16493 235
16486 222
16481 210
16478 195
16481 183
16488 174
16498 176
16515 181
16535 188
16556 200
16583 215
16605 230
16625 244
16637 254
16632 256
16625 252
16615 239
16598 227
16581 213
16566 195
16556 181
16559 171
16569 164
16576 164
16588 166
16600 174
16610 183
16622 193
16635 205
16637 213
16635 215
16632 210
16632 200
16632 193
16639 186
16647 183
16659 186
16671 191
16681 198
16691 210
16700 225
16713 237
16720 239
16727 235
16734 225
16737 215
16737 200
16734 186
16732 174
16727 164
16720 154
16710 149
16700 152
16693 156
16691 164
16693 174
16698 183
16710 188
16725 188
.PEN_UP
.PEN_DOWN
17015 135
17022 135
17025 139
17034 147
17044 152
17083 186
17100 205
17120 230
17142 256
17166 286
17186 310
17203 334
17212 359
17220 373
17217 381
17215 376
17210 366
17200 349
17186 325
17171 295
17156 266
17147 239
17147 217
17149 195
17151 178
17156 166
17166 161
17178 164
17195 171
17210 181
17225 191
17229 205
17229 217
17232 230
17234 239
17234 239
17237 235
17242 230
17251 225
17261 217
17276 213
17288 213
17305 215
17325 220
17344 227
17361 235
17371 244
17371 249
17366 254
17359 256
17349 254
17337 247
17327 239
17320 230
17317 217
17320 205
17325 195
17332 186
17344 181
17361 181
17378 181
17395 186
17412 193
17427 198
17444 208
17456 215
17468 220
17481 227
17490 232
17495 230
17493 227
17485 222
17476 217
17468 210
17461 198
17456 188
17454 178
17456 166
17464 156
17476 154
17493 154
17510 156
17532 161
17554 171
17573 183
17593 198
17607 210
17617 220
17620 222
17615 220
17607 217
17602 210
17595 203
17593 193
17598 186
17602 178
17612 176
17622 178
17634 181
17642 188
17644 195
17642 208
17639 217
17634 225
17622 232
17610 235
17600 232
17600 230
17607 227
17617 230
17629 230
17646 232
17668 232
17685 235
17705 235
17722 237
17729 235
17737 232
17737 222
17737 210
17732 195
17724 183
17715 174
17707 171
17707 174
17710 178
17720 186
17734 195
17751 205
17771 215
17783 222
17793 220
17793 215
17793 210
17790 200
17788 188
17780 178
17776 171
17778 169
17783 171
17788 176
17795 181
17807 193
17822 203
17839 210
17851 213
17859 210
17859 205
17856 198
17851 188
17851 176
17854 169
17863 164
17876 164
17890 164
17910 169
17922 178
17934 188
17946 203
17951 217
17956 230
17954 237
17949 235
17941 227
17939 217
17934 205
17937 193
17941 183
17956 178
17976 176
18000 176
18027 176
18049 178
18063 183
18073 191
.PEN_UP
.PEN_DOWN
18349 230
18356 237
18363 244
18366 254
18371 254
18375 266
18371 269
18353 266
18334 259
18317 249
18302 237
18293 225
18288 210
18293 200
18300 193
18312 188
18327 195
18341 205
18353 213
