
.WRITER_ID Dave_Stauffer
983 15162
996 15162
1014 15165
1034 15165
.PEN_UP
.PEN_DOWN
1114 15280
1110 15276
1106 15259
1100 15230
1096 15201
1095 15177
1095 15155
1095 15139
1100 15129
.PEN_UP
.PEN_DOWN
1127 15151
1131 15152
1139 15158
1150 15168
1161 15181
1167 15194
1171 15201
1168 15207
1157 15207
1139 15191
1123 15171
1116 15153
1114 15140
1120 15128
1135 15122
1159 15122
1180 15122
1201 15119
.PEN_UP
.PEN_DOWN
745 15010
743 15012
739 15016
735 15021
730 15024
724 15027
720 15027
713 15024
706 15017
695 14997
688 14974
684 14955
684 14939
691 14925
698 14913
714 14905
735 14906
758 14915
781 14922
.PEN_UP
.PEN_DOWN
817 15027
816 15027
815 15027
811 15008
809 14978
809 14949
812 14928
815 14915
817 14910
819 14906
825 14909
832 14916
840 14931
846 14941
848 14942
849 14942
853 14938
857 14926
861 14912
864 14902
869 14892
876 14883
.PEN_UP
.PEN_DOWN
996 14942
994 14945
992 14948
987 14949
985 14948
977 14943
970 14936
961 14925
953 14912
949 14896
951 14890
956 14886
967 14886
979 14896
994 14912
1001 14925
1004 14935
1004 14935
1004 14936
1002 14932
998 14910
996 14891
998 14877
1005 14866
.PEN_UP
.PEN_DOWN
1053 14896
1053 14887
1052 14886
1051 14883
1051 14883
1052 14887
1053 14896
1053 14906
1054 14916
1055 14923
1055 14928
1056 14929
1061 14932
1072 14934
1086 14936
1108 14941
1133 14949
.PEN_UP
.PEN_DOWN
1232 14947
1230 14947
1228 14949
1226 14955
1226 14955
1223 14955
1219 14955
1211 14946
1203 14936
1199 14928
1197 14919
1199 14913
1206 14909
1213 14910
1223 14919
1232 14932
1238 14941
1239 14946
1240 14948
1240 14948
1240 14948
1243 14932
1247 14906
1247 14877
1245 14846
1241 14815
1236 14788
1228 14768
1224 14759
1221 14761
1218 14779
1218 14810
1226 14841
.PEN_UP
.PEN_DOWN
1306 14922
1306 14922
1308 14925
1318 14936
1331 14955
1344 14972
1352 14984
1354 14991
1350 14995
1341 14996
1325 14984
1308 14961
1297 14936
1293 14919
1299 14909
1317 14900
1346 14905
1382 14915
1413 14925
1437 14932
.PEN_UP
