
.WRITER_ID Dave_Stauffer
845 15275
845 15276
844 15279
840 15283
836 15289
834 15289
827 15295
817 15295
802 15285
787 15266
775 15249
770 15237
770 15233
775 15227
783 15222
800 15217
819 15217
831 15217
836 15211
836 15200
826 15180
810 15162
794 15149
780 15139
770 15135
768 15132
775 15129
.PEN_UP
.PEN_DOWN
901 15174
901 15184
899 15188
899 15191
895 15193
890 15191
876 15184
864 15168
857 15158
853 15153
853 15151
859 15149
868 15151
882 15158
893 15165
898 15168
899 15171
899 15171
901 15167
901 15155
901 15142
904 15132
912 15128
.PEN_UP
.PEN_DOWN
982 15188
979 15185
979 15175
979 15158
983 15144
985 15129
.PEN_UP
.PEN_DOWN
961 15236
956 15239
958 15243
965 15247
979 15247
998 15239
.PEN_UP
.PEN_DOWN
1072 15270
1070 15260
1068 15236
1068 15207
1068 15184
1070 15161
1072 15144
1078 15131
.PEN_UP
.PEN_DOWN
1138 15198
1138 15198
1137 15200
1136 15200
1135 15198
1129 15194
1122 15180
1116 15164
1116 15149
1120 15139
1127 15132
1138 15135
1150 15144
1159 15158
1163 15171
1163 15181
1157 15194
1150 15200
1146 15201
.PEN_UP
.PEN_DOWN
1203 15178
1203 15168
1203 15158
1203 15155
1203 15151
1203 15150
1203 15149
1203 15149
1204 15154
1203 15167
1207 15191
1213 15211
1226 15226
1240 15234
1256 15239
1274 15239
1290 15235
.PEN_UP
.PEN_DOWN
878 15067
876 15073
874 15079
867 15086
857 15086
845 15083
829 15073
815 15057
805 15041
800 15027
802 15014
810 15000
819 14991
829 14982
835 14975
836 14968
830 14951
817 14935
804 14922
790 14913
779 14906
772 14902
.PEN_UP
.PEN_DOWN
950 14961
946 14964
939 14968
933 14971
923 14968
910 14959
899 14942
895 14925
895 14912
901 14899
916 14890
941 14889
966 14893
.PEN_UP
.PEN_DOWN
1085 14974
1080 14978
1076 14977
1064 14971
1050 14955
1036 14936
1026 14919
1024 14906
1027 14900
1036 14899
1048 14902
1063 14915
1074 14932
1081 14948
1085 14955
1085 14958
1086 14959
1085 14958
1082 14941
1084 14919
1091 14899
.PEN_UP
.PEN_DOWN
1169 15079
1165 15076
1165 15050
1163 15014
1159 14977
1159 14945
1164 14919
1171 14899
.PEN_UP
.PEN_DOWN
1205 14916
1207 14917
1213 14916
1226 14919
1237 14929
1248 14941
1256 14950
1259 14955
1258 14959
1253 14964
1242 14965
1228 14961
1213 14942
1203 14926
1199 14915
1200 14905
1207 14896
1220 14892
1237 14890
1255 14892
1270 14892
.PEN_UP
.PEN_DOWN
1395 14987
1393 14991
1390 14995
1385 14994
1371 14984
1359 14972
1352 14962
1351 14955
1356 14946
1365 14938
1374 14929
1378 14922
1379 14906
1371 14887
1356 14869
1344 14857
1334 14853
1327 14856
.PEN_UP
