
.WRITER_ID Dave_Stauffer
843 14919
845 14922
849 14923
857 14928
868 14942
878 14961
884 14977
885 14991
882 15004
874 15011
860 15011
843 14994
828 14962
819 14936
817 14913
821 14893
832 14880
853 14876
878 14883
905 14900
.PEN_UP
.PEN_DOWN
956 14972
956 14981
954 14985
950 14987
939 14982
924 14959
907 14926
897 14899
895 14886
899 14879
907 14879
920 14892
935 14916
945 14941
950 14961
953 14971
954 14972
952 14968
948 14947
945 14922
946 14899
952 14883
964 14871
.PEN_UP
.PEN_DOWN
1034 14987
1032 14984
1034 14968
1032 14938
1030 14906
1030 14881
1032 14867
1034 14863
1036 14863
1045 14869
1055 14892
1064 14919
1071 14942
1076 14955
1078 14961
1083 14958
.PEN_UP
.PEN_DOWN
1110 14926
1110 14925
1112 14925
1122 14932
1135 14946
1150 14965
1160 14982
1164 14991
1163 15000
1157 15006
1145 15003
1129 14984
1114 14952
1106 14925
1106 14905
1111 14893
1120 14887
1131 14892
1148 14905
1164 14926
1175 14951
1190 14977
1195 14985
1198 14985
1198 14975
1194 14958
1188 14935
1181 14915
1181 14902
1181 14896
1182 14894
1185 14896
1194 14912
1204 14932
1213 14955
1224 14968
1230 14974
1232 14968
1234 14951
1234 14929
1234 14910
1237 14893
.PEN_UP
.PEN_DOWN
1417 15004
1405 15004
1393 15006
1378 15001
1365 14997
1358 14991
1357 14988
1365 14982
1380 14974
1393 14965
1400 14955
1400 14939
1388 14919
1371 14901
1353 14887
1338 14877
.PEN_UP
.PEN_DOWN
728 14743
726 14745
725 14723
724 14674
722 14625
720 14585
724 14559
729 14542
737 14535
.PEN_UP
.PEN_DOWN
790 14762
789 14733
788 14687
785 14637
779 14588
777 14556
777 14536
.PEN_UP
.PEN_DOWN
710 14594
703 14594
703 14594
707 14595
729 14605
766 14628
805 14645
835 14650
.PEN_UP
.PEN_DOWN
864 14571
863 14572
864 14572
866 14578
872 14595
880 14612
887 14628
890 14637
888 14643
880 14647
868 14644
855 14631
842 14614
834 14594
831 14579
834 14568
846 14556
870 14555
899 14562
.PEN_UP
.PEN_DOWN
975 14729
972 14712
971 14679
964 14640
959 14602
956 14572
957 14553
960 14542
966 14542
.PEN_UP
.PEN_DOWN
1003 14728
1001 14707
996 14667
990 14627
986 14591
986 14559
994 14540
.PEN_UP
.PEN_DOWN
1066 14604
1064 14589
1059 14568
1053 14546
1051 14530
1055 14522
1065 14522
1079 14535
1089 14558
1095 14578
1093 14591
1087 14602
1076 14605
1062 14598
.PEN_UP
