
.WRITER_ID Dave_Stauffer
750 14691
751 14687
753 14685
757 14687
768 14705
785 14739
805 14777
817 14801
825 14807
827 14804
828 14783
821 14739
812 14698
809 14670
812 14651
823 14640
.PEN_UP
.PEN_DOWN
907 14716
904 14719
898 14719
888 14705
875 14688
866 14670
864 14657
866 14654
869 14653
877 14657
888 14670
894 14684
899 14691
900 14692
900 14692
901 14688
900 14670
902 14651
907 14636
921 14625
.PEN_UP
.PEN_DOWN
1026 14702
1024 14710
1022 14715
1017 14718
1010 14718
1004 14712
999 14704
999 14692
1000 14681
1004 14671
1006 14661
1009 14653
1009 14646
1008 14640
1006 14636
999 14629
993 14626
988 14626
.PEN_UP
.PEN_DOWN
1091 14812
1095 14817
1097 14814
1099 14787
1092 14752
1087 14715
1083 14681
1079 14654
.PEN_UP
.PEN_DOWN
1052 14685
1047 14695
1042 14702
1040 14705
1043 14708
1056 14711
1080 14711
1103 14709
1123 14704
.PEN_UP
.PEN_DOWN
1156 14674
1156 14675
1160 14678
1169 14684
1178 14692
1187 14702
1192 14708
1193 14712
1191 14716
1183 14718
1169 14715
1157 14702
1149 14687
1149 14671
1156 14657
1167 14644
1184 14637
1205 14639
1223 14644
1236 14653
1244 14661
1248 14674
1250 14686
1248 14702
1250 14715
1257 14725
1270 14732
1287 14735
1311 14729
.PEN_UP
.PEN_DOWN
629 14185
625 14198
629 14219
635 14251
644 14292
659 14336
670 14376
685 14404
694 14417
701 14418
710 14411
717 14388
717 14359
712 14332
706 14312
704 14304
704 14302
703 14301
708 14309
721 14335
739 14370
751 14390
758 14397
763 14394
767 14381
767 14350
762 14322
758 14294
753 14271
755 14250
.PEN_UP
.PEN_DOWN
823 14294
823 14299
823 14301
823 14298
818 14278
810 14248
808 14224
809 14212
812 14209
814 14207
823 14212
837 14230
850 14251
859 14265
864 14271
864 14271
867 14265
869 14248
873 14230
875 14220
882 14210
.PEN_UP
.PEN_DOWN
982 14411
982 14408
975 14386
970 14350
964 14316
960 14284
959 14258
959 14241
.PEN_UP
.PEN_DOWN
1055 14404
1049 14380
1043 14343
1036 14308
1031 14275
1029 14248
1031 14230
.PEN_UP
.PEN_DOWN
982 14291
977 14291
979 14291
984 14289
999 14288
1018 14288
1038 14288
1051 14288
.PEN_UP
.PEN_DOWN
1101 14319
1096 14306
1094 14282
1090 14258
1088 14240
1090 14223
.PEN_UP
.PEN_DOWN
1080 14397
1076 14408
1078 14418
1090 14425
.PEN_UP
.PEN_DOWN
1157 14164
1151 14147
1148 14128
1146 14107
1141 14097
1139 14093
1139 14090
1139 14090
1140 14104
1147 14133
1155 14169
1165 14217
1180 14251
1192 14268
1200 14274
1200 14272
1203 14266
1199 14251
1192 14237
1183 14230
1180 14226
1174 14219
.PEN_UP
.PEN_DOWN
1309 14419
1309 14421
1307 14415
1300 14380
1286 14332
1277 14294
1275 14261
1277 14235
.PEN_UP
.PEN_DOWN
1349 14288
1341 14271
1336 14250
1332 14233
1331 14223
.PEN_UP
.PEN_DOWN
1350 14377
1348 14384
1350 14387
1361 14388
1379 14381
.PEN_UP
.PEN_DOWN
1453 14282
1458 14296
1462 14305
1461 14306
1456 14305
1440 14285
1419 14258
1404 14237
1397 14224
1399 14214
1406 14207
1423 14203
1446 14206
1470 14212
1490 14220
1528 14257
1535 14265
1537 14275
1532 14281
1523 14278
1508 14264
1492 14237
1483 14216
1480 14203
1485 14196
1492 14196
1506 14207
1522 14226
1535 14244
1545 14260
1548 14265
1549 14265
1546 14248
1539 14224
1539 14207
1544 14196
1555 14195
.PEN_UP
.PEN_DOWN
1662 14432
1663 14422
1664 14394
1659 14353
1653 14306
1645 14261
1637 14224
.PEN_UP
.PEN_DOWN
1598 14327
1596 14329
1596 14332
1598 14333
1611 14332
1627 14326
1645 14319
1662 14312
.PEN_UP
.PEN_DOWN
1709 14306
1705 14288
1700 14265
1697 14239
1698 14217
1700 14200
.PEN_UP
.PEN_DOWN
1719 14353
1718 14357
1719 14359
1729 14362
.PEN_UP
.PEN_DOWN
1856 14254
1854 14261
1851 14267
1840 14267
1818 14254
1797 14237
1781 14223
1779 14216
1781 14209
1790 14206
1804 14210
1822 14220
1835 14236
1845 14251
1849 14264
1849 14271
1846 14275
.PEN_UP
.PEN_DOWN
1894 14272
1892 14253
1885 14230
1881 14213
1880 14206
1880 14206
1881 14206
1890 14219
1903 14240
1919 14264
1933 14277
1939 14278
1944 14272
1946 14254
1948 14231
1951 14210
1955 14189
.PEN_UP
