
.WRITER_ID Dave_Stauffer
1380 15430
1395 15443
1411 15459
1424 15466
1430 15469
1433 15466
.PEN_UP
.PEN_DOWN
851 15194
851 15194
851 15187
851 15171
853 15158
857 15149
864 15144
874 15144
889 15152
904 15168
914 15180
920 15184
923 15184
926 15177
924 15161
920 15135
914 15105
908 15072
906 15040
903 15011
906 14995
.PEN_UP
.PEN_DOWN
1026 15152
1025 15152
1024 15152
1025 15152
1027 15152
1030 15152
1038 15152
1046 15155
1055 15162
1063 15174
1068 15184
1069 15194
1065 15201
1057 15207
1045 15207
1032 15203
1019 15194
1008 15175
1003 15154
1005 15138
1015 15122
1030 15116
1053 15118
1074 15130
.PEN_UP
.PEN_DOWN
1129 15200
1129 15204
1126 15207
1126 15207
1121 15203
1110 15184
1100 15162
1093 15144
1093 15135
1097 15129
1104 15128
1114 15138
1125 15152
1132 15171
1133 15187
1135 15191
1135 15194
1135 15191
1133 15180
1131 15162
1133 15145
1140 15135
1150 15128
1162 15128
.PEN_UP
.PEN_DOWN
1178 15194
1173 15191
1171 15191
1171 15187
1171 15181
1171 15177
1171 15174
1171 15172
1171 15171
1171 15175
1171 15181
1171 15194
1173 15207
1177 15217
1180 15224
1186 15230
1194 15236
1207 15239
1220 15240
1232 15240
1247 15239
1260 15237
.PEN_UP
.PEN_DOWN
1348 15214
1346 15217
1346 15217
1344 15220
1342 15221
1335 15221
1325 15217
1317 15213
1314 15210
1314 15210
1315 15207
1321 15201
1331 15194
1339 15187
1344 15179
1344 15168
1339 15158
1331 15148
1323 15142
1314 15140
1301 15140
.PEN_UP
.PEN_DOWN
1036 14992
1036 14994
1034 14997
1034 14995
1034 14994
1034 14991
1034 14977
1038 14961
1041 14948
1046 14941
1051 14936
1059 14933
1070 14939
1084 14955
1095 14974
1105 14990
1108 14995
1109 14995
1108 14981
1101 14945
1089 14905
1079 14869
1072 14841
1070 14824
1072 14812
1079 14807
.PEN_UP
.PEN_DOWN
1196 14972
1188 14968
1179 14959
1171 14948
1167 14936
1167 14928
1173 14923
1184 14922
1194 14925
1202 14936
1207 14946
1207 14955
1204 14965
1199 14972
1196 14975
1191 14975
.PEN_UP
.PEN_DOWN
1272 14979
1268 14981
1268 14981
1264 14977
1258 14965
1253 14946
1253 14932
1256 14919
1260 14912
1266 14910
1275 14913
1287 14923
1296 14936
1306 14952
1312 14968
1317 14975
1318 14977
1318 14975
1317 14962
1315 14946
1314 14932
1318 14923
1322 14916
1329 14912
.PEN_UP
.PEN_DOWN
1457 15077
1457 15078
1458 15077
1455 15060
1452 15041
1449 15027
1449 15014
1453 15004
.PEN_UP
.PEN_DOWN
1460 14948
1458 14941
1457 14932
1457 14926
1456 14924
1456 14923
1457 14923
1459 14925
1459 14926
1460 14928
1462 14932
1464 14941
1466 14955
1468 14965
1473 14975
1476 14985
1482 14994
1487 14998
1494 15001
1504 15004
1518 15004
1535 15004
1555 15007
.PEN_UP
.PEN_DOWN
1578 14958
1578 14958
1582 14959
1591 14964
1599 14972
1607 14985
1615 14995
1618 15004
1620 15012
1613 15013
1601 15004
1582 14987
1565 14968
1553 14949
1546 14935
1548 14923
1559 14913
1584 14914
1615 14926
1649 14941
1685 14955
.PEN_UP
