
.WRITER_ID Dave_Stauffer
703 15193
693 15187
683 15186
676 15186
671 15190
667 15193
.PEN_UP
.PEN_DOWN
767 15327
763 15330
761 15330
756 15310
752 15274
748 15241
745 15214
746 15196
748 15184
749 15180
750 15178
756 15184
766 15201
778 15220
785 15233
791 15237
796 15237
801 15227
802 15211
802 15194
803 15180
806 15170
816 15163
.PEN_UP
.PEN_DOWN
891 15240
889 15244
884 15251
878 15251
867 15244
851 15227
839 15204
833 15187
832 15179
836 15174
845 15173
856 15177
869 15193
880 15211
885 15227
889 15237
889 15237
886 15237
880 15227
875 15207
873 15190
876 15177
882 15170
893 15163
.PEN_UP
.PEN_DOWN
940 15213
936 15200
933 15185
935 15174
935 15167
936 15166
936 15164
937 15167
937 15174
936 15184
936 15201
938 15217
940 15227
944 15233
949 15237
964 15237
980 15235
997 15233
1013 15231
.PEN_UP
.PEN_DOWN
1022 15201
1028 15203
1037 15210
1055 15229
1073 15247
1081 15262
1084 15268
1081 15272
1070 15273
1050 15263
1031 15244
1013 15219
1003 15196
1004 15176
1015 15160
1034 15150
1059 15149
1085 15153
1106 15156
.PEN_UP
.PEN_DOWN
790 15006
788 15006
789 15009
789 15009
789 15010
789 15012
789 15012
787 15013
781 15016
772 15022
761 15023
751 15026
743 15026
737 15025
735 15022
734 15013
739 14999
748 14986
758 14979
767 14973
776 14972
778 14969
779 14968
776 14963
770 14952
759 14942
748 14936
737 14933
729 14936
723 14942
723 14949
.PEN_UP
.PEN_DOWN
829 15084
828 15087
827 15076
822 15042
816 15007
809 14975
805 14952
803 14939
805 14932
807 14932
813 14935
827 14950
843 14975
854 14989
860 14996
864 14996
869 14989
872 14976
873 14959
875 14946
880 14938
889 14932
900 14929
913 14935
929 14945
939 14956
944 14966
948 14975
946 14986
942 14995
933 14999
924 14999
913 14988
903 14969
900 14952
902 14936
913 14922
931 14916
955 14919
981 14925
.PEN_UP
.PEN_DOWN
1088 15102
1088 15102
1088 15100
1084 15090
1080 15072
1077 15053
1077 15036
.PEN_UP
.PEN_DOWN
1167 14986
1165 14993
1164 14996
1160 14999
1151 14996
1134 14979
1119 14959
1110 14942
1107 14932
1108 14922
1112 14920
1123 14921
1141 14938
1159 14968
1174 15002
1187 15036
1200 15076
1207 15100
1207 15103
1206 15103
1196 15076
1183 15031
1174 14988
1176 14952
1185 14927
.PEN_UP
