
.WRITER_ID Dave_Stauffer
781 15206
784 15193
786 15177
790 15164
798 15156
.PEN_UP
.PEN_DOWN
909 15220
907 15224
900 15227
895 15227
886 15224
875 15216
865 15203
858 15187
855 15173
858 15156
865 15146
879 15138
897 15139
916 15147
933 15159
.PEN_UP
.PEN_DOWN
1006 15223
1003 15227
998 15228
990 15227
980 15221
968 15210
960 15196
955 15180
953 15165
953 15153
955 15144
961 15137
975 15139
997 15151
1016 15167
1034 15180
1046 15180
.PEN_UP
.PEN_DOWN
1099 15175
1099 15177
1100 15180
1104 15187
1110 15201
1119 15216
1126 15227
1130 15237
1128 15242
1123 15247
1114 15247
1096 15237
1077 15213
1062 15190
1055 15174
1055 15160
1064 15149
1084 15143
1110 15147
1137 15159
1159 15167
.PEN_UP
.PEN_DOWN
1253 15254
1251 15258
1242 15260
1229 15253
1212 15247
1200 15237
1194 15233
1194 15227
1200 15220
1214 15210
1227 15203
1236 15197
1240 15193
1241 15187
1240 15183
1234 15176
1223 15170
1212 15167
1200 15164
1188 15157
1179 15143
.PEN_UP
.PEN_DOWN
1337 15267
1336 15268
1330 15270
1322 15269
1317 15267
1315 15264
1315 15260
1320 15251
1326 15240
1331 15227
1337 15214
1340 15206
1340 15197
1338 15190
1335 15186
1327 15176
1317 15167
1306 15160
1298 15156
1289 15150
1280 15147
1275 15146
.PEN_UP
.PEN_DOWN
751 15042
750 15046
747 15052
743 15053
734 15053
720 15052
703 15046
684 15039
670 15029
661 15022
659 15018
661 15009
672 14992
690 14978
710 14969
723 14963
727 14959
728 14958
722 14948
703 14936
681 14928
661 14921
645 14916
639 14912
647 14908
.PEN_UP
.PEN_DOWN
774 14985
771 14988
771 14988
772 14989
771 14989
770 14978
767 14962
766 14949
767 14942
769 14938
776 14936
789 14942
805 14952
816 14965
824 14973
829 14978
829 14978
831 14972
829 14946
825 14932
827 14925
829 14922
835 14925
850 14942
864 14965
873 14982
876 14988
876 14989
876 14989
876 14983
880 14968
.PEN_UP
.PEN_DOWN
935 14986
936 14986
935 14976
934 14963
934 14948
935 14939
936 14929
938 14921
.PEN_UP
.PEN_DOWN
900 15050
897 15052
898 15052
903 15046
916 15039
933 15032
953 15026
.PEN_UP
.PEN_DOWN
1108 15086
1104 15099
1097 15108
1088 15110
1076 15107
1065 15087
1059 15053
1061 15015
1067 14983
1076 14959
1086 14945
1097 14935
1107 14929
1112 14923
.PEN_UP
.PEN_DOWN
1037 14976
1033 14978
1034 14979
1035 14979
1046 14978
1066 14979
1088 14978
1108 14978
.PEN_UP
.PEN_DOWN
1223 15086
1221 15066
1218 15035
1219 15006
1223 14980
1229 14959
1232 14942
1236 14929
.PEN_UP
.PEN_DOWN
1175 14976
1174 14976
1183 14976
1205 14979
1231 14985
1254 14986
1273 14983
1287 14975
.PEN_UP
