
.WRITER_ID Dave_Stauffer
787 15237
788 15233
788 15223
785 15210
783 15203
782 15200
781 15199
780 15197
781 15199
781 15206
787 15222
796 15236
804 15243
815 15250
828 15253
839 15253
848 15252
856 15252
860 15252
863 15252
863 15250
860 15243
854 15229
845 15212
842 15195
843 15183
848 15176
856 15173
865 15176
878 15190
889 15205
893 15220
893 15233
893 15244
893 15249
.PEN_UP
.PEN_DOWN
923 15240
922 15243
923 15250
926 15256
935 15263
951 15273
969 15279
982 15283
990 15283
992 15279
990 15269
980 15251
964 15232
948 15212
934 15196
924 15186
921 15182
921 15182
923 15179
933 15179
954 15182
974 15186
990 15190
1003 15190
.PEN_UP
.PEN_DOWN
1035 15207
1036 15209
1038 15210
1049 15214
1064 15223
1080 15233
1090 15243
1093 15247
1092 15252
1086 15256
1073 15253
1056 15242
1043 15226
1038 15210
1038 15199
1042 15189
1051 15182
1064 15179
1078 15185
1095 15196
1112 15213
1127 15226
1138 15236
1138 15236
1138 15232
1129 15213
1116 15196
1112 15186
1112 15182
1112 15179
1114 15179
1123 15183
1140 15202
1158 15216
1172 15223
1179 15223
1183 15220
1185 15206
1181 15189
1177 15172
1177 15156
1184 15145
.PEN_UP
.PEN_DOWN
1488 15331
1492 15337
1491 15341
1493 15341
1491 15341
1484 15334
1469 15304
1450 15263
1430 15222
1422 15195
1421 15176
1425 15166
1432 15159
1443 15162
1458 15172
1474 15189
1480 15203
1482 15219
1478 15231
1471 15236
1458 15232
1443 15220
1435 15205
1437 15190
.PEN_UP
.PEN_DOWN
1528 15205
1523 15200
1516 15192
1510 15185
1508 15185
1507 15184
1506 15185
1506 15189
1508 15193
1512 15200
1516 15209
1522 15216
1526 15222
1531 15222
1539 15220
1549 15216
1563 15216
1577 15216
1590 15222
1600 15226
1606 15230
1608 15233
1609 15237
1609 15240
1608 15243
1606 15247
1601 15247
1590 15240
1575 15229
1566 15213
1562 15202
1564 15192
1573 15183
1590 15183
1612 15192
1634 15200
1651 15210
1666 15216
1674 15223
1677 15226
1679 15226
1679 15226
1677 15226
1672 15226
1662 15223
1648 15212
1636 15200
1629 15193
1629 15189
1631 15185
1638 15185
1651 15192
1666 15203
1675 15210
1679 15212
1679 15213
1679 15210
1675 15202
1671 15190
1671 15182
1677 15176
1694 15179
1716 15186
1735 15195
1751 15203
1764 15209
1772 15216
1774 15216
1772 15216
1770 15216
1758 15212
1740 15202
1731 15193
1727 15186
1729 15183
1738 15183
1757 15192
1787 15212
1817 15236
1846 15263
1874 15299
1899 15333
1913 15356
1915 15357
1906 15347
1882 15316
1858 15277
1837 15237
1826 15205
1824 15179
.PEN_UP
.PEN_DOWN
802 15044
804 15059
803 15069
799 15078
797 15079
788 15078
772 15053
751 15008
734 14958
725 14914
722 14884
724 14863
726 14850
727 14846
727 14844
726 14850
722 14864
719 14887
715 14913
713 14930
712 14937
712 14941
715 14941
722 14941
735 14938
750 14937
767 14934
778 14931
784 14917
785 14894
780 14876
777 14866
776 14861
776 14861
776 14861
778 14868
789 14891
800 14920
813 14938
819 14944
820 14947
821 14940
822 14917
821 14897
824 14887
830 14883
837 14881
847 14887
863 14901
877 14920
886 14931
889 14934
891 14934
887 14924
878 14903
876 14887
878 14876
882 14871
891 14871
908 14883
927 14903
945 14924
956 14934
956 14935
956 14930
950 14907
943 14883
943 14870
945 14857
954 14853
.PEN_UP
.PEN_DOWN
1034 14930
1027 14918
1018 14900
1013 14887
1010 14876
1010 14870
1014 14863
.PEN_UP
.PEN_DOWN
1029 15041
1023 15044
1023 15045
1025 15044
1036 15034
1056 15021
.PEN_UP
.PEN_DOWN
1140 15049
1133 15038
1121 15011
1110 14975
1103 14940
1097 14907
1094 14880
.PEN_UP
.PEN_DOWN
1082 14917
1077 14929
1075 14934
1075 14934
1079 14937
1096 14938
1123 14938
.PEN_UP
.PEN_DOWN
1363 14857
1361 14856
1360 14856
1359 14856
1357 14861
1361 14871
1370 14887
1386 14913
1409 14948
1434 14981
1451 14997
1460 15002
1463 14997
1461 14974
1449 14937
1432 14908
1423 14887
1421 14881
1422 14880
1425 14880
1439 14893
1461 14920
1484 14948
1501 14967
1508 14972
1510 14971
1508 14955
1497 14928
1490 14908
1489 14897
1495 14890
1503 14890
1521 14901
1540 14918
1558 14941
1573 14968
1581 14988
1581 14995
1577 14997
1564 14987
1544 14961
1533 14938
1529 14920
1533 14910
1540 14903
1557 14903
1577 14913
1599 14927
1619 14937
1635 14947
1659 14956
1668 14960
1672 14964
1674 14967
1675 14968
1672 14971
1662 14971
1642 14960
1616 14941
1602 14928
1597 14917
1599 14913
1606 14910
1625 14918
1645 14934
1657 14940
1661 14941
1662 14934
1658 14920
1653 14907
1653 14900
1657 14897
1669 14901
1686 14917
1703 14934
1720 14960
1738 14994
1759 15024
1770 15042
1772 15045
1774 15048
1772 15038
1761 15014
1748 14985
1741 14955
1737 14934
1733 14918
1729 14908
1727 14910
1727 14920
1724 14934
1722 14960
1718 14981
1712 14987
1707 14991
1707 14991
1707 14991
1718 14991
1748 14994
1783 14994
1824 14994
1862 14991
.PEN_UP
