
.WRITER_ID Dave_Stauffer
895 14531
912 14531
930 14544
954 14572
957 14577
959 14585
957 14586
955 14592
948 14593
936 14582
923 14562
916 14545
917 14534
925 14528
938 14530
952 14541
965 14555
973 14571
977 14578
977 14579
977 14575
970 14555
967 14534
970 14515
980 14503
.PEN_UP
.PEN_DOWN
1044 14541
1040 14531
1038 14521
1038 14514
1038 14511
1038 14511
1038 14511
1038 14514
1038 14523
1040 14534
1042 14545
1045 14552
1052 14554
1065 14553
1083 14548
1101 14545
1119 14545
1133 14548
1141 14552
1147 14558
1148 14568
1145 14578
1139 14586
1126 14586
1113 14572
1101 14554
1101 14538
1112 14524
1135 14517
1166 14513
1199 14513
.PEN_UP
.PEN_DOWN
846 14015
844 14019
837 14029
835 14045
834 14066
834 14101
843 14148
857 14193
875 14230
891 14253
905 14261
917 14251
927 14223
925 14189
918 14160
904 14138
893 14125
882 14120
873 14121
861 14127
852 14144
849 14155
850 14159
851 14158
859 14137
869 14113
884 14094
903 14080
918 14072
931 14066
940 14063
945 14062
949 14060
952 14060
955 14062
963 14070
971 14090
977 14111
977 14131
977 14142
974 14145
965 14145
950 14131
936 14103
931 14076
933 14055
941 14039
957 14029
977 14028
1001 14035
1024 14042
.PEN_UP
.PEN_DOWN
1066 14072
1065 14076
1065 14078
1061 14083
1058 14086
1052 14087
1040 14080
1024 14063
1009 14043
1002 14031
1004 14025
1010 14022
1025 14029
1043 14045
1056 14056
1063 14062
1065 14063
1065 14058
1060 14037
1056 14022
1058 14014
1070 14008
.PEN_UP
.PEN_DOWN
1162 14060
1163 14069
1165 14077
1165 14080
1160 14083
1153 14077
1137 14059
1125 14036
1123 14022
1128 14012
1140 14006
1157 14012
1175 14029
1192 14056
1208 14086
1221 14121
1230 14166
1237 14210
1237 14230
1232 14233
1221 14216
1205 14175
1194 14128
1192 14084
1199 14053
1210 14030
.PEN_UP
.PEN_DOWN
1275 14084
1269 14063
1264 14042
1263 14025
.PEN_UP
.PEN_DOWN
1270 14169
1268 14178
1266 14183
1270 14184
1284 14176
.PEN_UP
.PEN_DOWN
1375 14219
1368 14206
1357 14172
1343 14131
1333 14086
1327 14049
1329 14025
1334 14008
.PEN_UP
.PEN_DOWN
1385 14053
1379 14046
1372 14031
1370 14018
1370 14009
1380 14004
1397 14008
1424 14025
1450 14039
1465 14045
1470 14043
1467 14025
1456 13998
1440 13964
1422 13922
1417 13882
.PEN_UP
