
.WRITER_ID Dave_Stauffer
1467 15230
1461 15233
1452 15230
1441 15224
1433 15213
1424 15203
1419 15197
1417 15191
1418 15181
1426 15168
1437 15158
1449 15145
1462 15135
1475 15128
1493 15128
.PEN_UP
.PEN_DOWN
1620 15230
1622 15231
1622 15236
1618 15239
1610 15239
1601 15233
1588 15226
1580 15217
1576 15213
1577 15210
1584 15203
1593 15197
1601 15190
1605 15184
1607 15177
1603 15167
1594 15155
1584 15148
1572 15141
1562 15135
.PEN_UP
.PEN_DOWN
762 14913
762 14913
762 14914
764 14914
763 14915
762 14915
762 14916
762 14932
758 14955
756 14987
756 15027
758 15060
761 15076
766 15082
770 15086
779 15083
792 15072
802 15056
808 15044
808 15034
802 15023
792 15013
781 15007
771 15004
762 15007
753 15013
753 15021
.PEN_UP
.PEN_DOWN
869 14909
868 14906
868 14909
869 14909
870 14910
876 14916
882 14926
885 14935
886 14939
884 14946
878 14952
872 14958
864 14959
855 14955
848 14941
844 14928
844 14915
850 14900
866 14890
886 14883
907 14883
928 14883
942 14883
950 14883
954 14883
954 14883
954 14883
954 14890
947 14902
938 14919
927 14938
920 14951
918 14961
917 14965
918 14971
924 14974
939 14977
959 14977
979 14981
1000 14982
.PEN_UP
.PEN_DOWN
1142 14974
1138 14975
1129 14978
1120 14981
1110 14975
1099 14965
1087 14949
1080 14932
1074 14916
1072 14900
1076 14883
1086 14870
1103 14867
1127 14869
1152 14886
1171 14902
1185 14915
1192 14925
1195 14936
1193 14949
1186 14965
1175 14977
1165 14985
1156 14987
1148 14978
1141 14958
1143 14935
1152 14916
1165 14905
1181 14900
1200 14905
1219 14919
1234 14940
1244 14959
1252 14972
1255 14975
1256 14975
1256 14975
1255 14971
1251 14955
1251 14938
1251 14925
1251 14919
1251 14916
1255 14916
1260 14926
1270 14946
1277 14964
1285 14977
1290 14982
1297 14978
1306 14962
1316 14941
1324 14922
1334 14905
1344 14896
1357 14892
.PEN_UP
.PEN_DOWN
1401 15067
1394 15050
1397 15014
1401 14968
1403 14929
1407 14903
1410 14884
1414 14876
.PEN_UP
.PEN_DOWN
1369 14955
1357 14964
1352 14964
1350 14964
1356 14958
1376 14951
1411 14959
1449 14978
1485 14997
.PEN_UP
