
.WRITER_ID Dave_Stauffer
699 15287
689 15277
685 15268
685 15262
690 15260
706 15260
728 15263
745 15268
758 15268
761 15270
763 15270
759 15264
745 15253
727 15237
708 15218
690 15201
679 15184
672 15168
672 15157
677 15147
690 15143
712 15143
738 15149
765 15157
790 15163
.PEN_UP
.PEN_DOWN
855 15212
854 15213
853 15213
850 15201
843 15173
836 15147
838 15133
845 15128
854 15127
869 15139
884 15159
893 15180
900 15200
904 15211
905 15216
905 15216
902 15210
900 15187
900 15170
904 15156
913 15147
.PEN_UP
.PEN_DOWN
984 15190
982 15180
981 15170
981 15156
981 15150
981 15147
981 15147
981 15149
981 15154
981 15166
980 15180
980 15193
982 15201
989 15206
997 15207
1013 15210
1034 15210
1054 15206
.PEN_UP
.PEN_DOWN
1116 15214
1115 15216
1114 15217
1114 15217
1110 15213
1099 15194
1090 15167
1086 15149
1090 15137
1101 15133
1114 15136
1127 15149
1138 15166
1143 15183
1141 15197
1134 15210
1123 15213
.PEN_UP
.PEN_DOWN
1236 15223
1236 15223
1233 15201
1230 15159
1230 15116
1233 15083
1236 15061
1238 15049
1238 15043
1240 15049
.PEN_UP
.PEN_DOWN
1236 15237
1238 15251
1242 15257
1251 15257
1265 15248
1277 15237
1282 15227
1280 15213
1273 15200
1258 15186
1244 15180
1234 15177
1231 15175
.PEN_UP
.PEN_DOWN
1309 15186
1309 15187
1311 15187
1316 15190
1325 15190
1337 15194
1351 15203
1363 15216
1375 15231
1380 15241
1380 15253
1375 15263
1364 15268
1353 15264
1335 15250
1320 15227
1311 15201
1309 15180
1314 15166
1327 15156
1351 15153
1376 15157
.PEN_UP
.PEN_DOWN
1461 15245
1455 15250
1448 15251
1437 15243
1420 15227
1404 15206
1395 15187
1395 15173
1404 15165
1415 15166
1430 15177
1443 15200
1452 15217
1455 15234
1457 15243
1455 15243
1448 15234
1443 15213
1439 15190
1443 15163
1452 15146
1464 15136
.PEN_UP
.PEN_DOWN
1513 15227
1504 15211
1504 15190
1502 15170
1499 15156
1498 15149
1499 15147
1499 15149
1504 15159
1513 15180
1524 15206
1539 15234
1561 15258
1576 15263
1586 15258
1596 15241
1601 15213
1603 15184
1607 15160
1612 15147
1616 15140
.PEN_UP
.PEN_DOWN
743 15056
743 15062
741 15069
740 15072
738 15076
732 15079
725 15079
712 15076
699 15062
690 15046
678 15029
671 15001
666 14972
667 14942
672 14922
681 14908
695 14901
714 14901
732 14905
744 14912
749 14916
750 14917
749 14919
745 14921
739 14928
719 14959
716 14969
714 14975
712 14976
712 14976
714 14973
723 14969
733 14966
744 14963
754 14962
763 14959
771 14952
776 14939
776 14922
774 14909
774 14899
780 14895
.PEN_UP
.PEN_DOWN
887 14946
885 14946
884 14948
884 14948
884 14947
887 14946
897 14948
909 14957
919 14968
927 14978
933 14988
933 14993
931 14999
927 15004
919 15009
909 15009
897 15003
886 14993
877 14978
871 14965
869 14952
869 14942
875 14932
886 14921
906 14919
931 14921
955 14929
.PEN_UP
.PEN_DOWN
1077 14983
1075 14985
1072 14986
1064 14985
1055 14973
1048 14958
1046 14946
1050 14935
1057 14928
1066 14925
1076 14926
1081 14932
1088 14939
1090 14952
1092 14969
1090 14985
1088 14995
1084 15002
1079 15002
1075 14998
.PEN_UP
.PEN_DOWN
1134 14973
1134 14973
1136 14966
1136 14946
1138 14928
1139 14915
1141 14911
1141 14909
1143 14912
1144 14921
1146 14935
1146 14948
1146 14959
1146 14965
1147 14966
1149 14968
1157 14968
1168 14963
1178 14962
1188 14959
1198 14962
1210 14965
1223 14966
.PEN_UP
.PEN_DOWN
1291 14983
1295 14986
1295 14988
1295 14989
1294 14990
1293 14992
1289 14995
1283 14999
1278 15003
1271 15005
1262 14999
1252 14979
1245 14952
1245 14926
1252 14906
1263 14898
1280 14899
1296 14912
1307 14932
1315 14948
1317 14958
1316 14968
1314 14973
1313 14976
1311 14976
1311 14976
1311 14966
1313 14942
1316 14918
1321 14890
1325 14868
1326 14842
1324 14822
1320 14807
1314 14794
1307 14785
1300 14782
1291 14784
1280 14795
1271 14814
.PEN_UP
.PEN_DOWN
1390 15002
1388 14987
1387 14966
1388 14948
1393 14936
1397 14925
.PEN_UP
.PEN_DOWN
1371 15062
1368 15066
1368 15064
1375 15056
1386 15042
.PEN_UP
.PEN_DOWN
1488 14983
1488 14986
1485 14988
1479 14988
1471 14986
1461 14979
1448 14965
1437 14946
1430 14928
1429 14915
1434 14911
1444 14912
1456 14926
1470 14945
1479 14968
1484 14983
1485 14985
1485 14982
1482 14960
1479 14929
1482 14902
1493 14881
.PEN_UP
